;	V3 text file written for MicroBrightField products.
                ( 3150.37 2326.79 4325.08     1.00)  ; R-1-1-1-2-1-2-1, 3
                ( 3127.56 2317.73 4328.67     1.00)  ; R-1-1-1-2-1-2-1, 4
                ( 3124.57 2315.69 4328.87     1.00)  ; R-1-1-1-2-1-2-1, 5
                 Normal
              |
                ( 3191.71 2319.71 4324.66     1.00)  ; R-1-1-1-2-1-2-2, 1
                ( 3173.6 2313.21 4324.8     1.00)  ; R-1-1-1-2-1-2-2, 2
                ( 3167.78 2312.02 4325.42     1.00)  ; R-1-1-1-2-1-2-2, 3
                ( 3164.66 2305.56 4333.76     1.00)  ; R-1-1-1-2-1-2-2, 4
                ( 3156.12 2304.89 4336.45     1.00)  ; R-1-1-1-2-1-2-2, 5
                ( 3138.95 2316.3 4340.61     1.00)  ; R-1-1-1-2-1-2-2, 6
                ( 3124.95 2313.34 4340.29     1.00)  ; R-1-1-1-2-1-2-2, 7
                ( 3113.1 2293.05 4342.73     1.00)  ; R-1-1-1-2-1-2-2, 8
                ( 3094.12 2287.07 4347.42     1.00)  ; R-1-1-1-2-1-2-2, 9
                ( 3087.46 2277.42 4361.02     1.00)  ; R-1-1-1-2-1-2-2, 10
                 Normal
              )  ;  End of split
            )  ;  End of split
          |
            ( 3200.1 2340.31 4307.99     1.00)  ; R-1-1-1-2-2, 1
            (
              ( 3193.38 2323.95 4299.75     1.00)  ; R-1-1-1-2-2-1, 1
              ( 3178.56 2337.46 4279.58     1.00)  ; R-1-1-1-2-2-1, 2
              ( 3166.9 2339.27 4250.4     1.00)  ; R-1-1-1-2-2-1, 3
              ( 3166.27 2341.59 4234.84     1.00)  ; R-1-1-1-2-2-1, 4
              ( 3152.65 2342.57 4217.31     1.00)  ; R-1-1-1-2-2-1, 5
              ( 3150.66 2327.97 4184.61     1.00)  ; R-1-1-1-2-2-1, 6
               Normal
            |
              ( 3202.89 2343.2 4293.75     1.00)  ; R-1-1-1-2-2-2, 1
              (
                ( 3204.55 2344.09 4274.54     1.00)  ; R-1-1-1-2-2-2-1, 1
                ( 3201.03 2330.98 4244.21     1.00)  ; R-1-1-1-2-2-2-1, 2
                ( 3198.03 2329.14 4241.37     1.00)  ; R-1-1-1-2-2-2-1, 3
                 Normal
              |
                ( 3215.03 2343.82 4283.84     1.00)  ; R-1-1-1-2-2-2-2, 1
                ( 3226.88 2315.38 4270.62     1.00)  ; R-1-1-1-2-2-2-2, 2
                ( 3237.54 2312.86 4262.67     1.00)  ; R-1-1-1-2-2-2-2, 3
                 Normal
              )  ;  End of split
            )  ;  End of split
          )  ;  End of split
        )  ;  End of split
      |
        ( 3203.57 2345.02 4320.33     1.00)  ; R-1-1-2, 1
        (
          ( 3195.58 2348.48 4313.75     1.00)  ; R-1-1-2-1, 1
          ( 3171.23 2384.12 4286.47     1.00)  ; R-1-1-2-1, 2
          ( 3139.86 2414.59 4273.66     1.00)  ; R-1-1-2-1, 3
          ( 3131.49 2418.82 4264.71     1.00)  ; R-1-1-2-1, 4
          ( 3122.21 2422.86 4260.14     1.00)  ; R-1-1-2-1, 5
          ( 3108.39 2450.86 4259.77     1.00)  ; R-1-1-2-1, 6
           Normal
        |
          ( 3201.17 2348.39 4305.7     1.00)  ; R-1-1-2-2, 1
          (
            ( 3194.53 2348.09 4270.88     1.00)  ; R-1-1-2-2-1, 1
            ( 3187.84 2351.29 4244.98     1.00)  ; R-1-1-2-2-1, 2
            ( 3186.61 2358.43 4226.75     1.00)  ; R-1-1-2-2-1, 3
            ( 3170.65 2373.29 4204.16     1.00)  ; R-1-1-2-2-1, 4
            ( 3166.75 2390.53 4174.5     1.00)  ; R-1-1-2-2-1, 5
            ( 3162.8 2389.9 4171.88     1.00)  ; R-1-1-2-2-1, 6
             Normal
          |
            ( 3189.87 2344.54 4284.41     1.00)  ; R-1-1-2-2-2, 1
            ( 3172.01 2334.2 4263.37     1.00)  ; R-1-1-2-2-2, 2
            ( 3157.55 2318.57 4230.65     1.00)  ; R-1-1-2-2-2, 3
            ( 3155.98 2316.57 4207.39     1.00)  ; R-1-1-2-2-2, 4
             Normal
          )  ;  End of split
        )  ;  End of split
      )  ;  End of split
    |
      ( 3207.9 2343.56 4333.7     1.00)  ; R-1-2, 1
      ( 3204.92 2339.5 4335.14     1.00)  ; R-1-2, 2
      (
        ( 3202.28 2336.77 4346.28     1.00)  ; R-1-2-1, 1
        ( 3189.77 2320.94 4360.21     1.00)  ; R-1-2-1, 2
        ( 3177.43 2350.04 4362.83     1.00)  ; R-1-2-1, 3
        ( 3173.73 2350.08 4375.77     1.00)  ; R-1-2-1, 4
        ( 3157.91 2372.79 4393.64     1.00)  ; R-1-2-1, 5
         Normal
      |
        ( 3207.46 2320.54 4346.62     1.00)  ; R-1-2-2, 1
        ( 3210.49 2316.2 4346.66     1.00)  ; R-1-2-2, 2
        (
          ( 3223.78 2283.6 4344.92     1.00)  ; R-1-2-2-1, 1
           Normal
        |
          ( 3215.82 2312.69 4359.93     1.00)  ; R-1-2-2-2, 1
          ( 3218.16 2309.99 4374.6     1.00)  ; R-1-2-2-2, 2
          ( 3224.96 2282.18 4376.31     1.00)  ; R-1-2-2-2, 3
           Normal
        )  ;  End of split
      )  ;  End of split
    )  ;  End of split
  |
    ( 3216.96 2347.0 4330.37     1.00)  ; R-2, 1
    ( 3230.7 2349.69 4329.48     1.00)  ; R-2, 2
    (
      ( 3239.06 2335.27 4329.26     1.00)  ; R-2-1, 1
      ( 3253.13 2332.55 4327.21     1.00)  ; R-2-1, 2
      ( 3274.94 2320.96 4318.16     1.00)  ; R-2-1, 3
      ( 3291.96 2318.92 4316.91     1.00)  ; R-2-1, 4
      ( 3317.53 2283.16 4317.53     1.00)  ; R-2-1, 5
      ( 3327.27 2280.4 4313.57     1.00)  ; R-2-1, 6
       Normal
    |
      ( 3231.39 2333.2 4341.57     1.00)  ; R-2-2, 1
      ( 3237.37 2330.45 4348.74     1.00)  ; R-2-2, 2
      ( 3249.89 2324.28 4361.63     1.00)  ; R-2-2, 3
      ( 3251.99 2307.73 4367.52     1.00)  ; R-2-2, 4
      ( 3266.79 2266.23 4390.82     1.00)  ; R-2-2, 5
       Normal
    )  ;  End of split
  )  ;  End of split
)  ;  End of tree

( (Color Yellow)  ; [10,1]
  (Dendrite)
  ( 3207.79 2366.82 4329.02     1.00)  ; Root
  ( 3203.62 2366.14 4328.28     1.00)  ; R, 1
  ( 3197.48 2364.79 4321.24     1.00)  ; R, 2
  ( 3195.54 2362.72 4328.31     1.00)  ; R, 3
  ( 3182.25 2359.49 4333.64     1.00)  ; R, 4
  ( 3177.78 2355.45 4335.0     1.00)  ; R, 5
  (
    ( 3171.76 2349.93 4336.32     1.00)  ; R-1, 1
    ( 3156.08 2311.74 4342.39     1.00)  ; R-1, 2
    ( 3136.28 2318.96 4351.34     1.00)  ; R-1, 3
    ( 3125.47 2297.86 4351.84     1.00)  ; R-1, 4
    ( 3111.27 2288.25 4358.38     1.00)  ; R-1, 5
     Normal
  |
    ( 3160.09 2353.97 4350.55     1.00)  ; R-2, 1
    ( 3135.24 2359.9 4365.3     1.00)  ; R-2, 2
    ( 3132.44 2358.52 4367.27     1.00)  ; R-2, 3
     Normal
  )  ;  End of split
)  ;  End of tree

( (Color White)  ; [10,1]
  (Dendrite)
  ( 3208.21 2372.26 4321.37     2.00)  ; Root
  ( 3206.44 2372.43 4319.95     1.00)  ; R, 1
  (
    ( 3202.9 2388.75 4302.32     1.00)  ; R-1, 1
    ( 3192.21 2392.37 4273.47     1.00)  ; R-1, 2
    ( 3172.66 2408.01 4255.59     1.00)  ; R-1, 3
    ( 3168.98 2411.71 4230.0     1.00)  ; R-1, 4
    ( 3168.31 2416.94 4203.21     1.00)  ; R-1, 5
    ( 3167.94 2419.89 4186.43     1.00)  ; R-1, 6
    ( 3166.99 2420.56 4179.79     1.00)  ; R-1, 7
     Normal
  |
    ( 3202.43 2373.11 4318.68     1.00)  ; R-2, 1
    (
      ( 3192.38 2368.52 4316.68     1.00)  ; R-2-1, 1
      ( 3178.55 2381.33 4321.61     1.00)  ; R-2-1, 2
      ( 3159.73 2358.82 4331.65     1.00)  ; R-2-1, 3
      ( 3132.75 2346.29 4339.89     1.00)  ; R-2-1, 4
      ( 3122.78 2340.12 4338.57     1.00)  ; R-2-1, 5
      ( 3113.92 2322.1 4336.31     1.00)  ; R-2-1, 6
       Normal
    |
      ( 3197.79 2391.44 4312.33     1.00)  ; R-2-2, 1
      (
        ( 3181.71 2406.17 4308.91     1.00)  ; R-2-2-1, 1
        ( 3165.98 2426.07 4314.16     1.00)  ; R-2-2-1, 2
        ( 3148.53 2457.7 4322.17     1.00)  ; R-2-2-1, 3
        ( 3140.85 2462.55 4331.09     1.00)  ; R-2-2-1, 4
         Normal
      |
        ( 3180.47 2427.37 4292.93     1.00)  ; R-2-2-2, 1
        ( 3173.43 2428.77 4286.99     1.00)  ; R-2-2-2, 2
        ( 3160.2 2429.46 4283.03     1.00)  ; R-2-2-2, 3
        ( 3148.33 2462.93 4269.55     1.00)  ; R-2-2-2, 4
        ( 3141.15 2467.05 4254.95     1.00)  ; R-2-2-2, 5
        ( 3138.44 2471.26 4228.86     1.00)  ; R-2-2-2, 6
        ( 3141.47 2473.34 4226.71     1.00)  ; R-2-2-2, 7
         Normal
      )  ;  End of split
    )  ;  End of split
  )  ;  End of split
)  ;  End of tree

( (Color Magenta)  ; [10,1]
  (Dendrite)
  ( 3211.39 2385.84 4329.37     2.00)  ; Root
  ( 3208.5 2386.04 4329.88     1.00)  ; R, 1
  (
    ( 3205.61 2386.23 4330.39     1.00)  ; R-1, 1
    (
      ( 3202.6 2385.99 4330.98     1.00)  ; R-1-1, 1
      (
        ( 3198.19 2385.29 4333.89     1.00)  ; R-1-1-1, 1
        ( 3177.99 2403.82 4351.7     1.00)  ; R-1-1-1, 2
        ( 3167.91 2425.59 4357.65     1.00)  ; R-1-1-1, 3
        ( 3149.59 2458.78 4365.12     1.00)  ; R-1-1-1, 4
        ( 3140.26 2460.36 4373.82     1.00)  ; R-1-1-1, 5
        ( 3135.58 2461.52 4367.48     1.00)  ; R-1-1-1, 6
         Normal
      |
        ( 3192.76 2370.96 4333.56     1.00)  ; R-1-1-2, 1
        ( 3183.64 2383.36 4339.12     1.00)  ; R-1-1-2, 2
        ( 3177.57 2381.32 4336.54     1.00)  ; R-1-1-2, 3
        ( 3166.91 2374.07 4344.86     1.00)  ; R-1-1-2, 4
        ( 3163.9 2373.07 4344.71     1.00)  ; R-1-1-2, 5
         Normal
      )  ;  End of split
    |
      ( 3199.96 2383.86 4345.48     1.00)  ; R-1-2, 1
      ( 3198.42 2368.98 4360.78     1.00)  ; R-1-2, 2
      ( 3201.26 2383.96 4366.39     1.00)  ; R-1-2, 3
      ( 3206.76 2385.5 4374.77     1.00)  ; R-1-2, 4
      ( 3206.96 2380.75 4387.66     1.00)  ; R-1-2, 5
      ( 3204.95 2380.85 4389.73     1.00)  ; R-1-2, 6
       Normal
    )  ;  End of split
  |
    ( 3201.55 2388.71 4332.68     1.00)  ; R-2, 1
    ( 3198.59 2393.54 4335.14     1.00)  ; R-2, 2
    ( 3198.4 2411.87 4335.47     1.00)  ; R-2, 3
    ( 3197.25 2432.24 4339.55     1.00)  ; R-2, 4
    ( 3186.39 2453.38 4342.57     1.00)  ; R-2, 5
    ( 3184.4 2470.89 4343.34     1.00)  ; R-2, 6
    ( 3187.23 2476.4 4342.05     1.00)  ; R-2, 7
    ( 3188.72 2501.25 4334.05     1.00)  ; R-2, 8
    ( 3191.56 2520.04 4331.75     1.00)  ; R-2, 9
     Normal
  )  ;  End of split
)  ;  End of tree

( (Color Green)  ; [10,1]
  (Dendrite)
  ( 3213.39 2387.56 4329.04     2.00)  ; Root
  ( 3213.59 2391.38 4330.59     1.00)  ; R, 1
  (
    ( 3215.59 2392.8 4333.16     1.00)  ; R-1, 1
    ( 3232.55 2404.13 4330.84     1.00)  ; R-1, 2
    ( 3244.42 2430.48 4327.93     1.00)  ; R-1, 3
    ( 3259.25 2454.33 4327.7     1.00)  ; R-1, 4
    ( 3269.07 2474.15 4326.08     1.00)  ; R-1, 5
    ( 3281.02 2483.52 4321.46     1.00)  ; R-1, 6
     Normal
  |
    ( 3210.59 2390.78 4331.88     1.00)  ; R-2, 1
    ( 3205.69 2390.09 4336.53     1.00)  ; R-2, 2
    (
      ( 3197.93 2390.16 4342.86     1.00)  ; R-2-1, 1
      ( 3183.77 2403.84 4351.02     1.00)  ; R-2-1, 2
      ( 3180.12 2404.63 4358.72     1.00)  ; R-2-1, 3
      ( 3168.89 2418.81 4367.5     1.00)  ; R-2-1, 4
      ( 3157.23 2417.59 4377.19     1.00)  ; R-2-1, 5
       Normal
    |
      ( 3205.1 2407.84 4341.89     1.00)  ; R-2-2, 1
      ( 3198.74 2416.4 4343.07     1.00)  ; R-2-2, 2
      ( 3188.45 2444.49 4348.27     1.00)  ; R-2-2, 3
      ( 3183.23 2469.09 4349.27     1.00)  ; R-2-2, 4
      ( 3173.58 2471.75 4355.85     1.00)  ; R-2-2, 5
      ( 3169.56 2473.15 4356.3     1.00)  ; R-2-2, 6
      ( 3152.25 2505.22 4363.42     1.00)  ; R-2-2, 7
       Normal
    )  ;  End of split
  )  ;  End of split
)  ;  End of tree

( (Color Cyan)  ; [10,1]
  (Dendrite)
  ( 3221.23 2371.57 4318.73     2.00)  ; Root
  ( 3235.05 2376.57 4303.85     1.00)  ; R, 1
  (
    ( 3249.5 2357.68 4270.28     1.00)  ; R-1, 1
    ( 3269.86 2335.42 4228.84     1.00)  ; R-1, 2
    ( 3278.49 2333.07 4206.22     1.00)  ; R-1, 3
    ( 3285.0 2335.91 4184.22     1.00)  ; R-1, 4
    ( 3302.68 2322.29 4158.19     1.00)  ; R-1, 5
    ( 3304.36 2309.3 4144.91     1.00)  ; R-1, 6
     Normal
  |
    ( 3237.67 2380.77 4287.55     1.00)  ; R-2, 1
    ( 3222.92 2415.38 4268.47     1.00)  ; R-2, 2
    ( 3222.65 2423.71 4254.22     1.00)  ; R-2, 3
    ( 3233.98 2433.79 4218.81     1.00)  ; R-2, 4
    ( 3236.21 2443.84 4197.42     1.00)  ; R-2, 5
     Normal
  )  ;  End of split
)  ;  End of tree

( (Color Red)  ; [10,1]
  (Dendrite)
  ( 3221.23 2371.57 4318.73     2.00)  ; Root
  ( 3242.56 2361.45 4312.5     1.00)  ; R, 1
  ( 3255.36 2360.84 4303.5     1.00)  ; R, 2
  (
    ( 3271.76 2342.97 4308.62     1.00)  ; R-1, 1
     Normal
  |
    ( 3271.43 2347.96 4296.31     1.00)  ; R-2, 1
    ( 3284.91 2351.69 4273.62     1.00)  ; R-2, 2
    ( 3305.42 2342.14 4241.89     1.00)  ; R-2, 3
    ( 3328.84 2339.71 4221.0     1.00)  ; R-2, 4
     Normal
  )  ;  End of split
)  ;  End of tree

( (Color Yellow)  ; [10,1]
  (Dendrite)
  ( 3221.05 2387.9 4318.7     2.00)  ; Root
  ( 3232.37 2382.01 4309.55     1.00)  ; R, 1
  (
    ( 3220.98 2396.93 4300.67     1.00)  ; R-1, 1
    ( 3220.4 2413.19 4284.53     1.00)  ; R-1, 2
    ( 3215.02 2417.69 4273.08     1.00)  ; R-1, 3
    (
      ( 3199.0 2416.1 4273.75     1.00)  ; R-1-1, 1
      ( 3186.33 2427.37 4278.01     1.00)  ; R-1-1, 2
      ( 3163.67 2412.07 4264.07     1.00)  ; R-1-1, 3
      ( 3152.68 2409.31 4259.58     1.00)  ; R-1-1, 4
      ( 3140.51 2420.16 4257.43     1.00)  ; R-1-1, 5
      ( 3134.1 2420.93 4243.92     1.00)  ; R-1-1, 6
      ( 3122.96 2404.49 4235.39     1.00)  ; R-1-1, 7
      ( 3112.97 2398.98 4231.92     1.00)  ; R-1-1, 8
      ( 3102.49 2412.05 4225.34     1.00)  ; R-1-1, 9
       Normal
    |
      ( 3207.15 2441.32 4243.03     1.00)  ; R-1-2, 1
      ( 3201.13 2441.35 4238.07     1.00)  ; R-1-2, 2
      ( 3195.78 2443.9 4223.5     1.00)  ; R-1-2, 3
      ( 3184.96 2459.57 4216.17     1.00)  ; R-1-2, 4
      ( 3177.3 2461.6 4214.17     1.00)  ; R-1-2, 5
      ( 3172.12 2479.59 4213.56     1.00)  ; R-1-2, 6
       Normal
    )  ;  End of split
  |
    ( 3235.08 2385.52 4301.3     1.00)  ; R-2, 1
    (
      ( 3237.05 2386.16 4298.71     1.00)  ; R-2-1, 1
      ( 3249.53 2401.89 4280.74     1.00)  ; R-2-1, 2
      ( 3255.41 2406.16 4264.45     1.00)  ; R-2-1, 3
      ( 3275.02 2400.5 4248.24     1.00)  ; R-2-1, 4
      ( 3284.69 2403.41 4236.46     1.00)  ; R-2-1, 5
      ( 3308.79 2395.8 4193.55     1.00)  ; R-2-1, 6
      ( 3327.34 2417.98 4174.89     1.00)  ; R-2-1, 7
       Normal
    |
      ( 3234.54 2407.37 4282.69     1.00)  ; R-2-2, 1
      ( 3237.67 2430.73 4257.82     1.00)  ; R-2-2, 2
      ( 3237.67 2437.59 4247.67     1.00)  ; R-2-2, 3
      ( 3247.16 2455.35 4235.0     1.00)  ; R-2-2, 4
      ( 3248.96 2441.98 4222.04     1.00)  ; R-2-2, 5
       Normal
    )  ;  End of split
  )  ;  End of split
)  ;  End of tree

( (Color White)  ; [10,1]
  (Dendrite)
  ( 3219.57 2370.52 4329.07     2.00)  ; Root
  ( 3234.9 2358.66 4328.21     1.00)  ; R, 1
  (
    ( 3242.93 2352.87 4328.86     1.00)  ; R-1, 1
    ( 3250.12 2331.91 4333.16     1.00)  ; R-1, 2
    ( 3252.13 2331.18 4335.8     1.00)  ; R-1, 3
    ( 3267.68 2313.95 4339.67     1.00)  ; R-1, 4
    ( 3268.73 2295.28 4347.95     1.00)  ; R-1, 5
     Normal
  |
    ( 3240.52 2360.0 4329.52     1.00)  ; R-2, 1
    ( 3245.33 2373.73 4329.2     1.00)  ; R-2, 2
    (
      ( 3257.81 2378.51 4329.2     1.00)  ; R-2-1, 1
      ( 3274.87 2368.4 4328.68     1.00)  ; R-2-1, 2
      ( 3280.93 2370.98 4330.64     1.00)  ; R-2-1, 3
      ( 3317.88 2378.96 4328.0     1.00)  ; R-2-1, 4
      ( 3350.97 2390.38 4320.91     1.00)  ; R-2-1, 5
      ( 3370.53 2395.25 4309.87     1.00)  ; R-2-1, 6
      ( 3387.5 2386.55 4307.14     1.00)  ; R-2-1, 7
       Normal
    |
      ( 3258.77 2376.52 4319.54     1.00)  ; R-2-2, 1
      ( 3272.54 2347.72 4323.71     1.00)  ; R-2-2, 2
      ( 3292.09 2366.38 4311.04     1.00)  ; R-2-2, 3
      ( 3330.98 2359.15 4297.62     1.00)  ; R-2-2, 4
      ( 3346.63 2348.43 4298.7     1.00)  ; R-2-2, 5
       Normal
    )  ;  End of split
  |
    ( 3219.57 2371.89 4333.35     1.00)  ; R-3, 1
    ( 3219.65 2370.69 4334.48     1.00)  ; R-3, 2
    (
      ( 3219.73 2369.48 4335.61     1.00)  ; R-3-1, 1
      ( 3220.34 2367.57 4342.41     1.00)  ; R-3-1, 2
      (
        ( 3237.24 2358.62 4346.16     1.00)  ; R-3-1-1, 1
        ( 3250.07 2374.39 4349.45     1.00)  ; R-3-1-1, 2
        ( 3256.36 2375.07 4361.13     1.00)  ; R-3-1-1, 3
        ( 3273.61 2365.64 4361.27     1.00)  ; R-3-1-1, 4
        ( 3281.79 2382.27 4375.29     1.00)  ; R-3-1-1, 5
        ( 3288.07 2388.5 4386.34     1.00)  ; R-3-1-1, 6
        ( 3299.45 2405.72 4387.46     1.00)  ; R-3-1-1, 7
        ( 3313.76 2397.81 4383.77     1.00)  ; R-3-1-1, 8
         Normal
      |
        ( 3219.13 2364.8 4346.59     1.00)  ; R-3-1-2, 1
        ( 3229.48 2329.77 4363.19     1.00)  ; R-3-1-2, 2
        ( 3230.05 2325.71 4377.92     1.00)  ; R-3-1-2, 3
        ( 3236.51 2325.13 4395.84     1.00)  ; R-3-1-2, 4
        ( 3237.79 2319.09 4404.14     1.00)  ; R-3-1-2, 5
        ( 3239.82 2321.16 4408.91     1.00)  ; R-3-1-2, 6
        ( 3241.19 2321.05 4410.81     1.00)  ; R-3-1-2, 7
         Normal
      )  ;  End of split
    |
      ( 3220.11 2370.32 4342.64     1.00)  ; R-3-2, 1
      ( 3217.94 2384.41 4351.52     1.00)  ; R-3-2, 2
      ( 3215.42 2368.3 4362.22     1.00)  ; R-3-2, 3
      ( 3214.76 2366.41 4380.5     1.00)  ; R-3-2, 4
      ( 3217.62 2365.1 4395.07     1.00)  ; R-3-2, 5
      ( 3219.45 2380.02 4396.41     1.00)  ; R-3-2, 6
      ( 3214.74 2379.26 4416.5     1.00)  ; R-3-2, 7
       Normal
    )  ;  End of split
  )  ;  End of split
)  ;  End of tree

( (Color Magenta)  ; [10,1]
  (Dendrite)
  ( 3221.05 2390.3 4321.34     2.00)  ; Root
  ( 3233.42 2378.56 4318.85     1.00)  ; R, 1
  ( 3236.41 2384.05 4316.2     1.00)  ; R, 2
  (
    ( 3235.93 2405.98 4301.61     1.00)  ; R-1, 1
    ( 3244.86 2451.72 4268.2     1.00)  ; R-1, 2
    ( 3248.32 2476.91 4248.79     1.00)  ; R-1, 3
    ( 3255.72 2511.11 4222.79     1.00)  ; R-1, 4
     Normal
  |
    ( 3239.26 2399.07 4313.96     1.00)  ; R-2, 1
    (
      ( 3244.15 2403.89 4313.28     1.00)  ; R-2-1, 1
      ( 3251.04 2424.15 4301.35     1.00)  ; R-2-1, 2
      ( 3250.7 2433.38 4298.02     1.00)  ; R-2-1, 3
      ( 3261.07 2476.44 4282.55     1.00)  ; R-2-1, 4
      ( 3266.47 2503.26 4266.86     1.00)  ; R-2-1, 5
      ( 3285.15 2519.82 4250.61     1.00)  ; R-2-1, 6
      ( 3295.64 2546.28 4232.32     1.00)  ; R-2-1, 7
      ( 3306.41 2568.25 4229.02     1.00)  ; R-2-1, 8
       Normal
    |
      ( 3247.03 2408.66 4315.86     1.00)  ; R-2-2, 1
      ( 3254.05 2428.96 4313.61     1.00)  ; R-2-2, 2
      ( 3262.9 2454.43 4313.34     1.00)  ; R-2-2, 3
      ( 3284.76 2486.29 4309.8     1.00)  ; R-2-2, 4
      ( 3294.21 2510.16 4309.07     1.00)  ; R-2-2, 5
