;	V3 text file written for MicroBrightField products.
                ( 4729.18 2052.22 6975.98     1.00)  ; R-2-1-2-2-1-1-1, 24
                ( 4731.18 2057.03 6974.73     1.00)  ; R-2-1-2-2-1-1-1, 25
                ( 4737.34 2063.44 6972.65     1.00)  ; R-2-1-2-2-1-1-1, 26
                ( 4741.66 2061.91 6965.66     1.00)  ; R-2-1-2-2-1-1-1, 27
                ( 4749.43 2060.1 6964.05     1.00)  ; R-2-1-2-2-1-1-1, 28
                ( 4754.9 2064.63 6955.98     1.00)  ; R-2-1-2-2-1-1-1, 29
                ( 4768.93 2066.91 6956.48     1.00)  ; R-2-1-2-2-1-1-1, 30
                ( 4774.78 2079.11 6963.51     1.00)  ; R-2-1-2-2-1-1-1, 31
                ( 4783.56 2078.76 6964.83     1.00)  ; R-2-1-2-2-1-1-1, 32
                ( 4795.73 2088.38 6966.91     1.00)  ; R-2-1-2-2-1-1-1, 33
                ( 4811.22 2098.48 6957.64     1.00)  ; R-2-1-2-2-1-1-1, 34
                ( 4818.15 2099.4 6961.54     1.00)  ; R-2-1-2-2-1-1-1, 35
                ( 4822.16 2101.68 6959.53     1.00)  ; R-2-1-2-2-1-1-1, 36
                ( 4832.63 2108.69 6951.56     1.00)  ; R-2-1-2-2-1-1-1, 37
                ( 4846.66 2107.93 6950.55     1.00)  ; R-2-1-2-2-1-1-1, 38
                ( 4868.78 2102.46 6945.42     1.00)  ; R-2-1-2-2-1-1-1, 39
                ( 4874.79 2101.95 6942.42     1.00)  ; R-2-1-2-2-1-1-1, 40
                ( 4883.11 2096.49 6933.42     1.00)  ; R-2-1-2-2-1-1-1, 41
                ( 4890.74 2085.85 6935.89     1.00)  ; R-2-1-2-2-1-1-1, 42
                ( 4898.91 2090.48 6938.37     1.00)  ; R-2-1-2-2-1-1-1, 43
                ( 4905.92 2091.49 6934.36     1.00)  ; R-2-1-2-2-1-1-1, 44
                ( 4915.8 2085.85 6937.4     1.00)  ; R-2-1-2-2-1-1-1, 45
                ( 4935.3 2083.31 6947.37     1.00)  ; R-2-1-2-2-1-1-1, 46
                ( 4940.76 2087.12 6940.03     1.00)  ; R-2-1-2-2-1-1-1, 47
                ( 4947.08 2083.46 6929.43     1.00)  ; R-2-1-2-2-1-1-1, 48
                ( 4947.08 2086.5 6923.91     1.00)  ; R-2-1-2-2-1-1-1, 49
                ( 4936.35 2078.79 6912.06     1.00)  ; R-2-1-2-2-1-1-1, 50
                ( 4925.62 2075.9 6902.73     1.00)  ; R-2-1-2-2-1-1-1, 51
                ( 4924.77 2066.12 6897.02     1.00)  ; R-2-1-2-2-1-1-1, 52
                ( 4925.77 2065.86 6892.26     1.00)  ; R-2-1-2-2-1-1-1, 53
                ( 4913.99 2068.43 6891.1     1.00)  ; R-2-1-2-2-1-1-1, 54
                ( 4903.97 2065.65 6891.35     1.00)  ; R-2-1-2-2-1-1-1, 55
                ( 4893.8 2061.61 6888.52     1.00)  ; R-2-1-2-2-1-1-1, 56
                 Normal
              |
                ( 4553.68 1949.71 7158.91     1.00)  ; R-2-1-2-2-1-1-2, 1
                ( 4556.68 1950.98 7160.41     1.00)  ; R-2-1-2-2-1-1-2, 2
                ( 4561.37 1953.47 7170.78     1.00)  ; R-2-1-2-2-1-1-2, 3
                ( 4574.86 1952.3 7179.66     1.00)  ; R-2-1-2-2-1-1-2, 4
                ( 4580.33 1955.01 7174.9     1.00)  ; R-2-1-2-2-1-1-2, 5
                ( 4584.33 1956.02 7172.14     1.00)  ; R-2-1-2-2-1-1-2, 6
                ( 4593.35 1956.28 7169.13     1.00)  ; R-2-1-2-2-1-1-2, 7
                ( 4597.69 1954.48 7163.0     1.00)  ; R-2-1-2-2-1-1-2, 8
                ( 4609.36 1944.02 7162.65     1.00)  ; R-2-1-2-2-1-1-2, 9
                ( 4616.69 1940.94 7156.01     1.00)  ; R-2-1-2-2-1-1-2, 10
                ( 4636.87 1946.15 7156.38     1.00)  ; R-2-1-2-2-1-1-2, 11
                ( 4648.23 1938.09 7162.2     1.00)  ; R-2-1-2-2-1-1-2, 12
                ( 4663.71 1943.47 7156.44     1.00)  ; R-2-1-2-2-1-1-2, 13
                ( 4673.97 1951.01 7144.55     1.00)  ; R-2-1-2-2-1-1-2, 14
                ( 4681.58 1965.13 7133.76     1.00)  ; R-2-1-2-2-1-1-2, 15
                ( 4682.9 1965.43 7129.32     1.00)  ; R-2-1-2-2-1-1-2, 16
                ( 4690.92 1967.97 7124.81     1.00)  ; R-2-1-2-2-1-1-2, 17
                ( 4691.37 1976.05 7118.59     1.00)  ; R-2-1-2-2-1-1-2, 18
                ( 4692.83 1984.13 7107.87     1.00)  ; R-2-1-2-2-1-1-2, 19
                ( 4696.98 1991.7 7105.87     1.00)  ; R-2-1-2-2-1-1-2, 20
                ( 4707.14 2006.41 7103.64     1.00)  ; R-2-1-2-2-1-1-2, 21
                ( 4712.38 2006.67 7099.23     1.00)  ; R-2-1-2-2-1-1-2, 22
                ( 4716.39 2010.72 7100.74     1.00)  ; R-2-1-2-2-1-1-2, 23
                ( 4716.76 2015.79 7115.25     1.00)  ; R-2-1-2-2-1-1-2, 24
                ( 4727.79 2018.57 7118.76     1.00)  ; R-2-1-2-2-1-1-2, 25
                 Normal
              )  ;  End of split
            |
              ( 4426.04 2148.05 7387.4     1.00)  ; R-2-1-2-2-1-2, 1
              ( 4433.2 2142.47 7382.23     1.00)  ; R-2-1-2-2-1-2, 2
              ( 4444.23 2142.72 7378.47     1.00)  ; R-2-1-2-2-1-2, 3
              ( 4449.57 2139.33 7371.32     1.00)  ; R-2-1-2-2-1-2, 4
              ( 4461.6 2138.82 7366.06     1.00)  ; R-2-1-2-2-1-2, 5
              ( 4469.76 2134.18 7361.62     1.00)  ; R-2-1-2-2-1-2, 6
              ( 4477.12 2130.75 7355.2     1.00)  ; R-2-1-2-2-1-2, 7
              ( 4485.13 2131.51 7348.18     1.00)  ; R-2-1-2-2-1-2, 8
              (
                ( 4491.15 2127.2 7348.93     1.00)  ; R-2-1-2-2-1-2-1, 1
                ( 4502.98 2121.14 7352.18     1.00)  ; R-2-1-2-2-1-2-1, 2
                (
                  ( 4512.87 2116.52 7354.07     1.00)  ; R-2-1-2-2-1-2-1-1, 1
                  ( 4518.02 2121.9 7356.19     1.00)  ; R-2-1-2-2-1-2-1-1, 2
                  ( 4526.03 2121.65 7356.94     1.00)  ; R-2-1-2-2-1-2-1-1, 3
                  ( 4538.74 2109.48 7360.84     1.00)  ; R-2-1-2-2-1-2-1-1, 4
                  ( 4543.75 2107.71 7360.59     1.00)  ; R-2-1-2-2-1-2-1-1, 5
                  ( 4553.11 2107.26 7345.12     1.00)  ; R-2-1-2-2-1-2-1-1, 6
                  ( 4557.78 2103.31 7329.21     1.00)  ; R-2-1-2-2-1-2-1-1, 7
                  ( 4567.61 2098.25 7325.94     1.00)  ; R-2-1-2-2-1-2-1-1, 8
                  ( 4578.09 2104.63 7314.11     1.00)  ; R-2-1-2-2-1-2-1-1, 9
                  ( 4587.44 2102.6 7308.89     1.00)  ; R-2-1-2-2-1-2-1-1, 10
                  ( 4594.46 2105.9 7304.13     1.00)  ; R-2-1-2-2-1-2-1-1, 11
                  ( 4607.3 2100.34 7309.68     1.00)  ; R-2-1-2-2-1-2-1-1, 12
                  ( 4614.31 2101.35 7307.18     1.00)  ; R-2-1-2-2-1-2-1-1, 13
                  ( 4633.49 2108.26 7307.36     1.00)  ; R-2-1-2-2-1-2-1-1, 14
                  ( 4639.5 2098.08 7304.53     1.00)  ; R-2-1-2-2-1-2-1-1, 15
                  ( 4648.2 2099.68 7309.78     1.00)  ; R-2-1-2-2-1-2-1-1, 16
                  ( 4653.35 2104.59 7315.77     1.00)  ; R-2-1-2-2-1-2-1-1, 17
                  ( 4665.37 2108.13 7316.77     1.00)  ; R-2-1-2-2-1-2-1-1, 18
                  ( 4673.88 2109.25 7326.24     1.00)  ; R-2-1-2-2-1-2-1-1, 19
                  ( 4692.06 2122.1 7328.78     1.00)  ; R-2-1-2-2-1-2-1-1, 20
                  ( 4701.21 2127.39 7330.59     1.00)  ; R-2-1-2-2-1-2-1-1, 21
                  ( 4707.05 2126.56 7331.95     1.00)  ; R-2-1-2-2-1-2-1-1, 22
                  ( 4714.06 2131.63 7331.7     1.00)  ; R-2-1-2-2-1-2-1-1, 23
                  ( 4718.21 2139.54 7331.31     1.00)  ; R-2-1-2-2-1-2-1-1, 24
                  ( 4726.23 2142.07 7333.06     1.00)  ; R-2-1-2-2-1-2-1-1, 25
                  ( 4734.38 2149.51 7331.2     1.00)  ; R-2-1-2-2-1-2-1-1, 26
                  ( 4742.22 2149.14 7333.96     1.00)  ; R-2-1-2-2-1-2-1-1, 27
                  ( 4750.24 2151.93 7334.21     1.00)  ; R-2-1-2-2-1-2-1-1, 28
                  ( 4756.2 2172.14 7347.47     1.00)  ; R-2-1-2-2-1-2-1-1, 29
                  ( 4760.21 2176.19 7346.97     1.00)  ; R-2-1-2-2-1-2-1-1, 30
                  ( 4769.37 2188.14 7344.47     1.00)  ; R-2-1-2-2-1-2-1-1, 31
                  ( 4782.69 2192.71 7342.96     1.00)  ; R-2-1-2-2-1-2-1-1, 32
                  ( 4786.69 2196.25 7342.96     1.00)  ; R-2-1-2-2-1-2-1-1, 33
                  ( 4790.84 2207.33 7340.06     1.00)  ; R-2-1-2-2-1-2-1-1, 34
                  ( 4799.0 2215.67 7342.45     1.00)  ; R-2-1-2-2-1-2-1-1, 35
                  ( 4801.0 2222.0 7340.44     1.00)  ; R-2-1-2-2-1-2-1-1, 36
                  ( 4808.99 2230.7 7347.1     1.00)  ; R-2-1-2-2-1-2-1-1, 37
                  ( 4818.69 2235.41 7354.16     1.00)  ; R-2-1-2-2-1-2-1-1, 38
                  ( 4825.17 2240.73 7347.58     1.00)  ; R-2-1-2-2-1-2-1-1, 39
                  ( 4835.19 2241.75 7346.58     1.00)  ; R-2-1-2-2-1-2-1-1, 40
                  ( 4841.03 2239.0 7352.47     1.00)  ; R-2-1-2-2-1-2-1-1, 41
                  ( 4846.73 2245.26 7358.03     1.00)  ; R-2-1-2-2-1-2-1-1, 42
                  ( 4856.44 2243.65 7370.1     1.00)  ; R-2-1-2-2-1-2-1-1, 43
                  ( 4863.45 2241.87 7373.61     1.00)  ; R-2-1-2-2-1-2-1-1, 44
                  ( 4868.15 2245.31 7380.65     1.00)  ; R-2-1-2-2-1-2-1-1, 45
                  ( 4876.69 2245.48 7393.93     1.00)  ; R-2-1-2-2-1-2-1-1, 46
                  ( 4901.75 2247.25 7395.19     1.00)  ; R-2-1-2-2-1-2-1-1, 47
                  ( 4912.61 2246.72 7399.28     1.00)  ; R-2-1-2-2-1-2-1-1, 48
                  ( 4920.63 2251.53 7396.78     1.00)  ; R-2-1-2-2-1-2-1-1, 49
                  ( 4925.78 2256.77 7398.41     1.00)  ; R-2-1-2-2-1-2-1-1, 50
                  ( 4926.65 2251.03 7399.28     1.00)  ; R-2-1-2-2-1-2-1-1, 51
                   Normal
                |
                  ( 4507.19 2113.57 7345.14     1.00)  ; R-2-1-2-2-1-2-1-2, 1
                  ( 4511.2 2109.77 7341.63     1.00)  ; R-2-1-2-2-1-2-1-2, 2
                  ( 4515.41 2098.72 7336.37     1.00)  ; R-2-1-2-2-1-2-1-2, 3
                  ( 4521.96 2089.52 7343.49     1.00)  ; R-2-1-2-2-1-2-1-2, 4
                  ( 4529.65 2086.36 7353.17     1.00)  ; R-2-1-2-2-1-2-1-2, 5
                  ( 4544.9 2066.87 7364.45     1.00)  ; R-2-1-2-2-1-2-1-2, 6
                  ( 4547.45 2056.69 7374.11     1.00)  ; R-2-1-2-2-1-2-1-2, 7
                  ( 4546.32 2047.17 7378.61     1.00)  ; R-2-1-2-2-1-2-1-2, 8
                  ( 4546.99 2046.77 7384.78     1.00)  ; R-2-1-2-2-1-2-1-2, 9
                  ( 4555.55 2033.82 7397.72     1.00)  ; R-2-1-2-2-1-2-1-2, 10
                  ( 4554.09 2025.93 7408.41     1.00)  ; R-2-1-2-2-1-2-1-2, 11
                  ( 4552.51 2008.84 7418.4     1.00)  ; R-2-1-2-2-1-2-1-2, 12
                  ( 4552.38 1998.15 7421.21     1.00)  ; R-2-1-2-2-1-2-1-2, 13
                  ( 4552.93 1989.03 7431.44     1.00)  ; R-2-1-2-2-1-2-1-2, 14
                  ( 4553.6 1988.3 7437.09     1.00)  ; R-2-1-2-2-1-2-1-2, 15
                  ( 4550.47 1976.11 7439.68     1.00)  ; R-2-1-2-2-1-2-1-2, 16
                  ( 4548.34 1969.27 7443.28     1.00)  ; R-2-1-2-2-1-2-1-2, 17
                  ( 4543.21 1956.38 7443.64     1.00)  ; R-2-1-2-2-1-2-1-2, 18
                  ( 4537.87 1955.1 7450.28     1.00)  ; R-2-1-2-2-1-2-1-2, 19
                  ( 4532.73 1946.53 7450.9     1.00)  ; R-2-1-2-2-1-2-1-2, 20
                  ( 4522.76 1942.08 7452.57     1.00)  ; R-2-1-2-2-1-2-1-2, 21
                  ( 4518.75 1938.28 7450.06     1.00)  ; R-2-1-2-2-1-2-1-2, 22
                  ( 4518.75 1934.73 7451.07     1.00)  ; R-2-1-2-2-1-2-1-2, 23
                  ( 4514.41 1936.95 7456.18     1.00)  ; R-2-1-2-2-1-2-1-2, 24
                  ( 4514.29 1927.41 7461.62     1.00)  ; R-2-1-2-2-1-2-1-2, 25
                  ( 4510.16 1919.16 7462.55     1.00)  ; R-2-1-2-2-1-2-1-2, 26
                  ( 4505.15 1916.88 7461.8     1.00)  ; R-2-1-2-2-1-2-1-2, 27
                  ( 4504.15 1918.4 7459.29     1.00)  ; R-2-1-2-2-1-2-1-2, 28
                   Normal
                )  ;  End of split
              |
                ( 4486.47 2129.35 7342.01     1.00)  ; R-2-1-2-2-1-2-2, 1
                ( 4496.83 2123.39 7333.09     1.00)  ; R-2-1-2-2-1-2-2, 2
                ( 4503.65 2118.51 7334.29     1.00)  ; R-2-1-2-2-1-2-2, 3
                 Normal
              )  ;  End of split
            )  ;  End of split
          |
            ( 4444.68 2210.42 7393.24     1.00)  ; R-2-1-2-2-2, 1
            ( 4448.56 2202.53 7390.29     1.00)  ; R-2-1-2-2-2, 2
            ( 4450.56 2200.25 7389.78     1.00)  ; R-2-1-2-2-2, 3
            ( 4455.57 2197.47 7387.28     1.00)  ; R-2-1-2-2-2, 4
            ( 4457.78 2188.97 7384.46     1.00)  ; R-2-1-2-2-2, 5
            ( 4473.63 2181.49 7384.79     1.00)  ; R-2-1-2-2-2, 6
            ( 4484.65 2178.95 7381.53     1.00)  ; R-2-1-2-2-2, 7
            ( 4492.54 2172.91 7380.61     1.00)  ; R-2-1-2-2-2, 8
            ( 4493.88 2168.18 7376.44     1.00)  ; R-2-1-2-2-2, 9
            ( 4504.72 2162.22 7376.27     1.00)  ; R-2-1-2-2-2, 10
            ( 4510.6 2151.14 7373.59     1.00)  ; R-2-1-2-2-2, 11
            ( 4515.81 2142.44 7365.25     1.00)  ; R-2-1-2-2-2, 12
            ( 4520.15 2136.94 7358.07     1.00)  ; R-2-1-2-2-2, 13
            ( 4527.17 2134.66 7351.8     1.00)  ; R-2-1-2-2-2, 14
            ( 4532.99 2130.94 7356.86     1.00)  ; R-2-1-2-2-2, 15
            ( 4537.0 2133.98 7357.86     1.00)  ; R-2-1-2-2-2, 16
            ( 4539.01 2136.01 7356.61     1.00)  ; R-2-1-2-2-2, 17
            ( 4546.16 2142.99 7358.03     1.00)  ; R-2-1-2-2-2, 18
            ( 4557.31 2153.81 7358.98     1.00)  ; R-2-1-2-2-2, 19
            ( 4569.16 2151.97 7363.39     1.00)  ; R-2-1-2-2-2, 20
            ( 4580.18 2153.49 7361.63     1.00)  ; R-2-1-2-2-2, 21
            ( 4589.2 2155.01 7360.88     1.00)  ; R-2-1-2-2-2, 22
            ( 4598.22 2155.77 7362.88     1.00)  ; R-2-1-2-2-2, 23
            ( 4607.2 2158.84 7363.61     1.00)  ; R-2-1-2-2-2, 24
            ( 4618.22 2159.6 7367.37     1.00)  ; R-2-1-2-2-2, 25
            ( 4622.23 2162.38 7364.87     1.00)  ; R-2-1-2-2-2, 26
            ( 4629.24 2161.12 7363.61     1.00)  ; R-2-1-2-2-2, 27
            ( 4645.24 2165.39 7367.24     1.00)  ; R-2-1-2-2-2, 28
            ( 4653.26 2165.64 7369.74     1.00)  ; R-2-1-2-2-2, 29
            ( 4660.27 2167.16 7370.75     1.00)  ; R-2-1-2-2-2, 30
            ( 4674.8 2165.32 7379.41     1.00)  ; R-2-1-2-2-2, 31
            ( 4685.83 2169.62 7379.91     1.00)  ; R-2-1-2-2-2, 32
            ( 4688.84 2172.16 7381.42     1.00)  ; R-2-1-2-2-2, 33
            ( 4693.98 2177.9 7379.79     1.00)  ; R-2-1-2-2-2, 34
            ( 4702.83 2178.11 7383.32     1.00)  ; R-2-1-2-2-2, 35
            ( 4705.84 2181.15 7386.33     1.00)  ; R-2-1-2-2-2, 36
            ( 4707.98 2187.73 7384.51     1.00)  ; R-2-1-2-2-2, 37
            ( 4706.98 2192.8 7384.26     1.00)  ; R-2-1-2-2-2, 38
            ( 4716.46 2198.7 7376.21     1.00)  ; R-2-1-2-2-2, 39
            ( 4719.93 2206.13 7367.93     1.00)  ; R-2-1-2-2-2, 40
            ( 4722.93 2210.95 7365.67     1.00)  ; R-2-1-2-2-2, 41
            ( 4730.08 2220.69 7367.95     1.00)  ; R-2-1-2-2-2, 42
            ( 4732.23 2229.72 7365.99     1.00)  ; R-2-1-2-2-2, 43
            ( 4735.23 2236.05 7366.99     1.00)  ; R-2-1-2-2-2, 44
            ( 4739.21 2243.41 7369.38     1.00)  ; R-2-1-2-2-2, 45
            ( 4741.22 2246.95 7366.37     1.00)  ; R-2-1-2-2-2, 46
            ( 4755.85 2261.99 7364.42     1.00)  ; R-2-1-2-2-2, 47
            ( 4752.84 2266.04 7362.41     1.00)  ; R-2-1-2-2-2, 48
            ( 4751.84 2268.57 7361.66     1.00)  ; R-2-1-2-2-2, 49
            ( 4749.3 2277.49 7353.32     1.00)  ; R-2-1-2-2-2, 50
            ( 4753.77 2284.41 7345.0     1.00)  ; R-2-1-2-2-2, 51
            ( 4751.23 2295.16 7330.46     1.00)  ; R-2-1-2-2-2, 52
            ( 4735.83 2306.7 7318.18     1.00)  ; R-2-1-2-2-2, 53
            ( 4729.82 2308.22 7315.67     1.00)  ; R-2-1-2-2-2, 54
            ( 4727.47 2304.64 7299.32     1.00)  ; R-2-1-2-2-2, 55
            ( 4725.6 2312.76 7297.86     1.00)  ; R-2-1-2-2-2, 56
            ( 4722.6 2316.31 7295.6     1.00)  ; R-2-1-2-2-2, 57
            ( 4715.05 2319.23 7290.14     1.00)  ; R-2-1-2-2-2, 58
            ( 4713.04 2321.51 7287.63     1.00)  ; R-2-1-2-2-2, 59
            ( 4709.36 2321.32 7275.31     1.00)  ; R-2-1-2-2-2, 60
             Normal
          )  ;  End of split
        )  ;  End of split
      )  ;  End of split
    |
      ( 4550.34 2361.1 7455.31     1.00)  ; R-2-2, 1
      ( 4556.02 2361.41 7465.21     1.00)  ; R-2-2, 2
      ( 4557.88 2354.78 7470.72     1.00)  ; R-2-2, 3
      (
        ( 4557.55 2355.58 7479.62     1.00)  ; R-2-2-1, 1
        (
          ( 4559.22 2354.35 7491.77     1.00)  ; R-2-2-1-1, 1
          ( 4561.42 2353.11 7508.82     1.00)  ; R-2-2-1-1, 2
          ( 4564.94 2350.8 7522.38     1.00)  ; R-2-2-1-1, 3
          ( 4571.62 2351.58 7536.27     1.00)  ; R-2-2-1-1, 4
          ( 4573.29 2354.37 7543.13     1.00)  ; R-2-2-1-1, 5
          ( 4574.97 2356.14 7552.74     1.00)  ; R-2-2-1-1, 6
          ( 4579.65 2357.4 7560.35     1.00)  ; R-2-2-1-1, 7
          ( 4589.87 2350.98 7582.1     1.00)  ; R-2-2-1-1, 8
          ( 4598.42 2349.05 7597.92     1.00)  ; R-2-2-1-1, 9
          ( 4598.42 2348.29 7599.43     1.00)  ; R-2-2-1-1, 10
          ( 4603.11 2350.78 7611.26     1.00)  ; R-2-2-1-1, 11
          ( 4623.82 2358.58 7620.09     1.00)  ; R-2-2-1-1, 12
          ( 4629.06 2359.21 7640.99     1.00)  ; R-2-2-1-1, 13
          ( 4632.74 2363.95 7648.79     1.00)  ; R-2-2-1-1, 14
          ( 4634.42 2363.86 7662.85     1.00)  ; R-2-2-1-1, 15
          ( 4640.78 2368.71 7684.16     1.00)  ; R-2-2-1-1, 16
          ( 4646.15 2373.53 7707.96     1.00)  ; R-2-2-1-1, 17
          ( 4648.5 2375.0 7722.96     1.00)  ; R-2-2-1-1, 18
          ( 4651.87 2379.47 7741.92     1.00)  ; R-2-2-1-1, 19
          ( 4658.78 2377.55 7752.23     1.00)  ; R-2-2-1-1, 20
          (
            ( 4666.15 2383.24 7771.17     1.00)  ; R-2-2-1-1-1, 1
            ( 4668.84 2384.8 7779.86     1.00)  ; R-2-2-1-1-1, 2
            ( 4669.39 2380.69 7787.92     1.00)  ; R-2-2-1-1-1, 3
            ( 4676.08 2380.71 7803.13     1.00)  ; R-2-2-1-1-1, 4
            ( 4679.13 2386.29 7828.41     1.00)  ; R-2-2-1-1-1, 5
            ( 4681.82 2385.76 7838.32     1.00)  ; R-2-2-1-1-1, 6
            ( 4683.83 2387.03 7842.83     1.00)  ; R-2-2-1-1-1, 7
            ( 4682.51 2388.01 7851.24     1.00)  ; R-2-2-1-1-1, 8
            ( 4689.68 2384.85 7871.66     1.00)  ; R-2-2-1-1-1, 9
            ( 4690.05 2389.26 7890.42     1.00)  ; R-2-2-1-1-1, 10
            ( 4693.74 2390.69 7900.04     1.00)  ; R-2-2-1-1-1, 11
            ( 4700.76 2385.63 7904.05     1.00)  ; R-2-2-1-1-1, 12
            ( 4707.33 2380.91 7912.84     1.00)  ; R-2-2-1-1-1, 13
            ( 4713.34 2378.12 7916.1     1.00)  ; R-2-2-1-1-1, 14
            ( 4717.91 2370.11 7922.4     1.00)  ; R-2-2-1-1-1, 15
            ( 4733.0 2373.46 7929.14     1.00)  ; R-2-2-1-1-1, 16
            (
              ( 4743.58 2364.4 7937.17     1.00)  ; R-2-2-1-1-1-1, 1
              ( 4757.1 2354.81 7947.59     1.00)  ; R-2-2-1-1-1-1, 2
              ( 4766.12 2350.25 7946.59     1.00)  ; R-2-2-1-1-1-1, 3
              ( 4777.02 2341.07 7950.28     1.00)  ; R-2-2-1-1-1-1, 4
              ( 4783.03 2337.27 7952.28     1.00)  ; R-2-2-1-1-1-1, 5
              ( 4790.23 2330.51 7975.0     1.00)  ; R-2-2-1-1-1-1, 6
              ( 4792.94 2331.84 7986.58     1.00)  ; R-2-2-1-1-1-1, 7
              ( 4794.64 2334.69 7991.14     1.00)  ; R-2-2-1-1-1-1, 8
              ( 4798.65 2337.98 7993.4     1.00)  ; R-2-2-1-1-1-1, 9
              ( 4804.79 2345.39 7992.96     1.00)  ; R-2-2-1-1-1-1, 10
              ( 4807.67 2336.46 7993.65     1.00)  ; R-2-2-1-1-1-1, 11
              ( 4814.68 2332.66 7996.9     1.00)  ; R-2-2-1-1-1-1, 12
              ( 4827.91 2324.49 8015.77     1.00)  ; R-2-2-1-1-1-1, 13
              ( 4843.65 2322.22 8030.09     1.00)  ; R-2-2-1-1-1-1, 14
              ( 4853.18 2316.22 8043.35     1.00)  ; R-2-2-1-1-1-1, 15
              ( 4869.62 2314.91 8059.41     1.00)  ; R-2-2-1-1-1-1, 16
              ( 4877.34 2314.62 8068.17     1.00)  ; R-2-2-1-1-1-1, 17
              ( 4891.9 2306.49 8079.36     1.00)  ; R-2-2-1-1-1-1, 18
              ( 4910.64 2307.18 8095.39     1.00)  ; R-2-2-1-1-1-1, 19
              ( 4932.05 2305.81 8117.85     1.00)  ; R-2-2-1-1-1-1, 20
              ( 4942.65 2301.31 8126.01     1.00)  ; R-2-2-1-1-1-1, 21
              ( 4948.38 2301.19 8134.24     1.00)  ; R-2-2-1-1-1-1, 22
              ( 4957.06 2299.06 8146.38     1.00)  ; R-2-2-1-1-1-1, 23
              ( 4965.79 2297.39 8156.6     1.00)  ; R-2-2-1-1-1-1, 24
              ( 4973.68 2288.17 8159.29     1.00)  ; R-2-2-1-1-1-1, 25
              ( 4978.4 2288.53 8164.24     1.00)  ; R-2-2-1-1-1-1, 26
              (
                ( 4981.4 2287.26 8171.01     1.00)  ; R-2-2-1-1-1-1-1, 1
                ( 4990.25 2277.51 8174.05     1.00)  ; R-2-2-1-1-1-1-1, 2
                ( 4992.97 2280.38 8179.5     1.00)  ; R-2-2-1-1-1-1-1, 3
                ( 5000.7 2279.43 8187.7     1.00)  ; R-2-2-1-1-1-1-1, 4
                ( 5004.71 2278.42 8190.46     1.00)  ; R-2-2-1-1-1-1-1, 5
                (
                  ( 5011.43 2277.47 8198.66     1.00)  ; R-2-2-1-1-1-1-1-1, 1
                  ( 5023.0 2267.97 8209.59     1.00)  ; R-2-2-1-1-1-1-1-1, 2
                  ( 5032.02 2264.67 8214.6     1.00)  ; R-2-2-1-1-1-1-1-1, 3
                  ( 5046.36 2256.03 8231.15     1.00)  ; R-2-2-1-1-1-1-1-1, 4
                  ( 5060.5 2242.34 8224.88     1.00)  ; R-2-2-1-1-1-1-1-1, 5
                  ( 5068.52 2238.54 8226.13     1.00)  ; R-2-2-1-1-1-1-1-1, 6
                  ( 5081.14 2231.12 8235.49     1.00)  ; R-2-2-1-1-1-1-1-1, 7
                  ( 5088.11 2226.39 8242.21     1.00)  ; R-2-2-1-1-1-1-1-1, 8
                  ( 5092.84 2225.38 8246.13     1.00)  ; R-2-2-1-1-1-1-1-1, 9
                  ( 5102.86 2224.88 8251.14     1.00)  ; R-2-2-1-1-1-1-1-1, 10
                  ( 5114.48 2214.14 8258.22     1.00)  ; R-2-2-1-1-1-1-1-1, 11
                  ( 5128.34 2202.93 8262.78     1.00)  ; R-2-2-1-1-1-1-1-1, 12
                  ( 5136.36 2201.16 8260.52     1.00)  ; R-2-2-1-1-1-1-1-1, 13
                  ( 5149.1 2201.14 8267.95     1.00)  ; R-2-2-1-1-1-1-1-1, 14
                  ( 5156.07 2200.4 8271.07     1.00)  ; R-2-2-1-1-1-1-1-1, 15
