;	V3 text file written for MicroBrightField products.
                          ( 4218.55 4746.21 7002.04     1.00)  ; R-1-1-1-1-1-2-2-2-2-2-1-2, 23
                          ( 4212.17 4745.67 6997.55     1.00)  ; R-1-1-1-1-1-2-2-2-2-2-1-2, 24
                          ( 4207.13 4761.57 6988.27     1.00)  ; R-1-1-1-1-1-2-2-2-2-2-1-2, 25
                          ( 4207.48 4778.84 6986.1     1.00)  ; R-1-1-1-1-1-2-2-2-2-2-1-2, 26
                          ( 4200.96 4772.55 6984.23     1.00)  ; R-1-1-1-1-1-2-2-2-2-2-1-2, 27
                          ( 4204.27 4787.87 6988.4     1.00)  ; R-1-1-1-1-1-2-2-2-2-2-1-2, 28
                          ( 4198.39 4810.96 6995.06     1.00)  ; R-1-1-1-1-1-2-2-2-2-2-1-2, 29
                          ( 4191.46 4852.09 6999.01     1.00)  ; R-1-1-1-1-1-2-2-2-2-2-1-2, 30
                          ( 4186.25 4866.3 6997.34     1.00)  ; R-1-1-1-1-1-2-2-2-2-2-1-2, 31
                          ( 4183.16 4880.62 6993.46     1.00)  ; R-1-1-1-1-1-2-2-2-2-2-1-2, 32
                          ( 4175.07 4886.77 6991.13     1.00)  ; R-1-1-1-1-1-2-2-2-2-2-1-2, 33
                          ( 4164.84 4904.58 6994.43     1.00)  ; R-1-1-1-1-1-2-2-2-2-2-1-2, 34
                          ( 4154.88 4918.12 6996.39     1.00)  ; R-1-1-1-1-1-2-2-2-2-2-1-2, 35
                          ( 4147.58 4936.31 6993.23     2.00)  ; R-1-1-1-1-1-2-2-2-2-2-1-2, 36
                          ( 4148.53 4931.73 6974.27     1.00)  ; R-1-1-1-1-1-2-2-2-2-2-1-2, 37
                          ( 4142.69 4949.88 6973.11     1.00)  ; R-1-1-1-1-1-2-2-2-2-2-1-2, 38
                          ( 4144.97 4965.89 6967.9     1.00)  ; R-1-1-1-1-1-2-2-2-2-2-1-2, 39
                          ( 4141.54 4976.84 6971.14     1.00)  ; R-1-1-1-1-1-2-2-2-2-2-1-2, 40
                          ( 4133.94 5006.89 6965.27     1.00)  ; R-1-1-1-1-1-2-2-2-2-2-1-2, 41
                          ( 4123.48 5018.04 6964.78     1.00)  ; R-1-1-1-1-1-2-2-2-2-2-1-2, 42
                          ( 4119.01 5037.01 6972.86     1.00)  ; R-1-1-1-1-1-2-2-2-2-2-1-2, 43
                          ( 4112.84 5029.92 6973.17     1.00)  ; R-1-1-1-1-1-2-2-2-2-2-1-2, 44
                          ( 4104.23 5030.89 6969.91     1.00)  ; R-1-1-1-1-1-2-2-2-2-2-1-2, 45
                          ( 4104.28 5045.52 6973.55     1.00)  ; R-1-1-1-1-1-2-2-2-2-2-1-2, 46
                          ( 4096.89 5041.23 6980.26     1.00)  ; R-1-1-1-1-1-2-2-2-2-2-1-2, 47
                          ( 4086.57 5065.5 6985.17     1.00)  ; R-1-1-1-1-1-2-2-2-2-2-1-2, 48
                          ( 4080.15 5080.82 6988.5     1.00)  ; R-1-1-1-1-1-2-2-2-2-2-1-2, 49
                          ( 4072.7 5077.0 6987.0     1.00)  ; R-1-1-1-1-1-2-2-2-2-2-1-2, 50
                          ( 4070.38 5093.72 6987.19     1.00)  ; R-1-1-1-1-1-2-2-2-2-2-1-2, 51
                          ( 4066.29 5096.69 6992.12     1.00)  ; R-1-1-1-1-1-2-2-2-2-2-1-2, 52
                          ( 4050.52 5124.79 6995.26     1.00)  ; R-1-1-1-1-1-2-2-2-2-2-1-2, 53
                          ( 4047.69 5118.15 6997.16     1.00)  ; R-1-1-1-1-1-2-2-2-2-2-1-2, 54
                          ( 4043.99 5133.66 7001.53     1.00)  ; R-1-1-1-1-1-2-2-2-2-2-1-2, 55
                          ( 4041.6 5137.37 7003.63     1.00)  ; R-1-1-1-1-1-2-2-2-2-2-1-2, 56
                          ( 4040.45 5153.92 7007.05     1.00)  ; R-1-1-1-1-1-2-2-2-2-2-1-2, 57
                          ( 4034.09 5149.65 7004.41     1.00)  ; R-1-1-1-1-1-2-2-2-2-2-1-2, 58
                          ( 4035.83 5164.7 7008.43     1.00)  ; R-1-1-1-1-1-2-2-2-2-2-1-2, 59
                          ( 4032.01 5171.56 7012.71     1.00)  ; R-1-1-1-1-1-2-2-2-2-2-1-2, 60
                          ( 4028.29 5182.28 7017.8     1.00)  ; R-1-1-1-1-1-2-2-2-2-2-1-2, 61
                          ( 4024.38 5199.35 7020.34     1.00)  ; R-1-1-1-1-1-2-2-2-2-2-1-2, 62
                          ( 4020.61 5209.47 7023.94     1.00)  ; R-1-1-1-1-1-2-2-2-2-2-1-2, 63
                          ( 4009.51 5231.08 7030.83     1.00)  ; R-1-1-1-1-1-2-2-2-2-2-1-2, 64
                          ( 4005.26 5228.75 7023.9     1.00)  ; R-1-1-1-1-1-2-2-2-2-2-1-2, 65
                          ( 4006.84 5245.44 7026.08     1.00)  ; R-1-1-1-1-1-2-2-2-2-2-1-2, 66
                          ( 4002.8 5237.04 7031.94     1.00)  ; R-1-1-1-1-1-2-2-2-2-2-1-2, 67
                          ( 3994.33 5249.87 7035.8     1.00)  ; R-1-1-1-1-1-2-2-2-2-2-1-2, 68
                          ( 3989.55 5288.24 7038.58     1.00)  ; R-1-1-1-1-1-2-2-2-2-2-1-2, 69
                          ( 3980.2 5268.99 7034.91     1.00)  ; R-1-1-1-1-1-2-2-2-2-2-1-2, 70
                          ( 3974.42 5288.38 7037.81     1.00)  ; R-1-1-1-1-1-2-2-2-2-2-1-2, 71
                          ( 3968.13 5270.74 7031.13     1.00)  ; R-1-1-1-1-1-2-2-2-2-2-1-2, 72
                          ( 3966.29 5274.06 7030.69     1.00)  ; R-1-1-1-1-1-2-2-2-2-2-1-2, 73
                          ( 3960.88 5287.99 7026.35     1.00)  ; R-1-1-1-1-1-2-2-2-2-2-1-2, 74
                          ( 3951.92 5267.87 7019.08     1.00)  ; R-1-1-1-1-1-2-2-2-2-2-1-2, 75
                          ( 3948.81 5277.09 7015.26     1.00)  ; R-1-1-1-1-1-2-2-2-2-2-1-2, 76
                          ( 3949.81 5261.31 7010.41     1.00)  ; R-1-1-1-1-1-2-2-2-2-2-1-2, 77
                          ( 3950.07 5245.59 7007.94     1.00)  ; R-1-1-1-1-1-2-2-2-2-2-1-2, 78
                          ( 3951.01 5252.47 7004.91     1.00)  ; R-1-1-1-1-1-2-2-2-2-2-1-2, 79
                          ( 3948.42 5238.81 7001.08     1.00)  ; R-1-1-1-1-1-2-2-2-2-2-1-2, 80
                          ( 3946.0 5243.51 7002.01     1.00)  ; R-1-1-1-1-1-2-2-2-2-2-1-2, 81
                          ( 3939.46 5230.22 6999.46     1.00)  ; R-1-1-1-1-1-2-2-2-2-2-1-2, 82
                          ( 3932.25 5219.14 6997.78     1.00)  ; R-1-1-1-1-1-2-2-2-2-2-1-2, 83
                          ( 3925.26 5195.55 6991.45     1.00)  ; R-1-1-1-1-1-2-2-2-2-2-1-2, 84
                          ( 3923.24 5175.85 6996.63     1.00)  ; R-1-1-1-1-1-2-2-2-2-2-1-2, 85
                          ( 3921.54 5162.7 6994.71     1.00)  ; R-1-1-1-1-1-2-2-2-2-2-1-2, 86
                          ( 3916.98 5154.82 6990.62     1.00)  ; R-1-1-1-1-1-2-2-2-2-2-1-2, 87
                          ( 3910.75 5145.53 6985.74     1.00)  ; R-1-1-1-1-1-2-2-2-2-2-1-2, 88
                          ( 3907.2 5133.73 6983.36     1.00)  ; R-1-1-1-1-1-2-2-2-2-2-1-2, 89
                          ( 3901.84 5124.66 6980.01     1.00)  ; R-1-1-1-1-1-2-2-2-2-2-1-2, 90
                          ( 3908.47 5108.85 6982.33     1.00)  ; R-1-1-1-1-1-2-2-2-2-2-1-2, 91
                          ( 3909.43 5094.73 6981.81     1.00)  ; R-1-1-1-1-1-2-2-2-2-2-1-2, 92
                          ( 3908.88 5096.88 6986.06     1.00)  ; R-1-1-1-1-1-2-2-2-2-2-1-2, 93
                          ( 3910.76 5099.08 6989.0     1.00)  ; R-1-1-1-1-1-2-2-2-2-2-1-2, 94
                          ( 3907.18 5083.86 6985.25     1.00)  ; R-1-1-1-1-1-2-2-2-2-2-1-2, 95
                           Normal
                        )  ;  End of split
                      |
                        ( 4102.67 4635.98 7320.55     1.00)  ; R-1-1-1-1-1-2-2-2-2-2-2, 1
                        ( 4099.12 4654.26 7318.2     1.00)  ; R-1-1-1-1-1-2-2-2-2-2-2, 2
                        ( 4093.84 4655.66 7314.38     1.00)  ; R-1-1-1-1-1-2-2-2-2-2-2, 3
                        ( 4088.35 4655.12 7312.86     1.00)  ; R-1-1-1-1-1-2-2-2-2-2-2, 4
                        ( 4081.07 4655.31 7309.98     1.00)  ; R-1-1-1-1-1-2-2-2-2-2-2, 5
                        ( 4076.89 4661.18 7312.07     1.00)  ; R-1-1-1-1-1-2-2-2-2-2-2, 6
                        ( 4069.75 4660.09 7309.09     1.00)  ; R-1-1-1-1-1-2-2-2-2-2-2, 7
                        ( 4062.95 4661.48 7307.75     1.00)  ; R-1-1-1-1-1-2-2-2-2-2-2, 8
                        ( 4053.65 4641.71 7308.16     1.00)  ; R-1-1-1-1-1-2-2-2-2-2-2, 9
                        ( 4045.27 4663.85 7318.93     1.00)  ; R-1-1-1-1-1-2-2-2-2-2-2, 10
                        ( 4038.23 4675.44 7317.51     1.00)  ; R-1-1-1-1-1-2-2-2-2-2-2, 11
                        ( 4027.18 4673.97 7315.37     1.00)  ; R-1-1-1-1-1-2-2-2-2-2-2, 12
                        ( 4020.36 4676.53 7313.22     1.00)  ; R-1-1-1-1-1-2-2-2-2-2-2, 13
                        ( 4013.83 4695.86 7315.03     1.00)  ; R-1-1-1-1-1-2-2-2-2-2-2, 14
                        ( 4007.76 4691.39 7310.52     1.00)  ; R-1-1-1-1-1-2-2-2-2-2-2, 15
                        ( 3995.76 4687.99 7310.2     1.00)  ; R-1-1-1-1-1-2-2-2-2-2-2, 16
                        ( 3989.4 4710.38 7310.81     1.00)  ; R-1-1-1-1-1-2-2-2-2-2-2, 17
                        ( 3981.05 4711.68 7309.53     1.00)  ; R-1-1-1-1-1-2-2-2-2-2-2, 18
                        ( 3967.99 4707.71 7307.41     1.00)  ; R-1-1-1-1-1-2-2-2-2-2-2, 19
                        ( 3954.63 4716.94 7296.33     1.00)  ; R-1-1-1-1-1-2-2-2-2-2-2, 20
                        ( 3946.77 4719.0 7279.77     1.00)  ; R-1-1-1-1-1-2-2-2-2-2-2, 21
                        ( 3933.31 4729.07 7271.4     1.00)  ; R-1-1-1-1-1-2-2-2-2-2-2, 22
                        ( 3926.6 4728.77 7263.09     1.00)  ; R-1-1-1-1-1-2-2-2-2-2-2, 23
                        ( 3924.78 4729.63 7256.95     1.00)  ; R-1-1-1-1-1-2-2-2-2-2-2, 24
                        ( 3918.57 4729.84 7250.48     1.00)  ; R-1-1-1-1-1-2-2-2-2-2-2, 25
                        ( 3914.88 4731.77 7246.17     1.00)  ; R-1-1-1-1-1-2-2-2-2-2-2, 26
                        ( 3910.25 4715.0 7236.93     1.00)  ; R-1-1-1-1-1-2-2-2-2-2-2, 27
                        ( 3902.42 4728.8 7230.52     1.00)  ; R-1-1-1-1-1-2-2-2-2-2-2, 28
                        ( 3900.52 4728.28 7225.16     1.00)  ; R-1-1-1-1-1-2-2-2-2-2-2, 29
                        ( 3892.48 4724.13 7214.26     1.00)  ; R-1-1-1-1-1-2-2-2-2-2-2, 30
                        ( 3889.03 4722.73 7211.4     1.00)  ; R-1-1-1-1-1-2-2-2-2-2-2, 31
                        ( 3878.8 4724.89 7208.29     1.00)  ; R-1-1-1-1-1-2-2-2-2-2-2, 32
                        ( 3873.53 4734.75 7204.46     1.00)  ; R-1-1-1-1-1-2-2-2-2-2-2, 33
                        ( 3859.26 4734.41 7193.0     1.00)  ; R-1-1-1-1-1-2-2-2-2-2-2, 34
                        ( 3852.67 4736.61 7185.76     1.00)  ; R-1-1-1-1-1-2-2-2-2-2-2, 35
                        ( 3849.54 4766.25 7184.06     1.00)  ; R-1-1-1-1-1-2-2-2-2-2-2, 36
                        ( 3841.61 4764.17 7170.42     1.00)  ; R-1-1-1-1-1-2-2-2-2-2-2, 37
                        ( 3830.84 4762.35 7159.48     1.00)  ; R-1-1-1-1-1-2-2-2-2-2-2, 38
                        ( 3826.84 4781.6 7151.87     1.00)  ; R-1-1-1-1-1-2-2-2-2-2-2, 39
                        ( 3815.76 4792.63 7135.8     1.00)  ; R-1-1-1-1-1-2-2-2-2-2-2, 40
                        ( 3810.17 4788.19 7132.39     1.00)  ; R-1-1-1-1-1-2-2-2-2-2-2, 41
                        ( 3807.2 4805.67 7121.9     1.00)  ; R-1-1-1-1-1-2-2-2-2-2-2, 42
                        ( 3795.27 4804.71 7101.86     1.00)  ; R-1-1-1-1-1-2-2-2-2-2-2, 43
                        ( 3792.99 4817.43 7098.37     1.00)  ; R-1-1-1-1-1-2-2-2-2-2-2, 44
                        ( 3774.29 4836.0 7068.58     1.00)  ; R-1-1-1-1-1-2-2-2-2-2-2, 45
                        ( 3746.82 4868.15 7041.9     1.00)  ; R-1-1-1-1-1-2-2-2-2-2-2, 46
                        ( 3726.67 4914.15 7020.46     1.00)  ; R-1-1-1-1-1-2-2-2-2-2-2, 47
                        ( 3718.23 4910.92 7004.98     1.00)  ; R-1-1-1-1-1-2-2-2-2-2-2, 48
                        ( 3688.18 4952.55 6987.48     1.00)  ; R-1-1-1-1-1-2-2-2-2-2-2, 49
                        ( 3677.42 4980.94 6980.36     1.00)  ; R-1-1-1-1-1-2-2-2-2-2-2, 50
                        ( 3667.58 4980.75 6974.3     1.00)  ; R-1-1-1-1-1-2-2-2-2-2-2, 51
                        ( 3662.17 5014.32 6974.21     1.00)  ; R-1-1-1-1-1-2-2-2-2-2-2, 52
                        ( 3653.8 5013.02 6968.49     1.00)  ; R-1-1-1-1-1-2-2-2-2-2-2, 53
                        ( 3643.61 5013.1 6954.88     1.00)  ; R-1-1-1-1-1-2-2-2-2-2-2, 54
                        ( 3638.93 5010.87 6949.83     1.00)  ; R-1-1-1-1-1-2-2-2-2-2-2, 55
                        ( 3626.99 5040.9 6949.51     1.00)  ; R-1-1-1-1-1-2-2-2-2-2-2, 56
                        ( 3610.41 5038.38 6938.06     1.00)  ; R-1-1-1-1-1-2-2-2-2-2-2, 57
                        ( 3603.72 5074.49 6936.32     1.00)  ; R-1-1-1-1-1-2-2-2-2-2-2, 58
                        ( 3592.82 5070.38 6925.18     1.00)  ; R-1-1-1-1-1-2-2-2-2-2-2, 59
                        ( 3587.37 5086.62 6915.63     1.00)  ; R-1-1-1-1-1-2-2-2-2-2-2, 60
                        ( 3580.64 5099.51 6904.58     1.00)  ; R-1-1-1-1-1-2-2-2-2-2-2, 61
                        ( 3572.12 5112.14 6904.85     1.00)  ; R-1-1-1-1-1-2-2-2-2-2-2, 62
                        ( 3566.14 5110.77 6886.5     1.00)  ; R-1-1-1-1-1-2-2-2-2-2-2, 63
                        ( 3558.6 5110.69 6882.25     1.00)  ; R-1-1-1-1-1-2-2-2-2-2-2, 64
                        ( 3552.76 5110.57 6870.22     1.00)  ; R-1-1-1-1-1-2-2-2-2-2-2, 65
                        ( 3542.23 5139.98 6857.44     1.00)  ; R-1-1-1-1-1-2-2-2-2-2-2, 66
                        ( 3532.76 5153.67 6840.26     1.00)  ; R-1-1-1-1-1-2-2-2-2-2-2, 67
                        ( 3530.1 5164.55 6822.65     1.00)  ; R-1-1-1-1-1-2-2-2-2-2-2, 68
                        ( 3522.54 5191.51 6819.15     1.00)  ; R-1-1-1-1-1-2-2-2-2-2-2, 69
                        ( 3521.29 5209.05 6811.65     1.00)  ; R-1-1-1-1-1-2-2-2-2-2-2, 70
                        ( 3515.93 5219.2 6806.86     1.00)  ; R-1-1-1-1-1-2-2-2-2-2-2, 71
                        ( 3506.14 5227.97 6796.6     1.00)  ; R-1-1-1-1-1-2-2-2-2-2-2, 72
                        ( 3498.52 5271.11 6792.45     1.00)  ; R-1-1-1-1-1-2-2-2-2-2-2, 73
                        ( 3489.84 5278.13 6783.51     1.00)  ; R-1-1-1-1-1-2-2-2-2-2-2, 74
                        ( 3485.11 5278.19 6779.49     1.00)  ; R-1-1-1-1-1-2-2-2-2-2-2, 75
                        ( 3479.26 5292.65 6777.02     1.00)  ; R-1-1-1-1-1-2-2-2-2-2-2, 76
                        ( 3473.22 5288.02 6768.08     1.00)  ; R-1-1-1-1-1-2-2-2-2-2-2, 77
                        ( 3467.88 5320.61 6763.38     1.00)  ; R-1-1-1-1-1-2-2-2-2-2-2, 78
                        ( 3460.09 5313.79 6759.11     1.00)  ; R-1-1-1-1-1-2-2-2-2-2-2, 79
                        ( 3454.91 5331.99 6750.28     1.00)  ; R-1-1-1-1-1-2-2-2-2-2-2, 80
                        ( 3447.26 5323.81 6746.72     1.00)  ; R-1-1-1-1-1-2-2-2-2-2-2, 81
                        ( 3445.28 5337.66 6743.28     1.00)  ; R-1-1-1-1-1-2-2-2-2-2-2, 82
                        ( 3428.8 5377.88 6737.11     1.00)  ; R-1-1-1-1-1-2-2-2-2-2-2, 83
                        ( 3421.1 5385.22 6729.08     1.00)  ; R-1-1-1-1-1-2-2-2-2-2-2, 84
                        ( 3414.08 5395.65 6723.64     1.00)  ; R-1-1-1-1-1-2-2-2-2-2-2, 85
                        ( 3404.44 5426.26 6723.41     1.00)  ; R-1-1-1-1-1-2-2-2-2-2-2, 86
                        ( 3405.89 5423.85 6718.47     1.00)  ; R-1-1-1-1-1-2-2-2-2-2-2, 87
                        ( 3397.97 5434.63 6716.34     1.00)  ; R-1-1-1-1-1-2-2-2-2-2-2, 88
                        ( 3389.13 5445.56 6714.61     1.00)  ; R-1-1-1-1-1-2-2-2-2-2-2, 89
                        ( 3382.64 5455.86 6706.62     1.00)  ; R-1-1-1-1-1-2-2-2-2-2-2, 90
                        ( 3365.38 5500.53 6702.96     1.00)  ; R-1-1-1-1-1-2-2-2-2-2-2, 91
                        ( 3356.94 5510.2 6695.88     1.00)  ; R-1-1-1-1-1-2-2-2-2-2-2, 92
                        ( 3346.37 5536.73 6693.08     1.00)  ; R-1-1-1-1-1-2-2-2-2-2-2, 93
                        ( 3342.1 5550.22 6689.43     1.00)  ; R-1-1-1-1-1-2-2-2-2-2-2, 94
                        ( 3335.31 5560.08 6679.52     1.00)  ; R-1-1-1-1-1-2-2-2-2-2-2, 95
                        ( 3335.29 5553.84 6677.99     1.00)  ; R-1-1-1-1-1-2-2-2-2-2-2, 96
                        ( 3331.04 5566.74 6677.33     1.00)  ; R-1-1-1-1-1-2-2-2-2-2-2, 97
                        ( 3325.14 5575.84 6668.84     1.00)  ; R-1-1-1-1-1-2-2-2-2-2-2, 98
                        ( 3321.87 5588.56 6666.24     1.00)  ; R-1-1-1-1-1-2-2-2-2-2-2, 99
                        ( 3321.75 5602.11 6655.94     1.00)  ; R-1-1-1-1-1-2-2-2-2-2-2, 100
                        ( 3310.58 5629.57 6650.84     1.00)  ; R-1-1-1-1-1-2-2-2-2-2-2, 101
                        ( 3308.7 5628.47 6643.9     1.00)  ; R-1-1-1-1-1-2-2-2-2-2-2, 102
                        ( 3303.56 5639.67 6639.4     1.00)  ; R-1-1-1-1-1-2-2-2-2-2-2, 103
                        ( 3299.85 5635.28 6629.76     1.00)  ; R-1-1-1-1-1-2-2-2-2-2-2, 104
                        ( 3294.66 5649.56 6626.69     1.00)  ; R-1-1-1-1-1-2-2-2-2-2-2, 105
                        ( 3290.13 5646.58 6616.55     1.00)  ; R-1-1-1-1-1-2-2-2-2-2-2, 106
                        ( 3289.65 5659.7 6605.47     1.00)  ; R-1-1-1-1-1-2-2-2-2-2-2, 107
                        ( 3284.52 5670.97 6596.11     1.00)  ; R-1-1-1-1-1-2-2-2-2-2-2, 108
                        ( 3278.47 5702.84 6591.3     1.00)  ; R-1-1-1-1-1-2-2-2-2-2-2, 109
                        ( 3280.35 5699.51 6587.8     1.00)  ; R-1-1-1-1-1-2-2-2-2-2-2, 110
                        ( 3261.12 5715.36 6582.64     1.00)  ; R-1-1-1-1-1-2-2-2-2-2-2, 111
                        ( 3255.46 5727.22 6566.66     1.00)  ; R-1-1-1-1-1-2-2-2-2-2-2, 112
                        ( 3246.44 5739.11 6562.04     1.00)  ; R-1-1-1-1-1-2-2-2-2-2-2, 113
                        ( 3244.32 5752.85 6553.08     1.00)  ; R-1-1-1-1-1-2-2-2-2-2-2, 114
                        ( 3234.89 5768.87 6542.27     1.00)  ; R-1-1-1-1-1-2-2-2-2-2-2, 115
                        ( 3229.52 5764.39 6535.97     1.00)  ; R-1-1-1-1-1-2-2-2-2-2-2, 116
                        ( 3223.71 5778.52 6527.46     1.00)  ; R-1-1-1-1-1-2-2-2-2-2-2, 117
                        ( 3219.06 5788.31 6515.55     1.00)  ; R-1-1-1-1-1-2-2-2-2-2-2, 118
                        ( 3210.47 5818.83 6503.16     1.00)  ; R-1-1-1-1-1-2-2-2-2-2-2, 119
                        ( 3197.67 5828.74 6488.9     1.00)  ; R-1-1-1-1-1-2-2-2-2-2-2, 120
                        ( 3188.71 5840.45 6484.75     1.00)  ; R-1-1-1-1-1-2-2-2-2-2-2, 121
                        ( 3183.4 5855.36 6474.67     1.00)  ; R-1-1-1-1-1-2-2-2-2-2-2, 122
                        ( 3175.59 5886.84 6463.42     1.00)  ; R-1-1-1-1-1-2-2-2-2-2-2, 123
                        ( 3169.2 5883.33 6452.72     1.00)  ; R-1-1-1-1-1-2-2-2-2-2-2, 124
                        ( 3163.39 5900.18 6445.69     1.00)  ; R-1-1-1-1-1-2-2-2-2-2-2, 125
                        ( 3161.26 5894.05 6439.15     1.00)  ; R-1-1-1-1-1-2-2-2-2-2-2, 126
                        ( 3155.97 5908.98 6434.88     1.00)  ; R-1-1-1-1-1-2-2-2-2-2-2, 127
                        ( 3148.82 5924.32 6431.88     1.00)  ; R-1-1-1-1-1-2-2-2-2-2-2, 128
                        ( 3147.95 5919.11 6431.36     1.00)  ; R-1-1-1-1-1-2-2-2-2-2-2, 129
                        ( 3138.03 5955.15 6423.29     1.00)  ; R-1-1-1-1-1-2-2-2-2-2-2, 130
                        ( 3131.45 5950.54 6417.04     1.00)  ; R-1-1-1-1-1-2-2-2-2-2-2, 131
                        ( 3126.73 5963.87 6407.54     1.00)  ; R-1-1-1-1-1-2-2-2-2-2-2, 132
                        ( 3127.13 5980.2 6403.02     1.00)  ; R-1-1-1-1-1-2-2-2-2-2-2, 133
                        ( 3126.97 5995.36 6395.36     1.00)  ; R-1-1-1-1-1-2-2-2-2-2-2, 134
                        ( 3123.39 5986.58 6391.47     1.00)  ; R-1-1-1-1-1-2-2-2-2-2-2, 135
                        ( 3121.77 6002.94 6384.22     1.00)  ; R-1-1-1-1-1-2-2-2-2-2-2, 136
                        ( 3115.25 5998.79 6379.48     1.00)  ; R-1-1-1-1-1-2-2-2-2-2-2, 137
                        ( 3104.09 6037.03 6371.16     1.00)  ; R-1-1-1-1-1-2-2-2-2-2-2, 138
                        ( 3090.44 6050.94 6361.67     1.00)  ; R-1-1-1-1-1-2-2-2-2-2-2, 139
                        ( 3083.14 6065.64 6354.13     1.00)  ; R-1-1-1-1-1-2-2-2-2-2-2, 140
                        ( 3078.32 6059.44 6342.79     1.00)  ; R-1-1-1-1-1-2-2-2-2-2-2, 141
                        (
                          ( 3065.99 6096.81 6331.67     1.00)  ; R-1-1-1-1-1-2-2-2-2-2-2-1, 1
                          ( 3062.43 6110.35 6317.52     1.00)  ; R-1-1-1-1-1-2-2-2-2-2-2-1, 2
                          ( 3055.45 6123.01 6308.46     1.00)  ; R-1-1-1-1-1-2-2-2-2-2-2-1, 3
                          ( 3050.97 6136.29 6296.95     1.00)  ; R-1-1-1-1-1-2-2-2-2-2-2-1, 4
                          ( 3044.28 6136.52 6289.91     1.00)  ; R-1-1-1-1-1-2-2-2-2-2-2-1, 5
                          ( 3038.03 6133.15 6284.73     1.00)  ; R-1-1-1-1-1-2-2-2-2-2-2-1, 6
                          ( 3027.92 6157.6 6276.27     1.00)  ; R-1-1-1-1-1-2-2-2-2-2-2-1, 7
                          ( 3024.27 6159.28 6272.0     1.00)  ; R-1-1-1-1-1-2-2-2-2-2-2-1, 8
                          ( 3019.82 6158.13 6271.58     1.00)  ; R-1-1-1-1-1-2-2-2-2-2-2-1, 9
                          ( 3015.01 6155.64 6270.18     1.00)  ; R-1-1-1-1-1-2-2-2-2-2-2-1, 10
                          ( 3003.61 6139.9 6272.25     1.00)  ; R-1-1-1-1-1-2-2-2-2-2-2-1, 11
