;	V3 text file written for MicroBrightField products.
        ( 3804.39 2490.0 3970.59     1.00)  ; R-2-1-1, 1
        ( 3834.11 2488.05 3961.97     1.00)  ; R-2-1-1, 2
        ( 3842.32 2478.56 3959.7     1.00)  ; R-2-1-1, 3
         Normal
      |
        ( 3800.23 2466.12 3970.01     1.00)  ; R-2-1-2, 1
        ( 3832.83 2418.93 3954.5     1.00)  ; R-2-1-2, 2
        ( 3838.58 2403.65 3959.13     1.00)  ; R-2-1-2, 3
         Normal
      )  ;  End of split
    |
      ( 3747.88 2541.52 3979.61     1.00)  ; R-2-2, 1
      ( 3775.64 2530.16 3983.0     1.00)  ; R-2-2, 2
      ( 3789.37 2529.34 3985.99     1.00)  ; R-2-2, 3
      ( 3811.71 2522.48 3984.4     1.00)  ; R-2-2, 4
      ( 3819.11 2519.2 3988.81     1.00)  ; R-2-2, 5
      ( 3839.51 2512.84 3987.13     1.00)  ; R-2-2, 6
      ( 3848.32 2512.84 3990.62     1.00)  ; R-2-2, 7
      ( 3863.58 2506.42 3999.58     1.00)  ; R-2-2, 8
      ( 3877.08 2496.62 3995.82     1.00)  ; R-2-2, 9
       Normal
    )  ;  End of split
  )  ;  End of split
)  ;  End of tree

( (Color Cyan)  ; [10,1]
  (Dendrite)
  ( 3682.24 2580.71 3988.03     1.00)  ; Root
  ( 3679.29 2582.72 3986.0     1.00)  ; R, 1
  (
    ( 3672.36 2586.19 3983.31     1.00)  ; R-1, 1
    (
      ( 3663.59 2595.7 3976.81     1.00)  ; R-1-1, 1
      ( 3646.82 2610.25 3967.53     1.00)  ; R-1-1, 2
      (
        ( 3610.56 2630.59 3969.72     1.00)  ; R-1-1-1, 1
        (
          ( 3588.44 2634.09 3961.72     1.00)  ; R-1-1-1-1, 1
          ( 3557.42 2629.32 3953.63     1.00)  ; R-1-1-1-1, 2
          ( 3526.87 2625.65 3958.47     1.00)  ; R-1-1-1-1, 3
           Normal
        |
          ( 3599.41 2638.84 3968.98     1.00)  ; R-1-1-1-2, 1
          ( 3563.99 2656.36 3964.19     1.00)  ; R-1-1-1-2, 2
          ( 3542.21 2668.31 3958.76     1.00)  ; R-1-1-1-2, 3
          ( 3510.33 2693.48 3969.89     1.00)  ; R-1-1-1-2, 4
          ( 3502.95 2703.23 3964.17     1.00)  ; R-1-1-1-2, 5
           Normal
        )  ;  End of split
      |
        ( 3642.4 2616.87 3959.72     1.00)  ; R-1-1-2, 1
        (
          ( 3605.58 2635.12 3948.96     1.00)  ; R-1-1-2-1, 1
          ( 3597.61 2648.69 3932.25     1.00)  ; R-1-1-2-1, 2
          ( 3574.63 2673.24 3925.17     1.00)  ; R-1-1-2-1, 3
          ( 3571.85 2684.35 3916.43     1.00)  ; R-1-1-2-1, 4
          ( 3572.72 2689.15 3916.44     1.00)  ; R-1-1-2-1, 5
           Normal
        |
          ( 3640.34 2621.09 3942.04     1.00)  ; R-1-1-2-2, 1
          ( 3630.88 2628.59 3928.83     1.00)  ; R-1-1-2-2, 2
          ( 3632.0 2644.88 3921.63     1.00)  ; R-1-1-2-2, 3
          ( 3638.57 2655.26 3918.88     1.00)  ; R-1-1-2-2, 4
          ( 3644.35 2671.03 3912.21     1.00)  ; R-1-1-2-2, 5
           Normal
        )  ;  End of split
      )  ;  End of split
    |
      ( 3667.16 2607.46 3981.66     1.00)  ; R-1-2, 1
      (
        ( 3647.11 2629.79 3987.74     1.00)  ; R-1-2-1, 1
        (
          ( 3636.49 2631.57 3993.03     1.00)  ; R-1-2-1-1, 1
          ( 3628.13 2644.01 3997.89     1.00)  ; R-1-2-1-1, 2
          ( 3610.28 2659.87 4009.17     1.00)  ; R-1-2-1-1, 3
          ( 3604.25 2674.32 4018.34     1.00)  ; R-1-2-1-1, 4
          ( 3600.49 2693.76 4026.85     1.00)  ; R-1-2-1-1, 5
          ( 3582.33 2708.54 4036.61     1.00)  ; R-1-2-1-1, 6
           Normal
        |
          ( 3632.57 2654.6 3986.4     1.00)  ; R-1-2-1-2, 1
          ( 3617.98 2674.08 3990.94     1.00)  ; R-1-2-1-2, 2
          ( 3596.44 2691.68 4000.96     1.00)  ; R-1-2-1-2, 3
          ( 3575.07 2719.14 4010.09     1.00)  ; R-1-2-1-2, 4
          ( 3571.14 2730.2 4018.05     1.00)  ; R-1-2-1-2, 5
           Normal
        )  ;  End of split
      |
        ( 3667.68 2630.31 3981.25     1.00)  ; R-1-2-2, 1
        ( 3666.5 2639.24 3977.8     1.00)  ; R-1-2-2, 2
        (
          ( 3665.62 2660.88 3973.5     1.00)  ; R-1-2-2-1, 1
          ( 3655.0 2689.28 3974.51     1.00)  ; R-1-2-2-1, 2
          ( 3643.29 2706.94 3973.86     1.00)  ; R-1-2-2-1, 3
          ( 3639.13 2729.39 3979.68     1.00)  ; R-1-2-2-1, 4
          ( 3625.11 2759.11 3979.35     1.00)  ; R-1-2-2-1, 5
          ( 3624.19 2761.6 3980.79     1.00)  ; R-1-2-2-1, 6
           Normal
        |
          ( 3656.11 2660.23 3967.62     1.00)  ; R-1-2-2-2, 1
          ( 3655.82 2687.68 3959.16     1.00)  ; R-1-2-2-2, 2
          ( 3657.8 2707.01 3947.91     1.00)  ; R-1-2-2-2, 3
          ( 3660.84 2720.38 3939.09     1.00)  ; R-1-2-2-2, 4
          ( 3658.22 2725.32 3931.4     1.00)  ; R-1-2-2-2, 5
           Normal
        )  ;  End of split
      )  ;  End of split
    )  ;  End of split
  |
    ( 3675.29 2584.18 3987.04     1.00)  ; R-2, 1
    ( 3665.14 2592.04 3986.86     1.00)  ; R-2, 2
    ( 3641.94 2605.06 3989.12     1.00)  ; R-2, 3
    (
      ( 3611.34 2622.64 4006.41     1.00)  ; R-2-1, 1
      ( 3593.69 2629.81 4010.87     1.00)  ; R-2-1, 2
      ( 3574.19 2641.13 4026.36     1.00)  ; R-2-1, 3
      ( 3565.74 2654.9 4045.46     1.00)  ; R-2-1, 4
      ( 3541.89 2671.61 4059.19     1.00)  ; R-2-1, 5
      ( 3536.63 2685.06 4063.06     1.00)  ; R-2-1, 6
      ( 3542.19 2693.03 4062.28     1.00)  ; R-2-1, 7
       Normal
    |
      ( 3632.76 2613.7 3986.9     1.00)  ; R-2-2, 1
      ( 3623.42 2622.51 3979.4     1.00)  ; R-2-2, 2
      ( 3606.39 2646.71 3978.81     1.00)  ; R-2-2, 3
      ( 3592.33 2661.05 3978.15     1.00)  ; R-2-2, 4
      ( 3582.1 2686.36 3974.62     1.00)  ; R-2-2, 5
      ( 3569.97 2701.43 3969.05     1.00)  ; R-2-2, 6
      ( 3548.15 2730.35 3970.82     1.00)  ; R-2-2, 7
      ( 3535.03 2745.26 3970.64     1.00)  ; R-2-2, 8
       Normal
    )  ;  End of split
  )  ;  End of split
)  ;  End of tree

( (Color Red)  ; [10,1]
  (Dendrite)
  ( 3682.66 2577.03 3993.01     1.00)  ; Root
  ( 3677.91 2584.87 4001.74     1.00)  ; R, 1
  (
    ( 3658.81 2584.11 4016.18     1.00)  ; R-1, 1
    ( 3642.08 2589.02 4027.99     1.00)  ; R-1, 2
    ( 3631.09 2588.66 4040.13     1.00)  ; R-1, 3
    ( 3618.75 2588.5 4050.62     1.00)  ; R-1, 4
    (
      ( 3607.41 2596.78 4057.9     1.00)  ; R-1-1, 1
      (
        ( 3579.79 2575.7 4065.6     1.00)  ; R-1-1-1, 1
        (
          ( 3546.52 2595.52 4071.01     1.00)  ; R-1-1-1-1, 1
           Normal
        |
          ( 3562.99 2576.22 4069.88     1.00)  ; R-1-1-1-2, 1
           Normal
        )  ;  End of split
      |
        ( 3601.23 2597.94 4071.31     1.00)  ; R-1-1-2, 1
        ( 3593.55 2605.29 4082.37     1.00)  ; R-1-1-2, 2
        ( 3589.14 2603.71 4090.81     1.00)  ; R-1-1-2, 3
        ( 3584.89 2613.1 4096.71     1.00)  ; R-1-1-2, 4
        ( 3572.21 2626.64 4116.67     1.00)  ; R-1-1-2, 5
        ( 3558.88 2629.43 4139.89     1.00)  ; R-1-1-2, 6
         Normal
      )  ;  End of split
    |
      ( 3608.14 2594.42 4076.59     1.00)  ; R-1-2, 1
      ( 3602.02 2581.85 4085.16     1.00)  ; R-1-2, 2
      ( 3599.65 2578.72 4095.98     1.00)  ; R-1-2, 3
       Normal
    )  ;  End of split
  |
    ( 3674.41 2596.66 4007.0     1.00)  ; R-2, 1
    ( 3669.41 2602.26 4018.77     1.00)  ; R-2, 2
    (
      ( 3650.76 2624.31 4027.64     1.00)  ; R-2-1, 1
      ( 3640.18 2633.68 4034.61     1.00)  ; R-2-1, 2
      (
        ( 3630.52 2642.57 4039.58     1.00)  ; R-2-1-1, 1
        ( 3631.2 2652.58 4042.47     1.00)  ; R-2-1-1, 2
        ( 3621.48 2669.06 4043.62     1.00)  ; R-2-1-1, 3
        ( 3618.06 2667.28 4052.07     1.00)  ; R-2-1-1, 4
        ( 3606.94 2680.51 4058.48     1.00)  ; R-2-1-1, 5
        ( 3599.26 2687.46 4062.64     1.00)  ; R-2-1-1, 6
        ( 3596.94 2701.75 4066.03     1.00)  ; R-2-1-1, 7
        ( 3580.56 2727.58 4074.44     1.00)  ; R-2-1-1, 8
        ( 3576.69 2731.66 4077.96     1.00)  ; R-2-1-1, 9
        ( 3575.76 2744.59 4076.47     1.00)  ; R-2-1-1, 10
        ( 3574.34 2746.62 4076.96     1.00)  ; R-2-1-1, 11
         Normal
      |
        ( 3639.08 2649.58 4038.98     1.00)  ; R-2-1-2, 1
        ( 3631.81 2667.11 4045.39     1.00)  ; R-2-1-2, 2
        ( 3622.29 2696.69 4053.92     1.00)  ; R-2-1-2, 3
        ( 3622.37 2712.32 4041.41     1.00)  ; R-2-1-2, 4
        ( 3640.72 2719.48 4029.19     1.00)  ; R-2-1-2, 5
        ( 3631.29 2740.9 4026.82     1.00)  ; R-2-1-2, 6
         Normal
      )  ;  End of split
    |
      ( 3672.4 2609.65 4031.6     1.00)  ; R-2-2, 1
      ( 3667.35 2611.88 4049.4     1.00)  ; R-2-2, 2
      (
        ( 3660.03 2612.17 4058.34     1.00)  ; R-2-2-1, 1
        ( 3644.74 2621.32 4064.14     1.00)  ; R-2-2-1, 2
         Normal
      |
        ( 3669.82 2611.34 4061.31     1.00)  ; R-2-2-2, 1
        ( 3671.86 2624.04 4080.56     1.00)  ; R-2-2-2, 2
        ( 3671.47 2626.19 4103.14     1.00)  ; R-2-2-2, 3
        ( 3675.51 2635.23 4115.94     1.00)  ; R-2-2-2, 4
        ( 3682.66 2644.89 4122.19     1.00)  ; R-2-2-2, 5
         Normal
      )  ;  End of split
    )  ;  End of split
  )  ;  End of split
)  ;  End of tree

( (Color Yellow)  ; [10,1]
  (Dendrite)
  ( 3702.44 2571.72 3984.28     1.00)  ; Root
  ( 3717.67 2571.89 3987.09     1.00)  ; R, 1
  ( 3731.27 2565.68 3987.62     1.00)  ; R, 2
  (
    ( 3738.88 2565.66 3988.27     1.00)  ; R-1, 1
    (
      ( 3755.59 2564.14 3987.09     1.00)  ; R-1-1, 1
      (
        ( 3788.14 2558.11 3978.63     1.00)  ; R-1-1-1, 1
        ( 3829.46 2564.94 3969.91     1.00)  ; R-1-1-1, 2
        ( 3858.57 2568.41 3966.58     1.00)  ; R-1-1-1, 3
        ( 3863.89 2561.3 3965.8     1.00)  ; R-1-1-1, 4
        ( 3866.19 2546.76 3969.56     1.00)  ; R-1-1-1, 5
        ( 3885.63 2537.67 3967.78     1.00)  ; R-1-1-1, 6
         Normal
      |
        ( 3782.02 2578.86 3981.25     1.00)  ; R-1-1-2, 1
        ( 3797.4 2594.32 3980.62     1.00)  ; R-1-1-2, 2
        ( 3809.59 2596.36 3978.86     1.00)  ; R-1-1-2, 3
        ( 3819.46 2612.76 3973.82     1.00)  ; R-1-1-2, 4
        ( 3829.26 2616.0 3971.35     1.00)  ; R-1-1-2, 5
        ( 3844.06 2636.17 3961.77     1.00)  ; R-1-1-2, 6
         Normal
      )  ;  End of split
    |
      ( 3755.55 2547.44 3998.71     1.00)  ; R-1-2, 1
      ( 3779.64 2515.57 3996.56     1.00)  ; R-1-2, 2
      ( 3785.82 2505.57 3996.32     1.00)  ; R-1-2, 3
      ( 3803.94 2480.71 4000.77     1.00)  ; R-1-2, 4
      ( 3816.68 2481.21 4004.8     1.00)  ; R-1-2, 5
      ( 3830.06 2451.76 4013.56     1.00)  ; R-1-2, 6
       Normal
    )  ;  End of split
  |
    ( 3737.08 2571.87 3998.88     1.00)  ; R-2, 1
    ( 3742.14 2576.28 4009.17     1.00)  ; R-2, 2
    ( 3749.74 2579.68 4025.91     1.00)  ; R-2, 3
    ( 3762.03 2579.4 4037.29     1.00)  ; R-2, 4
    ( 3762.64 2585.77 4046.2     1.00)  ; R-2, 5
    ( 3762.86 2583.52 4052.64     1.00)  ; R-2, 6
    (
      ( 3773.26 2575.05 4053.57     1.00)  ; R-2-1, 1
      ( 3785.58 2573.75 4058.54     1.00)  ; R-2-1, 2
      ( 3793.17 2595.9 4069.35     1.00)  ; R-2-1, 3
      ( 3811.51 2604.27 4078.22     1.00)  ; R-2-1, 4
      ( 3821.89 2599.09 4082.68     1.00)  ; R-2-1, 5
       Normal
    |
      ( 3735.94 2593.16 4055.08     1.00)  ; R-2-2, 1
       Normal
    )  ;  End of split
  )  ;  End of split
)  ;  End of tree

( (Color White)  ; [10,1]
  (Dendrite)
  ( 3697.89 2565.89 3979.82     1.00)  ; Root
  ( 3699.25 2570.08 3975.39     1.00)  ; R, 1
  ( 3706.95 2565.69 3969.4     1.00)  ; R, 2
  ( 3709.48 2571.42 3964.44     1.00)  ; R, 3
  ( 3712.18 2579.18 3961.68     1.00)  ; R, 4
  ( 3716.88 2586.34 3950.26     1.00)  ; R, 5
  ( 3726.0 2599.62 3937.87     1.00)  ; R, 6
  (
    ( 3732.59 2582.57 3922.19     1.00)  ; R-1, 1
    ( 3738.82 2576.37 3902.04     1.00)  ; R-1, 2
     Normal
  |
    ( 3738.66 2606.1 3923.12     1.00)  ; R-2, 1
    ( 3735.72 2614.91 3904.5     1.00)  ; R-2, 2
    ( 3737.07 2614.62 3890.34     1.00)  ; R-2, 3
    ( 3741.43 2622.21 3880.88     1.00)  ; R-2, 4
    ( 3744.24 2627.69 3865.94     1.00)  ; R-2, 5
    ( 3750.1 2624.76 3854.6     1.00)  ; R-2, 6
    ( 3760.92 2637.08 3844.5     1.00)  ; R-2, 7
    ( 3761.3 2645.67 3834.02     1.00)  ; R-2, 8
    ( 3762.1 2650.26 3820.02     1.00)  ; R-2, 9
    ( 3765.65 2653.79 3810.53     1.00)  ; R-2, 10
     Normal
  )  ;  End of split
)  ;  End of tree

( (Color Magenta)  ; [10,1]
  (Dendrite)
  ( 3681.12 2569.37 3995.15     1.00)  ; Root
  ( 3681.19 2570.33 4001.95     1.00)  ; R, 1
  (
    ( 3675.87 2573.15 4009.33     1.00)  ; R-1, 1
    (
      ( 3661.24 2575.89 4018.59     1.00)  ; R-1-1, 1
      ( 3649.06 2590.79 4030.68     1.00)  ; R-1-1, 2
      ( 3645.15 2594.43 4035.19     1.00)  ; R-1-1, 3
      (
        ( 3628.03 2592.0 4043.14     1.00)  ; R-1-1-1, 1
        ( 3606.08 2602.16 4052.48     1.00)  ; R-1-1-1, 2
        ( 3587.4 2606.21 4057.7     1.00)  ; R-1-1-1, 3
        ( 3562.83 2612.45 4069.48     1.00)  ; R-1-1-1, 4
        ( 3539.46 2612.8 4082.96     1.00)  ; R-1-1-1, 5
         Normal
      |
        ( 3642.25 2596.78 4037.2     1.00)  ; R-1-1-2, 1
        ( 3632.73 2600.31 4045.46     1.00)  ; R-1-1-2, 2
        ( 3624.53 2604.8 4059.73     1.00)  ; R-1-1-2, 3
        ( 3605.01 2617.69 4081.74     1.00)  ; R-1-1-2, 4
        (
          ( 3587.82 2616.26 4090.7     1.00)  ; R-1-1-2-1, 1
          ( 3562.81 2624.65 4098.38     1.00)  ; R-1-1-2-1, 2
           Normal
        |
          ( 3599.25 2626.28 4094.71     1.00)  ; R-1-1-2-2, 1
          ( 3575.75 2659.2 4122.64     1.00)  ; R-1-1-2-2, 2
          ( 3590.49 2649.23 4129.18     1.00)  ; R-1-1-2-2, 3
           Normal
        )  ;  End of split
      )  ;  End of split
    |
      ( 3677.46 2582.57 4014.17     1.00)  ; R-1-2, 1
      (
        ( 3680.65 2601.13 4028.71     1.00)  ; R-1-2-1, 1
        ( 3676.45 2620.5 4040.9     1.00)  ; R-1-2-1, 2
        ( 3672.98 2626.89 4047.25     1.00)  ; R-1-2-1, 3
        ( 3670.05 2642.97 4050.16     1.00)  ; R-1-2-1, 4
        ( 3666.76 2656.69 4049.82     1.00)  ; R-1-2-1, 5
        ( 3668.85 2667.65 4051.51     1.00)  ; R-1-2-1, 6
        ( 3653.57 2677.01 4055.81     1.00)  ; R-1-2-1, 7
         Normal
      |
        ( 3681.69 2599.64 4034.58     1.00)  ; R-1-2-2, 1
        ( 3682.43 2603.79 4047.97     1.00)  ; R-1-2-2, 2
        ( 3683.59 2612.23 4053.41     1.00)  ; R-1-2-2, 3
        (
          ( 3674.72 2611.66 4062.29     1.00)  ; R-1-2-2-1, 1
          ( 3663.73 2618.93 4078.6     1.00)  ; R-1-2-2-1, 2
          ( 3662.86 2625.87 4086.65     1.00)  ; R-1-2-2-1, 3
          ( 3652.13 2641.15 4091.19     1.00)  ; R-1-2-2-1, 4
          ( 3651.81 2654.26 4091.62     1.00)  ; R-1-2-2-1, 5
           Normal
        |
          ( 3689.68 2620.07 4071.14     1.00)  ; R-1-2-2-2, 1
          ( 3688.83 2627.01 4081.38     1.00)  ; R-1-2-2-2, 2
          ( 3690.35 2626.94 4090.47     1.00)  ; R-1-2-2-2, 3
          ( 3691.39 2619.55 4103.86     1.00)  ; R-1-2-2-2, 4
          ( 3698.0 2610.37 4105.02     1.00)  ; R-1-2-2-2, 5
           Normal
        )  ;  End of split
      )  ;  End of split
    )  ;  End of split
  |
    ( 3679.66 2565.46 4003.13     1.00)  ; R-2, 1
    (
      ( 3662.82 2547.34 4014.77     1.00)  ; R-2-1, 1
      ( 3650.57 2538.08 4022.7     1.00)  ; R-2-1, 2
      ( 3623.2 2516.18 4042.4     1.00)  ; R-2-1, 3
      ( 3599.01 2506.59 4058.65     1.00)  ; R-2-1, 4
      ( 3573.83 2484.32 4073.85     1.00)  ; R-2-1, 5
      ( 3552.4 2472.44 4076.36     1.00)  ; R-2-1, 6
       Normal
    |
      ( 3689.99 2557.37 4002.2     1.00)  ; R-2-2, 1
      ( 3681.43 2546.85 4013.75     1.00)  ; R-2-2, 2
      ( 3675.47 2547.86 4016.79     1.00)  ; R-2-2, 3
      (
        ( 3679.47 2533.38 4028.18     1.00)  ; R-2-2-1, 1
        ( 3671.06 2523.4 4032.38     1.00)  ; R-2-2-1, 2
        ( 3674.31 2493.43 4045.25     1.00)  ; R-2-2-1, 3
        ( 3671.06 2476.25 4048.88     1.00)  ; R-2-2-1, 4
        ( 3678.39 2453.74 4054.52     1.00)  ; R-2-2-1, 5
        ( 3682.23 2452.56 4059.03     1.00)  ; R-2-2-1, 6
         Normal
      |
        ( 3674.83 2557.8 4030.27     1.00)  ; R-2-2-2, 1
        ( 3667.18 2568.57 4037.99     1.00)  ; R-2-2-2, 2
        ( 3649.17 2587.76 4050.6     1.00)  ; R-2-2-2, 3
        ( 3640.51 2593.78 4060.88     1.00)  ; R-2-2-2, 4
        ( 3631.32 2603.27 4063.16     1.00)  ; R-2-2-2, 5
         Normal
      )  ;  End of split
    )  ;  End of split
  )  ;  End of split
)  ;  End of tree

( (Color Green)  ; [10,1]
  (Dendrite)
  ( 3697.55 2574.29 3979.61     1.00)  ; Root
  ( 3700.53 2588.37 3971.47     1.00)  ; R, 1
  ( 3703.96 2595.02 3964.02     1.00)  ; R, 2
  (
    ( 3704.9 2596.55 3962.86     1.00)  ; R-1, 1
    ( 3705.87 2598.25 3962.0     1.00)  ; R-1, 2
    (
      ( 3716.17 2610.89 3961.31     1.00)  ; R-1-1, 1
      ( 3721.75 2620.99 3958.63     1.00)  ; R-1-1, 2
      ( 3727.33 2631.31 3959.46     1.00)  ; R-1-1, 3
      (
        ( 3727.89 2641.3 3961.01     1.00)  ; R-1-1-1, 1
        ( 3729.34 2656.29 3959.66     1.00)  ; R-1-1-1, 2
        ( 3744.15 2671.79 3959.56     1.00)  ; R-1-1-1, 3
        ( 3752.57 2691.87 3958.46     1.00)  ; R-1-1-1, 4
        ( 3752.33 2707.54 3950.71     1.00)  ; R-1-1-1, 5
         Normal
      |
        ( 3754.1 2639.37 3948.42     1.00)  ; R-1-1-2, 1
        ( 3763.37 2640.4 3947.45     1.00)  ; R-1-1-2, 2
        ( 3784.15 2636.58 3940.48     1.00)  ; R-1-1-2, 3
        ( 3801.81 2639.59 3939.99     1.00)  ; R-1-1-2, 4
        ( 3817.95 2633.71 3929.96     1.00)  ; R-1-1-2, 5
         Normal
      )  ;  End of split
    |
      ( 3705.95 2612.74 3954.37     1.00)  ; R-1-2, 1
      (
        ( 3701.65 2623.53 3952.6     1.00)  ; R-1-2-1, 1
        ( 3689.33 2647.76 3945.84     1.00)  ; R-1-2-1, 2
        ( 3702.3 2656.65 3941.84     1.00)  ; R-1-2-1, 3
        ( 3697.45 2672.53 3943.07     1.00)  ; R-1-2-1, 4
        ( 3697.85 2680.02 3934.57     1.00)  ; R-1-2-1, 5
        ( 3696.92 2693.03 3929.31     1.00)  ; R-1-2-1, 6
        ( 3700.87 2709.46 3919.23     1.00)  ; R-1-2-1, 7
        ( 3701.85 2709.96 3915.78     1.00)  ; R-1-2-1, 8
        ( 3703.81 2724.68 3910.15     1.00)  ; R-1-2-1, 9
        ( 3695.97 2730.26 3907.64     1.00)  ; R-1-2-1, 10
        ( 3695.59 2736.84 3905.53     1.00)  ; R-1-2-1, 11
        ( 3692.22 2747.76 3904.93     1.00)  ; R-1-2-1, 12
         Normal
      |
        ( 3716.02 2633.97 3950.02     1.00)  ; R-1-2-2, 1
        ( 3723.8 2674.45 3944.09     1.00)  ; R-1-2-2, 2
        ( 3730.04 2697.52 3936.46     1.00)  ; R-1-2-2, 3
        ( 3733.19 2720.95 3932.75     1.00)  ; R-1-2-2, 4
        ( 3734.87 2733.25 3931.69     1.00)  ; R-1-2-2, 5
        ( 3733.5 2745.59 3933.64     1.00)  ; R-1-2-2, 6
        ( 3732.02 2758.93 3933.08     1.00)  ; R-1-2-2, 7
         Normal
      )  ;  End of split
    |
      ( 3706.22 2600.75 3956.95     1.00)  ; R-1-3, 1
      ( 3701.49 2612.79 3943.4     1.00)  ; R-1-3, 2
      ( 3699.92 2618.43 3932.41     1.00)  ; R-1-3, 3
      ( 3698.99 2626.64 3914.47     1.00)  ; R-1-3, 4
      ( 3686.98 2637.83 3909.78     1.00)  ; R-1-3, 5
      ( 3688.82 2651.45 3892.36     1.00)  ; R-1-3, 6
      ( 3679.45 2654.48 3880.71     1.00)  ; R-1-3, 7
      ( 3672.45 2664.23 3868.66     1.00)  ; R-1-3, 8
      ( 3665.64 2662.46 3860.87     1.00)  ; R-1-3, 9
       Normal
    )  ;  End of split
  |
    ( 3709.38 2590.88 3954.99     1.00)  ; R-2, 1
    (
      ( 3724.35 2583.35 3950.68     1.00)  ; R-2-1, 1
      ( 3732.68 2566.42 3947.55     1.00)  ; R-2-1, 2
      ( 3739.58 2568.42 3944.16     1.00)  ; R-2-1, 3
      (
        ( 3757.07 2563.27 3932.7     1.00)  ; R-2-1-1, 1
        ( 3779.2 2547.98 3921.15     1.00)  ; R-2-1-1, 2
        ( 3785.83 2540.4 3912.48     1.00)  ; R-2-1-1, 3
        ( 3804.66 2520.42 3906.65     1.00)  ; R-2-1-1, 4
        ( 3816.96 2521.69 3898.49     1.00)  ; R-2-1-1, 5
         Normal
      |
        ( 3756.27 2568.89 3937.74     1.00)  ; R-2-1-2, 1
        ( 3768.56 2559.09 3929.51     1.00)  ; R-2-1-2, 2
