;	V3 text file written for MicroBrightField products.
                ( 3888.17 2040.7 6106.02     1.00)  ; R-1-2-2-2-1-2-1, 5
                ( 3882.02 2049.92 6102.96     1.00)  ; R-1-2-2-2-1-2-1, 6
                ( 3883.93 2063.64 6101.73     1.00)  ; R-1-2-2-2-1-2-1, 7
                ( 3865.43 2094.7 6095.25     1.00)  ; R-1-2-2-2-1-2-1, 8
                ( 3886.97 2084.72 6093.77     1.00)  ; R-1-2-2-2-1-2-1, 9
                ( 3896.01 2093.87 6090.52     1.00)  ; R-1-2-2-2-1-2-1, 10
                ( 3917.31 2095.38 6087.18     1.00)  ; R-1-2-2-2-1-2-1, 11
                ( 3920.76 2136.76 6083.51     1.00)  ; R-1-2-2-2-1-2-1, 12
                ( 3927.29 2157.93 6085.85     1.00)  ; R-1-2-2-2-1-2-1, 13
                ( 3927.61 2166.7 6082.39     1.00)  ; R-1-2-2-2-1-2-1, 14
                ( 3932.4 2192.96 6080.02     1.00)  ; R-1-2-2-2-1-2-1, 15
                ( 3910.89 2211.42 6084.88     1.00)  ; R-1-2-2-2-1-2-1, 16
                ( 3907.78 2210.88 6094.5     1.00)  ; R-1-2-2-2-1-2-1, 17
                ( 3906.19 2224.31 6105.54     1.00)  ; R-1-2-2-2-1-2-1, 18
                ( 3898.75 2234.06 6109.08     1.00)  ; R-1-2-2-2-1-2-1, 19
                ( 3889.21 2246.09 6120.42     1.00)  ; R-1-2-2-2-1-2-1, 20
                ( 3879.07 2270.06 6130.95     1.00)  ; R-1-2-2-2-1-2-1, 21
                ( 3876.86 2283.85 6126.77     1.00)  ; R-1-2-2-2-1-2-1, 22
                ( 3881.63 2299.28 6133.98     1.00)  ; R-1-2-2-2-1-2-1, 23
                ( 3867.38 2309.38 6144.19     1.00)  ; R-1-2-2-2-1-2-1, 24
                ( 3845.14 2325.55 6150.81     1.00)  ; R-1-2-2-2-1-2-1, 25
                ( 3831.1 2337.18 6162.6     1.00)  ; R-1-2-2-2-1-2-1, 26
                ( 3813.14 2358.86 6163.63     1.00)  ; R-1-2-2-2-1-2-1, 27
                ( 3795.17 2376.22 6159.29     1.00)  ; R-1-2-2-2-1-2-1, 28
                ( 3784.03 2371.75 6147.29     1.00)  ; R-1-2-2-2-1-2-1, 29
                ( 3761.97 2410.57 6129.46     1.00)  ; R-1-2-2-2-1-2-1, 30
                ( 3751.96 2410.57 6124.95     1.00)  ; R-1-2-2-2-1-2-1, 31
                ( 3754.06 2419.49 6115.64     1.00)  ; R-1-2-2-2-1-2-1, 32
                ( 3751.4 2429.77 6115.32     1.00)  ; R-1-2-2-2-1-2-1, 33
                ( 3748.64 2443.99 6104.24     1.00)  ; R-1-2-2-2-1-2-1, 34
                ( 3740.63 2444.89 6097.93     1.00)  ; R-1-2-2-2-1-2-1, 35
                 Normal
              |
                ( 3927.89 1985.48 6143.61     1.00)  ; R-1-2-2-2-1-2-2, 1
                ( 3928.69 1996.88 6140.67     1.00)  ; R-1-2-2-2-1-2-2, 2
                ( 3928.07 1990.35 6128.99     1.00)  ; R-1-2-2-2-1-2-2, 3
                ( 3927.4 2014.96 6107.72     1.00)  ; R-1-2-2-2-1-2-2, 4
                ( 3933.58 2034.69 6095.07     1.00)  ; R-1-2-2-2-1-2-2, 5
                ( 3934.92 2034.15 6082.84     1.00)  ; R-1-2-2-2-1-2-2, 6
                ( 3943.1 2050.49 6068.78     1.00)  ; R-1-2-2-2-1-2-2, 7
                ( 3960.68 2016.18 6069.91     1.00)  ; R-1-2-2-2-1-2-2, 8
                ( 3980.17 2016.75 6075.23     1.00)  ; R-1-2-2-2-1-2-2, 9
                ( 4004.11 1977.44 6082.01     1.00)  ; R-1-2-2-2-1-2-2, 10
                ( 4025.69 1980.77 6100.49     1.00)  ; R-1-2-2-2-1-2-2, 11
                ( 4041.56 1959.38 6106.29     1.00)  ; R-1-2-2-2-1-2-2, 12
                ( 4056.7 1952.28 6114.02     1.00)  ; R-1-2-2-2-1-2-2, 13
                ( 4087.86 1944.27 6115.01     1.00)  ; R-1-2-2-2-1-2-2, 14
                ( 4105.87 1958.1 6123.54     1.00)  ; R-1-2-2-2-1-2-2, 15
                ( 4128.54 1946.87 6127.71     1.00)  ; R-1-2-2-2-1-2-2, 16
                ( 4156.73 1924.79 6129.27     1.00)  ; R-1-2-2-2-1-2-2, 17
                ( 4161.84 1938.98 6129.43     1.00)  ; R-1-2-2-2-1-2-2, 18
                ( 4168.46 1932.93 6145.84     1.00)  ; R-1-2-2-2-1-2-2, 19
                 Normal
              )  ;  End of split
            )  ;  End of split
          |
            ( 3896.15 1992.48 6227.4     1.00)  ; R-1-2-2-2-2, 1
            ( 3884.33 2030.86 6225.88     1.00)  ; R-1-2-2-2-2, 2
            ( 3870.31 2029.06 6223.48     1.00)  ; R-1-2-2-2-2, 3
            ( 3848.44 2046.31 6223.12     1.00)  ; R-1-2-2-2-2, 4
            ( 3825.2 2050.6 6214.78     1.00)  ; R-1-2-2-2-2, 5
            ( 3799.05 2068.64 6210.21     1.00)  ; R-1-2-2-2-2, 6
            ( 3790.03 2071.04 6208.4     1.00)  ; R-1-2-2-2-2, 7
            ( 3783.61 2075.43 6200.07     1.00)  ; R-1-2-2-2-2, 8
            ( 3779.27 2064.51 6187.25     1.00)  ; R-1-2-2-2-2, 9
            ( 3775.41 2047.06 6186.41     1.00)  ; R-1-2-2-2-2, 10
            ( 3759.3 2057.69 6173.34     1.00)  ; R-1-2-2-2-2, 11
            ( 3758.3 2062.8 6170.04     1.00)  ; R-1-2-2-2-2, 12
            ( 3751.81 2052.59 6161.42     1.00)  ; R-1-2-2-2-2, 13
            ( 3748.05 2041.06 6158.77     1.00)  ; R-1-2-2-2-2, 14
            ( 3749.67 2029.7 6145.39     1.00)  ; R-1-2-2-2-2, 15
            ( 3747.98 2031.72 6136.72     1.00)  ; R-1-2-2-2-2, 16
            ( 3748.26 2031.65 6125.04     1.00)  ; R-1-2-2-2-2, 17
            ( 3748.26 2031.65 6119.63     1.00)  ; R-1-2-2-2-2, 18
            ( 3743.14 2022.2 6102.97     1.00)  ; R-1-2-2-2-2, 19
            ( 3730.55 2027.29 6077.8     1.00)  ; R-1-2-2-2-2, 20
            ( 3730.74 2031.2 6061.92     1.00)  ; R-1-2-2-2-2, 21
            (
              ( 3728.21 2019.2 6065.31     1.00)  ; R-1-2-2-2-2-1, 1
               Normal
            |
              ( 3727.89 2031.81 6050.85     1.00)  ; R-1-2-2-2-2-2, 1
              ( 3744.1 2014.35 6031.84     1.00)  ; R-1-2-2-2-2-2, 2
               Normal
            )  ;  End of split
          )  ;  End of split
        )  ;  End of split
      )  ;  End of split
    )  ;  End of split
  |
    ( 4163.17 2399.53 6665.71     1.00)  ; R-2, 1
    ( 4179.27 2383.49 6655.66     1.00)  ; R-2, 2
    ( 4180.83 2370.04 6648.01     1.00)  ; R-2, 3
    ( 4178.85 2336.27 6637.37     1.00)  ; R-2, 4
    ( 4176.85 2341.38 6635.26     1.00)  ; R-2, 5
    ( 4179.42 2327.62 6625.21     1.00)  ; R-2, 6
    ( 4175.97 2313.98 6616.37     1.00)  ; R-2, 7
    (
      ( 4174.47 2298.77 6612.2     1.00)  ; R-2-1, 1
      (
        ( 4172.03 2288.31 6605.16     1.00)  ; R-2-1-1, 1
        ( 4166.55 2268.96 6601.91     1.00)  ; R-2-1-1, 2
        ( 4167.12 2258.07 6596.39     1.00)  ; R-2-1-1, 3
        ( 4167.12 2262.57 6594.29     1.00)  ; R-2-1-1, 4
        ( 4162.68 2244.6 6581.56     1.00)  ; R-2-1-1, 5
        ( 4156.46 2251.12 6568.49     1.00)  ; R-2-1-1, 6
        ( 4146.93 2231.93 6558.69     1.00)  ; R-2-1-1, 7
        ( 4141.84 2236.42 6542.86     1.00)  ; R-2-1-1, 8
        ( 4136.3 2218.61 6531.25     1.00)  ; R-2-1-1, 9
         Normal
      |
        ( 4170.52 2298.05 6605.42     1.00)  ; R-2-1-2, 1
        ( 4169.52 2298.96 6597.31     1.00)  ; R-2-1-2, 2
        ( 4173.08 2280.15 6589.06     1.00)  ; R-2-1-2, 3
        ( 4180.13 2284.34 6575.97     1.00)  ; R-2-1-2, 4
        ( 4189.19 2285.27 6566.49     1.00)  ; R-2-1-2, 5
        ( 4207.46 2248.62 6548.18     1.00)  ; R-2-1-2, 6
        ( 4210.58 2249.92 6538.99     1.00)  ; R-2-1-2, 7
        ( 4226.74 2214.68 6535.46     1.00)  ; R-2-1-2, 8
         Normal
      )  ;  End of split
    |
      ( 4166.96 2314.28 6611.26     1.00)  ; R-2-2, 1
      ( 4159.5 2332.02 6605.79     1.00)  ; R-2-2, 2
      ( 4156.93 2315.02 6577.77     1.00)  ; R-2-2, 3
      ( 4152.89 2315.96 6568.58     1.00)  ; R-2-2, 4
      ( 4154.85 2312.73 6553.08     1.00)  ; R-2-2, 5
      ( 4152.76 2310.29 6529.3     1.00)  ; R-2-2, 6
      ( 4152.76 2309.39 6524.8     1.00)  ; R-2-2, 7
      ( 4162.29 2276.45 6514.73     1.00)  ; R-2-2, 8
      ( 4166.8 2261.17 6506.46     1.00)  ; R-2-2, 9
      ( 4172.29 2246.91 6500.18     1.00)  ; R-2-2, 10
      ( 4172.3 2254.12 6491.29     1.00)  ; R-2-2, 11
      ( 4170.31 2219.52 6477.35     1.00)  ; R-2-2, 12
      ( 4165.82 2206.46 6466.69     1.00)  ; R-2-2, 13
      ( 4162.32 2196.21 6450.13     1.00)  ; R-2-2, 14
      ( 4153.28 2195.93 6431.61     1.00)  ; R-2-2, 15
      ( 4140.85 2201.52 6420.58     1.00)  ; R-2-2, 16
      ( 4134.71 2206.19 6411.06     1.00)  ; R-2-2, 17
      ( 4128.24 2187.19 6408.33     1.00)  ; R-2-2, 18
      ( 4116.09 2188.92 6400.9     1.00)  ; R-2-2, 19
      ( 4098.25 2213.36 6380.79     1.00)  ; R-2-2, 20
      ( 4089.78 2196.88 6377.08     1.00)  ; R-2-2, 21
      ( 4083.77 2199.88 6373.48     1.00)  ; R-2-2, 22
      ( 4070.49 2200.89 6361.22     1.00)  ; R-2-2, 23
      ( 4058.83 2204.73 6349.78     1.00)  ; R-2-2, 24
      ( 4054.45 2208.59 6339.92     1.00)  ; R-2-2, 25
      ( 4042.2 2197.08 6321.78     1.00)  ; R-2-2, 26
      ( 4032.18 2197.98 6318.17     1.00)  ; R-2-2, 27
      ( 4017.74 2201.26 6310.97     1.00)  ; R-2-2, 28
      ( 4013.77 2191.82 6290.6     1.00)  ; R-2-2, 29
      ( 4010.27 2181.01 6266.91     1.00)  ; R-2-2, 30
      ( 3997.75 2173.44 6244.4     1.00)  ; R-2-2, 31
      ( 3991.81 2161.43 6230.0     1.00)  ; R-2-2, 32
      ( 3989.34 2147.66 6212.55     1.00)  ; R-2-2, 33
      ( 3984.76 2152.74 6199.3     1.00)  ; R-2-2, 34
      ( 3976.86 2140.12 6184.56     1.00)  ; R-2-2, 35
      ( 3958.52 2149.72 6171.53     1.00)  ; R-2-2, 36
      ( 3950.78 2154.99 6163.05     1.00)  ; R-2-2, 37
      (
        ( 3943.75 2138.44 6153.62     1.00)  ; R-2-2-1, 1
        ( 3944.51 2124.09 6146.08     1.00)  ; R-2-2-1, 2
        ( 3937.76 2127.07 6139.68     1.00)  ; R-2-2-1, 3
        (
          ( 3934.55 2113.65 6136.65     1.00)  ; R-2-2-1-1, 1
          ( 3932.55 2114.55 6133.64     1.00)  ; R-2-2-1-1, 2
          ( 3922.64 2104.49 6124.2     1.00)  ; R-2-2-1-1, 3
          ( 3905.13 2133.45 6126.88     1.00)  ; R-2-2-1-1, 4
          ( 3883.93 2113.41 6125.3     1.00)  ; R-2-2-1-1, 5
          ( 3858.12 2138.79 6119.1     1.00)  ; R-2-2-1-1, 6
          ( 3832.43 2159.69 6127.0     1.00)  ; R-2-2-1-1, 7
          ( 3822.68 2157.63 6138.55     1.00)  ; R-2-2-1-1, 8
          ( 3815.67 2156.13 6143.35     1.00)  ; R-2-2-1-1, 9
          ( 3796.54 2182.75 6150.36     1.00)  ; R-2-2-1-1, 10
          ( 3787.2 2165.83 6156.15     1.00)  ; R-2-2-1-1, 11
          ( 3781.19 2169.44 6159.15     1.00)  ; R-2-2-1-1, 12
          ( 3746.83 2176.31 6147.81     1.00)  ; R-2-2-1-1, 13
          ( 3730.83 2167.04 6135.68     1.00)  ; R-2-2-1-1, 14
          ( 3714.17 2197.03 6133.92     1.00)  ; R-2-2-1-1, 15
          ( 3703.16 2197.33 6133.01     1.00)  ; R-2-2-1-1, 16
          ( 3692.14 2197.33 6133.61     1.00)  ; R-2-2-1-1, 17
          ( 3686.95 2191.65 6139.79     1.00)  ; R-2-2-1-1, 18
           Normal
        |
          ( 3942.77 2128.27 6135.48     1.00)  ; R-2-2-1-2, 1
          ( 3942.09 2118.82 6110.92     1.00)  ; R-2-2-1-2, 2
          ( 3942.19 2104.96 6096.66     1.00)  ; R-2-2-1-2, 3
          ( 3928.17 2110.37 6095.76     1.00)  ; R-2-2-1-2, 4
          ( 3927.43 2111.68 6089.95     1.00)  ; R-2-2-1-2, 5
           Normal
        )  ;  End of split
      |
        ( 3953.78 2150.49 6157.65     1.00)  ; R-2-2-2, 1
        ( 3952.04 2147.68 6146.47     1.00)  ; R-2-2-2, 2
        ( 3948.62 2162.2 6137.79     1.00)  ; R-2-2-2, 3
        ( 3948.24 2179.37 6126.45     1.00)  ; R-2-2-2, 4
        ( 3953.25 2172.47 6121.04     1.00)  ; R-2-2-2, 5
        ( 3962.98 2165.68 6107.32     1.00)  ; R-2-2-2, 6
        (
          ( 3962.39 2161.9 6093.81     1.00)  ; R-2-2-2-1, 1
          ( 3961.18 2177.71 6083.75     1.00)  ; R-2-2-2-1, 2
          ( 3961.59 2175.13 6070.28     1.00)  ; R-2-2-2-1, 3
          ( 3962.0 2175.87 6055.01     1.00)  ; R-2-2-2-1, 4
          ( 3961.83 2194.6 6041.45     1.00)  ; R-2-2-2-1, 5
           Normal
        |
          ( 3963.98 2166.28 6106.42     1.00)  ; R-2-2-2-2, 1
          ( 3975.66 2154.16 6112.94     1.00)  ; R-2-2-2-2, 2
          ( 3989.27 2153.12 6119.85     1.00)  ; R-2-2-2-2, 3
          ( 4009.51 2131.42 6128.04     1.00)  ; R-2-2-2-2, 4
          ( 4018.52 2128.42 6133.14     1.00)  ; R-2-2-2-2, 5
          ( 4028.83 2147.21 6136.44     1.00)  ; R-2-2-2-2, 6
          ( 4050.51 2121.55 6139.76     1.00)  ; R-2-2-2-2, 7
          ( 4062.53 2119.75 6146.67     1.00)  ; R-2-2-2-2, 8
          ( 4073.15 2134.15 6154.38     1.00)  ; R-2-2-2-2, 9
          (
            ( 4071.84 2131.97 6146.61     1.00)  ; R-2-2-2-2-1, 1
             Normal
          |
            ( 4088.26 2124.51 6156.35     1.00)  ; R-2-2-2-2-2, 1
            ( 4103.8 2130.97 6163.98     1.00)  ; R-2-2-2-2-2, 2
            ( 4117.37 2142.03 6176.39     1.00)  ; R-2-2-2-2-2, 3
            ( 4134.04 2136.01 6183.73     1.00)  ; R-2-2-2-2-2, 4
            ( 4156.14 2131.28 6199.23     1.00)  ; R-2-2-2-2-2, 5
            ( 4180.67 2140.31 6200.91     1.00)  ; R-2-2-2-2-2, 6
            ( 4191.59 2161.66 6196.28     1.00)  ; R-2-2-2-2-2, 7
            ( 4215.83 2165.3 6201.1     1.00)  ; R-2-2-2-2-2, 8
            ( 4224.84 2159.3 6205.3     1.00)  ; R-2-2-2-2-2, 9
            ( 4231.85 2159.9 6208.3     1.00)  ; R-2-2-2-2-2, 10
            ( 4232.22 2174.98 6218.32     1.00)  ; R-2-2-2-2-2, 11
            ( 4221.06 2175.71 6226.78     1.00)  ; R-2-2-2-2-2, 12
             Normal
          )  ;  End of split
        )  ;  End of split
      )  ;  End of split
    )  ;  End of split
  )  ;  End of split
)  ;  End of tree

( (Color Red)  ; [10,1]
  (Dendrite)
  ( 4146.41 2343.25 6616.31     2.00)  ; Root
  ( 4143.4 2331.61 6606.84     2.00)  ; R, 1
  (
    ( 4144.43 2302.63 6616.86     2.00)  ; R-1, 1
    ( 4142.95 2289.03 6623.15     2.00)  ; R-1, 2
    ( 4140.09 2263.98 6635.72     2.00)  ; R-1, 3
    ( 4142.15 2270.0 6647.66     2.00)  ; R-1, 4
    ( 4138.32 2273.48 6669.22     2.00)  ; R-1, 5
    ( 4141.3 2278.62 6695.4     2.00)  ; R-1, 6
    ( 4142.04 2261.71 6710.16     2.00)  ; R-1, 7
     Normal
  |
    ( 4142.34 2302.67 6591.16     2.00)  ; R-2, 1
    (
      ( 4143.24 2300.34 6576.2     2.00)  ; R-2-1, 1
      ( 4143.23 2296.17 6563.23     2.00)  ; R-2-1, 2
      ( 4152.72 2314.25 6553.0     2.00)  ; R-2-1, 3
      ( 4154.71 2306.46 6544.04     2.00)  ; R-2-1, 4
      ( 4149.29 2325.78 6527.46     2.00)  ; R-2-1, 5
      ( 4151.31 2320.3 6523.64     2.00)  ; R-2-1, 6
      ( 4151.79 2334.73 6511.62     2.00)  ; R-2-1, 7
      ( 4152.4 2350.76 6512.08     2.00)  ; R-2-1, 8
      ( 4161.06 2336.96 6507.12     2.00)  ; R-2-1, 9
       Normal
    |
      ( 4140.8 2288.42 6585.13     2.00)  ; R-2-2, 1
      ( 4139.25 2274.08 6579.78     2.00)  ; R-2-2, 2
      (
        ( 4150.31 2279.53 6582.25     2.00)  ; R-2-2-1, 1
        ( 4168.54 2248.72 6577.95     2.00)  ; R-2-2-1, 2
        ( 4187.75 2215.48 6574.35     2.00)  ; R-2-2-1, 3
        ( 4204.27 2203.4 6578.12     2.00)  ; R-2-2-1, 4
        ( 4214.79 2188.6 6589.78     2.00)  ; R-2-2-1, 5
        ( 4229.4 2153.49 6602.54     2.00)  ; R-2-2-1, 6
         Normal
      |
        ( 4144.24 2245.3 6554.14     2.00)  ; R-2-2-2, 1
        ( 4143.12 2252.27 6542.38     2.00)  ; R-2-2-2, 2
        (
          ( 4145.13 2248.65 6532.04     2.00)  ; R-2-2-2-1, 1
          ( 4165.69 2242.51 6514.97     2.00)  ; R-2-2-2-1, 2
          (
            ( 4167.65 2234.29 6501.59     2.00)  ; R-2-2-2-1-1, 1
            ( 4164.17 2249.99 6488.36     2.00)  ; R-2-2-2-1-1, 2
            ( 4156.21 2244.1 6470.57     2.00)  ; R-2-2-2-1-1, 3
             Normal
          |
            ( 4175.66 2242.21 6501.24     2.00)  ; R-2-2-2-1-2, 1
            ( 4182.8 2208.32 6492.98     2.00)  ; R-2-2-2-1-2, 2
            ( 4190.92 2176.13 6479.84     2.00)  ; R-2-2-2-1-2, 3
             Normal
          )  ;  End of split
        |
          ( 4138.74 2236.59 6533.56     2.00)  ; R-2-2-2-2, 1
          (
            ( 4144.17 2223.75 6536.27     2.00)  ; R-2-2-2-2-1, 1
            ( 4151.82 2211.27 6534.78     2.00)  ; R-2-2-2-2-1, 2
            ( 4155.4 2175.55 6526.49     2.00)  ; R-2-2-2-2-1, 3
            ( 4161.65 2148.14 6524.94     2.00)  ; R-2-2-2-2-1, 4
            ( 4163.21 2140.16 6523.57     2.00)  ; R-2-2-2-2-1, 5
            ( 4159.79 2127.32 6514.47     2.00)  ; R-2-2-2-2-1, 6
             Normal
          |
            ( 4137.21 2218.0 6526.14     2.00)  ; R-2-2-2-2-2, 1
            (
              ( 4154.81 2190.24 6526.12     2.00)  ; R-2-2-2-2-2-1, 1
              ( 4163.01 2163.68 6535.26     2.00)  ; R-2-2-2-2-2-1, 2
              ( 4165.66 2152.97 6535.71     2.00)  ; R-2-2-2-2-2-1, 3
              ( 4171.0 2125.1 6548.05     2.00)  ; R-2-2-2-2-2-1, 4
               Normal
            |
              ( 4130.5 2210.5 6508.12     2.00)  ; R-2-2-2-2-2-2, 1
              ( 4115.5 2166.8 6478.82     2.00)  ; R-2-2-2-2-2-2, 2
              (
                ( 4109.4 2172.83 6475.1     2.00)  ; R-2-2-2-2-2-2-1, 1
                (
                  ( 4118.27 2142.62 6474.86     2.00)  ; R-2-2-2-2-2-2-1-1, 1
                  ( 4129.4 2118.78 6470.22     2.00)  ; R-2-2-2-2-2-2-1-1, 2
                  ( 4139.85 2096.27 6480.69     2.00)  ; R-2-2-2-2-2-2-1-1, 3
                  ( 4149.12 2064.78 6490.53     2.00)  ; R-2-2-2-2-2-2-1-1, 4
                  ( 4130.53 2076.86 6499.04     2.00)  ; R-2-2-2-2-2-2-1-1, 5
                  ( 4121.48 2076.87 6499.07     2.00)  ; R-2-2-2-2-2-2-1-1, 6
                   Normal
                |
                  ( 4104.03 2163.01 6451.33     2.00)  ; R-2-2-2-2-2-2-1-2, 1
                  ( 4103.81 2136.75 6429.7     2.00)  ; R-2-2-2-2-2-2-1-2, 2
                  ( 4096.32 2110.84 6399.54     2.00)  ; R-2-2-2-2-2-2-1-2, 3
                  ( 4086.48 2105.23 6372.2     2.00)  ; R-2-2-2-2-2-2-1-2, 4
                  ( 4082.33 2075.56 6347.62     2.00)  ; R-2-2-2-2-2-2-1-2, 5
                  ( 4070.8 2077.65 6324.77     2.00)  ; R-2-2-2-2-2-2-1-2, 6
                  (
                    ( 4078.86 2084.99 6319.15     2.00)  ; R-2-2-2-2-2-2-1-2-1, 1
                    ( 4088.52 2068.46 6312.78     2.00)  ; R-2-2-2-2-2-2-1-2-1, 2
                    ( 4110.06 2061.45 6298.7     2.00)  ; R-2-2-2-2-2-2-1-2-1, 3
                    ( 4134.43 2038.58 6290.36     2.00)  ; R-2-2-2-2-2-2-1-2-1, 4
                    ( 4148.72 2041.56 6267.45     2.00)  ; R-2-2-2-2-2-2-1-2-1, 5
                    ( 4162.93 2025.32 6244.92     2.00)  ; R-2-2-2-2-2-2-1-2-1, 6
                    ( 4180.25 2035.13 6238.26     2.00)  ; R-2-2-2-2-2-2-1-2-1, 7
                    ( 4175.68 2042.64 6216.67     2.00)  ; R-2-2-2-2-2-2-1-2-1, 8
                    ( 4176.26 2071.74 6201.83     2.00)  ; R-2-2-2-2-2-2-1-2-1, 9
                     Normal
                  |
                    ( 4069.79 2076.46 6320.66     2.00)  ; R-2-2-2-2-2-2-1-2-2, 1
                    (
                      ( 4063.49 2079.44 6309.46     2.00)  ; R-2-2-2-2-2-2-1-2-2-1, 1
                      ( 4059.06 2078.28 6298.61     2.00)  ; R-2-2-2-2-2-2-1-2-2-1, 2
                      ( 4041.39 2116.84 6284.66     2.00)  ; R-2-2-2-2-2-2-1-2-2-1, 3
                      ( 4024.97 2109.95 6271.65     2.00)  ; R-2-2-2-2-2-2-1-2-2-1, 4
                      ( 3999.72 2132.88 6246.34     2.00)  ; R-2-2-2-2-2-2-1-2-2-1, 5
                      ( 3994.88 2150.22 6225.3     2.00)  ; R-2-2-2-2-2-2-1-2-2-1, 6
                      ( 3989.35 2147.16 6206.59     2.00)  ; R-2-2-2-2-2-2-1-2-2-1, 7
                      ( 3970.68 2138.98 6159.89     2.00)  ; R-2-2-2-2-2-2-1-2-2-1, 8
                      ( 3940.06 2159.96 6132.07     2.00)  ; R-2-2-2-2-2-2-1-2-2-1, 9
                      ( 3929.36 2164.74 6100.63     2.00)  ; R-2-2-2-2-2-2-1-2-2-1, 10
                      ( 3927.34 2169.71 6095.1     2.00)  ; R-2-2-2-2-2-2-1-2-2-1, 11
                      ( 3907.68 2178.54 6074.41     2.00)  ; R-2-2-2-2-2-2-1-2-2-1, 12
                       Normal
                    |
                      ( 4058.4 2095.27 6297.82     2.00)  ; R-2-2-2-2-2-2-1-2-2-2, 1
                      ( 4050.85 2115.2 6295.34     2.00)  ; R-2-2-2-2-2-2-1-2-2-2, 2
                      ( 4048.41 2117.46 6285.41     2.00)  ; R-2-2-2-2-2-2-1-2-2-2, 3
                      ( 4042.53 2117.54 6262.68     2.00)  ; R-2-2-2-2-2-2-1-2-2-2, 4
                      ( 4037.66 2114.95 6231.89     2.00)  ; R-2-2-2-2-2-2-1-2-2-2, 5
                      ( 4030.95 2101.56 6213.28     2.00)  ; R-2-2-2-2-2-2-1-2-2-2, 6
                      ( 4027.23 2108.09 6207.23     2.00)  ; R-2-2-2-2-2-2-1-2-2-2, 7
                      (
                        ( 4024.96 2090.48 6198.88     2.00)  ; R-2-2-2-2-2-2-1-2-2-2-1, 1
                        ( 4036.67 2082.0 6193.61     2.00)  ; R-2-2-2-2-2-2-1-2-2-2-1, 2
                        ( 4053.05 2049.23 6188.59     2.00)  ; R-2-2-2-2-2-2-1-2-2-2-1, 3
                         Normal
                      |
                        ( 4024.03 2092.72 6200.88     2.00)  ; R-2-2-2-2-2-2-1-2-2-2-2, 1
                        ( 4020.35 2082.7 6183.89     2.00)  ; R-2-2-2-2-2-2-1-2-2-2-2, 2
                        ( 4016.68 2071.55 6175.67     2.00)  ; R-2-2-2-2-2-2-1-2-2-2-2, 3
                        ( 4011.42 2060.55 6162.52     2.00)  ; R-2-2-2-2-2-2-1-2-2-2-2, 4
                        ( 4003.94 2063.63 6128.32     2.00)  ; R-2-2-2-2-2-2-1-2-2-2-2, 5
                         Normal
                      )  ;  End of split
                    )  ;  End of split
                  )  ;  End of split
                )  ;  End of split
              |
                ( 4145.27 2178.85 6458.15     2.00)  ; R-2-2-2-2-2-2-2, 1
                ( 4154.25 2170.54 6439.13     2.00)  ; R-2-2-2-2-2-2-2, 2
                ( 4159.67 2183.61 6425.62     2.00)  ; R-2-2-2-2-2-2-2, 3
                ( 4167.11 2191.74 6412.16     2.00)  ; R-2-2-2-2-2-2-2, 4
                ( 4181.84 2183.48 6407.48     2.00)  ; R-2-2-2-2-2-2-2, 5
                ( 4189.56 2215.7 6395.27     2.00)  ; R-2-2-2-2-2-2-2, 6
                 Normal
              )  ;  End of split
            )  ;  End of split
          )  ;  End of split
        )  ;  End of split
      )  ;  End of split
    )  ;  End of split
  )  ;  End of split
)  ;  End of tree

( (Color Yellow)  ; [10,1]
  (Dendrite)
  ( 4162.5 2356.01 6630.72     2.00)  ; Root
  ( 4166.44 2356.88 6634.18     2.00)  ; R, 1
  (
    ( 4177.33 2356.29 6624.45     2.00)  ; R-1, 1
    (
      ( 4183.4 2350.8 6625.6     2.00)  ; R-1-1, 1
      (
