;	V3 text file written for MicroBrightField products.
                            ( 6138.77 1380.03 6825.5     2.00)  ; R-1-1-1-2-2-2-1-2-1-1-1-2-2, 17
                            ( 6146.7 1385.52 6824.99     2.00)  ; R-1-1-1-2-2-2-1-2-1-1-1-2-2, 18
                            ( 6151.84 1385.52 6824.99     2.00)  ; R-1-1-1-2-2-2-1-2-1-1-1-2-2, 19
                            ( 6155.95 1387.32 6824.99     2.00)  ; R-1-1-1-2-2-2-1-2-1-1-1-2-2, 20
                            ( 6160.06 1388.22 6824.99     2.00)  ; R-1-1-1-2-2-2-1-2-1-1-1-2-2, 21
                            ( 6170.86 1382.24 6825.05     2.00)  ; R-1-1-1-2-2-2-1-2-1-1-1-2-2, 22
                            ( 6176.0 1382.54 6825.94     2.00)  ; R-1-1-1-2-2-2-1-2-1-1-1-2-2, 23
                            ( 6180.11 1381.34 6827.13     2.00)  ; R-1-1-1-2-2-2-1-2-1-1-1-2-2, 24
                            ( 6192.69 1372.77 6833.0     2.00)  ; R-1-1-1-2-2-2-1-2-1-1-1-2-2, 25
                            ( 6197.4 1371.93 6839.16     2.00)  ; R-1-1-1-2-2-2-1-2-1-1-1-2-2, 26
                            ( 6207.07 1365.56 6840.75     2.00)  ; R-1-1-1-2-2-2-1-2-1-1-1-2-2, 27
                            ( 6211.18 1364.66 6842.23     2.00)  ; R-1-1-1-2-2-2-1-2-1-1-1-2-2, 28
                            ( 6216.31 1363.76 6842.53     2.00)  ; R-1-1-1-2-2-2-1-2-1-1-1-2-2, 29
                            ( 6221.45 1362.87 6843.42     2.00)  ; R-1-1-1-2-2-2-1-2-1-1-1-2-2, 30
                            ( 6225.56 1361.37 6844.32     2.00)  ; R-1-1-1-2-2-2-1-2-1-1-1-2-2, 31
                            ( 6229.67 1360.47 6846.1     2.00)  ; R-1-1-1-2-2-2-1-2-1-1-1-2-2, 32
                            ( 6233.78 1359.87 6847.59     2.00)  ; R-1-1-1-2-2-2-1-2-1-1-1-2-2, 33
                            ( 6244.98 1353.66 6853.23     2.00)  ; R-1-1-1-2-2-2-1-2-1-1-1-2-2, 34
                            ( 6249.09 1353.66 6854.72     2.00)  ; R-1-1-1-2-2-2-1-2-1-1-1-2-2, 35
                            ( 6253.2 1353.06 6856.8     2.00)  ; R-1-1-1-2-2-2-1-2-1-1-1-2-2, 36
                            ( 6257.31 1353.06 6858.29     2.00)  ; R-1-1-1-2-2-2-1-2-1-1-1-2-2, 37
                            ( 6261.42 1353.06 6859.77     2.00)  ; R-1-1-1-2-2-2-1-2-1-1-1-2-2, 38
                            ( 6263.06 1354.53 6867.6     2.00)  ; R-1-1-1-2-2-2-1-2-1-1-1-2-2, 39
                            ( 6265.12 1354.83 6871.46     2.00)  ; R-1-1-1-2-2-2-1-2-1-1-1-2-2, 40
                            ( 6267.17 1355.42 6874.74     2.00)  ; R-1-1-1-2-2-2-1-2-1-1-1-2-2, 41
                            ( 6272.31 1355.72 6875.63     2.00)  ; R-1-1-1-2-2-2-1-2-1-1-1-2-2, 42
                            ( 6276.0 1357.86 6881.96     2.00)  ; R-1-1-1-2-2-2-1-2-1-1-1-2-2, 43
                            ( 6284.43 1352.38 6884.47     2.00)  ; R-1-1-1-2-2-2-1-2-1-1-1-2-2, 44
                            ( 6287.51 1352.68 6886.85     2.00)  ; R-1-1-1-2-2-2-1-2-1-1-1-2-2, 45
                            ( 6291.62 1352.68 6888.63     2.00)  ; R-1-1-1-2-2-2-1-2-1-1-1-2-2, 46
                            ( 6296.76 1352.08 6890.12     2.00)  ; R-1-1-1-2-2-2-1-2-1-1-1-2-2, 47
                            ( 6301.48 1353.72 6896.09     2.00)  ; R-1-1-1-2-2-2-1-2-1-1-1-2-2, 48
                            ( 6306.62 1353.42 6897.58     2.00)  ; R-1-1-1-2-2-2-1-2-1-1-1-2-2, 49
                            ( 6310.73 1353.42 6899.36     2.00)  ; R-1-1-1-2-2-2-1-2-1-1-1-2-2, 50
                            ( 6312.78 1355.21 6901.74     2.00)  ; R-1-1-1-2-2-2-1-2-1-1-1-2-2, 51
                            ( 6321.07 1349.71 6903.99     2.00)  ; R-1-1-1-2-2-2-1-2-1-1-1-2-2, 52
                            ( 6324.77 1351.13 6910.8     2.00)  ; R-1-1-1-2-2-2-1-2-1-1-1-2-2, 53
                            ( 6329.9 1351.13 6910.21     2.00)  ; R-1-1-1-2-2-2-1-2-1-1-1-2-2, 54
                            ( 6335.04 1350.54 6910.8     2.00)  ; R-1-1-1-2-2-2-1-2-1-1-1-2-2, 55
                            ( 6338.12 1349.34 6912.59     2.00)  ; R-1-1-1-2-2-2-1-2-1-1-1-2-2, 56
                            ( 6343.26 1349.64 6912.88     2.00)  ; R-1-1-1-2-2-2-1-2-1-1-1-2-2, 57
                            ( 6347.37 1350.24 6914.97     2.00)  ; R-1-1-1-2-2-2-1-2-1-1-1-2-2, 58
                            ( 6351.48 1351.73 6914.97     2.00)  ; R-1-1-1-2-2-2-1-2-1-1-1-2-2, 59
                            ( 6360.65 1345.3 6914.59     2.00)  ; R-1-1-1-2-2-2-1-2-1-1-1-2-2, 60
                            ( 6364.76 1343.51 6916.37     2.00)  ; R-1-1-1-2-2-2-1-2-1-1-1-2-2, 61
                            ( 6367.84 1343.21 6918.16     2.00)  ; R-1-1-1-2-2-2-1-2-1-1-1-2-2, 62
                            ( 6370.5 1343.22 6924.91     2.00)  ; R-1-1-1-2-2-2-1-2-1-1-1-2-2, 63
                             Normal
                          )  ;  End of split
                        )  ;  End of split
                      |
                        ( 5675.44 1617.63 7066.46     2.00)  ; R-1-1-1-2-2-2-1-2-1-1-2, 1
                        ( 5675.05 1602.36 7067.76     2.00)  ; R-1-1-1-2-2-2-1-2-1-1-2, 2
                        ( 5672.6 1590.66 7065.56     2.00)  ; R-1-1-1-2-2-2-1-2-1-1-2, 3
                        ( 5667.46 1590.66 7071.21     2.00)  ; R-1-1-1-2-2-2-1-2-1-1-2, 4
                        ( 5661.3 1592.46 7072.11     2.00)  ; R-1-1-1-2-2-2-1-2-1-1-2, 5
                        ( 5651.96 1588.02 7081.06     2.00)  ; R-1-1-1-2-2-2-1-2-1-1-2, 6
                         Normal
                      )  ;  End of split
                    |
                      ( 5543.24 1759.31 7139.98     2.00)  ; R-1-1-1-2-2-2-1-2-1-2, 1
                      ( 5542.99 1750.63 7143.02     2.00)  ; R-1-1-1-2-2-2-1-2-1-2, 2
                      ( 5544.02 1747.64 7145.99     2.00)  ; R-1-1-1-2-2-2-1-2-1-2, 3
                      ( 5537.86 1744.64 7153.0     2.00)  ; R-1-1-1-2-2-2-1-2-1-2, 4
                      ( 5525.54 1741.65 7158.06     2.00)  ; R-1-1-1-2-2-2-1-2-1-2, 5
                      ( 5521.43 1740.75 7160.14     2.00)  ; R-1-1-1-2-2-2-1-2-1-2, 6
                      ( 5513.84 1749.4 7172.5     2.00)  ; R-1-1-1-2-2-2-1-2-1-2, 7
                      ( 5512.82 1748.5 7175.77     2.00)  ; R-1-1-1-2-2-2-1-2-1-2, 8
                      ( 5511.79 1747.01 7179.34     2.00)  ; R-1-1-1-2-2-2-1-2-1-2, 9
                      ( 5507.64 1745.29 7186.94     2.00)  ; R-1-1-1-2-2-2-1-2-1-2, 10
                      ( 5504.56 1742.3 7189.91     2.00)  ; R-1-1-1-2-2-2-1-2-1-2, 11
                      ( 5497.09 1732.33 7188.59     2.00)  ; R-1-1-1-2-2-2-1-2-1-2, 12
                      ( 5500.39 1726.57 7206.94     2.00)  ; R-1-1-1-2-2-2-1-2-1-2, 13
                      ( 5498.12 1710.47 7231.82     2.00)  ; R-1-1-1-2-2-2-1-2-1-2, 14
                      ( 5498.83 1688.5 7255.21     2.00)  ; R-1-1-1-2-2-2-1-2-1-2, 15
                      ( 5492.11 1670.59 7270.21     2.00)  ; R-1-1-1-2-2-2-1-2-1-2, 16
                      ( 5484.69 1657.97 7283.26     2.00)  ; R-1-1-1-2-2-2-1-2-1-2, 17
                      ( 5485.46 1650.75 7294.18     2.00)  ; R-1-1-1-2-2-2-1-2-1-2, 18
                      ( 5498.35 1638.52 7291.22     2.00)  ; R-1-1-1-2-2-2-1-2-1-2, 19
                      ( 5498.06 1627.13 7305.7     2.00)  ; R-1-1-1-2-2-2-1-2-1-2, 20
                      ( 5499.09 1625.33 7310.76     2.00)  ; R-1-1-1-2-2-2-1-2-1-2, 21
                       Normal
                    )  ;  End of split
                  |
                    ( 5506.8 1799.52 7137.65     2.00)  ; R-1-1-1-2-2-2-1-2-2, 1
                    ( 5495.57 1786.87 7150.55     2.00)  ; R-1-1-1-2-2-2-1-2-2, 2
                    ( 5488.41 1777.88 7159.77     2.00)  ; R-1-1-1-2-2-2-1-2-2, 3
                    ( 5476.33 1773.1 7164.96     2.00)  ; R-1-1-1-2-2-2-1-2-2, 4
                    ( 5469.91 1758.31 7163.52     2.00)  ; R-1-1-1-2-2-2-1-2-2, 5
                    ( 5451.92 1733.87 7159.14     2.00)  ; R-1-1-1-2-2-2-1-2-2, 6
                    ( 5425.27 1721.39 7157.35     2.00)  ; R-1-1-1-2-2-2-1-2-2, 7
                    ( 5417.78 1707.82 7154.53     2.00)  ; R-1-1-1-2-2-2-1-2-2, 8
                    (
                      ( 5404.12 1696.04 7158.32     2.00)  ; R-1-1-1-2-2-2-1-2-2-1, 1
                      ( 5387.03 1673.1 7155.42     2.00)  ; R-1-1-1-2-2-2-1-2-2-1, 2
                      ( 5374.34 1670.62 7164.9     2.00)  ; R-1-1-1-2-2-2-1-2-2-1, 3
                      ( 5369.07 1654.59 7178.24     2.00)  ; R-1-1-1-2-2-2-1-2-2-1, 4
                      ( 5361.16 1631.79 7178.55     2.00)  ; R-1-1-1-2-2-2-1-2-2-1, 5
                      ( 5351.78 1598.02 7179.73     2.00)  ; R-1-1-1-2-2-2-1-2-2-1, 6
                      ( 5343.95 1574.82 7188.98     2.00)  ; R-1-1-1-2-2-2-1-2-2-1, 7
                      ( 5334.28 1560.53 7187.93     2.00)  ; R-1-1-1-2-2-2-1-2-2-1, 8
                      ( 5327.68 1548.63 7188.12     2.00)  ; R-1-1-1-2-2-2-1-2-2-1, 9
                      ( 5305.27 1538.01 7199.33     2.00)  ; R-1-1-1-2-2-2-1-2-2-1, 10
                      ( 5292.64 1523.68 7213.04     2.00)  ; R-1-1-1-2-2-2-1-2-2-1, 11
                      ( 5279.84 1509.61 7212.08     2.00)  ; R-1-1-1-2-2-2-1-2-2-1, 12
                      ( 5272.01 1500.93 7202.78     2.00)  ; R-1-1-1-2-2-2-1-2-2-1, 13
                      ( 5262.93 1507.77 7211.32     2.00)  ; R-1-1-1-2-2-2-1-2-2-1, 14
                      ( 5259.85 1504.78 7210.73     2.00)  ; R-1-1-1-2-2-2-1-2-2-1, 15
                      ( 5254.07 1498.17 7202.95     2.00)  ; R-1-1-1-2-2-2-1-2-2-1, 16
                      ( 5250.99 1496.07 7202.66     2.00)  ; R-1-1-1-2-2-2-1-2-2-1, 17
                      ( 5246.88 1493.98 7203.55     2.00)  ; R-1-1-1-2-2-2-1-2-2-1, 18
                      ( 5244.82 1491.29 7203.55     2.00)  ; R-1-1-1-2-2-2-1-2-2-1, 19
                      ( 5239.19 1485.56 7202.67     2.00)  ; R-1-1-1-2-2-2-1-2-2-1, 20
                      ( 5237.13 1482.87 7203.27     2.00)  ; R-1-1-1-2-2-2-1-2-2-1, 21
                      ( 5233.03 1481.08 7202.67     2.00)  ; R-1-1-1-2-2-2-1-2-2-1, 22
                      ( 5228.92 1479.28 7201.78     2.00)  ; R-1-1-1-2-2-2-1-2-2-1, 23
                      ( 5219.78 1487.78 7203.26     2.00)  ; R-1-1-1-2-2-2-1-2-2-1, 24
                      ( 5213.12 1482.93 7202.08     2.00)  ; R-1-1-1-2-2-2-1-2-2-1, 25
                      ( 5210.03 1480.83 7201.78     2.00)  ; R-1-1-1-2-2-2-1-2-2-1, 26
                      ( 5205.92 1479.33 7200.89     2.00)  ; R-1-1-1-2-2-2-1-2-2-1, 27
                      ( 5201.81 1477.24 7200.89     2.00)  ; R-1-1-1-2-2-2-1-2-2-1, 28
                      ( 5198.73 1474.85 7200.29     2.00)  ; R-1-1-1-2-2-2-1-2-2-1, 29
                      ( 5194.11 1469.09 7198.54     2.00)  ; R-1-1-1-2-2-2-1-2-2-1, 30
                      ( 5192.06 1466.09 7198.24     2.00)  ; R-1-1-1-2-2-2-1-2-2-1, 31
                      ( 5188.98 1463.4 7198.24     2.00)  ; R-1-1-1-2-2-2-1-2-2-1, 32
                      ( 5185.89 1461.01 7197.65     2.00)  ; R-1-1-1-2-2-2-1-2-2-1, 33
                      ( 5176.34 1465.04 7197.16     2.00)  ; R-1-1-1-2-2-2-1-2-2-1, 34
                      ( 5174.29 1462.05 7195.38     2.00)  ; R-1-1-1-2-2-2-1-2-2-1, 35
                      ( 5171.7 1454.46 7193.63     2.00)  ; R-1-1-1-2-2-2-1-2-2-1, 36
                      ( 5164.36 1449.14 7184.86     2.00)  ; R-1-1-1-2-2-2-1-2-2-1, 37
                      ( 5159.75 1462.42 7182.11     2.00)  ; R-1-1-1-2-2-2-1-2-2-1, 38
                      ( 5155.47 1462.54 7172.99     2.00)  ; R-1-1-1-2-2-2-1-2-2-1, 39
                       Normal
                    |
                      ( 5435.1 1694.45 7125.21     2.00)  ; R-1-1-1-2-2-2-1-2-2-2, 1
                      ( 5440.98 1688.15 7110.83     2.00)  ; R-1-1-1-2-2-2-1-2-2-2, 2
                      ( 5449.2 1688.75 7102.5     2.00)  ; R-1-1-1-2-2-2-1-2-2-2, 3
                      ( 5449.62 1681.66 7087.64     2.00)  ; R-1-1-1-2-2-2-1-2-2-2, 4
                      ( 5469.92 1678.92 7082.6     2.00)  ; R-1-1-1-2-2-2-1-2-2-2, 5
                      ( 5473.71 1677.62 7074.01     2.00)  ; R-1-1-1-2-2-2-1-2-2-2, 6
                      ( 5467.24 1667.5 7073.73     2.00)  ; R-1-1-1-2-2-2-1-2-2-2, 7
                      ( 5466.92 1656.48 7068.77     2.00)  ; R-1-1-1-2-2-2-1-2-2-2, 8
                      ( 5477.9 1643.36 7066.55     2.00)  ; R-1-1-1-2-2-2-1-2-2-2, 9
                      ( 5477.57 1640.4 7056.03     2.00)  ; R-1-1-1-2-2-2-1-2-2-2, 10
                      ( 5474.16 1631.16 7054.25     2.00)  ; R-1-1-1-2-2-2-1-2-2-2, 11
                      ( 5473.13 1628.47 7051.57     2.00)  ; R-1-1-1-2-2-2-1-2-2-2, 12
                      ( 5468.68 1620.12 7051.34     2.00)  ; R-1-1-1-2-2-2-1-2-2-2, 13
                      ( 5469.37 1613.08 7037.95     2.00)  ; R-1-1-1-2-2-2-1-2-2-2, 14
                      ( 5465.94 1608.6 7031.6     2.00)  ; R-1-1-1-2-2-2-1-2-2-2, 15
                      ( 5468.0 1606.21 7030.11     2.00)  ; R-1-1-1-2-2-2-1-2-2-2, 16
                       Normal
                    )  ;  End of split
                  )  ;  End of split
                )  ;  End of split
              |
                ( 5052.58 2199.8 7230.82     2.00)  ; R-1-1-1-2-2-2-2, 1
                ( 5053.63 2186.83 7226.51     2.00)  ; R-1-1-1-2-2-2-2, 2
                ( 5066.99 2185.04 7225.91     2.00)  ; R-1-1-1-2-2-2-2, 3
                ( 5077.1 2172.54 7237.13     2.00)  ; R-1-1-1-2-2-2-2, 4
                 Normal
              )  ;  End of split
            )  ;  End of split
          )  ;  End of split
        )  ;  End of split
      |
        ( 4295.05 2953.93 4483.42     2.00)  ; R-1-1-2, 1
        ( 4294.17 2961.4 4480.67     2.00)  ; R-1-1-2, 2
        ( 4297.47 2971.85 4474.5     2.00)  ; R-1-1-2, 3
        ( 4296.44 2972.75 4471.22     2.00)  ; R-1-1-2, 4
        ( 4296.44 2975.44 4468.55     2.00)  ; R-1-1-2, 5
        ( 4296.41 2985.77 4464.75     2.00)  ; R-1-1-2, 6
        ( 4296.41 2989.66 4462.07     2.00)  ; R-1-1-2, 7
        ( 4295.38 2992.65 4459.69     2.00)  ; R-1-1-2, 8
        ( 4294.35 2994.15 4456.42     2.00)  ; R-1-1-2, 9
        ( 4292.07 3002.63 4452.39     2.00)  ; R-1-1-2, 10
        ( 4291.04 3003.23 4448.82     2.00)  ; R-1-1-2, 11
        ( 4288.99 3003.23 4445.25     2.00)  ; R-1-1-2, 12
        ( 4288.85 3006.31 4438.61     2.00)  ; R-1-1-2, 13
        ( 4288.85 3008.41 4434.74     2.00)  ; R-1-1-2, 14
        ( 4288.65 3014.27 4429.92     2.00)  ; R-1-1-2, 15
        ( 4291.43 3023.37 4429.35     2.00)  ; R-1-1-2, 16
        ( 4292.46 3027.26 4427.27     2.00)  ; R-1-1-2, 17
        ( 4293.07 3037.54 4425.88     2.00)  ; R-1-1-2, 18
        ( 4294.1 3040.83 4423.5     2.00)  ; R-1-1-2, 19
        ( 4295.86 3045.58 4418.71     2.00)  ; R-1-1-2, 20
        ( 4296.88 3048.57 4416.93     2.00)  ; R-1-1-2, 21
        ( 4299.42 3058.97 4414.73     2.00)  ; R-1-1-2, 22
        ( 4300.4 3076.62 4409.65     2.00)  ; R-1-1-2, 23
        ( 4300.4 3080.81 4407.87     2.00)  ; R-1-1-2, 24
        ( 4299.38 3084.1 4406.08     2.00)  ; R-1-1-2, 25
        ( 4298.56 3094.59 4405.23     2.00)  ; R-1-1-2, 26
        ( 4296.51 3096.68 4402.55     2.00)  ; R-1-1-2, 27
        ( 4296.02 3103.68 4398.48     2.00)  ; R-1-1-2, 28
        ( 4296.1 3116.41 4398.91     2.00)  ; R-1-1-2, 29
        ( 4296.1 3120.3 4396.83     2.00)  ; R-1-1-2, 30
        ( 4296.05 3132.65 4396.14     2.00)  ; R-1-1-2, 31
        ( 4297.08 3135.95 4394.65     2.00)  ; R-1-1-2, 32
        ( 4297.5 3143.17 4390.66     2.00)  ; R-1-1-2, 33
        ( 4299.37 3154.75 4390.67     2.00)  ; R-1-1-2, 34
        ( 4298.26 3151.2 4388.62     2.00)  ; R-1-1-2, 35
        ( 4301.34 3152.99 4387.73     2.00)  ; R-1-1-2, 36
        ( 4304.36 3164.3 4387.39     2.00)  ; R-1-1-2, 37
        ( 4306.42 3166.7 4385.01     2.00)  ; R-1-1-2, 38
        ( 4307.45 3169.69 4383.53     2.00)  ; R-1-1-2, 39
        ( 4311.55 3171.79 4383.82     2.00)  ; R-1-1-2, 40
        ( 4313.47 3183.22 4385.33     2.00)  ; R-1-1-2, 41
        ( 4316.55 3185.91 4384.74     2.00)  ; R-1-1-2, 42
        ( 4319.03 3192.48 4382.22     2.00)  ; R-1-1-2, 43
        ( 4322.12 3194.58 4381.33     2.00)  ; R-1-1-2, 44
        ( 4323.93 3206.58 4382.92     2.00)  ; R-1-1-2, 45
        ( 4325.58 3206.13 4385.71     2.00)  ; R-1-1-2, 46
        ( 4327.34 3218.05 4387.92     2.00)  ; R-1-1-2, 47
        ( 4329.4 3221.04 4389.11     2.00)  ; R-1-1-2, 48
        ( 4329.54 3212.62 4387.35     2.00)  ; R-1-1-2, 49
        ( 4331.5 3224.06 4388.88     2.00)  ; R-1-1-2, 50
        ( 4332.53 3227.95 4387.39     2.00)  ; R-1-1-2, 51
        ( 4334.09 3234.93 4384.23     2.00)  ; R-1-1-2, 52
        ( 4335.98 3246.58 4385.54     2.00)  ; R-1-1-2, 53
        ( 4338.04 3249.57 4384.06     2.00)  ; R-1-1-2, 54
        ( 4340.09 3252.57 4384.35     2.00)  ; R-1-1-2, 55
        ( 4339.87 3265.51 4385.73     2.00)  ; R-1-1-2, 56
        ( 4341.41 3264.62 4389.43     2.00)  ; R-1-1-2, 57
        ( 4342.44 3267.91 4391.81     2.00)  ; R-1-1-2, 58
        ( 4343.2 3279.69 4395.29     2.00)  ; R-1-1-2, 59
        ( 4346.29 3281.79 4397.37     2.00)  ; R-1-1-2, 60
        ( 4348.34 3283.59 4400.05     2.00)  ; R-1-1-2, 61
        ( 4350.85 3280.75 4404.98     2.00)  ; R-1-1-2, 62
        ( 4350.54 3291.99 4409.98     2.00)  ; R-1-1-2, 63
        ( 4350.54 3296.18 4411.17     2.00)  ; R-1-1-2, 64
        ( 4352.59 3298.28 4408.19     2.00)  ; R-1-1-2, 65
        ( 4352.59 3300.37 4404.32     2.00)  ; R-1-1-2, 66
        ( 4354.87 3314.65 4401.81     2.00)  ; R-1-1-2, 67
        ( 4360.01 3314.95 4400.92     2.00)  ; R-1-1-2, 68
        ( 4365.67 3299.87 4397.6     2.00)  ; R-1-1-2, 69
        ( 4369.78 3300.77 4396.71     2.00)  ; R-1-1-2, 70
        ( 4374.92 3300.47 4396.11     2.00)  ; R-1-1-2, 71
        ( 4379.03 3299.87 4396.41     2.00)  ; R-1-1-2, 72
        ( 4384.16 3299.27 4397.9     2.00)  ; R-1-1-2, 73
        ( 4388.27 3299.57 4399.39     2.00)  ; R-1-1-2, 74
        ( 4391.65 3294.34 4403.51     2.00)  ; R-1-1-2, 75
        ( 4396.05 3277.6 4402.46     2.00)  ; R-1-1-2, 76
        ( 4399.13 3278.5 4404.84     2.00)  ; R-1-1-2, 77
        ( 4402.21 3279.99 4406.62     2.00)  ; R-1-1-2, 78
        ( 4405.29 3282.99 4407.22     2.00)  ; R-1-1-2, 79
        ( 4406.32 3286.58 4407.52     2.00)  ; R-1-1-2, 80
        ( 4407.2 3300.44 4408.5     2.00)  ; R-1-1-2, 81
        ( 4407.2 3303.13 4404.93     2.00)  ; R-1-1-2, 82
        ( 4408.02 3316.87 4406.25     2.00)  ; R-1-1-2, 83
        ( 4408.02 3319.87 4409.52     2.00)  ; R-1-1-2, 84
        ( 4411.1 3321.66 4411.6     2.00)  ; R-1-1-2, 85
        ( 4414.26 3319.78 4416.2     2.00)  ; R-1-1-2, 86
        ( 4418.37 3321.28 4417.09     2.00)  ; R-1-1-2, 87
        ( 4420.2 3333.77 4418.67     2.00)  ; R-1-1-2, 88
        ( 4423.28 3335.86 4417.48     2.00)  ; R-1-1-2, 89
        ( 4426.36 3338.85 4417.18     2.00)  ; R-1-1-2, 90
        ( 4429.41 3338.74 4416.36     2.00)  ; R-1-1-2, 91
        ( 4432.55 3343.95 4413.81     2.00)  ; R-1-1-2, 92
        ( 4434.61 3347.24 4413.21     2.00)  ; R-1-1-2, 93
        ( 4437.69 3350.24 4412.91     2.00)  ; R-1-1-2, 94
        ( 4441.68 3361.35 4414.18     2.00)  ; R-1-1-2, 95
        ( 4444.77 3363.14 4412.69     2.00)  ; R-1-1-2, 96
        ( 4448.88 3368.23 4411.5     2.00)  ; R-1-1-2, 97
        ( 4455.96 3381.85 4411.82     2.00)  ; R-1-1-2, 98
        ( 4459.04 3384.25 4411.53     2.00)  ; R-1-1-2, 99
        ( 4461.38 3376.11 4408.74     2.00)  ; R-1-1-2, 100
        ( 4464.5 3388.09 4409.84     2.00)  ; R-1-1-2, 101
        ( 4467.58 3390.79 4411.03     2.00)  ; R-1-1-2, 102
        ( 4470.66 3392.88 4411.33     2.00)  ; R-1-1-2, 103
        ( 4473.75 3395.87 4411.33     2.00)  ; R-1-1-2, 104
        ( 4475.85 3408.31 4413.29     2.00)  ; R-1-1-2, 105
        ( 4478.93 3411.0 4414.78     2.00)  ; R-1-1-2, 106
        ( 4480.99 3414.0 4415.38     2.00)  ; R-1-1-2, 107
        ( 4483.11 3426.59 4417.29     2.00)  ; R-1-1-2, 108
        ( 4485.16 3429.88 4417.59     2.00)  ; R-1-1-2, 109
        ( 4488.24 3432.87 4418.48     2.00)  ; R-1-1-2, 110
        ( 4490.14 3442.06 4422.75     2.00)  ; R-1-1-2, 111
        ( 4492.19 3445.35 4423.35     2.00)  ; R-1-1-2, 112
        ( 4494.72 3438.11 4420.69     2.00)  ; R-1-1-2, 113
        ( 4497.8 3441.1 4420.99     2.00)  ; R-1-1-2, 114
        ( 4500.05 3452.92 4422.42     2.00)  ; R-1-1-2, 115
        ( 4502.11 3456.21 4423.32     2.00)  ; R-1-1-2, 116
        ( 4504.16 3459.21 4424.8     2.00)  ; R-1-1-2, 117
        ( 4505.41 3470.9 4428.58     2.00)  ; R-1-1-2, 118
        ( 4508.49 3473.0 4430.36     2.00)  ; R-1-1-2, 119
        ( 4510.16 3473.09 4434.0     2.00)  ; R-1-1-2, 120
        ( 4512.21 3476.08 4436.68     2.00)  ; R-1-1-2, 121
        ( 4514.49 3487.73 4439.76     2.00)  ; R-1-1-2, 122
        ( 4516.55 3490.12 4441.54     2.00)  ; R-1-1-2, 123
        ( 4518.6 3493.11 4443.92     2.00)  ; R-1-1-2, 124
        ( 4519.44 3502.8 4448.17     2.00)  ; R-1-1-2, 125
        ( 4521.5 3505.79 4449.06     2.00)  ; R-1-1-2, 126
        ( 4524.58 3508.79 4450.85     2.00)  ; R-1-1-2, 127
        ( 4527.57 3511.14 4448.95     2.00)  ; R-1-1-2, 128
        ( 4528.6 3515.03 4449.54     2.00)  ; R-1-1-2, 129
        ( 4530.65 3518.03 4450.73     2.00)  ; R-1-1-2, 130
        ( 4534.12 3529.46 4452.13     2.00)  ; R-1-1-2, 131
        ( 4536.17 3532.45 4451.83     2.00)  ; R-1-1-2, 132
        ( 4539.25 3535.15 4451.83     2.00)  ; R-1-1-2, 133
        ( 4541.31 3538.14 4451.83     2.00)  ; R-1-1-2, 134
        ( 4544.8 3548.87 4451.71     2.00)  ; R-1-1-2, 135
        ( 4547.88 3551.86 4450.52     2.00)  ; R-1-1-2, 136
        ( 4548.91 3555.16 4450.22     2.00)  ; R-1-1-2, 137
        ( 4551.41 3565.78 4448.57     2.00)  ; R-1-1-2, 138
