;	V3 text file written for MicroBrightField products.
    ( 4643.31 2156.53 7293.48     2.00)  ; R-2, 103
    ( 4643.31 2156.28 7293.73     2.00)  ; R-2, 104
    ( 4641.89 2147.55 7296.66     2.00)  ; R-2, 105
    ( 4642.89 2147.3 7296.91     2.00)  ; R-2, 106
    ( 4642.89 2147.05 7297.16     2.00)  ; R-2, 107
    ( 4642.89 2147.3 7297.16     2.00)  ; R-2, 108
    ( 4642.89 2147.3 7296.91     2.00)  ; R-2, 109
    ( 4644.89 2146.8 7297.41     2.00)  ; R-2, 110
    ( 4644.89 2146.55 7297.66     2.00)  ; R-2, 111
    ( 4644.89 2146.55 7297.91     2.00)  ; R-2, 112
    ( 4645.89 2146.55 7297.91     2.00)  ; R-2, 113
    ( 4646.89 2146.3 7298.16     2.00)  ; R-2, 114
    ( 4646.89 2146.3 7298.4     2.00)  ; R-2, 115
    ( 4647.89 2146.05 7298.65     2.00)  ; R-2, 116
    ( 4647.89 2146.05 7298.9     2.00)  ; R-2, 117
    ( 4650.9 2145.3 7299.65     2.00)  ; R-2, 118
    ( 4650.9 2145.04 7299.9     2.00)  ; R-2, 119
    ( 4650.9 2144.79 7299.9     2.00)  ; R-2, 120
    ( 4650.9 2145.04 7299.9     2.00)  ; R-2, 121
    ( 4651.9 2145.04 7300.15     2.00)  ; R-2, 122
    ( 4651.9 2144.54 7300.65     2.00)  ; R-2, 123
    ( 4651.9 2144.29 7300.65     2.00)  ; R-2, 124
    ( 4651.9 2144.29 7300.9     2.00)  ; R-2, 125
    ( 4652.9 2144.29 7300.9     2.00)  ; R-2, 126
    ( 4652.9 2144.04 7300.9     2.00)  ; R-2, 127
    ( 4653.9 2143.79 7301.15     2.00)  ; R-2, 128
    ( 4653.9 2143.54 7301.15     2.00)  ; R-2, 129
    ( 4653.9 2143.29 7301.4     2.00)  ; R-2, 130
    ( 4654.9 2143.04 7301.65     2.00)  ; R-2, 131
    ( 4654.9 2142.54 7302.15     2.00)  ; R-2, 132
    ( 4653.91 2139.37 7301.28     2.00)  ; R-2, 133
    ( 4654.9 2142.29 7302.15     2.00)  ; R-2, 134
    ( 4654.9 2142.29 7302.4     2.00)  ; R-2, 135
    ( 4655.9 2142.29 7302.4     2.00)  ; R-2, 136
    ( 4654.91 2139.37 7301.78     2.00)  ; R-2, 137
    ( 4654.91 2139.12 7301.53     2.00)  ; R-2, 138
    ( 4654.91 2138.62 7301.53     2.00)  ; R-2, 139
    ( 4655.91 2138.37 7301.78     2.00)  ; R-2, 140
    ( 4655.91 2138.12 7302.03     2.00)  ; R-2, 141
    ( 4656.91 2137.87 7302.28     2.00)  ; R-2, 142
    ( 4656.91 2137.62 7302.53     2.00)  ; R-2, 143
    ( 4656.91 2137.12 7302.53     2.00)  ; R-2, 144
    ( 4657.91 2136.87 7302.78     2.00)  ; R-2, 145
    ( 4657.91 2136.62 7302.78     2.00)  ; R-2, 146
    ( 4657.91 2136.37 7303.03     2.00)  ; R-2, 147
    ( 4657.91 2136.12 7303.03     2.00)  ; R-2, 148
    ( 4657.42 2135.52 7302.97     2.00)  ; R-2, 149
    ( 4658.42 2135.52 7302.97     2.00)  ; R-2, 150
    ( 4659.43 2135.27 7303.22     2.00)  ; R-2, 151
    ( 4659.43 2135.27 7303.47     2.00)  ; R-2, 152
    ( 4659.43 2135.02 7303.47     2.00)  ; R-2, 153
    ( 4659.43 2134.77 7303.72     2.00)  ; R-2, 154
    ( 4661.43 2134.27 7304.22     2.00)  ; R-2, 155
    ( 4661.43 2133.77 7304.72     2.00)  ; R-2, 156
    ( 4662.43 2133.77 7304.97     2.00)  ; R-2, 157
    ( 4662.43 2133.52 7304.97     2.00)  ; R-2, 158
    ( 4662.43 2133.52 7305.22     2.00)  ; R-2, 159
    ( 4662.43 2133.27 7305.47     2.00)  ; R-2, 160
    ( 4663.43 2133.02 7305.72     2.00)  ; R-2, 161
    ( 4663.43 2132.77 7305.97     2.00)  ; R-2, 162
    ( 4663.43 2132.52 7305.97     2.00)  ; R-2, 163
    ( 4664.43 2132.27 7306.22     2.00)  ; R-2, 164
    ( 4664.43 2131.77 7306.22     2.00)  ; R-2, 165
    ( 4664.43 2131.77 7306.47     2.00)  ; R-2, 166
    ( 4665.43 2131.52 7306.72     2.00)  ; R-2, 167
    ( 4665.43 2131.52 7306.97     2.00)  ; R-2, 168
    ( 4665.43 2131.26 7307.22     2.00)  ; R-2, 169
    ( 4665.43 2131.26 7307.97     2.00)  ; R-2, 170
    ( 4666.43 2131.01 7308.21     2.00)  ; R-2, 171
    ( 4666.43 2131.01 7308.46     2.00)  ; R-2, 172
    ( 4665.44 2128.12 7307.85     2.00)  ; R-2, 173
    ( 4666.44 2128.12 7307.85     2.00)  ; R-2, 174
    ( 4666.44 2127.87 7308.1     2.00)  ; R-2, 175
    ( 4667.44 2127.87 7308.1     2.00)  ; R-2, 176
    ( 4668.44 2127.62 7308.35     2.00)  ; R-2, 177
    ( 4669.44 2127.62 7308.35     2.00)  ; R-2, 178
    ( 4669.44 2127.62 7308.6     2.00)  ; R-2, 179
    ( 4669.44 2127.87 7308.85     2.00)  ; R-2, 180
    ( 4669.44 2127.87 7308.6     2.00)  ; R-2, 181
    ( 4670.44 2127.62 7308.85     2.00)  ; R-2, 182
    ( 4670.44 2127.37 7309.1     2.00)  ; R-2, 183
    ( 4670.44 2127.37 7309.35     2.00)  ; R-2, 184
    ( 4669.02 2118.66 7312.3     2.00)  ; R-2, 185
    ( 4668.53 2118.09 7312.48     2.00)  ; R-2, 186
    ( 4669.53 2118.09 7312.48     2.00)  ; R-2, 187
    ( 4669.53 2118.09 7312.73     2.00)  ; R-2, 188
    ( 4670.53 2117.84 7312.98     2.00)  ; R-2, 189
    ( 4670.53 2118.09 7313.23     2.00)  ; R-2, 190
    ( 4673.54 2117.34 7313.98     2.00)  ; R-2, 191
    ( 4673.54 2117.34 7314.23     2.00)  ; R-2, 192
    ( 4674.54 2117.34 7314.48     2.00)  ; R-2, 193
    ( 4674.54 2117.09 7314.73     2.00)  ; R-2, 194
    ( 4674.54 2117.09 7315.23     2.00)  ; R-2, 195
    ( 4674.54 2116.83 7315.47     2.00)  ; R-2, 196
    ( 4674.54 2116.83 7315.72     2.00)  ; R-2, 197
    ( 4674.54 2116.58 7315.97     2.00)  ; R-2, 198
    ( 4674.54 2116.58 7317.22     2.00)  ; R-2, 199
    ( 4675.54 2116.33 7317.47     2.00)  ; R-2, 200
    ( 4675.54 2116.33 7317.72     2.00)  ; R-2, 201
    ( 4675.54 2116.08 7317.97     2.00)  ; R-2, 202
    ( 4675.54 2116.08 7318.47     2.00)  ; R-2, 203
    ( 4675.54 2115.83 7318.72     2.00)  ; R-2, 204
    ( 4675.54 2115.83 7318.97     2.00)  ; R-2, 205
    ( 4675.54 2115.58 7318.97     2.00)  ; R-2, 206
    ( 4675.54 2115.58 7319.22     2.00)  ; R-2, 207
    ( 4675.54 2115.33 7319.47     2.00)  ; R-2, 208
    ( 4675.54 2115.08 7319.47     2.00)  ; R-2, 209
    ( 4676.54 2115.08 7319.47     2.00)  ; R-2, 210
    ( 4676.54 2115.08 7319.72     2.00)  ; R-2, 211
    ( 4676.54 2114.83 7319.97     2.00)  ; R-2, 212
    ( 4677.54 2114.83 7319.97     2.00)  ; R-2, 213
    ( 4677.54 2114.83 7320.22     2.00)  ; R-2, 214
    ( 4678.05 2114.27 7320.15     2.00)  ; R-2, 215
    ( 4678.05 2114.02 7320.4     2.00)  ; R-2, 216
    ( 4678.05 2113.77 7320.4     2.00)  ; R-2, 217
    ( 4677.05 2113.52 7320.4     2.00)  ; R-2, 218
    ( 4677.05 2114.02 7320.4     2.00)  ; R-2, 219
    ( 4677.05 2114.27 7320.15     2.00)  ; R-2, 220
    ( 4677.54 2114.83 7320.22     2.00)  ; R-2, 221
    ( 4678.05 2114.27 7320.15     2.00)  ; R-2, 222
    ( 4678.05 2114.02 7320.4     2.00)  ; R-2, 223
    ( 4679.06 2114.02 7320.65     2.00)  ; R-2, 224
    ( 4679.06 2114.02 7320.9     2.00)  ; R-2, 225
    ( 4679.06 2113.77 7321.15     2.00)  ; R-2, 226
    ( 4679.06 2113.77 7321.9     2.00)  ; R-2, 227
    ( 4680.06 2113.77 7322.15     2.00)  ; R-2, 228
    ( 4680.06 2113.77 7322.4     2.00)  ; R-2, 229
    ( 4681.06 2113.77 7322.65     2.00)  ; R-2, 230
    ( 4681.06 2113.77 7323.4     2.00)  ; R-2, 231
    ( 4682.06 2113.77 7323.4     2.00)  ; R-2, 232
    ( 4682.06 2113.77 7324.65     2.00)  ; R-2, 233
    ( 4683.06 2114.02 7324.9     2.00)  ; R-2, 234
    ( 4683.06 2114.02 7325.15     2.00)  ; R-2, 235
    ( 4683.06 2113.77 7325.39     2.00)  ; R-2, 236
    ( 4683.06 2113.52 7325.15     2.00)  ; R-2, 237
    ( 4683.06 2113.77 7325.15     2.00)  ; R-2, 238
    ( 4683.06 2113.77 7325.89     2.00)  ; R-2, 239
    ( 4684.06 2114.02 7326.14     2.00)  ; R-2, 240
    ( 4684.06 2114.52 7326.64     2.00)  ; R-2, 241
    ( 4684.06 2114.52 7326.89     2.00)  ; R-2, 242
    ( 4684.06 2114.77 7326.89     2.00)  ; R-2, 243
    ( 4684.06 2114.77 7327.14     2.00)  ; R-2, 244
    ( 4683.57 2115.21 7327.83     2.00)  ; R-2, 245
    ( 4683.57 2115.46 7327.83     2.00)  ; R-2, 246
    ( 4684.57 2115.46 7328.08     2.00)  ; R-2, 247
    ( 4684.57 2115.71 7328.33     2.00)  ; R-2, 248
    ( 4684.57 2115.71 7328.58     2.00)  ; R-2, 249
    ( 4684.57 2115.96 7328.58     2.00)  ; R-2, 250
    ( 4684.57 2115.96 7328.83     2.00)  ; R-2, 251
    ( 4685.57 2115.96 7329.08     2.00)  ; R-2, 252
    ( 4685.57 2115.96 7329.33     2.00)  ; R-2, 253
    ( 4685.57 2116.47 7329.83     2.00)  ; R-2, 254
    ( 4686.58 2116.47 7330.08     2.00)  ; R-2, 255
    ( 4686.58 2116.97 7330.58     2.00)  ; R-2, 256
    ( 4686.58 2116.97 7330.83     2.00)  ; R-2, 257
    ( 4687.58 2117.22 7330.83     2.00)  ; R-2, 258
    ( 4687.58 2117.72 7331.33     2.00)  ; R-2, 259
    ( 4687.58 2117.72 7331.58     2.00)  ; R-2, 260
    ( 4688.57 2120.6 7332.69     2.00)  ; R-2, 261
    ( 4688.57 2121.1 7332.69     2.00)  ; R-2, 262
    ( 4688.57 2121.35 7332.94     2.00)  ; R-2, 263
    ( 4688.57 2121.6 7332.94     2.00)  ; R-2, 264
    ( 4688.57 2121.6 7333.19     2.00)  ; R-2, 265
    ( 4688.57 2121.86 7333.44     2.00)  ; R-2, 266
    ( 4688.57 2122.11 7333.44     2.00)  ; R-2, 267
    ( 4688.57 2122.61 7333.94     2.00)  ; R-2, 268
    ( 4688.57 2122.86 7333.94     2.00)  ; R-2, 269
    ( 4688.57 2123.11 7334.19     2.00)  ; R-2, 270
    ( 4688.57 2123.36 7334.19     2.00)  ; R-2, 271
    ( 4688.57 2123.36 7334.44     2.00)  ; R-2, 272
    ( 4688.57 2123.61 7334.69     2.00)  ; R-2, 273
    ( 4688.57 2123.61 7334.94     2.00)  ; R-2, 274
    ( 4688.57 2123.86 7334.94     2.00)  ; R-2, 275
    ( 4689.57 2123.86 7334.94     2.00)  ; R-2, 276
    ( 4689.57 2123.61 7334.94     2.00)  ; R-2, 277
    ( 4689.57 2123.36 7334.69     2.00)  ; R-2, 278
    ( 4689.57 2123.11 7334.69     2.00)  ; R-2, 279
     Normal
  |
    ( 4609.67 2179.48 7276.56     2.00)  ; R-3, 1
    ( 4609.67 2179.48 7276.8     2.00)  ; R-3, 2
    ( 4608.66 2182.7 7277.64     2.00)  ; R-3, 3
    ( 4609.15 2184.6 7276.69     2.00)  ; R-3, 4
    ( 4609.15 2184.6 7276.44     2.00)  ; R-3, 5
    ( 4609.15 2185.36 7276.44     2.00)  ; R-3, 6
    ( 4609.15 2185.36 7276.69     2.00)  ; R-3, 7
    ( 4608.15 2185.36 7276.44     2.00)  ; R-3, 8
    ( 4606.15 2185.86 7275.94     2.00)  ; R-3, 9
    ( 4606.15 2185.86 7274.69     2.00)  ; R-3, 10
    ( 4607.15 2185.61 7274.44     2.00)  ; R-3, 11
    ( 4607.15 2185.61 7274.19     2.00)  ; R-3, 12
    ( 4609.15 2185.11 7273.69     2.00)  ; R-3, 13
    ( 4609.15 2184.86 7273.44     2.00)  ; R-3, 14
    ( 4609.15 2184.86 7272.94     2.00)  ; R-3, 15
    ( 4610.15 2184.6 7272.69     2.00)  ; R-3, 16
    ( 4612.15 2184.6 7272.19     2.00)  ; R-3, 17
    ( 4612.15 2184.86 7271.94     2.00)  ; R-3, 18
    ( 4613.15 2185.11 7272.19     2.00)  ; R-3, 19
    ( 4611.15 2185.11 7272.69     2.00)  ; R-3, 20
    ( 4611.15 2185.11 7272.94     2.00)  ; R-3, 21
    (
      ( 4611.15 2185.11 7272.69     2.00)  ; R-3-1, 1
      ( 4610.15 2184.86 7272.69     2.00)  ; R-3-1, 2
      ( 4610.15 2184.6 7272.69     2.00)  ; R-3-1, 3
      ( 4612.15 2184.6 7272.19     2.00)  ; R-3-1, 4
      ( 4612.15 2184.86 7271.94     2.00)  ; R-3-1, 5
      ( 4613.15 2184.86 7271.69     2.00)  ; R-3-1, 6
      ( 4614.15 2184.6 7271.44     2.00)  ; R-3-1, 7
      ( 4614.15 2184.86 7271.19     2.00)  ; R-3-1, 8
      ( 4615.16 2184.86 7270.94     2.00)  ; R-3-1, 9
      ( 4615.16 2184.86 7270.69     2.00)  ; R-3-1, 10
      ( 4616.16 2184.86 7270.44     2.00)  ; R-3-1, 11
      ( 4616.16 2184.86 7270.19     2.00)  ; R-3-1, 12
      ( 4615.73 2176.08 7272.36     2.00)  ; R-3-1, 13
      ( 4615.73 2176.08 7272.11     2.00)  ; R-3-1, 14
      ( 4617.22 2176.72 7272.16     2.00)  ; R-3-1, 15
      ( 4618.22 2176.47 7271.92     2.00)  ; R-3-1, 16
      ( 4618.22 2176.72 7271.67     2.00)  ; R-3-1, 17
      ( 4619.22 2176.97 7271.92     2.00)  ; R-3-1, 18
      ( 4619.22 2177.22 7271.92     2.00)  ; R-3-1, 19
      ( 4619.22 2177.22 7271.67     2.00)  ; R-3-1, 20
      ( 4620.22 2177.22 7271.42     2.00)  ; R-3-1, 21
      ( 4621.22 2176.97 7271.17     2.00)  ; R-3-1, 22
      ( 4621.22 2176.97 7270.92     2.00)  ; R-3-1, 23
      ( 4621.22 2176.72 7270.67     2.00)  ; R-3-1, 24
      ( 4622.22 2176.72 7270.42     2.00)  ; R-3-1, 25
      ( 4622.22 2176.72 7270.17     2.00)  ; R-3-1, 26
      ( 4623.23 2176.47 7269.92     2.00)  ; R-3-1, 27
      ( 4625.23 2176.47 7269.42     2.00)  ; R-3-1, 28
      ( 4625.23 2176.47 7268.92     2.00)  ; R-3-1, 29
      ( 4625.23 2176.47 7269.42     2.00)  ; R-3-1, 30
      ( 4625.23 2176.22 7269.67     2.00)  ; R-3-1, 31
      ( 4624.23 2176.47 7269.67     2.00)  ; R-3-1, 32
      ( 4624.23 2176.72 7269.92     2.00)  ; R-3-1, 33
      ( 4625.23 2176.97 7269.92     2.00)  ; R-3-1, 34
      ( 4627.23 2176.97 7269.42     2.00)  ; R-3-1, 35
      ( 4628.23 2176.72 7269.17     2.00)  ; R-3-1, 36
      ( 4629.23 2176.97 7268.92     2.00)  ; R-3-1, 37
      ( 4630.23 2176.97 7268.92     2.00)  ; R-3-1, 38
      ( 4630.23 2176.47 7268.42     2.00)  ; R-3-1, 39
      ( 4630.23 2176.22 7268.42     2.00)  ; R-3-1, 40
      ( 4630.23 2176.22 7267.92     2.00)  ; R-3-1, 41
      ( 4632.23 2176.72 7267.42     2.00)  ; R-3-1, 42
      ( 4632.23 2176.72 7266.92     2.00)  ; R-3-1, 43
      ( 4633.24 2176.72 7266.92     2.00)  ; R-3-1, 44
      ( 4633.24 2176.97 7266.92     2.00)  ; R-3-1, 45
      ( 4633.24 2176.97 7266.67     2.00)  ; R-3-1, 46
      ( 4633.24 2177.22 7266.67     2.00)  ; R-3-1, 47
      ( 4634.24 2177.22 7266.67     2.00)  ; R-3-1, 48
      ( 4634.24 2177.22 7266.42     2.00)  ; R-3-1, 49
      ( 4636.24 2177.22 7266.42     2.00)  ; R-3-1, 50
      ( 4637.24 2177.22 7266.17     2.00)  ; R-3-1, 51
      ( 4637.24 2176.97 7265.92     2.00)  ; R-3-1, 52
      ( 4638.24 2176.72 7265.67     2.00)  ; R-3-1, 53
      ( 4638.24 2176.72 7264.67     2.00)  ; R-3-1, 54
      ( 4639.24 2176.72 7264.67     2.00)  ; R-3-1, 55
      ( 4640.24 2176.47 7264.92     2.00)  ; R-3-1, 56
      ( 4640.24 2176.22 7264.92     2.00)  ; R-3-1, 57
      ( 4640.24 2175.97 7264.67     2.00)  ; R-3-1, 58
      ( 4640.24 2175.97 7264.42     2.00)  ; R-3-1, 59
      ( 4640.24 2175.72 7264.42     2.00)  ; R-3-1, 60
      ( 4641.24 2175.97 7264.42     2.00)  ; R-3-1, 61
      ( 4642.73 2176.61 7264.48     2.00)  ; R-3-1, 62
      ( 4642.73 2176.61 7264.23     2.00)  ; R-3-1, 63
      ( 4643.73 2176.61 7263.99     2.00)  ; R-3-1, 64
      ( 4643.73 2176.61 7263.24     2.00)  ; R-3-1, 65
      ( 4644.74 2176.86 7263.24     2.00)  ; R-3-1, 66
      ( 4645.74 2176.86 7263.24     2.00)  ; R-3-1, 67
      ( 4645.74 2177.11 7263.24     2.00)  ; R-3-1, 68
      ( 4645.74 2177.36 7263.49     2.00)  ; R-3-1, 69
      ( 4645.74 2177.36 7263.99     2.00)  ; R-3-1, 70
      ( 4645.74 2177.36 7263.74     2.00)  ; R-3-1, 71
      ( 4646.74 2177.36 7263.49     2.00)  ; R-3-1, 72
      ( 4646.74 2177.11 7263.24     2.00)  ; R-3-1, 73
      ( 4646.74 2177.11 7262.99     2.00)  ; R-3-1, 74
      ( 4647.74 2177.36 7262.74     2.00)  ; R-3-1, 75
      ( 4647.74 2177.36 7262.49     2.00)  ; R-3-1, 76
      ( 4647.74 2177.61 7262.49     2.00)  ; R-3-1, 77
      ( 4649.31 2168.78 7265.24     2.00)  ; R-3-1, 78
      ( 4650.32 2169.03 7265.24     2.00)  ; R-3-1, 79
      ( 4651.32 2168.78 7265.24     2.00)  ; R-3-1, 80
      ( 4652.32 2169.03 7264.99     2.00)  ; R-3-1, 81
      ( 4652.32 2169.28 7264.75     2.00)  ; R-3-1, 82
      ( 4653.32 2169.28 7264.75     2.00)  ; R-3-1, 83
      ( 4657.32 2169.28 7264.75     2.00)  ; R-3-1, 84
      ( 4659.33 2168.78 7264.75     2.00)  ; R-3-1, 85
      ( 4659.33 2168.53 7264.75     2.00)  ; R-3-1, 86
      ( 4660.33 2168.28 7264.99     2.00)  ; R-3-1, 87
      ( 4661.33 2168.03 7264.99     2.00)  ; R-3-1, 88
      ( 4662.33 2167.78 7265.24     2.00)  ; R-3-1, 89
      ( 4662.33 2167.53 7264.99     2.00)  ; R-3-1, 90
      ( 4662.33 2167.28 7264.99     2.00)  ; R-3-1, 91
      ( 4663.33 2167.28 7264.99     2.00)  ; R-3-1, 92
      ( 4664.33 2167.03 7264.75     2.00)  ; R-3-1, 93
      ( 4663.34 2163.82 7263.38     2.00)  ; R-3-1, 94
      ( 4664.33 2166.78 7264.25     2.00)  ; R-3-1, 95
      ( 4664.33 2166.78 7264.5     2.00)  ; R-3-1, 96
      ( 4664.33 2167.03 7264.75     2.00)  ; R-3-1, 97
      ( 4665.33 2166.78 7264.5     2.00)  ; R-3-1, 98
      ( 4665.33 2166.78 7264.25     2.00)  ; R-3-1, 99
      ( 4666.33 2167.03 7264.0     2.00)  ; R-3-1, 100
      ( 4666.33 2167.03 7263.75     2.00)  ; R-3-1, 101
      ( 4666.33 2166.78 7263.75     2.00)  ; R-3-1, 102
      ( 4667.33 2166.78 7263.5     2.00)  ; R-3-1, 103
      ( 4668.33 2166.78 7263.5     2.00)  ; R-3-1, 104
      ( 4669.34 2166.78 7263.25     2.00)  ; R-3-1, 105
      ( 4668.34 2163.82 7262.13     2.00)  ; R-3-1, 106
      ( 4668.34 2163.56 7262.13     2.00)  ; R-3-1, 107
      ( 4669.34 2163.31 7262.13     2.00)  ; R-3-1, 108
      ( 4670.34 2163.31 7261.88     2.00)  ; R-3-1, 109
      ( 4670.34 2163.31 7261.63     2.00)  ; R-3-1, 110
      ( 4671.34 2163.06 7261.38     2.00)  ; R-3-1, 111
      ( 4671.34 2163.06 7260.88     2.00)  ; R-3-1, 112
      ( 4672.35 2162.81 7260.63     2.00)  ; R-3-1, 113
      ( 4672.35 2162.56 7260.63     2.00)  ; R-3-1, 114
      ( 4672.35 2162.56 7260.38     2.00)  ; R-3-1, 115
      ( 4673.35 2162.56 7260.13     2.00)  ; R-3-1, 116
      ( 4674.35 2162.56 7260.13     2.00)  ; R-3-1, 117
      ( 4674.35 2163.06 7260.13     2.00)  ; R-3-1, 118
      ( 4673.35 2163.31 7260.38     2.00)  ; R-3-1, 119
      ( 4674.35 2163.06 7260.13     2.00)  ; R-3-1, 120
      ( 4675.35 2162.81 7260.13     2.00)  ; R-3-1, 121
      ( 4675.35 2162.56 7260.13     2.00)  ; R-3-1, 122
      ( 4675.35 2162.31 7259.88     2.00)  ; R-3-1, 123
      ( 4676.35 2162.06 7259.63     2.00)  ; R-3-1, 124
      ( 4674.92 2153.22 7262.19     2.00)  ; R-3-1, 125
      ( 4674.92 2152.97 7261.94     2.00)  ; R-3-1, 126
      ( 4675.92 2152.97 7261.7     2.00)  ; R-3-1, 127
      ( 4676.41 2153.58 7261.52     2.00)  ; R-3-1, 128
      ( 4677.41 2153.33 7261.27     2.00)  ; R-3-1, 129
      ( 4677.41 2153.08 7261.27     2.00)  ; R-3-1, 130
      ( 4677.41 2153.08 7261.02     2.00)  ; R-3-1, 131
      ( 4678.41 2153.08 7261.02     2.00)  ; R-3-1, 132
      ( 4680.41 2153.08 7260.52     2.00)  ; R-3-1, 133
      ( 4680.41 2153.08 7259.53     2.00)  ; R-3-1, 134
      ( 4680.41 2153.83 7259.53     2.00)  ; R-3-1, 135
      ( 4681.42 2153.83 7259.53     2.00)  ; R-3-1, 136
      ( 4682.42 2153.83 7259.28     2.00)  ; R-3-1, 137
      ( 4682.42 2153.83 7259.03     2.00)  ; R-3-1, 138
      ( 4683.42 2153.58 7258.78     2.00)  ; R-3-1, 139
      ( 4683.42 2153.58 7258.53     2.00)  ; R-3-1, 140
      ( 4684.42 2153.58 7258.28     2.00)  ; R-3-1, 141
      ( 4684.42 2153.33 7258.28     2.00)  ; R-3-1, 142
      ( 4684.42 2153.58 7258.28     2.00)  ; R-3-1, 143
      ( 4684.42 2153.58 7258.03     2.00)  ; R-3-1, 144
      ( 4685.42 2153.58 7257.78     2.00)  ; R-3-1, 145
      ( 4685.42 2153.58 7257.53     2.00)  ; R-3-1, 146
      ( 4686.42 2153.58 7257.28     2.00)  ; R-3-1, 147
      ( 4686.42 2153.33 7257.03     2.00)  ; R-3-1, 148
      ( 4686.42 2153.33 7256.78     2.00)  ; R-3-1, 149
      ( 4688.42 2153.33 7256.28     2.00)  ; R-3-1, 150
      ( 4689.42 2153.08 7256.03     2.00)  ; R-3-1, 151
      ( 4690.42 2153.08 7255.78     2.00)  ; R-3-1, 152
      ( 4690.42 2152.58 7255.28     2.00)  ; R-3-1, 153
      ( 4691.43 2152.33 7255.03     2.00)  ; R-3-1, 154
      ( 4691.43 2151.83 7254.53     2.00)  ; R-3-1, 155
      ( 4691.43 2151.58 7254.53     2.00)  ; R-3-1, 156
      ( 4691.43 2151.32 7254.78     2.00)  ; R-3-1, 157
      ( 4691.43 2151.32 7253.78     2.00)  ; R-3-1, 158
      ( 4692.43 2151.32 7253.78     2.00)  ; R-3-1, 159
      ( 4694.92 2151.44 7253.61     2.00)  ; R-3-1, 160
      ( 4694.92 2151.44 7253.36     2.00)  ; R-3-1, 161
      ( 4694.92 2151.19 7253.36     2.00)  ; R-3-1, 162
      ( 4695.92 2151.19 7253.11     2.00)  ; R-3-1, 163
      ( 4695.92 2151.19 7252.86     2.00)  ; R-3-1, 164
      ( 4695.92 2151.19 7253.11     2.00)  ; R-3-1, 165
      ( 4696.92 2151.44 7252.86     2.00)  ; R-3-1, 166
      ( 4698.92 2151.44 7252.36     2.00)  ; R-3-1, 167
      ( 4698.92 2151.44 7252.11     2.00)  ; R-3-1, 168
      ( 4699.92 2151.19 7251.86     2.00)  ; R-3-1, 169
      ( 4699.92 2150.94 7251.61     2.00)  ; R-3-1, 170
      ( 4699.92 2150.94 7250.61     2.00)  ; R-3-1, 171
      ( 4700.92 2150.94 7250.61     2.00)  ; R-3-1, 172
      ( 4701.92 2150.94 7250.36     2.00)  ; R-3-1, 173
      ( 4701.92 2150.94 7249.86     2.00)  ; R-3-1, 174
      ( 4701.92 2150.44 7249.86     2.00)  ; R-3-1, 175
      ( 4702.93 2150.69 7249.86     2.00)  ; R-3-1, 176
      ( 4702.93 2150.69 7249.61     2.00)  ; R-3-1, 177
      ( 4703.93 2150.69 7249.61     2.00)  ; R-3-1, 178
      ( 4703.93 2150.69 7249.36     2.00)  ; R-3-1, 179
      ( 4705.93 2150.69 7248.86     2.00)  ; R-3-1, 180
      ( 4705.93 2150.94 7248.61     2.00)  ; R-3-1, 181
      ( 4705.93 2150.69 7248.36     2.00)  ; R-3-1, 182
      ( 4705.93 2150.69 7248.86     2.00)  ; R-3-1, 183
      ( 4705.93 2150.94 7248.61     2.00)  ; R-3-1, 184
      ( 4706.93 2150.94 7248.36     2.00)  ; R-3-1, 185
      ( 4706.93 2150.94 7247.87     2.00)  ; R-3-1, 186
      ( 4705.5 2141.79 7250.52     2.00)  ; R-3-1, 187
      ( 4705.5 2141.79 7249.52     2.00)  ; R-3-1, 188
      ( 4707.51 2141.79 7249.52     2.00)  ; R-3-1, 189
      ( 4708.51 2141.54 7249.27     2.00)  ; R-3-1, 190
      ( 4708.51 2141.54 7249.02     2.00)  ; R-3-1, 191
      ( 4708.51 2141.54 7249.27     2.00)  ; R-3-1, 192
      ( 4709.51 2141.79 7249.02     2.00)  ; R-3-1, 193
      ( 4709.99 2142.4 7248.87     2.00)  ; R-3-1, 194
      ( 4713.0 2143.15 7248.12     2.00)  ; R-3-1, 195
      ( 4714.0 2143.15 7247.87     2.00)  ; R-3-1, 196
      ( 4714.0 2142.65 7247.37     2.00)  ; R-3-1, 197
      ( 4714.0 2142.65 7247.12     2.00)  ; R-3-1, 198
      ( 4714.0 2142.4 7247.12     2.00)  ; R-3-1, 199
      ( 4714.0 2142.4 7246.87     2.00)  ; R-3-1, 200
      ( 4715.0 2142.4 7246.87     2.00)  ; R-3-1, 201
      ( 4715.0 2142.15 7246.87     2.00)  ; R-3-1, 202
      ( 4715.0 2142.15 7246.62     2.00)  ; R-3-1, 203
      ( 4716.0 2141.89 7246.62     2.00)  ; R-3-1, 204
      ( 4716.0 2141.64 7246.37     2.00)  ; R-3-1, 205
      ( 4717.0 2141.39 7246.12     2.00)  ; R-3-1, 206
      ( 4717.0 2141.14 7246.12     2.00)  ; R-3-1, 207
      ( 4717.0 2141.14 7245.87     2.00)  ; R-3-1, 208
      ( 4717.0 2140.89 7245.62     2.00)  ; R-3-1, 209
      ( 4717.0 2140.64 7245.62     2.00)  ; R-3-1, 210
      ( 4717.0 2140.39 7245.37     2.00)  ; R-3-1, 211
      ( 4717.0 2140.39 7245.12     2.00)  ; R-3-1, 212
