;	V3 text file written for MicroBrightField products.
                  ( 2777.56 1762.49 4624.74     1.00)  ; R-1-1-2-2-2-2-2-1, 1
                  ( 2790.32 1754.27 4626.19     1.00)  ; R-1-1-2-2-2-2-2-1, 2
                  ( 2795.37 1750.42 4625.61     1.00)  ; R-1-1-2-2-2-2-2-1, 3
                  ( 2798.16 1742.82 4624.3     1.00)  ; R-1-1-2-2-2-2-2-1, 4
                  ( 2804.32 1737.82 4623.48     1.00)  ; R-1-1-2-2-2-2-2-1, 5
                  ( 2805.1 1728.59 4621.55     1.00)  ; R-1-1-2-2-2-2-2-1, 6
                  ( 2822.19 1702.28 4612.04     1.00)  ; R-1-1-2-2-2-2-2-1, 7
                  ( 2833.65 1690.24 4600.84     1.00)  ; R-1-1-2-2-2-2-2-1, 8
                   Normal
                |
                  ( 2772.65 1763.05 4617.17     1.00)  ; R-1-1-2-2-2-2-2-2, 1
                  ( 2775.51 1749.45 4608.44     1.00)  ; R-1-1-2-2-2-2-2-2, 2
                  ( 2774.6 1747.25 4603.36     1.00)  ; R-1-1-2-2-2-2-2-2, 3
                  ( 2770.45 1741.29 4589.12     1.00)  ; R-1-1-2-2-2-2-2-2, 4
                   Normal
                )  ;  End of split
              )  ;  End of split
            )  ;  End of split
          )  ;  End of split
        )  ;  End of split
      )  ;  End of split
    |
      ( 2717.97 1872.44 4716.42     1.00)  ; R-1-2, 1
      (
        ( 2721.79 1877.93 4717.53     1.00)  ; R-1-2-1, 1
        (
          ( 2716.33 1879.04 4705.52     1.00)  ; R-1-2-1-1, 1
          ( 2711.44 1878.79 4697.72     1.00)  ; R-1-2-1-1, 2
          ( 2698.75 1880.39 4686.34     1.00)  ; R-1-2-1-1, 3
          (
            ( 2697.65 1874.75 4680.09     1.00)  ; R-1-2-1-1-1, 1
            ( 2689.15 1858.34 4677.01     1.00)  ; R-1-2-1-1-1, 2
            ( 2683.46 1838.28 4665.6     1.00)  ; R-1-2-1-1-1, 3
            ( 2682.33 1830.33 4660.88     1.00)  ; R-1-2-1-1-1, 4
             Normal
          |
            ( 2698.9 1887.15 4679.5     1.00)  ; R-1-2-1-1-2, 1
            ( 2699.39 1899.32 4663.76     1.00)  ; R-1-2-1-1-2, 2
            ( 2693.25 1892.0 4654.02     1.00)  ; R-1-2-1-1-2, 3
            ( 2688.61 1896.55 4645.84     1.00)  ; R-1-2-1-1-2, 4
            (
              ( 2685.18 1897.62 4635.06     1.00)  ; R-1-2-1-1-2-1, 1
              ( 2675.28 1900.45 4626.72     1.00)  ; R-1-2-1-1-2-1, 2
              ( 2665.63 1907.83 4614.01     1.00)  ; R-1-2-1-1-2-1, 3
               Normal
            |
              ( 2674.9 1888.52 4634.16     1.00)  ; R-1-2-1-1-2-2, 1
              ( 2664.88 1889.02 4629.15     1.00)  ; R-1-2-1-1-2-2, 2
              ( 2655.98 1890.6 4626.32     1.00)  ; R-1-2-1-1-2-2, 3
               Normal
            )  ;  End of split
          )  ;  End of split
        |
          ( 2716.33 1884.87 4709.53     1.00)  ; R-1-2-1-2, 1
          ( 2716.94 1906.7 4698.54     1.00)  ; R-1-2-1-2, 2
          ( 2713.3 1918.89 4688.88     1.00)  ; R-1-2-1-2, 3
          ( 2713.67 1928.28 4683.48     1.00)  ; R-1-2-1-2, 4
          ( 2716.16 1950.46 4677.77     1.00)  ; R-1-2-1-2, 5
          ( 2717.54 1962.9 4671.6     1.00)  ; R-1-2-1-2, 6
          ( 2718.67 1966.39 4664.02     1.00)  ; R-1-2-1-2, 7
           Normal
        )  ;  End of split
      |
        ( 2708.95 1869.65 4717.43     1.00)  ; R-1-2-2, 1
        (
          ( 2704.94 1867.63 4713.17     1.00)  ; R-1-2-2-1, 1
          ( 2696.11 1859.48 4708.02     1.00)  ; R-1-2-2-1, 2
          ( 2687.12 1853.18 4704.95     1.00)  ; R-1-2-2-1, 3
          ( 2683.09 1840.09 4697.56     1.00)  ; R-1-2-2-1, 4
          ( 2674.47 1822.9 4701.01     1.00)  ; R-1-2-2-1, 5
          ( 2664.44 1817.58 4706.28     1.00)  ; R-1-2-2-1, 6
           Normal
        |
          ( 2706.18 1878.29 4717.34     1.00)  ; R-1-2-2-2, 1
          ( 2700.22 1878.54 4713.19     1.00)  ; R-1-2-2-2, 2
          ( 2690.72 1866.78 4698.79     1.00)  ; R-1-2-2-2, 3
          ( 2678.1 1855.68 4693.7     1.00)  ; R-1-2-2-2, 4
          ( 2661.44 1852.02 4678.35     1.00)  ; R-1-2-2-2, 5
          ( 2660.21 1865.72 4673.23     1.00)  ; R-1-2-2-2, 6
          ( 2657.37 1864.19 4671.12     1.00)  ; R-1-2-2-2, 7
           Normal
        )  ;  End of split
      )  ;  End of split
    )  ;  End of split
  |
    ( 2724.08 1860.53 4738.8     1.00)  ; R-2, 1
    (
      ( 2721.07 1858.5 4740.31     1.00)  ; R-2-1, 1
      (
        ( 2714.47 1859.25 4735.1     1.00)  ; R-2-1-1, 1
        (
          ( 2712.47 1856.46 4729.59     1.00)  ; R-2-1-1-1, 1
          (
            ( 2704.55 1854.45 4717.93     1.00)  ; R-2-1-1-1-1, 1
            ( 2698.32 1852.36 4700.03     1.00)  ; R-2-1-1-1-1, 2
            ( 2690.43 1845.05 4686.78     1.00)  ; R-2-1-1-1-1, 3
            ( 2679.61 1843.09 4665.7     1.00)  ; R-2-1-1-1-1, 4
            ( 2659.34 1848.39 4632.8     1.00)  ; R-2-1-1-1-1, 5
            ( 2656.15 1860.0 4620.66     1.00)  ; R-2-1-1-1-1, 6
             Normal
          |
            ( 2704.16 1842.29 4723.98     1.00)  ; R-2-1-1-1-2, 1
            ( 2691.52 1817.31 4713.5     1.00)  ; R-2-1-1-1-2, 2
            ( 2679.2 1804.3 4695.83     1.00)  ; R-2-1-1-1-2, 3
            ( 2672.41 1791.23 4684.8     1.00)  ; R-2-1-1-1-2, 4
            ( 2663.61 1769.36 4681.87     1.00)  ; R-2-1-1-1-2, 5
             Normal
          )  ;  End of split
        |
          ( 2712.1 1850.37 4739.71     1.00)  ; R-2-1-1-2, 1
          ( 2693.36 1809.19 4742.45     1.00)  ; R-2-1-1-2, 2
          (
            ( 2695.36 1809.69 4739.95     1.00)  ; R-2-1-1-2-1, 1
            ( 2692.12 1800.41 4739.26     1.00)  ; R-2-1-1-2-1, 2
            ( 2676.29 1784.26 4735.03     1.00)  ; R-2-1-1-2-1, 3
            ( 2669.29 1760.31 4727.88     1.00)  ; R-2-1-1-2-1, 4
             Normal
          |
            ( 2693.05 1789.4 4748.94     1.00)  ; R-2-1-1-2-2, 1
            ( 2684.79 1763.92 4756.54     1.00)  ; R-2-1-1-2-2, 2
            ( 2683.71 1740.27 4759.16     1.00)  ; R-2-1-1-2-2, 3
            ( 2683.02 1707.84 4760.59     1.00)  ; R-2-1-1-2-2, 4
            ( 2682.9 1705.99 4765.84     1.00)  ; R-2-1-1-2-2, 5
             Normal
          )  ;  End of split
        )  ;  End of split
      |
        ( 2700.44 1855.95 4734.85     1.00)  ; R-2-1-2, 1
        ( 2690.18 1844.05 4736.19     1.00)  ; R-2-1-2, 2
        (
          ( 2677.1 1824.45 4729.17     1.00)  ; R-2-1-2-1, 1
          (
            ( 2664.32 1813.9 4722.61     1.00)  ; R-2-1-2-1-1, 1
            ( 2651.89 1799.3 4726.79     1.00)  ; R-2-1-2-1-1, 2
            ( 2651.65 1790.2 4729.5     1.00)  ; R-2-1-2-1-1, 3
            ( 2643.45 1788.24 4723.7     1.00)  ; R-2-1-2-1-1, 4
             Normal
          |
            ( 2659.83 1809.12 4744.3     1.00)  ; R-2-1-2-1-2, 1
            ( 2638.65 1785.77 4752.35     1.00)  ; R-2-1-2-1-2, 2
             Normal
          )  ;  End of split
        |
          ( 2671.45 1837.4 4721.55     1.00)  ; R-2-1-2-2, 1
          ( 2654.18 1849.16 4717.88     1.00)  ; R-2-1-2-2, 2
           Normal
        )  ;  End of split
      )  ;  End of split
    |
      ( 2722.84 1849.15 4736.38     1.00)  ; R-2-2, 1
      ( 2724.37 1824.31 4733.63     1.00)  ; R-2-2, 2
      ( 2724.09 1794.79 4734.01     1.00)  ; R-2-2, 3
      ( 2730.96 1761.48 4733.89     1.00)  ; R-2-2, 4
      ( 2730.11 1751.57 4726.23     1.00)  ; R-2-2, 5
      ( 2739.12 1739.22 4711.75     1.00)  ; R-2-2, 6
      ( 2748.25 1732.94 4704.97     1.00)  ; R-2-2, 7
      ( 2748.02 1727.63 4700.78     1.00)  ; R-2-2, 8
       Normal
    )  ;  End of split
  )  ;  End of split
)  ;  End of tree

( (Color Yellow)  ; [10,1]
  (Dendrite)
  ( 2730.95 1873.12 4761.06     2.00)  ; Root
  ( 2729.72 1864.22 4764.4     2.00)  ; R, 1
  (
    ( 2733.73 1858.65 4763.9     2.00)  ; R-1, 1
    ( 2740.17 1826.23 4762.48     1.00)  ; R-1, 2
    ( 2747.36 1789.77 4762.29     1.00)  ; R-1, 3
    ( 2749.64 1763.82 4763.95     1.00)  ; R-1, 4
    ( 2751.85 1728.72 4766.46     1.00)  ; R-1, 5
    ( 2755.18 1697.11 4765.39     1.00)  ; R-1, 6
    ( 2759.85 1671.4 4760.76     1.00)  ; R-1, 7
    ( 2753.73 1666.09 4768.26     1.00)  ; R-1, 8
     Normal
  |
    ( 2728.71 1863.71 4766.15     2.00)  ; R-2, 1
    (
      ( 2724.58 1860.98 4774.42     2.00)  ; R-2-1, 1
      ( 2713.76 1850.75 4774.58     1.00)  ; R-2-1, 2
      ( 2708.63 1839.73 4779.16     1.00)  ; R-2-1, 3
      (
        ( 2702.72 1825.3 4785.58     1.00)  ; R-2-1-1, 1
        ( 2704.42 1805.0 4791.02     1.00)  ; R-2-1-1, 2
        ( 2696.06 1792.59 4796.58     1.00)  ; R-2-1-1, 3
        ( 2692.05 1790.75 4807.14     1.00)  ; R-2-1-1, 4
        ( 2697.53 1778.27 4812.86     1.00)  ; R-2-1-1, 5
         Normal
      |
        ( 2678.67 1824.7 4775.87     1.00)  ; R-2-1-2, 1
        ( 2665.64 1824.64 4788.45     1.00)  ; R-2-1-2, 2
        ( 2658.99 1799.82 4783.99     1.00)  ; R-2-1-2, 3
        ( 2657.97 1798.69 4782.82     1.00)  ; R-2-1-2, 4
         Normal
      )  ;  End of split
    |
      ( 2733.37 1850.32 4775.75     2.00)  ; R-2-2, 1
      ( 2726.71 1837.67 4784.34     1.00)  ; R-2-2, 2
      (
        ( 2720.29 1805.59 4785.09     1.00)  ; R-2-2-1, 1
        ( 2714.46 1794.26 4785.02     1.00)  ; R-2-2-1, 2
        ( 2714.19 1776.38 4789.95     1.00)  ; R-2-2-1, 3
        ( 2712.6 1764.84 4792.62     1.00)  ; R-2-2-1, 4
        ( 2702.88 1744.09 4800.19     1.00)  ; R-2-2-1, 5
        ( 2695.68 1731.82 4810.74     1.00)  ; R-2-2-1, 6
        ( 2690.57 1722.7 4814.53     1.00)  ; R-2-2-1, 7
        ( 2697.41 1722.59 4822.87     1.00)  ; R-2-2-1, 8
         Normal
      |
        ( 2711.88 1818.51 4795.9     1.00)  ; R-2-2-2, 1
        (
          ( 2709.02 1826.48 4803.78     1.00)  ; R-2-2-2-1, 1
          ( 2701.81 1829.73 4818.82     1.00)  ; R-2-2-2-1, 2
          ( 2695.24 1828.68 4840.48     1.00)  ; R-2-2-2-1, 3
          ( 2693.04 1858.29 4860.84     1.00)  ; R-2-2-2-1, 4
           Normal
        |
          ( 2706.69 1804.36 4805.34     1.00)  ; R-2-2-2-2, 1
          ( 2703.79 1802.16 4820.63     1.00)  ; R-2-2-2-2, 2
          ( 2689.01 1781.39 4833.12     1.00)  ; R-2-2-2-2, 3
          ( 2681.06 1769.62 4840.05     1.00)  ; R-2-2-2-2, 4
          ( 2682.04 1749.02 4863.87     1.00)  ; R-2-2-2-2, 5
          ( 2671.07 1740.03 4869.41     1.00)  ; R-2-2-2-2, 6
          ( 2666.87 1725.14 4867.91     1.00)  ; R-2-2-2-2, 7
           Normal
        )  ;  End of split
      )  ;  End of split
    )  ;  End of split
  )  ;  End of split
)  ;  End of tree

( (Color White)  ; [10,1]
  (Dendrite)
  ( 2714.69 1887.22 4753.28     2.00)  ; Root
  ( 2715.56 1884.47 4759.81     2.00)  ; R, 1
  ( 2712.39 1876.8 4766.88     1.00)  ; R, 2
  ( 2708.3 1866.07 4775.58     1.00)  ; R, 3
  ( 2693.46 1848.87 4786.18     1.00)  ; R, 4
  (
    ( 2681.04 1842.0 4799.35     1.00)  ; R-1, 1
    ( 2673.41 1829.63 4815.7     1.00)  ; R-1, 2
    ( 2655.34 1815.89 4833.48     1.00)  ; R-1, 3
     Normal
  |
    ( 2692.56 1829.88 4813.22     1.00)  ; R-2, 1
    ( 2684.87 1820.05 4837.84     1.00)  ; R-2, 2
    ( 2679.89 1810.85 4841.41     1.00)  ; R-2, 3
    ( 2665.49 1794.34 4851.67     1.00)  ; R-2, 4
    ( 2655.94 1785.73 4867.51     1.00)  ; R-2, 5
     Normal
  )  ;  End of split
)  ;  End of tree

( (Color Magenta)  ; [10,1]
  (Dendrite)
  ( 2714.69 1887.22 4753.28     2.00)  ; Root
  ( 2714.56 1889.03 4755.54     2.00)  ; R, 1
  (
    ( 2714.56 1888.27 4760.06     2.00)  ; R-1, 1
    ( 2707.02 1887.24 4767.23     1.00)  ; R-1, 2
    (
      ( 2707.21 1889.16 4773.62     1.00)  ; R-1-1, 1
      ( 2705.83 1891.32 4777.78     1.00)  ; R-1-1, 2
      (
        ( 2688.54 1888.41 4778.79     1.00)  ; R-1-1-1, 1
        ( 2680.13 1897.14 4779.12     1.00)  ; R-1-1-1, 2
        ( 2656.71 1916.99 4788.49     1.00)  ; R-1-1-1, 3
         Normal
      |
        ( 2703.94 1904.07 4785.65     1.00)  ; R-1-1-2, 1
        ( 2703.98 1917.14 4791.52     1.00)  ; R-1-1-2, 2
        ( 2696.18 1929.74 4813.91     1.00)  ; R-1-1-2, 3
         Normal
      )  ;  End of split
    |
      ( 2703.59 1875.77 4778.92     1.00)  ; R-1-2, 1
      ( 2700.38 1873.8 4783.1     1.00)  ; R-1-2, 2
      ( 2697.69 1875.47 4785.34     1.00)  ; R-1-2, 3
      (
        ( 2682.81 1876.19 4791.2     1.00)  ; R-1-2-1, 1
        ( 2678.05 1875.69 4799.31     1.00)  ; R-1-2-1, 2
        ( 2657.41 1854.32 4810.72     1.00)  ; R-1-2-1, 3
        ( 2634.43 1841.54 4811.25     1.00)  ; R-1-2-1, 4
        ( 2630.46 1839.81 4814.81     1.00)  ; R-1-2-1, 5
         Normal
      |
        ( 2692.94 1877.99 4789.05     1.00)  ; R-1-2-2, 1
        (
          ( 2693.01 1886.01 4793.32     1.00)  ; R-1-2-2-1, 1
          ( 2695.09 1902.68 4795.7     1.00)  ; R-1-2-2-1, 2
          ( 2681.46 1912.94 4813.56     1.00)  ; R-1-2-2-1, 3
          ( 2668.12 1916.29 4833.66     1.00)  ; R-1-2-2-1, 4
          ( 2667.88 1921.45 4846.52     1.00)  ; R-1-2-2-1, 5
           Normal
        |
          ( 2704.95 1885.99 4802.44     1.00)  ; R-1-2-2-2, 1
          ( 2688.21 1866.56 4817.11     1.00)  ; R-1-2-2-2, 2
           Normal
        )  ;  End of split
      )  ;  End of split
    )  ;  End of split
  |
    ( 2711.92 1894.15 4752.7     2.00)  ; R-2, 1
    ( 2717.93 1899.98 4752.7     2.00)  ; R-2, 2
    (
      ( 2717.8 1897.23 4756.72     2.00)  ; R-2-1, 1
      ( 2729.41 1896.56 4763.15     2.00)  ; R-2-1, 2
      ( 2741.29 1885.43 4764.88     1.00)  ; R-2-1, 3
      ( 2758.21 1883.82 4767.08     1.00)  ; R-2-1, 4
      ( 2773.26 1874.61 4772.49     1.00)  ; R-2-1, 5
      ( 2781.48 1861.98 4782.07     1.00)  ; R-2-1, 6
       Normal
    |
      ( 2717.17 1907.18 4753.62     2.00)  ; R-2-2, 1
      ( 2725.71 1923.29 4762.61     1.00)  ; R-2-2, 2
      ( 2728.96 1944.23 4762.86     1.00)  ; R-2-2, 3
      ( 2731.17 1974.4 4770.02     1.00)  ; R-2-2, 4
      ( 2737.59 2010.46 4769.84     1.00)  ; R-2-2, 5
       Normal
    )  ;  End of split
  )  ;  End of split
)  ;  End of tree

( (Color Green)  ; [10,1]
  (Dendrite)
  ( 2727.67 1897.41 4743.07     2.00)  ; Root
  ( 2727.79 1896.82 4738.54     2.00)  ; R, 1
  ( 2713.95 1905.45 4719.98     1.00)  ; R, 2
  ( 2700.96 1907.5 4701.11     1.00)  ; R, 3
  ( 2680.84 1917.23 4672.02     1.00)  ; R, 4
  ( 2672.72 1929.47 4660.05     1.00)  ; R, 5
  ( 2676.46 1948.56 4647.16     1.00)  ; R, 6
   Normal
)  ;  End of tree

( (Color Cyan)  ; [10,1]
  (Dendrite)
  ( 2727.67 1897.41 4743.07     2.00)  ; Root
  ( 2727.26 1915.96 4735.61     2.00)  ; R, 1
  (
    ( 2732.4 1918.15 4729.56     2.00)  ; R-1, 1
    ( 2739.06 1929.52 4725.07     1.00)  ; R-1, 2
    ( 2756.48 1956.44 4723.3     1.00)  ; R-1, 3
    ( 2761.48 1965.0 4718.44     1.00)  ; R-1, 4
    ( 2769.53 1965.7 4705.8     1.00)  ; R-1, 5
     Normal
  |
    ( 2732.64 1933.18 4730.73     2.00)  ; R-2, 1
    ( 2739.74 1954.15 4728.19     1.00)  ; R-2, 2
    ( 2737.76 1980.93 4724.8     1.00)  ; R-2, 3
    ( 2736.78 2007.6 4721.95     1.00)  ; R-2, 4
    ( 2738.01 2025.47 4721.43     1.00)  ; R-2, 5
     Normal
  )  ;  End of split
)  ;  End of tree

( (Color Red)  ; [10,1]
  (Dendrite)
  ( 2734.45 1885.7 4747.17     2.00)  ; Root
  ( 2736.69 1892.34 4742.82     2.00)  ; R, 1
  (
    ( 2741.59 1886.4 4740.39     2.00)  ; R-1, 1
    (
      ( 2762.45 1892.09 4743.26     2.00)  ; R-1-1, 1
      (
        ( 2765.46 1894.37 4738.5     2.00)  ; R-1-1-1, 1
        ( 2770.22 1893.49 4732.12     1.00)  ; R-1-1-1, 2
        ( 2780.29 1891.46 4726.7     1.00)  ; R-1-1-1, 3
        ( 2789.58 1891.5 4725.3     1.00)  ; R-1-1-1, 4
        ( 2809.46 1906.79 4722.11     1.00)  ; R-1-1-1, 5
         Normal
      |
        ( 2765.22 1885.23 4739.84     2.00)  ; R-1-1-2, 1
        ( 2775.14 1882.69 4734.02     1.00)  ; R-1-1-2, 2
        ( 2785.83 1883.45 4726.66     1.00)  ; R-1-1-2, 3
        ( 2793.67 1886.32 4732.98     1.00)  ; R-1-1-2, 4
        ( 2812.29 1893.21 4742.88     1.00)  ; R-1-1-2, 5
         Normal
      )  ;  End of split
    |
      ( 2759.45 1897.91 4739.25     2.00)  ; R-1-2, 1
      ( 2766.82 1909.73 4734.88     2.00)  ; R-1-2, 2
      ( 2772.07 1922.44 4732.02     2.00)  ; R-1-2, 3
      ( 2790.06 1932.86 4739.13     1.00)  ; R-1-2, 4
      ( 2805.72 1955.71 4743.18     1.00)  ; R-1-2, 5
      ( 2813.64 1966.8 4742.8     1.00)  ; R-1-2, 6
       Normal
    )  ;  End of split
  |
    ( 2736.81 1895.81 4736.54     2.00)  ; R-2, 1
    (
      ( 2736.94 1898.02 4725.98     2.00)  ; R-2-1, 1
      ( 2746.32 1902.6 4715.53     1.00)  ; R-2-1, 2
      ( 2753.38 1906.73 4698.35     1.00)  ; R-2-1, 3
      ( 2756.45 1913.6 4690.81     1.00)  ; R-2-1, 4
      ( 2758.53 1915.89 4677.52     1.00)  ; R-2-1, 5
      ( 2756.7 1915.4 4672.55     1.00)  ; R-2-1, 6
       Normal
    |
      ( 2737.05 1904.74 4734.69     2.00)  ; R-2-2, 1
      ( 2741.8 1919.19 4731.56     1.00)  ; R-2-2, 2
      ( 2742.81 1934.14 4729.19     1.00)  ; R-2-2, 3
      ( 2747.87 1947.69 4727.73     1.00)  ; R-2-2, 4
      ( 2749.95 1958.89 4728.16     1.00)  ; R-2-2, 5
      ( 2751.97 1972.45 4732.12     1.00)  ; R-2-2, 6
      ( 2753.16 1979.96 4733.86     1.00)  ; R-2-2, 7
      ( 2760.99 1990.54 4732.58     1.00)  ; R-2-2, 8
       Normal
    )  ;  End of split
  )  ;  End of split
)  ;  End of tree

( (Color Yellow)  ; [10,1]
  (Dendrite)
  ( 2736.09 1872.04 4753.53     2.00)  ; Root
  ( 2737.86 1862.9 4751.86     2.00)  ; R, 1
  ( 2756.39 1850.39 4753.41     2.00)  ; R, 2
  ( 2766.41 1844.82 4750.15     2.00)  ; R, 3
  ( 2778.43 1844.31 4751.15     2.00)  ; R, 4
  ( 2794.84 1834.8 4756.75     2.00)  ; R, 5
   Normal
)  ;  End of tree

( (Color White)  ; [10,1]
  (Dendrite)
  ( 2738.97 1870.34 4763.06     2.00)  ; Root
  ( 2741.62 1859.72 4774.67     2.00)  ; R, 1
  (
    ( 2743.39 1849.56 4772.0     2.00)  ; R-1, 1
    ( 2757.27 1840.89 4774.42     1.00)  ; R-1, 2
    (
      ( 2774.44 1846.44 4774.14     1.00)  ; R-1-1, 1
      ( 2782.14 1837.58 4775.76     1.00)  ; R-1-1, 2
      ( 2789.43 1824.26 4774.18     1.00)  ; R-1-1, 3
      ( 2790.19 1817.52 4771.99     1.00)  ; R-1-1, 4
       Normal
    |
      ( 2767.57 1823.42 4775.66     1.00)  ; R-1-2, 1
      ( 2770.02 1804.57 4776.67     1.00)  ; R-1-2, 2
      ( 2780.37 1790.21 4779.78     1.00)  ; R-1-2, 3
      ( 2793.17 1776.42 4788.45     1.00)  ; R-1-2, 4
      ( 2811.43 1757.9 4797.6     1.00)  ; R-1-2, 5
      ( 2827.77 1736.68 4807.57     1.00)  ; R-1-2, 6
       Normal
    )  ;  End of split
  |
    ( 2741.49 1859.02 4782.69     2.00)  ; R-2, 1
    (
      ( 2740.13 1852.96 4793.54     2.00)  ; R-2-1, 1
      (
        ( 2746.66 1844.44 4807.12     2.00)  ; R-2-1-1, 1
        (
          ( 2758.52 1855.7 4814.5     2.00)  ; R-2-1-1-1, 1
          ( 2760.75 1863.61 4814.93     2.00)  ; R-2-1-1-1, 2
          ( 2774.19 1881.94 4835.73     1.00)  ; R-2-1-1-1, 3
          ( 2791.16 1908.73 4861.1     1.00)  ; R-2-1-1-1, 4
          ( 2796.04 1910.26 4867.68     1.00)  ; R-2-1-1-1, 5
           Normal
        |
          ( 2745.39 1841.54 4821.11     2.00)  ; R-2-1-1-2, 1
          ( 2749.04 1829.91 4833.17     2.00)  ; R-2-1-1-2, 2
          ( 2740.48 1822.52 4847.26     1.00)  ; R-2-1-1-2, 3
          ( 2742.11 1824.65 4875.62     1.00)  ; R-2-1-1-2, 4
          ( 2743.5 1812.4 4891.42     1.00)  ; R-2-1-1-2, 5
          ( 2744.75 1803.19 4912.92     1.00)  ; R-2-1-1-2, 6
          ( 2742.09 1792.93 4949.27     1.00)  ; R-2-1-1-2, 7
          ( 2740.19 1769.49 4956.4     1.00)  ; R-2-1-1-2, 8
          ( 2737.09 1755.62 4963.02     1.00)  ; R-2-1-1-2, 9
          (
            ( 2741.87 1737.59 4973.64     1.00)  ; R-2-1-1-2-1, 1
            ( 2744.06 1729.75 5003.63     1.00)  ; R-2-1-1-2-1, 2
             Normal
          |
            ( 2728.54 1751.87 4984.62     1.00)  ; R-2-1-1-2-2, 1
            ( 2724.22 1737.47 5002.36     1.00)  ; R-2-1-1-2-2, 2
             Normal
          )  ;  End of split
        )  ;  End of split
      |
        ( 2768.79 1839.51 4825.96     1.00)  ; R-2-1-2, 1
        ( 2792.44 1829.22 4844.38     1.00)  ; R-2-1-2, 2
        ( 2820.05 1817.09 4869.77     1.00)  ; R-2-1-2, 3
        ( 2852.32 1781.07 4911.34     1.00)  ; R-2-1-2, 4
        ( 2869.84 1727.66 4938.2     1.00)  ; R-2-1-2, 5
        ( 2889.33 1691.39 4955.8     1.00)  ; R-2-1-2, 6
        ( 2897.69 1662.35 4957.09     1.00)  ; R-2-1-2, 7
        (
          ( 2910.88 1633.86 4967.08     1.00)  ; R-2-1-2-1, 1
           Normal
        |
          ( 2920.49 1649.41 4981.08     1.00)  ; R-2-1-2-2, 1
           Normal
        )  ;  End of split
      )  ;  End of split
    |
      ( 2763.01 1860.8 4791.15     2.00)  ; R-2-2, 1
      ( 2767.8 1849.37 4796.0     2.00)  ; R-2-2, 2
      (
        ( 2774.69 1851.27 4801.24     2.00)  ; R-2-2-1, 1
        (
          ( 2788.22 1861.84 4807.91     1.00)  ; R-2-2-1-1, 1
          ( 2799.25 1863.33 4808.48     1.00)  ; R-2-2-1-1, 2
          ( 2816.5 1874.76 4807.37     1.00)  ; R-2-2-1-1, 3
           Normal
        |
          ( 2781.3 1833.12 4810.98     1.00)  ; R-2-2-1-2, 1
          ( 2791.86 1818.14 4831.69     1.00)  ; R-2-2-1-2, 2
          ( 2800.54 1809.77 4841.9     1.00)  ; R-2-2-1-2, 3
          ( 2802.35 1813.66 4847.54     1.00)  ; R-2-2-1-2, 4
           Normal
        )  ;  End of split
      |
        ( 2772.58 1841.51 4795.07     2.00)  ; R-2-2-2, 1
        ( 2785.88 1831.41 4804.88     2.00)  ; R-2-2-2, 2
        ( 2790.67 1817.28 4806.96     2.00)  ; R-2-2-2, 3
        ( 2801.47 1805.44 4806.54     2.00)  ; R-2-2-2, 4
        ( 2811.27 1792.62 4808.37     2.00)  ; R-2-2-2, 5
        ( 2822.81 1794.12 4817.12     2.00)  ; R-2-2-2, 6
         Normal
      )  ;  End of split
    )  ;  End of split
  )  ;  End of split
)  ;  End of tree

( (Color Magenta)  ; [10,1]
  (Dendrite)
  ( 2721.93 1874.64 4759.3     2.00)  ; Root
  ( 2734.28 1844.49 4743.77     1.00)  ; R, 1
  ( 2744.35 1812.8 4733.41     1.00)  ; R, 2
  ( 2760.94 1772.96 4727.08     1.00)  ; R, 3
  ( 2774.86 1727.51 4712.79     1.00)  ; R, 4
  ( 2785.36 1700.71 4713.3     1.00)  ; R, 5
