;	V3 text file written for MicroBrightField products.
                ( 4055.53 2315.94 4415.61     2.00)  ; R-2-2-2-1-1-2-2, 7
                 Normal
              )  ;  End of split
            )  ;  End of split
          |
            ( 3972.97 2277.57 4224.96     2.00)  ; R-2-2-2-1-2, 1
            ( 3947.14 2273.12 4235.71     2.00)  ; R-2-2-2-1-2, 2
            ( 3932.81 2269.22 4242.87     2.00)  ; R-2-2-2-1-2, 3
            ( 3919.55 2275.11 4253.48     2.00)  ; R-2-2-2-1-2, 4
            ( 3908.6 2260.38 4263.05     2.00)  ; R-2-2-2-1-2, 5
            ( 3892.91 2247.05 4269.78     2.00)  ; R-2-2-2-1-2, 6
            ( 3881.81 2248.97 4281.25     2.00)  ; R-2-2-2-1-2, 7
            ( 3870.16 2234.41 4289.95     2.00)  ; R-2-2-2-1-2, 8
             Normal
          )  ;  End of split
        |
          ( 3969.93 2263.04 4215.75     2.00)  ; R-2-2-2-2, 1
          (
            ( 3986.45 2256.45 4209.2     2.00)  ; R-2-2-2-2-1, 1
            ( 3997.11 2232.54 4200.01     2.00)  ; R-2-2-2-2-1, 2
            ( 4001.32 2215.37 4187.16     2.00)  ; R-2-2-2-2-1, 3
            ( 3993.33 2202.11 4182.7     2.00)  ; R-2-2-2-2-1, 4
             Normal
          |
            ( 3962.88 2243.52 4212.47     2.00)  ; R-2-2-2-2-2, 1
            ( 3950.98 2215.48 4206.39     2.00)  ; R-2-2-2-2-2, 2
            (
              ( 3954.75 2211.18 4196.82     2.00)  ; R-2-2-2-2-2-1, 1
              ( 3957.14 2183.65 4180.11     2.00)  ; R-2-2-2-2-2-1, 2
              (
                ( 3953.94 2163.5 4176.16     2.00)  ; R-2-2-2-2-2-1-1, 1
                ( 3958.32 2126.86 4170.88     2.00)  ; R-2-2-2-2-2-1-1, 2
                 Normal
              |
                ( 3960.51 2178.21 4157.7     2.00)  ; R-2-2-2-2-2-1-2, 1
                ( 3956.73 2166.05 4132.36     2.00)  ; R-2-2-2-2-2-1-2, 2
                ( 3960.33 2173.39 4118.32     2.00)  ; R-2-2-2-2-2-1-2, 3
                 Normal
              )  ;  End of split
            |
              ( 3942.5 2196.57 4205.92     2.00)  ; R-2-2-2-2-2-2, 1
              ( 3933.49 2191.32 4207.85     2.00)  ; R-2-2-2-2-2-2, 2
              ( 3923.49 2170.64 4201.18     2.00)  ; R-2-2-2-2-2-2, 3
              (
                ( 3926.25 2135.53 4211.98     2.00)  ; R-2-2-2-2-2-2-1, 1
                ( 3927.36 2117.02 4212.73     2.00)  ; R-2-2-2-2-2-2-1, 2
                ( 3935.12 2098.01 4217.69     2.00)  ; R-2-2-2-2-2-2-1, 3
                ( 3932.38 2070.2 4226.29     2.00)  ; R-2-2-2-2-2-2-1, 4
                 Normal
              |
                ( 3914.92 2153.62 4196.95     2.00)  ; R-2-2-2-2-2-2-2, 1
                ( 3902.53 2127.41 4191.37     2.00)  ; R-2-2-2-2-2-2-2, 2
                (
                  ( 3905.06 2085.71 4173.85     2.00)  ; R-2-2-2-2-2-2-2-1, 1
                   Normal
                |
                  ( 3889.06 2088.38 4189.81     2.00)  ; R-2-2-2-2-2-2-2-2, 1
                  ( 3876.18 2058.87 4190.02     2.00)  ; R-2-2-2-2-2-2-2-2, 2
                  (
                    ( 3872.5 2046.75 4194.66     2.00)  ; R-2-2-2-2-2-2-2-2-1, 1
                    ( 3868.41 2041.38 4196.65     2.00)  ; R-2-2-2-2-2-2-2-2-1, 2
                    ( 3866.19 2027.72 4208.59     2.00)  ; R-2-2-2-2-2-2-2-2-1, 3
                    ( 3856.73 2013.09 4223.53     2.00)  ; R-2-2-2-2-2-2-2-2-1, 4
                    ( 3854.38 2008.12 4232.52     2.00)  ; R-2-2-2-2-2-2-2-2-1, 5
                    ( 3850.28 1994.44 4238.47     2.00)  ; R-2-2-2-2-2-2-2-2-1, 6
                    ( 3839.64 1975.55 4248.73     2.00)  ; R-2-2-2-2-2-2-2-2-1, 7
                    ( 3837.68 1959.9 4252.94     2.00)  ; R-2-2-2-2-2-2-2-2-1, 8
                    ( 3839.53 1943.18 4257.16     2.00)  ; R-2-2-2-2-2-2-2-2-1, 9
                    ( 3834.06 1932.49 4263.88     2.00)  ; R-2-2-2-2-2-2-2-2-1, 10
                     Normal
                  |
                    ( 3859.29 2028.94 4186.09     2.00)  ; R-2-2-2-2-2-2-2-2-2, 1
                    (
                      ( 3850.03 2025.37 4183.69     2.00)  ; R-2-2-2-2-2-2-2-2-2-1, 1
                      ( 3833.67 2017.69 4169.7     2.00)  ; R-2-2-2-2-2-2-2-2-2-1, 2
                      ( 3796.78 1989.39 4154.71     2.00)  ; R-2-2-2-2-2-2-2-2-2-1, 3
                      ( 3777.94 1985.03 4149.12     2.00)  ; R-2-2-2-2-2-2-2-2-2-1, 4
                      ( 3766.78 1982.04 4149.14     2.00)  ; R-2-2-2-2-2-2-2-2-2-1, 5
                      ( 3760.62 1977.73 4141.01     2.00)  ; R-2-2-2-2-2-2-2-2-2-1, 6
                       Normal
                    |
                      ( 3851.23 1998.17 4184.46     2.00)  ; R-2-2-2-2-2-2-2-2-2-2, 1
                      ( 3848.24 1974.55 4178.61     2.00)  ; R-2-2-2-2-2-2-2-2-2-2, 2
                      ( 3845.21 1963.78 4178.07     2.00)  ; R-2-2-2-2-2-2-2-2-2-2, 3
                      (
                        ( 3842.11 1949.13 4181.65     2.00)  ; R-2-2-2-2-2-2-2-2-2-2-1, 1
                        ( 3839.95 1915.3 4188.7     2.00)  ; R-2-2-2-2-2-2-2-2-2-2-1, 2
                        ( 3834.84 1899.96 4195.3     2.00)  ; R-2-2-2-2-2-2-2-2-2-2-1, 3
                        ( 3847.96 1860.02 4192.21     2.00)  ; R-2-2-2-2-2-2-2-2-2-2-1, 4
                         Normal
                      |
                        ( 3827.11 1915.48 4169.28     2.00)  ; R-2-2-2-2-2-2-2-2-2-2-2, 1
                        ( 3803.46 1867.67 4158.63     2.00)  ; R-2-2-2-2-2-2-2-2-2-2-2, 2
                        ( 3791.49 1834.38 4150.84     2.00)  ; R-2-2-2-2-2-2-2-2-2-2-2, 3
                        ( 3780.56 1808.21 4146.73     2.00)  ; R-2-2-2-2-2-2-2-2-2-2-2, 4
                        ( 3771.34 1779.89 4143.86     2.00)  ; R-2-2-2-2-2-2-2-2-2-2-2, 5
                        ( 3765.5 1762.66 4143.32     2.00)  ; R-2-2-2-2-2-2-2-2-2-2-2, 6
                         Normal
                      )  ;  End of split
                    )  ;  End of split
                  )  ;  End of split
                )  ;  End of split
              )  ;  End of split
            )  ;  End of split
          )  ;  End of split
        )  ;  End of split
      )  ;  End of split
    )  ;  End of split
  )  ;  End of split
)  ;  End of tree

( (Color Yellow)  ; [10,1]
  (Dendrite)
  ( 4035.62 2332.02 4228.06     2.00)  ; Root
  ( 4043.07 2320.14 4221.54     2.00)  ; R, 1
  ( 4058.1 2306.69 4213.91     2.00)  ; R, 2
  ( 4070.08 2293.58 4206.16     2.00)  ; R, 3
  (
    ( 4083.87 2284.31 4181.92     2.00)  ; R-1, 1
    ( 4104.86 2271.81 4152.57     2.00)  ; R-1, 2
    ( 4109.84 2270.13 4132.65     2.00)  ; R-1, 3
     Normal
  |
    ( 4079.97 2280.39 4197.11     2.00)  ; R-2, 1
    (
      ( 4089.98 2249.98 4196.06     2.00)  ; R-2-1, 1
       Normal
    |
      ( 4102.51 2262.99 4171.37     2.00)  ; R-2-2, 1
      ( 4137.8 2271.78 4165.36     2.00)  ; R-2-2, 2
       Normal
    )  ;  End of split
  )  ;  End of split
)  ;  End of tree

( (Color White)  ; [10,1]
  (Dendrite)
  ( 4034.63 2336.2 4226.24     2.00)  ; Root
  ( 4038.59 2335.14 4222.21     2.00)  ; R, 1
  (
    ( 4054.21 2334.77 4221.62     2.00)  ; R-1, 1
    ( 4083.25 2323.19 4213.86     2.00)  ; R-1, 2
    ( 4084.26 2304.85 4207.71     2.00)  ; R-1, 3
    (
      ( 4103.2 2313.96 4207.4     2.00)  ; R-1-1, 1
      ( 4116.71 2297.64 4214.41     2.00)  ; R-1-1, 2
      ( 4138.4 2308.02 4219.45     2.00)  ; R-1-1, 3
      ( 4150.91 2303.07 4218.47     2.00)  ; R-1-1, 4
       Normal
    |
      ( 4105.89 2299.79 4201.17     2.00)  ; R-1-2, 1
      (
        ( 4141.68 2287.09 4184.61     2.00)  ; R-1-2-1, 1
        ( 4177.06 2260.57 4170.8     2.00)  ; R-1-2-1, 2
         Normal
      |
        ( 4141.33 2265.57 4204.84     2.00)  ; R-1-2-2, 1
        ( 4167.32 2252.01 4220.19     2.00)  ; R-1-2-2, 2
        ( 4186.59 2244.58 4220.05     2.00)  ; R-1-2-2, 3
        ( 4201.11 2246.92 4211.17     2.00)  ; R-1-2-2, 4
         Normal
      )  ;  End of split
    )  ;  End of split
  |
    ( 4040.67 2335.38 4219.25     2.00)  ; R-2, 1
    (
      ( 4053.44 2345.0 4199.86     2.00)  ; R-2-1, 1
      ( 4062.87 2338.57 4179.05     2.00)  ; R-2-1, 2
      (
        ( 4077.36 2350.04 4169.32     2.00)  ; R-2-1-1, 1
        ( 4093.14 2344.66 4156.06     2.00)  ; R-2-1-1, 2
        ( 4105.23 2344.01 4138.47     2.00)  ; R-2-1-1, 3
         Normal
      |
        ( 4071.74 2340.2 4154.23     2.00)  ; R-2-1-2, 1
        ( 4084.06 2327.09 4113.38     2.00)  ; R-2-1-2, 2
        ( 4084.02 2314.18 4080.72     2.00)  ; R-2-1-2, 3
         Normal
      )  ;  End of split
    |
      ( 4051.9 2333.4 4205.7     2.00)  ; R-2-2, 1
      (
        ( 4071.79 2325.86 4188.85     2.00)  ; R-2-2-1, 1
        ( 4083.4 2314.89 4169.32     2.00)  ; R-2-2-1, 2
        ( 4096.59 2317.85 4152.22     2.00)  ; R-2-2-1, 3
        ( 4114.45 2304.87 4127.67     2.00)  ; R-2-2-1, 4
        ( 4121.51 2309.18 4114.21     2.00)  ; R-2-2-1, 5
        ( 4119.26 2319.21 4092.47     2.00)  ; R-2-2-1, 6
        ( 4122.94 2321.17 4081.89     2.00)  ; R-2-2-1, 7
         Normal
      |
        ( 4060.97 2311.2 4194.68     2.00)  ; R-2-2-2, 1
        ( 4083.04 2297.2 4172.21     2.00)  ; R-2-2-2, 2
        ( 4099.86 2286.73 4145.14     2.00)  ; R-2-2-2, 3
        ( 4104.74 2276.7 4129.21     2.00)  ; R-2-2-2, 4
        ( 4115.36 2268.45 4119.04     2.00)  ; R-2-2-2, 5
         Normal
      )  ;  End of split
    )  ;  End of split
  )  ;  End of split
)  ;  End of tree

( (Color Magenta)  ; [10,1]
  (Dendrite)
  ( 4030.56 2332.88 4238.6     2.00)  ; Root
  ( 4036.77 2332.07 4242.17     2.00)  ; R, 1
  (
    ( 4041.18 2322.32 4244.26     2.00)  ; R-1, 1
    ( 4064.68 2296.66 4255.95     2.00)  ; R-1, 2
    ( 4074.91 2291.86 4259.51     2.00)  ; R-1, 3
    (
      ( 4075.15 2258.43 4260.49     2.00)  ; R-1-1, 1
      ( 4075.15 2252.29 4257.54     2.00)  ; R-1-1, 2
       Normal
    |
      ( 4087.96 2269.83 4269.98     2.00)  ; R-1-2, 1
      ( 4099.63 2260.25 4274.24     2.00)  ; R-1-2, 2
      ( 4100.68 2257.12 4269.48     2.00)  ; R-1-2, 3
      ( 4106.26 2248.76 4260.92     2.00)  ; R-1-2, 4
      ( 4115.95 2249.81 4260.36     2.00)  ; R-1-2, 5
       Normal
    )  ;  End of split
  |
    ( 4038.08 2332.54 4243.02     2.00)  ; R-2, 1
    (
      ( 4040.94 2334.92 4252.17     2.00)  ; R-2-1, 1
      ( 4044.02 2333.15 4258.57     2.00)  ; R-2-1, 2
      (
        ( 4024.64 2307.77 4279.4     2.00)  ; R-2-1-1, 1
        ( 4020.88 2301.19 4284.39     2.00)  ; R-2-1-1, 2
        ( 4018.44 2290.75 4293.99     2.00)  ; R-2-1-1, 3
        ( 4022.82 2291.07 4313.01     2.00)  ; R-2-1-1, 4
        ( 4021.62 2294.45 4318.77     2.00)  ; R-2-1-1, 5
        ( 4037.88 2312.96 4323.6     2.00)  ; R-2-1-1, 6
         Normal
      |
        ( 4053.33 2334.46 4278.72     2.00)  ; R-2-1-2, 1
        ( 4052.17 2335.01 4284.33     2.00)  ; R-2-1-2, 2
        (
          ( 4057.35 2320.97 4314.0     2.00)  ; R-2-1-2-1, 1
          ( 4075.65 2320.77 4334.68     2.00)  ; R-2-1-2-1, 2
          ( 4096.98 2334.14 4368.07     2.00)  ; R-2-1-2-1, 3
          ( 4100.81 2331.91 4388.51     2.00)  ; R-2-1-2-1, 4
           Normal
        |
          ( 4056.04 2339.46 4304.74     2.00)  ; R-2-1-2-2, 1
          ( 4058.92 2353.09 4314.38     2.00)  ; R-2-1-2-2, 2
          ( 4053.39 2362.75 4338.62     2.00)  ; R-2-1-2-2, 3
           Normal
        )  ;  End of split
      )  ;  End of split
    |
      ( 4055.25 2332.85 4242.17     2.00)  ; R-2-2, 1
      ( 4071.01 2328.45 4242.26     2.00)  ; R-2-2, 2
      ( 4088.34 2302.12 4232.02     2.00)  ; R-2-2, 3
      ( 4093.04 2286.34 4222.29     2.00)  ; R-2-2, 4
      ( 4102.28 2282.78 4222.12     2.00)  ; R-2-2, 5
       Normal
    )  ;  End of split
  )  ;  End of split
)  ;  End of tree

( (Color Green)  ; [10,1]
  (Dendrite)
  ( 4019.76 2339.8 4241.73     2.00)  ; Root
  ( 4012.82 2330.82 4256.55     2.00)  ; R, 1
  ( 4000.6 2331.73 4270.11     2.00)  ; R, 2
  (
    ( 3970.17 2303.83 4284.21     2.00)  ; R-1, 1
    ( 3956.65 2292.06 4288.59     2.00)  ; R-1, 2
    ( 3937.84 2292.81 4300.16     2.00)  ; R-1, 3
    ( 3917.74 2265.35 4312.62     2.00)  ; R-1, 4
     Normal
  |
    ( 3991.43 2331.41 4281.86     2.00)  ; R-2, 1
    ( 3976.66 2336.29 4306.54     2.00)  ; R-2, 2
    ( 3953.89 2343.43 4318.8     2.00)  ; R-2, 3
    ( 3936.26 2347.89 4342.14     2.00)  ; R-2, 4
    ( 3941.32 2347.2 4354.37     2.00)  ; R-2, 5
    ( 3948.3 2362.32 4363.07     2.00)  ; R-2, 6
    ( 3946.52 2365.35 4368.63     2.00)  ; R-2, 7
     Normal
  )  ;  End of split
)  ;  End of tree

( (Color Cyan)  ; [10,1]
  (Dendrite)
  ( 4014.64 2342.23 4242.19     2.00)  ; Root
  ( 4002.4 2343.09 4258.31     2.00)  ; R, 1
  ( 3997.35 2343.4 4268.08     2.00)  ; R, 2
  (
    ( 3996.35 2340.77 4281.76     2.00)  ; R-1, 1
    ( 3990.59 2338.93 4294.82     2.00)  ; R-1, 2
    ( 3991.71 2336.15 4316.01     2.00)  ; R-1, 3
    ( 3999.49 2319.45 4323.78     2.00)  ; R-1, 4
    ( 4023.21 2306.58 4346.53     2.00)  ; R-1, 5
    ( 4021.86 2296.19 4357.62     2.00)  ; R-1, 6
    ( 4020.32 2298.38 4367.86     2.00)  ; R-1, 7
     Normal
  |
    ( 3992.62 2349.91 4272.23     2.00)  ; R-2, 1
    (
      ( 3987.7 2347.42 4278.63     2.00)  ; R-2-1, 1
      (
        ( 3977.51 2331.42 4283.62     2.00)  ; R-2-1-1, 1
        ( 3962.93 2320.36 4288.11     2.00)  ; R-2-1-1, 2
        ( 3939.94 2299.4 4296.16     2.00)  ; R-2-1-1, 3
        ( 3920.44 2283.07 4300.78     2.00)  ; R-2-1-1, 4
        ( 3908.87 2281.53 4303.52     2.00)  ; R-2-1-1, 5
         Normal
      |
        ( 3978.34 2332.36 4291.82     2.00)  ; R-2-1-2, 1
        ( 3965.34 2315.87 4296.28     2.00)  ; R-2-1-2, 2
        ( 3946.26 2311.39 4309.45     2.00)  ; R-2-1-2, 3
         Normal
      )  ;  End of split
    |
      ( 3979.31 2364.0 4287.7     2.00)  ; R-2-2, 1
      ( 3958.2 2376.3 4300.61     2.00)  ; R-2-2, 2
      (
        ( 3953.09 2387.13 4303.95     2.00)  ; R-2-2-1, 1
        ( 3944.97 2390.05 4311.14     2.00)  ; R-2-2-1, 2
        (
          ( 3942.19 2399.35 4324.58     2.00)  ; R-2-2-1-1, 1
          ( 3942.45 2415.99 4348.62     2.00)  ; R-2-2-1-1, 2
           Normal
        |
          ( 3924.5 2386.23 4325.23     2.00)  ; R-2-2-1-2, 1
          ( 3929.88 2397.54 4330.32     2.00)  ; R-2-2-1-2, 2
          ( 3927.79 2398.11 4339.64     2.00)  ; R-2-2-1-2, 3
          ( 3924.79 2400.51 4343.2     2.00)  ; R-2-2-1-2, 4
           Normal
        )  ;  End of split
      |
        ( 3936.65 2381.71 4309.62     2.00)  ; R-2-2-2, 1
        ( 3904.67 2385.86 4318.97     2.00)  ; R-2-2-2, 2
        ( 3891.35 2387.62 4331.79     2.00)  ; R-2-2-2, 3
        ( 3888.28 2388.43 4338.11     2.00)  ; R-2-2-2, 4
         Normal
      )  ;  End of split
    )  ;  End of split
  )  ;  End of split
)  ;  End of tree

( (Color Red)  ; [10,1]
  (Dendrite)
  ( 4020.78 2344.59 4242.38     2.00)  ; Root
  ( 4025.95 2359.79 4261.82     2.00)  ; R, 1
  ( 4023.84 2361.69 4267.79     2.00)  ; R, 2
  (
    ( 4037.05 2377.25 4278.06     2.00)  ; R-1, 1
    ( 4043.84 2407.31 4295.55     2.00)  ; R-1, 2
    ( 4040.07 2439.27 4306.02     2.00)  ; R-1, 3
    ( 4047.64 2460.2 4319.09     2.00)  ; R-1, 4
    ( 4059.61 2475.77 4320.56     2.00)  ; R-1, 5
    ( 4067.25 2490.43 4324.9     2.00)  ; R-1, 6
    ( 4066.62 2504.05 4323.72     2.00)  ; R-1, 7
     Normal
  |
    ( 4024.95 2364.43 4280.66     2.00)  ; R-2, 1
    ( 4029.85 2380.51 4302.12     2.00)  ; R-2, 2
    ( 4044.17 2390.95 4312.92     2.00)  ; R-2, 3
    ( 4051.07 2379.44 4335.97     2.00)  ; R-2, 4
    ( 4060.77 2391.24 4348.17     2.00)  ; R-2, 5
    ( 4061.06 2390.44 4362.79     2.00)  ; R-2, 6
    ( 4063.61 2377.46 4374.43     2.00)  ; R-2, 7
     Normal
  )  ;  End of split
)  ;  End of tree

( (Color Yellow)  ; [10,1]
  (Dendrite)
  ( 4022.36 2354.58 4227.27     2.00)  ; Root
  ( 4023.91 2367.85 4214.19     2.00)  ; R, 1
  (
    ( 4031.36 2363.13 4198.69     2.00)  ; R-1, 1
    ( 4044.7 2374.16 4176.95     2.00)  ; R-1, 2
    ( 4057.41 2373.97 4148.88     2.00)  ; R-1, 3
    ( 4072.09 2381.09 4120.91     2.00)  ; R-1, 4
    ( 4083.76 2394.33 4101.73     2.00)  ; R-1, 5
     Normal
  |
    ( 4021.66 2400.41 4202.81     2.00)  ; R-2, 1
    (
      ( 4018.26 2415.6 4209.5     2.00)  ; R-2-1, 1
      ( 4010.88 2423.89 4216.43     2.00)  ; R-2-1, 2
      ( 4011.8 2439.54 4222.5     2.00)  ; R-2-1, 3
      ( 3998.42 2441.94 4226.71     2.00)  ; R-2-1, 4
      ( 3984.34 2446.55 4227.7     2.00)  ; R-2-1, 5
      ( 3977.19 2450.16 4226.55     2.00)  ; R-2-1, 6
      ( 3984.92 2472.26 4232.45     2.00)  ; R-2-1, 7
      ( 3985.47 2475.25 4234.22     2.00)  ; R-2-1, 8
       Normal
    |
      ( 4029.02 2417.42 4191.63     2.00)  ; R-2-2, 1
      ( 4028.47 2433.4 4184.95     2.00)  ; R-2-2, 2
      ( 4028.83 2445.8 4162.94     2.00)  ; R-2-2, 3
      ( 4025.95 2456.79 4155.18     2.00)  ; R-2-2, 4
      ( 4021.95 2482.57 4148.43     2.00)  ; R-2-2, 5
       Normal
    )  ;  End of split
  )  ;  End of split
)  ;  End of tree

( (Color White)  ; [10,1]
  (Dendrite)
  ( 4023.42 2357.12 4230.0     2.00)  ; Root
  ( 4026.16 2368.31 4230.05     2.00)  ; R, 1
  (
    ( 4016.93 2372.62 4230.66     2.00)  ; R-1, 1
    ( 4013.82 2374.01 4231.84     2.00)  ; R-1, 2
    (
      ( 4002.25 2375.51 4239.96     2.00)  ; R-1-1, 1
      ( 3995.82 2380.61 4241.4     2.00)  ; R-1-1, 2
      ( 3982.87 2383.93 4249.99     2.00)  ; R-1-1, 3
      ( 3983.91 2400.48 4260.28     2.00)  ; R-1-1, 4
      ( 3981.11 2422.11 4263.29     2.00)  ; R-1-1, 5
      ( 3973.74 2431.46 4265.5     2.00)  ; R-1-1, 6
      ( 3969.93 2437.68 4274.71     2.00)  ; R-1-1, 7
      ( 3969.66 2449.62 4276.32     2.00)  ; R-1-1, 8
       Normal
    |
      ( 4002.93 2391.34 4239.36     2.00)  ; R-1-2, 1
      (
        ( 4002.34 2405.52 4229.94     2.00)  ; R-1-2-1, 1
        ( 3999.93 2411.54 4218.28     2.00)  ; R-1-2-1, 2
        ( 4002.24 2421.84 4201.75     2.00)  ; R-1-2-1, 3
        ( 4000.2 2434.99 4190.84     2.00)  ; R-1-2-1, 4
         Normal
      |
        ( 3992.36 2393.16 4240.54     2.00)  ; R-1-2-2, 1
        ( 3975.36 2416.55 4241.98     2.00)  ; R-1-2-2, 2
        ( 3960.04 2428.62 4250.33     2.00)  ; R-1-2-2, 3
        ( 3938.71 2439.23 4255.45     2.00)  ; R-1-2-2, 4
        ( 3923.7 2442.88 4259.27     2.00)  ; R-1-2-2, 5
        ( 3907.74 2444.5 4255.22     2.00)  ; R-1-2-2, 6
         Normal
      )  ;  End of split
    )  ;  End of split
  |
    ( 4036.09 2383.67 4229.24     2.00)  ; R-2, 1
    ( 4039.46 2380.84 4226.1     2.00)  ; R-2, 2
    (
      ( 4041.98 2399.86 4224.68     2.00)  ; R-2-1, 1
      ( 4051.02 2429.84 4226.05     2.00)  ; R-2-1, 2
      ( 4062.05 2463.83 4230.07     2.00)  ; R-2-1, 3
      ( 4082.12 2488.73 4235.83     2.00)  ; R-2-1, 4
       Normal
    |
      ( 4048.65 2384.19 4221.32     2.00)  ; R-2-2, 1
      (
        ( 4072.57 2387.37 4201.46     2.00)  ; R-2-2-1, 1
        ( 4081.81 2392.42 4202.3     2.00)  ; R-2-2-1, 2
        ( 4098.53 2407.86 4196.12     2.00)  ; R-2-2-1, 3
        ( 4115.91 2413.29 4183.99     2.00)  ; R-2-2-1, 4
        ( 4149.04 2441.0 4189.26     2.00)  ; R-2-2-1, 5
         Normal
      |
        ( 4055.18 2394.62 4211.14     2.00)  ; R-2-2-2, 1
        (
          ( 4053.93 2397.39 4198.3     2.00)  ; R-2-2-2-1, 1
          ( 4057.33 2415.41 4196.46     2.00)  ; R-2-2-2-1, 2
          ( 4065.4 2439.48 4185.59     2.00)  ; R-2-2-2-1, 3
          ( 4055.38 2440.03 4181.09     2.00)  ; R-2-2-2-1, 4
           Normal
        |
          ( 4065.78 2407.94 4207.43     2.00)  ; R-2-2-2-2, 1
          ( 4075.75 2439.43 4204.62     2.00)  ; R-2-2-2-2, 2
          ( 4070.31 2445.76 4198.96     2.00)  ; R-2-2-2-2, 3
          ( 4073.54 2456.94 4192.19     2.00)  ; R-2-2-2-2, 4
           Normal
        )  ;  End of split
      )  ;  End of split
    )  ;  End of split
  )  ;  End of split
)  ;  End of tree

( (Color Magenta)  ; [10,1]
  (Dendrite)
  ( 4008.32 2344.61 4234.62     2.00)  ; Root
  ( 4006.14 2353.78 4240.77     2.00)  ; R, 1
  ( 4001.03 2354.34 4243.73     2.00)  ; R, 2
  (
    ( 3997.43 2361.7 4254.96     2.00)  ; R-1, 1
    (
      ( 3982.09 2352.87 4265.11     2.00)  ; R-1-1, 1
      ( 3958.44 2332.36 4297.15     2.00)  ; R-1-1, 2
      ( 3942.35 2324.0 4320.53     2.00)  ; R-1-1, 3
      ( 3922.32 2298.8 4328.57     2.00)  ; R-1-1, 4
      ( 3913.36 2296.4 4327.98     2.00)  ; R-1-1, 5
       Normal
    |
      ( 3993.52 2364.47 4265.9     2.00)  ; R-1-2, 1
      ( 3973.03 2364.82 4280.98     2.00)  ; R-1-2, 2
      ( 3969.05 2366.41 4288.93     2.00)  ; R-1-2, 3
      (
        ( 3963.3 2377.42 4302.44     2.00)  ; R-1-2-1, 1
        ( 3953.17 2387.65 4318.78     2.00)  ; R-1-2-1, 2
        ( 3943.17 2398.75 4332.73     2.00)  ; R-1-2-1, 3
         Normal
      |
        ( 3959.09 2370.52 4296.11     2.00)  ; R-1-2-2, 1
        ( 3955.14 2374.36 4320.63     2.00)  ; R-1-2-2, 2
         Normal
      )  ;  End of split
    )  ;  End of split
  |
    ( 3996.76 2355.02 4242.6     2.00)  ; R-2, 1
    (
      ( 3986.92 2362.57 4243.9     2.00)  ; R-2-1, 1
      (
        ( 3969.51 2363.16 4245.41     2.00)  ; R-2-1-1, 1
        ( 3951.07 2369.74 4244.09     2.00)  ; R-2-1-1, 2
        ( 3936.71 2373.32 4244.72     2.00)  ; R-2-1-1, 3
        ( 3912.87 2375.9 4244.88     2.00)  ; R-2-1-1, 4
        ( 3901.56 2377.71 4245.59     2.00)  ; R-2-1-1, 5
        ( 3894.88 2394.52 4240.41     2.00)  ; R-2-1-1, 6
        ( 3881.52 2394.52 4240.42     2.00)  ; R-2-1-1, 7
        ( 3867.29 2405.62 4243.66     2.00)  ; R-2-1-1, 8
         Normal
      |
        ( 3970.09 2360.92 4251.07     2.00)  ; R-2-1-2, 1
        ( 3950.38 2356.88 4254.73     2.00)  ; R-2-1-2, 2
        ( 3922.37 2359.58 4261.48     2.00)  ; R-2-1-2, 3
        ( 3897.77 2351.02 4275.64     2.00)  ; R-2-1-2, 4
