;	V3 text file written for MicroBrightField products.
                              ( 3746.37 1915.44 3795.57     1.00)  ; R-2-2-2-2-2-2-2-2-2-2-2-2-2-2, 5
                              ( 3718.61 1865.96 3777.47     1.00)  ; R-2-2-2-2-2-2-2-2-2-2-2-2-2-2, 6
                              ( 3690.44 1824.04 3771.75     1.00)  ; R-2-2-2-2-2-2-2-2-2-2-2-2-2-2, 7
                              ( 3685.76 1805.42 3747.97     1.00)  ; R-2-2-2-2-2-2-2-2-2-2-2-2-2-2, 8
                              ( 3681.94 1796.71 3740.53     1.00)  ; R-2-2-2-2-2-2-2-2-2-2-2-2-2-2, 9
                              (
                                ( 3663.85 1777.46 3730.56     1.00)  ; R-2-2-2-2-2-2-2-2-2-2-2-2-2-2-1, 1
                                (
                                  ( 3659.49 1760.57 3725.55     1.00)  ; R-2-2-2-2-2-2-2-2-2-2-2-2-2-2-1-1, 1
                                  ( 3646.85 1752.67 3717.0     1.00)  ; R-2-2-2-2-2-2-2-2-2-2-2-2-2-2-1-1, 2
                                  ( 3662.11 1733.79 3695.5     1.00)  ; R-2-2-2-2-2-2-2-2-2-2-2-2-2-2-1-1, 3
                                  ( 3652.57 1717.75 3677.0     1.00)  ; R-2-2-2-2-2-2-2-2-2-2-2-2-2-2-1-1, 4
                                  (
                                    ( 3626.74 1737.99 3674.07     1.00)  ; R-2-2-2-2-2-2-2-2-2-2-2-2-2-2-1-1-1, 1
                                    ( 3604.21 1740.16 3674.56     1.00)  ; R-2-2-2-2-2-2-2-2-2-2-2-2-2-2-1-1-1, 2
                                     Normal
                                  |
                                    ( 3641.1 1723.48 3663.48     1.00)  ; R-2-2-2-2-2-2-2-2-2-2-2-2-2-2-1-1-2, 1
                                     Normal
                                  )  ;  End of split
                                |
                                  ( 3652.56 1780.61 3723.54     1.00)  ; R-2-2-2-2-2-2-2-2-2-2-2-2-2-2-1-2, 1
                                  ( 3643.12 1773.95 3691.74     1.00)  ; R-2-2-2-2-2-2-2-2-2-2-2-2-2-2-1-2, 2
                                  ( 3638.89 1774.49 3672.22     1.00)  ; R-2-2-2-2-2-2-2-2-2-2-2-2-2-2-1-2, 3
                                  ( 3623.9 1785.9 3643.28     1.00)  ; R-2-2-2-2-2-2-2-2-2-2-2-2-2-2-1-2, 4
                                  ( 3597.11 1793.99 3611.92     1.00)  ; R-2-2-2-2-2-2-2-2-2-2-2-2-2-2-1-2, 5
                                  ( 3592.65 1798.94 3568.48     1.00)  ; R-2-2-2-2-2-2-2-2-2-2-2-2-2-2-1-2, 6
                                   Normal
                                )  ;  End of split
                              |
                                ( 3675.8 1760.65 3727.96     1.00)  ; R-2-2-2-2-2-2-2-2-2-2-2-2-2-2-2, 1
                                ( 3675.17 1738.76 3720.88     1.00)  ; R-2-2-2-2-2-2-2-2-2-2-2-2-2-2-2, 2
                                (
                                  ( 3681.04 1723.17 3732.69     1.00)  ; R-2-2-2-2-2-2-2-2-2-2-2-2-2-2-2-1, 1
                                  ( 3696.13 1695.62 3734.15     1.00)  ; R-2-2-2-2-2-2-2-2-2-2-2-2-2-2-2-1, 2
                                  ( 3710.31 1669.43 3747.59     1.00)  ; R-2-2-2-2-2-2-2-2-2-2-2-2-2-2-2-1, 3
                                  ( 3728.91 1638.64 3757.21     1.00)  ; R-2-2-2-2-2-2-2-2-2-2-2-2-2-2-2-1, 4
                                  ( 3731.65 1615.99 3781.21     1.00)  ; R-2-2-2-2-2-2-2-2-2-2-2-2-2-2-2-1, 5
                                  ( 3732.55 1605.57 3787.64     1.00)  ; R-2-2-2-2-2-2-2-2-2-2-2-2-2-2-2-1, 6
                                   Normal
                                |
                                  ( 3680.78 1717.93 3709.22     1.00)  ; R-2-2-2-2-2-2-2-2-2-2-2-2-2-2-2-2, 1
                                  (
                                    ( 3672.92 1698.62 3710.45     1.00)  ; R-2-2-2-2-2-2-2-2-2-2-2-2-2-2-2-2-1, 1
                                    ( 3667.98 1685.05 3718.7     1.00)  ; R-2-2-2-2-2-2-2-2-2-2-2-2-2-2-2-2-1, 2
                                    ( 3664.48 1678.59 3728.97     1.00)  ; R-2-2-2-2-2-2-2-2-2-2-2-2-2-2-2-2-1, 3
                                    ( 3655.4 1668.46 3747.31     1.00)  ; R-2-2-2-2-2-2-2-2-2-2-2-2-2-2-2-2-1, 4
                                     Normal
                                  |
                                    ( 3695.29 1700.05 3690.2     1.00)  ; R-2-2-2-2-2-2-2-2-2-2-2-2-2-2-2-2-2, 1
                                    (
                                      ( 3700.13 1691.6 3665.36     1.00)  ; R-2-2-2-2-2-2-2-2-2-2-2-2-2-2-2-2-2-1, 1
                                       Normal
                                    |
                                      ( 3728.9 1693.59 3680.89     1.00)  ; R-2-2-2-2-2-2-2-2-2-2-2-2-2-2-2-2-2-2, 1
                                      ( 3753.34 1696.61 3678.37     1.00)  ; R-2-2-2-2-2-2-2-2-2-2-2-2-2-2-2-2-2-2, 2
                                      ( 3781.11 1690.62 3662.7     1.00)  ; R-2-2-2-2-2-2-2-2-2-2-2-2-2-2-2-2-2-2, 3
                                      ( 3806.63 1686.78 3644.08     1.00)  ; R-2-2-2-2-2-2-2-2-2-2-2-2-2-2-2-2-2-2, 4
                                       Normal
                                    )  ;  End of split
                                  )  ;  End of split
                                )  ;  End of split
                              )  ;  End of split
                            )  ;  End of split
                          )  ;  End of split
                        )  ;  End of split
                      )  ;  End of split
                    )  ;  End of split
                  )  ;  End of split
                )  ;  End of split
              )  ;  End of split
            )  ;  End of split
          )  ;  End of split
        )  ;  End of split
      )  ;  End of split
    )  ;  End of split
  )  ;  End of split
)  ;  End of tree

( (Color White)  ; [10,1]
  (Dendrite)
  ( 3974.11 2330.44 3860.22     1.00)  ; Root
  ( 3973.13 2328.93 3855.66     1.00)  ; R, 1
  (
    ( 3976.88 2326.78 3848.56     1.00)  ; R-1, 1
    ( 3980.34 2330.48 3838.25     1.00)  ; R-1, 2
    (
      ( 3985.74 2329.09 3826.92     1.00)  ; R-1-1, 1
      ( 3989.47 2331.21 3805.48     1.00)  ; R-1-1, 2
      ( 3991.85 2329.69 3786.85     1.00)  ; R-1-1, 3
      ( 3993.77 2328.69 3781.78     1.00)  ; R-1-1, 4
      (
        ( 3988.22 2330.22 3768.11     1.00)  ; R-1-1-1, 1
        ( 3981.91 2336.26 3756.28     1.00)  ; R-1-1-1, 2
        ( 3973.2 2340.48 3747.8     1.00)  ; R-1-1-1, 3
        ( 3974.56 2354.79 3733.91     1.00)  ; R-1-1-1, 4
         Normal
      |
        ( 4001.92 2302.4 3768.63     1.00)  ; R-1-1-2, 1
        ( 4006.12 2287.86 3761.16     1.00)  ; R-1-1-2, 2
        ( 4011.91 2279.95 3751.9     1.00)  ; R-1-1-2, 3
         Normal
      )  ;  End of split
    |
      ( 3990.27 2343.32 3832.12     1.00)  ; R-1-2, 1
      ( 4010.88 2350.05 3815.34     1.00)  ; R-1-2, 2
      ( 4023.58 2367.21 3797.45     1.00)  ; R-1-2, 3
      ( 4036.88 2386.59 3780.45     1.00)  ; R-1-2, 4
      ( 4038.46 2395.83 3776.3     1.00)  ; R-1-2, 5
      ( 4038.46 2399.35 3776.31     1.00)  ; R-1-2, 6
      ( 4042.43 2412.63 3771.63     1.00)  ; R-1-2, 7
       Normal
    )  ;  End of split
  |
    ( 3958.0 2339.35 3851.78     1.00)  ; R-2, 1
    ( 3955.05 2339.37 3849.29     1.00)  ; R-2, 2
    (
      ( 3949.59 2345.93 3842.85     1.00)  ; R-2-1, 1
      ( 3943.23 2351.99 3835.71     1.00)  ; R-2-1, 2
      (
        ( 3920.33 2367.43 3838.82     1.00)  ; R-2-1-1, 1
        ( 3902.63 2371.43 3839.33     1.00)  ; R-2-1-1, 2
        ( 3874.38 2381.74 3838.74     1.00)  ; R-2-1-1, 3
        ( 3845.13 2404.56 3833.85     1.00)  ; R-2-1-1, 4
         Normal
      |
        ( 3944.72 2373.27 3817.84     1.00)  ; R-2-1-2, 1
        ( 3953.62 2386.24 3806.5     1.00)  ; R-2-1-2, 2
        ( 3953.07 2394.99 3797.66     1.00)  ; R-2-1-2, 3
        ( 3943.88 2408.7 3795.25     1.00)  ; R-2-1-2, 4
        ( 3946.04 2428.86 3794.49     1.00)  ; R-2-1-2, 5
        ( 3942.56 2443.29 3792.62     1.00)  ; R-2-1-2, 6
        ( 3934.54 2462.99 3795.15     1.00)  ; R-2-1-2, 7
         Normal
      )  ;  End of split
    |
      ( 3949.98 2334.29 3840.83     1.00)  ; R-2-2, 1
      ( 3947.86 2330.78 3832.36     1.00)  ; R-2-2, 2
      (
        ( 3933.44 2326.48 3819.16     1.00)  ; R-2-2-1, 1
        ( 3924.75 2322.73 3817.19     1.00)  ; R-2-2-1, 2
        ( 3905.54 2318.52 3821.58     1.00)  ; R-2-2-1, 3
        ( 3893.75 2310.05 3811.71     1.00)  ; R-2-2-1, 4
        ( 3890.07 2308.1 3793.04     1.00)  ; R-2-2-1, 5
        ( 3883.61 2294.64 3790.98     1.00)  ; R-2-2-1, 6
         Normal
      |
        ( 3951.76 2337.35 3818.26     1.00)  ; R-2-2-2, 1
        ( 3942.85 2330.31 3803.05     1.00)  ; R-2-2-2, 2
        ( 3928.9 2339.95 3778.49     1.00)  ; R-2-2-2, 3
        ( 3909.23 2348.95 3767.27     1.00)  ; R-2-2-2, 4
        ( 3906.03 2344.07 3747.54     1.00)  ; R-2-2-2, 5
        ( 3906.72 2338.01 3736.82     1.00)  ; R-2-2-2, 6
         Normal
      )  ;  End of split
    )  ;  End of split
  )  ;  End of split
)  ;  End of tree

( (Color Magenta)  ; [10,1]
  (Dendrite)
  ( 3989.29 2327.39 3869.79     1.00)  ; Root
  ( 4001.53 2316.5 3864.69     1.00)  ; R, 1
  (
    ( 4007.44 2321.68 3856.9     1.00)  ; R-1, 1
    ( 4013.26 2317.92 3846.45     1.00)  ; R-1, 2
    ( 4037.24 2306.91 3821.04     1.00)  ; R-1, 3
    (
      ( 4044.43 2306.61 3811.21     1.00)  ; R-1-1, 1
      ( 4051.29 2301.05 3803.38     1.00)  ; R-1-1, 2
      ( 4056.03 2291.44 3794.84     1.00)  ; R-1-1, 3
      ( 4059.23 2277.83 3785.98     1.00)  ; R-1-1, 4
      ( 4059.29 2270.75 3777.91     1.00)  ; R-1-1, 5
       Normal
    |
      ( 4043.96 2296.88 3810.56     1.00)  ; R-1-2, 1
      ( 4049.17 2291.49 3798.92     1.00)  ; R-1-2, 2
      ( 4057.35 2283.31 3793.69     1.00)  ; R-1-2, 3
      ( 4058.78 2265.19 3785.67     1.00)  ; R-1-2, 4
       Normal
    )  ;  End of split
  |
    ( 4006.18 2309.17 3866.49     1.00)  ; R-2, 1
    ( 4013.73 2305.01 3874.28     1.00)  ; R-2, 2
    (
      ( 4019.67 2290.04 3889.35     1.00)  ; R-2-1, 1
      ( 4023.95 2276.19 3891.13     1.00)  ; R-2-1, 2
      ( 4032.12 2243.8 3894.19     1.00)  ; R-2-1, 3
      ( 4030.54 2233.01 3899.44     1.00)  ; R-2-1, 4
      ( 4033.95 2226.16 3904.36     1.00)  ; R-2-1, 5
      ( 4032.34 2216.33 3908.91     1.00)  ; R-2-1, 6
      ( 4040.54 2212.01 3913.38     1.00)  ; R-2-1, 7
      ( 4045.16 2218.69 3913.17     1.00)  ; R-2-1, 8
       Normal
    |
      ( 4037.88 2292.91 3880.37     1.00)  ; R-2-2, 1
      ( 4053.01 2271.01 3898.71     1.00)  ; R-2-2, 2
      ( 4078.8 2263.66 3902.5     1.00)  ; R-2-2, 3
      ( 4092.7 2257.22 3904.71     1.00)  ; R-2-2, 4
      ( 4116.94 2254.34 3907.42     1.00)  ; R-2-2, 5
       Normal
    )  ;  End of split
  )  ;  End of split
)  ;  End of tree

( (Color Green)  ; [10,1]
  (Dendrite)
  ( 3991.39 2336.61 3865.5     1.00)  ; Root
  ( 4011.45 2325.71 3854.42     1.00)  ; R, 1
  ( 4022.66 2323.85 3843.14     1.00)  ; R, 2
  ( 4041.76 2313.71 3826.18     1.00)  ; R, 3
  (
    ( 4056.27 2291.99 3824.29     1.00)  ; R-1, 1
    ( 4090.54 2257.85 3818.21     1.00)  ; R-1, 2
    ( 4118.52 2243.88 3814.7     1.00)  ; R-1, 3
     Normal
  |
    ( 4058.99 2311.2 3811.27     1.00)  ; R-2, 1
    ( 4066.51 2307.2 3794.61     1.00)  ; R-2, 2
    ( 4081.12 2298.87 3761.78     1.00)  ; R-2, 3
    ( 4091.3 2300.02 3747.77     1.00)  ; R-2, 4
     Normal
  )  ;  End of split
)  ;  End of tree

( (Color Cyan)  ; [10,1]
  (Dendrite)
  ( 3991.91 2340.6 3865.02     1.00)  ; Root
  ( 4007.81 2339.48 3856.11     1.00)  ; R, 1
  (
    ( 4018.87 2334.51 3851.08     1.00)  ; R-1, 1
    (
      ( 4018.69 2328.97 3836.34     1.00)  ; R-1-1, 1
      ( 4021.49 2310.63 3823.19     1.00)  ; R-1-1, 2
      ( 4026.69 2304.72 3800.57     1.00)  ; R-1-1, 3
      ( 4038.41 2309.3 3782.7     1.00)  ; R-1-1, 4
       Normal
    |
      ( 4040.44 2322.16 3844.46     1.00)  ; R-1-2, 1
      ( 4057.55 2308.95 3844.79     1.00)  ; R-1-2, 2
      ( 4081.52 2287.71 3840.84     1.00)  ; R-1-2, 3
      ( 4094.54 2257.86 3843.64     1.00)  ; R-1-2, 4
      ( 4116.25 2228.94 3842.43     1.00)  ; R-1-2, 5
      ( 4118.81 2215.66 3842.09     1.00)  ; R-1-2, 6
       Normal
    )  ;  End of split
  |
    ( 4013.96 2346.33 3849.78     1.00)  ; R-2, 1
    ( 4024.15 2362.82 3840.15     1.00)  ; R-2, 2
    (
      ( 4024.54 2380.97 3835.02     1.00)  ; R-2-1, 1
      (
        ( 4026.03 2388.38 3826.39     1.00)  ; R-2-1-1, 1
        ( 4029.85 2399.08 3808.77     1.00)  ; R-2-1-1, 2
        ( 4035.19 2416.42 3789.23     1.00)  ; R-2-1-1, 3
        ( 4037.2 2431.23 3778.96     1.00)  ; R-2-1-1, 4
        ( 4034.34 2447.99 3764.46     1.00)  ; R-2-1-1, 5
        ( 4040.58 2457.99 3757.14     1.00)  ; R-2-1-1, 6
        ( 4047.11 2469.82 3756.28     1.00)  ; R-2-1-1, 7
         Normal
      |
        ( 4028.08 2394.66 3831.81     1.00)  ; R-2-1-2, 1
        ( 4031.41 2413.64 3824.53     1.00)  ; R-2-1-2, 2
        ( 4036.53 2424.9 3822.72     1.00)  ; R-2-1-2, 3
        ( 4034.36 2442.35 3828.75     1.00)  ; R-2-1-2, 4
        ( 4035.91 2456.82 3830.17     1.00)  ; R-2-1-2, 5
        ( 4040.32 2465.82 3831.43     1.00)  ; R-2-1-2, 6
        ( 4046.29 2471.81 3828.15     1.00)  ; R-2-1-2, 7
         Normal
      )  ;  End of split
    |
      ( 4038.17 2376.04 3828.89     1.00)  ; R-2-2, 1
      ( 4086.93 2374.99 3813.36     1.00)  ; R-2-2, 2
      ( 4115.54 2386.11 3806.12     1.00)  ; R-2-2, 3
      ( 4137.2 2397.99 3791.78     1.00)  ; R-2-2, 4
      ( 4155.42 2416.04 3794.33     1.00)  ; R-2-2, 5
       Normal
    )  ;  End of split
  )  ;  End of split
)  ;  End of tree

( (Color Red)  ; [10,1]
  (Dendrite)
  ( 3986.29 2347.79 3864.32     1.00)  ; Root
  ( 3989.49 2364.8 3853.64     1.00)  ; R, 1
  (
    ( 3995.62 2383.63 3849.95     1.00)  ; R-1, 1
    (
      ( 3994.28 2398.49 3849.62     1.00)  ; R-1-1, 1
      ( 3994.62 2425.65 3851.15     1.00)  ; R-1-1, 2
      ( 3995.94 2454.03 3855.44     1.00)  ; R-1-1, 3
      ( 3995.95 2465.31 3861.13     1.00)  ; R-1-1, 4
      ( 3995.17 2487.0 3863.1     1.00)  ; R-1-1, 5
      ( 3993.44 2493.06 3868.78     1.00)  ; R-1-1, 6
      ( 3992.36 2495.07 3874.76     1.00)  ; R-1-1, 7
       Normal
    |
      ( 4010.88 2390.55 3841.55     1.00)  ; R-1-2, 1
      ( 4028.71 2421.47 3826.76     1.00)  ; R-1-2, 2
      ( 4037.12 2434.43 3821.42     1.00)  ; R-1-2, 3
      ( 4066.79 2468.05 3811.8     1.00)  ; R-1-2, 4
      ( 4080.53 2484.96 3797.37     1.00)  ; R-1-2, 5
      ( 4083.86 2491.18 3787.99     1.00)  ; R-1-2, 6
       Normal
    )  ;  End of split
  |
    ( 3989.6 2374.52 3838.94     1.00)  ; R-2, 1
    ( 3995.01 2380.62 3831.11     1.00)  ; R-2, 2
    (
      ( 3993.48 2388.63 3818.28     1.00)  ; R-2-1, 1
      (
        ( 3991.52 2401.63 3808.09     1.00)  ; R-2-1-1, 1
        (
          ( 3992.55 2406.44 3806.12     1.00)  ; R-2-1-1-1, 1
          ( 3992.11 2430.67 3799.52     1.00)  ; R-2-1-1-1, 2
          ( 3983.35 2433.02 3798.07     1.00)  ; R-2-1-1-1, 3
          ( 3971.74 2453.03 3794.3     1.00)  ; R-2-1-1-1, 4
          ( 3963.72 2450.27 3787.29     1.00)  ; R-2-1-1-1, 5
          ( 3958.01 2452.57 3789.32     1.00)  ; R-2-1-1-1, 6
          ( 3955.98 2458.6 3791.27     1.00)  ; R-2-1-1-1, 7
           Normal
        |
          ( 3991.18 2408.4 3801.71     1.00)  ; R-2-1-1-2, 1
          ( 3992.36 2415.73 3796.4     1.00)  ; R-2-1-1-2, 2
          ( 3986.1 2426.69 3779.22     1.00)  ; R-2-1-1-2, 3
          ( 3969.93 2444.34 3769.41     1.00)  ; R-2-1-1-2, 4
          ( 3949.19 2458.39 3752.65     1.00)  ; R-2-1-1-2, 5
          ( 3934.24 2473.93 3750.18     1.00)  ; R-2-1-1-2, 6
          ( 3918.61 2482.77 3756.14     1.00)  ; R-2-1-1-2, 7
          ( 3916.66 2492.72 3751.86     1.00)  ; R-2-1-1-2, 8
           Normal
        )  ;  End of split
      |
        ( 3995.35 2393.7 3807.43     1.00)  ; R-2-1-2, 1
        ( 3991.91 2417.25 3783.53     1.00)  ; R-2-1-2, 2
        ( 3987.47 2436.45 3765.45     1.00)  ; R-2-1-2, 3
        ( 3991.46 2457.19 3753.67     1.00)  ; R-2-1-2, 4
        ( 3992.88 2461.66 3743.42     1.00)  ; R-2-1-2, 5
        ( 3994.28 2461.51 3731.95     1.00)  ; R-2-1-2, 6
         Normal
      )  ;  End of split
    |
      ( 4011.07 2378.13 3819.2     1.00)  ; R-2-2, 1
      ( 4031.25 2398.56 3795.97     1.00)  ; R-2-2, 2
      ( 4048.36 2398.8 3781.68     1.00)  ; R-2-2, 3
      ( 4063.15 2413.67 3773.5     1.00)  ; R-2-2, 4
      ( 4068.09 2431.55 3760.54     1.00)  ; R-2-2, 5
       Normal
    )  ;  End of split
  )  ;  End of split
)  ;  End of tree

( (Color Yellow)  ; [10,1]
  (Dendrite)
  ( 3982.02 2347.62 3865.54     1.00)  ; Root
  ( 3977.12 2358.02 3858.93     1.00)  ; R, 1
  ( 3972.95 2368.34 3854.11     1.00)  ; R, 2
  ( 3962.62 2381.49 3852.82     1.00)  ; R, 3
  (
    ( 3953.76 2375.4 3840.81     1.00)  ; R-1, 1
    ( 3951.6 2375.83 3817.7     1.00)  ; R-1, 2
    (
      ( 3940.18 2379.84 3801.88     1.00)  ; R-1-1, 1
      ( 3940.18 2382.77 3788.71     1.00)  ; R-1-1, 2
      ( 3913.14 2397.31 3779.91     1.00)  ; R-1-1, 3
       Normal
    |
      ( 3940.38 2374.84 3803.36     1.00)  ; R-1-2, 1
      ( 3913.28 2377.26 3791.07     1.00)  ; R-1-2, 2
      ( 3901.82 2374.09 3774.41     1.00)  ; R-1-2, 3
      ( 3897.75 2369.53 3761.42     1.00)  ; R-1-2, 4
      ( 3877.86 2378.6 3756.97     1.00)  ; R-1-2, 5
       Normal
    )  ;  End of split
  |
    ( 3963.28 2389.45 3849.48     1.00)  ; R-2, 1
    (
      ( 3959.89 2390.85 3848.98     1.00)  ; R-2-1, 1
      (
        ( 3955.42 2394.37 3851.34     1.00)  ; R-2-1-1, 1
        ( 3927.75 2419.99 3863.18     1.00)  ; R-2-1-1, 2
        ( 3917.62 2428.33 3861.29     1.00)  ; R-2-1-1, 3
        ( 3911.94 2451.65 3863.22     1.00)  ; R-2-1-1, 4
        ( 3910.58 2466.87 3858.43     1.00)  ; R-2-1-1, 5
         Normal
      |
        ( 3959.85 2396.87 3841.02     1.00)  ; R-2-1-2, 1
        ( 3959.77 2403.43 3830.26     1.00)  ; R-2-1-2, 2
        ( 3961.3 2414.66 3821.05     1.00)  ; R-2-1-2, 3
        ( 3957.03 2428.94 3818.69     1.00)  ; R-2-1-2, 4
        ( 3952.56 2436.92 3814.32     1.00)  ; R-2-1-2, 5
        ( 3944.76 2454.13 3800.63     1.00)  ; R-2-1-2, 6
        ( 3945.22 2475.73 3781.5     1.00)  ; R-2-1-2, 7
        ( 3937.49 2496.52 3778.76     1.00)  ; R-2-1-2, 8
        ( 3930.68 2508.54 3764.06     1.00)  ; R-2-1-2, 9
        ( 3921.25 2515.34 3757.96     1.00)  ; R-2-1-2, 10
         Normal
      )  ;  End of split
    |
      ( 3971.64 2390.81 3840.14     1.00)  ; R-2-2, 1
      ( 3980.76 2401.64 3834.18     1.00)  ; R-2-2, 2
