;	V3 text file written for MicroBrightField products.
                            ( 7183.26 4430.96 6233.0     1.00)  ; R-1-1-1-1-1-1-1-2-2-2-1-1-1, 17
                            ( 7191.67 4421.6 6230.86     1.00)  ; R-1-1-1-1-1-1-1-2-2-2-1-1-1, 18
                            ( 7203.28 4412.36 6237.44     1.00)  ; R-1-1-1-1-1-1-1-2-2-2-1-1-1, 19
                            ( 7215.88 4404.54 6242.62     1.00)  ; R-1-1-1-1-1-1-1-2-2-2-1-1-1, 20
                            ( 7245.92 4382.88 6243.31     1.00)  ; R-1-1-1-1-1-1-1-2-2-2-1-1-1, 21
                            ( 7272.97 4363.8 6245.67     1.00)  ; R-1-1-1-1-1-1-1-2-2-2-1-1-1, 22
                            ( 7286.98 4347.94 6250.65     1.00)  ; R-1-1-1-1-1-1-1-2-2-2-1-1-1, 23
                            ( 7312.59 4336.72 6252.54     1.00)  ; R-1-1-1-1-1-1-1-2-2-2-1-1-1, 24
                            ( 7324.6 4317.83 6254.54     1.00)  ; R-1-1-1-1-1-1-1-2-2-2-1-1-1, 25
                            ( 7335.22 4308.11 6258.8     1.00)  ; R-1-1-1-1-1-1-1-2-2-2-1-1-1, 26
                            ( 7346.23 4302.57 6257.8     1.00)  ; R-1-1-1-1-1-1-1-2-2-2-1-1-1, 27
                            ( 7362.25 4287.45 6259.06     1.00)  ; R-1-1-1-1-1-1-1-2-2-2-1-1-1, 28
                            (
                              ( 7374.26 4283.93 6259.56     2.00)  ; R-1-1-1-1-1-1-1-2-2-2-1-1-1-1, 1
                              (
                                ( 7384.27 4266.57 6262.35     1.00)  ; R-1-1-1-1-1-1-1-2-2-2-1-1-1-1-1, 1
                                ( 7398.86 4258.46 6263.96     1.00)  ; R-1-1-1-1-1-1-1-2-2-2-1-1-1-1-1, 2
                                ( 7408.88 4255.19 6262.46     1.00)  ; R-1-1-1-1-1-1-1-2-2-2-1-1-1-1-1, 3
                                ( 7412.46 4247.53 6266.06     1.00)  ; R-1-1-1-1-1-1-1-2-2-2-1-1-1-1-1, 4
                                 Normal
                              |
                                ( 7381.69 4300.53 6263.45     1.00)  ; R-1-1-1-1-1-1-1-2-2-2-1-1-1-1-2, 1
                                ( 7380.52 4324.82 6261.2     1.00)  ; R-1-1-1-1-1-1-1-2-2-2-1-1-1-1-2, 2
                                ( 7384.38 4330.79 6260.64     1.00)  ; R-1-1-1-1-1-1-1-2-2-2-1-1-1-1-2, 3
                                ( 7388.38 4333.81 6264.14     1.00)  ; R-1-1-1-1-1-1-1-2-2-2-1-1-1-1-2, 4
                                ( 7392.8 4345.72 6266.5     1.00)  ; R-1-1-1-1-1-1-1-2-2-2-1-1-1-1-2, 5
                                ( 7398.25 4356.66 6269.51     1.00)  ; R-1-1-1-1-1-1-1-2-2-2-1-1-1-1-2, 6
                                ( 7405.7 4370.82 6278.01     1.00)  ; R-1-1-1-1-1-1-1-2-2-2-1-1-1-1-2, 7
                                ( 7403.13 4380.93 6282.76     1.00)  ; R-1-1-1-1-1-1-1-2-2-2-1-1-1-1-2, 8
                                ( 7408.55 4397.24 6285.37     1.00)  ; R-1-1-1-1-1-1-1-2-2-2-1-1-1-1-2, 9
                                ( 7413.0 4408.78 6287.86     1.00)  ; R-1-1-1-1-1-1-1-2-2-2-1-1-1-1-2, 10
                                ( 7415.41 4416.98 6288.71     1.00)  ; R-1-1-1-1-1-1-1-2-2-2-1-1-1-1-2, 11
                                ( 7423.28 4428.96 6296.45     1.00)  ; R-1-1-1-1-1-1-1-2-2-2-1-1-1-1-2, 12
                                 Normal
                              )  ;  End of split
                            |
                              ( 7359.8 4276.03 6252.54     1.00)  ; R-1-1-1-1-1-1-1-2-2-2-1-1-1-2, 1
                              ( 7352.38 4259.1 6251.9     1.00)  ; R-1-1-1-1-1-1-1-2-2-2-1-1-1-2, 2
                              ( 7348.51 4235.1 6250.73     1.00)  ; R-1-1-1-1-1-1-1-2-2-2-1-1-1-2, 3
                              ( 7337.25 4218.51 6251.02     1.00)  ; R-1-1-1-1-1-1-1-2-2-2-1-1-1-2, 4
                              ( 7329.82 4204.12 6251.85     1.00)  ; R-1-1-1-1-1-1-1-2-2-2-1-1-1-2, 5
                               Normal
                            |
                              ( 7343.86 4295.37 6279.17     1.00)  ; R-1-1-1-1-1-1-1-2-2-2-1-1-1-3, 1
                              ( 7355.5 4269.41 6293.54     1.00)  ; R-1-1-1-1-1-1-1-2-2-2-1-1-1-3, 2
                              ( 7370.15 4260.03 6313.62     1.00)  ; R-1-1-1-1-1-1-1-2-2-2-1-1-1-3, 3
                              ( 7375.2 4259.56 6325.59     1.00)  ; R-1-1-1-1-1-1-1-2-2-2-1-1-1-3, 4
                              ( 7391.66 4250.87 6334.17     1.00)  ; R-1-1-1-1-1-1-1-2-2-2-1-1-1-3, 5
                              ( 7408.33 4243.19 6364.84     1.00)  ; R-1-1-1-1-1-1-1-2-2-2-1-1-1-3, 6
                              ( 7415.38 4229.62 6377.91     2.00)  ; R-1-1-1-1-1-1-1-2-2-2-1-1-1-3, 7
                              ( 7421.41 4226.09 6390.02     2.00)  ; R-1-1-1-1-1-1-1-2-2-2-1-1-1-3, 8
                              ( 7435.08 4219.56 6410.9     2.00)  ; R-1-1-1-1-1-1-1-2-2-2-1-1-1-3, 9
                              ( 7442.72 4211.48 6433.67     2.00)  ; R-1-1-1-1-1-1-1-2-2-2-1-1-1-3, 10
                              ( 7464.84 4194.6 6464.51     1.00)  ; R-1-1-1-1-1-1-1-2-2-2-1-1-1-3, 11
                              ( 7476.9 4183.39 6483.22     1.00)  ; R-1-1-1-1-1-1-1-2-2-2-1-1-1-3, 12
                              ( 7504.03 4181.28 6510.37     1.00)  ; R-1-1-1-1-1-1-1-2-2-2-1-1-1-3, 13
                              ( 7516.07 4169.93 6523.32     1.00)  ; R-1-1-1-1-1-1-1-2-2-2-1-1-1-3, 14
                              ( 7535.16 4168.36 6544.63     1.00)  ; R-1-1-1-1-1-1-1-2-2-2-1-1-1-3, 15
                              ( 7544.64 4162.42 6560.46     1.00)  ; R-1-1-1-1-1-1-1-2-2-2-1-1-1-3, 16
                              ( 7553.25 4156.07 6569.13     2.00)  ; R-1-1-1-1-1-1-1-2-2-2-1-1-1-3, 17
                              ( 7561.31 4152.77 6588.1     2.00)  ; R-1-1-1-1-1-1-1-2-2-2-1-1-1-3, 18
                              ( 7566.9 4146.17 6593.4     2.00)  ; R-1-1-1-1-1-1-1-2-2-2-1-1-1-3, 19
                              ( 7583.41 4141.37 6614.94     2.00)  ; R-1-1-1-1-1-1-1-2-2-2-1-1-1-3, 20
                              ( 7602.06 4131.98 6629.99     1.00)  ; R-1-1-1-1-1-1-1-2-2-2-1-1-1-3, 21
                              ( 7629.17 4118.19 6659.68     1.00)  ; R-1-1-1-1-1-1-1-2-2-2-1-1-1-3, 22
                              ( 7632.19 4118.7 6664.3     1.00)  ; R-1-1-1-1-1-1-1-2-2-2-1-1-1-3, 23
                              ( 7643.67 4113.65 6683.9     1.00)  ; R-1-1-1-1-1-1-1-2-2-2-1-1-1-3, 24
                              ( 7654.32 4106.58 6697.24     1.00)  ; R-1-1-1-1-1-1-1-2-2-2-1-1-1-3, 25
                              (
                                ( 7682.84 4100.93 6723.05     1.00)  ; R-1-1-1-1-1-1-1-2-2-2-1-1-1-3-1, 1
                                ( 7691.46 4094.62 6734.02     1.00)  ; R-1-1-1-1-1-1-1-2-2-2-1-1-1-3-1, 2
                                ( 7709.33 4097.35 6744.54     1.00)  ; R-1-1-1-1-1-1-1-2-2-2-1-1-1-3-1, 3
                                ( 7725.98 4089.86 6760.18     1.00)  ; R-1-1-1-1-1-1-1-2-2-2-1-1-1-3-1, 4
                                ( 7753.48 4090.69 6777.5     1.00)  ; R-1-1-1-1-1-1-1-2-2-2-1-1-1-3-1, 5
                                ( 7771.35 4092.76 6785.37     1.00)  ; R-1-1-1-1-1-1-1-2-2-2-1-1-1-3-1, 6
                                ( 7778.41 4097.64 6798.71     1.00)  ; R-1-1-1-1-1-1-1-2-2-2-1-1-1-3-1, 7
                                (
                                  ( 7793.47 4102.02 6812.79     1.00)  ; R-1-1-1-1-1-1-1-2-2-2-1-1-1-3-1-1, 1
                                  ( 7805.93 4100.18 6821.58     1.00)  ; R-1-1-1-1-1-1-1-2-2-2-1-1-1-3-1-1, 2
                                  ( 7837.86 4108.45 6848.17     1.00)  ; R-1-1-1-1-1-1-1-2-2-2-1-1-1-3-1-1, 3
                                  ( 7861.37 4120.27 6869.12     1.00)  ; R-1-1-1-1-1-1-1-2-2-2-1-1-1-3-1-1, 4
                                  ( 7873.85 4118.37 6885.71     1.00)  ; R-1-1-1-1-1-1-1-2-2-2-1-1-1-3-1-1, 5
                                  (
                                    ( 7891.26 4130.14 6880.16     1.00)  ; R-1-1-1-1-1-1-1-2-2-2-1-1-1-3-1-1-1, 1
                                    ( 7908.13 4138.49 6885.48     1.00)  ; R-1-1-1-1-1-1-1-2-2-2-1-1-1-3-1-1-1, 2
                                    ( 7926.56 4153.02 6882.13     1.00)  ; R-1-1-1-1-1-1-1-2-2-2-1-1-1-3-1-1-1, 3
                                    ( 7948.44 4167.6 6894.23     1.00)  ; R-1-1-1-1-1-1-1-2-2-2-1-1-1-3-1-1-1, 4
                                    ( 7964.92 4162.03 6912.45     1.00)  ; R-1-1-1-1-1-1-1-2-2-2-1-1-1-3-1-1-1, 5
                                    ( 7978.79 4183.16 6916.2     1.00)  ; R-1-1-1-1-1-1-1-2-2-2-1-1-1-3-1-1-1, 6
                                    ( 7988.26 4200.46 6928.53     1.00)  ; R-1-1-1-1-1-1-1-2-2-2-1-1-1-3-1-1-1, 7
                                    ( 8003.54 4224.26 6936.36     1.00)  ; R-1-1-1-1-1-1-1-2-2-2-1-1-1-3-1-1-1, 8
                                    ( 8017.38 4243.02 6940.66     1.00)  ; R-1-1-1-1-1-1-1-2-2-2-1-1-1-3-1-1-1, 9
                                    ( 8034.66 4264.82 6944.28     1.00)  ; R-1-1-1-1-1-1-1-2-2-2-1-1-1-3-1-1-1, 10
                                    ( 8041.69 4269.18 6954.51     1.00)  ; R-1-1-1-1-1-1-1-2-2-2-1-1-1-3-1-1-1, 11
                                    ( 8050.59 4292.01 6973.24     2.00)  ; R-1-1-1-1-1-1-1-2-2-2-1-1-1-3-1-1-1, 12
                                    ( 8071.9 4313.23 6988.9     2.00)  ; R-1-1-1-1-1-1-1-2-2-2-1-1-1-3-1-1-1, 13
                                    ( 8080.94 4316.86 6994.64     2.00)  ; R-1-1-1-1-1-1-1-2-2-2-1-1-1-3-1-1-1, 14
                                    ( 8085.94 4319.37 7001.39     2.00)  ; R-1-1-1-1-1-1-1-2-2-2-1-1-1-3-1-1-1, 15
                                    ( 8092.97 4322.74 7009.12     2.00)  ; R-1-1-1-1-1-1-1-2-2-2-1-1-1-3-1-1-1, 16
                                    ( 8091.38 4333.31 7007.02     1.00)  ; R-1-1-1-1-1-1-1-2-2-2-1-1-1-3-1-1-1, 17
                                     Normal
                                  |
                                    ( 7890.92 4120.27 6904.59     1.00)  ; R-1-1-1-1-1-1-1-2-2-2-1-1-1-3-1-1-2, 1
                                    ( 7901.78 4132.7 6912.95     1.00)  ; R-1-1-1-1-1-1-1-2-2-2-1-1-1-3-1-1-2, 2
                                    ( 7916.89 4138.55 6944.25     1.00)  ; R-1-1-1-1-1-1-1-2-2-2-1-1-1-3-1-1-2, 3
                                    ( 7910.91 4140.39 6950.46     1.00)  ; R-1-1-1-1-1-1-1-2-2-2-1-1-1-3-1-1-2, 4
                                    ( 7910.35 4150.97 6963.3     1.00)  ; R-1-1-1-1-1-1-1-2-2-2-1-1-1-3-1-1-2, 5
                                    ( 7912.4 4154.65 6978.95     1.00)  ; R-1-1-1-1-1-1-1-2-2-2-1-1-1-3-1-1-2, 6
                                    ( 7920.45 4158.09 6994.11     1.00)  ; R-1-1-1-1-1-1-1-2-2-2-1-1-1-3-1-1-2, 7
                                    ( 7921.89 4172.41 6996.96     1.00)  ; R-1-1-1-1-1-1-1-2-2-2-1-1-1-3-1-1-2, 8
                                    ( 7929.36 4181.5 7015.0     1.00)  ; R-1-1-1-1-1-1-1-2-2-2-1-1-1-3-1-1-2, 9
                                    ( 7936.85 4182.16 7043.51     1.00)  ; R-1-1-1-1-1-1-1-2-2-2-1-1-1-3-1-1-2, 10
                                    ( 7938.88 4182.01 7050.97     1.00)  ; R-1-1-1-1-1-1-1-2-2-2-1-1-1-3-1-1-2, 11
                                     Normal
                                  )  ;  End of split
                                |
                                  ( 7777.43 4097.44 6803.37     1.00)  ; R-1-1-1-1-1-1-1-2-2-2-1-1-1-3-1-2, 1
                                  ( 7777.46 4101.76 6812.04     1.00)  ; R-1-1-1-1-1-1-1-2-2-2-1-1-1-3-1-2, 2
                                  ( 7763.63 4093.74 6824.2     1.00)  ; R-1-1-1-1-1-1-1-2-2-2-1-1-1-3-1-2, 3
                                  ( 7761.66 4092.03 6830.11     1.00)  ; R-1-1-1-1-1-1-1-2-2-2-1-1-1-3-1-2, 4
                                  ( 7757.29 4084.11 6845.77     1.00)  ; R-1-1-1-1-1-1-1-2-2-2-1-1-1-3-1-2, 5
                                  ( 7764.9 4073.36 6862.53     1.00)  ; R-1-1-1-1-1-1-1-2-2-2-1-1-1-3-1-2, 6
                                  ( 7761.93 4071.92 6866.45     1.00)  ; R-1-1-1-1-1-1-1-2-2-2-1-1-1-3-1-2, 7
                                  ( 7762.56 4065.76 6883.37     1.00)  ; R-1-1-1-1-1-1-1-2-2-2-1-1-1-3-1-2, 8
                                  ( 7757.58 4061.3 6895.79     1.00)  ; R-1-1-1-1-1-1-1-2-2-2-1-1-1-3-1-2, 9
                                  ( 7749.21 4056.9 6908.72     1.00)  ; R-1-1-1-1-1-1-1-2-2-2-1-1-1-3-1-2, 10
                                   Normal
                                )  ;  End of split
                              |
                                ( 7665.82 4122.27 6723.3     1.00)  ; R-1-1-1-1-1-1-1-2-2-2-1-1-1-3-2, 1
                                ( 7677.68 4127.62 6732.29     1.00)  ; R-1-1-1-1-1-1-1-2-2-2-1-1-1-3-2, 2
                                ( 7689.13 4140.41 6738.35     1.00)  ; R-1-1-1-1-1-1-1-2-2-2-1-1-1-3-2, 3
                                ( 7707.03 4149.98 6751.77     1.00)  ; R-1-1-1-1-1-1-1-2-2-2-1-1-1-3-2, 4
                                ( 7741.92 4164.07 6761.34     1.00)  ; R-1-1-1-1-1-1-1-2-2-2-1-1-1-3-2, 5
                                ( 7753.37 4175.46 6766.41     1.00)  ; R-1-1-1-1-1-1-1-2-2-2-1-1-1-3-2, 6
                                ( 7771.68 4193.26 6779.1     1.00)  ; R-1-1-1-1-1-1-1-2-2-2-1-1-1-3-2, 7
                                ( 7789.73 4199.57 6794.01     1.00)  ; R-1-1-1-1-1-1-1-2-2-2-1-1-1-3-2, 8
                                ( 7809.62 4206.03 6804.59     1.00)  ; R-1-1-1-1-1-1-1-2-2-2-1-1-1-3-2, 9
                                ( 7826.08 4216.76 6810.18     1.00)  ; R-1-1-1-1-1-1-1-2-2-2-1-1-1-3-2, 10
                                ( 7839.53 4215.78 6822.72     1.00)  ; R-1-1-1-1-1-1-1-2-2-2-1-1-1-3-2, 11
                                 Normal
                              )  ;  End of split
                            )  ;  End of split
                          |
                            ( 6821.62 4592.38 6137.63     1.00)  ; R-1-1-1-1-1-1-1-2-2-2-1-1-2, 1
                            ( 6818.05 4604.54 6139.44     1.00)  ; R-1-1-1-1-1-1-1-2-2-2-1-1-2, 2
                            ( 6820.46 4613.82 6137.22     1.00)  ; R-1-1-1-1-1-1-1-2-2-2-1-1-2, 3
                            ( 6819.46 4618.34 6139.97     1.00)  ; R-1-1-1-1-1-1-1-2-2-2-1-1-2, 4
                            ( 6811.89 4630.93 6149.76     1.00)  ; R-1-1-1-1-1-1-1-2-2-2-1-1-2, 5
                            ( 6789.91 4649.99 6177.92     1.00)  ; R-1-1-1-1-1-1-1-2-2-2-1-1-2, 6
                            ( 6783.35 4662.63 6190.34     1.00)  ; R-1-1-1-1-1-1-1-2-2-2-1-1-2, 7
                            ( 6768.92 4672.6 6208.15     2.00)  ; R-1-1-1-1-1-1-1-2-2-2-1-1-2, 8
                            ( 6760.93 4671.76 6222.08     2.00)  ; R-1-1-1-1-1-1-1-2-2-2-1-1-2, 9
                            ( 6755.97 4674.33 6234.91     2.00)  ; R-1-1-1-1-1-1-1-2-2-2-1-1-2, 10
                            ( 6747.99 4678.61 6248.69     2.00)  ; R-1-1-1-1-1-1-1-2-2-2-1-1-2, 11
                            ( 6740.55 4683.82 6257.98     2.00)  ; R-1-1-1-1-1-1-1-2-2-2-1-1-2, 12
                            ( 6733.56 4687.67 6266.84     2.00)  ; R-1-1-1-1-1-1-1-2-2-2-1-1-2, 13
                            ( 6722.59 4689.04 6283.78     1.00)  ; R-1-1-1-1-1-1-1-2-2-2-1-1-2, 14
                            ( 6711.04 4699.97 6304.72     1.00)  ; R-1-1-1-1-1-1-1-2-2-2-1-1-2, 15
                            ( 6702.0 4714.62 6317.56     1.00)  ; R-1-1-1-1-1-1-1-2-2-2-1-1-2, 16
                            ( 6696.03 4720.6 6328.62     1.00)  ; R-1-1-1-1-1-1-1-2-2-2-1-1-2, 17
                            ( 6684.44 4728.06 6338.35     1.00)  ; R-1-1-1-1-1-1-1-2-2-2-1-1-2, 18
                            ( 6666.4 4747.03 6351.26     1.00)  ; R-1-1-1-1-1-1-1-2-2-2-1-1-2, 19
                            ( 6659.45 4753.52 6371.44     1.00)  ; R-1-1-1-1-1-1-1-2-2-2-1-1-2, 20
                            ( 6651.87 4762.86 6380.36     1.00)  ; R-1-1-1-1-1-1-1-2-2-2-1-1-2, 21
                            ( 6649.29 4769.4 6384.28     1.00)  ; R-1-1-1-1-1-1-1-2-2-2-1-1-2, 22
                            ( 6627.26 4792.63 6413.55     1.00)  ; R-1-1-1-1-1-1-1-2-2-2-1-1-2, 23
                            ( 6612.64 4816.24 6434.83     1.00)  ; R-1-1-1-1-1-1-1-2-2-2-1-1-2, 24
                            ( 6605.09 4828.71 6450.21     1.00)  ; R-1-1-1-1-1-1-1-2-2-2-1-1-2, 25
                            ( 6601.09 4834.75 6455.96     1.00)  ; R-1-1-1-1-1-1-1-2-2-2-1-1-2, 26
                            ( 6579.46 4859.99 6477.2     1.00)  ; R-1-1-1-1-1-1-1-2-2-2-1-1-2, 27
                            ( 6573.47 4864.27 6483.05     1.00)  ; R-1-1-1-1-1-1-1-2-2-2-1-1-2, 28
                            ( 6566.9 4874.3 6496.0     1.00)  ; R-1-1-1-1-1-1-1-2-2-2-1-1-2, 29
                            ( 6561.34 4886.08 6507.21     1.00)  ; R-1-1-1-1-1-1-1-2-2-2-1-1-2, 30
                            ( 6556.75 4892.09 6512.01     2.00)  ; R-1-1-1-1-1-1-1-2-2-2-1-1-2, 31
                            ( 6556.78 4899.62 6523.94     2.00)  ; R-1-1-1-1-1-1-1-2-2-2-1-1-2, 32
                            ( 6561.21 4906.87 6534.85     2.00)  ; R-1-1-1-1-1-1-1-2-2-2-1-1-2, 33
                            ( 6572.65 4919.41 6539.77     1.00)  ; R-1-1-1-1-1-1-1-2-2-2-1-1-2, 34
                            ( 6575.04 4929.45 6531.26     1.00)  ; R-1-1-1-1-1-1-1-2-2-2-1-1-2, 35
                            ( 6574.43 4937.45 6522.47     1.00)  ; R-1-1-1-1-1-1-1-2-2-2-1-1-2, 36
                            ( 6579.85 4950.22 6518.29     1.00)  ; R-1-1-1-1-1-1-1-2-2-2-1-1-2, 37
                            ( 6577.64 4969.4 6510.03     1.00)  ; R-1-1-1-1-1-1-1-2-2-2-1-1-2, 38
                            ( 6576.07 4982.93 6511.51     1.00)  ; R-1-1-1-1-1-1-1-2-2-2-1-1-2, 39
                            ( 6588.47 4992.1 6502.92     1.00)  ; R-1-1-1-1-1-1-1-2-2-2-1-1-2, 40
                            (
                              ( 6604.95 4994.04 6500.12     1.00)  ; R-1-1-1-1-1-1-1-2-2-2-1-1-2-1, 1
                              ( 6616.78 5010.97 6490.28     1.00)  ; R-1-1-1-1-1-1-1-2-2-2-1-1-2-1, 2
                              ( 6632.06 5027.71 6479.57     1.00)  ; R-1-1-1-1-1-1-1-2-2-2-1-1-2-1, 3
                              ( 6645.47 5037.56 6474.4     1.00)  ; R-1-1-1-1-1-1-1-2-2-2-1-1-2-1, 4
                              ( 6663.37 5049.11 6469.57     1.00)  ; R-1-1-1-1-1-1-1-2-2-2-1-1-2-1, 5
                              ( 6681.16 5068.24 6456.41     1.00)  ; R-1-1-1-1-1-1-1-2-2-2-1-1-2-1, 6
                              ( 6697.04 5073.46 6444.97     1.00)  ; R-1-1-1-1-1-1-1-2-2-2-1-1-2-1, 7
                              ( 6707.44 5087.27 6437.22     1.00)  ; R-1-1-1-1-1-1-1-2-2-2-1-1-2-1, 8
                              ( 6729.72 5102.83 6427.54     1.00)  ; R-1-1-1-1-1-1-1-2-2-2-1-1-2-1, 9
                              ( 6742.14 5114.08 6426.62     1.00)  ; R-1-1-1-1-1-1-1-2-2-2-1-1-2-1, 10
                              ( 6753.58 5129.36 6428.58     1.00)  ; R-1-1-1-1-1-1-1-2-2-2-1-1-2-1, 11
                              ( 6780.88 5140.38 6425.3     1.00)  ; R-1-1-1-1-1-1-1-2-2-2-1-1-2-1, 12
                              ( 6785.91 5141.15 6433.19     1.00)  ; R-1-1-1-1-1-1-1-2-2-2-1-1-2-1, 13
                               Normal
                            |
                              ( 6590.93 4994.3 6497.62     1.00)  ; R-1-1-1-1-1-1-1-2-2-2-1-1-2-2, 1
                              ( 6587.25 5013.13 6488.66     1.00)  ; R-1-1-1-1-1-1-1-2-2-2-1-1-2-2, 2
                              ( 6596.16 5025.47 6494.1     1.00)  ; R-1-1-1-1-1-1-1-2-2-2-1-1-2-2, 3
                              ( 6606.58 5034.67 6492.43     1.00)  ; R-1-1-1-1-1-1-1-2-2-2-1-1-2-2, 4
                              ( 6624.04 5049.34 6506.49     1.00)  ; R-1-1-1-1-1-1-1-2-2-2-1-1-2-2, 5
                              ( 6642.98 5059.03 6517.24     1.00)  ; R-1-1-1-1-1-1-1-2-2-2-1-1-2-2, 6
                              ( 6661.32 5072.68 6535.43     1.00)  ; R-1-1-1-1-1-1-1-2-2-2-1-1-2-2, 7
                              ( 6680.79 5087.72 6550.6     1.00)  ; R-1-1-1-1-1-1-1-2-2-2-1-1-2-2, 8
                               Normal
                            )  ;  End of split
                          )  ;  End of split
                        |
                          ( 6657.12 4617.24 6108.58     1.00)  ; R-1-1-1-1-1-1-1-2-2-2-1-2, 1
                          ( 6659.36 4602.39 6131.31     1.00)  ; R-1-1-1-1-1-1-1-2-2-2-1-2, 2
                          ( 6665.39 4598.66 6139.87     2.00)  ; R-1-1-1-1-1-1-1-2-2-2-1-2, 3
                           Normal
                        )  ;  End of split
                      |
                        ( 6575.4 5135.38 4631.83     1.00)  ; R-1-1-1-1-1-1-1-2-2-2-2, 1
                        ( 6588.04 5132.58 4642.01     1.00)  ; R-1-1-1-1-1-1-1-2-2-2-2, 2
                        ( 6595.08 5135.24 4645.46     1.00)  ; R-1-1-1-1-1-1-1-2-2-2-2, 3
                        ( 6597.11 5135.38 4655.92     1.00)  ; R-1-1-1-1-1-1-1-2-2-2-2, 4
                        ( 6616.9 5122.95 4676.29     1.00)  ; R-1-1-1-1-1-1-1-2-2-2-2, 5
                        ( 6631.16 5107.29 4696.84     1.00)  ; R-1-1-1-1-1-1-1-2-2-2-2, 6
