;	V3 text file written for MicroBrightField products.
                                ( 4668.83 2540.86 8290.86     2.00)  ; R-2-1-2-1-1-2-1-1-1-2-2-1-1-2-2, 2
                                ( 4670.69 2529.19 8289.54     2.00)  ; R-2-1-2-1-1-2-1-1-1-2-2-1-1-2-2, 3
                                ( 4670.26 2519.85 8297.03     2.00)  ; R-2-1-2-1-1-2-1-1-1-2-2-1-1-2-2, 4
                                ( 4676.11 2504.51 8304.1     2.00)  ; R-2-1-2-1-1-2-1-1-1-2-2-1-1-2-2, 5
                                (
                                  ( 4680.99 2493.1 8305.52     2.00)  ; R-2-1-2-1-1-2-1-1-1-2-2-1-1-2-2-1, 1
                                  ( 4682.85 2481.94 8304.19     2.00)  ; R-2-1-2-1-1-2-1-1-1-2-2-1-1-2-2-1, 2
                                  ( 4685.86 2475.86 8304.94     2.00)  ; R-2-1-2-1-1-2-1-1-1-2-2-1-1-2-2-1, 3
                                  ( 4689.73 2467.76 8304.36     2.00)  ; R-2-1-2-1-1-2-1-1-1-2-2-1-1-2-2-1, 4
                                  ( 4694.6 2455.85 8301.02     2.00)  ; R-2-1-2-1-1-2-1-1-1-2-2-1-1-2-2-1, 5
                                  ( 4698.61 2452.06 8298.77     2.00)  ; R-2-1-2-1-1-2-1-1-1-2-2-1-1-2-2-1, 6
                                  ( 4701.77 2438.09 8294.1     2.00)  ; R-2-1-2-1-1-2-1-1-1-2-2-1-1-2-2-1, 7
                                  ( 4698.63 2424.94 8293.76     2.00)  ; R-2-1-2-1-1-2-1-1-1-2-2-1-1-2-2-1, 8
                                  ( 4696.2 2418.66 8299.52     2.00)  ; R-2-1-2-1-1-2-1-1-1-2-2-1-1-2-2-1, 9
                                  ( 4693.19 2415.12 8303.53     2.00)  ; R-2-1-2-1-1-2-1-1-1-2-2-1-1-2-2-1, 10
                                  ( 4692.91 2415.66 8312.62     2.00)  ; R-2-1-2-1-1-2-1-1-1-2-2-1-1-2-2-1, 11
                                  ( 4688.77 2408.34 8315.8     2.00)  ; R-2-1-2-1-1-2-1-1-1-2-2-1-1-2-2-1, 12
                                  ( 4685.19 2408.89 8327.97     2.00)  ; R-2-1-2-1-1-2-1-1-1-2-2-1-1-2-2-1, 13
                                   Normal
                                |
                                  ( 4695.16 2501.98 8305.35     2.00)  ; R-2-1-2-1-1-2-1-1-1-2-2-1-1-2-2-2, 1
                                  ( 4699.74 2495.4 8312.08     2.00)  ; R-2-1-2-1-1-2-1-1-1-2-2-1-1-2-2-2, 2
                                  ( 4704.61 2484.5 8312.51     2.00)  ; R-2-1-2-1-1-2-1-1-1-2-2-1-1-2-2-2, 3
                                  ( 4711.61 2477.26 8315.09     2.00)  ; R-2-1-2-1-1-2-1-1-1-2-2-1-1-2-2-2, 4
                                  ( 4716.48 2469.64 8314.75     2.00)  ; R-2-1-2-1-1-2-1-1-1-2-2-1-1-2-2-2, 5
                                  ( 4724.5 2466.09 8316.75     2.00)  ; R-2-1-2-1-1-2-1-1-1-2-2-1-1-2-2-2, 6
                                  ( 4731.38 2455.7 8319.66     2.00)  ; R-2-1-2-1-1-2-1-1-1-2-2-1-1-2-2-2, 7
                                  ( 4736.11 2452.66 8326.23     2.00)  ; R-2-1-2-1-1-2-1-1-1-2-2-1-1-2-2-2, 8
                                  ( 4742.68 2439.04 8337.23     2.00)  ; R-2-1-2-1-1-2-1-1-1-2-2-1-1-2-2-2, 9
                                  ( 4743.55 2430.67 8338.38     2.00)  ; R-2-1-2-1-1-2-1-1-1-2-2-1-1-2-2-2, 10
                                  ( 4749.56 2428.13 8340.39     2.00)  ; R-2-1-2-1-1-2-1-1-1-2-2-1-1-2-2-2, 11
                                  ( 4754.16 2421.27 8345.35     2.00)  ; R-2-1-2-1-1-2-1-1-1-2-2-1-1-2-2-2, 12
                                  ( 4761.18 2415.7 8348.11     2.00)  ; R-2-1-2-1-1-2-1-1-1-2-2-1-1-2-2-2, 13
                                  ( 4767.06 2407.09 8350.26     2.00)  ; R-2-1-2-1-1-2-1-1-1-2-2-1-1-2-2-2, 14
                                  ( 4771.79 2406.05 8356.07     2.00)  ; R-2-1-2-1-1-2-1-1-1-2-2-1-1-2-2-2, 15
                                  ( 4776.37 2396.89 8368.51     2.00)  ; R-2-1-2-1-1-2-1-1-1-2-2-1-1-2-2-2, 16
                                  (
                                    ( 4775.37 2395.88 8370.01     2.00)  ; R-2-1-2-1-1-2-1-1-1-2-2-1-1-2-2-2-1, 1
                                    ( 4778.37 2395.63 8371.77     2.00)  ; R-2-1-2-1-1-2-1-1-1-2-2-1-1-2-2-2-1, 2
                                    ( 4778.09 2392.29 8379.33     2.00)  ; R-2-1-2-1-1-2-1-1-1-2-2-1-1-2-2-2-1, 3
                                    ( 4779.84 2373.56 8383.87     2.00)  ; R-2-1-2-1-1-2-1-1-1-2-2-1-1-2-2-2-1, 4
                                    ( 4786.44 2364.4 8392.33     2.00)  ; R-2-1-2-1-1-2-1-1-1-2-2-1-1-2-2-2-1, 5
                                    ( 4791.18 2363.57 8400.4     2.00)  ; R-2-1-2-1-1-2-1-1-1-2-2-1-1-2-2-2-1, 6
                                    ( 4797.79 2353.9 8408.61     2.00)  ; R-2-1-2-1-1-2-1-1-1-2-2-1-1-2-2-2-1, 7
                                    ( 4812.68 2337.61 8409.86     2.00)  ; R-2-1-2-1-1-2-1-1-1-2-2-1-1-2-2-2-1, 8
                                    ( 4821.57 2326.74 8410.49     2.00)  ; R-2-1-2-1-1-2-1-1-1-2-2-1-1-2-2-2-1, 9
                                     Normal
                                  |
                                    ( 4782.38 2396.89 8373.52     2.00)  ; R-2-1-2-1-1-2-1-1-1-2-2-1-1-2-2-2-2, 1
                                    ( 4786.11 2394.06 8383.59     2.00)  ; R-2-1-2-1-1-2-1-1-1-2-2-1-1-2-2-2-2, 2
                                    ( 4792.85 2394.76 8388.38     2.00)  ; R-2-1-2-1-1-2-1-1-1-2-2-1-1-2-2-2-2, 3
                                    ( 4792.44 2389.13 8399.09     2.00)  ; R-2-1-2-1-1-2-1-1-1-2-2-1-1-2-2-2-2, 4
                                    ( 4797.17 2389.82 8407.65     2.00)  ; R-2-1-2-1-1-2-1-1-1-2-2-1-1-2-2-2-2, 5
                                    ( 4801.18 2386.27 8412.41     2.00)  ; R-2-1-2-1-1-2-1-1-1-2-2-1-1-2-2-2-2, 6
                                    ( 4809.78 2377.51 8426.79     2.00)  ; R-2-1-2-1-1-2-1-1-1-2-2-1-1-2-2-2-2, 7
                                    ( 4815.25 2380.1 8438.86     2.00)  ; R-2-1-2-1-1-2-1-1-1-2-2-1-1-2-2-2-2, 8
                                    ( 4821.26 2377.06 8445.88     2.00)  ; R-2-1-2-1-1-2-1-1-1-2-2-1-1-2-2-2-2, 9
                                    ( 4827.0 2377.96 8454.66     2.00)  ; R-2-1-2-1-1-2-1-1-1-2-2-1-1-2-2-2-2, 10
                                    ( 4831.74 2379.36 8463.94     2.00)  ; R-2-1-2-1-1-2-1-1-1-2-2-1-1-2-2-2-2, 11
                                    ( 4840.74 2375.97 8468.86     2.00)  ; R-2-1-2-1-1-2-1-1-1-2-2-1-1-2-2-2-2, 12
                                    ( 4847.49 2377.86 8476.38     2.00)  ; R-2-1-2-1-1-2-1-1-1-2-2-1-1-2-2-2-2, 13
                                    ( 4853.23 2378.48 8483.9     2.00)  ; R-2-1-2-1-1-2-1-1-1-2-2-1-1-2-2-2-2, 14
                                    ( 4857.24 2377.72 8487.16     2.00)  ; R-2-1-2-1-1-2-1-1-1-2-2-1-1-2-2-2-2, 15
                                    ( 4863.99 2381.62 8492.66     2.00)  ; R-2-1-2-1-1-2-1-1-1-2-2-1-1-2-2-2-2, 16
                                    ( 4864.12 2391.76 8493.25     2.00)  ; R-2-1-2-1-1-2-1-1-1-2-2-1-1-2-2-2-2, 17
                                    ( 4862.11 2398.35 8493.0     2.00)  ; R-2-1-2-1-1-2-1-1-1-2-2-1-1-2-2-2-2, 18
                                    ( 4862.25 2406.21 8496.34     2.00)  ; R-2-1-2-1-1-2-1-1-1-2-2-1-1-2-2-2-2, 19
                                    ( 4862.98 2413.4 8501.59     2.00)  ; R-2-1-2-1-1-2-1-1-1-2-2-1-1-2-2-2-2, 20
                                    ( 4863.11 2418.98 8505.68     2.00)  ; R-2-1-2-1-1-2-1-1-1-2-2-1-1-2-2-2-2, 21
                                    ( 4857.7 2415.25 8511.59     2.00)  ; R-2-1-2-1-1-2-1-1-1-2-2-1-1-2-2-2-2, 22
                                    ( 4855.43 2414.31 8520.07     2.00)  ; R-2-1-2-1-1-2-1-1-1-2-2-1-1-2-2-2-2, 23
                                    ( 4854.16 2416.15 8531.31     2.00)  ; R-2-1-2-1-1-2-1-1-1-2-2-1-1-2-2-2-2, 24
                                    ( 4854.03 2424.84 8542.85     2.00)  ; R-2-1-2-1-1-2-1-1-1-2-2-1-1-2-2-2-2, 25
                                    ( 4851.76 2428.18 8550.32     2.00)  ; R-2-1-2-1-1-2-1-1-1-2-2-1-1-2-2-2-2, 26
                                     Normal
                                  )  ;  End of split
                                )  ;  End of split
                              )  ;  End of split
                            )  ;  End of split
                          |
                            ( 4133.68 3113.4 8159.37     2.00)  ; R-2-1-2-1-1-2-1-1-1-2-2-1-2, 1
                            ( 4125.66 3113.15 8158.11     2.00)  ; R-2-1-2-1-1-2-1-1-1-2-2-1-2, 2
                            ( 4118.64 3114.41 8154.6     2.00)  ; R-2-1-2-1-1-2-1-1-1-2-2-1-2, 3
                            ( 4112.93 3114.14 8149.17     2.00)  ; R-2-1-2-1-1-2-1-1-1-2-2-1-2, 4
                            ( 4111.93 3114.9 8146.41     2.00)  ; R-2-1-2-1-1-2-1-1-1-2-2-1-2, 5
                            ( 4104.37 3119.19 8137.41     2.00)  ; R-2-1-2-1-1-2-1-1-1-2-2-1-2, 6
                            ( 4098.57 3124.79 8133.15     2.00)  ; R-2-1-2-1-1-2-1-1-1-2-2-1-2, 7
                            ( 4093.86 3124.25 8127.21     2.00)  ; R-2-1-2-1-1-2-1-1-1-2-2-1-2, 8
                            ( 4085.84 3125.01 8124.21     2.00)  ; R-2-1-2-1-1-2-1-1-1-2-2-1-2, 9
                            ( 4080.13 3124.46 8119.77     2.00)  ; R-2-1-2-1-1-2-1-1-1-2-2-1-2, 10
                            ( 4070.28 3127.76 8115.97     2.00)  ; R-2-1-2-1-1-2-1-1-1-2-2-1-2, 11
                            ( 4063.27 3128.77 8113.22     2.00)  ; R-2-1-2-1-1-2-1-1-1-2-2-1-2, 12
                            ( 4054.25 3129.79 8109.71     2.00)  ; R-2-1-2-1-1-2-1-1-1-2-2-1-2, 13
                            ( 4046.53 3127.97 8105.76     2.00)  ; R-2-1-2-1-1-2-1-1-1-2-2-1-2, 14
                            ( 4039.92 3135.83 8100.23     2.00)  ; R-2-1-2-1-1-2-1-1-1-2-2-1-2, 15
                            ( 4037.92 3137.85 8096.47     2.00)  ; R-2-1-2-1-1-2-1-1-1-2-2-1-2, 16
                            ( 4030.9 3137.85 8095.72     2.00)  ; R-2-1-2-1-1-2-1-1-1-2-2-1-2, 17
                            ( 4024.19 3134.76 8091.05     2.00)  ; R-2-1-2-1-1-2-1-1-1-2-2-1-2, 18
                            ( 4020.18 3136.79 8087.79     2.00)  ; R-2-1-2-1-1-2-1-1-1-2-2-1-2, 19
                            ( 4015.48 3135.47 8079.09     2.00)  ; R-2-1-2-1-1-2-1-1-1-2-2-1-2, 20
                            ( 4011.78 3133.88 8072.4     2.00)  ; R-2-1-2-1-1-2-1-1-1-2-2-1-2, 21
                            ( 4002.96 3137.41 8062.37     2.00)  ; R-2-1-2-1-1-2-1-1-1-2-2-1-2, 22
                            ( 3998.25 3135.56 8053.93     2.00)  ; R-2-1-2-1-1-2-1-1-1-2-2-1-2, 23
                            ( 3991.55 3132.95 8048.98     2.00)  ; R-2-1-2-1-1-2-1-1-1-2-2-1-2, 24
                            ( 3989.54 3134.47 8046.22     2.00)  ; R-2-1-2-1-1-2-1-1-1-2-2-1-2, 25
                            ( 3984.84 3133.38 8041.27     2.00)  ; R-2-1-2-1-1-2-1-1-1-2-2-1-2, 26
                            ( 3979.83 3134.65 8037.26     2.00)  ; R-2-1-2-1-1-2-1-1-1-2-2-1-2, 27
                            ( 3973.34 3135.79 8027.58     2.00)  ; R-2-1-2-1-1-2-1-1-1-2-2-1-2, 28
                            ( 3968.33 3134.52 8023.32     2.00)  ; R-2-1-2-1-1-2-1-1-1-2-2-1-2, 29
                            ( 3964.32 3132.75 8021.57     2.00)  ; R-2-1-2-1-1-2-1-1-1-2-2-1-2, 30
                            ( 3958.62 3130.63 8018.62     2.00)  ; R-2-1-2-1-1-2-1-1-1-2-2-1-2, 31
                            ( 3955.61 3129.11 8014.86     2.00)  ; R-2-1-2-1-1-2-1-1-1-2-2-1-2, 32
                            ( 3948.6 3129.87 8013.86     2.00)  ; R-2-1-2-1-1-2-1-1-1-2-2-1-2, 33
                            ( 3940.12 3131.25 8003.96     2.00)  ; R-2-1-2-1-1-2-1-1-1-2-2-1-2, 34
                            ( 3934.11 3129.73 7999.19     2.00)  ; R-2-1-2-1-1-2-1-1-1-2-2-1-2, 35
                            ( 3928.41 3126.59 7995.74     2.00)  ; R-2-1-2-1-1-2-1-1-1-2-2-1-2, 36
                            ( 3921.4 3126.33 7990.22     2.00)  ; R-2-1-2-1-1-2-1-1-1-2-2-1-2, 37
                            ( 3915.38 3127.6 7987.97     2.00)  ; R-2-1-2-1-1-2-1-1-1-2-2-1-2, 38
                            ( 3906.92 3129.21 7978.1     2.00)  ; R-2-1-2-1-1-2-1-1-1-2-2-1-2, 39
                            ( 3900.91 3128.45 7978.35     2.00)  ; R-2-1-2-1-1-2-1-1-1-2-2-1-2, 40
                            ( 3895.89 3128.45 7975.34     2.00)  ; R-2-1-2-1-1-2-1-1-1-2-2-1-2, 41
                            ( 3889.2 3126.06 7969.37     2.00)  ; R-2-1-2-1-1-2-1-1-1-2-2-1-2, 42
                            ( 3883.51 3125.45 7963.14     2.00)  ; R-2-1-2-1-1-2-1-1-1-2-2-1-2, 43
                            ( 3877.49 3125.45 7960.63     2.00)  ; R-2-1-2-1-1-2-1-1-1-2-2-1-2, 44
                            ( 3868.73 3128.41 7953.01     2.00)  ; R-2-1-2-1-1-2-1-1-1-2-2-1-2, 45
                            ( 3862.03 3127.28 7946.28     2.00)  ; R-2-1-2-1-1-2-1-1-1-2-2-1-2, 46
                            ( 3855.02 3127.03 7942.27     2.00)  ; R-2-1-2-1-1-2-1-1-1-2-2-1-2, 47
                            ( 3847.32 3126.41 7936.28     2.00)  ; R-2-1-2-1-1-2-1-1-1-2-2-1-2, 48
                            ( 3837.57 3129.86 7930.7     2.00)  ; R-2-1-2-1-1-2-1-1-1-2-2-1-2, 49
                            ( 3829.88 3126.7 7924.47     2.00)  ; R-2-1-2-1-1-2-1-1-1-2-2-1-2, 50
                            ( 3816.17 3125.32 7916.72     2.00)  ; R-2-1-2-1-1-2-1-1-1-2-2-1-2, 51
                            ( 3806.43 3128.49 7913.43     2.00)  ; R-2-1-2-1-1-2-1-1-1-2-2-1-2, 52
                            ( 3797.41 3129.25 7910.42     2.00)  ; R-2-1-2-1-1-2-1-1-1-2-2-1-2, 53
                            ( 3789.94 3132.22 7903.49     2.00)  ; R-2-1-2-1-1-2-1-1-1-2-2-1-2, 54
                            ( 3780.92 3133.49 7899.48     2.00)  ; R-2-1-2-1-1-2-1-1-1-2-2-1-2, 55
                            ( 3770.53 3135.75 7888.98     2.00)  ; R-2-1-2-1-1-2-1-1-1-2-2-1-2, 56
                            ( 3761.51 3137.02 7885.22     2.00)  ; R-2-1-2-1-1-2-1-1-1-2-2-1-2, 57
                            ( 3753.82 3135.9 7881.24     2.00)  ; R-2-1-2-1-1-2-1-1-1-2-2-1-2, 58
                            ( 3745.8 3137.42 7879.48     2.00)  ; R-2-1-2-1-1-2-1-1-1-2-2-1-2, 59
                            ( 3735.31 3145.12 7872.55     2.00)  ; R-2-1-2-1-1-2-1-1-1-2-2-1-2, 60
                            ( 3727.4 3137.89 7867.0     2.00)  ; R-2-1-2-1-1-2-1-1-1-2-2-1-2, 61
                            ( 3719.38 3138.4 7866.0     2.00)  ; R-2-1-2-1-1-2-1-1-1-2-2-1-2, 62
                            ( 3711.59 3143.0 7862.31     2.00)  ; R-2-1-2-1-1-2-1-1-1-2-2-1-2, 63
                            ( 3703.0 3139.09 7850.54     2.00)  ; R-2-1-2-1-1-2-1-1-1-2-2-1-2, 64
                            ( 3695.99 3138.33 7850.29     2.00)  ; R-2-1-2-1-1-2-1-1-1-2-2-1-2, 65
                            ( 3689.97 3134.28 7849.78     2.00)  ; R-2-1-2-1-1-2-1-1-1-2-2-1-2, 66
                            ( 3685.96 3133.01 7847.78     2.00)  ; R-2-1-2-1-1-2-1-1-1-2-2-1-2, 67
                            ( 3680.28 3130.64 7844.54     2.00)  ; R-2-1-2-1-1-2-1-1-1-2-2-1-2, 68
                            ( 3670.6 3132.66 7839.87     2.00)  ; R-2-1-2-1-1-2-1-1-1-2-2-1-2, 69
                            ( 3664.59 3133.42 7837.12     2.00)  ; R-2-1-2-1-1-2-1-1-1-2-2-1-2, 70
                            ( 3658.91 3130.81 7832.12     2.00)  ; R-2-1-2-1-1-2-1-1-1-2-2-1-2, 71
                            ( 3651.9 3131.06 7828.87     2.00)  ; R-2-1-2-1-1-2-1-1-1-2-2-1-2, 72
                            ( 3645.88 3130.05 7827.61     2.00)  ; R-2-1-2-1-1-2-1-1-1-2-2-1-2, 73
                            ( 3639.0 3127.43 7821.14     2.00)  ; R-2-1-2-1-1-2-1-1-1-2-2-1-2, 74
                            ( 3632.32 3124.81 7818.15     2.00)  ; R-2-1-2-1-1-2-1-1-1-2-2-1-2, 75
                            ( 3625.3 3125.83 7814.39     2.00)  ; R-2-1-2-1-1-2-1-1-1-2-2-1-2, 76
                            ( 3619.29 3125.83 7813.39     2.00)  ; R-2-1-2-1-1-2-1-1-1-2-2-1-2, 77
                            ( 3612.27 3125.32 7812.38     2.00)  ; R-2-1-2-1-1-2-1-1-1-2-2-1-2, 78
                            ( 3603.96 3123.9 7803.29     2.00)  ; R-2-1-2-1-1-2-1-1-1-2-2-1-2, 79
                            ( 3597.95 3123.65 7803.54     2.00)  ; R-2-1-2-1-1-2-1-1-1-2-2-1-2, 80
                            ( 3591.93 3125.17 7803.04     2.00)  ; R-2-1-2-1-1-2-1-1-1-2-2-1-2, 81
                            ( 3584.92 3125.17 7801.03     2.00)  ; R-2-1-2-1-1-2-1-1-1-2-2-1-2, 82
                            ( 3578.24 3122.81 7796.27     2.00)  ; R-2-1-2-1-1-2-1-1-1-2-2-1-2, 83
                            ( 3569.6 3123.97 7790.46     2.00)  ; R-2-1-2-1-1-2-1-1-1-2-2-1-2, 84
                            ( 3563.59 3123.97 7788.71     2.00)  ; R-2-1-2-1-1-2-1-1-1-2-2-1-2, 85
                            ( 3557.58 3123.72 7786.7     2.00)  ; R-2-1-2-1-1-2-1-1-1-2-2-1-2, 86
                            ( 3551.9 3121.37 7781.95     2.00)  ; R-2-1-2-1-1-2-1-1-1-2-2-1-2, 87
                            ( 3544.89 3121.88 7778.44     2.00)  ; R-2-1-2-1-1-2-1-1-1-2-2-1-2, 88
                            ( 3536.26 3124.26 7772.66     2.00)  ; R-2-1-2-1-1-2-1-1-1-2-2-1-2, 89
                            ( 3531.59 3122.94 7769.4     2.00)  ; R-2-1-2-1-1-2-1-1-1-2-2-1-2, 90
                            ( 3525.58 3122.18 7767.15     2.00)  ; R-2-1-2-1-1-2-1-1-1-2-2-1-2, 91
                            ( 3519.57 3120.15 7765.9     2.00)  ; R-2-1-2-1-1-2-1-1-1-2-2-1-2, 92
                            ( 3514.55 3117.62 7766.9     2.00)  ; R-2-1-2-1-1-2-1-1-1-2-2-1-2, 93
                            ( 3506.95 3119.19 7764.41     2.00)  ; R-2-1-2-1-1-2-1-1-1-2-2-1-2, 94
                            ( 3500.71 3113.57 7762.06     2.00)  ; R-2-1-2-1-1-2-1-1-1-2-2-1-2, 95
                            ( 3494.04 3110.99 7757.29     2.00)  ; R-2-1-2-1-1-2-1-1-1-2-2-1-2, 96
                            ( 3488.03 3110.23 7757.29     2.00)  ; R-2-1-2-1-1-2-1-1-1-2-2-1-2, 97
                            ( 3483.02 3110.23 7754.03     2.00)  ; R-2-1-2-1-1-2-1-1-1-2-2-1-2, 98
                            ( 3478.35 3107.65 7747.75     2.00)  ; R-2-1-2-1-1-2-1-1-1-2-2-1-2, 99
                            ( 3470.75 3107.93 7743.56     2.00)  ; R-2-1-2-1-1-2-1-1-1-2-2-1-2, 100
                            ( 3465.74 3107.68 7740.8     2.00)  ; R-2-1-2-1-1-2-1-1-1-2-2-1-2, 101
                            ( 3460.73 3107.68 7738.8     2.00)  ; R-2-1-2-1-1-2-1-1-1-2-2-1-2, 102
                            ( 3455.06 3105.11 7734.77     2.00)  ; R-2-1-2-1-1-2-1-1-1-2-2-1-2, 103
                            ( 3450.05 3103.85 7732.76     2.00)  ; R-2-1-2-1-1-2-1-1-1-2-2-1-2, 104
                            ( 3444.82 3098.46 7730.39     2.00)  ; R-2-1-2-1-1-2-1-1-1-2-2-1-2, 105
                            ( 3438.24 3100.46 7727.48     2.00)  ; R-2-1-2-1-1-2-1-1-1-2-2-1-2, 106
                            ( 3433.23 3100.72 7726.23     2.00)  ; R-2-1-2-1-1-2-1-1-1-2-2-1-2, 107
                            ( 3427.22 3099.45 7724.98     2.00)  ; R-2-1-2-1-1-2-1-1-1-2-2-1-2, 108
                            ( 3422.21 3099.96 7724.98     2.00)  ; R-2-1-2-1-1-2-1-1-1-2-2-1-2, 109
                            ( 3414.53 3098.42 7720.95     2.00)  ; R-2-1-2-1-1-2-1-1-1-2-2-1-2, 110
                            ( 3407.97 3100.89 7716.32     2.00)  ; R-2-1-2-1-1-2-1-1-1-2-2-1-2, 111
                            ( 3400.95 3099.87 7713.06     2.00)  ; R-2-1-2-1-1-2-1-1-1-2-2-1-2, 112
                            ( 3395.29 3097.85 7707.02     2.00)  ; R-2-1-2-1-1-2-1-1-1-2-2-1-2, 113
                            ( 3390.28 3095.82 7703.76     2.00)  ; R-2-1-2-1-1-2-1-1-1-2-2-1-2, 114
                            ( 3385.61 3094.05 7698.72     2.00)  ; R-2-1-2-1-1-2-1-1-1-2-2-1-2, 115
                            ( 3379.6 3093.29 7696.21     2.00)  ; R-2-1-2-1-1-2-1-1-1-2-2-1-2, 116
                            ( 3372.04 3095.22 7689.37     2.00)  ; R-2-1-2-1-1-2-1-1-1-2-2-1-2, 117
                            ( 3366.38 3091.95 7684.83     2.00)  ; R-2-1-2-1-1-2-1-1-1-2-2-1-2, 118
                            ( 3359.36 3090.68 7680.32     2.00)  ; R-2-1-2-1-1-2-1-1-1-2-2-1-2, 119
                            ( 3352.13 3084.25 7680.67     2.00)  ; R-2-1-2-1-1-2-1-1-1-2-2-1-2, 120
                            ( 3345.12 3083.24 7681.17     2.00)  ; R-2-1-2-1-1-2-1-1-1-2-2-1-2, 121
                            ( 3338.92 3081.87 7674.07     2.00)  ; R-2-1-2-1-1-2-1-1-1-2-2-1-2, 122
                            ( 3332.91 3082.63 7670.56     2.00)  ; R-2-1-2-1-1-2-1-1-1-2-2-1-2, 123
                            ( 3326.9 3080.6 7668.06     2.00)  ; R-2-1-2-1-1-2-1-1-1-2-2-1-2, 124
                            ( 3320.23 3079.12 7663.5     2.00)  ; R-2-1-2-1-1-2-1-1-1-2-2-1-2, 125
                            ( 3316.22 3077.35 7662.0     2.00)  ; R-2-1-2-1-1-2-1-1-1-2-2-1-2, 126
                            ( 3309.48 3072.76 7658.07     2.00)  ; R-2-1-2-1-1-2-1-1-1-2-2-1-2, 127
                            (
                              ( 3303.47 3070.74 7657.32     2.00)  ; R-2-1-2-1-1-2-1-1-1-2-2-1-2-1, 1
                              ( 3295.45 3068.96 7655.06     2.00)  ; R-2-1-2-1-1-2-1-1-1-2-2-1-2-1, 2
                              ( 3289.79 3065.98 7651.26     2.00)  ; R-2-1-2-1-1-2-1-1-1-2-2-1-2-1, 3
                              ( 3286.78 3065.22 7647.5     2.00)  ; R-2-1-2-1-1-2-1-1-1-2-2-1-2-1, 4
