;	V3 text file written for MicroBrightField products.
              ( 2424.94 3065.69 4339.27     1.00)  ; R-1-1-1-2-1-1, 5
              ( 2411.27 3063.71 4342.03     1.00)  ; R-1-1-1-2-1-1, 6
              ( 2403.69 3060.17 4349.43     1.00)  ; R-1-1-1-2-1-1, 7
              ( 2395.75 3057.85 4352.74     1.00)  ; R-1-1-1-2-1-1, 8
              ( 2385.23 3055.28 4364.2     1.00)  ; R-1-1-1-2-1-1, 9
              ( 2364.63 3047.49 4378.29     1.00)  ; R-1-1-1-2-1-1, 10
              ( 2354.11 3045.23 4386.76     1.00)  ; R-1-1-1-2-1-1, 11
              ( 2345.52 3046.45 4397.39     1.00)  ; R-1-1-1-2-1-1, 12
              ( 2319.56 3042.52 4408.06     1.00)  ; R-1-1-1-2-1-1, 13
              ( 2308.9 3039.03 4417.81     1.00)  ; R-1-1-1-2-1-1, 14
              ( 2305.96 3041.84 4420.26     1.00)  ; R-1-1-1-2-1-1, 15
              ( 2288.07 3047.0 4438.23     1.00)  ; R-1-1-1-2-1-1, 16
              ( 2267.47 3043.65 4450.03     1.00)  ; R-1-1-1-2-1-1, 17
              ( 2244.24 3037.41 4460.33     1.00)  ; R-1-1-1-2-1-1, 18
              ( 2231.91 3043.03 4468.22     1.00)  ; R-1-1-1-2-1-1, 19
              ( 2220.34 3039.61 4476.98     1.00)  ; R-1-1-1-2-1-1, 20
              ( 2210.69 3035.21 4480.8     1.00)  ; R-1-1-1-2-1-1, 21
              ( 2193.22 3041.97 4481.79     1.00)  ; R-1-1-1-2-1-1, 22
              ( 2188.28 3045.69 4486.92     1.00)  ; R-1-1-1-2-1-1, 23
              ( 2181.63 3040.03 4493.28     1.00)  ; R-1-1-1-2-1-1, 24
              ( 2166.14 3032.86 4503.46     1.00)  ; R-1-1-1-2-1-1, 25
              ( 2160.65 3027.76 4511.88     1.00)  ; R-1-1-1-2-1-1, 26
              ( 2145.47 3016.97 4521.11     1.00)  ; R-1-1-1-2-1-1, 27
              ( 2126.98 3010.88 4531.05     1.00)  ; R-1-1-1-2-1-1, 28
              ( 2111.41 3005.35 4542.2     1.00)  ; R-1-1-1-2-1-1, 29
              ( 2085.45 3007.05 4550.73     1.00)  ; R-1-1-1-2-1-1, 30
              ( 2075.77 3003.28 4552.77     1.00)  ; R-1-1-1-2-1-1, 31
              ( 2064.76 3004.79 4553.77     1.00)  ; R-1-1-1-2-1-1, 32
              ( 2043.14 3005.98 4560.78     1.00)  ; R-1-1-1-2-1-1, 33
              ( 2035.2 3005.66 4564.36     1.00)  ; R-1-1-1-2-1-1, 34
              ( 2025.26 3006.39 4571.73     1.00)  ; R-1-1-1-2-1-1, 35
              ( 2012.74 3006.53 4584.47     1.00)  ; R-1-1-1-2-1-1, 36
              ( 1993.79 3008.89 4592.19     1.00)  ; R-1-1-1-2-1-1, 37
              ( 1957.67 3005.04 4604.78     1.00)  ; R-1-1-1-2-1-1, 38
              ( 1930.09 3007.09 4615.2     1.00)  ; R-1-1-1-2-1-1, 39
              ( 1909.61 3010.27 4627.24     1.00)  ; R-1-1-1-2-1-1, 40
              ( 1894.67 3008.87 4637.62     1.00)  ; R-1-1-1-2-1-1, 41
              ( 1879.14 3012.41 4646.13     1.00)  ; R-1-1-1-2-1-1, 42
              ( 1866.61 3005.23 4649.89     1.00)  ; R-1-1-1-2-1-1, 43
              ( 1851.09 3007.63 4657.06     1.00)  ; R-1-1-1-2-1-1, 44
              ( 1835.15 3006.4 4665.49     1.00)  ; R-1-1-1-2-1-1, 45
              ( 1821.12 3005.83 4673.48     1.00)  ; R-1-1-1-2-1-1, 46
              ( 1814.6 2994.62 4678.87     1.00)  ; R-1-1-1-2-1-1, 47
              ( 1809.16 2987.26 4684.43     1.00)  ; R-1-1-1-2-1-1, 48
              ( 1800.19 2973.2 4693.82     1.00)  ; R-1-1-1-2-1-1, 49
              ( 1790.15 2961.32 4699.8     1.00)  ; R-1-1-1-2-1-1, 50
              ( 1783.14 2951.61 4705.7     1.00)  ; R-1-1-1-2-1-1, 51
              ( 1778.1 2935.26 4711.68     1.00)  ; R-1-1-1-2-1-1, 52
              ( 1774.58 2930.73 4715.31     1.00)  ; R-1-1-1-2-1-1, 53
              (
                ( 1781.15 2924.61 4722.73     1.00)  ; R-1-1-1-2-1-1-1, 1
                 Normal
              |
                ( 1771.62 2914.51 4721.85     1.00)  ; R-1-1-1-2-1-1-2, 1
                ( 1759.62 2881.17 4739.44     1.00)  ; R-1-1-1-2-1-1-2, 2
                ( 1753.23 2865.1 4754.68     1.00)  ; R-1-1-1-2-1-1-2, 3
                ( 1748.27 2851.43 4767.52     1.00)  ; R-1-1-1-2-1-1-2, 4
                ( 1748.75 2836.34 4773.46     1.00)  ; R-1-1-1-2-1-1-2, 5
                ( 1744.32 2824.54 4786.29     1.00)  ; R-1-1-1-2-1-1-2, 6
                ( 1741.34 2795.04 4803.52     1.00)  ; R-1-1-1-2-1-1-2, 7
                ( 1742.92 2756.76 4816.96     1.00)  ; R-1-1-1-2-1-1-2, 8
                ( 1741.94 2727.76 4834.42     1.00)  ; R-1-1-1-2-1-1-2, 9
                ( 1743.16 2709.98 4856.97     1.00)  ; R-1-1-1-2-1-1-2, 10
                ( 1743.7 2689.53 4875.91     1.00)  ; R-1-1-1-2-1-1-2, 11
                ( 1746.94 2672.63 4896.27     1.00)  ; R-1-1-1-2-1-1-2, 12
                ( 1752.49 2647.67 4914.62     1.00)  ; R-1-1-1-2-1-1-2, 13
                ( 1752.98 2637.18 4919.03     1.00)  ; R-1-1-1-2-1-1-2, 14
                ( 1753.55 2634.53 4924.76     1.00)  ; R-1-1-1-2-1-1-2, 15
                ( 1759.63 2617.27 4935.28     1.00)  ; R-1-1-1-2-1-1-2, 16
                ( 1761.63 2612.49 4940.28     1.00)  ; R-1-1-1-2-1-1-2, 17
                ( 1768.24 2595.8 4949.29     1.00)  ; R-1-1-1-2-1-1-2, 18
                ( 1777.32 2577.57 4964.56     1.00)  ; R-1-1-1-2-1-1-2, 19
                ( 1784.4 2564.03 4974.74     1.00)  ; R-1-1-1-2-1-1-2, 20
                (
                  ( 1778.79 2550.53 4969.14     1.00)  ; R-1-1-1-2-1-1-2-1, 1
                  ( 1776.88 2547.78 4972.72     1.00)  ; R-1-1-1-2-1-1-2-1, 2
                  ( 1778.47 2543.86 4987.58     1.00)  ; R-1-1-1-2-1-1-2-1, 3
                  ( 1784.06 2538.91 4998.48     1.00)  ; R-1-1-1-2-1-1-2-1, 4
                  ( 1788.65 2530.68 5010.2     1.00)  ; R-1-1-1-2-1-1-2-1, 5
                  ( 1795.78 2522.95 5016.22     1.00)  ; R-1-1-1-2-1-1-2-1, 6
                  ( 1802.3 2527.74 5016.81     1.00)  ; R-1-1-1-2-1-1-2-1, 7
                   Normal
                |
                  ( 1788.5 2561.04 4978.82     1.00)  ; R-1-1-1-2-1-1-2-2, 1
                  ( 1794.08 2553.12 4988.91     1.00)  ; R-1-1-1-2-1-1-2-2, 2
                  ( 1797.22 2546.0 4997.02     1.00)  ; R-1-1-1-2-1-1-2-2, 3
                  ( 1801.2 2530.45 5005.96     1.00)  ; R-1-1-1-2-1-1-2-2, 4
                  ( 1808.3 2525.98 5010.06     1.00)  ; R-1-1-1-2-1-1-2-2, 5
                  ( 1809.8 2519.94 5016.22     1.00)  ; R-1-1-1-2-1-1-2-2, 6
                  ( 1813.8 2516.67 5016.97     1.00)  ; R-1-1-1-2-1-1-2-2, 7
                  ( 1816.39 2511.67 5026.28     1.00)  ; R-1-1-1-2-1-1-2-2, 8
                  ( 1822.89 2502.32 5032.26     1.00)  ; R-1-1-1-2-1-1-2-2, 9
                  ( 1830.54 2499.29 5036.9     1.00)  ; R-1-1-1-2-1-1-2-2, 10
                  ( 1832.04 2495.19 5042.19     1.00)  ; R-1-1-1-2-1-1-2-2, 11
                  ( 1839.14 2492.5 5045.07     1.00)  ; R-1-1-1-2-1-1-2-2, 12
                  ( 1844.74 2488.71 5054.07     1.00)  ; R-1-1-1-2-1-1-2-2, 13
                  (
                    ( 1849.75 2483.93 5057.82     1.00)  ; R-1-1-1-2-1-1-2-2-1, 1
                    ( 1854.35 2477.87 5066.13     1.00)  ; R-1-1-1-2-1-1-2-2-1, 2
                    ( 1858.4 2472.05 5072.09     1.00)  ; R-1-1-1-2-1-1-2-2-1, 3
                    ( 1859.4 2469.78 5073.84     1.00)  ; R-1-1-1-2-1-1-2-2-1, 4
                    ( 1868.51 2466.88 5079.76     1.00)  ; R-1-1-1-2-1-1-2-2-1, 5
                    ( 1877.61 2450.32 5096.52     1.00)  ; R-1-1-1-2-1-1-2-2-1, 6
                    ( 1894.39 2438.15 5111.59     1.00)  ; R-1-1-1-2-1-1-2-2-1, 7
                    ( 1899.5 2438.59 5119.85     1.00)  ; R-1-1-1-2-1-1-2-2-1, 8
                    ( 1913.12 2432.26 5133.35     1.00)  ; R-1-1-1-2-1-1-2-2-1, 9
                    ( 1920.8 2429.99 5140.36     1.00)  ; R-1-1-1-2-1-1-2-2-1, 10
                     Normal
                  |
                    ( 1848.65 2485.36 5047.66     1.00)  ; R-1-1-1-2-1-1-2-2-2, 1
                    ( 1848.55 2484.79 5042.51     1.00)  ; R-1-1-1-2-1-1-2-2-2, 2
                    ( 1846.45 2480.95 5035.62     1.00)  ; R-1-1-1-2-1-1-2-2-2, 3
                    ( 1849.77 2488.22 5017.81     1.00)  ; R-1-1-1-2-1-1-2-2-2, 4
                    ( 1852.77 2487.21 5014.06     1.00)  ; R-1-1-1-2-1-1-2-2-2, 5
                    ( 1865.23 2485.86 5003.85     1.00)  ; R-1-1-1-2-1-1-2-2-2, 6
                    ( 1870.14 2483.78 4998.76     1.00)  ; R-1-1-1-2-1-1-2-2-2, 7
                    ( 1877.96 2483.93 4984.84     1.00)  ; R-1-1-1-2-1-1-2-2-2, 8
                    ( 1881.86 2481.38 4973.76     1.00)  ; R-1-1-1-2-1-1-2-2-2, 9
                    ( 1893.32 2478.72 4963.7     1.00)  ; R-1-1-1-2-1-1-2-2-2, 10
                    ( 1902.24 2477.41 4954.38     1.00)  ; R-1-1-1-2-1-1-2-2-2, 11
                    ( 1908.66 2482.01 4947.65     1.00)  ; R-1-1-1-2-1-1-2-2-2, 12
                    ( 1912.57 2480.47 4939.86     1.00)  ; R-1-1-1-2-1-1-2-2-2, 13
                    ( 1918.58 2483.49 4938.61     1.00)  ; R-1-1-1-2-1-1-2-2-2, 14
                    ( 1920.58 2483.49 4936.61     1.00)  ; R-1-1-1-2-1-1-2-2-2, 15
                    ( 1925.64 2487.73 4933.53     1.00)  ; R-1-1-1-2-1-1-2-2-2, 16
                    ( 1931.55 2486.42 4929.26     1.00)  ; R-1-1-1-2-1-1-2-2-2, 17
                    ( 1943.86 2478.18 4918.82     1.00)  ; R-1-1-1-2-1-1-2-2-2, 18
                    ( 1945.86 2474.66 4916.57     1.00)  ; R-1-1-1-2-1-1-2-2-2, 19
                    ( 1949.77 2474.39 4910.79     1.00)  ; R-1-1-1-2-1-1-2-2-2, 20
                    ( 1954.32 2476.59 4909.89     1.00)  ; R-1-1-1-2-1-1-2-2-2, 21
                    ( 1968.24 2472.02 4899.11     1.00)  ; R-1-1-1-2-1-1-2-2-2, 22
                    ( 1977.16 2470.98 4892.59     1.00)  ; R-1-1-1-2-1-1-2-2-2, 23
                    ( 1989.0 2461.41 4882.22     1.00)  ; R-1-1-1-2-1-1-2-2-2, 24
                    ( 2002.92 2455.34 4868.18     1.00)  ; R-1-1-1-2-1-1-2-2-2, 25
                    ( 2005.74 2456.84 4852.62     1.00)  ; R-1-1-1-2-1-1-2-2-2, 26
                    ( 2010.69 2468.07 4843.81     1.00)  ; R-1-1-1-2-1-1-2-2-2, 27
                    ( 2021.67 2477.06 4835.4     1.00)  ; R-1-1-1-2-1-1-2-2-2, 28
                    ( 2026.58 2479.82 4825.65     1.00)  ; R-1-1-1-2-1-1-2-2-2, 29
                    ( 2030.11 2485.53 4824.96     1.00)  ; R-1-1-1-2-1-1-2-2-2, 30
                    ( 2039.64 2494.48 4817.53     1.00)  ; R-1-1-1-2-1-1-2-2-2, 31
                    ( 2039.55 2493.74 4809.06     1.00)  ; R-1-1-1-2-1-1-2-2-2, 32
                    ( 2044.9 2499.22 4797.49     1.00)  ; R-1-1-1-2-1-1-2-2-2, 33
                    ( 2049.91 2501.48 4791.74     1.00)  ; R-1-1-1-2-1-1-2-2-2, 34
                    ( 2063.9 2505.25 4786.94     1.00)  ; R-1-1-1-2-1-1-2-2-2, 35
                    ( 2071.82 2510.57 4778.23     1.00)  ; R-1-1-1-2-1-1-2-2-2, 36
                    ( 2084.18 2514.83 4763.79     1.00)  ; R-1-1-1-2-1-1-2-2-2, 37
                    (
                      ( 2087.26 2518.6 4761.18     1.00)  ; R-1-1-1-2-1-1-2-2-2-1, 1
                      ( 2091.79 2529.25 4753.9     1.00)  ; R-1-1-1-2-1-1-2-2-2-1, 2
                      ( 2102.34 2540.63 4757.64     1.00)  ; R-1-1-1-2-1-1-2-2-2-1, 3
                      ( 2108.34 2541.13 4756.14     1.00)  ; R-1-1-1-2-1-1-2-2-2-1, 4
                      ( 2107.87 2550.46 4753.9     1.00)  ; R-1-1-1-2-1-1-2-2-2-1, 5
                      ( 2116.42 2556.99 4752.43     1.00)  ; R-1-1-1-2-1-1-2-2-2-1, 6
                      ( 2124.98 2562.12 4751.77     1.00)  ; R-1-1-1-2-1-1-2-2-2-1, 7
                      ( 2131.52 2571.71 4748.55     1.00)  ; R-1-1-1-2-1-1-2-2-2-1, 8
                      ( 2142.52 2583.7 4737.54     1.00)  ; R-1-1-1-2-1-1-2-2-2-1, 9
                      ( 2144.52 2588.23 4736.79     1.00)  ; R-1-1-1-2-1-1-2-2-2-1, 10
                      ( 2149.97 2592.41 4732.26     1.00)  ; R-1-1-1-2-1-1-2-2-2-1, 11
                      ( 2160.17 2602.2 4735.71     1.00)  ; R-1-1-1-2-1-1-2-2-2-1, 12
                      ( 2166.72 2612.45 4734.32     1.00)  ; R-1-1-1-2-1-1-2-2-2-1, 13
                      ( 2174.27 2619.66 4731.94     1.00)  ; R-1-1-1-2-1-1-2-2-2-1, 14
                      (
                        ( 2173.27 2622.93 4734.44     1.00)  ; R-1-1-1-2-1-1-2-2-2-1-1, 1
                        ( 2177.81 2635.14 4734.83     1.00)  ; R-1-1-1-2-1-1-2-2-2-1-1, 2
                         Normal
                      |
                        ( 2177.18 2624.1 4729.08     1.00)  ; R-1-1-1-2-1-1-2-2-2-1-2, 1
                        ( 2184.82 2631.12 4731.08     1.00)  ; R-1-1-1-2-1-1-2-2-2-1-2, 2
                        ( 2191.49 2636.53 4738.04     1.00)  ; R-1-1-1-2-1-1-2-2-2-1-2, 3
                        ( 2198.04 2643.27 4739.69     1.00)  ; R-1-1-1-2-1-1-2-2-2-1-2, 4
                        ( 2209.6 2652.99 4737.33     1.00)  ; R-1-1-1-2-1-1-2-2-2-1-2, 5
                        ( 2218.51 2652.05 4728.47     1.00)  ; R-1-1-1-2-1-1-2-2-2-1-2, 6
                        ( 2225.56 2654.34 4725.23     1.00)  ; R-1-1-1-2-1-1-2-2-2-1-2, 7
                        ( 2230.11 2663.85 4717.4     1.00)  ; R-1-1-1-2-1-1-2-2-2-1-2, 8
                        ( 2238.12 2667.87 4716.9     1.00)  ; R-1-1-1-2-1-1-2-2-2-1-2, 9
                         Normal
                      )  ;  End of split
                    |
                      ( 2096.18 2519.65 4754.75     1.00)  ; R-1-1-1-2-1-1-2-2-2-2, 1
                      ( 2107.63 2529.61 4744.82     1.00)  ; R-1-1-1-2-1-1-2-2-2-2, 2
                      ( 2115.17 2534.19 4741.32     1.00)  ; R-1-1-1-2-1-1-2-2-2-2, 3
                      ( 2119.18 2535.7 4736.82     1.00)  ; R-1-1-1-2-1-1-2-2-2-2, 4
                      ( 2128.18 2541.17 4732.78     1.00)  ; R-1-1-1-2-1-1-2-2-2-2, 5
                      ( 2140.1 2540.96 4722.38     1.00)  ; R-1-1-1-2-1-1-2-2-2-2, 6
                      ( 2152.03 2543.8 4718.23     1.00)  ; R-1-1-1-2-1-1-2-2-2-2, 7
                      ( 2159.12 2547.53 4715.02     1.00)  ; R-1-1-1-2-1-1-2-2-2-2, 8
                      ( 2166.13 2550.05 4711.52     1.00)  ; R-1-1-1-2-1-1-2-2-2-2, 9
                      ( 2181.6 2556.45 4708.7     1.00)  ; R-1-1-1-2-1-1-2-2-2-2, 10
                      ( 2187.7 2561.41 4708.67     1.00)  ; R-1-1-1-2-1-1-2-2-2-2, 11
                      ( 2196.7 2562.67 4707.42     1.00)  ; R-1-1-1-2-1-1-2-2-2-2, 12
                      ( 2209.26 2572.34 4705.51     1.00)  ; R-1-1-1-2-1-1-2-2-2-2, 13
                      ( 2219.27 2575.36 4702.51     1.00)  ; R-1-1-1-2-1-1-2-2-2-2, 14
                      ( 2224.38 2578.86 4704.62     1.00)  ; R-1-1-1-2-1-1-2-2-2-2, 15
                      ( 2239.3 2582.3 4699.24     1.00)  ; R-1-1-1-2-1-1-2-2-2-2, 16
                      ( 2251.86 2589.99 4693.6     1.00)  ; R-1-1-1-2-1-1-2-2-2-2, 17
                      ( 2263.9 2595.13 4690.22     1.00)  ; R-1-1-1-2-1-1-2-2-2-2, 18
                      (
                        ( 2282.47 2607.39 4683.85     1.00)  ; R-1-1-1-2-1-1-2-2-2-2-1, 1
                        ( 2292.6 2615.47 4682.67     1.00)  ; R-1-1-1-2-1-1-2-2-2-2-1, 2
                        ( 2310.17 2623.99 4681.04     1.00)  ; R-1-1-1-2-1-1-2-2-2-2-1, 3
                        ( 2316.64 2629.29 4675.6     1.00)  ; R-1-1-1-2-1-1-2-2-2-2-1, 4
                        ( 2330.32 2635.46 4679.44     1.00)  ; R-1-1-1-2-1-1-2-2-2-2-1, 5
                        ( 2342.8 2641.54 4672.72     1.00)  ; R-1-1-1-2-1-1-2-2-2-2-1, 6
                        ( 2356.96 2646.8 4673.65     1.00)  ; R-1-1-1-2-1-1-2-2-2-2-1, 7
                        ( 2370.53 2657.96 4671.79     1.00)  ; R-1-1-1-2-1-1-2-2-2-2-1, 8
                        ( 2385.2 2666.38 4677.26     1.00)  ; R-1-1-1-2-1-1-2-2-2-2-1, 9
                        ( 2391.8 2667.26 4680.58     1.00)  ; R-1-1-1-2-1-1-2-2-2-2-1, 10
                        ( 2401.81 2669.03 4679.08     1.00)  ; R-1-1-1-2-1-1-2-2-2-2-1, 11
                        ( 2409.82 2671.29 4681.33     1.00)  ; R-1-1-1-2-1-1-2-2-2-2-1, 12
                        ( 2423.53 2672.46 4687.8     1.00)  ; R-1-1-1-2-1-1-2-2-2-2-1, 13
                        ( 2431.1 2678.28 4686.14     1.00)  ; R-1-1-1-2-1-1-2-2-2-2-1, 14
                        ( 2438.01 2677.84 4679.54     1.00)  ; R-1-1-1-2-1-1-2-2-2-2-1, 15
                        ( 2443.05 2693.02 4670.93     1.00)  ; R-1-1-1-2-1-1-2-2-2-2-1, 16
                        ( 2444.15 2698.97 4674.76     1.00)  ; R-1-1-1-2-1-1-2-2-2-2-1, 17
                        ( 2450.72 2707.75 4673.13     1.00)  ; R-1-1-1-2-1-1-2-2-2-2-1, 18
                        ( 2459.92 2713.91 4675.04     1.00)  ; R-1-1-1-2-1-1-2-2-2-2-1, 19
                        ( 2465.92 2719.45 4676.29     1.00)  ; R-1-1-1-2-1-1-2-2-2-2-1, 20
                        ( 2478.51 2729.06 4671.65     1.00)  ; R-1-1-1-2-1-1-2-2-2-2-1, 21
                        ( 2484.08 2734.89 4669.76     1.00)  ; R-1-1-1-2-1-1-2-2-2-2-1, 22
                        ( 2490.56 2740.73 4663.32     1.00)  ; R-1-1-1-2-1-1-2-2-2-2-1, 23
                        ( 2499.1 2744.35 4658.95     1.00)  ; R-1-1-1-2-1-1-2-2-2-2-1, 24
                        ( 2506.16 2755.44 4646.63     1.00)  ; R-1-1-1-2-1-1-2-2-2-2-1, 25
                         Normal
                      |
                        ( 2258.98 2599.79 4691.33     1.00)  ; R-1-1-1-2-1-1-2-2-2-2-2, 1
                        ( 2260.53 2605.51 4689.7     1.00)  ; R-1-1-1-2-1-1-2-2-2-2-2, 2
                        ( 2249.59 2618.74 4699.35     1.00)  ; R-1-1-1-2-1-1-2-2-2-2-2, 3
                        ( 2249.77 2624.54 4715.31     1.00)  ; R-1-1-1-2-1-1-2-2-2-2-2, 4
                        ( 2249.86 2626.97 4722.42     1.00)  ; R-1-1-1-2-1-1-2-2-2-2-2, 5
                        ( 2248.95 2631.94 4725.79     1.00)  ; R-1-1-1-2-1-1-2-2-2-2-2, 6
                        ( 2251.13 2646.54 4728.68     1.00)  ; R-1-1-1-2-1-1-2-2-2-2-2, 7
                        ( 2251.13 2651.07 4734.43     1.00)  ; R-1-1-1-2-1-1-2-2-2-2-2, 8
                        ( 2251.96 2663.7 4751.47     1.00)  ; R-1-1-1-2-1-1-2-2-2-2-2, 9
                        (
                          ( 2259.57 2664.89 4757.84     1.00)  ; R-1-1-1-2-1-1-2-2-2-2-2-1, 1
                          ( 2265.12 2669.48 4750.72     1.00)  ; R-1-1-1-2-1-1-2-2-2-2-2-1, 2
                          ( 2268.57 2676.7 4744.73     1.00)  ; R-1-1-1-2-1-1-2-2-2-2-2-1, 3
                          ( 2281.59 2676.45 4745.73     1.00)  ; R-1-1-1-2-1-1-2-2-2-2-2-1, 4
                          ( 2289.69 2681.09 4748.62     1.00)  ; R-1-1-1-2-1-1-2-2-2-2-2-1, 5
                          ( 2295.3 2680.6 4752.81     1.00)  ; R-1-1-1-2-1-1-2-2-2-2-2-1, 6
                          ( 2298.4 2686.33 4764.47     1.00)  ; R-1-1-1-2-1-1-2-2-2-2-2-1, 7
                          ( 2299.5 2688.57 4768.64     1.00)  ; R-1-1-1-2-1-1-2-2-2-2-2-1, 8
                          ( 2304.51 2688.06 4773.39     1.00)  ; R-1-1-1-2-1-1-2-2-2-2-2-1, 9
                          ( 2305.06 2692.97 4769.77     1.00)  ; R-1-1-1-2-1-1-2-2-2-2-2-1, 10
                           Normal
                        |
                          ( 2249.05 2667.3 4761.35     1.00)  ; R-1-1-1-2-1-1-2-2-2-2-2-2, 1
                          ( 2239.6 2659.35 4772.62     1.00)  ; R-1-1-1-2-1-1-2-2-2-2-2-2, 2
                          ( 2230.68 2658.47 4780.78     1.00)  ; R-1-1-1-2-1-1-2-2-2-2-2-2, 3
                          ( 2226.32 2667.68 4788.82     1.00)  ; R-1-1-1-2-1-1-2-2-2-2-2-2, 4
                          ( 2223.91 2675.97 4797.1     1.00)  ; R-1-1-1-2-1-1-2-2-2-2-2-2, 5
                          ( 2216.9 2677.48 4802.35     1.00)  ; R-1-1-1-2-1-1-2-2-2-2-2-2, 6
                          ( 2212.09 2680.86 4810.95     1.00)  ; R-1-1-1-2-1-1-2-2-2-2-2-2, 7
                           Normal
                        )  ;  End of split
                      )  ;  End of split
                    )  ;  End of split
                  )  ;  End of split
                )  ;  End of split
              )  ;  End of split
            |
              ( 2485.56 3070.12 4290.32     1.00)  ; R-1-1-1-2-1-2, 1
              ( 2471.26 3055.88 4289.84     1.00)  ; R-1-1-1-2-1-2, 2
              ( 2469.68 3052.56 4290.52     1.00)  ; R-1-1-1-2-1-2, 3
               Normal
            )  ;  End of split
          |
            ( 2858.35 3318.94 4136.0     1.00)  ; R-1-1-1-2-2, 1
            ( 2847.23 3327.49 4135.49     1.00)  ; R-1-1-1-2-2, 2
            ( 2836.22 3330.01 4137.24     1.00)  ; R-1-1-1-2-2, 3
            ( 2819.5 3333.39 4141.5     1.00)  ; R-1-1-1-2-2, 4
            ( 2810.09 3337.61 4143.69     1.00)  ; R-1-1-1-2-2, 5
            ( 2795.15 3342.77 4150.52     1.00)  ; R-1-1-1-2-2, 6
            ( 2785.43 3345.96 4154.53     1.00)  ; R-1-1-1-2-2, 7
            ( 2770.09 3355.74 4162.78     1.00)  ; R-1-1-1-2-2, 8
            ( 2766.16 3359.75 4167.62     1.00)  ; R-1-1-1-2-2, 9
            ( 2760.15 3360.76 4168.62     1.00)  ; R-1-1-1-2-2, 10
            ( 2748.36 3361.26 4167.02     1.00)  ; R-1-1-1-2-2, 11
            ( 2743.96 3367.87 4161.9     1.00)  ; R-1-1-1-2-2, 12
            ( 2725.79 3364.75 4154.47     1.00)  ; R-1-1-1-2-2, 13
