;	V3 text file written for MicroBrightField products.
                      ( 3542.94 2907.05 2695.95     1.00)  ; R-1-2-2-1-2-1-1-1-1-1, 5
                      ( 3557.47 2901.29 2688.0     1.00)  ; R-1-2-2-1-2-1-1-1-1-1, 6
                      ( 3564.13 2904.29 2696.38     1.00)  ; R-1-2-2-1-2-1-1-1-1-1, 7
                      ( 3569.41 2904.8 2697.13     1.00)  ; R-1-2-2-1-2-1-1-1-1-1, 8
                       Normal
                    |
                      ( 3461.89 2929.05 2708.67     1.00)  ; R-1-2-2-1-2-1-1-1-1-2, 1
                      ( 3456.58 2923.31 2697.92     1.00)  ; R-1-2-2-1-2-1-1-1-1-2, 2
                      ( 3447.77 2915.1 2677.93     1.00)  ; R-1-2-2-1-2-1-1-1-1-2, 3
                      ( 3443.22 2908.1 2668.21     1.00)  ; R-1-2-2-1-2-1-1-1-1-2, 4
                      ( 3434.45 2900.34 2659.76     1.00)  ; R-1-2-2-1-2-1-1-1-1-2, 5
                      ( 3418.23 2890.28 2655.9     1.00)  ; R-1-2-2-1-2-1-1-1-1-2, 6
                      ( 3412.96 2886.51 2648.89     1.00)  ; R-1-2-2-1-2-1-1-1-1-2, 7
                      ( 3404.15 2877.0 2635.4     1.00)  ; R-1-2-2-1-2-1-1-1-1-2, 8
                      ( 3400.69 2867.43 2630.21     1.00)  ; R-1-2-2-1-2-1-1-1-1-2, 9
                      ( 3376.0 2858.11 2621.18     1.00)  ; R-1-2-2-1-2-1-1-1-1-2, 10
                      ( 3360.86 2846.27 2594.42     1.00)  ; R-1-2-2-1-2-1-1-1-1-2, 11
                      ( 3345.66 2838.37 2582.0     1.00)  ; R-1-2-2-1-2-1-1-1-1-2, 12
                       Normal
                    )  ;  End of split
                  |
                    ( 3365.04 3012.5 2608.41     1.00)  ; R-1-2-2-1-2-1-1-1-2, 1
                    ( 3352.65 3025.8 2622.5     1.00)  ; R-1-2-2-1-2-1-1-1-2, 2
                    ( 3348.73 3036.6 2622.67     1.00)  ; R-1-2-2-1-2-1-1-1-2, 3
                    ( 3328.9 3082.57 2643.41     2.00)  ; R-1-2-2-1-2-1-1-1-2, 4
                    ( 3314.7 3103.15 2668.55     2.00)  ; R-1-2-2-1-2-1-1-1-2, 5
                    ( 3309.46 3107.07 2675.0     2.00)  ; R-1-2-2-1-2-1-1-1-2, 6
                    ( 3301.36 3115.38 2681.95     2.00)  ; R-1-2-2-1-2-1-1-1-2, 7
                    ( 3295.01 3142.49 2727.01     2.00)  ; R-1-2-2-1-2-1-1-1-2, 8
                    ( 3294.62 3161.62 2750.16     2.00)  ; R-1-2-2-1-2-1-1-1-2, 9
                     Normal
                  )  ;  End of split
                |
                  ( 3440.79 2839.2 2562.96     1.00)  ; R-1-2-2-1-2-1-1-2, 1
                  ( 3461.92 2836.37 2570.51     1.00)  ; R-1-2-2-1-2-1-1-2, 2
                  ( 3473.55 2836.83 2555.87     1.00)  ; R-1-2-2-1-2-1-1-2, 3
                  ( 3483.08 2838.23 2564.18     1.00)  ; R-1-2-2-1-2-1-1-2, 4
                  ( 3490.46 2837.73 2567.94     1.00)  ; R-1-2-2-1-2-1-1-2, 5
                  ( 3495.44 2826.53 2568.59     1.00)  ; R-1-2-2-1-2-1-1-2, 6
                  ( 3517.65 2824.08 2560.48     1.00)  ; R-1-2-2-1-2-1-1-2, 7
                  ( 3534.6 2815.78 2580.61     1.00)  ; R-1-2-2-1-2-1-1-2, 8
                  (
                    ( 3537.83 2817.01 2596.97     1.00)  ; R-1-2-2-1-2-1-1-2-1, 1
                    ( 3550.59 2815.98 2603.15     1.00)  ; R-1-2-2-1-2-1-1-2-1, 2
                    ( 3562.86 2834.92 2624.82     1.00)  ; R-1-2-2-1-2-1-1-2-1, 3
                    ( 3572.72 2845.84 2646.22     1.00)  ; R-1-2-2-1-2-1-1-2-1, 4
                    ( 3578.36 2854.74 2660.1     1.00)  ; R-1-2-2-1-2-1-1-2-1, 5
                    ( 3576.91 2870.86 2682.3     1.00)  ; R-1-2-2-1-2-1-1-2-1, 6
                    ( 3576.95 2868.19 2695.84     1.00)  ; R-1-2-2-1-2-1-1-2-1, 7
                    ( 3566.47 2866.38 2710.38     1.00)  ; R-1-2-2-1-2-1-1-2-1, 8
                    ( 3541.12 2867.08 2732.66     1.00)  ; R-1-2-2-1-2-1-1-2-1, 9
                    ( 3533.44 2859.4 2733.82     1.00)  ; R-1-2-2-1-2-1-1-2-1, 10
                    ( 3521.88 2857.27 2737.84     1.00)  ; R-1-2-2-1-2-1-1-2-1, 11
                    ( 3492.28 2852.16 2751.0     1.00)  ; R-1-2-2-1-2-1-1-2-1, 12
                    ( 3476.16 2846.76 2751.66     1.00)  ; R-1-2-2-1-2-1-1-2-1, 13
                    ( 3450.55 2832.71 2771.38     1.00)  ; R-1-2-2-1-2-1-1-2-1, 14
                    ( 3435.52 2814.98 2780.54     1.00)  ; R-1-2-2-1-2-1-1-2-1, 15
                    ( 3421.44 2804.97 2787.1     1.00)  ; R-1-2-2-1-2-1-1-2-1, 16
                    ( 3396.92 2792.8 2800.77     1.00)  ; R-1-2-2-1-2-1-1-2-1, 17
                    ( 3371.24 2784.44 2804.42     1.00)  ; R-1-2-2-1-2-1-1-2-1, 18
                    ( 3355.38 2780.9 2798.17     1.00)  ; R-1-2-2-1-2-1-1-2-1, 19
                    ( 3324.73 2786.96 2801.31     1.00)  ; R-1-2-2-1-2-1-1-2-1, 20
                    ( 3307.78 2785.02 2808.37     1.00)  ; R-1-2-2-1-2-1-1-2-1, 21
                    ( 3286.73 2784.62 2817.86     1.00)  ; R-1-2-2-1-2-1-1-2-1, 22
                    ( 3280.36 2787.78 2813.88     1.00)  ; R-1-2-2-1-2-1-1-2-1, 23
                    ( 3276.78 2805.74 2824.72     1.00)  ; R-1-2-2-1-2-1-1-2-1, 24
                    ( 3278.8 2844.33 2843.03     2.00)  ; R-1-2-2-1-2-1-1-2-1, 25
                    ( 3272.34 2877.53 2880.24     1.00)  ; R-1-2-2-1-2-1-1-2-1, 26
                    ( 3289.14 2940.02 2926.58     1.00)  ; R-1-2-2-1-2-1-1-2-1, 27
                    ( 3308.04 2973.16 2950.53     1.00)  ; R-1-2-2-1-2-1-1-2-1, 28
                    ( 3324.26 2982.54 2954.51     1.00)  ; R-1-2-2-1-2-1-1-2-1, 29
                     Normal
                  |
                    ( 3527.9 2811.07 2556.69     1.00)  ; R-1-2-2-1-2-1-1-2-2, 1
                    ( 3534.12 2812.74 2530.99     1.00)  ; R-1-2-2-1-2-1-1-2-2, 2
                    ( 3531.68 2803.36 2514.64     1.00)  ; R-1-2-2-1-2-1-1-2-2, 3
                    ( 3533.09 2783.93 2483.4     1.00)  ; R-1-2-2-1-2-1-1-2-2, 4
                    ( 3536.94 2773.88 2470.52     1.00)  ; R-1-2-2-1-2-1-1-2-2, 5
                    ( 3540.53 2755.85 2458.99     1.00)  ; R-1-2-2-1-2-1-1-2-2, 6
                     Normal
                  )  ;  End of split
                )  ;  End of split
              |
                ( 3531.52 2847.01 2647.91     1.00)  ; R-1-2-2-1-2-1-2, 1
                ( 3532.64 2837.21 2668.99     1.00)  ; R-1-2-2-1-2-1-2, 2
                ( 3535.54 2823.35 2678.22     1.00)  ; R-1-2-2-1-2-1-2, 3
                ( 3538.47 2814.37 2698.51     1.00)  ; R-1-2-2-1-2-1-2, 4
                ( 3536.36 2811.86 2702.51     1.00)  ; R-1-2-2-1-2-1-2, 5
                ( 3532.21 2809.1 2717.83     1.00)  ; R-1-2-2-1-2-1-2, 6
                ( 3524.57 2795.71 2726.33     1.00)  ; R-1-2-2-1-2-1-2, 7
                ( 3527.47 2778.8 2741.62     1.00)  ; R-1-2-2-1-2-1-2, 8
                ( 3518.83 2762.38 2767.97     1.00)  ; R-1-2-2-1-2-1-2, 9
                ( 3504.07 2758.46 2794.47     1.00)  ; R-1-2-2-1-2-1-2, 10
                ( 3498.57 2749.8 2814.27     1.00)  ; R-1-2-2-1-2-1-2, 11
                ( 3487.07 2738.77 2843.31     1.00)  ; R-1-2-2-1-2-1-2, 12
                ( 3479.42 2725.66 2857.11     1.00)  ; R-1-2-2-1-2-1-2, 13
                ( 3462.25 2714.42 2882.19     1.00)  ; R-1-2-2-1-2-1-2, 14
                ( 3450.45 2701.52 2910.98     1.00)  ; R-1-2-2-1-2-1-2, 15
                ( 3438.62 2681.62 2930.29     1.00)  ; R-1-2-2-1-2-1-2, 16
                ( 3436.25 2670.28 2938.62     1.00)  ; R-1-2-2-1-2-1-2, 17
                ( 3430.41 2643.58 2948.81     1.00)  ; R-1-2-2-1-2-1-2, 18
                ( 3408.98 2631.88 2971.63     1.00)  ; R-1-2-2-1-2-1-2, 19
                ( 3393.96 2615.53 2977.73     1.00)  ; R-1-2-2-1-2-1-2, 20
                ( 3374.34 2595.22 2990.43     1.00)  ; R-1-2-2-1-2-1-2, 21
                ( 3362.44 2577.88 2989.53     1.00)  ; R-1-2-2-1-2-1-2, 22
                ( 3327.76 2546.95 3006.87     1.00)  ; R-1-2-2-1-2-1-2, 23
                ( 3300.04 2535.13 3036.01     1.00)  ; R-1-2-2-1-2-1-2, 24
                ( 3279.05 2529.1 3064.73     1.00)  ; R-1-2-2-1-2-1-2, 25
                ( 3271.7 2524.93 3077.97     1.00)  ; R-1-2-2-1-2-1-2, 26
                ( 3257.69 2520.23 3102.08     1.00)  ; R-1-2-2-1-2-1-2, 27
                 Normal
              )  ;  End of split
            |
              ( 3538.07 2856.47 2629.16     1.00)  ; R-1-2-2-1-2-2, 1
              ( 3539.81 2850.56 2606.72     1.00)  ; R-1-2-2-1-2-2, 2
              ( 3533.87 2828.89 2587.97     1.00)  ; R-1-2-2-1-2-2, 3
              ( 3529.32 2816.78 2578.61     1.00)  ; R-1-2-2-1-2-2, 4
              ( 3522.66 2806.16 2567.25     1.00)  ; R-1-2-2-1-2-2, 5
              ( 3519.16 2796.54 2558.66     1.00)  ; R-1-2-2-1-2-2, 6
              ( 3501.89 2791.44 2555.59     1.00)  ; R-1-2-2-1-2-2, 7
              ( 3496.25 2776.38 2536.18     1.00)  ; R-1-2-2-1-2-2, 8
              ( 3486.09 2757.54 2516.51     1.00)  ; R-1-2-2-1-2-2, 9
              ( 3473.73 2767.31 2513.02     1.00)  ; R-1-2-2-1-2-2, 10
              ( 3447.3 2767.78 2517.19     1.00)  ; R-1-2-2-1-2-2, 11
              ( 3415.25 2762.6 2516.16     1.00)  ; R-1-2-2-1-2-2, 12
              ( 3399.43 2762.6 2518.17     1.00)  ; R-1-2-2-1-2-2, 13
              ( 3393.11 2760.09 2517.67     1.00)  ; R-1-2-2-1-2-2, 14
               Normal
            )  ;  End of split
          )  ;  End of split
        |
          ( 3814.64 3149.38 2977.38     2.00)  ; R-1-2-2-2, 1
          ( 3809.03 3144.54 2961.94     2.00)  ; R-1-2-2-2, 2
          ( 3803.72 3144.4 2951.92     2.00)  ; R-1-2-2-2, 3
          (
            ( 3797.29 3147.79 2925.06     1.00)  ; R-1-2-2-2-1, 1
            ( 3786.57 3153.84 2907.21     1.00)  ; R-1-2-2-2-1, 2
            ( 3775.96 3153.33 2886.33     1.00)  ; R-1-2-2-2-1, 3
            ( 3772.46 3147.84 2875.79     1.00)  ; R-1-2-2-2-1, 4
            ( 3757.52 3153.35 2828.6     1.00)  ; R-1-2-2-2-1, 5
            ( 3746.54 3150.94 2816.6     2.00)  ; R-1-2-2-2-1, 6
            ( 3734.83 3150.63 2782.48     2.00)  ; R-1-2-2-2-1, 7
            ( 3729.19 3142.91 2759.91     2.00)  ; R-1-2-2-2-1, 8
            ( 3725.96 3146.02 2745.62     1.00)  ; R-1-2-2-2-1, 9
            ( 3716.1 3137.85 2719.99     1.00)  ; R-1-2-2-2-1, 10
            ( 3700.9 3129.73 2707.73     1.00)  ; R-1-2-2-2-1, 11
            ( 3686.82 3117.82 2686.53     1.00)  ; R-1-2-2-2-1, 12
            ( 3679.07 3110.45 2671.57     1.00)  ; R-1-2-2-2-1, 13
            ( 3663.57 3096.44 2658.1     1.00)  ; R-1-2-2-2-1, 14
            ( 3657.93 3084.05 2635.56     1.00)  ; R-1-2-2-2-1, 15
            ( 3650.93 3067.4 2612.73     1.00)  ; R-1-2-2-2-1, 16
            ( 3644.2 3055.24 2586.16     1.00)  ; R-1-2-2-2-1, 17
            ( 3638.6 3043.9 2570.11     1.00)  ; R-1-2-2-2-1, 18
            ( 3625.2 3027.65 2559.47     1.00)  ; R-1-2-2-2-1, 19
            ( 3625.17 3024.83 2552.19     1.00)  ; R-1-2-2-2-1, 20
            (
              ( 3621.34 3010.12 2530.6     1.00)  ; R-1-2-2-2-1-1, 1
              ( 3612.87 3007.57 2520.8     1.00)  ; R-1-2-2-2-1-1, 2
              ( 3607.23 2996.64 2501.21     1.00)  ; R-1-2-2-2-1-1, 3
              ( 3593.91 2980.35 2477.66     2.00)  ; R-1-2-2-2-1-1, 4
              ( 3582.92 2968.56 2468.18     2.00)  ; R-1-2-2-2-1-1, 5
              ( 3577.05 2949.05 2464.8     2.00)  ; R-1-2-2-2-1-1, 6
              (
                ( 3569.63 2945.71 2454.24     1.00)  ; R-1-2-2-2-1-1-1, 1
                ( 3562.97 2941.25 2444.0     1.00)  ; R-1-2-2-2-1-1-1, 2
                ( 3561.88 2938.66 2434.93     1.00)  ; R-1-2-2-2-1-1-1, 3
                ( 3557.37 2929.98 2432.54     1.00)  ; R-1-2-2-2-1-1-1, 4
                (
                  ( 3551.76 2920.46 2420.59     1.00)  ; R-1-2-2-2-1-1-1-1, 1
                  ( 3550.64 2920.03 2400.7     1.00)  ; R-1-2-2-2-1-1-1-1, 2
                  ( 3554.52 2907.46 2389.77     1.00)  ; R-1-2-2-2-1-1-1-1, 3
                  ( 3554.19 2901.9 2383.11     1.00)  ; R-1-2-2-2-1-1-1-1, 4
                  ( 3560.15 2892.95 2361.65     1.00)  ; R-1-2-2-2-1-1-1-1, 5
                  ( 3571.94 2852.91 2366.32     2.00)  ; R-1-2-2-2-1-1-1-1, 6
                  ( 3573.16 2816.9 2367.06     2.00)  ; R-1-2-2-2-1-1-1-1, 7
                   Normal
                |
                  ( 3555.59 2933.97 2443.25     1.00)  ; R-1-2-2-2-1-1-1-2, 1
                  ( 3538.68 2938.81 2458.29     1.00)  ; R-1-2-2-2-1-1-1-2, 2
                  ( 3528.43 2945.91 2458.23     1.00)  ; R-1-2-2-2-1-1-1-2, 3
                  ( 3524.22 2947.92 2460.24     1.00)  ; R-1-2-2-2-1-1-1-2, 4
                  ( 3502.26 2959.51 2463.12     1.00)  ; R-1-2-2-2-1-1-1-2, 5
                  ( 3487.46 2962.11 2452.08     1.00)  ; R-1-2-2-2-1-1-1-2, 6
                  ( 3465.24 2963.17 2457.5     1.00)  ; R-1-2-2-2-1-1-1-2, 7
                  ( 3463.14 2963.68 2456.25     2.00)  ; R-1-2-2-2-1-1-1-2, 8
                  ( 3459.97 2964.43 2454.99     1.00)  ; R-1-2-2-2-1-1-1-2, 9
                  (
                    ( 3448.34 2967.24 2447.46     2.00)  ; R-1-2-2-2-1-1-1-2-1, 1
                    (
                      ( 3436.7 2970.04 2439.91     1.00)  ; R-1-2-2-2-1-1-1-2-1-1, 1
                      ( 3406.31 2978.5 2437.55     1.00)  ; R-1-2-2-2-1-1-1-2-1-1, 2
                      (
                        ( 3399.98 2978.0 2434.05     1.00)  ; R-1-2-2-2-1-1-1-2-1-1-1, 1
                        ( 3381.95 2983.7 2435.57     1.00)  ; R-1-2-2-2-1-1-1-2-1-1-1, 2
                        ( 3372.75 2995.1 2435.68     1.00)  ; R-1-2-2-2-1-1-1-2-1-1-1, 3
                        ( 3364.32 2995.85 2433.68     1.00)  ; R-1-2-2-2-1-1-1-2-1-1-1, 4
                        ( 3361.75 3018.1 2436.19     1.00)  ; R-1-2-2-2-1-1-1-2-1-1-1, 5
                        ( 3350.41 3030.58 2452.37     1.00)  ; R-1-2-2-2-1-1-1-2-1-1-1, 6
                        ( 3349.99 3049.21 2465.01     1.00)  ; R-1-2-2-2-1-1-1-2-1-1-1, 7
                        ( 3360.94 3063.25 2467.42     1.00)  ; R-1-2-2-2-1-1-1-2-1-1-1, 8
                        ( 3368.66 3073.81 2477.88     1.00)  ; R-1-2-2-2-1-1-1-2-1-1-1, 9
                        ( 3371.1 3084.12 2490.86     1.00)  ; R-1-2-2-2-1-1-1-2-1-1-1, 10
                        ( 3373.87 3099.16 2508.58     2.00)  ; R-1-2-2-2-1-1-1-2-1-1-1, 11
                        ( 3381.59 3111.18 2517.82     2.00)  ; R-1-2-2-2-1-1-1-2-1-1-1, 12
                        ( 3387.23 3118.73 2539.06     2.00)  ; R-1-2-2-2-1-1-1-2-1-1-1, 13
                        ( 3399.96 3122.95 2536.08     2.00)  ; R-1-2-2-2-1-1-1-2-1-1-1, 14
                        ( 3414.33 3139.92 2554.83     1.00)  ; R-1-2-2-2-1-1-1-2-1-1-1, 15
                        ( 3413.61 3149.4 2568.09     1.00)  ; R-1-2-2-2-1-1-1-2-1-1-1, 16
                        ( 3426.93 3171.86 2585.11     2.00)  ; R-1-2-2-2-1-1-1-2-1-1-1, 17
                        ( 3427.27 3183.83 2598.37     2.00)  ; R-1-2-2-2-1-1-1-2-1-1-1, 18
                        ( 3433.93 3195.8 2611.39     2.00)  ; R-1-2-2-2-1-1-1-2-1-1-1, 19
                        ( 3444.88 3206.22 2613.0     2.00)  ; R-1-2-2-2-1-1-1-2-1-1-1, 20
                        ( 3447.29 3215.89 2611.32     2.00)  ; R-1-2-2-2-1-1-1-2-1-1-1, 21
                         Normal
                      |
                        ( 3405.29 2982.26 2442.83     1.00)  ; R-1-2-2-2-1-1-1-2-1-1-2, 1
                        ( 3408.79 2989.18 2452.69     1.00)  ; R-1-2-2-2-1-1-1-2-1-1-2, 2
                        ( 3408.06 2998.84 2461.8     1.00)  ; R-1-2-2-2-1-1-1-2-1-1-2, 3
                        ( 3406.29 3010.24 2476.94     1.00)  ; R-1-2-2-2-1-1-1-2-1-1-2, 4
                        ( 3402.4 3024.64 2486.08     1.00)  ; R-1-2-2-2-1-1-1-2-1-1-2, 5
                        ( 3398.52 3033.75 2494.23     1.00)  ; R-1-2-2-2-1-1-1-2-1-1-2, 6
                        ( 3390.64 3051.64 2517.46     2.00)  ; R-1-2-2-2-1-1-1-2-1-1-2, 7
                        ( 3383.29 3053.68 2528.21     2.00)  ; R-1-2-2-2-1-1-1-2-1-1-2, 8
                        ( 3381.48 3064.97 2530.9     2.00)  ; R-1-2-2-2-1-1-1-2-1-1-2, 9
                        ( 3370.25 3071.06 2544.34     2.00)  ; R-1-2-2-2-1-1-1-2-1-1-2, 10
                        ( 3353.64 3086.41 2564.12     2.00)  ; R-1-2-2-2-1-1-1-2-1-1-2, 11
                        ( 3354.27 3104.15 2574.6     1.00)  ; R-1-2-2-2-1-1-1-2-1-1-2, 12
                        ( 3350.68 3128.1 2585.36     1.00)  ; R-1-2-2-2-1-1-1-2-1-1-2, 13
                        ( 3343.6 3140.77 2586.39     1.00)  ; R-1-2-2-2-1-1-1-2-1-1-2, 14
                        ( 3343.9 3153.66 2592.2     1.00)  ; R-1-2-2-2-1-1-1-2-1-1-2, 15
                        ( 3341.37 3172.75 2603.05     1.00)  ; R-1-2-2-2-1-1-1-2-1-1-2, 16
                        ( 3329.05 3179.71 2612.08     1.00)  ; R-1-2-2-2-1-1-1-2-1-1-2, 17
                        ( 3300.46 3184.19 2610.94     1.00)  ; R-1-2-2-2-1-1-1-2-1-1-2, 18
                        ( 3290.97 3186.7 2608.69     1.00)  ; R-1-2-2-2-1-1-1-2-1-1-2, 19
                        ( 3278.55 3192.59 2618.23     1.00)  ; R-1-2-2-2-1-1-1-2-1-1-2, 20
                        ( 3278.84 3203.08 2619.87     2.00)  ; R-1-2-2-2-1-1-1-2-1-1-2, 21
                        ( 3277.0 3222.88 2607.33     2.00)  ; R-1-2-2-2-1-1-1-2-1-1-2, 22
                        ( 3268.07 3242.32 2601.98     2.00)  ; R-1-2-2-2-1-1-1-2-1-1-2, 23
                        ( 3266.26 3255.76 2603.16     1.00)  ; R-1-2-2-2-1-1-1-2-1-1-2, 24
                        ( 3256.31 3276.33 2605.3     1.00)  ; R-1-2-2-2-1-1-1-2-1-1-2, 25
                        ( 3252.39 3285.21 2601.76     1.00)  ; R-1-2-2-2-1-1-1-2-1-1-2, 26
                        ( 3235.71 3304.09 2605.16     1.00)  ; R-1-2-2-2-1-1-1-2-1-1-2, 27
                        ( 3230.74 3310.9 2603.64     1.00)  ; R-1-2-2-2-1-1-1-2-1-1-2, 28
                         Normal
                      )  ;  End of split
                    |
                      ( 3450.78 2975.43 2453.52     1.00)  ; R-1-2-2-2-1-1-1-2-1-2, 1
                      ( 3446.82 2988.21 2450.55     1.00)  ; R-1-2-2-2-1-1-1-2-1-2, 2
                      ( 3451.64 3010.63 2452.19     1.00)  ; R-1-2-2-2-1-1-1-2-1-2, 3
                      ( 3459.99 3045.28 2467.84     1.00)  ; R-1-2-2-2-1-1-1-2-1-2, 4
                      ( 3466.51 3059.79 2439.17     1.00)  ; R-1-2-2-2-1-1-1-2-1-2, 5
                      ( 3485.07 3087.98 2422.33     1.00)  ; R-1-2-2-2-1-1-1-2-1-2, 6
                      ( 3489.26 3093.58 2417.31     1.00)  ; R-1-2-2-2-1-1-1-2-1-2, 7
                      ( 3500.07 3099.98 2405.98     1.00)  ; R-1-2-2-2-1-1-1-2-1-2, 8
                      ( 3509.22 3092.71 2393.25     1.00)  ; R-1-2-2-2-1-1-1-2-1-2, 9
                      ( 3523.99 3098.02 2365.87     1.00)  ; R-1-2-2-2-1-1-1-2-1-2, 10
                      ( 3538.72 3101.63 2359.34     1.00)  ; R-1-2-2-2-1-1-1-2-1-2, 11
                      ( 3559.13 3108.22 2349.59     1.00)  ; R-1-2-2-2-1-1-1-2-1-2, 12
                      ( 3585.13 3102.6 2327.32     1.00)  ; R-1-2-2-2-1-1-1-2-1-2, 13
                       Normal
                    )  ;  End of split
                  |
                    ( 3451.53 2962.17 2452.74     1.00)  ; R-1-2-2-2-1-1-1-2-2, 1
                    ( 3447.35 2960.11 2462.78     1.00)  ; R-1-2-2-2-1-1-1-2-2, 2
                    ( 3438.91 2959.11 2465.28     1.00)  ; R-1-2-2-2-1-1-1-2-2, 3
                    ( 3426.94 2950.26 2472.82     1.00)  ; R-1-2-2-2-1-1-1-2-2, 4
                    ( 3420.32 2936.26 2472.55     1.00)  ; R-1-2-2-2-1-1-1-2-2, 5
                    ( 3418.67 2913.22 2474.04     1.00)  ; R-1-2-2-2-1-1-1-2-2, 6
                    ( 3420.21 2889.6 2481.89     1.00)  ; R-1-2-2-2-1-1-1-2-2, 7
                    ( 3423.11 2875.0 2491.48     1.00)  ; R-1-2-2-2-1-1-1-2-2, 8
                    ( 3420.14 2838.91 2497.25     1.00)  ; R-1-2-2-2-1-1-1-2-2, 9
                    ( 3423.3 2834.64 2503.0     1.00)  ; R-1-2-2-2-1-1-1-2-2, 10
                    ( 3423.83 2810.82 2515.07     1.00)  ; R-1-2-2-2-1-1-1-2-2, 11
                    ( 3430.98 2798.81 2513.03     1.00)  ; R-1-2-2-2-1-1-1-2-2, 12
                    ( 3431.78 2784.02 2524.26     1.00)  ; R-1-2-2-2-1-1-1-2-2, 13
                    ( 3433.69 2765.08 2547.12     1.00)  ; R-1-2-2-2-1-1-1-2-2, 14
                    ( 3429.96 2742.03 2560.1     1.00)  ; R-1-2-2-2-1-1-1-2-2, 15
                    ( 3430.0 2738.95 2570.91     1.00)  ; R-1-2-2-2-1-1-1-2-2, 16
                    ( 3435.01 2728.63 2584.2     1.00)  ; R-1-2-2-2-1-1-1-2-2, 17
                    ( 3444.3 2709.13 2608.63     1.00)  ; R-1-2-2-2-1-1-1-2-2, 18
                    ( 3447.17 2692.83 2612.89     1.00)  ; R-1-2-2-2-1-1-1-2-2, 19
                    ( 3451.12 2683.48 2621.72     1.00)  ; R-1-2-2-2-1-1-1-2-2, 20
                    (
                      ( 3461.44 2669.53 2635.87     1.00)  ; R-1-2-2-2-1-1-1-2-2-1, 1
                      ( 3471.76 2652.52 2631.31     1.00)  ; R-1-2-2-2-1-1-1-2-2-1, 2
                       Normal
                    |
                      ( 3447.27 2687.6 2636.33     1.00)  ; R-1-2-2-2-1-1-1-2-2-2, 1
                      ( 3447.31 2686.02 2651.39     1.00)  ; R-1-2-2-2-1-1-1-2-2-2, 2
                      ( 3447.04 2674.66 2662.48     1.00)  ; R-1-2-2-2-1-1-1-2-2-2, 3
                      ( 3449.22 2670.0 2684.11     1.00)  ; R-1-2-2-2-1-1-1-2-2-2, 4
                      ( 3446.88 2657.55 2700.52     1.00)  ; R-1-2-2-2-1-1-1-2-2-2, 5
                      ( 3443.45 2644.91 2706.38     1.00)  ; R-1-2-2-2-1-1-1-2-2-2, 6
                      ( 3440.32 2639.06 2717.95     1.00)  ; R-1-2-2-2-1-1-1-2-2-2, 7
                      ( 3439.27 2639.57 2723.46     1.00)  ; R-1-2-2-2-1-1-1-2-2-2, 8
                      ( 3435.84 2630.93 2728.08     1.00)  ; R-1-2-2-2-1-1-1-2-2-2, 9
