;	V3 text file written for MicroBrightField products.
                      ( 4004.63 2120.95 6896.0     2.00)  ; R-1-1-1-1-1-1-1-1-2-1, 112
                      ( 4003.63 2120.95 6895.0     2.00)  ; R-1-1-1-1-1-1-1-1-2-1, 113
                      ( 4000.63 2117.96 6893.36     2.00)  ; R-1-1-1-1-1-1-1-1-2-1, 114
                      ( 4000.63 2117.71 6892.12     2.00)  ; R-1-1-1-1-1-1-1-1-2-1, 115
                      ( 3997.63 2117.96 6890.87     2.00)  ; R-1-1-1-1-1-1-1-1-2-1, 116
                      ( 3995.62 2120.95 6890.51     2.00)  ; R-1-1-1-1-1-1-1-1-2-1, 117
                      ( 3994.1 2122.35 6889.46     2.00)  ; R-1-1-1-1-1-1-1-1-2-1, 118
                      ( 3991.11 2119.36 6887.82     2.00)  ; R-1-1-1-1-1-1-1-1-2-1, 119
                      ( 3990.11 2119.36 6886.57     2.00)  ; R-1-1-1-1-1-1-1-1-2-1, 120
                      ( 3991.1 2122.35 6886.47     2.00)  ; R-1-1-1-1-1-1-1-1-2-1, 121
                       Normal
                    |
                      ( 4100.65 2070.94 7001.11     2.00)  ; R-1-1-1-1-1-1-1-1-2-2, 1
                      ( 4096.13 2068.62 6995.31     2.00)  ; R-1-1-1-1-1-1-1-1-2-2, 2
                      ( 4092.61 2069.82 6992.24     2.00)  ; R-1-1-1-1-1-1-1-1-2-2, 3
                      ( 4089.62 2065.37 6987.8     2.00)  ; R-1-1-1-1-1-1-1-1-2-2, 4
                      ( 4088.62 2065.37 6987.55     2.00)  ; R-1-1-1-1-1-1-1-1-2-2, 5
                      ( 4087.1 2062.82 6983.99     2.00)  ; R-1-1-1-1-1-1-1-1-2-2, 6
                      ( 4083.1 2061.57 6979.24     2.00)  ; R-1-1-1-1-1-1-1-1-2-2, 7
                      ( 4080.09 2061.32 6978.99     2.00)  ; R-1-1-1-1-1-1-1-1-2-2, 8
                      ( 4077.1 2053.61 6980.29     2.00)  ; R-1-1-1-1-1-1-1-1-2-2, 9
                      ( 4076.1 2053.11 6980.04     2.00)  ; R-1-1-1-1-1-1-1-1-2-2, 10
                      ( 4073.09 2053.61 6976.29     2.00)  ; R-1-1-1-1-1-1-1-1-2-2, 11
                       Normal
                    )  ;  End of split
                  )  ;  End of split
                |
                  ( 4141.83 2103.77 7028.5     2.00)  ; R-1-1-1-1-1-1-1-2, 1
                  ( 4143.84 2103.27 7028.5     2.00)  ; R-1-1-1-1-1-1-1-2, 2
                  ( 4144.35 2102.14 7029.33     2.00)  ; R-1-1-1-1-1-1-1-2, 3
                  ( 4144.35 2101.89 7029.83     2.00)  ; R-1-1-1-1-1-1-1-2, 4
                  ( 4144.35 2101.64 7030.33     2.00)  ; R-1-1-1-1-1-1-1-2, 5
                  ( 4145.35 2101.14 7030.58     2.00)  ; R-1-1-1-1-1-1-1-2, 6
                  ( 4145.35 2100.89 7031.08     2.00)  ; R-1-1-1-1-1-1-1-2, 7
                  ( 4146.35 2100.89 7031.83     2.00)  ; R-1-1-1-1-1-1-1-2, 8
                  ( 4147.35 2100.64 7032.58     2.00)  ; R-1-1-1-1-1-1-1-2, 9
                  ( 4148.36 2100.64 7033.08     2.00)  ; R-1-1-1-1-1-1-1-2, 10
                  ( 4149.36 2100.64 7033.58     2.00)  ; R-1-1-1-1-1-1-1-2, 11
                  ( 4149.36 2100.64 7034.08     2.00)  ; R-1-1-1-1-1-1-1-2, 12
                  ( 4149.36 2100.64 7034.58     2.00)  ; R-1-1-1-1-1-1-1-2, 13
                  ( 4150.36 2100.64 7035.08     2.00)  ; R-1-1-1-1-1-1-1-2, 14
                  ( 4149.36 2100.64 7035.58     2.00)  ; R-1-1-1-1-1-1-1-2, 15
                  ( 4150.36 2100.39 7036.08     2.00)  ; R-1-1-1-1-1-1-1-2, 16
                  ( 4150.36 2100.39 7036.58     2.00)  ; R-1-1-1-1-1-1-1-2, 17
                  ( 4151.87 2099.27 7036.9     2.00)  ; R-1-1-1-1-1-1-1-2, 18
                  ( 4151.87 2099.27 7037.4     2.00)  ; R-1-1-1-1-1-1-1-2, 19
                  ( 4151.87 2099.27 7038.15     2.00)  ; R-1-1-1-1-1-1-1-2, 20
                  ( 4154.88 2099.27 7038.65     2.00)  ; R-1-1-1-1-1-1-1-2, 21
                  ( 4154.88 2099.27 7039.15     2.00)  ; R-1-1-1-1-1-1-1-2, 22
                  ( 4153.88 2099.52 7039.65     2.00)  ; R-1-1-1-1-1-1-1-2, 23
                  ( 4154.88 2099.77 7040.4     2.00)  ; R-1-1-1-1-1-1-1-2, 24
                  ( 4155.88 2099.52 7040.9     2.00)  ; R-1-1-1-1-1-1-1-2, 25
                  ( 4155.88 2099.52 7041.15     2.00)  ; R-1-1-1-1-1-1-1-2, 26
                  ( 4155.88 2099.27 7041.65     2.00)  ; R-1-1-1-1-1-1-1-2, 27
                  ( 4155.88 2099.52 7041.9     2.00)  ; R-1-1-1-1-1-1-1-2, 28
                  ( 4155.88 2099.52 7042.15     2.00)  ; R-1-1-1-1-1-1-1-2, 29
                  ( 4157.88 2099.52 7043.9     2.00)  ; R-1-1-1-1-1-1-1-2, 30
                  (
                    ( 4160.4 2094.99 7044.02     2.00)  ; R-1-1-1-1-1-1-1-2-1, 1
                    ( 4159.98 2086.55 7046.83     2.00)  ; R-1-1-1-1-1-1-1-2-1, 2
                    ( 4161.4 2094.99 7046.52     2.00)  ; R-1-1-1-1-1-1-1-2-1, 3
                    ( 4161.98 2086.55 7048.58     2.00)  ; R-1-1-1-1-1-1-1-2-1, 4
                    ( 4161.98 2086.55 7049.58     2.00)  ; R-1-1-1-1-1-1-1-2-1, 5
                    ( 4162.98 2086.55 7050.58     2.00)  ; R-1-1-1-1-1-1-1-2-1, 6
                    ( 4164.98 2086.05 7051.83     2.00)  ; R-1-1-1-1-1-1-1-2-1, 7
                    ( 4164.98 2085.55 7052.58     2.00)  ; R-1-1-1-1-1-1-1-2-1, 8
                    ( 4165.5 2084.21 7053.91     2.00)  ; R-1-1-1-1-1-1-1-2-1, 9
                    ( 4165.5 2083.71 7055.66     2.00)  ; R-1-1-1-1-1-1-1-2-1, 10
                    ( 4167.5 2083.46 7056.66     2.00)  ; R-1-1-1-1-1-1-1-2-1, 11
                    ( 4167.5 2082.96 7057.91     2.00)  ; R-1-1-1-1-1-1-1-2-1, 12
                    ( 4167.5 2082.71 7059.15     2.00)  ; R-1-1-1-1-1-1-1-2-1, 13
                    ( 4167.5 2082.46 7060.4     2.00)  ; R-1-1-1-1-1-1-1-2-1, 14
                    ( 4169.01 2081.14 7061.23     2.00)  ; R-1-1-1-1-1-1-1-2-1, 15
                    ( 4171.02 2080.39 7062.48     2.00)  ; R-1-1-1-1-1-1-1-2-1, 16
                    ( 4171.02 2079.89 7063.73     2.00)  ; R-1-1-1-1-1-1-1-2-1, 17
                    ( 4172.02 2079.14 7065.48     2.00)  ; R-1-1-1-1-1-1-1-2-1, 18
                    ( 4172.02 2078.64 7067.23     2.00)  ; R-1-1-1-1-1-1-1-2-1, 19
                    ( 4172.53 2076.58 7068.55     2.00)  ; R-1-1-1-1-1-1-1-2-1, 20
                    ( 4173.53 2076.33 7069.55     2.00)  ; R-1-1-1-1-1-1-1-2-1, 21
                    ( 4174.53 2076.08 7070.55     2.00)  ; R-1-1-1-1-1-1-1-2-1, 22
                    ( 4174.53 2076.08 7071.8     2.00)  ; R-1-1-1-1-1-1-1-2-1, 23
                    ( 4175.54 2072.42 7072.57     2.00)  ; R-1-1-1-1-1-1-1-2-1, 24
                    ( 4176.54 2072.17 7074.07     2.00)  ; R-1-1-1-1-1-1-1-2-1, 25
                    ( 4178.06 2069.88 7075.89     2.00)  ; R-1-1-1-1-1-1-1-2-1, 26
                    ( 4179.06 2069.38 7077.39     2.00)  ; R-1-1-1-1-1-1-1-2-1, 27
                    ( 4181.06 2068.62 7078.39     2.00)  ; R-1-1-1-1-1-1-1-2-1, 28
                    ( 4181.06 2068.12 7079.38     2.00)  ; R-1-1-1-1-1-1-1-2-1, 29
                    ( 4182.06 2068.12 7081.13     2.00)  ; R-1-1-1-1-1-1-1-2-1, 30
                    ( 4183.06 2068.37 7082.63     2.00)  ; R-1-1-1-1-1-1-1-2-1, 31
                    ( 4183.58 2067.59 7083.96     2.00)  ; R-1-1-1-1-1-1-1-2-1, 32
                    ( 4183.58 2067.59 7084.71     2.00)  ; R-1-1-1-1-1-1-1-2-1, 33
                    ( 4184.58 2067.84 7085.46     2.00)  ; R-1-1-1-1-1-1-1-2-1, 34
                    ( 4185.58 2067.84 7086.46     2.00)  ; R-1-1-1-1-1-1-1-2-1, 35
                    ( 4185.58 2067.84 7087.7     2.00)  ; R-1-1-1-1-1-1-1-2-1, 36
                    ( 4187.58 2067.84 7089.2     2.00)  ; R-1-1-1-1-1-1-1-2-1, 37
                    ( 4186.15 2058.95 7091.86     2.00)  ; R-1-1-1-1-1-1-1-2-1, 38
                    ( 4186.67 2056.69 7093.43     2.00)  ; R-1-1-1-1-1-1-1-2-1, 39
                    ( 4188.67 2056.19 7094.68     2.00)  ; R-1-1-1-1-1-1-1-2-1, 40
                    ( 4189.67 2054.94 7096.43     2.00)  ; R-1-1-1-1-1-1-1-2-1, 41
                    ( 4190.67 2054.18 7097.68     2.00)  ; R-1-1-1-1-1-1-1-2-1, 42
                    ( 4188.68 2050.3 7098.18     2.00)  ; R-1-1-1-1-1-1-1-2-1, 43
                    ( 4198.71 2043.56 7108.32     2.00)  ; R-1-1-1-1-1-1-1-2-1, 44
                    ( 4210.76 2031.48 7124.7     2.00)  ; R-1-1-1-1-1-1-1-2-1, 45
                     Normal
                  |
                    ( 4157.88 2099.27 7043.65     2.00)  ; R-1-1-1-1-1-1-1-2-2, 1
                    ( 4157.39 2099.67 7046.47     2.00)  ; R-1-1-1-1-1-1-1-2-2, 2
                    ( 4152.39 2101.92 7048.22     2.00)  ; R-1-1-1-1-1-1-1-2-2, 3
                    ( 4152.9 2100.83 7052.54     2.00)  ; R-1-1-1-1-1-1-1-2-2, 4
                    ( 4155.9 2101.08 7058.04     2.00)  ; R-1-1-1-1-1-1-1-2-2, 5
                    ( 4156.42 2101.0 7063.61     2.00)  ; R-1-1-1-1-1-1-1-2-2, 6
                    ( 4158.42 2101.5 7064.61     2.00)  ; R-1-1-1-1-1-1-1-2-2, 7
                    ( 4160.0 2094.07 7068.19     2.00)  ; R-1-1-1-1-1-1-1-2-2, 8
                    ( 4162.51 2097.42 7073.99     2.00)  ; R-1-1-1-1-1-1-1-2-2, 9
                    ( 4164.02 2097.88 7077.81     2.00)  ; R-1-1-1-1-1-1-1-2-2, 10
                    ( 4165.02 2097.88 7080.56     2.00)  ; R-1-1-1-1-1-1-1-2-2, 11
                    ( 4166.02 2098.13 7084.55     2.00)  ; R-1-1-1-1-1-1-1-2-2, 12
                    ( 4167.54 2097.09 7088.63     2.00)  ; R-1-1-1-1-1-1-1-2-2, 13
                    ( 4170.54 2096.34 7091.87     2.00)  ; R-1-1-1-1-1-1-1-2-2, 14
                    ( 4170.05 2096.07 7097.45     2.00)  ; R-1-1-1-1-1-1-1-2-2, 15
                    ( 4170.05 2096.82 7100.44     2.00)  ; R-1-1-1-1-1-1-1-2-2, 16
                     Normal
                  )  ;  End of split
                )  ;  End of split
              |
                ( 4145.83 2114.96 7029.45     2.00)  ; R-1-1-1-1-1-1-2, 1
                ( 4142.34 2112.58 7033.02     2.00)  ; R-1-1-1-1-1-1-2, 2
                ( 4137.34 2111.83 7036.02     2.00)  ; R-1-1-1-1-1-1-2, 3
                ( 4134.34 2107.65 7036.82     2.00)  ; R-1-1-1-1-1-1-2, 4
                ( 4131.28 2114.47 7037.67     2.00)  ; R-1-1-1-1-1-1-2, 5
                ( 4131.28 2114.72 7037.67     2.00)  ; R-1-1-1-1-1-1-2, 6
                ( 4126.27 2113.47 7037.42     2.00)  ; R-1-1-1-1-1-1-2, 7
                ( 4125.27 2110.72 7039.92     2.00)  ; R-1-1-1-1-1-1-2, 8
                ( 4124.27 2110.21 7041.17     2.00)  ; R-1-1-1-1-1-1-2, 9
                ( 4122.78 2107.59 7044.24     2.00)  ; R-1-1-1-1-1-1-2, 10
                ( 4123.79 2102.65 7046.55     2.00)  ; R-1-1-1-1-1-1-2, 11
                ( 4123.79 2101.9 7049.79     2.00)  ; R-1-1-1-1-1-1-2, 12
                ( 4124.3 2098.79 7054.36     2.00)  ; R-1-1-1-1-1-1-2, 13
                ( 4125.3 2096.28 7056.86     2.00)  ; R-1-1-1-1-1-1-2, 14
                ( 4124.82 2093.69 7059.68     2.00)  ; R-1-1-1-1-1-1-2, 15
                ( 4124.82 2093.44 7059.93     2.00)  ; R-1-1-1-1-1-1-2, 16
                ( 4123.82 2087.75 7063.98     2.00)  ; R-1-1-1-1-1-1-2, 17
                ( 4126.34 2084.66 7067.3     2.00)  ; R-1-1-1-1-1-1-2, 18
                ( 4128.34 2081.91 7070.8     2.00)  ; R-1-1-1-1-1-1-2, 19
                ( 4125.86 2076.9 7072.91     2.00)  ; R-1-1-1-1-1-1-2, 20
                ( 4127.44 2066.32 7075.86     2.00)  ; R-1-1-1-1-1-1-2, 21
                ( 4129.44 2063.56 7078.61     2.00)  ; R-1-1-1-1-1-1-2, 22
                ( 4130.45 2058.15 7080.89     2.00)  ; R-1-1-1-1-1-1-2, 23
                ( 4129.96 2055.35 7083.21     2.00)  ; R-1-1-1-1-1-1-2, 24
                ( 4131.96 2051.09 7085.95     2.00)  ; R-1-1-1-1-1-1-2, 25
                ( 4131.97 2045.93 7086.23     2.00)  ; R-1-1-1-1-1-1-2, 26
                ( 4131.48 2043.4 7088.04     2.00)  ; R-1-1-1-1-1-1-2, 27
                ( 4132.48 2042.39 7090.29     2.00)  ; R-1-1-1-1-1-1-2, 28
                ( 4133.48 2038.64 7093.54     2.00)  ; R-1-1-1-1-1-1-2, 29
                ( 4132.49 2033.48 7095.06     2.00)  ; R-1-1-1-1-1-1-2, 30
                ( 4131.0 2029.46 7095.88     2.00)  ; R-1-1-1-1-1-1-2, 31
                ( 4126.99 2027.95 7097.63     2.00)  ; R-1-1-1-1-1-1-2, 32
                 Normal
              )  ;  End of split
            |
              ( 4151.82 2145.56 7027.77     2.00)  ; R-1-1-1-1-1-2, 1
              ( 4148.82 2145.31 7024.78     2.00)  ; R-1-1-1-1-1-2, 2
              ( 4148.82 2145.31 7024.53     2.00)  ; R-1-1-1-1-1-2, 3
              ( 4144.3 2146.45 7021.69     2.00)  ; R-1-1-1-1-1-2, 4
              ( 4142.29 2146.2 7019.45     2.00)  ; R-1-1-1-1-1-2, 5
              ( 4138.29 2145.95 7017.45     2.00)  ; R-1-1-1-1-1-2, 6
              ( 4137.21 2151.94 7013.18     2.00)  ; R-1-1-1-1-1-2, 7
              ( 4138.2 2154.89 7013.85     2.00)  ; R-1-1-1-1-1-2, 8
              ( 4133.2 2151.44 7010.43     2.00)  ; R-1-1-1-1-1-2, 9
              ( 4130.2 2151.69 7007.18     2.00)  ; R-1-1-1-1-1-2, 10
              ( 4129.2 2151.19 7006.93     2.00)  ; R-1-1-1-1-1-2, 11
              ( 4126.68 2151.12 7004.35     2.00)  ; R-1-1-1-1-1-2, 12
              ( 4123.68 2150.61 7002.1     2.00)  ; R-1-1-1-1-1-2, 13
              ( 4121.68 2150.61 6999.6     2.00)  ; R-1-1-1-1-1-2, 14
              ( 4122.68 2150.61 6998.85     2.00)  ; R-1-1-1-1-1-2, 15
              ( 4122.68 2150.61 7000.1     2.00)  ; R-1-1-1-1-1-2, 16
              ( 4120.16 2151.05 6997.53     2.00)  ; R-1-1-1-1-1-2, 17
              ( 4120.16 2151.55 6997.53     2.00)  ; R-1-1-1-1-1-2, 18
              ( 4116.16 2150.8 6995.53     2.00)  ; R-1-1-1-1-1-2, 19
              ( 4115.16 2150.05 6994.28     2.00)  ; R-1-1-1-1-1-2, 20
              ( 4114.16 2150.05 6992.78     2.00)  ; R-1-1-1-1-1-2, 21
              ( 4113.64 2151.5 6990.95     2.00)  ; R-1-1-1-1-1-2, 22
              ( 4111.64 2150.75 6988.45     2.00)  ; R-1-1-1-1-1-2, 23
              ( 4110.64 2149.5 6986.2     2.00)  ; R-1-1-1-1-1-2, 24
              ( 4110.64 2149.25 6985.45     2.00)  ; R-1-1-1-1-1-2, 25
              ( 4109.13 2149.2 6982.88     2.00)  ; R-1-1-1-1-1-2, 26
              ( 4105.55 2154.04 6978.08     2.00)  ; R-1-1-1-1-1-2, 27
              ( 4102.55 2152.79 6974.84     2.00)  ; R-1-1-1-1-1-2, 28
              ( 4102.55 2152.54 6974.09     2.00)  ; R-1-1-1-1-1-2, 29
              ( 4100.03 2152.77 6971.51     2.00)  ; R-1-1-1-1-1-2, 30
              ( 4098.03 2151.52 6968.77     2.00)  ; R-1-1-1-1-1-2, 31
              (
                ( 4097.03 2151.27 6966.02     2.00)  ; R-1-1-1-1-1-2-1, 1
                ( 4094.51 2151.77 6963.69     2.00)  ; R-1-1-1-1-1-2-1, 2
                ( 4093.51 2150.76 6961.44     2.00)  ; R-1-1-1-1-1-2-1, 3
                ( 4091.51 2149.26 6959.45     2.00)  ; R-1-1-1-1-1-2-1, 4
                ( 4090.0 2147.06 6957.21     2.00)  ; R-1-1-1-1-1-2-1, 5
                ( 4088.0 2146.06 6954.47     2.00)  ; R-1-1-1-1-1-2-1, 6
                ( 4087.0 2144.81 6951.22     2.00)  ; R-1-1-1-1-1-2-1, 7
                ( 4083.48 2145.83 6948.39     2.00)  ; R-1-1-1-1-1-2-1, 8
                ( 4080.48 2144.83 6944.65     2.00)  ; R-1-1-1-1-1-2-1, 9
                ( 4080.39 2154.42 6940.59     2.00)  ; R-1-1-1-1-1-2-1, 10
                ( 4078.39 2154.17 6937.84     2.00)  ; R-1-1-1-1-1-2-1, 11
                ( 4076.39 2153.42 6935.34     2.00)  ; R-1-1-1-1-1-2-1, 12
                ( 4072.87 2154.72 6932.03     2.00)  ; R-1-1-1-1-1-2-1, 13
                ( 4071.87 2154.22 6929.53     2.00)  ; R-1-1-1-1-1-2-1, 14
                ( 4071.87 2154.47 6929.03     2.00)  ; R-1-1-1-1-1-2-1, 15
                ( 4067.86 2153.72 6925.78     2.00)  ; R-1-1-1-1-1-2-1, 16
                ( 4066.35 2153.54 6923.46     2.00)  ; R-1-1-1-1-1-2-1, 17
                ( 4063.35 2150.33 6919.82     2.00)  ; R-1-1-1-1-1-2-1, 18
                ( 4062.35 2149.57 6918.32     2.00)  ; R-1-1-1-1-1-2-1, 19
                ( 4060.84 2150.66 6916.01     2.00)  ; R-1-1-1-1-1-2-1, 20
                ( 4059.84 2150.66 6914.76     2.00)  ; R-1-1-1-1-1-2-1, 21
                ( 4058.83 2149.9 6913.51     2.00)  ; R-1-1-1-1-1-2-1, 22
                ( 4057.83 2148.9 6911.76     2.00)  ; R-1-1-1-1-1-2-1, 23
                ( 4056.83 2148.65 6910.52     2.00)  ; R-1-1-1-1-1-2-1, 24
                ( 4056.83 2148.4 6909.27     2.00)  ; R-1-1-1-1-1-2-1, 25
                ( 4056.32 2149.5 6907.7     2.00)  ; R-1-1-1-1-1-2-1, 26
                ( 4056.32 2149.75 6905.7     2.00)  ; R-1-1-1-1-1-2-1, 27
                ( 4056.32 2149.0 6904.45     2.00)  ; R-1-1-1-1-1-2-1, 28
                ( 4055.32 2148.75 6903.2     2.00)  ; R-1-1-1-1-1-2-1, 29
                ( 4055.32 2148.5 6901.95     2.00)  ; R-1-1-1-1-1-2-1, 30
                ( 4053.8 2149.35 6900.39     2.00)  ; R-1-1-1-1-1-2-1, 31
                ( 4051.8 2148.85 6898.14     2.00)  ; R-1-1-1-1-1-2-1, 32
                ( 4052.23 2157.42 6895.29     2.00)  ; R-1-1-1-1-1-2-1, 33
                ( 4050.22 2157.67 6893.04     2.00)  ; R-1-1-1-1-1-2-1, 34
                ( 4048.71 2160.06 6891.98     2.00)  ; R-1-1-1-1-1-2-1, 35
                ( 4048.71 2160.31 6890.23     2.00)  ; R-1-1-1-1-1-2-1, 36
                ( 4046.71 2160.56 6887.23     2.00)  ; R-1-1-1-1-1-2-1, 37
                ( 4046.71 2160.56 6885.73     2.00)  ; R-1-1-1-1-1-2-1, 38
                ( 4045.19 2161.7 6883.43     2.00)  ; R-1-1-1-1-1-2-1, 39
                ( 4044.19 2161.2 6881.68     2.00)  ; R-1-1-1-1-1-2-1, 40
                ( 4041.19 2160.45 6880.94     2.00)  ; R-1-1-1-1-1-2-1, 41
                 Normal
              |
                ( 4094.51 2150.01 6965.94     2.00)  ; R-1-1-1-1-1-2-2, 1
                ( 4093.52 2145.05 6964.54     2.00)  ; R-1-1-1-1-1-2-2, 2
                ( 4091.52 2142.3 6963.29     2.00)  ; R-1-1-1-1-1-2-2, 3
                ( 4091.52 2142.05 6963.29     2.00)  ; R-1-1-1-1-1-2-2, 4
                ( 4088.51 2139.29 6961.54     2.00)  ; R-1-1-1-1-1-2-2, 5
                ( 4085.52 2134.08 6960.62     2.00)  ; R-1-1-1-1-1-2-2, 6
                ( 4085.52 2132.08 6959.87     2.00)  ; R-1-1-1-1-1-2-2, 7
                ( 4084.52 2129.57 6959.38     2.00)  ; R-1-1-1-1-1-2-2, 8
                ( 4081.52 2124.37 6958.96     2.00)  ; R-1-1-1-1-1-2-2, 9
                ( 4079.52 2123.11 6958.21     2.00)  ; R-1-1-1-1-1-2-2, 10
                ( 4077.52 2121.86 6957.71     2.00)  ; R-1-1-1-1-1-2-2, 11
                ( 4076.52 2119.86 6957.71     2.00)  ; R-1-1-1-1-1-2-2, 12
                ( 4077.94 2126.85 6956.23     2.00)  ; R-1-1-1-1-1-2-2, 13
                ( 4076.95 2122.38 6955.31     2.00)  ; R-1-1-1-1-1-2-2, 14
                ( 4075.95 2120.88 6954.81     2.00)  ; R-1-1-1-1-1-2-2, 15
                ( 4075.43 2120.65 6954.25     2.00)  ; R-1-1-1-1-1-2-2, 16
                ( 4073.43 2119.89 6952.75     2.00)  ; R-1-1-1-1-1-2-2, 17
                ( 4073.43 2118.64 6951.76     2.00)  ; R-1-1-1-1-1-2-2, 18
                ( 4071.43 2117.64 6950.76     2.00)  ; R-1-1-1-1-1-2-2, 19
                ( 4070.43 2117.39 6949.51     2.00)  ; R-1-1-1-1-1-2-2, 20
                ( 4068.43 2116.89 6947.51     2.00)  ; R-1-1-1-1-1-2-2, 21
                ( 4066.91 2117.92 6946.69     2.00)  ; R-1-1-1-1-1-2-2, 22
                ( 4062.91 2114.46 6945.28     2.00)  ; R-1-1-1-1-1-2-2, 23
                ( 4059.91 2113.96 6944.54     2.00)  ; R-1-1-1-1-1-2-2, 24
                (
                  ( 4056.91 2113.2 6943.04     2.00)  ; R-1-1-1-1-1-2-2-1, 1
                   Normal
                |
                  ( 4056.91 2111.45 6945.53     2.00)  ; R-1-1-1-1-1-2-2-2, 1
                  ( 4055.91 2109.45 6944.79     2.00)  ; R-1-1-1-1-1-2-2-2, 2
                  ( 4055.91 2107.19 6944.79     2.00)  ; R-1-1-1-1-1-2-2-2, 3
                  ( 4052.91 2102.72 6944.12     2.00)  ; R-1-1-1-1-1-2-2-2, 4
                  ( 4051.91 2101.22 6944.87     2.00)  ; R-1-1-1-1-1-2-2-2, 5
                  ( 4050.91 2099.47 6945.37     2.00)  ; R-1-1-1-1-1-2-2-2, 6
                  ( 4047.9 2097.21 6944.62     2.00)  ; R-1-1-1-1-1-2-2-2, 7
                  ( 4045.91 2093.0 6943.2     2.00)  ; R-1-1-1-1-1-2-2-2, 8
                  ( 4044.91 2091.24 6942.45     2.00)  ; R-1-1-1-1-1-2-2-2, 9
                  ( 4043.91 2090.49 6940.95     2.00)  ; R-1-1-1-1-1-2-2-2, 10
                  ( 4044.33 2098.18 6939.62     2.00)  ; R-1-1-1-1-1-2-2-2, 11
                  ( 4042.33 2095.92 6939.37     2.00)  ; R-1-1-1-1-1-2-2-2, 12
                  ( 4041.33 2094.17 6940.12     2.00)  ; R-1-1-1-1-1-2-2-2, 13
                  ( 4042.34 2090.19 6939.95     2.00)  ; R-1-1-1-1-1-2-2-2, 14
                  ( 4040.33 2088.19 6940.45     2.00)  ; R-1-1-1-1-1-2-2-2, 15
                   Normal
                )  ;  End of split
              )  ;  End of split
            )  ;  End of split
          |
            ( 4164.81 2177.19 7030.06     2.00)  ; R-1-1-1-1-2, 1
            ( 4162.3 2174.13 7025.05     2.00)  ; R-1-1-1-1-2, 2
            ( 4162.3 2172.37 7023.3     2.00)  ; R-1-1-1-1-2, 3
            ( 4160.3 2170.87 7019.81     2.00)  ; R-1-1-1-1-2, 4
            ( 4157.3 2169.37 7017.81     2.00)  ; R-1-1-1-1-2, 5
            ( 4156.78 2169.52 7014.73     2.00)  ; R-1-1-1-1-2, 6
            ( 4156.78 2167.76 7011.73     2.00)  ; R-1-1-1-1-2, 7
            ( 4154.27 2164.48 7008.96     2.00)  ; R-1-1-1-1-2, 8
            ( 4154.27 2164.48 7008.71     2.00)  ; R-1-1-1-1-2, 9
            ( 4154.27 2163.48 7006.22     2.00)  ; R-1-1-1-1-2, 10
            ( 4153.76 2163.9 7000.89     2.00)  ; R-1-1-1-1-2, 11
            ( 4152.76 2163.9 6993.89     2.00)  ; R-1-1-1-1-2, 12
