;	V3 text file written for MicroBrightField products.
                ( 6244.76 4928.03 5683.09     1.00)  ; 30
                ( 6239.45 4928.9 5705.89     1.00)  ; 31
                ( 6234.96 4909.46 5719.24     1.00)  ; 32
                ( 6234.96 4909.12 5723.53     1.00)  ; 33
                ( 6232.78 4924.36 5723.54     1.00)  ; 34
                ( 6243.44 4974.88 5729.52     1.00)  ; 35
                ( 6247.79 4978.92 5739.29     1.00)  ; 36
                ( 6278.43 5034.92 5744.11     1.00)  ; 37
                ( 6311.24 5077.8 5748.23     1.00)  ; 38
                ( 6351.9 5095.05 5734.16     1.00)  ; 39
                ( 6405.57 5110.47 5723.3     1.00)  ; 40
                ( 6444.23 5129.52 5712.35     1.00)  ; 41
                ( 6501.73 5165.88 5695.88     1.00)  ; 42
                ( 6561.54 5177.94 5678.62     1.00)  ; 43
                ( 6612.2 5196.31 5668.35     1.00)  ; 44
                ( 6635.36 5190.43 5664.65     1.00)  ; 45
                ( 6649.55 5210.82 5681.31     1.00)  ; 46
                ( 6672.38 5245.72 5722.54     1.00)  ; 47
                ( 6688.57 5268.57 5745.25     1.00)  ; 48
                ( 6719.73 5309.21 5766.67     1.00)  ; 49
                ( 6724.08 5316.31 5780.44     1.00)  ; 50
                ( 6763.59 5349.15 5812.6     1.00)  ; 51
                ( 6776.12 5371.79 5842.72     1.00)  ; 52
                ( 6775.81 5375.07 5871.97     1.00)  ; 53
                ( 6770.49 5373.5 5902.49     1.00)  ; 54
                ( 6788.02 5388.02 5936.22     1.00)  ; 55
                ( 6775.04 5389.32 5985.62     1.00)  ; 56
                ( 6781.4 5388.57 6001.94     1.00)  ; 57
                ( 6779.91 5409.64 6032.0     1.00)  ; 58
                ( 6782.08 5427.38 6044.45     1.00)  ; 59
                ( 6756.44 5416.54 6057.06     1.00)  ; 60
                ( 6749.43 5418.25 6064.32     1.00)  ; 61
                ( 6772.93 5405.74 6070.91     1.00)  ; 62
                ( 6794.78 5428.33 6074.36     1.00)  ; 63
                ( 6799.79 5431.07 6077.66     1.00)  ; 64
                ( 6823.77 5444.54 6078.78     1.00)  ; 65
                ( 6832.78 5449.34 6080.1     1.00)  ; 66
                ( 6826.6 5470.25 6086.83     1.00)  ; 67
                 Normal
              )  ;  End of split
            )  ;  End of split
          |
            ( 6524.48 5253.72 4340.16     1.00)  ; 1, R-1-1-1-2-2
            ( 6516.82 5247.03 4347.79     1.00)  ; 2
            ( 6500.01 5253.42 4373.58     1.00)  ; 3
            ( 6484.86 5226.38 4398.22     1.00)  ; 4
            ( 6478.2 5227.24 4407.24     1.00)  ; 5
            ( 6493.87 5234.61 4399.54     1.00)  ; 6
            ( 6529.69 5268.11 4400.37     1.00)  ; 7
            ( 6543.22 5291.85 4426.2     1.00)  ; 8
            ( 6578.73 5327.56 4450.11     1.00)  ; 9
            ( 6627.25 5363.69 4475.83     1.00)  ; 10
            ( 6663.24 5377.88 4478.38     1.00)  ; 11
            ( 6694.07 5374.27 4461.66     1.00)  ; 12
            ( 6698.73 5375.28 4451.73     1.00)  ; 13
            ( 6708.56 5392.73 4451.82     1.00)  ; 14
            (
              ( 6750.4 5390.49 4429.28     1.00)  ; 1, R-1-1-1-2-2-1
              ( 6803.19 5397.76 4411.47     1.00)  ; 2
              (
                ( 6824.19 5395.96 4371.31     1.00)  ; 1, R-1-1-1-2-2-1-1
                ( 6851.0 5382.89 4353.04     1.00)  ; 2
                ( 6860.85 5364.53 4340.52     1.00)  ; 3
                 Normal
              |
                ( 6813.21 5397.07 4412.12     1.00)  ; 1, R-1-1-1-2-2-1-2
                 Normal
              )  ;  End of split
            |
              ( 6725.05 5380.99 4457.31     1.00)  ; 1, R-1-1-1-2-2-2
              ( 6734.24 5366.22 4455.89     1.00)  ; 2
              ( 6743.25 5366.56 4457.21     1.00)  ; 3
               Normal
            )  ;  End of split
          )  ;  End of split
        )  ;  End of split
      |
        ( 5864.72 4670.32 4275.9     1.00)  ; 1, R-1-1-2
        ( 5862.41 4670.9 4304.85     1.00)  ; 2
        ( 5861.75 4671.52 4312.07     1.00)  ; 3
        ( 5862.1 4668.69 4328.19     1.00)  ; 4
        ( 5865.44 4668.26 4343.31     1.00)  ; 5
        ( 5867.79 4664.73 4360.09     1.00)  ; 6
        ( 5875.97 4688.11 4375.87     1.00)  ; 7
        ( 5882.15 4708.37 4390.34     1.00)  ; 8
        (
          ( 5895.63 4697.47 4404.68     1.00)  ; 1, R-1-1-2-1
          (
            ( 5893.8 4721.46 4418.44     1.00)  ; 1, R-1-1-2-1-1
            ( 5898.63 4744.24 4420.37     1.00)  ; 2
            ( 5896.8 4768.87 4433.48     1.00)  ; 3
            ( 5901.14 4811.86 4471.26     1.00)  ; 4
            ( 5904.49 4814.0 4482.76     1.00)  ; 5
             Normal
          |
            ( 5907.17 4676.25 4411.27     1.00)  ; 1, R-1-1-2-1-2
            ( 5914.18 4673.85 4413.9     1.00)  ; 2
            ( 5931.67 4668.44 4425.64     1.00)  ; 3
            ( 5944.38 4666.77 4451.87     1.00)  ; 4
            ( 5955.9 4682.63 4484.95     1.00)  ; 5
            ( 5975.4 4670.02 4500.87     1.00)  ; 6
            ( 5985.41 4670.71 4501.53     1.00)  ; 7
            ( 5999.77 4672.91 4516.94     1.00)  ; 8
            ( 6026.28 4658.23 4530.87     1.00)  ; 9
            ( 6077.02 4617.47 4577.33     1.00)  ; 10
            ( 6112.41 4581.99 4616.02     1.00)  ; 11
            ( 6134.25 4561.79 4647.99     1.00)  ; 12
            ( 6161.62 4524.74 4684.11     1.00)  ; 13
            ( 6170.5 4501.92 4709.23     1.00)  ; 14
            ( 6186.73 4472.33 4753.62     1.00)  ; 15
            ( 6209.09 4438.78 4788.86     1.00)  ; 16
            ( 6218.45 4433.7 4805.83     1.00)  ; 17
            ( 6236.12 4401.51 4824.01     1.00)  ; 18
            ( 6254.17 4394.12 4863.34     1.00)  ; 19
            ( 6264.88 4387.34 4890.31     1.00)  ; 20
            ( 6289.24 4354.92 4925.95     1.00)  ; 21
            ( 6301.12 4330.75 4954.31     1.00)  ; 22
            ( 6327.97 4309.83 4981.85     1.00)  ; 23
            ( 6361.01 4270.55 5012.58     1.00)  ; 24
            ( 6398.39 4232.25 5048.39     1.00)  ; 25
            ( 6401.74 4232.9 5064.6     1.00)  ; 26
            ( 6423.89 4220.58 5065.71     1.00)  ; 27
            ( 6464.58 4226.72 5091.96     1.00)  ; 28
            ( 6473.94 4228.71 5100.92     1.00)  ; 29
            ( 6493.79 4245.37 5105.54     1.00)  ; 30
            ( 6511.28 4236.19 5120.13     1.00)  ; 31
            ( 6488.47 4243.87 5135.33     1.00)  ; 32
            (
              ( 6482.15 4245.11 5163.09     1.00)  ; 1, R-1-1-2-1-2-1
              ( 6479.32 4262.35 5182.0     1.00)  ; 2
              ( 6475.31 4267.84 5181.02     1.00)  ; 3
               Normal
            |
              ( 6463.96 4225.08 5142.57     1.00)  ; 1, R-1-1-2-1-2-2
              ( 6445.16 4234.76 5159.91     1.00)  ; 2
              ( 6442.15 4236.13 5165.19     1.00)  ; 3
              ( 6437.15 4232.02 5165.52     1.00)  ; 4
              ( 6440.64 4208.64 5136.75     1.00)  ; 5
              ( 6438.47 4187.91 5119.89     1.00)  ; 6
              ( 6438.47 4185.85 5113.3     1.00)  ; 7
              ( 6441.13 4187.28 5101.42     1.00)  ; 8
              ( 6440.96 4172.0 5088.55     1.00)  ; 9
              ( 6430.6 4174.12 5076.01     1.00)  ; 10
              ( 6435.26 4168.7 5059.16     1.00)  ; 11
               Normal
            )  ;  End of split
          )  ;  End of split
        |
          ( 5882.97 4742.14 4397.6     1.00)  ; 1, R-1-1-2-2
          ( 5887.66 4780.57 4436.43     1.00)  ; 2
           Normal
        )  ;  End of split
      )  ;  End of split
    |
      ( 3800.58 3067.74 4565.17     1.00)  ; 1, R-1-2
      (
        ( 3782.12 3078.06 4591.48     1.00)  ; 1, R-1-2-1
        ( 3771.45 3076.19 4613.76     1.00)  ; 2
        ( 3739.5 3059.98 4652.89     1.00)  ; 3
        ( 3725.0 3029.67 4667.08     1.00)  ; 4
        ( 3702.72 2968.42 4681.71     1.00)  ; 5
        ( 3693.23 2941.91 4699.79     1.00)  ; 6
        ( 3686.74 2916.16 4711.34     1.00)  ; 7
        ( 3654.45 2856.29 4725.23     1.00)  ; 8
        ( 3616.97 2817.91 4744.14     1.00)  ; 9
        ( 3574.49 2775.17 4760.32     1.00)  ; 10
        ( 3545.67 2706.61 4787.59     1.00)  ; 11
        ( 3530.52 2711.63 4793.24     1.00)  ; 12
        (
          ( 3533.7 2731.35 4806.29     1.00)  ; 1, R-1-2-1-1
           Normal
        |
          ( 3507.02 2688.4 4802.55     1.00)  ; 1, R-1-2-1-2
          ( 3481.38 2674.17 4820.22     1.00)  ; 2
          ( 3450.74 2658.08 4837.95     1.00)  ; 3
          ( 3430.89 2635.77 4843.57     1.00)  ; 4
          (
            ( 3409.25 2627.53 4856.84     1.00)  ; 1, R-1-2-1-2-1
            ( 3395.76 2607.67 4869.76     1.00)  ; 2
            ( 3378.91 2585.09 4872.27     1.00)  ; 3
            ( 3351.75 2586.36 4875.35     1.00)  ; 4
            ( 3339.26 2568.05 4885.76     1.00)  ; 5
            ( 3320.11 2577.57 4888.22     1.00)  ; 6
            ( 3302.74 2579.83 4878.41     1.00)  ; 7
            ( 3275.58 2591.28 4873.62     1.00)  ; 8
            ( 3262.56 2595.4 4874.6     1.00)  ; 9
             Normal
          |
            ( 3420.05 2619.96 4836.73     1.00)  ; 1, R-1-2-1-2-2
            ( 3404.9 2627.93 4836.46     1.00)  ; 2
            ( 3404.08 2609.44 4839.59     1.00)  ; 3
            ( 3402.08 2606.35 4836.62     1.00)  ; 4
            ( 3398.9 2579.3 4823.08     1.00)  ; 5
            ( 3394.73 2557.68 4814.57     1.00)  ; 6
            ( 3391.25 2537.69 4830.33     1.00)  ; 7
             Normal
          )  ;  End of split
        )  ;  End of split
      |
        ( 3789.44 3080.79 4564.1     1.00)  ; 1, R-1-2-2
        ( 3779.08 3085.08 4549.77     1.00)  ; 2
         Normal
      )  ;  End of split
    )  ;  End of split
  |
    ( 3456.8 2694.96 4541.35     1.00)  ; 1, R-2
     Normal
  )  ;  End of split
)  ;  End of tree

( (Color Red)
  (Dendrite)
  ( 3304.51 2586.68 4562.23     2.00)  ; Root
  ( 3304.01 2589.24 4562.45     1.00)  ; 1, R
  ( 3301.99 2590.48 4568.8     1.00)  ; 2
  (
    ( 3301.06 2591.11 4568.88     1.00)  ; 1, R-1
    (
      ( 3299.9 2608.77 4574.09     1.00)  ; 1, R-1-1
      (
        ( 3287.05 2619.12 4588.43     1.00)  ; 1, R-1-1-1
        ( 3281.03 2618.39 4590.41     1.00)  ; 2
        ( 3270.38 2622.52 4606.1     1.00)  ; 3
        ( 3261.73 2623.23 4621.9     1.00)  ; 4
        ( 3245.17 2636.35 4639.26     1.00)  ; 5
        ( 3227.34 2636.54 4647.0     1.00)  ; 6
         Normal
      |
        ( 3304.41 2617.95 4587.9     1.00)  ; 1, R-1-1-2
        ( 3311.39 2637.75 4599.53     1.00)  ; 2
        ( 3314.21 2654.9 4601.57     1.00)  ; 3
        ( 3315.27 2656.96 4604.62     1.00)  ; 4
        ( 3321.58 2660.85 4614.63     1.00)  ; 5
        ( 3325.56 2662.19 4615.29     1.00)  ; 6
         Normal
      )  ;  End of split
    |
      ( 3285.71 2603.01 4564.46     1.00)  ; 1, R-1-2
      ( 3270.54 2599.58 4563.12     1.00)  ; 2
      ( 3261.41 2599.54 4560.48     1.00)  ; 3
      (
        ( 3247.13 2609.2 4562.52     1.00)  ; 1, R-1-2-1
        ( 3233.69 2612.62 4574.83     1.00)  ; 2
        ( 3225.7 2611.21 4575.52     1.00)  ; 3
        ( 3219.66 2609.15 4576.22     1.00)  ; 4
        ( 3202.69 2600.02 4579.78     1.00)  ; 5
        ( 3197.7 2597.96 4580.41     1.00)  ; 6
         Normal
      |
        ( 3247.47 2609.42 4556.59     1.00)  ; 1, R-1-2-2
        ( 3239.2 2611.68 4557.92     1.00)  ; 2
        ( 3222.99 2611.31 4550.21     1.00)  ; 3
        ( 3220.89 2612.62 4550.2     1.00)  ; 4
         Normal
      )  ;  End of split
    )  ;  End of split
  |
    ( 3301.68 2592.61 4562.44     1.00)  ; 1, R-2
    ( 3300.68 2593.99 4561.21     1.00)  ; 2
    (
      ( 3280.1 2599.39 4550.11     1.00)  ; 1, R-2-1
      ( 3273.19 2597.02 4544.88     1.00)  ; 2
      ( 3266.36 2583.11 4541.68     1.00)  ; 3
      ( 3258.0 2581.5 4530.63     1.00)  ; 4
      ( 3252.01 2582.16 4526.67     1.00)  ; 5
      ( 3239.69 2614.06 4528.0     1.00)  ; 6
      ( 3234.17 2615.63 4521.65     1.00)  ; 7
      ( 3229.31 2616.97 4517.69     1.00)  ; 8
       Normal
    |
      ( 3299.52 2614.67 4561.8     1.00)  ; 1, R-2-2
      ( 3298.68 2635.99 4569.55     1.00)  ; 2
      ( 3302.25 2657.88 4561.93     1.00)  ; 3
      ( 3305.13 2664.72 4559.94     1.00)  ; 4
      ( 3307.89 2684.68 4561.41     1.00)  ; 5
      ( 3318.45 2707.48 4558.37     1.00)  ; 6
      ( 3316.84 2710.76 4556.31     1.00)  ; 7
       Normal
    )  ;  End of split
  )  ;  End of split
)  ;  End of tree

( (Color Red)
  (Dendrite)
  ( 3310.03 2570.62 4572.03     2.00)  ; Root
  ( 3310.03 2570.96 4574.33     2.00)  ; 1, R
  ( 3317.86 2589.71 4587.19     1.00)  ; 2
  ( 3323.22 2606.66 4598.22     1.00)  ; 3
  (
    ( 3335.71 2601.7 4604.84     1.00)  ; 1, R-1
    ( 3341.26 2620.03 4621.31     1.00)  ; 2
    ( 3345.27 2624.13 4633.04     1.00)  ; 3
    ( 3359.45 2647.27 4659.88     1.00)  ; 4
     Normal
  |
    ( 3322.6 2608.08 4602.91     1.00)  ; 1, R-2
    ( 3320.91 2607.33 4613.23     1.00)  ; 2
    (
      ( 3324.26 2610.76 4630.2     1.00)  ; 1, R-2-1
      ( 3338.78 2600.96 4636.95     1.00)  ; 2
      ( 3350.55 2617.93 4646.27     1.00)  ; 3
      ( 3356.9 2624.12 4661.09     1.00)  ; 4
      ( 3364.11 2641.82 4675.61     1.00)  ; 5
       Normal
    |
      ( 3318.59 2610.88 4649.16     1.00)  ; 1, R-2-2
      ( 3318.13 2626.87 4678.59     1.00)  ; 2
       Normal
    )  ;  End of split
  )  ;  End of split
)  ;  End of tree

( (Color Red)
  (Dendrite)
  ( 3315.52 2591.14 4560.92     2.00)  ; Root
  ( 3320.57 2610.26 4561.75     1.00)  ; 1, R
  (
    ( 3319.52 2614.53 4561.71     1.00)  ; 1, R-1
    ( 3320.7 2640.84 4577.77     1.00)  ; 2
    ( 3318.88 2659.73 4589.23     1.00)  ; 3
    ( 3325.06 2679.45 4599.75     1.00)  ; 4
    ( 3333.41 2723.86 4629.07     1.00)  ; 5
     Normal
  |
    ( 3323.3 2610.95 4561.72     1.00)  ; 1, R-2
    (
      ( 3324.88 2618.41 4568.24     1.00)  ; 1, R-2-1
      ( 3334.88 2629.85 4572.24     1.00)  ; 2
      ( 3340.69 2651.45 4575.02     1.00)  ; 3
      ( 3340.59 2673.37 4584.94     1.00)  ; 4
      ( 3342.16 2692.28 4596.16     1.00)  ; 5
      ( 3332.67 2711.93 4601.28     1.00)  ; 6
      ( 3324.68 2730.16 4602.19     1.00)  ; 7
      ( 3336.68 2775.4 4614.58     1.00)  ; 8
      ( 3349.69 2786.72 4614.12     1.00)  ; 9
       Normal
    |
      ( 3335.69 2604.79 4560.54     1.00)  ; 1, R-2-2
      ( 3338.61 2605.52 4559.92     1.00)  ; 2
      (
        ( 3352.87 2630.56 4569.64     1.00)  ; 1, R-2-2-1
        ( 3364.55 2668.71 4573.21     1.00)  ; 2
        ( 3365.8 2674.1 4580.98     1.00)  ; 3
        ( 3379.84 2686.68 4580.79     1.00)  ; 4
        ( 3384.66 2709.94 4587.7     1.00)  ; 5
         Normal
      |
        ( 3341.7 2608.17 4558.87     1.00)  ; 1, R-2-2-2
        (
          ( 3351.36 2607.63 4544.17     1.00)  ; 1, R-2-2-2-1
          ( 3359.38 2608.3 4538.95     1.00)  ; 2
          ( 3378.28 2597.51 4527.35     1.00)  ; 3
           Normal
        |
          ( 3348.5 2623.84 4557.3     1.00)  ; 1, R-2-2-2-2
          ( 3353.2 2628.59 4557.83     1.00)  ; 2
