;	V3 text file written for MicroBrightField products.
      ( 4417.64 1617.03 6442.39     2.00)  ; 7
      ( 4405.92 1618.19 6450.93     2.00)  ; 8
       Normal
    |
      ( 4392.03 1719.57 6350.73     2.00)  ; 1, R-2-2
      ( 4403.99 1679.84 6341.61     2.00)  ; 2
      ( 4414.52 1667.84 6335.35     2.00)  ; 3
      ( 4413.53 1651.89 6336.52     2.00)  ; 4
       Normal
    )  ;  End of split
  )  ;  End of split
)  ;  End of tree

( (Color Red)
  (Dendrite)
  ( 4383.4 1713.58 6342.24     2.00)  ; Root
  ( 4386.74 1690.24 6370.24     2.00)  ; 1, R
  ( 4391.03 1693.03 6380.62     2.00)  ; 2
  ( 4385.49 1697.07 6392.18     2.00)  ; 3
  (
    ( 4385.49 1697.07 6392.18     2.00)  ; 1, R-1
    ( 4380.87 1678.39 6406.31     2.00)  ; 2
    ( 4368.28 1683.7 6424.62     2.00)  ; 3
    ( 4363.3 1685.46 6457.92     2.00)  ; 4
     Normal
  |
    ( 4385.49 1697.07 6392.18     2.00)  ; 1, R-2
    ( 4378.54 1669.17 6401.39     2.00)  ; 2
    ( 4380.02 1662.43 6411.95     2.00)  ; 3
    (
      ( 4380.02 1662.43 6411.95     2.00)  ; 1, R-2-1
      ( 4371.18 1626.62 6417.94     2.00)  ; 2
       Normal
    |
      ( 4380.02 1662.43 6411.95     2.00)  ; 1, R-2-2
      ( 4367.54 1643.95 6426.73     2.00)  ; 2
      ( 4357.88 1663.88 6428.54     2.00)  ; 3
       Normal
    )  ;  End of split
  )  ;  End of split
)  ;  End of tree

( (Color Red)
  (Dendrite)
  ( 4350.66 1756.76 6365.73     2.00)  ; Root
  ( 4344.91 1773.3 6373.75     2.00)  ; 1, R
  (
    ( 4344.91 1773.3 6373.75     2.00)  ; 1, R-1
    ( 4343.51 1784.99 6370.27     2.00)  ; 2
    ( 4339.48 1776.13 6370.27     2.00)  ; 3
    ( 4339.82 1817.98 6377.98     2.00)  ; 4
    ( 4329.52 1848.75 6377.53     2.00)  ; 5
    ( 4317.53 1855.55 6379.43     2.00)  ; 6
    ( 4321.13 1884.04 6395.81     2.00)  ; 7
     Normal
  |
    ( 4344.91 1773.3 6373.75     2.00)  ; 1, R-2
    ( 4331.72 1789.14 6388.61     2.00)  ; 2
    ( 4307.0 1799.44 6405.3     2.00)  ; 3
    ( 4286.89 1827.29 6412.24     2.00)  ; 4
    ( 4288.99 1840.0 6423.61     2.00)  ; 5
    ( 4284.15 1857.41 6429.31     2.00)  ; 6
     Normal
  )  ;  End of split
)  ;  End of tree

( (Color Red)
  (Dendrite)
  ( 4384.38 1742.22 6336.95     2.00)  ; Root
  ( 4387.67 1735.22 6344.45     2.00)  ; 1, R
  (
    ( 4387.67 1735.22 6344.45     2.00)  ; 1, R-1
    ( 4392.51 1753.75 6344.94     2.00)  ; 2
    (
      ( 4392.51 1753.75 6344.94     2.00)  ; 1, R-1-1
      ( 4397.67 1749.9 6356.08     2.00)  ; 2
      ( 4413.81 1741.81 6372.88     2.00)  ; 3
      ( 4424.17 1754.78 6391.95     2.00)  ; 4
      ( 4432.99 1772.85 6407.16     2.00)  ; 5
       Normal
    |
      ( 4392.51 1753.75 6344.94     2.00)  ; 1, R-1-2
      ( 4403.52 1730.32 6342.84     2.00)  ; 2
      ( 4407.13 1744.81 6334.41     2.00)  ; 3
      ( 4424.02 1750.29 6330.91     2.00)  ; 4
      ( 4439.75 1756.58 6327.73     2.00)  ; 5
      ( 4483.12 1759.8 6318.98     2.00)  ; 6
      ( 4507.82 1749.56 6306.76     2.00)  ; 7
      ( 4517.86 1748.94 6293.57     2.00)  ; 8
       Normal
    )  ;  End of split
  |
    ( 4387.67 1735.22 6344.45     2.00)  ; 1, R-2
    ( 4386.38 1755.21 6342.69     2.00)  ; 2
    (
      ( 4386.38 1755.21 6342.69     2.00)  ; 1, R-2-1
      ( 4381.67 1734.61 6343.68     2.00)  ; 2
      ( 4367.46 1754.98 6346.15     2.00)  ; 3
       Normal
    |
      ( 4386.38 1755.21 6342.69     2.00)  ; 1, R-2-2
      ( 4386.99 1753.73 6344.37     2.00)  ; 2
      (
        ( 4386.99 1753.73 6344.37     2.00)  ; 1, R-2-2-1
        ( 4385.46 1745.84 6346.17     2.00)  ; 2
        ( 4376.96 1775.0 6340.99     2.00)  ; 3
        ( 4364.33 1814.23 6332.09     2.00)  ; 4
        ( 4357.94 1837.9 6334.95     2.00)  ; 5
        ( 4360.1 1847.54 6325.24     2.00)  ; 6
        ( 4379.67 1844.03 6321.55     2.00)  ; 7
         Normal
      |
        ( 4386.99 1753.73 6344.37     2.00)  ; 1, R-2-2-2
        ( 4389.56 1765.4 6355.38     2.00)  ; 2
        ( 4388.87 1775.46 6369.33     2.00)  ; 3
        ( 4386.51 1787.75 6379.57     2.00)  ; 4
        (
          ( 4386.51 1787.75 6379.57     2.00)  ; 1, R-2-2-2-1
          ( 4391.4 1798.21 6381.12     2.00)  ; 2
          ( 4388.08 1823.45 6388.02     2.00)  ; 3
          ( 4380.46 1829.21 6410.57     2.00)  ; 4
          ( 4382.82 1855.71 6411.35     2.00)  ; 5
           Normal
        |
          ( 4386.51 1787.75 6379.57     2.00)  ; 1, R-2-2-2-2
          ( 4381.67 1799.09 6394.42     2.00)  ; 2
          ( 4372.78 1823.22 6415.93     2.00)  ; 3
          ( 4369.35 1853.42 6444.95     2.00)  ; 4
          ( 4359.8 1876.38 6459.13     2.00)  ; 5
           Normal
        )  ;  End of split
      )  ;  End of split
    )  ;  End of split
  )  ;  End of split
)  ;  End of tree

( (Color Red)
  (Dendrite)
  ( 4391.13 1741.83 6322.97     2.00)  ; Root
  ( 4397.24 1717.17 6323.96     2.00)  ; 1, R
  ( 4407.06 1731.33 6324.7     2.00)  ; 2
  (
    ( 4407.06 1731.33 6324.7     2.00)  ; 1, R-1
    ( 4414.17 1744.07 6332.02     2.00)  ; 2
    ( 4426.98 1769.94 6341.87     2.00)  ; 3
    ( 4438.82 1772.45 6353.24     2.00)  ; 4
    ( 4445.81 1775.2 6361.52     2.00)  ; 5
     Normal
  |
    ( 4407.06 1731.33 6324.7     2.00)  ; 1, R-2
    ( 4414.18 1727.69 6325.25     2.00)  ; 2
    (
      ( 4414.18 1727.69 6325.25     2.00)  ; 1, R-2-1
      ( 4429.99 1758.3 6326.59     2.00)  ; 2
      ( 4441.78 1748.91 6328.84     2.00)  ; 3
      ( 4447.76 1760.83 6325.73     2.00)  ; 4
      ( 4453.64 1753.98 6314.0     2.00)  ; 5
       Normal
    |
      ( 4414.18 1727.69 6325.25     2.00)  ; 1, R-2-2
      ( 4459.87 1726.23 6329.95     2.00)  ; 2
      ( 4496.51 1701.1 6317.99     2.00)  ; 3
       Normal
    )  ;  End of split
  )  ;  End of split
)  ;  End of tree

( (Color Red)
  (Dendrite)
  ( 4384.23 1755.05 6294.53     2.00)  ; Root
  ( 4384.23 1755.05 6294.53     2.00)  ; 1, R
  (
    ( 4384.23 1755.05 6294.53     2.00)  ; 1, R-1
    ( 4378.95 1789.83 6280.67     2.00)  ; 2
    ( 4378.8 1783.76 6277.65     2.00)  ; 3
     Normal
  |
    ( 4384.23 1755.05 6294.53     2.00)  ; 1, R-2
    ( 4381.33 1766.42 6252.42     2.00)  ; 2
    ( 4376.4 1760.8 6230.03     2.00)  ; 3
    ( 4376.79 1789.85 6199.26     2.00)  ; 4
    ( 4370.61 1800.33 6165.25     2.00)  ; 5
    ( 4370.43 1797.71 6142.55     2.00)  ; 6
     Normal
  )  ;  End of split
)  ;  End of tree

( (Color Magenta)
  (Apical)
  ( 4379.37 1718.02 6316.68     2.00)  ; Root
  ( 4377.12 1705.45 6305.57     2.00)  ; 1, R
  (
    ( 4377.12 1705.45 6305.57     2.00)  ; 1, R-1
    ( 4355.42 1710.24 6312.86     2.00)  ; 2
    ( 4336.71 1699.16 6309.02     2.00)  ; 3
    (
      ( 4336.71 1699.16 6309.02     2.00)  ; 1, R-1-1
      ( 4320.02 1723.03 6306.55     2.00)  ; 2
      ( 4265.51 1743.19 6305.32     2.00)  ; 3
      ( 4252.03 1758.14 6308.23     2.00)  ; 4
      ( 4209.24 1776.5 6313.77     2.00)  ; 5
      ( 4188.89 1814.98 6303.52     2.00)  ; 6
       Normal
    |
      ( 4336.71 1699.16 6309.02     2.00)  ; 1, R-1-2
      ( 4334.24 1702.28 6309.63     2.00)  ; 2
      (
        ( 4334.24 1702.28 6309.63     2.00)  ; 1, R-1-2-1
        ( 4322.34 1706.98 6310.09     2.00)  ; 2
        ( 4291.17 1705.27 6322.38     2.00)  ; 3
        ( 4251.27 1692.45 6328.17     2.00)  ; 4
        ( 4244.64 1678.36 6326.89     2.00)  ; 5
         Normal
      |
        ( 4334.24 1702.28 6309.63     2.00)  ; 1, R-1-2-2
        ( 4322.87 1715.69 6304.65     2.00)  ; 2
        ( 4316.0 1690.28 6298.22     2.00)  ; 3
        ( 4310.08 1679.54 6299.93     2.00)  ; 4
        ( 4281.6 1676.6 6292.64     2.00)  ; 5
        ( 4251.41 1650.09 6284.47     2.00)  ; 6
         Normal
      )  ;  End of split
    )  ;  End of split
  |
    ( 4377.12 1705.45 6305.57     2.00)  ; 1, R-2
    ( 4377.19 1707.31 6302.91     2.00)  ; 2
    (
      ( 4377.19 1707.31 6302.91     2.00)  ; 1, R-2-1
      ( 4375.29 1694.94 6306.72     2.00)  ; 2
      ( 4375.89 1686.04 6309.35     2.00)  ; 3
      (
        ( 4375.89 1686.04 6309.35     2.00)  ; 1, R-2-1-1
        ( 4384.88 1657.04 6320.03     2.00)  ; 2
        ( 4390.26 1627.39 6325.59     2.00)  ; 3
        ( 4399.16 1632.61 6324.98     2.00)  ; 4
        ( 4405.17 1617.32 6321.98     2.00)  ; 5
        ( 4414.19 1594.04 6325.15     2.00)  ; 6
         Normal
      |
        ( 4375.89 1686.04 6309.35     2.00)  ; 1, R-2-1-2
        ( 4372.5 1674.53 6306.58     2.00)  ; 2
        ( 4370.26 1652.49 6306.54     2.00)  ; 3
        ( 4381.4 1614.93 6294.04     2.00)  ; 4
        ( 4396.92 1561.34 6297.39     2.00)  ; 5
        ( 4406.49 1554.67 6299.3     2.00)  ; 6
        ( 4408.34 1509.66 6310.81     2.00)  ; 7
         Normal
      )  ;  End of split
    |
      ( 4377.19 1707.31 6302.91     2.00)  ; 1, R-2-2
      ( 4376.05 1693.02 6293.53     2.00)  ; 2
      (
        ( 4376.05 1693.02 6293.53     2.00)  ; 1, R-2-2-1
        ( 4390.68 1697.87 6293.83     2.00)  ; 2
        ( 4408.97 1664.11 6295.05     2.00)  ; 3
        ( 4421.18 1668.99 6292.02     2.00)  ; 4
        ( 4448.04 1648.22 6282.86     2.00)  ; 5
        ( 4468.4 1628.52 6276.84     2.00)  ; 6
         Normal
      |
        ( 4376.05 1693.02 6293.53     2.00)  ; 1, R-2-2-2
        ( 4377.64 1684.7 6269.93     2.00)  ; 2
        (
          ( 4377.64 1684.7 6269.93     2.00)  ; 1, R-2-2-2-1
          ( 4389.58 1688.3 6254.67     2.00)  ; 2
          ( 4395.66 1653.65 6255.12     2.00)  ; 3
          ( 4401.54 1657.84 6248.33     2.00)  ; 4
          (
            ( 4401.54 1657.84 6248.33     2.00)  ; 1, R-2-2-2-1-1
            ( 4404.44 1640.37 6253.45     2.00)  ; 2
            ( 4416.54 1644.83 6243.75     2.00)  ; 3
            ( 4438.81 1613.96 6232.09     2.00)  ; 4
            ( 4447.5 1602.11 6224.61     2.00)  ; 5
            ( 4468.15 1576.91 6221.74     2.00)  ; 6
            ( 4445.3 1551.09 6230.66     2.00)  ; 7
            ( 4432.38 1558.82 6231.66     2.00)  ; 8
            (
              ( 4432.38 1558.82 6231.66     2.00)  ; 1, R-2-2-2-1-1-1
              ( 4422.0 1546.17 6246.44     2.00)  ; 2
               Normal
            |
              ( 4432.38 1558.82 6231.66     2.00)  ; 1, R-2-2-2-1-1-2
              ( 4398.58 1588.35 6218.55     2.00)  ; 2
               Normal
            )  ;  End of split
          |
            ( 4401.54 1657.84 6248.33     2.00)  ; 1, R-2-2-2-1-2
            ( 4410.31 1659.41 6242.47     2.00)  ; 2
            ( 4425.83 1629.62 6223.52     2.00)  ; 3
            ( 4434.69 1619.93 6220.05     2.00)  ; 4
            ( 4436.92 1601.65 6211.75     2.00)  ; 5
             Normal
          )  ;  End of split
        |
          ( 4377.64 1684.7 6269.93     2.00)  ; 1, R-2-2-2-2
          ( 4373.76 1688.99 6262.94     2.00)  ; 2
          (
            ( 4373.76 1688.99 6262.94     2.00)  ; 1, R-2-2-2-2-1
            ( 4372.92 1672.44 6267.57     2.00)  ; 2
            ( 4371.82 1665.11 6266.78     2.00)  ; 3
            ( 4377.04 1626.44 6275.06     2.00)  ; 4
            ( 4371.92 1616.16 6281.72     2.00)  ; 5
            ( 4366.08 1593.45 6298.3     2.00)  ; 6
            ( 4361.0 1570.36 6315.08     2.00)  ; 7
            ( 4363.13 1562.11 6321.55     2.00)  ; 8
            ( 4352.92 1552.67 6332.52     2.00)  ; 9
             Normal
          |
            ( 4373.76 1688.99 6262.94     2.00)  ; 1, R-2-2-2-2-2
            ( 4373.62 1690.71 6254.83     2.00)  ; 2
            ( 4371.44 1676.01 6244.71     2.00)  ; 3
            (
              ( 4371.44 1676.01 6244.71     2.00)  ; 1, R-2-2-2-2-2-1
              ( 4360.1 1665.0 6244.06     2.00)  ; 2
              ( 4342.14 1672.64 6235.09     2.00)  ; 3
              ( 4325.37 1658.02 6218.49     2.00)  ; 4
              ( 4308.11 1673.97 6206.99     2.00)  ; 5
              ( 4303.39 1659.19 6209.1     2.00)  ; 6
              ( 4297.1 1664.26 6199.48     2.00)  ; 7
              ( 4296.0 1648.88 6191.84     2.00)  ; 8
               Normal
            |
              ( 4371.44 1676.01 6244.71     2.00)  ; 1, R-2-2-2-2-2-2
              ( 4373.11 1677.22 6240.55     2.00)  ; 2
              (
                ( 4373.11 1677.22 6240.55     2.00)  ; 1, R-2-2-2-2-2-2-1
                ( 4390.34 1655.08 6228.11     2.00)  ; 2
                ( 4409.15 1670.87 6217.9     2.00)  ; 3
                ( 4421.12 1665.98 6202.85     2.00)  ; 4
                ( 4436.12 1663.96 6189.7     2.00)  ; 5
                ( 4462.9 1647.02 6161.52     2.00)  ; 6
                ( 4502.57 1623.1 6135.68     2.00)  ; 7
                ( 4521.68 1634.07 6108.73     2.00)  ; 8
                ( 4542.3 1643.95 6088.71     2.00)  ; 9
                 Normal
              |
                ( 4373.11 1677.22 6240.55     2.00)  ; 1, R-2-2-2-2-2-2-2
                ( 4368.23 1665.66 6222.59     2.00)  ; 2
                (
                  ( 4368.23 1665.66 6222.59     2.00)  ; 1, R-2-2-2-2-2-2-2-1
                  ( 4377.02 1679.04 6203.85     2.00)  ; 2
                  ( 4381.8 1673.67 6192.89     2.00)  ; 3
                  ( 4385.48 1688.49 6180.27     2.00)  ; 4
                  ( 4384.08 1703.57 6155.58     2.00)  ; 5
                  ( 4381.55 1705.49 6137.98     2.00)  ; 6
                  ( 4382.21 1716.52 6107.41     2.00)  ; 7
                  ( 4365.96 1714.38 6071.15     2.00)  ; 8
                  ( 4361.74 1717.02 6044.0     2.00)  ; 9
                   Normal
                |
                  ( 4368.23 1665.66 6222.59     2.00)  ; 1, R-2-2-2-2-2-2-2-2
                  ( 4364.08 1652.25 6209.61     2.00)  ; 2
                  (
                    ( 4364.08 1652.25 6209.61     2.00)  ; 1, R-2-2-2-2-2-2-2-2-1
                    ( 4396.09 1641.2 6194.62     2.00)  ; 2
                    ( 4404.77 1626.73 6187.66     2.00)  ; 3
                    ( 4407.73 1615.4 6188.12     2.00)  ; 4
                    ( 4421.69 1574.34 6194.85     2.00)  ; 5
                    ( 4413.72 1579.58 6190.65     2.00)  ; 6
                    ( 4425.01 1549.76 6182.32     2.00)  ; 7
                     Normal
                  |
                    ( 4364.08 1652.25 6209.61     2.00)  ; 1, R-2-2-2-2-2-2-2-2-2
                    ( 4358.84 1644.59 6186.86     2.00)  ; 2
                    ( 4352.03 1658.15 6163.56     2.00)  ; 3
                    (
                      ( 4352.03 1658.15 6163.56     2.00)  ; 1, R-2-2-2-2-2-2-2-2-2-1
                      ( 4350.04 1658.76 6161.77     2.00)  ; 2
                      ( 4348.04 1658.75 6160.56     2.00)  ; 3
                      (
                        ( 4348.04 1658.75 6160.56     2.00)  ; 1, R-2-2-2-2-2-2-2-2-2-1-1
                        ( 4342.97 1657.53 6155.73     2.00)  ; 2
                        ( 4324.52 1657.14 6126.21     2.00)  ; 3
                        ( 4310.25 1678.59 6098.2     2.00)  ; 4
                        ( 4303.08 1696.79 6067.08     2.00)  ; 5
                        ( 4302.07 1696.76 6040.01     2.00)  ; 6
                        ( 4295.15 1680.12 6028.59     2.00)  ; 7
                         Normal
                      |
                        ( 4348.04 1658.75 6160.56     2.00)  ; 1, R-2-2-2-2-2-2-2-2-2-1-2
                        ( 4330.1 1645.32 6162.8     2.00)  ; 2
                        ( 4317.4 1650.39 6161.02     2.00)  ; 3
                        ( 4298.18 1652.44 6149.16     2.00)  ; 4
                        ( 4270.38 1650.61 6149.04     2.00)  ; 5
                        ( 4254.36 1636.43 6143.78     2.00)  ; 6
                         Normal
                      )  ;  End of split
                    |
                      ( 4352.03 1658.15 6163.56     2.00)  ; 1, R-2-2-2-2-2-2-2-2-2-2
                      ( 4351.12 1641.12 6160.03     2.00)  ; 2
                      ( 4342.85 1636.72 6133.44     2.00)  ; 3
                      ( 4339.2 1604.67 6079.99     2.00)  ; 4
                      ( 4334.58 1584.36 6039.39     2.00)  ; 5
                      (
                        ( 4334.58 1584.36 6039.39     2.00)  ; 1, R-2-2-2-2-2-2-2-2-2-2-1
                        ( 4322.41 1588.95 6033.2     2.00)  ; 2
                        ( 4298.03 1603.8 5991.95     2.00)  ; 3
                        ( 4282.14 1580.98 5979.92     2.00)  ; 4
                        ( 4265.72 1563.21 5952.14     2.00)  ; 5
                         Normal
                      |
                        ( 4334.58 1584.36 6039.39     2.00)  ; 1, R-2-2-2-2-2-2-2-2-2-2-2
                        ( 4332.62 1564.95 5995.41     2.00)  ; 2
                        ( 4332.28 1569.39 5985.62     2.00)  ; 3
                        (
                          ( 4332.28 1569.39 5985.62     2.00)  ; 1, R-2-2-2-2-2-2-2-2-2-2-2-1
                          ( 4342.0 1535.03 6001.22     2.00)  ; 2
                          ( 4353.3 1521.52 6011.53     2.00)  ; 3
                          ( 4358.81 1518.58 6016.2     2.00)  ; 4
                          ( 4359.33 1503.7 6017.21     2.00)  ; 5
                           Normal
                        |
                          ( 4332.28 1569.39 5985.62     2.00)  ; 1, R-2-2-2-2-2-2-2-2-2-2-2-2
                          ( 4332.28 1573.46 5974.05     2.00)  ; 2
                          (
                            ( 4332.28 1573.46 5974.05     2.00)  ; 1, R-2-2-2-2-2-2-2-2-2-2-2-2-1
                            ( 4326.64 1547.97 5960.73     2.00)  ; 2
                            ( 4320.57 1532.61 5938.01     2.00)  ; 3
                            ( 4316.93 1491.24 5927.24     2.00)  ; 4
                            (
                              ( 4316.93 1491.24 5927.24     2.00)  ; 1, R-2-2-2-2-2-2-2-2-2-2-2-2-1-1
                              ( 4317.73 1495.55 5920.54     2.00)  ; 2
                              ( 4322.73 1500.11 5916.32     2.00)  ; 3
                              ( 4325.32 1485.64 5916.23     2.00)  ; 4
                              (
                                ( 4325.32 1485.64 5916.23     2.00)  ; 1, R-2-2-2-2-2-2-2-2-2-2-2-2-1-1-1
                                ( 4331.63 1455.97 5907.62     2.00)  ; 2
                                ( 4338.59 1447.97 5901.41     2.00)  ; 3
                                ( 4348.92 1408.04 5886.35     2.00)  ; 4
                                ( 4360.76 1377.89 5865.79     2.00)  ; 5
                                ( 4388.99 1378.14 5863.15     2.00)  ; 6
                                 Normal
                              |
                                ( 4325.32 1485.64 5916.23     2.00)  ; 1, R-2-2-2-2-2-2-2-2-2-2-2-2-1-1-2
                                ( 4333.78 1418.09 5938.77     2.00)  ; 2
                                ( 4330.3 1382.51 5959.15     2.00)  ; 3
                                ( 4324.11 1347.97 5988.94     2.00)  ; 4
                                 Normal
                              )  ;  End of split
                            |
                              ( 4316.93 1491.24 5927.24     2.00)  ; 1, R-2-2-2-2-2-2-2-2-2-2-2-2-1-2
                              ( 4315.18 1481.45 5921.3     2.00)  ; 2
                              ( 4315.18 1484.49 5918.59     2.00)  ; 3
                              ( 4311.29 1476.55 5910.54     2.00)  ; 4
                              ( 4305.84 1440.8 5899.93     2.00)  ; 5
                              ( 4304.76 1421.38 5913.49     2.00)  ; 6
                              ( 4309.06 1405.53 5913.54     2.00)  ; 7
                              ( 4317.91 1343.73 5929.09     2.00)  ; 8
                              ( 4313.71 1320.98 5965.91     2.00)  ; 9
                               Normal
                            )  ;  End of split
                          |
                            ( 4332.28 1573.46 5974.05     2.00)  ; 1, R-2-2-2-2-2-2-2-2-2-2-2-2-2
                            ( 4330.47 1561.11 5935.03     2.00)  ; 2
                            ( 4329.99 1550.48 5909.95     2.00)  ; 3
                            (
                              ( 4329.99 1550.48 5909.95     2.00)  ; 1, R-2-2-2-2-2-2-2-2-2-2-2-2-2-1
                              ( 4327.18 1564.61 5880.08     2.00)  ; 2
                              ( 4331.22 1562.24 5860.37     2.00)  ; 3
                              (
                                ( 4331.22 1562.24 5860.37     2.00)  ; 1, R-2-2-2-2-2-2-2-2-2-2-2-2-2-1-1
                                ( 4328.29 1561.62 5844.87     2.00)  ; 2
                                ( 4304.59 1564.62 5818.08     2.00)  ; 3
