;	V3 text file written for MicroBrightField products.
                        ( 4708.28 1979.52 7592.0     2.00)  ; 99
                        ( 4708.28 1979.52 7592.5     2.00)  ; 100
                        ( 4709.28 1979.27 7592.75     2.00)  ; 101
                        ( 4709.28 1979.27 7593.0     2.00)  ; 102
                        ( 4710.28 1979.02 7593.25     2.00)  ; 103
                        ( 4709.79 1978.66 7593.46     2.00)  ; 104
                        ( 4709.79 1978.41 7593.71     2.00)  ; 105
                        ( 4709.79 1978.41 7594.46     2.00)  ; 106
                        ( 4709.79 1977.66 7595.21     2.00)  ; 107
                        ( 4709.79 1977.91 7595.21     2.00)  ; 108
                        ( 4710.79 1978.16 7595.21     2.00)  ; 109
                        ( 4711.79 1977.91 7595.46     2.00)  ; 110
                        ( 4712.79 1977.66 7595.46     2.00)  ; 111
                        ( 4712.79 1977.41 7595.21     2.00)  ; 112
                        ( 4712.79 1977.41 7594.96     2.00)  ; 113
                        ( 4712.79 1977.16 7594.96     2.00)  ; 114
                        ( 4713.8 1977.16 7594.96     2.00)  ; 115
                        ( 4714.8 1976.91 7595.21     2.00)  ; 116
                        ( 4714.8 1976.91 7595.46     2.00)  ; 117
                        ( 4715.8 1976.91 7595.46     2.00)  ; 118
                        ( 4716.8 1976.91 7595.71     2.00)  ; 119
                        ( 4718.8 1976.41 7596.21     2.00)  ; 120
                        ( 4719.8 1976.41 7596.21     2.00)  ; 121
                        ( 4720.8 1976.41 7596.46     2.00)  ; 122
                        ( 4721.8 1976.66 7596.46     2.00)  ; 123
                        ( 4722.8 1976.41 7596.46     2.00)  ; 124
                        ( 4724.81 1976.41 7596.96     2.00)  ; 125
                        ( 4724.81 1976.41 7597.21     2.00)  ; 126
                        ( 4725.81 1976.16 7597.21     2.00)  ; 127
                        ( 4726.81 1975.91 7597.46     2.00)  ; 128
                        ( 4726.81 1975.65 7597.46     2.00)  ; 129
                        ( 4727.81 1975.4 7597.71     2.00)  ; 130
                        ( 4727.81 1975.15 7597.71     2.00)  ; 131
                        ( 4728.81 1974.9 7597.71     2.00)  ; 132
                        ( 4729.81 1974.65 7597.96     2.00)  ; 133
                        ( 4729.81 1974.65 7598.21     2.00)  ; 134
                        ( 4729.81 1974.4 7598.21     2.00)  ; 135
                        ( 4729.39 1965.83 7600.67     2.00)  ; 136
                        ( 4729.39 1965.58 7600.67     2.00)  ; 137
                        ( 4730.39 1965.33 7600.92     2.00)  ; 138
                        ( 4730.39 1965.08 7600.92     2.00)  ; 139
                        ( 4729.39 1961.74 7601.02     2.00)  ; 140
                        ( 4729.39 1961.74 7601.27     2.00)  ; 141
                        ( 4729.39 1961.49 7601.52     2.00)  ; 142
                        ( 4730.39 1961.24 7601.77     2.00)  ; 143
                        ( 4730.39 1960.99 7601.77     2.00)  ; 144
                        ( 4730.39 1960.74 7602.02     2.00)  ; 145
                        ( 4731.4 1960.49 7602.02     2.00)  ; 146
                        ( 4731.4 1959.74 7602.02     2.00)  ; 147
                        ( 4732.4 1959.49 7602.02     2.00)  ; 148
                        ( 4733.4 1959.24 7602.27     2.00)  ; 149
                        ( 4733.4 1958.99 7602.52     2.00)  ; 150
                        ( 4734.4 1958.74 7602.27     2.00)  ; 151
                        ( 4734.4 1958.49 7602.02     2.00)  ; 152
                        ( 4734.4 1957.73 7602.02     2.00)  ; 153
                        ( 4735.4 1957.48 7602.27     2.00)  ; 154
                        ( 4734.91 1957.14 7602.48     2.00)  ; 155
                        ( 4735.4 1957.48 7602.52     2.00)  ; 156
                        ( 4735.4 1957.23 7602.52     2.00)  ; 157
                        ( 4736.4 1957.23 7602.52     2.00)  ; 158
                        ( 4737.4 1956.98 7602.52     2.00)  ; 159
                        ( 4738.4 1956.98 7602.52     2.00)  ; 160
                        ( 4739.4 1956.73 7602.27     2.00)  ; 161
                        ( 4739.4 1956.48 7602.52     2.00)  ; 162
                        ( 4740.4 1956.23 7602.27     2.00)  ; 163
                        ( 4741.41 1955.98 7602.27     2.00)  ; 164
                        ( 4742.41 1955.73 7602.52     2.00)  ; 165
                        ( 4741.92 1955.39 7602.73     2.00)  ; 166
                        ( 4742.92 1955.39 7602.98     2.00)  ; 167
                        ( 4742.92 1955.39 7603.73     2.00)  ; 168
                        ( 4743.92 1955.39 7603.73     2.00)  ; 169
                        ( 4744.92 1955.14 7603.73     2.00)  ; 170
                        ( 4746.92 1954.64 7604.219999999999     2.00)  ; 171
                        ( 4746.92 1954.64 7604.969999999999     2.00)  ; 172
                        ( 4747.92 1954.64 7605.219999999999     2.00)  ; 173
                        ( 4748.93 1954.89 7604.969999999999     2.00)  ; 174
                        ( 4749.93 1954.89 7605.219999999999     2.00)  ; 175
                        ( 4750.93 1954.64 7605.469999999999     2.00)  ; 176
                        ( 4751.93 1954.39 7605.219999999999     2.00)  ; 177
                        ( 4752.93 1954.39 7605.469999999999     2.00)  ; 178
                        ( 4752.93 1954.64 7605.719999999999     2.00)  ; 179
                        ( 4752.93 1954.64 7605.969999999999     2.00)  ; 180
                        ( 4752.93 1954.64 7605.719999999999     2.00)  ; 181
                        ( 4752.93 1954.39 7605.469999999999     2.00)  ; 182
                        ( 4753.93 1954.39 7605.469999999999     2.00)  ; 183
                        ( 4754.93 1954.39 7605.719999999999     2.00)  ; 184
                        ( 4755.93 1954.14 7605.969999999999     2.00)  ; 185
                        ( 4755.93 1953.89 7606.219999999999     2.00)  ; 186
                        ( 4756.93 1953.63 7606.469999999999     2.00)  ; 187
                        ( 4755.94 1951.06 7605.82     2.00)  ; 188
                        ( 4755.94 1951.06 7606.07     2.00)  ; 189
                        ( 4755.94 1950.81 7606.32     2.00)  ; 190
                        ( 4755.94 1950.81 7606.57     2.00)  ; 191
                        ( 4756.94 1950.81 7606.8099999999995     2.00)  ; 192
                        ( 4757.94 1950.56 7607.0599999999995     2.00)  ; 193
                        ( 4756.52 1942.78 7609.5599999999995     2.00)  ; 194
                        ( 4757.52 1942.78 7609.5599999999995     2.00)  ; 195
                        ( 4758.52 1942.53 7609.3099999999995     2.00)  ; 196
                        ( 4758.52 1942.28 7609.0599999999995     2.00)  ; 197
                        ( 4759.52 1942.28 7609.3099999999995     2.00)  ; 198
                        ( 4759.52 1942.28 7609.5599999999995     2.00)  ; 199
                        ( 4759.52 1942.28 7609.0599999999995     2.00)  ; 200
                        ( 4760.52 1942.28 7608.8099999999995     2.00)  ; 201
                        ( 4762.52 1941.78 7609.3099999999995     2.00)  ; 202
                        ( 4763.52 1941.53 7609.3099999999995     2.00)  ; 203
                        ( 4764.52 1941.78 7609.3099999999995     2.00)  ; 204
                        ( 4765.52 1941.53 7609.5599999999995     2.00)  ; 205
                        ( 4765.52 1941.53 7609.8099999999995     2.00)  ; 206
                        ( 4767.53 1941.53 7609.8099999999995     2.00)  ; 207
                        ( 4768.53 1941.28 7610.0599999999995     2.00)  ; 208
                        ( 4769.53 1941.28 7610.3099999999995     2.00)  ; 209
                        ( 4770.53 1941.03 7610.5599999999995     2.00)  ; 210
                        ( 4770.53 1940.78 7610.8099999999995     2.00)  ; 211
                        ( 4771.53 1940.78 7611.0599999999995     2.00)  ; 212
                        ( 4772.53 1940.53 7611.3099999999995     2.00)  ; 213
                        ( 4773.53 1940.53 7611.55     2.00)  ; 214
                        ( 4774.53 1940.28 7611.8     2.00)  ; 215
                        ( 4774.05 1939.7 7611.76     2.00)  ; 216
                        ( 4774.05 1939.7 7612.01     2.00)  ; 217
                        ( 4776.05 1939.2 7612.51     2.00)  ; 218
                        ( 4776.05 1938.95 7612.76     2.00)  ; 219
                        ( 4776.05 1938.95 7613.01     2.00)  ; 220
                        ( 4777.05 1938.95 7613.26     2.00)  ; 221
                        ( 4778.05 1938.7 7613.26     2.00)  ; 222
                        ( 4779.05 1938.45 7613.51     2.00)  ; 223
                        ( 4780.05 1938.2 7613.51     2.00)  ; 224
                        ( 4781.06 1937.95 7613.76     2.00)  ; 225
                        ( 4781.06 1937.7 7614.01     2.00)  ; 226
                        ( 4781.06 1937.45 7614.01     2.00)  ; 227
                        ( 4782.06 1937.2 7614.26     2.00)  ; 228
                        ( 4782.06 1936.95 7614.51     2.00)  ; 229
                        ( 4783.06 1936.7 7614.75     2.00)  ; 230
                        ( 4784.06 1936.45 7615.0     2.00)  ; 231
                        ( 4784.06 1936.19 7615.25     2.00)  ; 232
                        ( 4784.06 1936.19 7615.5     2.00)  ; 233
                        ( 4785.06 1936.19 7615.75     2.00)  ; 234
                        ( 4787.06 1935.69 7616.25     2.00)  ; 235
                        ( 4785.63 1927.67 7618.780000000001     2.00)  ; 236
                        ( 4788.64 1926.92 7618.780000000001     2.00)  ; 237
                        ( 4787.64 1924.4 7617.610000000001     2.00)  ; 238
                        ( 4787.64 1924.15 7617.610000000001     2.00)  ; 239
                        ( 4788.64 1923.9 7617.360000000001     2.00)  ; 240
                        ( 4789.65 1923.65 7617.360000000001     2.00)  ; 241
                        ( 4789.65 1923.15 7617.360000000001     2.00)  ; 242
                        ( 4789.65 1922.9 7617.610000000001     2.00)  ; 243
                        ( 4790.65 1922.9 7617.85     2.00)  ; 244
                        ( 4791.65 1922.65 7617.610000000001     2.00)  ; 245
                        ( 4791.65 1922.15 7617.610000000001     2.00)  ; 246
                        ( 4792.65 1921.9 7617.85     2.00)  ; 247
                        ( 4792.65 1921.65 7617.85     2.00)  ; 248
                        ( 4793.65 1921.39 7617.85     2.00)  ; 249
                        ( 4794.65 1921.14 7618.1     2.00)  ; 250
                        ( 4794.65 1920.89 7618.1     2.00)  ; 251
                        ( 4794.65 1920.39 7618.6     2.00)  ; 252
                        ( 4795.65 1920.14 7618.6     2.00)  ; 253
                        ( 4795.65 1918.89 7618.6     2.00)  ; 254
                        ( 4797.65 1918.39 7618.6     2.00)  ; 255
                        ( 4798.66 1918.39 7618.6     2.00)  ; 256
                        ( 4799.66 1918.14 7618.6     2.00)  ; 257
                        ( 4799.66 1917.89 7618.6     2.00)  ; 258
                        ( 4799.66 1917.89 7618.85     2.00)  ; 259
                        ( 4800.66 1917.89 7618.85     2.00)  ; 260
                        ( 4801.66 1917.64 7618.85     2.00)  ; 261
                        ( 4802.66 1917.39 7619.1     2.00)  ; 262
                        ( 4802.66 1917.14 7619.35     2.00)  ; 263
                        ( 4804.66 1917.14 7619.35     2.00)  ; 264
                        ( 4805.66 1916.89 7619.1     2.00)  ; 265
                        ( 4806.67 1914.13 7618.17     2.00)  ; 266
                        ( 4806.67 1913.88 7617.92     2.00)  ; 267
                        ( 4808.67 1913.88 7617.92     2.00)  ; 268
                        ( 4809.67 1913.63 7617.92     2.00)  ; 269
                        ( 4810.67 1913.63 7617.67     2.00)  ; 270
                        ( 4811.68 1913.38 7617.67     2.00)  ; 271
                        ( 4812.68 1913.38 7617.42     2.00)  ; 272
                        ( 4812.68 1913.38 7617.18     2.00)  ; 273
                        ( 4812.68 1913.13 7617.18     2.00)  ; 274
                        ( 4813.68 1913.38 7617.42     2.00)  ; 275
                        ( 4814.68 1913.13 7617.42     2.00)  ; 276
