;	V3 text file written for MicroBrightField products.
            ( 5018.75 1848.02 6432.77     1.00)  ; 15
            ( 5065.18 1843.05 6433.92     1.00)  ; 16
            ( 5073.17 1824.51 6438.53     1.00)  ; 17
            ( 5092.18 1821.78 6444.26     1.00)  ; 18
            ( 5104.19 1820.56 6444.86     1.00)  ; 19
            ( 5105.45 1804.47 6445.23     1.00)  ; 20
            ( 5113.46 1804.17 6442.21     1.00)  ; 21
            (
              ( 5113.46 1804.17 6442.21     1.00)  ; 1, R-1-1-2-1-1-1
              ( 5140.67 1798.48 6440.87     1.00)  ; 2
              ( 5151.68 1795.75 6439.66     1.00)  ; 3
              ( 5168.91 1799.26 6440.06     1.00)  ; 4
              ( 5182.92 1795.31 6440.66     1.00)  ; 5
              ( 5201.1 1780.71 6447.44     1.00)  ; 6
              ( 5208.1 1781.62 6449.24     1.00)  ; 7
              ( 5214.11 1780.4 6448.04     1.00)  ; 8
              ( 5219.25 1768.31 6453.22     1.00)  ; 9
              ( 5247.57 1765.59 6455.84     1.00)  ; 10
              ( 5263.9 1768.52 6456.89     1.00)  ; 11
              ( 5286.86 1739.7 6470.81     1.00)  ; 12
              ( 5316.36 1732.2 6485.7     1.00)  ; 13
              ( 5347.56 1726.43 6495.72     1.00)  ; 14
              ( 5364.14 1734.41 6502.14     1.00)  ; 15
              ( 5385.17 1719.0 6510.18     1.00)  ; 16
              ( 5411.54 1710.35 6529.75     1.00)  ; 17
              ( 5442.76 1690.16 6546.34     1.00)  ; 18
              ( 5469.93 1688.76 6557.65     1.00)  ; 19
              ( 5489.95 1691.19 6558.85     1.00)  ; 20
              ( 5520.47 1668.07 6585.53     1.00)  ; 21
              ( 5545.63 1671.17 6601.16     1.00)  ; 22
              ( 5571.65 1672.39 6606.88     1.00)  ; 23
              ( 5586.37 1655.72 6623.0     1.00)  ; 24
              ( 5597.89 1652.49 6631.39     1.00)  ; 25
              ( 5617.33 1639.18 6642.12     1.00)  ; 26
              ( 5640.01 1639.67 6652.7     1.00)  ; 27
              ( 5654.19 1621.02 6657.27     1.00)  ; 28
              ( 5665.41 1623.0 6664.63     1.00)  ; 29
              ( 5669.42 1624.21 6667.34     1.00)  ; 30
              (
                ( 5669.42 1624.21 6667.34     1.00)  ; 1, R-1-1-2-1-1-1-1
                ( 5691.71 1627.53 6683.15     1.00)  ; 2
                ( 5705.32 1610.47 6689.5     1.00)  ; 3
                ( 5719.75 1598.17 6696.25     1.00)  ; 4
                ( 5736.58 1596.75 6705.91     1.00)  ; 5
                ( 5767.19 1586.13 6721.4     1.00)  ; 6
                ( 5796.15 1570.1 6736.61     1.00)  ; 7
                ( 5817.2 1572.3 6744.02     1.00)  ; 8
                ( 5822.46 1557.76 6750.35     1.00)  ; 9
                ( 5841.74 1554.85 6756.69     1.00)  ; 10
                ( 5860.54 1556.13 6766.09     1.00)  ; 11
                ( 5898.89 1559.49 6782.71     1.00)  ; 12
                (
                  ( 5898.89 1559.49 6782.71     1.00)  ; 1, R-1-1-2-1-1-1-1-1
                  ( 5928.16 1542.76 6793.93     1.00)  ; 2
                  ( 5953.04 1546.3 6807.75     1.00)  ; 3
                  (
                    ( 5953.04 1546.3 6807.75     1.00)  ; 1, R-1-1-2-1-1-1-1-1-1
                    ( 5975.16 1546.91 6822.19     1.00)  ; 2
                    ( 6008.29 1528.45 6837.46     1.00)  ; 3
                    ( 6047.07 1533.13 6858.77     1.00)  ; 4
                    ( 6092.58 1515.25 6876.42     1.00)  ; 5
                    ( 6109.86 1520.13 6886.03     1.00)  ; 6
                    ( 6126.1 1522.91 6897.44     1.00)  ; 7
                    ( 6172.85 1510.57 6921.49     1.00)  ; 8
                    ( 6202.49 1515.84 6934.07     1.00)  ; 9
                    ( 6241.22 1499.49 6957.78     1.00)  ; 10
                    ( 6248.23 1501.31 6960.8     1.00)  ; 11
                    ( 6260.73 1484.78 6971.03     1.00)  ; 12
                    ( 6301.35 1494.44 6988.46     1.00)  ; 13
                    ( 6330.69 1476.22 7002.64     1.00)  ; 14
                    ( 6355.07 1479.6 7016.45     1.00)  ; 15
                    ( 6376.23 1465.93 7035.78     1.00)  ; 16
                    ( 6384.8 1470.09 7049.21     1.00)  ; 17
                    ( 6395.81 1471.61 7055.24     1.00)  ; 18
                    ( 6428.16 1459.05 7074.91     1.00)  ; 19
                    ( 6457.49 1466.16 7094.73     1.00)  ; 20
                    ( 6469.87 1443.8 7094.3     1.00)  ; 21
                    ( 6480.49 1448.27 7108.41     1.00)  ; 22
                    ( 6509.6 1434.82 7122.65     1.00)  ; 23
                    ( 6533.24 1441.42 7135.88     1.00)  ; 24
                    ( 6567.09 1427.73 7154.32     1.00)  ; 25
                    ( 6598.2 1432.45 7171.2     1.00)  ; 26
                    ( 6645.73 1400.84 7198.0     1.00)  ; 27
                    ( 6683.09 1404.08 7212.17     1.00)  ; 28
                    ( 6724.43 1389.4 7238.57     1.00)  ; 29
                    ( 6768.3 1400.36 7268.77     1.00)  ; 30
                    ( 6792.48 1379.03 7274.55     1.00)  ; 31
                    ( 6799.16 1381.89 7283.28     1.00)  ; 32
                    ( 6828.11 1363.91 7295.64     1.00)  ; 33
                    ( 6834.8 1367.34 7303.16     1.00)  ; 34
                    ( 6875.44 1367.07 7322.82     1.00)  ; 35
                    ( 6909.36 1350.92 7348.98     1.00)  ; 36
                    ( 6923.76 1346.12 7385.58     1.00)  ; 37
                    ( 6946.55 1337.57 7421.43     1.00)  ; 38
                    ( 6953.56 1341.83 7425.65     1.00)  ; 39
                    ( 6974.35 1332.02 7454.5     1.00)  ; 40
                    ( 6984.32 1319.16 7483.77     1.00)  ; 41
                    ( 6999.45 1307.16 7500.389999999999     1.00)  ; 42
                    ( 7019.11 1291.77 7515.4     1.00)  ; 43
                    ( 7029.88 1298.34 7526.030000000001     1.00)  ; 44
                    (
                      ( 7029.88 1298.34 7526.030000000001     1.00)  ; 1, R-1-1-2-1-1-1-1-1-1-1
                      ( 7035.41 1303.28 7551.49     1.00)  ; 2
                      ( 7029.95 1307.61 7578.13     1.00)  ; 3
                      ( 7022.93 1296.29 7599.29     1.00)  ; 4
                      ( 7019.71 1303.16 7616.82     1.00)  ; 5
                      ( 7015.95 1292.85 7633.99     1.00)  ; 6
                      ( 7015.5 1265.51 7654.43     1.00)  ; 7
                      ( 7019.98 1279.61 7694.23     1.00)  ; 8
                      ( 7027.17 1270.58 7721.87     1.00)  ; 9
                      ( 7034.54 1259.58 7739.25     1.00)  ; 10
                      ( 7039.93 1247.96 7751.1900000000005     1.00)  ; 11
                      ( 7041.81 1252.92 7758.38     1.00)  ; 12
                      ( 7052.09 1230.4 7756.68     1.00)  ; 13
                      (
                        ( 7052.09 1230.4 7756.68     1.00)  ; 1, R-1-1-2-1-1-1-1-1-1-1-1
                        ( 7052.62 1215.98 7760.85     1.00)  ; 2
                        ( 7057.97 1206.46 7781.35     1.00)  ; 3
                        ( 7067.45 1198.43 7801.05     1.00)  ; 4
                        ( 7078.89 1193.42 7821.77     1.00)  ; 5
                        ( 7084.3 1169.59 7822.59     1.00)  ; 6
                        ( 7101.28 1173.47 7838.63     1.00)  ; 7
                        ( 7111.27 1174.61 7846.84     1.00)  ; 8
                        ( 7122.74 1154.1 7840.57     1.00)  ; 9
                        ( 7130.75 1156.23 7844.79     1.00)  ; 10
                        ( 7143.76 1160.48 7847.2     1.00)  ; 11
                        ( 7146.34 1145.06 7858.6     1.00)  ; 12
                        ( 7164.93 1133.65 7876.82     1.00)  ; 13
                        ( 7172.99 1139.85 7886.65     1.00)  ; 14
                        ( 7178.59 1117.87 7893.860000000001     1.00)  ; 15
                        ( 7197.72 1122.18 7908.99     1.00)  ; 16
                        ( 7200.72 1123.4 7913.8099999999995     1.00)  ; 17
                        ( 7214.55 1112.78 7930.530000000001     1.00)  ; 18
                        ( 7226.64 1109.88 7939.469999999999     1.00)  ; 19
                        ( 7229.41 1094.0 7950.610000000001     1.00)  ; 20
                        ( 7239.04 1081.8 7955.12     1.00)  ; 21
                        ( 7240.04 1081.5 7959.639999999999     1.00)  ; 22
                        ( 7251.84 1059.74 7991.05     1.00)  ; 23
                        ( 7261.79 1060.75 7987.18     1.00)  ; 24
                        ( 7280.53 1031.69 8015.45     1.00)  ; 25
                        ( 7284.42 1023.39 8031.18     1.00)  ; 26
                        ( 7288.94 1027.4 8049.4     1.00)  ; 27
                        ( 7302.08 1028.2 8060.13     1.00)  ; 28
                        ( 7316.65 1021.62 8094.62     1.00)  ; 29
                        ( 7321.33 1006.47 8126.8099999999995     1.00)  ; 30
                        ( 7306.67 1010.52 8138.73     1.00)  ; 31
                        ( 7299.24 1019.91 8165.24     1.00)  ; 32
                        ( 7300.02 1018.61 8180.33     1.00)  ; 33
                        ( 7296.51 1043.86 8215.18     1.00)  ; 34
                        ( 7286.37 1046.77 8245.78     1.00)  ; 35
                        ( 7278.48 1057.23 8272.33     1.00)  ; 36
                        ( 7270.68 1069.78 8275.84     1.00)  ; 37
                        ( 7265.35 1084.29 8287.56     1.00)  ; 38
                        ( 7249.9 1086.09 8306.369999999999     1.00)  ; 39
                        ( 7240.53 1107.64 8335.11     1.00)  ; 40
                        ( 7229.01 1103.51 8347.8     1.00)  ; 41
                        ( 7223.17 1086.37 8366.14     1.00)  ; 42
                        ( 7227.07 1071.21 8366.54     1.00)  ; 43
                        ( 7228.93 1062.56 8360.81     1.00)  ; 44
                        ( 7233.55 1016.93 8365.92     1.00)  ; 45
                        ( 7235.55 1018.45 8367.119999999999     1.00)  ; 46
                        ( 7237.55 1017.54 8369.83     1.00)  ; 47
                        ( 7240.68 1034.96 8368.04     1.00)  ; 48
                        ( 7243.25 1037.48 8374.0     1.00)  ; 49
                         Normal
                      |
                        ( 7052.09 1230.4 7756.68     1.00)  ; 1, R-1-1-2-1-1-1-1-1-1-1-2
                        ( 7055.2 1232.19 7749.54     1.00)  ; 2
                        ( 7087.34 1214.62 7767.73     1.00)  ; 3
                        ( 7102.35 1214.92 7768.9400000000005     1.00)  ; 4
                        ( 7124.13 1215.94 7771.6900000000005     1.00)  ; 5
                        ( 7132.13 1215.64 7774.4     1.00)  ; 6
                        ( 7145.68 1195.44 7773.52     1.00)  ; 7
                        ( 7155.54 1194.68 7770.0599999999995     1.00)  ; 8
                        ( 7187.55 1157.16 7756.2     1.00)  ; 9
                        ( 7219.43 1156.52 7746.74     1.00)  ; 10
                        ( 7235.01 1137.22 7739.4400000000005     1.00)  ; 11
                        ( 7258.42 1118.41 7730.82     1.00)  ; 12
                        ( 7265.89 1138.79 7736.07     1.00)  ; 13
                        ( 7275.42 1121.21 7750.55     1.00)  ; 14
                        ( 7302.75 1136.85 7760.96     1.00)  ; 15
                        ( 7311.76 1139.58 7767.280000000001     1.00)  ; 16
                        ( 7330.65 1137.75 7785.71     1.00)  ; 17
                        ( 7340.24 1118.54 7800.08     1.00)  ; 18
                        ( 7355.29 1122.16 7811.1900000000005     1.00)  ; 19
                        ( 7369.18 1121.1 7812.18     1.00)  ; 20
                        ( 7377.71 1104.15 7807.43     1.00)  ; 21
                         Normal
                      )  ;  End of split
                    |
                      ( 7029.88 1298.34 7526.030000000001     1.00)  ; 1, R-1-1-2-1-1-1-1-1-1-2
                      ( 7048.64 1280.09 7532.15     1.00)  ; 2
                      ( 7063.43 1289.04 7545.139999999999     1.00)  ; 3
                      ( 7082.29 1269.76 7555.9400000000005     1.00)  ; 4
                      ( 7071.23 1279.62 7585.88     1.00)  ; 5
                      ( 7070.03 1283.39 7602.76     1.00)  ; 6
                      ( 7078.92 1275.42 7642.219999999999     1.00)  ; 7
                      ( 7098.14 1280.4 7675.73     1.00)  ; 8
                      ( 7115.72 1286.98 7707.99     1.00)  ; 9
                      ( 7135.3 1283.95 7727.139999999999     1.00)  ; 10
                      ( 7153.2 1286.7 7742.93     1.00)  ; 11
                      (
                        ( 7153.2 1286.7 7742.93     1.00)  ; 1, R-1-1-2-1-1-1-1-1-1-2-1
                        ( 7146.1 1289.74 7755.4     1.00)  ; 2
                        ( 7150.85 1295.82 7794.55     1.00)  ; 3
                        ( 7151.78 1299.46 7806.98     1.00)  ; 4
                        ( 7150.26 1280.63 7817.01     1.00)  ; 5
                        ( 7150.26 1282.45 7818.82     1.00)  ; 6
                        (
                          ( 7150.26 1282.45 7818.82     1.00)  ; 1, R-1-1-2-1-1-1-1-1-1-2-1-1
                          ( 7153.72 1278.73 7859.91     1.00)  ; 2
                          ( 7155.71 1284.15 7872.57     1.00)  ; 3
                          ( 7154.27 1263.51 7877.1     1.00)  ; 4
                          ( 7159.3 1269.76 7900.57     1.00)  ; 5
                          ( 7161.33 1277.29 7911.37     1.00)  ; 6
                          ( 7174.96 1253.89 7931.07     1.00)  ; 7
                          ( 7180.97 1255.11 7935.59     1.00)  ; 8
                          (
                            ( 7180.97 1255.11 7935.59     1.00)  ; 1, R-1-1-2-1-1-1-1-1-1-2-1-1-1
                            ( 7195.13 1262.1 7951.57     1.00)  ; 2
                            ( 7203.24 1261.34 7967.37     1.00)  ; 3
                            ( 7214.3 1257.86 7970.49     1.00)  ; 4
                            (
                              ( 7214.3 1257.86 7970.49     1.00)  ; 1, R-1-1-2-1-1-1-1-1-1-2-1-1-1-1
                              ( 7231.44 1258.25 7985.610000000001     1.00)  ; 2
                              ( 7259.52 1257.7 7991.1900000000005     1.00)  ; 3
                              ( 7289.56 1255.27 8001.12     1.00)  ; 4
                              ( 7313.53 1240.38 8020.87     1.00)  ; 5
                              ( 7329.73 1245.73 8013.17     1.00)  ; 6
                              ( 7344.11 1260.25 8019.1     1.00)  ; 7
                              ( 7362.41 1273.67 8018.87     1.00)  ; 8
                              ( 7371.06 1255.21 8023.23     1.00)  ; 9
                              ( 7370.55 1245.71 8012.13     1.00)  ; 10
                              ( 7365.05 1228.01 8002.219999999999     1.00)  ; 11
                              ( 7367.69 1213.55 7997.85     1.00)  ; 12
                              ( 7374.34 1204.88 8001.610000000001     1.00)  ; 13
                              ( 7384.04 1155.79 7997.05     1.00)  ; 14
                              ( 7385.04 1159.74 7996.45     1.00)  ; 15
                              (
                                ( 7385.04 1159.74 7996.45     1.00)  ; 1, R-1-1-2-1-1-1-1-1-1-2-1-1-1-1-1
                                ( 7397.05 1162.78 7994.04     1.00)  ; 2
                                ( 7403.05 1161.87 7994.9400000000005     1.00)  ; 3
                                ( 7416.41 1135.67 7987.52     1.00)  ; 4
                                 Normal
                              |
                                ( 7385.04 1159.74 7996.45     1.00)  ; 1, R-1-1-2-1-1-1-1-1-1-2-1-1-1-1-2
                                ( 7386.69 1142.64 7996.3     1.00)  ; 2
                                (
                                  ( 7386.69 1142.64 7996.3     1.00)  ; 1, R-1-1-2-1-1-1-1-1-1-2-1-1-1-1-2-1
                                  ( 7382.69 1146.29 7994.1900000000005     1.00)  ; 2
                                  ( 7369.76 1148.89 7990.88     1.00)  ; 3
                                  ( 7368.76 1146.46 7990.88     1.00)  ; 4
                                  ( 7363.11 1164.8 7987.74     1.00)  ; 5
                                  ( 7355.95 1164.31 7980.43     1.00)  ; 6
                                  ( 7338.96 1165.64 7971.87     1.00)  ; 7
                                  ( 7331.82 1162.06 7959.360000000001     1.00)  ; 8
                                  ( 7324.68 1163.95 7951.95     1.00)  ; 9
                                  ( 7315.67 1166.69 7952.55     1.00)  ; 10
                                  ( 7295.91 1169.67 7965.0     1.00)  ; 11
                                  ( 7290.28 1185.33 7969.16     1.00)  ; 12
                                  ( 7284.42 1184.39 7976.01     1.00)  ; 13
                                  ( 7277.56 1185.57 7986.46     1.00)  ; 14
                                  ( 7277.78 1200.06 7975.9400000000005     1.00)  ; 15
                                  ( 7276.65 1197.35 7963.360000000001     1.00)  ; 16
                                   Normal
                                |
                                  ( 7386.69 1142.64 7996.3     1.00)  ; 1, R-1-1-2-1-1-1-1-1-1-2-1-1-1-1-2-2
                                  ( 7392.69 1144.47 7999.91     1.00)  ; 2
                                  ( 7398.05 1163.09 8000.0599999999995     1.00)  ; 3
