;	V3 text file written for MicroBrightField products.
              ( 3801.56 2461.28 6664.4     2.00)  ; 96
              ( 3801.56 2461.03 6664.15     2.00)  ; 97
              ( 3801.56 2460.28 6664.15     2.00)  ; 98
              ( 3801.56 2460.03 6663.9     2.00)  ; 99
              ( 3801.56 2459.77 6664.15     2.00)  ; 100
              ( 3802.56 2459.52 6664.15     2.00)  ; 101
              ( 3802.56 2459.27 6664.15     2.00)  ; 102
              ( 3802.56 2459.27 6663.65     2.00)  ; 103
              ( 3802.56 2459.02 6663.65     2.00)  ; 104
              ( 3803.56 2459.02 6663.65     2.00)  ; 105
              ( 3803.56 2459.02 6663.65     2.00)  ; 106
              ( 3802.56 2458.77 6663.65     2.00)  ; 107
              ( 3802.56 2458.26 6664.15     2.00)  ; 108
              ( 3802.56 2458.26 6664.65     2.00)  ; 109
              ( 3802.56 2458.01 6664.9     2.00)  ; 110
              ( 3802.56 2458.01 6665.15     2.00)  ; 111
              ( 3802.56 2457.76 6665.15     2.00)  ; 112
              ( 3802.06 2452.22 6666.51     2.00)  ; 113
              ( 3802.06 2451.97 6666.51     2.00)  ; 114
              ( 3802.2 2454.35 6667.69     2.00)  ; 115
              ( 3802.2 2454.1 6667.69     2.00)  ; 116
              ( 3802.2 2453.34 6668.44     2.00)  ; 117
              ( 3802.2 2453.34 6668.69     2.00)  ; 118
              ( 3802.2 2453.09 6668.69     2.00)  ; 119
              ( 3802.2 2453.09 6668.94     2.00)  ; 120
              ( 3802.2 2452.84 6669.19     2.00)  ; 121
              ( 3802.2 2452.59 6668.94     2.00)  ; 122
              ( 3802.2 2451.58 6668.94     2.00)  ; 123
              ( 3802.2 2451.33 6668.69     2.00)  ; 124
              ( 3801.2 2451.08 6668.69     2.00)  ; 125
              ( 3801.2 2450.07 6668.69     2.00)  ; 126
              ( 3802.2 2450.07 6668.69     2.00)  ; 127
              ( 3802.2 2450.07 6668.94     2.00)  ; 128
              ( 3802.2 2449.82 6668.94     2.00)  ; 129
              ( 3801.2 2449.57 6668.69     2.00)  ; 130
              ( 3801.2 2449.07 6668.69     2.00)  ; 131
              ( 3800.2 2448.81 6668.94     2.00)  ; 132
              ( 3800.2 2448.31 6668.94     2.00)  ; 133
              ( 3800.2 2448.31 6669.19     2.00)  ; 134
              ( 3800.2 2448.06 6669.19     2.00)  ; 135
              ( 3800.2 2448.06 6669.19     2.00)  ; 136
              ( 3800.2 2448.06 6668.94     2.00)  ; 137
              ( 3800.2 2447.81 6668.94     2.00)  ; 138
              ( 3799.19 2447.56 6669.19     2.00)  ; 139
              ( 3799.19 2447.56 6669.44     2.00)  ; 140
              ( 3800.2 2447.56 6669.69     2.00)  ; 141
              ( 3800.2 2447.56 6669.94     2.00)  ; 142
              ( 3800.2 2447.31 6669.94     2.00)  ; 143
              ( 3800.2 2447.31 6670.19     2.00)  ; 144
              ( 3799.7 2441.53 6671.83     2.00)  ; 145
              ( 3799.7 2441.28 6671.58     2.00)  ; 146
              ( 3799.7 2440.53 6672.33     2.00)  ; 147
              ( 3799.7 2440.53 6672.58     2.00)  ; 148
              ( 3799.7 2440.27 6672.83     2.00)  ; 149
              ( 3799.7 2440.02 6672.58     2.00)  ; 150
              ( 3799.7 2439.52 6672.58     2.00)  ; 151
              ( 3799.7 2439.52 6672.33     2.00)  ; 152
              ( 3799.7 2438.77 6671.58     2.00)  ; 153
              ( 3799.7 2438.51 6671.58     2.00)  ; 154
              ( 3799.7 2438.01 6672.08     2.00)  ; 155
              ( 3799.7 2437.76 6672.08     2.00)  ; 156
              ( 3799.7 2437.76 6672.33     2.00)  ; 157
              ( 3799.7 2437.51 6672.33     2.00)  ; 158
              ( 3799.7 2437.51 6672.83     2.00)  ; 159
               Normal
            )  ;  End of split
          |
            ( 3822.47 2505.59 6654.59     2.00)  ; 1, R-1-1-1-1-2
            ( 3822.47 2505.34 6654.84     2.00)  ; 2
            ( 3821.47 2505.09 6654.59     2.00)  ; 3
            ( 3822.47 2504.84 6654.59     2.00)  ; 4
            ( 3822.47 2504.34 6654.59     2.00)  ; 5
            ( 3822.47 2504.08 6654.34     2.00)  ; 6
            ( 3822.47 2504.34 6654.09     2.00)  ; 7
            ( 3821.47 2504.59 6653.84     2.00)  ; 8
            ( 3822.47 2504.84 6653.59     2.00)  ; 9
            ( 3822.47 2505.09 6653.34     2.00)  ; 10
            ( 3822.47 2505.09 6653.09     2.00)  ; 11
            ( 3823.47 2505.34 6652.84     2.00)  ; 12
            ( 3823.47 2505.59 6652.84     2.00)  ; 13
            ( 3823.47 2505.59 6652.34     2.00)  ; 14
            ( 3823.47 2505.09 6651.84     2.00)  ; 15
            ( 3823.47 2505.09 6651.59     2.00)  ; 16
            ( 3824.47 2505.09 6651.59     2.00)  ; 17
            ( 3824.47 2505.09 6651.34     2.00)  ; 18
            ( 3824.47 2504.84 6651.09     2.00)  ; 19
            ( 3824.34 2501.94 6649.66     2.00)  ; 20
            ( 3824.34 2502.2 6649.41     2.00)  ; 21
            ( 3824.34 2502.2 6648.91     2.00)  ; 22
            ( 3824.34 2501.94 6648.66     2.00)  ; 23
            ( 3823.34 2501.69 6648.41     2.00)  ; 24
            ( 3823.34 2501.44 6648.16     2.00)  ; 25
            ( 3823.34 2501.44 6645.41     2.00)  ; 26
            ( 3824.34 2501.44 6645.16     2.00)  ; 27
            ( 3824.34 2501.19 6644.91     2.00)  ; 28
            ( 3824.34 2501.19 6643.91     2.00)  ; 29
            ( 3824.34 2501.44 6643.66     2.00)  ; 30
            ( 3824.34 2501.44 6642.16     2.00)  ; 31
            ( 3825.34 2501.44 6641.91     2.00)  ; 32
            ( 3825.21 2498.57 6640.23     2.00)  ; 33
            ( 3825.21 2498.31 6639.98     2.00)  ; 34
            ( 3825.21 2498.31 6639.48     2.00)  ; 35
            ( 3825.21 2498.31 6639.48     2.00)  ; 36
            ( 3825.21 2498.31 6639.73     2.00)  ; 37
            ( 3825.21 2498.57 6639.48     2.00)  ; 38
            ( 3825.21 2498.57 6638.98     2.00)  ; 39
            ( 3826.21 2498.31 6638.73     2.00)  ; 40
            ( 3826.21 2498.31 6638.48     2.00)  ; 41
            ( 3826.21 2498.57 6638.23     2.00)  ; 42
            ( 3826.21 2498.57 6634.48     2.00)  ; 43
            ( 3826.21 2499.07 6633.98     2.00)  ; 44
            ( 3826.21 2499.07 6633.23     2.00)  ; 45
            ( 3826.21 2499.32 6633.23     2.00)  ; 46
            ( 3825.07 2496.47 6632.31     2.00)  ; 47
            ( 3825.07 2496.47 6632.06     2.00)  ; 48
            ( 3825.07 2496.72 6631.81     2.00)  ; 49
            ( 3825.07 2496.72 6631.31     2.00)  ; 50
            ( 3825.07 2496.97 6631.31     2.00)  ; 51
            ( 3825.07 2496.97 6631.06     2.00)  ; 52
            ( 3825.07 2497.22 6630.81     2.00)  ; 53
            ( 3825.07 2497.22 6630.56     2.00)  ; 54
            ( 3825.07 2497.47 6630.56     2.00)  ; 55
            ( 3824.07 2497.47 6630.31     2.00)  ; 56
            ( 3824.07 2497.47 6630.06     2.00)  ; 57
            ( 3823.07 2497.47 6629.81     2.00)  ; 58
            ( 3823.07 2497.47 6629.56     2.00)  ; 59
            ( 3823.07 2497.72 6629.56     2.00)  ; 60
            ( 3823.07 2497.72 6629.31     2.00)  ; 61
            ( 3823.07 2497.97 6629.31     2.00)  ; 62
            ( 3823.07 2497.97 6629.06     2.00)  ; 63
            ( 3824.07 2497.97 6629.06     2.00)  ; 64
            ( 3825.07 2497.97 6628.81     2.00)  ; 65
            ( 3825.07 2497.97 6628.31     2.00)  ; 66
            ( 3825.07 2498.48 6627.81     2.00)  ; 67
            ( 3825.07 2498.48 6627.56     2.00)  ; 68
            ( 3824.07 2498.48 6627.31     2.00)  ; 69
            ( 3824.07 2498.48 6627.06     2.00)  ; 70
            ( 3824.07 2499.23 6626.31     2.00)  ; 71
            ( 3824.07 2499.23 6626.06     2.00)  ; 72
            ( 3825.07 2499.23 6625.81     2.00)  ; 73
            ( 3825.07 2499.23 6625.31     2.00)  ; 74
            ( 3825.07 2499.48 6625.06     2.00)  ; 75
            ( 3824.94 2496.65 6623.64     2.00)  ; 76
            ( 3824.94 2496.9 6623.64     2.00)  ; 77
            ( 3824.94 2496.9 6623.39     2.00)  ; 78
            ( 3823.94 2496.9 6623.39     2.00)  ; 79
            ( 3823.94 2496.9 6623.14     2.00)  ; 80
            ( 3823.94 2497.41 6622.64     2.00)  ; 81
            ( 3823.94 2497.41 6621.89     2.00)  ; 82
            ( 3824.94 2497.66 6621.64     2.00)  ; 83
            ( 3824.94 2497.66 6621.14     2.00)  ; 84
            ( 3825.44 2503.34 6619.88     2.00)  ; 85
            ( 3825.44 2503.34 6619.38     2.00)  ; 86
            ( 3825.44 2504.1 6618.63     2.00)  ; 87
            ( 3825.44 2504.1 6618.38     2.00)  ; 88
            ( 3825.44 2503.85 6618.13     2.00)  ; 89
            ( 3825.44 2503.85 6617.38     2.00)  ; 90
            ( 3825.44 2504.1 6617.63     2.00)  ; 91
            ( 3825.44 2504.1 6617.63     2.00)  ; 92
            ( 3825.44 2503.85 6617.38     2.00)  ; 93
            ( 3825.44 2503.85 6616.63     2.00)  ; 94
            ( 3825.44 2503.59 6616.38     2.00)  ; 95
            ( 3825.44 2503.59 6615.88     2.00)  ; 96
            ( 3825.44 2503.34 6615.63     2.00)  ; 97
            ( 3826.44 2503.34 6615.38     2.00)  ; 98
            ( 3826.44 2503.34 6615.13     2.00)  ; 99
            ( 3825.44 2503.34 6614.88     2.00)  ; 100
            ( 3825.31 2500.53 6613.96     2.00)  ; 101
            ( 3824.8 2494.85 6614.73     2.00)  ; 102
            ( 3824.8 2494.85 6614.23     2.00)  ; 103
            ( 3825.8 2494.85 6613.98     2.00)  ; 104
            ( 3825.8 2494.85 6613.73     2.00)  ; 105
            ( 3826.31 2500.78 6612.21     2.00)  ; 106
            ( 3826.31 2500.78 6611.46     2.00)  ; 107
            ( 3826.31 2500.53 6611.21     2.00)  ; 108
            ( 3824.8 2494.85 6611.98     2.00)  ; 109
            ( 3824.8 2494.85 6611.73     2.00)  ; 110
            ( 3825.8 2494.85 6611.48     2.00)  ; 111
            ( 3825.8 2494.85 6611.23     2.00)  ; 112
            ( 3825.8 2494.6 6610.98     2.00)  ; 113
            ( 3825.8 2494.6 6608.48     2.00)  ; 114
            ( 3825.8 2494.85 6608.23     2.00)  ; 115
            ( 3825.8 2494.85 6607.23     2.00)  ; 116
            ( 3825.8 2494.6 6607.23     2.00)  ; 117
            ( 3825.67 2491.8 6606.32     2.00)  ; 118
            ( 3826.67 2491.8 6606.32     2.00)  ; 119
            ( 3826.67 2491.8 6606.07     2.00)  ; 120
            ( 3826.67 2492.06 6606.07     2.00)  ; 121
            ( 3826.67 2492.06 6606.07     2.00)  ; 122
            ( 3826.67 2492.06 6605.57     2.00)  ; 123
            ( 3827.67 2491.8 6605.32     2.00)  ; 124
            ( 3827.67 2491.8 6604.57     2.00)  ; 125
            ( 3828.18 2497.73 6603.05     2.00)  ; 126
            ( 3828.18 2497.73 6602.8     2.00)  ; 127
            ( 3828.18 2497.98 6602.55     2.00)  ; 128
            ( 3828.18 2497.98 6599.8     2.00)  ; 129
            ( 3827.18 2498.23 6599.55     2.00)  ; 130
            ( 3827.18 2498.23 6597.8     2.00)  ; 131
            ( 3827.18 2497.98 6597.55     2.00)  ; 132
            ( 3826.04 2495.2 6596.65     2.00)  ; 133
            ( 3826.04 2495.2 6595.15     2.00)  ; 134
            ( 3826.04 2495.45 6594.9     2.00)  ; 135
            ( 3826.04 2495.45 6594.4     2.00)  ; 136
            ( 3826.04 2495.7 6594.15     2.00)  ; 137
            ( 3826.04 2495.7 6593.9     2.00)  ; 138
            ( 3826.04 2495.45 6593.65     2.00)  ; 139
            ( 3826.04 2495.45 6592.9     2.00)  ; 140
            ( 3826.04 2495.2 6592.65     2.00)  ; 141
            ( 3826.04 2495.2 6592.4     2.00)  ; 142
            ( 3826.04 2494.95 6592.15     2.00)  ; 143
            ( 3826.04 2494.95 6591.65     2.00)  ; 144
            ( 3825.53 2489.29 6592.67     2.00)  ; 145
            ( 3825.53 2489.29 6591.92     2.00)  ; 146
            ( 3826.04 2494.95 6590.9     2.00)  ; 147
            ( 3824.53 2489.29 6591.67     2.00)  ; 148
            ( 3824.53 2489.29 6591.42     2.00)  ; 149
            ( 3824.53 2489.04 6591.17     2.00)  ; 150
            ( 3824.53 2489.04 6590.67     2.00)  ; 151
            ( 3824.53 2488.78 6590.67     2.00)  ; 152
            ( 3824.53 2488.78 6590.42     2.00)  ; 153
            ( 3824.53 2488.53 6590.17     2.00)  ; 154
            ( 3824.53 2488.53 6590.17     2.00)  ; 155
            ( 3824.53 2488.53 6589.92     2.00)  ; 156
            ( 3825.4 2485.78 6589.02     2.00)  ; 157
            ( 3826.4 2486.03 6588.77     2.00)  ; 158
            ( 3826.4 2486.03 6588.52     2.00)  ; 159
            ( 3827.4 2486.03 6588.27     2.00)  ; 160
            ( 3827.4 2486.03 6587.52     2.00)  ; 161
            ( 3827.4 2485.78 6587.27     2.00)  ; 162
            ( 3828.4 2485.78 6587.27     2.00)  ; 163
            ( 3828.4 2485.78 6587.02     2.00)  ; 164
            ( 3829.4 2485.53 6586.77     2.00)  ; 165
            ( 3829.4 2485.03 6586.77     2.00)  ; 166
            ( 3830.41 2484.78 6586.52     2.00)  ; 167
            ( 3830.41 2484.52 6586.52     2.00)  ; 168
            ( 3830.41 2484.02 6586.02     2.00)  ; 169
            ( 3830.41 2483.27 6586.02     2.00)  ; 170
            ( 3832.41 2483.27 6586.02     2.00)  ; 171
            ( 3832.41 2482.76 6586.02     2.00)  ; 172
            ( 3831.41 2482.51 6586.02     2.00)  ; 173
            ( 3831.41 2482.51 6586.02     2.00)  ; 174
            ( 3831.41 2482.51 6585.77     2.00)  ; 175
            ( 3831.41 2482.26 6585.52     2.00)  ; 176
            ( 3832.41 2482.01 6585.27     2.00)  ; 177
            ( 3832.41 2481.76 6585.02     2.00)  ; 178
            ( 3832.41 2481.76 6584.27     2.00)  ; 179
            ( 3832.41 2481.25 6583.77     2.00)  ; 180
            ( 3832.41 2481.25 6583.27     2.00)  ; 181
            ( 3832.41 2481.0 6583.02     2.00)  ; 182
            ( 3832.41 2481.0 6582.77     2.00)  ; 183
            ( 3833.41 2481.0 6582.77     2.00)  ; 184
            ( 3833.41 2481.0 6582.52     2.00)  ; 185
            ( 3834.41 2481.0 6582.27     2.00)  ; 186
            ( 3833.41 2480.75 6582.02     2.00)  ; 187
            ( 3833.41 2480.75 6581.52     2.00)  ; 188
            ( 3834.41 2480.75 6581.52     2.00)  ; 189
            ( 3834.41 2480.5 6581.27     2.00)  ; 190
            ( 3834.27 2477.77 6580.38     2.00)  ; 191
            ( 3834.27 2478.02 6580.13     2.00)  ; 192
            ( 3834.27 2478.02 6579.13     2.00)  ; 193
            ( 3834.27 2477.27 6578.38     2.00)  ; 194
            ( 3835.27 2477.01 6578.13     2.00)  ; 195
            ( 3835.27 2477.01 6577.88     2.00)  ; 196
            ( 3834.27 2477.01 6577.63     2.00)  ; 197
            ( 3835.27 2476.76 6577.38     2.00)  ; 198
            ( 3835.27 2476.76 6577.13     2.00)  ; 199
            ( 3835.27 2476.51 6576.88     2.00)  ; 200
            ( 3835.27 2476.51 6576.63     2.00)  ; 201
            ( 3835.27 2476.76 6576.38     2.00)  ; 202
            ( 3835.27 2476.76 6576.13     2.00)  ; 203
            ( 3836.28 2476.51 6575.88     2.00)  ; 204
            ( 3836.28 2476.51 6574.13     2.00)  ; 205
            ( 3836.28 2476.26 6573.88     2.00)  ; 206
            ( 3836.28 2476.26 6573.63     2.00)  ; 207
            ( 3836.28 2476.51 6573.38     2.00)  ; 208
            ( 3836.28 2476.51 6573.13     2.00)  ; 209
            ( 3837.28 2476.26 6572.88     2.00)  ; 210
            ( 3837.14 2473.55 6571.24     2.00)  ; 211
            ( 3836.14 2473.55 6571.24     2.00)  ; 212
            ( 3836.14 2473.55 6570.99     2.00)  ; 213
            ( 3836.14 2473.3 6570.74     2.00)  ; 214
            ( 3836.14 2473.3 6570.24     2.00)  ; 215
            ( 3835.63 2467.69 6571.05     2.00)  ; 216
            ( 3835.63 2467.69 6570.3     2.00)  ; 217
            ( 3836.64 2467.43 6570.05     2.00)  ; 218
            ( 3835.63 2467.43 6569.8     2.00)  ; 219
            ( 3835.63 2467.43 6569.55     2.00)  ; 220
            ( 3834.63 2467.43 6569.3     2.00)  ; 221
            ( 3835.63 2467.69 6569.05     2.00)  ; 222
            ( 3835.63 2467.69 6568.8     2.00)  ; 223
            ( 3835.63 2467.43 6568.55     2.00)  ; 224
            ( 3835.63 2467.43 6567.55     2.00)  ; 225
            ( 3834.63 2467.18 6567.3     2.00)  ; 226
            ( 3834.63 2467.18 6567.05     2.00)  ; 227
            ( 3833.63 2467.18 6566.8     2.00)  ; 228
            ( 3834.63 2467.43 6566.55     2.00)  ; 229
            ( 3834.63 2467.43 6566.05     2.00)  ; 230
            ( 3833.63 2467.18 6565.8     2.00)  ; 231
            ( 3833.5 2464.5 6564.17     2.00)  ; 232
            ( 3833.5 2464.0 6563.67     2.00)  ; 233
            ( 3833.5 2464.0 6563.42     2.00)  ; 234
            ( 3832.5 2464.0 6563.42     2.00)  ; 235
            ( 3831.49 2463.74 6563.42     2.00)  ; 236
            ( 3830.49 2463.49 6563.67     2.00)  ; 237
            ( 3830.49 2463.49 6563.92     2.00)  ; 238
            ( 3829.49 2463.49 6564.17     2.00)  ; 239
            ( 3829.63 2466.18 6566.05     2.00)  ; 240
            ( 3829.63 2466.43 6566.3     2.00)  ; 241
            ( 3829.63 2466.43 6566.3     2.00)  ; 242
            ( 3829.63 2466.18 6566.3     2.00)  ; 243
            ( 3829.63 2466.18 6565.55     2.00)  ; 244
            ( 3829.63 2466.43 6565.3     2.00)  ; 245
            ( 3829.63 2466.18 6565.05     2.00)  ; 246
            ( 3829.49 2463.49 6563.42     2.00)  ; 247
            ( 3829.49 2463.24 6563.42     2.00)  ; 248
