;	V3 text file written for MicroBrightField products.
    ( 3861.67 2177.5 6782.19     2.00)  ; 91
    ( 3861.15 2182.44 6780.19     2.00)  ; 92
    ( 3861.15 2182.69 6780.19     2.00)  ; 93
    ( 3860.15 2182.94 6780.44     2.00)  ; 94
    ( 3860.15 2183.19 6780.19     2.00)  ; 95
    ( 3860.15 2183.44 6780.44     2.00)  ; 96
    ( 3860.15 2183.95 6779.94     2.00)  ; 97
    ( 3859.14 2184.2 6779.69     2.00)  ; 98
    ( 3859.14 2184.45 6779.44     2.00)  ; 99
    ( 3859.14 2184.7 6779.44     2.00)  ; 100
    ( 3859.01 2182.94 6777.5     2.00)  ; 101
    ( 3859.01 2183.19 6777.5     2.00)  ; 102
    ( 3859.01 2183.44 6777.25     2.00)  ; 103
    ( 3859.01 2183.69 6777.25     2.00)  ; 104
    ( 3858.01 2183.69 6777.25     2.00)  ; 105
    ( 3857.01 2183.94 6777.25     2.00)  ; 106
    ( 3857.01 2184.7 6776.5     2.00)  ; 107
    ( 3857.01 2184.7 6776.25     2.00)  ; 108
    ( 3856.01 2184.95 6776.25     2.00)  ; 109
    ( 3856.01 2185.2 6776.25     2.00)  ; 110
    ( 3856.01 2185.2 6776.25     2.00)  ; 111
    ( 3856.01 2185.2 6775.75     2.00)  ; 112
    ( 3856.01 2185.7 6775.25     2.00)  ; 113
    ( 3856.01 2185.7 6775.0     2.00)  ; 114
    ( 3856.01 2185.95 6774.75     2.00)  ; 115
    ( 3855.01 2186.21 6774.75     2.00)  ; 116
    ( 3855.01 2186.21 6774.5     2.00)  ; 117
    ( 3855.01 2186.46 6774.25     2.00)  ; 118
    ( 3853.0 2186.96 6774.75     2.00)  ; 119
    ( 3853.0 2186.96 6775.5     2.00)  ; 120
    ( 3853.0 2186.71 6775.5     2.00)  ; 121
    ( 3852.0 2186.96 6775.5     2.00)  ; 122
    ( 3852.0 2187.21 6775.5     2.00)  ; 123
    ( 3852.48 2192.17 6774.01     2.00)  ; 124
    ( 3852.48 2192.42 6774.01     2.00)  ; 125
    ( 3852.48 2192.67 6773.76     2.00)  ; 126
    ( 3851.48 2192.93 6773.76     2.00)  ; 127
    ( 3851.48 2193.68 6773.76     2.00)  ; 128
    ( 3851.48 2193.93 6774.01     2.00)  ; 129
    ( 3851.48 2194.18 6774.01     2.00)  ; 130
    ( 3851.48 2194.44 6774.26     2.00)  ; 131
    ( 3850.48 2194.69 6774.01     2.00)  ; 132
    ( 3850.48 2194.94 6774.01     2.00)  ; 133
    ( 3850.48 2195.19 6773.76     2.00)  ; 134
    ( 3850.48 2195.19 6773.76     2.00)  ; 135
    ( 3850.48 2195.19 6774.01     2.00)  ; 136
    ( 3850.48 2194.94 6774.01     2.00)  ; 137
    ( 3849.48 2194.94 6774.01     2.00)  ; 138
    ( 3849.48 2195.19 6774.26     2.00)  ; 139
    ( 3849.48 2195.94 6774.26     2.00)  ; 140
    ( 3848.48 2196.2 6774.26     2.00)  ; 141
    ( 3848.48 2196.2 6774.01     2.00)  ; 142
    ( 3849.48 2196.2 6773.76     2.00)  ; 143
    ( 3850.48 2195.94 6773.51     2.00)  ; 144
    ( 3850.48 2195.94 6772.51     2.00)  ; 145
    ( 3850.48 2196.2 6772.51     2.00)  ; 146
    ( 3849.48 2196.45 6772.51     2.00)  ; 147
    ( 3849.48 2196.95 6772.51     2.00)  ; 148
    ( 3848.48 2197.2 6772.51     2.00)  ; 149
    ( 3847.48 2197.45 6772.76     2.00)  ; 150
    ( 3848.48 2197.71 6772.51     2.00)  ; 151
    ( 3848.48 2197.96 6772.26     2.00)  ; 152
    ( 3847.48 2198.21 6772.01     2.00)  ; 153
    ( 3847.48 2198.21 6771.76     2.00)  ; 154
    ( 3847.48 2198.46 6771.76     2.00)  ; 155
    ( 3847.48 2198.46 6771.51     2.00)  ; 156
    ( 3847.48 2198.71 6771.26     2.00)  ; 157
    ( 3847.48 2198.71 6771.01     2.00)  ; 158
    ( 3847.48 2198.96 6770.76     2.00)  ; 159
    ( 3847.48 2198.96 6770.51     2.00)  ; 160
    ( 3846.47 2198.96 6770.26     2.00)  ; 161
    ( 3846.47 2199.21 6770.01     2.00)  ; 162
    ( 3845.47 2199.47 6769.76     2.00)  ; 163
    ( 3845.47 2199.47 6769.51     2.00)  ; 164
    ( 3845.47 2199.97 6769.01     2.00)  ; 165
    ( 3845.47 2199.97 6769.01     2.00)  ; 166
    ( 3845.47 2199.97 6768.76     2.00)  ; 167
    ( 3845.47 2199.72 6768.76     2.00)  ; 168
    ( 3845.47 2199.72 6769.01     2.00)  ; 169
    ( 3846.47 2199.72 6768.76     2.00)  ; 170
    ( 3846.82 2201.95 6765.87     2.00)  ; 171
    ( 3845.82 2201.95 6765.62     2.00)  ; 172
    ( 3845.82 2202.2 6765.37     2.00)  ; 173
    ( 3845.82 2202.45 6765.37     2.00)  ; 174
    ( 3845.82 2202.96 6764.87     2.00)  ; 175
    ( 3844.82 2202.96 6764.62     2.00)  ; 176
    ( 3844.82 2203.21 6764.37     2.00)  ; 177
    ( 3844.82 2203.21 6764.12     2.00)  ; 178
    ( 3844.82 2203.46 6763.87     2.00)  ; 179
    ( 3844.82 2203.46 6763.12     2.00)  ; 180
    ( 3843.82 2203.71 6762.87     2.00)  ; 181
    ( 3843.82 2203.71 6762.37     2.00)  ; 182
    ( 3842.81 2203.71 6762.37     2.00)  ; 183
    ( 3841.81 2203.71 6762.12     2.00)  ; 184
    ( 3841.81 2203.96 6761.87     2.00)  ; 185
    ( 3841.81 2203.96 6761.62     2.00)  ; 186
    ( 3841.81 2204.22 6761.37     2.00)  ; 187
    ( 3841.81 2204.22 6760.87     2.00)  ; 188
    ( 3842.81 2204.22 6760.62     2.00)  ; 189
    ( 3842.81 2204.47 6760.37     2.00)  ; 190
    ( 3841.81 2204.47 6760.12     2.00)  ; 191
    ( 3841.81 2204.47 6759.62     2.00)  ; 192
    ( 3841.81 2204.72 6759.37     2.00)  ; 193
    ( 3841.81 2204.72 6759.12     2.00)  ; 194
    ( 3841.81 2204.97 6758.87     2.00)  ; 195
    ( 3840.81 2204.97 6758.62     2.00)  ; 196
    ( 3840.81 2205.22 6758.37     2.00)  ; 197
    ( 3840.81 2205.47 6758.37     2.00)  ; 198
    ( 3840.81 2205.47 6758.37     2.00)  ; 199
    ( 3840.68 2202.49 6757.43     2.00)  ; 200
    ( 3840.68 2203.0 6756.93     2.00)  ; 201
    ( 3840.68 2203.25 6756.93     2.00)  ; 202
    ( 3840.68 2203.25 6756.68     2.00)  ; 203
    ( 3840.68 2203.5 6756.68     2.00)  ; 204
    ( 3840.68 2203.5 6756.43     2.00)  ; 205
    ( 3840.68 2204.0 6755.93     2.00)  ; 206
    ( 3840.68 2204.0 6755.68     2.00)  ; 207
    ( 3840.68 2204.25 6755.43     2.00)  ; 208
    ( 3839.68 2204.25 6755.43     2.00)  ; 209
    ( 3839.68 2204.51 6755.18     2.00)  ; 210
    ( 3839.68 2205.01 6755.18     2.00)  ; 211
    ( 3838.68 2205.26 6754.93     2.00)  ; 212
    ( 3838.68 2206.01 6754.18     2.00)  ; 213
    ( 3837.67 2206.01 6753.93     2.00)  ; 214
    ( 3837.67 2206.27 6753.68     2.00)  ; 215
    ( 3837.67 2206.27 6753.43     2.00)  ; 216
    ( 3837.67 2206.77 6752.93     2.00)  ; 217
    ( 3837.67 2206.77 6752.68     2.00)  ; 218
    ( 3836.67 2206.77 6752.43     2.00)  ; 219
    ( 3836.67 2206.77 6752.18     2.00)  ; 220
    ( 3836.15 2211.77 6750.25     2.00)  ; 221
    ( 3837.15 2212.03 6750.0     2.00)  ; 222
    ( 3837.15 2212.28 6749.75     2.00)  ; 223
    ( 3836.15 2212.53 6749.5     2.00)  ; 224
    ( 3836.15 2213.03 6749.0     2.00)  ; 225
    ( 3837.15 2212.78 6749.0     2.00)  ; 226
    ( 3837.15 2212.78 6749.0     2.00)  ; 227
    ( 3836.15 2213.03 6749.0     2.00)  ; 228
    ( 3836.15 2213.03 6748.75     2.00)  ; 229
    ( 3836.15 2213.28 6748.5     2.00)  ; 230
    ( 3836.15 2213.28 6748.25     2.00)  ; 231
    ( 3836.15 2213.54 6748.25     2.00)  ; 232
    ( 3835.15 2213.54 6748.25     2.00)  ; 233
    ( 3835.15 2213.54 6748.0     2.00)  ; 234
    ( 3835.02 2210.83 6747.07     2.00)  ; 235
    ( 3834.02 2210.83 6746.82     2.00)  ; 236
    ( 3834.02 2211.08 6746.57     2.00)  ; 237
    ( 3832.11 2221.44 6748.67     2.00)  ; 238
    ( 3832.11 2221.95 6748.17     2.00)  ; 239
    ( 3831.11 2222.2 6747.92     2.00)  ; 240
    ( 3831.11 2222.7 6747.92     2.00)  ; 241
    ( 3831.11 2222.95 6747.67     2.00)  ; 242
    ( 3830.1 2223.2 6747.42     2.00)  ; 243
    ( 3830.1 2223.46 6747.42     2.00)  ; 244
    ( 3830.1 2223.46 6747.17     2.00)  ; 245
    ( 3830.1 2223.96 6747.17     2.00)  ; 246
    ( 3829.1 2224.21 6746.92     2.00)  ; 247
    ( 3829.1 2224.46 6746.67     2.00)  ; 248
    ( 3829.1 2224.71 6746.67     2.00)  ; 249
    ( 3829.1 2224.71 6746.42     2.00)  ; 250
    ( 3829.1 2224.96 6746.42     2.00)  ; 251
    ( 3828.1 2225.22 6746.17     2.00)  ; 252
    ( 3828.1 2225.22 6745.92     2.00)  ; 253
    ( 3828.1 2225.47 6745.92     2.00)  ; 254
    ( 3828.1 2225.47 6745.67     2.00)  ; 255
    ( 3828.1 2225.97 6745.17     2.00)  ; 256
    ( 3828.1 2225.97 6744.92     2.00)  ; 257
    ( 3828.1 2225.97 6744.92     2.00)  ; 258
    ( 3828.1 2225.97 6745.17     2.00)  ; 259
    ( 3828.1 2226.22 6744.92     2.00)  ; 260
    ( 3827.1 2226.47 6744.92     2.00)  ; 261
    ( 3827.1 2226.73 6744.92     2.00)  ; 262
    ( 3827.58 2232.04 6742.81     2.00)  ; 263
    ( 3826.58 2232.04 6742.56     2.00)  ; 264
    ( 3826.58 2232.8 6741.81     2.00)  ; 265
    ( 3826.58 2232.8 6741.56     2.00)  ; 266
    ( 3826.58 2233.05 6741.31     2.00)  ; 267
    ( 3826.58 2233.05 6741.06     2.00)  ; 268
    ( 3825.58 2233.05 6741.06     2.00)  ; 269
    ( 3825.58 2233.3 6741.06     2.00)  ; 270
    ( 3824.58 2233.3 6740.81     2.00)  ; 271
    ( 3824.58 2233.55 6740.56     2.00)  ; 272
    ( 3823.58 2233.81 6740.31     2.00)  ; 273
    ( 3823.58 2234.06 6740.31     2.00)  ; 274
    ( 3822.58 2234.31 6740.06     2.00)  ; 275
    ( 3822.58 2234.56 6740.06     2.00)  ; 276
    ( 3822.44 2231.61 6739.12     2.00)  ; 277
    ( 3822.44 2231.87 6738.87     2.00)  ; 278
    ( 3821.44 2232.12 6738.62     2.00)  ; 279
    ( 3821.44 2232.87 6737.87     2.00)  ; 280
    ( 3821.44 2232.62 6737.62     2.00)  ; 281
    ( 3821.44 2232.62 6737.62     2.00)  ; 282
    ( 3821.44 2232.62 6738.12     2.00)  ; 283
    ( 3821.44 2232.37 6738.37     2.00)  ; 284
    ( 3822.44 2232.12 6738.62     2.00)  ; 285
    ( 3821.44 2231.87 6738.87     2.00)  ; 286
    ( 3823.58 2234.81 6740.06     2.00)  ; 287
    ( 3825.58 2235.32 6740.56     2.00)  ; 288
    ( 3827.58 2235.32 6740.56     2.00)  ; 289
    ( 3828.59 2235.57 6740.81     2.00)  ; 290
    ( 3828.59 2236.57 6740.81     2.00)  ; 291
    ( 3827.58 2236.82 6740.56     2.00)  ; 292
    ( 3827.58 2237.08 6740.31     2.00)  ; 293
    ( 3826.58 2237.33 6740.06     2.00)  ; 294
    ( 3826.45 2234.63 6739.12     2.00)  ; 295
    ( 3825.45 2234.89 6738.87     2.00)  ; 296
    ( 3825.45 2235.39 6738.37     2.00)  ; 297
    ( 3824.45 2235.39 6738.37     2.00)  ; 298
    ( 3824.45 2235.64 6738.12     2.00)  ; 299
    ( 3824.45 2235.64 6737.87     2.00)  ; 300
    ( 3824.45 2235.89 6737.87     2.00)  ; 301
    ( 3824.45 2235.89 6737.37     2.00)  ; 302
    ( 3824.45 2236.39 6736.87     2.00)  ; 303
    ( 3824.45 2236.65 6736.87     2.00)  ; 304
    ( 3824.45 2236.65 6736.37     2.00)  ; 305
    ( 3823.93 2241.74 6734.53     2.00)  ; 306
    ( 3822.93 2241.74 6734.28     2.00)  ; 307
    ( 3822.93 2241.74 6733.78     2.00)  ; 308
    ( 3822.93 2242.49 6733.03     2.00)  ; 309
    ( 3822.93 2243.0 6733.03     2.00)  ; 310
    ( 3822.93 2243.0 6732.78     2.00)  ; 311
    ( 3822.93 2243.25 6732.78     2.00)  ; 312
    ( 3821.93 2243.5 6732.78     2.00)  ; 313
    ( 3820.92 2243.25 6732.53     2.00)  ; 314
    ( 3821.93 2243.5 6732.28     2.00)  ; 315
    ( 3820.92 2243.75 6732.03     2.00)  ; 316
    ( 3820.92 2244.0 6731.78     2.00)  ; 317
    ( 3819.92 2244.25 6731.53     2.00)  ; 318
    ( 3819.92 2245.01 6730.78     2.00)  ; 319
    ( 3818.92 2245.26 6730.53     2.00)  ; 320
    ( 3818.92 2245.51 6730.53     2.00)  ; 321
    ( 3818.92 2245.76 6730.28     2.00)  ; 322
    ( 3818.92 2245.76 6730.03     2.00)  ; 323
    ( 3818.92 2246.01 6730.03     2.00)  ; 324
    ( 3818.92 2246.27 6729.78     2.00)  ; 325
    ( 3818.79 2243.34 6728.86     2.00)  ; 326
    ( 3818.79 2243.84 6728.36     2.00)  ; 327
    ( 3818.79 2244.09 6728.36     2.00)  ; 328
    ( 3818.79 2244.09 6727.86     2.00)  ; 329
    ( 3818.79 2244.35 6727.86     2.00)  ; 330
    ( 3818.79 2244.6 6727.61     2.00)  ; 331
    ( 3818.79 2244.6 6727.36     2.00)  ; 332
    ( 3818.79 2244.85 6727.36     2.00)  ; 333
    ( 3818.79 2244.85 6727.11     2.00)  ; 334
    ( 3818.79 2245.1 6726.86     2.00)  ; 335
    ( 3817.78 2245.1 6726.61     2.00)  ; 336
    ( 3817.78 2245.35 6726.36     2.00)  ; 337
    ( 3816.78 2245.1 6726.11     2.00)  ; 338
    ( 3816.78 2245.1 6726.11     2.00)  ; 339
    ( 3816.78 2245.1 6726.86     2.00)  ; 340
    ( 3817.78 2244.85 6727.11     2.00)  ; 341
    ( 3818.79 2245.1 6726.86     2.00)  ; 342
    ( 3818.79 2245.1 6726.61     2.00)  ; 343
    ( 3817.78 2245.35 6726.36     2.00)  ; 344
    ( 3816.78 2245.35 6726.11     2.00)  ; 345
    ( 3816.78 2245.6 6725.86     2.00)  ; 346
    ( 3816.78 2245.6 6725.61     2.00)  ; 347
    ( 3816.78 2246.36 6724.86     2.00)  ; 348
    ( 3817.27 2251.73 6723.3     2.00)  ; 349
    ( 3817.27 2251.98 6723.05     2.00)  ; 350
    ( 3816.27 2251.98 6723.05     2.00)  ; 351
    ( 3816.27 2252.48 6722.55     2.00)  ; 352
    ( 3816.27 2252.73 6722.55     2.00)  ; 353
    ( 3816.27 2252.98 6722.3     2.00)  ; 354
    ( 3816.27 2253.23 6722.3     2.00)  ; 355
    ( 3816.27 2253.49 6722.05     2.00)  ; 356
    ( 3815.27 2253.49 6722.05     2.00)  ; 357
    ( 3815.27 2253.49 6721.8     2.00)  ; 358
    ( 3815.27 2253.74 6721.8     2.00)  ; 359
    ( 3814.27 2253.74 6721.55     2.00)  ; 360
    ( 3814.27 2253.99 6721.55     2.00)  ; 361
    ( 3814.27 2254.49 6721.05     2.00)  ; 362
    ( 3814.27 2254.49 6720.8     2.00)  ; 363
    ( 3814.27 2254.74 6720.8     2.00)  ; 364
    ( 3813.26 2255.0 6720.8     2.00)  ; 365
    ( 3812.26 2255.0 6720.55     2.00)  ; 366
    ( 3812.26 2255.0 6720.3     2.00)  ; 367
    ( 3812.26 2255.5 6719.8     2.00)  ; 368
    ( 3812.26 2255.5 6719.55     2.00)  ; 369
    ( 3812.13 2252.84 6718.63     2.00)  ; 370
    ( 3812.13 2253.1 6718.63     2.00)  ; 371
    ( 3811.13 2253.35 6718.38     2.00)  ; 372
    ( 3811.13 2253.6 6718.38     2.00)  ; 373
    ( 3811.13 2254.1 6717.88     2.00)  ; 374
    ( 3811.13 2254.1 6717.63     2.00)  ; 375
    ( 3811.13 2254.86 6716.88     2.00)  ; 376
    ( 3810.12 2254.86 6716.88     2.00)  ; 377
    ( 3810.12 2255.11 6716.63     2.00)  ; 378
    ( 3810.12 2255.36 6716.63     2.00)  ; 379
    ( 3810.12 2255.36 6716.12     2.00)  ; 380
    ( 3810.12 2255.36 6716.12     2.00)  ; 381
    ( 3810.12 2255.36 6716.38     2.00)  ; 382
    ( 3810.12 2255.61 6716.38     2.00)  ; 383
    ( 3810.12 2255.61 6716.12     2.00)  ; 384
    ( 3809.12 2255.61 6715.88     2.00)  ; 385
    ( 3810.12 2255.86 6715.62     2.00)  ; 386
    ( 3810.12 2256.11 6715.38     2.00)  ; 387
    ( 3809.12 2256.37 6715.12     2.00)  ; 388
    ( 3809.12 2256.62 6715.12     2.00)  ; 389
    ( 3808.61 2261.76 6713.34     2.00)  ; 390
    ( 3808.61 2262.01 6713.09     2.00)  ; 391
    ( 3808.61 2262.01 6712.59     2.00)  ; 392
    ( 3808.61 2262.26 6712.59     2.00)  ; 393
    ( 3808.61 2262.51 6712.34     2.00)  ; 394
    ( 3808.61 2262.51 6712.09     2.00)  ; 395
    ( 3808.61 2262.76 6711.84     2.00)  ; 396
    ( 3807.61 2263.01 6711.59     2.00)  ; 397
    ( 3807.61 2263.26 6711.34     2.00)  ; 398
    ( 3807.61 2263.26 6711.09     2.00)  ; 399
    ( 3807.61 2264.02 6710.34     2.00)  ; 400
    ( 3807.61 2264.27 6710.34     2.00)  ; 401
    ( 3806.61 2264.27 6710.34     2.00)  ; 402
    ( 3806.61 2264.52 6710.34     2.00)  ; 403
    ( 3805.6 2264.77 6710.09     2.00)  ; 404
    ( 3805.6 2265.03 6710.09     2.00)  ; 405
    ( 3805.6 2265.03 6709.59     2.00)  ; 406
    ( 3804.6 2265.03 6709.59     2.00)  ; 407
    ( 3804.6 2265.28 6709.34     2.00)  ; 408
    ( 3804.6 2265.53 6709.34     2.00)  ; 409
    ( 3803.47 2262.89 6708.42     2.00)  ; 410
    ( 3803.47 2262.89 6708.17     2.00)  ; 411
    ( 3803.47 2263.4 6707.67     2.00)  ; 412
    ( 3803.47 2263.9 6707.67     2.00)  ; 413
    ( 3804.47 2263.65 6707.92     2.00)  ; 414
    ( 3804.47 2263.65 6707.92     2.00)  ; 415
    ( 3804.47 2263.65 6707.67     2.00)  ; 416
    ( 3804.47 2263.9 6707.67     2.00)  ; 417
    ( 3804.47 2263.9 6707.42     2.00)  ; 418
    ( 3803.47 2263.9 6707.42     2.00)  ; 419
    ( 3803.47 2264.15 6707.42     2.00)  ; 420
    ( 3802.47 2264.4 6707.42     2.00)  ; 421
    ( 3802.47 2264.65 6707.42     2.00)  ; 422
    ( 3802.47 2264.91 6707.17     2.00)  ; 423
    ( 3802.47 2265.16 6707.17     2.00)  ; 424
    ( 3800.56 2275.55 6709.79     2.00)  ; 425
    ( 3800.56 2275.81 6709.79     2.00)  ; 426
    ( 3800.56 2276.06 6709.54     2.00)  ; 427
    ( 3799.56 2276.31 6709.29     2.00)  ; 428
    ( 3799.56 2276.81 6709.29     2.00)  ; 429
    ( 3800.05 2281.99 6707.56     2.00)  ; 430
    ( 3800.05 2282.24 6707.56     2.00)  ; 431
    ( 3800.05 2282.24 6707.31     2.00)  ; 432
    ( 3800.05 2282.75 6706.81     2.00)  ; 433
    ( 3799.05 2283.0 6706.56     2.00)  ; 434
    ( 3799.05 2283.5 6706.56     2.00)  ; 435
    ( 3798.05 2283.75 6706.56     2.00)  ; 436
    ( 3798.05 2284.01 6706.31     2.00)  ; 437
    ( 3798.05 2284.51 6706.31     2.00)  ; 438
    ( 3798.05 2284.76 6706.06     2.00)  ; 439
    ( 3797.05 2285.01 6705.81     2.00)  ; 440
    ( 3797.05 2285.26 6705.56     2.00)  ; 441
    ( 3797.05 2285.51 6705.81     2.00)  ; 442
    ( 3797.05 2285.77 6705.56     2.00)  ; 443
    ( 3797.05 2286.02 6705.56     2.00)  ; 444
    ( 3797.05 2286.52 6705.06     2.00)  ; 445
    ( 3796.05 2286.77 6705.06     2.00)  ; 446
    ( 3796.05 2287.02 6704.81     2.00)  ; 447
    ( 3796.05 2287.28 6704.81     2.00)  ; 448
    ( 3796.05 2287.28 6705.06     2.00)  ; 449
    ( 3795.05 2287.53 6704.81     2.00)  ; 450
    ( 3795.05 2288.03 6704.81     2.00)  ; 451
    ( 3794.05 2288.03 6704.56     2.00)  ; 452
    ( 3794.05 2288.03 6704.31     2.00)  ; 453
    ( 3794.05 2288.03 6704.31     2.00)  ; 454
    ( 3794.05 2288.28 6704.31     2.00)  ; 455
    ( 3795.05 2288.53 6704.31     2.00)  ; 456
    ( 3795.05 2288.78 6704.06     2.00)  ; 457
    ( 3795.05 2289.04 6704.06     2.00)  ; 458
    ( 3795.05 2289.04 6703.31     2.00)  ; 459
    ( 3795.05 2289.29 6703.31     2.00)  ; 460
    ( 3794.05 2289.54 6703.06     2.00)  ; 461
    ( 3794.05 2289.79 6702.81     2.00)  ; 462
    ( 3793.53 2295.0 6701.37     2.00)  ; 463
    ( 3793.53 2295.25 6701.37     2.00)  ; 464
    ( 3793.53 2295.5 6701.12     2.00)  ; 465
    ( 3793.53 2295.75 6701.12     2.00)  ; 466
    ( 3791.53 2296.26 6701.12     2.00)  ; 467
    ( 3791.53 2296.51 6701.12     2.00)  ; 468
    ( 3792.53 2296.76 6701.12     2.00)  ; 469
    ( 3791.53 2297.01 6700.87     2.00)  ; 470
    ( 3791.53 2297.01 6700.62     2.00)  ; 471
    ( 3791.53 2297.26 6700.37     2.00)  ; 472
    ( 3790.53 2297.52 6700.37     2.00)  ; 473
    ( 3790.39 2295.4 6698.95     2.00)  ; 474
    ( 3790.39 2295.65 6698.95     2.00)  ; 475
    ( 3790.39 2295.65 6698.7     2.00)  ; 476
    ( 3790.39 2296.15 6698.2     2.00)  ; 477
    ( 3790.39 2296.15 6697.95     2.00)  ; 478
    ( 3790.39 2296.4 6697.7     2.00)  ; 479
    ( 3790.39 2296.65 6697.7     2.00)  ; 480
    ( 3790.39 2296.65 6697.45     2.00)  ; 481
    ( 3790.39 2297.16 6697.45     2.00)  ; 482
    ( 3789.39 2297.41 6697.2     2.00)  ; 483
    ( 3789.39 2297.66 6697.45     2.00)  ; 484
    ( 3789.39 2298.16 6696.95     2.00)  ; 485
    ( 3788.39 2298.41 6696.7     2.00)  ; 486
    ( 3788.39 2298.67 6696.7     2.00)  ; 487
    ( 3789.39 2298.92 6696.95     2.00)  ; 488
    ( 3789.39 2299.17 6696.7     2.00)  ; 489
    ( 3789.39 2299.42 6696.7     2.00)  ; 490
    ( 3789.39 2299.42 6696.45     2.00)  ; 491
    ( 3789.88 2305.4 6695.03     2.00)  ; 492
    ( 3788.88 2305.65 6695.03     2.00)  ; 493
    ( 3788.88 2305.91 6694.78     2.00)  ; 494
    ( 3788.88 2306.16 6694.78     2.00)  ; 495
     Normal
  )  ;  End of split
)  ;  End of tree

( (Color Magenta)
  (Apical)
  ( 3890.72 2114.49 6793.1     2.00)  ; Root
  ( 3889.72 2114.24 6793.1     2.00)  ; 1, R
  ( 3889.72 2113.48 6793.1     2.00)  ; 2
  ( 3888.72 2113.23 6792.85     2.00)  ; 3
  ( 3888.72 2112.73 6792.85     2.00)  ; 4
  ( 3887.72 2112.48 6792.6     2.00)  ; 5
  ( 3887.25 2101.68 6794.53     2.00)  ; 6
  ( 3886.25 2101.43 6794.53     2.00)  ; 7
  ( 3885.25 2101.17 6794.28     2.00)  ; 8
  ( 3885.25 2100.42 6794.28     2.00)  ; 9
  ( 3885.25 2100.42 6794.28     2.00)  ; 10
  ( 3885.25 2100.17 6794.28     2.00)  ; 11
  ( 3885.25 2099.92 6794.03     2.00)  ; 12
  ( 3885.25 2097.4 6794.03     2.00)  ; 13
  ( 3884.24 2097.15 6793.78     2.00)  ; 14
  ( 3884.24 2096.9 6793.78     2.00)  ; 15
  ( 3883.77 2091.91 6795.23     2.00)  ; 16
  (
    ( 3883.77 2091.91 6795.23     2.00)  ; 1, R-1
    ( 3883.77 2091.91 6795.23     2.00)  ; 2
    ( 3883.77 2091.65 6795.23     2.00)  ; 3
    ( 3882.77 2091.4 6795.23     2.00)  ; 4
    ( 3882.77 2090.9 6795.23     2.00)  ; 5
    ( 3881.77 2090.65 6794.98     2.00)  ; 6
    ( 3881.77 2090.15 6794.98     2.00)  ; 7
    ( 3880.77 2089.89 6794.73     2.00)  ; 8
    ( 3880.77 2089.14 6794.73     2.00)  ; 9
    ( 3879.77 2088.89 6794.73     2.00)  ; 10
    ( 3879.77 2088.38 6794.73     2.00)  ; 11
    ( 3878.77 2088.13 6794.73     2.00)  ; 12
    ( 3878.77 2087.38 6794.73     2.00)  ; 13
    (
      ( 3878.77 2087.38 6794.73     2.00)  ; 1, R-1-1
      ( 3878.77 2087.38 6794.73     2.00)  ; 2
      ( 3877.77 2087.13 6794.48     2.00)  ; 3
      ( 3877.77 2087.13 6794.23     2.00)  ; 4
      ( 3874.76 2086.37 6793.48     2.00)  ; 5
      (
        ( 3874.76 2086.37 6793.48     2.00)  ; 1, R-1-1-1
        ( 3874.76 2086.37 6793.48     2.00)  ; 2
        ( 3873.76 2086.37 6793.73     2.00)  ; 3
        ( 3872.76 2086.37 6793.73     2.00)  ; 4
        ( 3870.76 2085.87 6794.23     2.00)  ; 5
        ( 3869.76 2085.62 6794.23     2.00)  ; 6
        ( 3868.76 2085.37 6794.48     2.00)  ; 7
        ( 3867.76 2085.37 6794.73     2.00)  ; 8
        ( 3866.76 2085.37 6794.73     2.00)  ; 9
        ( 3865.75 2085.11 6794.73     2.00)  ; 10
        ( 3864.75 2084.86 6794.98     2.00)  ; 11
        ( 3858.82 2094.55 6797.02     2.00)  ; 12
        ( 3856.82 2094.04 6797.52     2.00)  ; 13
        ( 3856.82 2093.79 6797.77     2.00)  ; 14
        ( 3856.82 2093.79 6797.77     2.00)  ; 15
        ( 3856.82 2094.29 6797.77     2.00)  ; 16
        ( 3856.82 2094.29 6797.52     2.00)  ; 17
        ( 3855.82 2094.29 6797.52     2.00)  ; 18
        ( 3854.82 2094.29 6797.77     2.00)  ; 19
        ( 3852.82 2093.79 6798.27     2.00)  ; 20
        ( 3852.34 2089.01 6800.45     2.00)  ; 21
        ( 3851.34 2089.01 6800.7     2.00)  ; 22
        ( 3851.34 2089.01 6800.95     2.00)  ; 23
        ( 3850.34 2088.76 6801.2     2.00)  ; 24
        ( 3850.34 2088.51 6801.45     2.00)  ; 25
        ( 3850.34 2088.51 6801.7     2.00)  ; 26
        ( 3849.34 2088.26 6801.7     2.00)  ; 27
        ( 3849.48 2091.04 6802.65     2.00)  ; 28
        ( 3849.48 2091.04 6802.9     2.00)  ; 29
        ( 3848.48 2091.04 6802.9     2.00)  ; 30
        ( 3848.48 2090.79 6802.9     2.00)  ; 31
        ( 3847.48 2090.53 6803.15     2.00)  ; 32
        ( 3846.47 2090.28 6803.15     2.00)  ; 33
        ( 3846.47 2090.03 6803.4     2.00)  ; 34
        ( 3846.47 2089.78 6803.4     2.00)  ; 35
        ( 3846.47 2089.78 6803.65     2.00)  ; 36
        ( 3845.47 2089.53 6803.65     2.00)  ; 37
        ( 3845.47 2089.28 6803.65     2.00)  ; 38
        ( 3844.47 2089.53 6803.4     2.00)  ; 39
