;	V3 text file written for MicroBrightField products.
            ( 4361.75 2561.44 6702.15     1.00)  ; 7
             Normal
          )  ;  End of split
        |
          ( 4242.35 2553.94 6725.83     1.00)  ; 1, R-1-1-1-2
          ( 4238.47 2556.87 6732.98     1.00)  ; 2
          ( 4236.26 2562.23 6740.29     1.00)  ; 3
          ( 4233.36 2565.52 6748.88     1.00)  ; 4
          ( 4231.99 2557.26 6762.01     1.00)  ; 5
          ( 4227.15 2560.15 6769.82     1.00)  ; 6
          (
            ( 4214.25 2565.67 6781.85     1.00)  ; 1, R-1-1-1-2-1
            (
              ( 4209.46 2583.24 6795.59     1.00)  ; 1, R-1-1-1-2-1-1
              ( 4195.87 2601.68 6807.71     1.00)  ; 2
              ( 4181.3 2606.29 6823.51     1.00)  ; 3
              ( 4174.84 2622.44 6834.87     1.00)  ; 4
              ( 4163.87 2630.14 6839.67     1.00)  ; 5
              ( 4161.64 2629.12 6844.79     1.00)  ; 6
              ( 4157.73 2633.27 6852.41     1.00)  ; 7
               Normal
            |
              ( 4218.18 2555.24 6790.13     1.00)  ; 1, R-1-1-1-2-1-2
              ( 4213.99 2556.67 6800.93     1.00)  ; 2
              ( 4205.19 2571.8 6812.33     1.00)  ; 3
               Normal
            )  ;  End of split
          |
            ( 4230.57 2561.81 6775.48     1.00)  ; 1, R-1-1-1-2-2
            ( 4243.44 2552.57 6784.12     1.00)  ; 2
            ( 4251.42 2531.57 6788.72     1.00)  ; 3
            ( 4264.74 2528.38 6795.72     1.00)  ; 4
            ( 4279.43 2514.33 6795.16     1.00)  ; 5
            ( 4289.57 2514.81 6796.19     1.00)  ; 6
            ( 4299.11 2508.57 6803.41     1.00)  ; 7
             Normal
          )  ;  End of split
        )  ;  End of split
      |
        ( 4261.52 2523.55 6698.57     1.00)  ; 1, R-1-1-2
        ( 4269.02 2535.12 6700.12     1.00)  ; 2
        ( 4283.24 2536.72 6700.75     1.00)  ; 3
        ( 4302.76 2536.75 6703.62     1.00)  ; 4
        ( 4317.18 2527.18 6698.75     1.00)  ; 5
         Normal
      )  ;  End of split
    |
      ( 4239.48 2526.86 6695.37     1.00)  ; 1, R-1-2
      ( 4227.64 2547.77 6693.58     1.00)  ; 2
      ( 4224.03 2559.79 6688.07     1.00)  ; 3
      ( 4220.04 2584.14 6683.71     1.00)  ; 4
      ( 4214.02 2601.5 6681.6     1.00)  ; 5
      ( 4209.91 2624.37 6673.27     1.00)  ; 6
      ( 4206.91 2651.66 6669.31     1.00)  ; 7
      ( 4196.35 2668.74 6666.36     1.00)  ; 8
      ( 4181.75 2689.11 6659.27     1.00)  ; 9
      ( 4155.67 2716.57 6655.9     1.00)  ; 10
      ( 4151.78 2717.59 6658.38     1.00)  ; 11
      ( 4142.37 2742.13 6657.56     1.00)  ; 12
      ( 4143.79 2756.64 6646.08     1.00)  ; 13
      ( 4144.35 2765.79 6637.07     1.00)  ; 14
       Normal
    )  ;  End of split
  |
    ( 4267.29 2482.43 6682.54     1.00)  ; 1, R-2
    ( 4277.6 2465.13 6692.94     1.00)  ; 2
    ( 4277.63 2465.04 6694.84     1.00)  ; 3
    (
      ( 4280.61 2465.04 6695.93     1.00)  ; 1, R-2-1
      (
        ( 4291.75 2467.35 6705.0     1.00)  ; 1, R-2-1-1
        ( 4297.4 2470.22 6711.91     1.00)  ; 2
        ( 4307.25 2482.45 6716.23     1.00)  ; 3
        ( 4319.0 2472.75 6718.65     1.00)  ; 4
        ( 4334.55 2479.0 6726.36     1.00)  ; 5
        ( 4349.17 2477.01 6724.6     1.00)  ; 6
        ( 4369.06 2479.53 6724.66     1.00)  ; 7
        ( 4376.72 2460.96 6721.57     1.00)  ; 8
        ( 4387.0 2460.95 6724.05     1.00)  ; 9
        (
          ( 4399.15 2471.09 6735.27     1.00)  ; 1, R-2-1-1-1
          ( 4408.33 2474.34 6744.58     1.00)  ; 2
          (
            ( 4427.16 2481.87 6732.88     1.00)  ; 1, R-2-1-1-1-1
            ( 4452.04 2470.97 6726.28     1.00)  ; 2
             Normal
          |
            ( 4412.97 2451.43 6756.77     1.00)  ; 1, R-2-1-1-1-2
            ( 4421.48 2448.89 6761.88     1.00)  ; 2
            ( 4422.64 2442.38 6769.86     1.00)  ; 3
            ( 4432.73 2444.13 6780.76     1.00)  ; 4
            ( 4440.4 2438.46 6789.48     1.00)  ; 5
             Normal
          )  ;  End of split
        |
          ( 4398.38 2461.49 6723.06     1.00)  ; 1, R-2-1-1-2
          ( 4413.05 2446.79 6720.65     1.00)  ; 2
          ( 4423.05 2449.29 6724.64     1.00)  ; 3
          ( 4432.04 2451.87 6723.02     1.00)  ; 4
           Normal
        )  ;  End of split
      |
        ( 4269.15 2480.52 6707.6     1.00)  ; 1, R-2-1-2
        ( 4266.15 2481.03 6710.35     1.00)  ; 2
        ( 4255.96 2481.71 6719.6     1.00)  ; 3
        ( 4238.97 2485.86 6734.27     1.00)  ; 4
        ( 4228.69 2481.85 6738.23     1.00)  ; 5
        ( 4214.54 2484.88 6741.34     1.00)  ; 6
        ( 4197.23 2485.62 6753.16     1.00)  ; 7
        ( 4187.39 2479.47 6756.97     1.00)  ; 8
        ( 4179.89 2478.43 6756.99     1.00)  ; 9
         Normal
      )  ;  End of split
    |
      ( 4275.16 2476.25 6707.35     1.00)  ; 1, R-2-2
      ( 4281.37 2455.18 6712.99     1.00)  ; 2
      ( 4282.48 2454.6 6722.23     1.00)  ; 3
      ( 4282.18 2446.16 6733.62     1.00)  ; 4
      ( 4292.87 2438.13 6749.22     1.00)  ; 5
      ( 4298.51 2427.69 6762.42     1.00)  ; 6
      ( 4300.17 2420.0 6773.59     1.00)  ; 7
      (
        ( 4302.27 2420.84 6782.16     1.00)  ; 1, R-2-2-1
        ( 4302.82 2414.22 6789.94     1.00)  ; 2
        (
          ( 4311.83 2396.48 6789.55     1.00)  ; 1, R-2-2-1-1
          ( 4312.47 2391.16 6798.97     1.00)  ; 2
          ( 4318.59 2393.33 6805.26     1.00)  ; 3
          ( 4323.09 2387.05 6812.76     1.00)  ; 4
          ( 4327.24 2383.51 6819.29     1.00)  ; 5
           Normal
        |
          ( 4298.35 2414.8 6797.86     1.00)  ; 1, R-2-2-1-2
          ( 4288.51 2402.61 6803.42     1.00)  ; 2
          ( 4284.63 2404.2 6809.38     1.00)  ; 3
          ( 4279.28 2397.72 6821.84     1.00)  ; 4
          ( 4271.07 2407.81 6842.7     1.00)  ; 5
          ( 4264.12 2403.11 6850.21     1.00)  ; 6
          ( 4261.6 2394.46 6858.52     1.00)  ; 7
          ( 4267.62 2387.54 6869.1     1.00)  ; 8
          ( 4276.51 2374.42 6868.14     1.00)  ; 9
          ( 4279.02 2363.02 6870.5     1.00)  ; 10
          ( 4277.45 2348.81 6867.95     1.00)  ; 11
           Normal
        )  ;  End of split
      |
        ( 4292.59 2424.02 6781.67     1.00)  ; 1, R-2-2-2
        ( 4286.49 2427.34 6788.87     1.00)  ; 2
        ( 4277.37 2427.82 6793.47     1.00)  ; 3
        ( 4273.58 2442.23 6803.69     1.00)  ; 4
        ( 4274.09 2444.8 6814.41     1.00)  ; 5
        ( 4273.76 2444.29 6817.93     1.00)  ; 6
        (
          ( 4264.49 2443.58 6831.47     1.00)  ; 1, R-2-2-2-1
          ( 4260.22 2438.17 6853.44     1.00)  ; 2
          ( 4254.53 2432.54 6875.11     1.00)  ; 3
          ( 4252.12 2433.3 6884.98     1.00)  ; 4
          ( 4252.79 2427.2 6893.86     1.00)  ; 5
           Normal
        |
          ( 4264.74 2444.69 6817.43     1.00)  ; 1, R-2-2-2-2
          ( 4254.32 2440.54 6825.02     1.00)  ; 2
          ( 4245.34 2441.89 6824.77     1.00)  ; 3
          ( 4231.23 2452.73 6831.9     1.00)  ; 4
          ( 4215.55 2453.22 6841.43     1.00)  ; 5
          ( 4207.69 2465.43 6846.66     1.00)  ; 6
          ( 4198.76 2469.99 6853.36     1.00)  ; 7
          ( 4177.94 2470.06 6851.34     1.00)  ; 8
          ( 4169.83 2481.86 6856.73     1.00)  ; 9
          ( 4158.07 2479.32 6852.11     1.00)  ; 10
          ( 4151.81 2481.36 6856.27     1.00)  ; 11
          ( 4128.25 2496.26 6860.91     1.00)  ; 12
          ( 4109.26 2510.38 6865.86     1.00)  ; 13
          ( 4095.85 2508.89 6864.36     1.00)  ; 14
          ( 4084.96 2506.9 6866.36     1.00)  ; 15
          ( 4068.1 2516.69 6871.55     1.00)  ; 16
          ( 4052.22 2521.52 6874.6     1.00)  ; 17
          ( 4039.14 2532.64 6876.09     1.00)  ; 18
          ( 4027.17 2542.62 6873.31     1.00)  ; 19
          ( 4012.61 2547.68 6872.7     1.00)  ; 20
          ( 3993.21 2569.24 6871.63     1.00)  ; 21
           Normal
        )  ;  End of split
      )  ;  End of split
    )  ;  End of split
  )  ;  End of split
)  ;  End of tree

( (Color Red)
  (Dendrite)
  ( 4263.92 2473.08 6652.21     2.00)  ; Root
  ( 4262.8 2474.38 6643.92     2.00)  ; 1, R
  ( 4262.31 2472.04 6641.4     1.00)  ; 2
  (
    ( 4258.86 2485.83 6635.6     1.00)  ; 1, R-1
    ( 4258.73 2495.87 6632.3     1.00)  ; 2
    (
      ( 4258.19 2526.08 6625.27     1.00)  ; 1, R-1-1
      ( 4255.6 2539.55 6618.39     1.00)  ; 2
      ( 4248.77 2571.59 6623.71     1.00)  ; 3
      ( 4249.78 2596.24 6621.91     1.00)  ; 4
      ( 4240.7 2612.2 6622.41     1.00)  ; 5
       Normal
    |
      ( 4259.37 2506.27 6626.41     1.00)  ; 1, R-1-2
      ( 4259.84 2508.34 6616.14     1.00)  ; 2
      ( 4256.01 2516.3 6606.93     1.00)  ; 3
      ( 4250.89 2514.47 6601.48     1.00)  ; 4
      ( 4245.48 2501.55 6594.48     1.00)  ; 5
      ( 4234.73 2518.28 6587.62     1.00)  ; 6
      ( 4231.75 2521.27 6584.64     1.00)  ; 7
      ( 4222.58 2519.52 6577.9     1.00)  ; 8
       Normal
    )  ;  End of split
  |
    ( 4267.07 2476.79 6632.86     1.00)  ; 1, R-2
    ( 4274.75 2481.41 6626.04     1.00)  ; 2
    ( 4282.06 2479.09 6611.95     1.00)  ; 3
    ( 4286.26 2491.58 6602.57     1.00)  ; 4
    ( 4294.46 2505.94 6593.49     1.00)  ; 5
    ( 4294.19 2517.96 6585.34     1.00)  ; 6
    ( 4299.13 2539.32 6576.92     1.00)  ; 7
    ( 4300.9 2563.8 6558.43     1.00)  ; 8
    ( 4307.69 2563.93 6542.54     1.00)  ; 9
     Normal
  )  ;  End of split
)  ;  End of tree

( (Color Red)
  (Dendrite)
  ( 4256.42 2456.37 6654.03     2.00)  ; Root
  ( 4253.78 2446.02 6652.59     1.00)  ; 1, R
  (
    ( 4250.1 2432.29 6657.13     1.00)  ; 1, R-1
    ( 4238.21 2440.47 6663.3     1.00)  ; 2
    (
      ( 4227.71 2428.94 6668.55     1.00)  ; 1, R-1-1
      ( 4217.32 2418.52 6676.74     1.00)  ; 2
      ( 4203.15 2421.78 6699.44     1.00)  ; 3
      ( 4196.77 2414.65 6710.92     1.00)  ; 4
      ( 4194.43 2407.19 6717.37     1.00)  ; 5
      ( 4200.08 2392.0 6725.91     1.00)  ; 6
      ( 4197.67 2382.04 6736.04     1.00)  ; 7
      ( 4194.35 2371.91 6746.7     1.00)  ; 8
      ( 4188.98 2366.46 6755.95     1.00)  ; 9
      ( 4182.0 2366.81 6765.62     1.00)  ; 10
      ( 4170.72 2376.75 6774.92     1.00)  ; 11
       Normal
    |
      ( 4225.01 2431.36 6663.67     1.00)  ; 1, R-1-2
      ( 4205.29 2440.98 6669.37     1.00)  ; 2
      ( 4196.4 2435.95 6676.26     1.00)  ; 3
      ( 4183.4 2430.44 6682.79     1.00)  ; 4
      ( 4169.71 2433.81 6691.42     1.00)  ; 5
      ( 4158.7 2423.08 6694.77     1.00)  ; 6
      ( 4150.59 2421.05 6696.2     1.00)  ; 7
      ( 4142.09 2406.49 6699.23     1.00)  ; 8
      ( 4139.17 2416.23 6703.76     1.00)  ; 9
      (
        ( 4119.2 2391.51 6704.68     1.00)  ; 1, R-1-2-1
        ( 4107.7 2378.38 6706.47     1.00)  ; 2
        ( 4099.31 2378.09 6707.48     1.00)  ; 3
        ( 4088.66 2357.98 6705.12     1.00)  ; 4
        ( 4084.18 2346.44 6702.0     1.00)  ; 5
        ( 4080.7 2337.56 6702.96     1.00)  ; 6
        ( 4074.71 2334.32 6703.55     1.00)  ; 7
        ( 4066.21 2332.9 6710.78     1.00)  ; 8
        ( 4050.78 2320.57 6711.77     1.00)  ; 9
        ( 4040.17 2306.89 6707.1     1.00)  ; 10
        ( 4037.69 2293.67 6705.67     1.00)  ; 11
        ( 4029.66 2295.32 6703.55     1.00)  ; 12
        ( 4026.1 2283.32 6702.62     1.00)  ; 13
         Normal
      |
        ( 4138.01 2403.93 6705.93     1.00)  ; 1, R-1-2-2
        ( 4141.82 2366.02 6692.83     1.00)  ; 2
        ( 4144.98 2348.62 6684.03     1.00)  ; 3
        ( 4143.31 2328.4 6681.31     1.00)  ; 4
        ( 4146.94 2315.41 6678.34     1.00)  ; 5
        ( 4147.36 2302.16 6679.37     1.00)  ; 6
        ( 4145.78 2291.94 6681.3     1.00)  ; 7
        ( 4148.32 2281.64 6680.66     1.00)  ; 8
        ( 4142.97 2272.41 6678.55     1.00)  ; 9
        ( 4143.34 2262.95 6677.25     1.00)  ; 10
        ( 4145.3 2246.48 6675.0     1.00)  ; 11
        ( 4135.89 2237.6 6677.27     1.00)  ; 12
        ( 4135.19 2224.73 6677.05     1.00)  ; 13
         Normal
      )  ;  End of split
    )  ;  End of split
  |
    ( 4254.81 2444.42 6647.42     1.00)  ; 1, R-2
    ( 4259.35 2440.67 6643.72     1.00)  ; 2
    ( 4261.55 2435.72 6639.48     1.00)  ; 3
    ( 4262.78 2420.78 6634.19     1.00)  ; 4
    ( 4262.15 2409.16 6624.45     1.00)  ; 5
    ( 4261.92 2401.91 6609.64     1.00)  ; 6
    ( 4261.81 2397.36 6597.88     1.00)  ; 7
    ( 4263.58 2395.91 6584.25     1.00)  ; 8
    ( 4263.45 2394.48 6572.86     1.00)  ; 9
     Normal
  )  ;  End of split
)  ;  End of tree

( (Color Red)
  (Dendrite)
  ( 4267.31 2456.18 6646.76     2.00)  ; Root
  ( 4268.5 2455.51 6646.19     1.00)  ; 1, R
  (
    ( 4268.4 2441.18 6638.76     1.00)  ; 1, R-1
    ( 4268.38 2440.25 6637.73     1.00)  ; 2
    (
      ( 4274.72 2411.11 6626.23     1.00)  ; 1, R-1-1
      ( 4283.89 2395.64 6617.3     1.00)  ; 2
      ( 4295.98 2387.56 6608.34     1.00)  ; 3
      ( 4300.21 2373.4 6603.27     1.00)  ; 4
      ( 4300.68 2360.5 6594.43     1.00)  ; 5
      ( 4305.51 2343.03 6574.2     1.00)  ; 6
       Normal
    |
      ( 4261.2 2424.19 6637.72     1.00)  ; 1, R-1-2
      ( 4253.3 2409.7 6633.62     1.00)  ; 2
      ( 4249.15 2402.62 6623.91     1.00)  ; 3
      ( 4251.35 2391.75 6615.16     1.00)  ; 4
      ( 4246.44 2383.66 6608.34     1.00)  ; 5
      ( 4241.78 2371.73 6606.92     1.00)  ; 6
      ( 4239.7 2354.62 6596.79     1.00)  ; 7
      ( 4225.61 2354.5 6589.87     1.00)  ; 8
       Normal
    )  ;  End of split
  |
    ( 4267.19 2456.06 6640.77     1.00)  ; 1, R-2
    ( 4266.76 2454.33 6633.58     1.00)  ; 2
    (
      ( 4269.14 2460.09 6620.05     1.00)  ; 1, R-2-1
      ( 4271.03 2461.24 6611.82     1.00)  ; 2
      ( 4276.33 2455.12 6595.09     1.00)  ; 3
      ( 4281.19 2459.59 6585.87     1.00)  ; 4
      ( 4284.79 2474.54 6562.98     1.00)  ; 5
      ( 4290.81 2486.2 6550.6     1.00)  ; 6
      ( 4291.67 2497.9 6543.3     1.00)  ; 7
      ( 4285.75 2503.0 6534.27     1.00)  ; 8
      ( 4291.38 2523.1 6522.7     1.00)  ; 9
       Normal
    |
      ( 4261.56 2467.08 6629.68     1.00)  ; 1, R-2-2
      ( 4244.61 2478.7 6619.65     1.00)  ; 2
      ( 4233.03 2501.54 6615.33     1.00)  ; 3
      ( 4231.42 2510.68 6605.3     1.00)  ; 4
      ( 4220.81 2521.01 6600.34     1.00)  ; 5
      ( 4218.79 2525.62 6598.33     1.00)  ; 6
       Normal
    )  ;  End of split
  )  ;  End of split
)  ;  End of tree

( (Color Red)
  (Dendrite)
  ( 4294.36 2448.6 6649.23     2.00)  ; Root
  ( 4307.26 2446.25 6646.51     2.00)  ; 1, R
  (
    ( 4334.66 2429.32 6637.86     1.00)  ; 1, R-1
    ( 4359.02 2415.99 6630.54     1.00)  ; 2
    ( 4392.09 2400.31 6622.95     1.00)  ; 3
    (
      ( 4424.11 2369.8 6613.1     1.00)  ; 1, R-1-1
      ( 4437.57 2358.68 6610.85     1.00)  ; 2
      ( 4455.21 2333.63 6607.24     1.00)  ; 3
      (
        ( 4469.23 2316.9 6606.31     1.00)  ; 1, R-1-1-1
        ( 4483.11 2295.86 6598.86     1.00)  ; 2
        (
          ( 4497.76 2284.82 6603.94     1.00)  ; 1, R-1-1-1-1
          ( 4507.54 2271.91 6605.45     1.00)  ; 2
          ( 4523.36 2266.45 6611.24     1.00)  ; 3
          ( 4536.48 2255.3 6614.12     1.00)  ; 4
          ( 4545.99 2244.84 6621.09     1.00)  ; 5
          ( 4553.21 2228.65 6628.41     1.00)  ; 6
          ( 4561.68 2221.76 6627.77     1.00)  ; 7
          ( 4570.79 2208.6 6630.27     1.00)  ; 8
          ( 4572.8 2197.34 6636.99     1.00)  ; 9
          ( 4580.46 2180.41 6651.42     1.00)  ; 10
          ( 4585.71 2176.89 6655.74     1.00)  ; 11
          ( 4590.33 2173.49 6664.54     1.00)  ; 12
           Normal
        |
          ( 4486.33 2292.13 6596.09     1.00)  ; 1, R-1-1-1-2
          ( 4496.88 2283.76 6594.9     1.00)  ; 2
          ( 4520.49 2269.97 6586.88     1.00)  ; 3
          ( 4543.52 2259.6 6579.6     1.00)  ; 4
          ( 4556.43 2259.77 6578.61     1.00)  ; 5
          ( 4569.06 2245.26 6574.28     1.00)  ; 6
          ( 4598.07 2240.2 6571.28     1.00)  ; 7
          ( 4618.11 2233.52 6567.84     1.00)  ; 8
           Normal
        )  ;  End of split
      |
        ( 4468.49 2333.52 6607.45     1.00)  ; 1, R-1-1-2
        ( 4484.14 2319.51 6601.68     1.00)  ; 2
        ( 4502.09 2319.91 6599.07     1.00)  ; 3
        ( 4511.07 2309.41 6590.05     1.00)  ; 4
        ( 4521.96 2310.95 6584.24     1.00)  ; 5
        ( 4545.92 2300.54 6574.33     1.00)  ; 6
         Normal
      )  ;  End of split
    |
      ( 4404.09 2403.53 6624.0     1.00)  ; 1, R-1-2
      ( 4418.51 2399.04 6616.82     1.00)  ; 2
      ( 4436.28 2399.89 6618.02     1.00)  ; 3
      ( 4448.18 2388.26 6611.08     1.00)  ; 4
      ( 4453.14 2391.74 6609.94     1.00)  ; 5
      (
        ( 4466.78 2414.27 6609.58     1.00)  ; 1, R-1-2-1
        ( 4481.8 2409.48 6604.2     1.00)  ; 2
        (
          ( 4517.58 2408.14 6601.79     1.00)  ; 1, R-1-2-1-1
          ( 4550.68 2401.54 6601.7     1.00)  ; 2
          ( 4574.7 2398.26 6601.26     1.00)  ; 3
          ( 4580.69 2397.75 6603.27     1.00)  ; 4
          (
            ( 4589.87 2395.51 6608.41     1.00)  ; 1, R-1-2-1-1-1
            ( 4599.83 2396.53 6610.41     1.00)  ; 2
            ( 4605.87 2395.04 6612.44     1.00)  ; 3
            ( 4620.9 2394.97 6611.12     1.00)  ; 4
            ( 4635.5 2398.38 6614.48     1.00)  ; 5
            ( 4649.04 2398.36 6615.06     1.00)  ; 6
            ( 4655.63 2397.45 6619.52     1.00)  ; 7
            ( 4668.63 2410.0 6625.61     1.00)  ; 8
            ( 4687.78 2417.48 6631.57     1.00)  ; 9
             Normal
          |
            ( 4595.05 2398.18 6604.0     1.00)  ; 1, R-1-2-1-1-2
            ( 4608.78 2394.12 6604.08     1.00)  ; 2
            ( 4615.77 2393.56 6602.81     1.00)  ; 3
            ( 4631.36 2395.75 6605.11     1.00)  ; 4
            ( 4644.85 2391.7 6603.54     1.00)  ; 5
            ( 4667.44 2405.4 6603.62     1.00)  ; 6
            ( 4688.36 2405.75 6601.64     1.00)  ; 7
            ( 4717.93 2416.48 6599.17     1.00)  ; 8
            ( 4747.49 2431.24 6597.56     1.00)  ; 9
             Normal
          )  ;  End of split
        |
          ( 4481.91 2421.37 6604.5     1.00)  ; 1, R-1-2-1-2
          ( 4495.62 2448.0 6601.73     1.00)  ; 2
          ( 4508.12 2466.27 6601.59     1.00)  ; 3
          ( 4518.49 2472.33 6593.87     1.00)  ; 4
          ( 4528.0 2487.0 6594.41     1.00)  ; 5
          (
            ( 4535.47 2507.77 6590.66     1.00)  ; 1, R-1-2-1-2-1
            ( 4538.37 2533.7 6583.81     1.00)  ; 2
            ( 4552.05 2555.23 6573.26     1.00)  ; 3
