;	V3 text file written for MicroBrightField products.
            ( 3266.14 2840.29 4261.24     1.00)  ; 5
            ( 3265.32 2837.35 4252.54     1.00)  ; 6
            ( 3262.26 2830.02 4242.89     1.00)  ; 7
            ( 3260.44 2826.6 4232.68     1.00)  ; 8
            ( 3261.44 2826.85 4228.67     1.00)  ; 9
            ( 3262.63 2828.26 4224.98     1.00)  ; 10
            (
              ( 3260.44 2831.16 4227.92     1.00)  ; 1, R-2-1-2-1-1-1
               Normal
            |
              ( 3263.63 2830.04 4217.97     1.00)  ; 1, R-2-1-2-1-1-2
              ( 3260.81 2830.95 4211.27     1.00)  ; 2
              ( 3259.99 2829.09 4203.07     1.00)  ; 3
              ( 3254.68 2830.65 4192.95     1.00)  ; 4
              ( 3254.87 2829.8 4184.74     1.00)  ; 5
              ( 3253.04 2828.97 4175.78     1.00)  ; 6
              ( 3253.23 2829.16 4165.81     1.00)  ; 7
              ( 3250.4 2828.85 4160.36     1.00)  ; 8
              ( 3248.58 2828.55 4148.65     1.00)  ; 9
              ( 3243.75 2828.52 4139.68     1.00)  ; 10
              ( 3243.93 2829.76 4129.47     1.00)  ; 11
              ( 3244.11 2829.49 4119.51     1.00)  ; 12
              ( 3241.29 2829.74 4111.55     1.00)  ; 13
              ( 3240.47 2827.72 4101.59     1.00)  ; 14
              ( 3242.65 2826.73 4097.39     1.00)  ; 15
              ( 3237.36 2821.7 4087.1499999999996     1.00)  ; 16
              ( 3238.54 2821.23 4079.45     1.00)  ; 17
              ( 3238.72 2819.75 4070.75     1.00)  ; 18
              ( 3244.73 2817.72 4065.9799999999996     1.00)  ; 19
              (
                ( 3252.1 2814.8 4054.84     1.00)  ; 1, R-2-1-2-1-1-2-1
                ( 3256.65 2806.44 4050.05     1.00)  ; 2
                ( 3258.65 2805.43 4048.79     1.00)  ; 3
                (
                  ( 3264.47 2807.5 4040.34     1.00)  ; 1, R-2-1-2-1-1-2-1-1
                  ( 3269.13 2815.2 4033.4300000000003     1.00)  ; 2
                   Normal
                |
                  ( 3263.29 2800.06 4049.79     1.00)  ; 1, R-2-1-2-1-1-2-1-2
                  ( 3267.01 2792.8 4041.33     1.00)  ; 2
                  ( 3271.02 2789.26 4040.58     1.00)  ; 3
                  ( 3278.56 2777.34 4041.0600000000004     1.00)  ; 4
                  ( 3281.1 2770.0 4040.0200000000004     1.00)  ; 5
                  ( 3288.36 2746.26 4028.7700000000004     1.00)  ; 6
                  ( 3294.67 2731.16 4022.66     1.00)  ; 7
                  ( 3293.67 2729.14 4021.91     1.00)  ; 8
                   Normal
                )  ;  End of split
              |
                ( 3251.46 2808.41 4060.76     1.00)  ; 1, R-2-1-2-1-1-2-2
                ( 3253.64 2804.67 4056.3100000000004     1.00)  ; 2
                ( 3256.65 2803.66 4054.8100000000004     1.00)  ; 3
                ( 3255.36 2791.32 4043.3199999999997     1.00)  ; 4
                ( 3261.53 2781.4 4038.3     1.00)  ; 5
                ( 3261.7 2775.92 4031.1099999999997     1.00)  ; 6
                ( 3268.41 2766.39 4022.3900000000003     1.00)  ; 7
                ( 3272.11 2758.39 4012.9300000000003     1.00)  ; 8
                ( 3269.27 2756.73 4009.5     1.00)  ; 9
                ( 3265.79 2743.29 4004.2     1.00)  ; 10
                ( 3268.49 2733.52 3996.7299999999996     1.00)  ; 11
                ( 3270.66 2730.61 3991.3     1.00)  ; 12
                ( 3277.67 2729.09 3986.79     1.00)  ; 13
                 Normal
              )  ;  End of split
            )  ;  End of split
          |
            ( 3273.01 2850.39 4293.14     2.00)  ; 1, R-2-1-2-1-2
            ( 3266.58 2841.83 4293.11     2.00)  ; 2
            ( 3264.58 2840.31 4292.61     2.00)  ; 3
            ( 3263.57 2837.78 4291.11     2.00)  ; 4
            ( 3260.15 2830.48 4289.34     2.00)  ; 5
            ( 3253.42 2823.81 4280.58     1.00)  ; 6
            ( 3249.41 2820.77 4280.58     2.00)  ; 7
            ( 3247.41 2817.48 4278.82     2.00)  ; 8
            ( 3245.99 2810.95 4277.54     2.00)  ; 9
            ( 3236.74 2794.34 4270.05     1.00)  ; 10
            ( 3224.06 2774.51 4260.28     1.00)  ; 11
            ( 3212.75 2773.03 4252.67     1.00)  ; 12
            ( 3207.32 2764.99 4247.37     1.00)  ; 13
             Normal
          )  ;  End of split
        |
          ( 3272.86 2862.62 4318.52     1.00)  ; 1, R-2-1-2-2
          ( 3266.43 2855.58 4317.74     1.00)  ; 2
          ( 3252.5 2847.65 4313.5     1.00)  ; 3
          ( 3247.49 2844.35 4311.75     1.00)  ; 4
          ( 3237.06 2833.78 4311.22     1.00)  ; 5
          ( 3226.62 2820.42 4310.18     1.00)  ; 6
          ( 3213.9 2810.18 4303.17     1.00)  ; 7
          ( 3201.46 2797.84 4301.87     1.00)  ; 8
          ( 3199.46 2795.56 4301.62     1.00)  ; 9
          ( 3193.04 2787.79 4301.83     1.00)  ; 10
          ( 3173.52 2788.05 4295.77     1.00)  ; 11
          ( 3168.11 2779.52 4295.97     1.00)  ; 12
          ( 3155.69 2764.91 4294.67     1.00)  ; 13
          ( 3151.99 2759.58 4289.03     1.00)  ; 14
          ( 3144.8 2757.35 4290.76     1.00)  ; 15
          ( 3142.97 2754.76 4288.53     1.00)  ; 16
          ( 3135.56 2744.71 4287.96     1.00)  ; 17
          ( 3126.14 2735.42 4285.4     1.00)  ; 18
          ( 3113.26 2725.74 4279.43     1.00)  ; 19
          ( 3104.24 2719.67 4278.68     1.00)  ; 20
          ( 3102.01 2713.35 4276.11     1.00)  ; 21
          ( 3096.0 2711.58 4276.86     1.00)  ; 22
          ( 3085.59 2698.73 4275.03     1.00)  ; 23
          ( 3077.11 2697.0 4269.1     1.00)  ; 24
          ( 3068.71 2686.94 4267.02     1.00)  ; 25
          ( 3061.47 2678.83 4263.16     1.00)  ; 26
          ( 3048.99 2677.52 4257.21     1.00)  ; 27
          ( 3038.58 2669.22 4254.86     1.00)  ; 28
          ( 3031.73 2663.83 4251.83     1.00)  ; 29
          (
            ( 3027.72 2666.61 4248.32     1.00)  ; 1, R-2-1-2-2-1
             Normal
          |
            ( 3021.32 2655.27 4251.98     1.00)  ; 1, R-2-1-2-2-2
            ( 3013.47 2647.84 4245.4     1.00)  ; 2
            ( 3007.46 2643.79 4242.89     1.00)  ; 3
            ( 3001.22 2634.12 4239.24     1.00)  ; 4
            ( 3000.22 2631.08 4237.24     1.00)  ; 5
            ( 2997.83 2623.77 4239.13     1.00)  ; 6
            ( 2985.81 2619.72 4235.88     1.00)  ; 7
            ( 2974.96 2613.21 4229.77     1.00)  ; 8
            ( 2967.57 2600.81 4227.9     1.00)  ; 9
            ( 2959.71 2595.91 4225.09     1.00)  ; 10
            ( 2954.31 2589.6 4223.72     1.00)  ; 11
            ( 2945.86 2591.33 4218.96     1.00)  ; 12
            ( 2940.85 2589.05 4218.46     1.00)  ; 13
            (
              ( 2931.45 2579.17 4218.83     1.00)  ; 1, R-2-1-2-2-2-1
              ( 2917.42 2572.33 4216.32     1.00)  ; 2
              ( 2902.74 2563.27 4208.62     1.00)  ; 3
              ( 2893.34 2556.66 4207.23     1.00)  ; 4
              ( 2882.95 2542.71 4208.09     1.00)  ; 5
              ( 2866.33 2540.12 4207.46     1.00)  ; 6
              ( 2813.17 2499.57 4212.27     1.00)  ; 7
              ( 2781.17 2484.19 4220.09     1.00)  ; 8
              ( 2772.38 2479.01 4214.55     2.00)  ; 9
              ( 2764.36 2475.97 4215.31     2.00)  ; 10
              ( 2762.0 2468.79 4217.39     2.00)  ; 11
              ( 2743.45 2453.92 4224.37     1.00)  ; 12
               Normal
            |
              ( 2938.0 2591.0 4212.88     1.00)  ; 1, R-2-1-2-2-2-2
              ( 2934.38 2596.07 4206.99     1.00)  ; 2
              ( 2931.14 2591.18 4197.77     1.00)  ; 3
              ( 2922.28 2590.36 4188.19     1.00)  ; 4
              ( 2920.43 2590.57 4181.86     1.00)  ; 5
              ( 2918.81 2595.15 4179.73     1.00)  ; 6
              (
                ( 2926.83 2600.47 4179.98     1.00)  ; 1, R-2-1-2-2-2-2-1
                ( 2927.37 2610.07 4177.79     1.00)  ; 2
                 Normal
              |
                ( 2913.53 2597.82 4167.38     1.00)  ; 1, R-2-1-2-2-2-2-2
                ( 2908.68 2598.3 4160.79     1.00)  ; 2
                ( 2903.67 2600.32 4158.03     1.00)  ; 3
                ( 2899.82 2597.78 4151.95     1.00)  ; 4
                ( 2897.58 2591.41 4145.46     1.00)  ; 5
                ( 2885.71 2588.38 4134.36     1.00)  ; 6
                ( 2879.83 2599.71 4121.63     1.00)  ; 7
                ( 2867.97 2603.03 4112.27     1.00)  ; 8
                ( 2863.51 2610.23 4103.33     1.00)  ; 9
                ( 2861.51 2612.26 4100.32     1.00)  ; 10
                (
                  ( 2859.66 2615.86 4098.49     2.00)  ; 1, R-2-1-2-2-2-2-2-1
                  ( 2875.5 2634.22 4091.5299999999997     1.00)  ; 2
                  ( 2876.67 2639.61 4087.4399999999996     1.00)  ; 3
                  ( 2875.07 2649.55 4083.83     2.00)  ; 4
                  ( 2879.08 2651.32 4083.08     2.00)  ; 5
                  ( 2885.67 2651.02 4082.3     1.00)  ; 6
                  ( 2894.09 2658.16 4078.4399999999996     1.00)  ; 7
                  ( 2900.69 2669.46 4075.7700000000004     1.00)  ; 8
                  ( 2921.73 2683.14 4070.92     1.00)  ; 9
                  ( 2927.16 2696.59 4066.2799999999997     1.00)  ; 10
                   Normal
                |
                  ( 2847.39 2615.26 4079.1000000000004     1.00)  ; 1, R-2-1-2-2-2-2-2-2
                   Normal
                )  ;  End of split
              )  ;  End of split
            )  ;  End of split
          )  ;  End of split
        )  ;  End of split
      )  ;  End of split
    |
      ( 3272.63 2858.15 4310.54     1.00)  ; 1, R-2-2
      ( 3272.63 2857.89 4306.28     1.00)  ; 2
      ( 3268.81 2854.64 4300.33     1.00)  ; 3
      ( 3267.81 2853.88 4297.57     1.00)  ; 4
      (
        ( 3270.78 2844.43 4285.92     1.00)  ; 1, R-2-2-1
        ( 3272.78 2842.15 4278.9     1.00)  ; 2
        ( 3275.97 2839.18 4273.96     1.00)  ; 3
        (
          ( 3273.55 2828.84 4273.18     1.00)  ; 1, R-2-2-1-1
          ( 3272.13 2819.77 4274.17     1.00)  ; 2
          ( 3275.54 2808.61 4281.1     1.00)  ; 3
          ( 3276.36 2802.98 4289.8     1.00)  ; 4
          ( 3278.95 2791.13 4294.04     1.00)  ; 5
          ( 3281.37 2780.0 4301.97     1.00)  ; 6
          ( 3280.78 2769.4 4308.15     1.00)  ; 7
          ( 3279.78 2765.85 4313.91     1.00)  ; 8
          ( 3273.27 2749.08 4342.92     1.00)  ; 9
          ( 3270.26 2746.54 4348.19     1.00)  ; 10
          ( 3266.25 2744.01 4348.69     1.00)  ; 11
           Normal
        |
          ( 3272.73 2830.2 4262.98     2.00)  ; 1, R-2-2-1-2
          ( 3277.93 2826.24 4256.53     1.00)  ; 2
          ( 3285.21 2794.03 4232.88     1.00)  ; 3
          ( 3282.21 2794.03 4230.63     2.00)  ; 4
          (
            ( 3288.4 2789.86 4224.18     1.00)  ; 1, R-2-2-1-2-1
            ( 3287.32 2775.77 4208.52     1.00)  ; 2
            ( 3286.2 2743.1 4195.0     2.00)  ; 3
            ( 3290.58 2727.86 4186.12     1.00)  ; 4
            (
              ( 3290.58 2726.34 4187.12     1.00)  ; 1, R-2-2-1-2-1-1
               Normal
            |
              ( 3287.68 2720.98 4178.8     2.00)  ; 1, R-2-2-1-2-1-2
              ( 3285.31 2697.56 4155.4     1.00)  ; 2
              ( 3290.77 2689.58 4156.01     1.00)  ; 3
              ( 3293.66 2677.42 4141.37     1.00)  ; 4
              ( 3294.38 2670.86 4137.42     2.00)  ; 5
              ( 3307.56 2663.52 4123.72     1.00)  ; 6
              ( 3307.27 2653.17 4118.52     1.00)  ; 7
              ( 3314.57 2629.44 4109.01     1.00)  ; 8
              ( 3318.85 2610.29 4103.75     1.00)  ; 9
              ( 3324.3 2606.98 4101.52     2.00)  ; 10
              ( 3329.16 2594.2 4091.1400000000003     2.00)  ; 11
              ( 3335.17 2589.64 4087.8900000000003     2.00)  ; 12
              ( 3357.61 2555.27 4076.2799999999997     1.00)  ; 13
              ( 3358.05 2563.56 4077.0699999999997     2.00)  ; 14
              ( 3364.5 2575.66 4077.09     2.00)  ; 15
               Normal
            )  ;  End of split
          |
            ( 3280.63 2805.4 4230.64     2.00)  ; 1, R-2-2-1-2-2
            ( 3278.05 2819.8 4234.17     2.00)  ; 2
            ( 3279.48 2830.15 4232.18     2.00)  ; 3
            ( 3294.3 2860.75 4230.29     1.00)  ; 4
            ( 3300.31 2864.55 4232.8     1.00)  ; 5
            ( 3298.74 2871.37 4231.8     2.00)  ; 6
            ( 3301.19 2884.27 4230.31     2.00)  ; 7
            ( 3303.82 2898.1 4228.15     2.00)  ; 8
            ( 3305.27 2910.75 4227.4     1.00)  ; 9
            ( 3304.71 2920.35 4227.67     2.00)  ; 10
            ( 3304.71 2925.67 4226.16     2.00)  ; 11
             Normal
          )  ;  End of split
        )  ;  End of split
      |
        ( 3262.99 2852.17 4291.38     1.00)  ; 1, R-2-2-2
        ( 3258.75 2844.93 4284.66     1.00)  ; 2
        ( 3253.44 2841.99 4270.41     1.00)  ; 3
        ( 3247.19 2832.49 4262.93     1.00)  ; 4
        (
          ( 3246.19 2830.46 4258.66     1.00)  ; 1, R-2-2-2-1
          ( 3241.95 2822.74 4251.42     1.00)  ; 2
          ( 3238.12 2817.51 4245.46     1.00)  ; 3
          ( 3237.12 2815.48 4240.2     1.00)  ; 4
          ( 3232.05 2804.59 4227.76     1.00)  ; 5
          ( 3222.31 2794.27 4212.57     1.00)  ; 6
          ( 3220.06 2786.57 4207.81     1.00)  ; 7
          ( 3201.52 2764.11 4185.77     1.00)  ; 8
          ( 3177.18 2760.76 4178.78     1.00)  ; 9
          ( 3169.91 2750.04 4168.99     1.00)  ; 10
          ( 3160.64 2738.06 4156.19     1.00)  ; 11
          ( 3156.8 2736.43 4151.46     1.00)  ; 12
          ( 3148.07 2725.69 4134.29     1.00)  ; 13
          ( 3144.81 2717.25 4126.98     1.00)  ; 14
          ( 3143.97 2716.91 4122.74     1.00)  ; 15
          ( 3137.53 2707.81 4117.15     1.00)  ; 16
          ( 3137.69 2704.18 4114.16     1.00)  ; 17
          ( 3130.67 2701.4 4107.39     1.00)  ; 18
          ( 3123.39 2692.98 4098.57     1.00)  ; 19
          ( 3107.82 2684.34 4077.04     1.00)  ; 20
           Normal
        |
          ( 3228.97 2828.12 4270.89     1.00)  ; 1, R-2-2-2-2
          ( 3212.85 2821.03 4271.0     1.00)  ; 2
          ( 3202.42 2812.49 4273.47     1.00)  ; 3
          ( 3195.4 2807.67 4274.22     1.00)  ; 4
          ( 3174.47 2803.9 4267.83     1.00)  ; 5
          ( 3166.46 2798.58 4268.33     1.00)  ; 6
          ( 3151.55 2790.71 4264.16     1.00)  ; 7
          ( 3149.54 2788.68 4266.17     1.00)  ; 8
          ( 3145.13 2781.66 4266.87     1.00)  ; 9
          ( 3142.12 2779.89 4268.62     1.00)  ; 10
          ( 3133.7 2769.83 4269.81     1.00)  ; 11
          (
            ( 3124.28 2758.76 4269.0     1.00)  ; 1, R-2-2-2-2-1
            ( 3115.98 2756.81 4258.84     1.00)  ; 2
            ( 3109.96 2755.8 4253.08     1.00)  ; 3
            ( 3107.13 2756.04 4247.82     1.00)  ; 4
            ( 3100.12 2756.55 4244.31     1.00)  ; 5
            ( 3092.27 2760.1 4240.8     1.00)  ; 6
            ( 3090.67 2766.62 4235.86     1.00)  ; 7
            ( 3088.85 2767.39 4228.09     1.00)  ; 8
            ( 3086.74 2770.74 4207.09     1.00)  ; 9
            ( 3082.91 2772.55 4195.81     1.00)  ; 10
            ( 3074.25 2771.15 4184.26     1.00)  ; 11
            ( 3067.41 2769.45 4170.47     1.00)  ; 12
            ( 3050.68 2763.63 4155.83     1.00)  ; 13
            ( 3041.01 2760.52 4139.01     1.00)  ; 14
            ( 3040.19 2758.61 4131.23     1.00)  ; 15
            ( 3031.09 2750.77 4113.07     1.00)  ; 16
            ( 3026.08 2750.77 4111.57     1.00)  ; 17
            ( 3029.26 2749.9 4107.54     1.00)  ; 18
            ( 3023.42 2751.32 4099.26     2.00)  ; 19
            ( 3018.4 2760.72 4090.25     2.00)  ; 20
            ( 3018.58 2759.36 4084.21     2.00)  ; 21
            ( 3018.32 2752.44 4078.58     2.00)  ; 22
            ( 3018.5 2753.63 4067.0299999999997     2.00)  ; 23
             Normal
          |
            ( 3125.91 2777.12 4275.37     1.00)  ; 1, R-2-2-2-2-2
            ( 3115.42 2779.26 4274.76     1.00)  ; 2
            ( 3104.21 2781.84 4280.77     1.00)  ; 3
            ( 3098.6 2791.89 4280.84     1.00)  ; 4
            ( 3091.58 2794.67 4283.6     1.00)  ; 5
            ( 3078.08 2798.8 4279.99     1.00)  ; 6
            ( 3072.07 2799.05 4280.25     1.00)  ; 7
            ( 3063.05 2795.0 4278.99     1.00)  ; 8
            ( 3056.04 2795.25 4276.74     1.00)  ; 9
            ( 3043.54 2797.05 4273.89     1.00)  ; 10
            ( 3036.53 2799.07 4275.64     1.00)  ; 11
            ( 3025.32 2798.38 4277.42     1.00)  ; 12
            ( 3010.82 2802.16 4275.83     1.00)  ; 13
            ( 3007.81 2802.92 4277.84     1.00)  ; 14
            ( 2999.61 2804.79 4285.89     1.00)  ; 15
            ( 2982.92 2804.07 4291.38     1.00)  ; 16
            ( 2971.7 2804.2 4298.96     1.00)  ; 17
            ( 2965.69 2804.71 4299.96     1.00)  ; 18
            ( 2961.68 2806.48 4302.97     1.00)  ; 19
             Normal
          )  ;  End of split
        )  ;  End of split
      )  ;  End of split
    )  ;  End of split
  )  ;  End of split
)  ;  End of tree

( (Color Red)
  (Dendrite)
  ( 3217.72 2812.22 4310.65     2.00)  ; Root
  ( 3214.71 2815.01 4306.38     2.00)  ; 1, R
  (
    ( 3215.3 2826.31 4303.71     2.00)  ; 1, R-1
    (
      ( 3211.51 2839.42 4308.23     2.00)  ; 1, R-1-1
      ( 3209.92 2847.2 4306.26     1.00)  ; 2
      ( 3207.73 2869.08 4311.85     1.00)  ; 3
      ( 3205.94 2881.43 4316.12     1.00)  ; 4
      ( 3173.78 2900.32 4314.46     1.00)  ; 5
      ( 3170.18 2911.38 4315.77     1.00)  ; 6
      ( 3164.38 2920.69 4320.82     1.00)  ; 7
      ( 3157.27 2934.93 4317.68     1.00)  ; 8
       Normal
    |
      ( 3195.26 2848.97 4292.3     1.00)  ; 1, R-1-2
      ( 3199.29 2872.91 4282.65     1.00)  ; 2
      ( 3207.53 2897.68 4268.27     1.00)  ; 3
      ( 3214.59 2917.62 4258.37     1.00)  ; 4
      ( 3218.23 2931.05 4246.16     1.00)  ; 5
      ( 3217.86 2943.22 4240.47     1.00)  ; 6
       Normal
    )  ;  End of split
  |
    ( 3214.9 2813.98 4304.17     2.00)  ; 1, R-2
    (
      ( 3223.21 2806.31 4311.16     1.00)  ; 1, R-2-1
      ( 3173.52 2790.58 4295.27     1.00)  ; 2
      ( 3163.1 2778.0 4293.97     1.00)  ; 3
      ( 3145.8 2758.61 4290.26     1.00)  ; 4
