;	V3 text file written for MicroBrightField products.
      ( 2738.33 1917.71 4292.78     1.00)  ; 3
      ( 2741.18 1917.25 4289.8     1.00)  ; 4
      ( 2747.38 1898.29 4288.24     1.00)  ; 5
      ( 2749.45 1897.65 4285.74     1.00)  ; 6
       Normal
    |
      ( 2722.57 1926.14 4314.47     1.00)  ; 1, R-1-2
      ( 2727.98 1914.74 4316.59     1.00)  ; 2
      ( 2730.45 1902.62 4316.65     1.00)  ; 3
      ( 2739.4 1896.37 4320.12     1.00)  ; 4
      ( 2744.45 1893.84 4327.78     1.00)  ; 5
       Normal
    )  ;  End of split
  |
    ( 2720.0 1925.91 4316.92     1.00)  ; 1, R-2
    ( 2723.0 1911.98 4314.62     1.00)  ; 2
    ( 2726.32 1897.86 4313.89     1.00)  ; 3
    ( 2728.32 1895.18 4309.88     1.00)  ; 4
    ( 2726.15 1892.79 4304.01     1.00)  ; 5
     Normal
  )  ;  End of split
)  ;  End of tree

( (Color Magenta)
  (Dendrite)
  ( 2714.56 1944.14 4324.28     1.00)  ; Root
  ( 2718.58 1940.62 4325.78     1.00)  ; 1, R
  ( 2723.32 1940.61 4327.63     1.00)  ; 2
  (
    ( 2728.44 1941.11 4332.53     1.00)  ; 1, R-1
    ( 2740.25 1923.0 4334.62     1.00)  ; 2
    ( 2744.98 1902.11 4336.7     1.00)  ; 3
    ( 2749.91 1882.27 4343.88     1.00)  ; 4
    ( 2751.3 1862.72 4340.39     1.00)  ; 5
     Normal
  |
    ( 2728.0 1953.29 4328.24     1.00)  ; 1, R-2
    ( 2729.9 1959.33 4332.81     1.00)  ; 2
    ( 2730.83 1970.23 4337.62     1.00)  ; 3
    ( 2733.74 1976.71 4343.62     1.00)  ; 4
    ( 2739.42 1990.37 4349.62     1.00)  ; 5
    ( 2745.61 1996.12 4353.44     1.00)  ; 6
     Normal
  )  ;  End of split
)  ;  End of tree

( (Color Green)
  (Dendrite)
  ( 2712.55 1964.8 4328.17     1.00)  ; Root
  ( 2719.14 1969.44 4338.27     1.00)  ; 1, R
  ( 2721.54 1969.57 4340.3     1.00)  ; 2
  (
    ( 2731.18 1961.56 4345.34     1.00)  ; 1, R-1
    ( 2734.1 1959.19 4346.8     1.00)  ; 2
     Normal
  |
    ( 2725.29 1976.29 4347.38     1.00)  ; 1, R-2
    ( 2739.05 1982.54 4363.85     1.00)  ; 2
    ( 2746.21 1979.52 4369.64     1.00)  ; 3
    ( 2746.51 1975.07 4377.53     1.00)  ; 4
     Normal
  )  ;  End of split
)  ;  End of tree

( (Color Cyan)
  (Dendrite)
  ( 2704.97 1968.98 4313.16     1.00)  ; Root
  ( 2707.03 1970.26 4309.67     1.00)  ; 1, R
  (
    ( 2709.62 1981.59 4308.22     1.00)  ; 1, R-1
    ( 2710.13 1995.38 4310.28     1.00)  ; 2
    ( 2711.29 2006.75 4307.98     1.00)  ; 3
    ( 2714.5 2024.73 4311.09     1.00)  ; 4
    ( 2718.51 2030.43 4313.35     1.00)  ; 5
    ( 2717.21 2050.09 4306.71     1.00)  ; 6
    ( 2714.31 2061.25 4298.62     1.00)  ; 7
     Normal
  |
    ( 2712.94 1966.54 4305.44     1.00)  ; 1, R-2
    (
      ( 2712.31 1956.0 4303.73     1.00)  ; 1, R-2-1
      (
        ( 2711.86 1959.72 4290.07     1.00)  ; 1, R-2-1-1
        ( 2709.06 1947.91 4280.78     1.00)  ; 2
        ( 2712.96 1943.81 4272.01     1.00)  ; 3
        ( 2714.89 1946.11 4267.41     1.00)  ; 4
        ( 2708.99 1937.53 4261.84     1.00)  ; 5
         Normal
      |
        ( 2715.58 1942.6 4299.09     1.00)  ; 1, R-2-1-2
        ( 2716.57 1940.96 4297.08     1.00)  ; 2
        ( 2721.94 1928.4 4296.84     1.00)  ; 3
        ( 2716.4 1922.06 4297.04     1.00)  ; 4
        ( 2720.11 1912.64 4284.03     1.00)  ; 5
        ( 2726.62 1901.97 4276.95     1.00)  ; 6
        ( 2733.46 1897.86 4265.18     1.00)  ; 7
        ( 2738.39 1895.2 4261.42     1.00)  ; 8
        ( 2740.95 1902.35 4254.33     1.00)  ; 9
         Normal
      )  ;  End of split
    |
      ( 2718.25 1957.31 4301.51     1.00)  ; 1, R-2-2
      ( 2720.6 1947.55 4299.14     1.00)  ; 2
      ( 2723.56 1944.0 4296.09     1.00)  ; 3
      ( 2729.51 1937.96 4289.32     1.00)  ; 4
      ( 2734.86 1930.33 4284.59     1.00)  ; 5
      ( 2739.04 1937.56 4277.56     1.00)  ; 6
      ( 2746.69 1933.12 4273.04     1.00)  ; 7
      ( 2748.73 1928.32 4268.66     1.00)  ; 8
       Normal
    )  ;  End of split
  )  ;  End of split
)  ;  End of tree

( (Color Red)
  (Dendrite)
  ( 2701.0 1967.23 4311.16     1.00)  ; Root
  ( 2700.05 1967.56 4309.66     1.00)  ; 1, R
  (
    ( 2702.3 1955.66 4306.33     1.00)  ; 1, R-1
    ( 2705.26 1949.78 4300.16     1.00)  ; 2
    ( 2706.15 1945.72 4295.49     1.00)  ; 3
    (
      ( 2703.1 1943.02 4285.18     1.00)  ; 1, R-1-1
      (
        ( 2702.36 1930.98 4280.07     1.00)  ; 1, R-1-1-1
        ( 2699.95 1915.71 4272.94     1.00)  ; 2
        ( 2698.72 1914.28 4265.38     1.00)  ; 3
        ( 2697.16 1922.12 4261.61     1.00)  ; 4
        ( 2696.08 1919.14 4256.13     1.00)  ; 5
        ( 2695.35 1902.88 4250.02     1.00)  ; 6
         Normal
      |
        ( 2706.5 1942.29 4277.34     1.00)  ; 1, R-1-1-2
        ( 2710.32 1927.8 4272.92     1.00)  ; 2
        ( 2708.64 1914.92 4267.3     1.00)  ; 3
        ( 2709.57 1909.8 4264.99     1.00)  ; 4
         Normal
      )  ;  End of split
    |
      ( 2705.88 1934.69 4291.21     1.00)  ; 1, R-1-2
      ( 2709.25 1934.66 4288.01     1.00)  ; 2
      (
        ( 2717.51 1899.62 4270.59     1.00)  ; 1, R-1-2-1
        ( 2724.38 1893.16 4261.03     1.00)  ; 2
        ( 2729.74 1882.25 4248.97     1.00)  ; 3
        ( 2726.67 1880.13 4242.64     1.00)  ; 4
        ( 2731.61 1873.17 4238.48     1.00)  ; 5
         Normal
      |
        ( 2709.44 1943.02 4283.38     1.00)  ; 1, R-1-2-2
        ( 2710.05 1940.83 4279.2     1.00)  ; 2
        ( 2702.02 1945.42 4276.7     1.00)  ; 3
         Normal
      )  ;  End of split
    )  ;  End of split
  |
    ( 2696.93 1968.77 4307.95     1.00)  ; 1, R-2
    (
      ( 2701.09 1990.5 4303.55     1.00)  ; 1, R-2-1
      ( 2705.16 1997.18 4297.06     1.00)  ; 2
      ( 2709.71 2005.4 4295.34     1.00)  ; 3
      ( 2709.92 2004.93 4288.78     1.00)  ; 4
      ( 2709.99 2005.48 4285.51     1.00)  ; 5
      ( 2712.53 2003.51 4282.04     1.00)  ; 6
       Normal
    |
      ( 2695.4 1969.73 4306.14     1.00)  ; 1, R-2-2
      (
        ( 2691.93 1971.08 4301.46     1.00)  ; 1, R-2-2-1
        ( 2688.42 1974.95 4296.3     1.00)  ; 2
        ( 2683.41 1978.98 4295.28     1.00)  ; 3
        (
          ( 2677.74 1996.19 4293.6     1.00)  ; 1, R-2-2-1-1
          ( 2670.36 2002.99 4293.71     1.00)  ; 2
          ( 2665.98 2029.82 4295.98     1.00)  ; 3
          ( 2657.56 2045.87 4295.42     1.00)  ; 4
          ( 2656.33 2055.16 4292.9     1.00)  ; 5
          ( 2649.79 2068.87 4293.56     1.00)  ; 6
          ( 2647.58 2081.98 4297.74     1.00)  ; 7
           Normal
        |
          ( 2679.55 1992.02 4280.91     1.00)  ; 1, R-2-2-1-2
          ( 2675.48 1992.56 4272.09     1.00)  ; 2
          ( 2669.38 1990.48 4263.1     1.00)  ; 3
          ( 2668.9 1998.2 4256.73     1.00)  ; 4
          ( 2664.25 1988.82 4253.54     1.00)  ; 5
           Normal
        )  ;  End of split
      |
        ( 2696.94 1979.69 4300.58     1.00)  ; 1, R-2-2-2
        ( 2697.13 1996.57 4297.55     1.00)  ; 2
        ( 2696.83 1997.79 4296.48     1.00)  ; 3
        (
          ( 2700.56 2000.46 4287.01     1.00)  ; 1, R-2-2-2-1
          ( 2700.49 2002.0 4280.98     1.00)  ; 2
          ( 2699.97 1999.78 4278.55     1.00)  ; 3
          ( 2701.94 2009.59 4277.1     1.00)  ; 4
          ( 2704.6 2013.04 4275.64     1.00)  ; 5
           Normal
        |
          ( 2691.68 2005.08 4290.75     1.00)  ; 1, R-2-2-2-2
          ( 2691.22 2017.76 4286.2     1.00)  ; 2
          ( 2688.84 2033.66 4282.66     1.00)  ; 3
          ( 2687.02 2054.64 4277.51     1.00)  ; 4
          ( 2684.63 2063.3 4271.2     1.00)  ; 5
           Normal
        )  ;  End of split
      )  ;  End of split
    )  ;  End of split
  )  ;  End of split
)  ;  End of tree

( (Color Yellow)
  (Dendrite)
  ( 2700.18 1975.12 4326.09     1.00)  ; Root
  ( 2699.17 1977.14 4329.54     1.00)  ; 1, R
  (
    ( 2701.35 1984.57 4337.53     1.00)  ; 1, R-1
    ( 2704.43 1991.25 4340.59     1.00)  ; 2
    (
      ( 2707.98 2000.0 4348.3     1.00)  ; 1, R-1-1
      ( 2710.73 2009.03 4352.41     1.00)  ; 2
      ( 2712.84 2012.52 4359.22     1.00)  ; 3
      (
        ( 2713.73 2015.01 4362.05     1.00)  ; 1, R-1-1-1
        ( 2714.93 2020.85 4368.05     1.00)  ; 2
        ( 2722.68 2034.85 4374.57     1.00)  ; 3
        ( 2722.81 2047.4 4382.87     1.00)  ; 4
         Normal
      |
        ( 2713.09 2013.74 4360.72     1.00)  ; 1, R-1-1-2
        ( 2719.78 2009.84 4371.4     1.00)  ; 2
        ( 2724.31 2015.99 4378.15     1.00)  ; 3
        ( 2728.22 2032.21 4385.11     1.00)  ; 4
        ( 2734.78 2042.36 4391.9     1.00)  ; 5
        ( 2740.0 2047.89 4398.17     1.00)  ; 6
         Normal
      )  ;  End of split
    |
      ( 2703.52 1993.35 4344.14     1.00)  ; 1, R-1-2
      (
        ( 2704.0 1996.61 4349.46     1.00)  ; 1, R-1-2-1
        ( 2705.22 2002.3 4357.05     1.00)  ; 2
        ( 2709.28 2004.95 4369.15     1.00)  ; 3
        ( 2708.41 2009.11 4376.67     1.00)  ; 4
        ( 2709.59 2013.25 4386.67     1.00)  ; 5
        ( 2711.11 2021.94 4391.11     1.00)  ; 6
        ( 2712.2 2028.15 4398.76     1.00)  ; 7
        ( 2715.85 2028.63 4403.49     1.00)  ; 8
        ( 2725.84 2008.82 4406.39     1.00)  ; 9
         Normal
      |
        ( 2701.23 1986.76 4350.37     1.00)  ; 1, R-1-2-2
        ( 2702.59 1985.43 4354.06     1.00)  ; 2
        ( 2703.94 1976.84 4360.83     1.00)  ; 3
        ( 2701.55 1967.91 4370.33     1.00)  ; 4
        ( 2700.56 1968.29 4375.59     1.00)  ; 5
        ( 2700.61 1969.51 4382.28     1.00)  ; 6
        ( 2702.0 1968.7 4390.23     1.00)  ; 7
        ( 2704.21 1963.59 4401.73     1.00)  ; 8
        ( 2704.43 1968.02 4410.45     1.00)  ; 9
        ( 2710.52 1969.21 4421.65     1.00)  ; 10
        ( 2710.71 1976.59 4431.98     1.00)  ; 11
         Normal
      )  ;  End of split
    )  ;  End of split
  |
    ( 2696.26 1982.35 4331.05     1.00)  ; 1, R-2
    (
      ( 2691.26 1980.74 4336.27     1.00)  ; 1, R-2-1
      ( 2686.54 1981.04 4340.52     1.00)  ; 2
      (
        ( 2679.94 1987.43 4335.85     1.00)  ; 1, R-2-1-1
        ( 2668.95 1989.41 4337.49     1.00)  ; 2
        ( 2663.63 2006.94 4344.34     1.00)  ; 3
        ( 2657.29 2017.92 4349.8     1.00)  ; 4
        ( 2646.86 2032.61 4350.42     1.00)  ; 5
        ( 2645.08 2036.18 4359.32     1.00)  ; 6
         Normal
      |
        ( 2678.06 1987.61 4343.18     1.00)  ; 1, R-2-1-2
        ( 2672.61 1986.5 4360.05     1.00)  ; 2
        ( 2666.72 1989.25 4367.3     1.00)  ; 3
        ( 2664.3 1997.3 4370.45     1.00)  ; 4
        ( 2659.85 2000.99 4376.75     1.00)  ; 5
        ( 2655.47 2008.74 4384.59     1.00)  ; 6
        ( 2650.71 2023.17 4377.58     1.00)  ; 7
         Normal
      )  ;  End of split
    |
      ( 2692.85 1990.16 4330.91     1.00)  ; 1, R-2-2
      (
        ( 2685.95 1991.07 4329.81     1.00)  ; 1, R-2-2-1
        ( 2683.76 1988.99 4326.51     1.00)  ; 2
        ( 2680.3 1993.07 4316.83     1.00)  ; 3
        ( 2668.26 1994.59 4314.8     1.00)  ; 4
        (
          ( 2670.01 2008.79 4315.05     1.00)  ; 1, R-2-2-1-1
           Normal
        |
          ( 2655.03 2004.17 4309.31     1.00)  ; 1, R-2-2-1-2
          ( 2647.7 2011.59 4299.56     1.00)  ; 2
          ( 2646.43 2012.09 4296.58     1.00)  ; 3
          ( 2640.7 1998.73 4295.2     1.00)  ; 4
           Normal
        )  ;  End of split
      |
        ( 2688.98 1993.18 4334.42     1.00)  ; 1, R-2-2-2
        ( 2686.85 1993.67 4334.66     1.00)  ; 2
        (
          ( 2687.7 2003.0 4329.44     1.00)  ; 1, R-2-2-2-1
          ( 2685.99 2010.95 4321.74     1.00)  ; 2
          ( 2681.56 2025.45 4315.55     1.00)  ; 3
          ( 2680.82 2047.72 4314.7     1.00)  ; 4
          ( 2677.93 2057.12 4322.26     1.00)  ; 5
          ( 2675.51 2065.3 4320.64     1.00)  ; 6
          ( 2674.34 2068.43 4325.38     1.00)  ; 7
          ( 2673.03 2075.66 4323.36     1.00)  ; 8
          (
            ( 2672.54 2091.02 4322.02     1.00)  ; 1, R-2-2-2-1-1
             Normal
          |
            ( 2674.69 2081.77 4327.91     1.00)  ; 1, R-2-2-2-1-2
            ( 2676.8 2093.83 4327.81     1.00)  ; 2
            ( 2673.46 2106.39 4326.73     1.00)  ; 3
             Normal
          )  ;  End of split
        |
          ( 2682.03 2008.47 4329.8     1.00)  ; 1, R-2-2-2-2
          (
            ( 2675.06 2009.95 4327.8     1.00)  ; 1, R-2-2-2-2-1
            (
              ( 2669.03 2011.96 4326.3     1.00)  ; 1, R-2-2-2-2-1-1
              ( 2661.63 2027.56 4327.34     1.00)  ; 2
              ( 2649.89 2048.14 4320.46     1.00)  ; 3
              ( 2642.59 2064.25 4318.85     1.00)  ; 4
               Normal
            |
              ( 2670.12 2011.93 4330.41     1.00)  ; 1, R-2-2-2-2-1-2
              ( 2666.86 2029.21 4336.43     1.00)  ; 2
              ( 2649.66 2044.89 4345.77     1.00)  ; 3
              ( 2637.58 2045.37 4351.01     1.00)  ; 4
              ( 2628.1 2035.17 4357.72     1.00)  ; 5
               Normal
            )  ;  End of split
          |
            ( 2680.15 2013.62 4332.07     1.00)  ; 1, R-2-2-2-2-2
            ( 2676.13 2017.65 4335.55     1.00)  ; 2
            ( 2674.55 2030.79 4337.78     1.00)  ; 3
            (
              ( 2671.48 2044.21 4343.37     1.00)  ; 1, R-2-2-2-2-2-1
              ( 2666.25 2051.12 4348.84     1.00)  ; 2
              ( 2663.29 2052.85 4355.68     1.00)  ; 3
              ( 2661.23 2053.27 4361.34     1.00)  ; 4
              ( 2661.77 2056.88 4364.48     1.00)  ; 5
               Normal
            |
              ( 2672.47 2047.18 4341.89     1.00)  ; 1, R-2-2-2-2-2-2
              ( 2670.21 2060.67 4348.22     1.00)  ; 2
              ( 2666.36 2072.89 4351.05     1.00)  ; 3
              ( 2663.92 2074.97 4359.45     1.00)  ; 4
              ( 2662.23 2075.47 4363.58     1.00)  ; 5
              ( 2661.04 2078.91 4366.7     1.00)  ; 6
               Normal
            )  ;  End of split
          )  ;  End of split
        )  ;  End of split
      )  ;  End of split
    )  ;  End of split
  )  ;  End of split
)  ;  End of tree

( (Color Magenta)
  (Apical)
  ( 2702.26 1935.66 4321.98     1.00)  ; Root
  ( 2702.23 1929.11 4318.04     1.00)  ; 1, R
  (
    ( 2700.42 1922.74 4318.66     1.00)  ; 1, R-1
    (
      ( 2694.67 1920.73 4317.54     1.00)  ; 1, R-1-1
      (
        ( 2688.3 1929.23 4318.0     1.00)  ; 1, R-1-1-1
        ( 2682.88 1944.45 4323.45     1.00)  ; 2
        ( 2677.58 1958.17 4325.09     1.00)  ; 3
        ( 2674.17 1969.05 4327.85     1.00)  ; 4
        ( 2660.47 1996.49 4330.7     1.00)  ; 5
        ( 2653.09 2010.64 4330.62     1.00)  ; 6
        ( 2642.87 2028.32 4333.51     1.00)  ; 7
        ( 2640.45 2036.18 4333.06     1.00)  ; 8
         Normal
      |
        ( 2693.51 1917.92 4317.55     1.00)  ; 1, R-1-1-2
        (
          ( 2691.58 1915.4 4313.07     1.00)  ; 1, R-1-1-2-1
          ( 2689.93 1903.91 4309.68     1.00)  ; 2
          ( 2677.47 1903.37 4297.7     1.00)  ; 3
          ( 2676.5 1903.39 4296.23     1.00)  ; 4
          (
            ( 2673.69 1888.06 4283.09     1.00)  ; 1, R-1-1-2-1-1
            ( 2668.51 1883.6 4273.59     1.00)  ; 2
            ( 2668.45 1879.18 4269.08     1.00)  ; 3
             Normal
          |
            ( 2667.39 1900.6 4295.7     1.00)  ; 1, R-1-1-2-1-2
            (
              ( 2654.14 1882.51 4303.23     1.00)  ; 1, R-1-1-2-1-2-1
              ( 2643.42 1882.35 4302.55     1.00)  ; 2
              ( 2636.32 1871.91 4297.12     1.00)  ; 3
              ( 2620.21 1855.11 4295.17     1.00)  ; 4
               Normal
            |
              ( 2666.81 1892.95 4290.49     1.00)  ; 1, R-1-1-2-1-2-2
              (
                ( 2664.17 1877.72 4294.3     1.00)  ; 1, R-1-1-2-1-2-2-1
                ( 2657.63 1867.3 4297.59     1.00)  ; 2
                ( 2654.09 1859.63 4299.31     1.00)  ; 3
                 Normal
              |
                ( 2669.64 1878.34 4285.93     1.00)  ; 1, R-1-1-2-1-2-2-2
                ( 2668.13 1873.45 4283.38     1.00)  ; 2
                (
                  ( 2667.58 1878.21 4273.1     1.00)  ; 1, R-1-1-2-1-2-2-2-1
                  ( 2667.48 1875.65 4269.03     1.00)  ; 2
                  ( 2655.33 1879.34 4258.67     1.00)  ; 3
                   Normal
                |
                  ( 2662.44 1861.52 4279.32     1.00)  ; 1, R-1-1-2-1-2-2-2-2
                  ( 2656.32 1855.75 4273.17     1.00)  ; 2
                  ( 2652.81 1848.65 4267.52     1.00)  ; 3
                  ( 2651.7 1843.66 4256.91     1.00)  ; 4
                   Normal
                )  ;  End of split
              )  ;  End of split
            )  ;  End of split
          )  ;  End of split
        |
          ( 2687.12 1926.06 4312.89     1.00)  ; 1, R-1-1-2-2
          ( 2680.32 1945.71 4304.62     1.00)  ; 2
          ( 2670.28 1943.29 4296.12     1.00)  ; 3
          ( 2658.75 1930.26 4288.38     1.00)  ; 4
           Normal
        )  ;  End of split
      |
        ( 2692.02 1906.5 4320.28     1.00)  ; 1, R-1-1-3
        ( 2685.95 1887.84 4324.7     1.00)  ; 2
        ( 2681.38 1874.46 4330.52     1.00)  ; 3
        ( 2667.1 1883.56 4336.7     1.00)  ; 4
        (
          ( 2663.0 1883.56 4338.29     1.00)  ; 1, R-1-1-3-1
          (
            ( 2653.65 1869.78 4345.62     1.00)  ; 1, R-1-1-3-1-1
            ( 2643.87 1871.45 4350.41     1.00)  ; 2
            ( 2633.75 1856.47 4355.27     1.00)  ; 3
            ( 2619.29 1845.35 4364.35     1.00)  ; 4
            ( 2603.98 1847.0 4371.11     1.00)  ; 5
            ( 2595.51 1843.47 4376.62     1.00)  ; 6
             Normal
          |
            ( 2670.76 1860.7 4366.8     1.00)  ; 1, R-1-1-3-1-2
            ( 2669.02 1846.0 4379.42     1.00)  ; 2
            ( 2664.38 1848.66 4385.66     1.00)  ; 3
             Normal
          )  ;  End of split
        |
          ( 2652.8 1882.16 4336.85     1.00)  ; 1, R-1-1-3-2
          ( 2637.31 1871.12 4340.16     1.00)  ; 2
           Normal
        )  ;  End of split
      )  ;  End of split
    |
      ( 2701.34 1917.93 4317.58     1.00)  ; 1, R-1-2
      (
        ( 2702.04 1910.15 4321.27     1.00)  ; 1, R-1-2-1
        ( 2702.09 1905.77 4322.28     1.00)  ; 2
        (
          ( 2699.45 1894.2 4321.99     1.00)  ; 1, R-1-2-1-1
          ( 2691.87 1883.38 4318.15     1.00)  ; 2
          ( 2687.79 1875.1 4314.36     1.00)  ; 3
          ( 2680.11 1862.12 4308.43     1.00)  ; 4
          ( 2651.54 1841.0 4297.09     1.00)  ; 5
           Normal
        |
          ( 2703.44 1897.32 4329.9     1.00)  ; 1, R-1-2-1-2
          ( 2703.13 1891.21 4338.96     1.00)  ; 2
          ( 2705.13 1889.73 4343.07     1.00)  ; 3
          (
            ( 2704.67 1883.23 4352.47     1.00)  ; 1, R-1-2-1-2-1
            ( 2705.13 1883.51 4355.9     1.00)  ; 2
            (
              ( 2707.86 1886.91 4367.19     1.00)  ; 1, R-1-2-1-2-1-1
              ( 2711.37 1885.36 4380.12     1.00)  ; 2
              ( 2711.97 1879.78 4392.36     1.00)  ; 3
              ( 2711.99 1877.88 4399.16     1.00)  ; 4
              (
                ( 2722.89 1858.12 4405.41     1.00)  ; 1, R-1-2-1-2-1-1-1
                ( 2734.24 1841.03 4407.2     1.00)  ; 2
                ( 2740.71 1818.74 4415.87     1.00)  ; 3
                ( 2746.81 1799.57 4425.91     1.00)  ; 4
                ( 2753.63 1780.82 4441.09     1.00)  ; 5
