;	V3 text file written for MicroBrightField products.
      ( 3875.75 2311.57 3996.29     2.00)  ; 8
       Normal
    )  ;  End of split
  |
    ( 3778.9 2372.9 4071.96     2.00)  ; 1, R-2
    ( 3782.64 2372.8 4076.6800000000003     2.00)  ; 2
    (
      ( 3782.64 2372.8 4076.6800000000003     2.00)  ; 1, R-2-1
      ( 3791.76 2387.85 4079.76     2.00)  ; 2
      ( 3799.75 2400.58 4080.8199999999997     2.00)  ; 3
      ( 3815.68 2416.96 4086.45     2.00)  ; 4
      ( 3829.93 2424.08 4088.8900000000003     2.00)  ; 5
      ( 3843.26 2440.8 4096.33     2.00)  ; 6
      ( 3850.91 2450.67 4104.09     2.00)  ; 7
      ( 3853.96 2457.25 4105.35     2.00)  ; 8
      ( 3859.71 2469.12 4107.82     2.00)  ; 9
      ( 3871.46 2482.54 4115.05     2.00)  ; 10
      ( 3882.2 2497.33 4113.94     2.00)  ; 11
      ( 3891.56 2509.12 4115.19     2.00)  ; 12
      ( 3901.1 2521.57 4117.41     2.00)  ; 13
      ( 3905.29 2525.77 4115.66     2.00)  ; 14
       Normal
    |
      ( 3782.64 2372.8 4076.6800000000003     2.00)  ; 1, R-2-2
      ( 3787.58 2370.32 4089.8     2.00)  ; 2
      (
        ( 3787.58 2370.32 4089.8     2.00)  ; 1, R-2-2-1
        ( 3794.6 2361.7 4102.8     2.00)  ; 2
        (
          ( 3794.6 2361.7 4102.8     2.00)  ; 1, R-2-2-1-1
          ( 3796.65 2358.71 4108.73     2.00)  ; 2
          ( 3796.48 2358.3 4115.31     2.00)  ; 3
          ( 3797.0 2354.6 4132.35     2.00)  ; 4
          ( 3808.75 2349.33 4142.41     2.00)  ; 5
          ( 3816.54 2340.03 4155.2     2.00)  ; 6
           Normal
        |
          ( 3794.6 2361.7 4102.8     2.00)  ; 1, R-2-2-1-2
          ( 3803.72 2352.5 4100.66     2.00)  ; 2
          ( 3807.02 2341.24 4100.62     2.00)  ; 3
          ( 3813.15 2335.83 4102.32     2.00)  ; 4
          (
            ( 3813.15 2335.83 4102.32     2.00)  ; 1, R-2-2-1-2-1
            ( 3829.22 2332.89 4117.18     2.00)  ; 2
            ( 3843.79 2326.11 4125.02     2.00)  ; 3
            ( 3849.88 2327.95 4129.79     2.00)  ; 4
             Normal
          |
            ( 3813.15 2335.83 4102.32     2.00)  ; 1, R-2-2-1-2-2
            ( 3826.81 2314.05 4103.11     2.00)  ; 2
            ( 3833.49 2311.38 4106.22     2.00)  ; 3
            ( 3860.26 2308.03 4101.59     2.00)  ; 4
            ( 3873.42 2307.64 4092.34     2.00)  ; 5
             Normal
          )  ;  End of split
        )  ;  End of split
      |
        ( 3787.58 2370.32 4089.8     2.00)  ; 1, R-2-2-2
        ( 3785.6 2370.92 4095.16     2.00)  ; 2
        (
          ( 3785.6 2370.92 4095.16     2.00)  ; 1, R-2-2-2-1
          ( 3787.31 2369.13 4107.18     2.00)  ; 2
          ( 3781.21 2361.95 4125.94     2.00)  ; 3
          ( 3780.2 2359.49 4142.69     2.00)  ; 4
          ( 3781.84 2357.28 4152.47     2.00)  ; 5
          ( 3784.45 2357.49 4167.3     2.00)  ; 6
          ( 3791.23 2357.78 4181.67     2.00)  ; 7
          ( 3796.3 2357.49 4191.31     2.00)  ; 8
          ( 3788.4 2349.34 4214.87     2.00)  ; 9
          ( 3787.79 2342.95 4231.09     2.00)  ; 10
          ( 3798.81 2346.07 4247.54     2.00)  ; 11
           Normal
        |
          ( 3785.6 2370.92 4095.16     2.00)  ; 1, R-2-2-2-2
          ( 3783.19 2373.32 4106.02     2.00)  ; 2
          ( 3780.82 2376.94 4118.32     2.00)  ; 3
          ( 3785.62 2383.82 4130.41     2.00)  ; 4
          ( 3784.98 2383.64 4147.03     2.00)  ; 5
          ( 3781.55 2394.69 4159.76     2.00)  ; 6
          ( 3780.17 2397.77 4171.71     2.00)  ; 7
          ( 3780.3 2406.91 4178.25     2.00)  ; 8
          ( 3776.85 2404.84 4189.27     2.00)  ; 9
          ( 3777.12 2406.94 4197.37     2.00)  ; 10
          ( 3776.49 2408.73 4200.76     2.00)  ; 11
           Normal
        )  ;  End of split
      )  ;  End of split
    )  ;  End of split
  )  ;  End of split
)  ;  End of tree

( (Color Red)
  (Dendrite)
  ( 3774.98 2382.53 4066.88     2.00)  ; Root
  ( 3774.98 2390.46 4071.1000000000004     2.00)  ; 1, R
  (
    ( 3774.98 2390.46 4071.1000000000004     2.00)  ; 1, R-1
    ( 3779.27 2401.91 4069.0699999999997     2.00)  ; 2
    (
      ( 3779.27 2401.91 4069.0699999999997     2.00)  ; 1, R-1-1
      ( 3782.53 2406.08 4063.3199999999997     2.00)  ; 2
      ( 3789.4 2414.65 4053.6400000000003     2.00)  ; 3
      ( 3794.17 2426.16 4041.0600000000004     2.00)  ; 4
      ( 3796.76 2440.67 4030.05     2.00)  ; 5
      ( 3804.78 2455.2 4017.8900000000003     2.00)  ; 6
      ( 3808.03 2461.79 4012.54     2.00)  ; 7
       Normal
    |
      ( 3779.27 2401.91 4069.0699999999997     2.00)  ; 1, R-1-2
      ( 3785.17 2413.28 4069.8900000000003     2.00)  ; 2
      ( 3786.07 2418.04 4075.7799999999997     2.00)  ; 3
      ( 3793.8 2430.6 4084.1800000000003     2.00)  ; 4
      ( 3799.54 2444.21 4086.3199999999997     2.00)  ; 5
      ( 3805.34 2454.9 4088.5699999999997     2.00)  ; 6
      ( 3814.13 2473.93 4093.3599999999997     2.00)  ; 7
      ( 3823.92 2491.11 4098.24     2.00)  ; 8
      ( 3838.79 2505.07 4096.0     2.00)  ; 9
       Normal
    )  ;  End of split
  |
    ( 3774.98 2390.46 4071.1000000000004     2.00)  ; 1, R-2
    ( 3773.28 2390.91 4082.4399999999996     2.00)  ; 2
    ( 3775.57 2403.89 4101.05     2.00)  ; 3
    ( 3773.33 2406.25 4115.27     2.00)  ; 4
    ( 3770.23 2411.05 4128.28     2.00)  ; 5
    ( 3773.84 2420.03 4136.04     2.00)  ; 6
    (
      ( 3773.84 2420.03 4136.04     2.00)  ; 1, R-2-1
      ( 3769.81 2425.98 4138.42     2.00)  ; 2
      ( 3768.78 2437.65 4141.49     2.00)  ; 3
      ( 3766.87 2450.44 4163.71     2.00)  ; 4
      ( 3769.72 2465.26 4181.46     2.00)  ; 5
      ( 3775.27 2478.64 4190.28     2.00)  ; 6
      ( 3776.71 2483.29 4195.61     2.00)  ; 7
       Normal
    |
      ( 3773.84 2420.03 4136.04     2.00)  ; 1, R-2-2
      ( 3770.57 2423.74 4146.41     2.00)  ; 2
      ( 3768.28 2425.14 4157.43     2.00)  ; 3
      ( 3773.04 2432.46 4168.13     2.00)  ; 4
      ( 3767.14 2426.91 4183.61     2.00)  ; 5
      ( 3773.66 2433.11 4193.32     2.00)  ; 6
       Normal
    )  ;  End of split
  )  ;  End of split
)  ;  End of tree

( (Color Red)
  (Dendrite)
  ( 3763.15 2382.91 4072.3199999999997     2.00)  ; Root
  ( 3766.97 2391.63 4077.3     2.00)  ; 1, R
  (
    ( 3766.97 2391.63 4077.3     2.00)  ; 1, R-1
    ( 3773.84 2404.7 4078.58     2.00)  ; 2
    ( 3778.16 2403.02 4078.6800000000003     2.00)  ; 3
    ( 3789.27 2417.42 4079.96     2.00)  ; 4
    ( 3799.99 2430.5 4083.59     2.00)  ; 5
    ( 3807.91 2444.23 4077.8     2.00)  ; 6
    ( 3808.98 2448.46 4078.3999999999996     2.00)  ; 7
    ( 3814.64 2462.36 4085.59     2.00)  ; 8
    ( 3819.29 2475.59 4093.1099999999997     2.00)  ; 9
    ( 3834.75 2498.33 4104.22     2.00)  ; 10
    ( 3837.8 2504.9 4109.59     2.00)  ; 11
    ( 3847.54 2513.45 4115.02     2.00)  ; 12
    ( 3847.55 2517.26 4119.73     2.00)  ; 13
     Normal
  |
    ( 3766.97 2391.63 4077.3     2.00)  ; 1, R-2
    ( 3763.78 2393.57 4083.8199999999997     2.00)  ; 2
    (
      ( 3763.78 2393.57 4083.8199999999997     2.00)  ; 1, R-2-1
      ( 3760.73 2396.27 4089.71     2.00)  ; 2
      (
        ( 3760.73 2396.27 4089.71     2.00)  ; 1, R-2-1-1
        ( 3752.22 2393.29 4094.4700000000003     2.00)  ; 2
        ( 3736.67 2399.93 4099.16     2.00)  ; 3
        ( 3738.12 2398.01 4107.41     2.00)  ; 4
        ( 3728.89 2399.77 4104.43     2.00)  ; 5
        ( 3721.97 2398.69 4104.36     2.00)  ; 6
        ( 3709.7 2402.34 4099.17     2.00)  ; 7
        ( 3710.46 2410.54 4090.9399999999996     2.00)  ; 8
        ( 3710.47 2412.79 4089.7200000000003     2.00)  ; 9
         Normal
      |
        ( 3760.73 2396.27 4089.71     2.00)  ; 1, R-2-1-2
        ( 3764.58 2403.38 4092.75     2.00)  ; 2
        ( 3761.32 2409.59 4096.33     2.00)  ; 3
        ( 3768.22 2419.16 4098.13     2.00)  ; 4
        ( 3766.17 2425.96 4102.89     2.00)  ; 5
        ( 3770.95 2434.09 4109.99     2.00)  ; 6
        ( 3770.95 2437.66 4113.33     2.00)  ; 7
        ( 3772.9 2445.8 4115.89     2.00)  ; 8
        ( 3775.8 2453.84 4122.54     2.00)  ; 9
        ( 3782.76 2465.24 4123.96     2.00)  ; 10
        ( 3788.54 2476.8 4134.52     2.00)  ; 11
        ( 3790.57 2482.04 4143.95     2.00)  ; 12
        ( 3795.97 2492.79 4145.55     2.00)  ; 13
        ( 3805.04 2516.16 4143.56     2.00)  ; 14
         Normal
      )  ;  End of split
    |
      ( 3763.78 2393.57 4083.8199999999997     2.00)  ; 1, R-2-2
      ( 3763.68 2392.7 4092.5299999999997     2.00)  ; 2
      ( 3762.36 2393.81 4106.84     2.00)  ; 3
      ( 3761.08 2394.94 4119.34     2.00)  ; 4
      ( 3757.68 2395.55 4130.64     2.00)  ; 5
      (
        ( 3757.68 2395.55 4130.64     2.00)  ; 1, R-2-2-1
        ( 3759.48 2397.54 4139.53     2.00)  ; 2
        ( 3765.35 2405.18 4141.29     2.00)  ; 3
        ( 3767.26 2411.44 4160.98     2.00)  ; 4
        ( 3774.17 2421.06 4175.86     2.00)  ; 5
        ( 3775.94 2423.29 4186.82     2.00)  ; 6
        ( 3778.65 2425.46 4200.89     2.00)  ; 7
        ( 3781.5 2434.7 4211.02     2.00)  ; 8
         Normal
      |
        ( 3757.68 2395.55 4130.64     2.00)  ; 1, R-2-2-2
        ( 3755.23 2393.34 4148.52     2.00)  ; 2
        ( 3752.78 2394.73 4160.95     2.00)  ; 3
        ( 3744.77 2402.22 4178.38     2.00)  ; 4
        ( 3738.02 2403.6 4192.15     2.00)  ; 5
        ( 3739.45 2410.18 4199.86     2.00)  ; 6
        ( 3735.66 2414.77 4209.66     2.00)  ; 7
        ( 3729.54 2414.29 4215.95     2.00)  ; 8
         Normal
      )  ;  End of split
    )  ;  End of split
  )  ;  End of split
)  ;  End of tree

( (Color Red)
  (Dendrite)
  ( 3765.98 2388.53 4069.6099999999997     2.00)  ; Root
  ( 3760.88 2392.37 4072.58     2.00)  ; 1, R
  (
    ( 3760.88 2392.37 4072.58     2.00)  ; 1, R-1
    ( 3767.7 2406.43 4075.6099999999997     2.00)  ; 2
    ( 3772.65 2425.73 4069.83     2.00)  ; 3
    ( 3788.28 2447.17 4075.3500000000004     2.00)  ; 4
    ( 3796.23 2460.48 4054.9799999999996     2.00)  ; 5
    ( 3805.89 2475.67 4041.6000000000004     2.00)  ; 6
    ( 3811.43 2489.66 4045.2     2.00)  ; 7
    ( 3815.94 2504.94 4047.2     2.00)  ; 8
     Normal
  |
    ( 3760.88 2392.37 4072.58     2.00)  ; 1, R-2
    ( 3753.44 2404.89 4070.3199999999997     2.00)  ; 2
    ( 3748.3 2412.05 4067.92     2.00)  ; 3
    ( 3743.54 2437.21 4063.4700000000003     2.00)  ; 4
    ( 3734.84 2441.7 4058.8900000000003     2.00)  ; 5
    ( 3727.29 2451.46 4051.33     2.00)  ; 6
    ( 3711.88 2463.28 4042.21     2.00)  ; 7
    ( 3710.33 2474.24 4031.33     2.00)  ; 8
    ( 3710.71 2486.87 4022.3100000000004     2.00)  ; 9
     Normal
  )  ;  End of split
)  ;  End of tree

( (Color Red)
  (Dendrite)
  ( 3758.02 2375.68 4074.29     2.00)  ; Root
  ( 3753.67 2374.12 4083.1099999999997     2.00)  ; 1, R
  (
    ( 3753.67 2374.12 4083.1099999999997     2.00)  ; 1, R-1
    ( 3741.14 2362.08 4093.5600000000004     2.00)  ; 2
    ( 3732.7 2352.25 4106.27     2.00)  ; 3
    ( 3726.11 2339.36 4119.5     2.00)  ; 4
    ( 3719.88 2341.09 4130.86     2.00)  ; 5
    ( 3708.99 2330.69 4144.12     2.00)  ; 6
    ( 3705.5 2323.2 4155.83     2.00)  ; 7
    ( 3696.61 2314.92 4169.38     2.00)  ; 8
    ( 3692.31 2312.44 4177.28     2.00)  ; 9
    ( 3690.76 2310.68 4186.86     2.00)  ; 10
    ( 3692.01 2308.99 4193.46     2.00)  ; 11
     Normal
  |
    ( 3753.67 2374.12 4083.1099999999997     2.00)  ; 1, R-2
    ( 3750.56 2374.96 4085.5     2.00)  ; 2
    (
      ( 3750.56 2374.96 4085.5     2.00)  ; 1, R-2-1
      ( 3741.1 2376.93 4093.7700000000004     2.00)  ; 2
      ( 3734.9 2377.7 4097.94     2.00)  ; 3
      (
        ( 3734.9 2377.7 4097.94     2.00)  ; 1, R-2-1-1
        ( 3729.04 2394.55 4096.77     2.00)  ; 2
        ( 3722.72 2398.17 4095.58     2.00)  ; 3
        (
          ( 3722.72 2398.17 4095.58     2.00)  ; 1, R-2-1-1-1
          ( 3712.98 2400.41 4074.3599999999997     2.00)  ; 2
          ( 3710.0 2401.34 4056.09     2.00)  ; 3
          ( 3699.94 2403.31 4036.37     2.00)  ; 4
          ( 3701.69 2411.92 4020.4399999999996     2.00)  ; 5
          ( 3697.58 2417.21 4009.0200000000004     2.00)  ; 6
           Normal
        |
          ( 3722.72 2398.17 4095.58     2.00)  ; 1, R-2-1-1-2
          ( 3711.6 2401.75 4096.12     2.00)  ; 2
          ( 3705.43 2414.85 4092.17     2.00)  ; 3
          ( 3699.17 2420.5 4086.96     2.00)  ; 4
          ( 3697.01 2430.48 4089.8900000000003     2.00)  ; 5
          ( 3690.41 2430.49 4089.8500000000004     2.00)  ; 6
          ( 3679.55 2432.58 4081.34     2.00)  ; 7
          ( 3675.59 2435.31 4075.1000000000004     2.00)  ; 8
           Normal
        )  ;  End of split
      |
        ( 3734.9 2377.7 4097.94     2.00)  ; 1, R-2-1-2
        ( 3724.76 2384.46 4111.46     2.00)  ; 2
        ( 3712.27 2384.23 4123.29     2.00)  ; 3
        ( 3707.87 2382.39 4129.75     2.00)  ; 4
        ( 3700.73 2386.79 4136.82     2.00)  ; 5
        ( 3692.02 2379.64 4146.24     2.00)  ; 6
        ( 3687.33 2375.49 4159.29     2.00)  ; 7
        ( 3673.58 2363.03 4171.11     2.00)  ; 8
        ( 3666.21 2357.64 4180.02     2.00)  ; 9
        ( 3650.35 2357.76 4186.46     2.00)  ; 10
        ( 3647.73 2353.45 4188.2     2.00)  ; 11
        ( 3644.68 2350.02 4187.04     2.00)  ; 12
         Normal
      )  ;  End of split
    |
      ( 3750.56 2374.96 4085.5     2.00)  ; 1, R-2-2
      ( 3742.23 2368.05 4099.05     2.00)  ; 2
      ( 3737.57 2366.07 4119.55     2.00)  ; 3
      ( 3728.35 2371.1 4135.11     2.00)  ; 4
      (
        ( 3728.35 2371.1 4135.11     2.00)  ; 1, R-2-2-1
        ( 3724.91 2369.85 4145.19     2.00)  ; 2
        ( 3720.38 2369.88 4155.74     2.00)  ; 3
        ( 3714.97 2368.11 4172.24     2.00)  ; 4
        ( 3709.42 2367.93 4183.59     2.00)  ; 5
        ( 3700.83 2374.39 4194.27     2.00)  ; 6
        ( 3695.27 2374.5 4205.92     2.00)  ; 7
        ( 3686.45 2366.38 4218.12     2.00)  ; 8
        ( 3684.54 2366.02 4227.09     2.00)  ; 9
         Normal
      |
        ( 3728.35 2371.1 4135.11     2.00)  ; 1, R-2-2-2
        ( 3724.93 2372.26 4145.87     2.00)  ; 2
        ( 3728.55 2381.17 4164.21     2.00)  ; 3
        ( 3729.16 2383.18 4176.39     2.00)  ; 4
        ( 3727.78 2382.16 4191.13     2.00)  ; 5
        ( 3724.95 2371.6 4203.54     2.00)  ; 6
        ( 3720.77 2369.8 4208.52     2.00)  ; 7
        ( 3724.04 2366.78 4217.12     2.00)  ; 8
         Normal
      )  ;  End of split
    )  ;  End of split
  )  ;  End of split
)  ;  End of tree

( (Color Magenta)
  (Apical)
  ( 3762.84 2359.12 4061.7700000000004     2.00)  ; Root
  ( 3757.98 2348.06 4058.08     2.00)  ; 1, R
  (
    ( 3757.98 2348.06 4058.08     2.00)  ; 1, R-1
    ( 3761.3 2348.3 4044.2700000000004     2.00)  ; 2
    (
      ( 3761.3 2348.3 4044.2700000000004     2.00)  ; 1, R-1-1
      ( 3771.58 2355.96 4036.8900000000003     2.00)  ; 2
      ( 3781.54 2357.79 4031.55     2.00)  ; 3
      ( 3798.38 2367.23 4022.7799999999997     2.00)  ; 4
      (
        ( 3798.38 2367.23 4022.7799999999997     2.00)  ; 1, R-1-1-1
        ( 3806.77 2369.31 4009.76     2.00)  ; 2
        ( 3816.12 2370.15 3996.13     2.00)  ; 3
        ( 3832.98 2361.31 3983.6099999999997     2.00)  ; 4
         Normal
      |
        ( 3798.38 2367.23 4022.7799999999997     2.00)  ; 1, R-1-1-2
        ( 3818.19 2378.12 4026.45     2.00)  ; 2
        ( 3829.46 2382.29 4028.1800000000003     2.00)  ; 3
        ( 3850.42 2385.4 4018.29     2.00)  ; 4
        ( 3861.77 2392.73 4011.16     2.00)  ; 5
        ( 3882.3 2401.8 4000.6000000000004     2.00)  ; 6
         Normal
      )  ;  End of split
    |
      ( 3761.3 2348.3 4044.2700000000004     2.00)  ; 1, R-1-2
      ( 3764.34 2356.58 4030.95     2.00)  ; 2
      (
        ( 3764.34 2356.58 4030.95     2.00)  ; 1, R-1-2-1
        ( 3771.78 2359.87 4020.95     2.00)  ; 2
        ( 3788.58 2355.29 4007.21     2.00)  ; 3
        ( 3802.45 2355.23 3983.4799999999996     2.00)  ; 4
        ( 3813.97 2358.29 3973.58     2.00)  ; 5
        (
          ( 3813.97 2358.29 3973.58     2.00)  ; 1, R-1-2-1-1
          ( 3827.0 2358.13 3948.08     2.00)  ; 2
          ( 3820.84 2351.55 3931.8999999999996     2.00)  ; 3
           Normal
        |
          ( 3813.97 2358.29 3973.58     2.00)  ; 1, R-1-2-1-2
          ( 3832.1 2360.75 3955.08     2.00)  ; 2
          ( 3836.57 2363.93 3937.45     2.00)  ; 3
          ( 3847.32 2373.69 3926.04     2.00)  ; 4
          ( 3858.47 2373.18 3918.4399999999996     2.00)  ; 5
           Normal
        )  ;  End of split
      |
        ( 3764.34 2356.58 4030.95     2.00)  ; 1, R-1-2-2
        ( 3759.02 2360.2 4012.66     2.00)  ; 2
        ( 3759.84 2361.81 4000.88     2.00)  ; 3
        (
          ( 3759.84 2361.81 4000.88     2.00)  ; 1, R-1-2-2-1
          ( 3763.53 2370.32 3995.66     2.00)  ; 2
          ( 3758.73 2374.2 3969.7299999999996     2.00)  ; 3
          ( 3757.35 2377.14 3947.38     2.00)  ; 4
          ( 3754.95 2376.41 3935.66     2.00)  ; 5
          ( 3745.5 2364.95 3920.2799999999997     2.00)  ; 6
          ( 3746.36 2364.94 3913.91     2.00)  ; 7
           Normal
        |
          ( 3759.84 2361.81 4000.88     2.00)  ; 1, R-1-2-2-2
          ( 3750.77 2362.83 3986.0699999999997     2.00)  ; 2
