;	V3 text file written for MicroBrightField products.
    ( 2960.09 3070.51 4428.49     1.00)  ; 10
    ( 2955.18 3064.41 4445.51     1.00)  ; 11
    ( 2946.69 3055.86 4455.29     1.00)  ; 12
    ( 2942.16 3046.8 4461.45     1.00)  ; 13
     Normal
  )  ;  End of split
)  ;  End of tree

( (Color Red)
  (Dendrite)
  ( 2996.53 3208.44 4427.31     1.00)  ; Root
  ( 2993.41 3202.61 4421.48     1.00)  ; 1, R
  ( 2997.33 3198.25 4410.66     1.00)  ; 2
  ( 2995.67 3187.69 4399.31     1.00)  ; 3
  ( 2997.46 3183.8 4387.61     1.00)  ; 4
  ( 2996.84 3184.85 4368.8     1.00)  ; 5
  ( 2998.77 3187.09 4357.54     1.00)  ; 6
  ( 2993.59 3182.03 4349.45     1.00)  ; 7
  ( 2990.57 3177.27 4340.15     1.00)  ; 8
  ( 2992.42 3173.26 4326.65     1.00)  ; 9
  ( 2987.2 3168.32 4311.78     1.00)  ; 10
  ( 2988.7 3177.27 4291.06     1.00)  ; 11
  ( 2986.53 3174.89 4279.59     1.00)  ; 12
  ( 2985.08 3181.04 4266.3     1.00)  ; 13
   Normal
)  ;  End of tree

( (Color Red)
  (Dendrite)
  ( 2996.22 3221.04 4435.45     1.00)  ; Root
  ( 2980.26 3220.95 4439.84     1.00)  ; 1, R
  ( 2961.68 3226.84 4453.09     1.00)  ; 2
  ( 2954.69 3229.95 4459.18     1.00)  ; 3
  (
    ( 2932.34 3238.5 4475.32     1.00)  ; 1, R-1
    ( 2922.77 3244.45 4476.06     1.00)  ; 2
    ( 2907.97 3249.44 4474.88     1.00)  ; 3
    ( 2894.64 3260.73 4474.59     1.00)  ; 4
    ( 2882.27 3271.13 4474.32     1.00)  ; 5
    ( 2870.14 3283.86 4471.02     1.00)  ; 6
    ( 2853.86 3303.23 4484.78     1.00)  ; 7
     Normal
  |
    ( 2939.77 3239.34 4480.25     1.00)  ; 1, R-2
    ( 2935.94 3250.16 4485.45     1.00)  ; 2
    ( 2935.02 3257.59 4494.51     1.00)  ; 3
    ( 2932.72 3266.88 4501.55     1.00)  ; 4
    ( 2924.86 3274.28 4516.54     1.00)  ; 5
    ( 2916.97 3273.72 4526.24     1.00)  ; 6
    ( 2905.5 3286.8 4549.73     1.00)  ; 7
    ( 2896.62 3287.77 4561.8     1.00)  ; 8
    ( 2902.67 3292.24 4571.38     1.00)  ; 9
     Normal
  )  ;  End of split
)  ;  End of tree

( (Color Red)
  (Dendrite)
  ( 2996.22 3221.04 4435.45     1.00)  ; Root
  ( 2993.22 3222.54 4430.97     1.00)  ; 1, R
  (
    ( 2992.78 3229.81 4427.03     1.00)  ; 1, R-1
    ( 2991.72 3229.95 4424.86     1.00)  ; 2
    (
      ( 2990.33 3242.0 4424.12     1.00)  ; 1, R-1-1
      ( 2984.8 3255.91 4424.45     1.00)  ; 2
      ( 2977.98 3271.28 4425.88     1.00)  ; 3
      ( 2975.49 3282.19 4418.87     1.00)  ; 4
      ( 2978.07 3295.12 4418.69     1.00)  ; 5
      ( 2980.33 3311.29 4410.71     1.00)  ; 6
      ( 2992.58 3318.91 4399.62     1.00)  ; 7
      ( 3002.18 3333.53 4394.91     1.00)  ; 8
       Normal
    |
      ( 2983.41 3242.89 4425.94     1.00)  ; 1, R-1-2
      ( 2972.31 3254.61 4431.75     1.00)  ; 2
      ( 2968.45 3258.86 4442.49     1.00)  ; 3
      ( 2955.94 3265.62 4457.84     1.00)  ; 4
      ( 2949.48 3279.48 4455.98     1.00)  ; 5
      ( 2943.07 3289.83 4447.22     1.00)  ; 6
      ( 2939.1 3291.36 4448.66     1.00)  ; 7
       Normal
    )  ;  End of split
  |
    ( 2990.09 3219.7 4428.19     1.00)  ; 1, R-2
    (
      ( 2990.22 3226.75 4421.88     1.00)  ; 1, R-2-1
      ( 2993.76 3231.45 4421.37     1.00)  ; 2
      ( 3001.88 3236.98 4409.48     1.00)  ; 3
      ( 3004.72 3250.3 4401.26     1.00)  ; 4
      ( 3006.42 3259.19 4391.7     1.00)  ; 5
       Normal
    |
      ( 2989.04 3216.34 4420.45     1.00)  ; 1, R-2-2
      ( 2987.97 3213.48 4413.27     1.00)  ; 2
      (
        ( 2982.83 3213.66 4402.61     1.00)  ; 1, R-2-2-1
        ( 2974.62 3217.62 4388.71     1.00)  ; 2
        ( 2963.45 3215.93 4376.83     1.00)  ; 3
        ( 2962.4 3214.48 4371.77     1.00)  ; 4
        ( 2956.34 3213.23 4364.97     1.00)  ; 5
        ( 2953.15 3210.62 4352.19     1.00)  ; 6
        ( 2952.22 3214.13 4345.24     1.00)  ; 7
        ( 2947.73 3216.71 4346.73     1.00)  ; 8
        ( 2944.25 3218.2 4346.27     1.00)  ; 9
         Normal
      |
        ( 2984.79 3204.78 4398.77     1.00)  ; 1, R-2-2-2
        ( 2984.01 3196.32 4388.21     1.00)  ; 2
        ( 2980.9 3187.17 4378.61     1.00)  ; 3
        ( 2978.21 3179.28 4372.49     1.00)  ; 4
        (
          ( 2970.39 3173.59 4359.23     1.00)  ; 1, R-2-2-2-1
          ( 2968.26 3169.82 4351.43     1.00)  ; 2
          ( 2964.13 3164.73 4337.03     1.00)  ; 3
           Normal
        |
          ( 2985.14 3177.0 4365.0     1.00)  ; 1, R-2-2-2-2
          ( 2983.39 3162.32 4360.09     1.00)  ; 2
          ( 2989.32 3157.08 4346.95     1.00)  ; 3
           Normal
        )  ;  End of split
      )  ;  End of split
    )  ;  End of split
  )  ;  End of split
)  ;  End of tree

( (Color Magenta)
  (Apical)
  ( 3024.65 3230.93 4431.88     1.00)  ; Root
  ( 3034.14 3234.71 4428.46     1.00)  ; 1, R
  ( 3044.94 3238.83 4424.33     1.00)  ; 2
  (
    ( 3046.8 3236.48 4416.04     1.00)  ; 1, R-1
    ( 3055.75 3229.32 4399.4     1.00)  ; 2
    ( 3060.71 3225.99 4391.2     1.00)  ; 3
    ( 3065.48 3222.3 4379.67     1.00)  ; 4
    ( 3068.82 3212.81 4370.26     1.00)  ; 5
    ( 3073.53 3206.67 4358.59     1.00)  ; 6
    ( 3082.28 3199.18 4346.64     1.00)  ; 7
    ( 3083.2 3195.23 4334.48     1.00)  ; 8
    ( 3096.5 3184.27 4331.34     1.00)  ; 9
     Normal
  |
    ( 3048.87 3241.02 4423.83     1.00)  ; 1, R-2
    (
      ( 3045.79 3239.99 4415.02     1.00)  ; 1, R-2-1
      ( 3046.37 3241.07 4398.74     1.00)  ; 2
      ( 3045.2 3241.48 4386.19     1.00)  ; 3
      ( 3046.61 3248.05 4369.48     1.00)  ; 4
      (
        ( 3051.21 3254.84 4361.78     1.00)  ; 1, R-2-1-1
        ( 3054.11 3250.62 4353.06     1.00)  ; 2
        ( 3063.02 3247.78 4340.6     1.00)  ; 3
         Normal
      |
        ( 3052.24 3264.24 4356.34     1.00)  ; 1, R-2-1-2
        ( 3056.83 3269.82 4351.81     1.00)  ; 2
        ( 3063.25 3273.32 4339.0     1.00)  ; 3
        ( 3066.75 3271.12 4327.37     1.00)  ; 4
        ( 3069.59 3278.51 4312.03     1.00)  ; 5
        ( 3071.15 3286.89 4302.18     1.00)  ; 6
        ( 3074.86 3297.13 4304.12     1.00)  ; 7
        ( 3071.66 3303.68 4303.12     1.00)  ; 8
         Normal
      )  ;  End of split
    |
      ( 3055.58 3247.64 4423.04     1.00)  ; 1, R-2-2
      (
        ( 3063.23 3251.05 4426.35     1.00)  ; 1, R-2-2-1
        ( 3074.01 3241.31 4424.79     1.00)  ; 2
        ( 3083.89 3243.89 4429.45     1.00)  ; 3
        ( 3102.88 3243.93 4426.93     1.00)  ; 4
        ( 3122.35 3237.67 4437.25     1.00)  ; 5
        ( 3122.24 3231.17 4448.31     1.00)  ; 6
        ( 3122.73 3224.6 4460.27     1.00)  ; 7
        ( 3136.38 3234.76 4463.93     1.00)  ; 8
         Normal
      |
        ( 3058.63 3252.19 4422.58     1.00)  ; 1, R-2-2-2
        (
          ( 3061.54 3246.32 4412.47     1.00)  ; 1, R-2-2-2-1
          ( 3060.52 3243.5 4402.48     1.00)  ; 2
          (
            ( 3060.58 3230.5 4395.16     1.00)  ; 1, R-2-2-2-1-1
            ( 3059.53 3226.12 4387.2     1.00)  ; 2
            ( 3059.82 3214.4 4382.86     1.00)  ; 3
            ( 3067.86 3209.5 4378.34     1.00)  ; 4
            ( 3070.15 3202.52 4377.81     1.00)  ; 5
            ( 3075.97 3196.77 4377.77     1.00)  ; 6
             Normal
          |
            ( 3064.29 3240.29 4387.89     1.00)  ; 1, R-2-2-2-1-2
            ( 3062.0 3232.79 4370.52     1.00)  ; 2
            ( 3064.89 3229.93 4358.62     1.00)  ; 3
            ( 3064.75 3228.85 4347.03     1.00)  ; 4
            ( 3061.62 3224.25 4333.26     1.00)  ; 5
            ( 3061.49 3220.19 4320.11     1.00)  ; 6
            ( 3065.03 3227.03 4305.13     1.00)  ; 7
            ( 3070.87 3226.01 4297.87     1.00)  ; 8
            ( 3084.22 3232.38 4290.16     1.00)  ; 9
            ( 3089.81 3239.55 4280.56     1.00)  ; 10
            ( 3094.8 3239.37 4274.23     1.00)  ; 11
            ( 3098.05 3230.98 4269.8     1.00)  ; 12
            ( 3123.5 3234.86 4262.72     1.00)  ; 13
            ( 3132.39 3232.64 4253.55     1.00)  ; 14
            ( 3133.31 3233.88 4248.39     1.00)  ; 15
             Normal
          )  ;  End of split
        |
          ( 3075.34 3266.41 4423.52     1.00)  ; 1, R-2-2-2-2
          (
            ( 3076.97 3278.62 4432.08     1.00)  ; 1, R-2-2-2-2-1
            ( 3081.58 3293.01 4442.17     1.00)  ; 2
            ( 3086.54 3300.13 4450.95     1.00)  ; 3
            ( 3088.03 3307.63 4451.4     1.00)  ; 4
            (
              ( 3089.1 3314.65 4458.7     1.00)  ; 1, R-2-2-2-2-1-1
              ( 3089.16 3330.95 4467.07     1.00)  ; 2
              ( 3079.27 3346.25 4469.41     1.00)  ; 3
              ( 3075.37 3358.24 4471.08     1.00)  ; 4
               Normal
            |
              ( 3110.62 3321.93 4473.77     1.00)  ; 1, R-2-2-2-2-1-2
              ( 3130.22 3332.07 4491.71     1.00)  ; 2
              ( 3150.26 3337.45 4507.47     1.00)  ; 3
              ( 3160.41 3343.27 4521.05     1.00)  ; 4
              ( 3164.13 3359.7 4528.55     1.00)  ; 5
              ( 3178.07 3378.39 4544.31     1.00)  ; 6
              ( 3185.34 3373.18 4544.41     1.00)  ; 7
               Normal
            )  ;  End of split
          |
            ( 3093.72 3277.53 4425.3     1.00)  ; 1, R-2-2-2-2-2
            ( 3104.38 3287.28 4425.64     1.00)  ; 2
            (
              ( 3108.32 3287.91 4417.38     1.00)  ; 1, R-2-2-2-2-2-1
              ( 3110.52 3283.87 4406.88     1.00)  ; 2
              ( 3122.53 3288.86 4396.3     1.00)  ; 3
              ( 3132.44 3292.48 4389.17     1.00)  ; 4
              ( 3143.06 3303.35 4387.11     1.00)  ; 5
              ( 3154.39 3307.77 4376.38     1.00)  ; 6
              ( 3162.47 3327.29 4368.43     1.00)  ; 7
              ( 3167.14 3341.87 4362.19     1.00)  ; 8
              ( 3173.62 3351.34 4349.82     1.00)  ; 9
              ( 3180.33 3358.36 4342.0     1.00)  ; 10
              ( 3191.3 3377.61 4337.87     1.00)  ; 11
              ( 3192.96 3382.64 4336.45     1.00)  ; 12
               Normal
            |
              ( 3114.25 3290.33 4431.56     1.00)  ; 1, R-2-2-2-2-2-2
              (
                ( 3127.54 3296.7 4424.73     1.00)  ; 1, R-2-2-2-2-2-2-1
                ( 3131.18 3289.98 4422.66     1.00)  ; 2
                ( 3149.51 3294.46 4416.74     1.00)  ; 3
                 Normal
              |
                ( 3118.14 3294.71 4433.24     1.00)  ; 1, R-2-2-2-2-2-2-2
                (
                  ( 3124.3 3292.16 4435.77     1.00)  ; 1, R-2-2-2-2-2-2-2-1
                  ( 3137.96 3292.57 4445.52     1.00)  ; 2
                  ( 3156.33 3296.62 4453.66     1.00)  ; 3
                   Normal
                |
                  ( 3130.97 3305.44 4434.47     1.00)  ; 1, R-2-2-2-2-2-2-2-2
                  ( 3143.64 3320.43 4440.39     1.00)  ; 2
                  ( 3155.16 3332.06 4445.15     1.00)  ; 3
                  ( 3158.83 3339.45 4446.35     1.00)  ; 4
                  (
                    ( 3168.16 3335.43 4452.38     1.00)  ; 1, R-2-2-2-2-2-2-2-2-1
                    ( 3176.44 3335.51 4468.34     1.00)  ; 2
                    ( 3173.64 3339.84 4479.84     1.00)  ; 3
                    ( 3178.76 3341.77 4487.02     1.00)  ; 4
                     Normal
                  |
                    ( 3178.5 3355.36 4448.71     1.00)  ; 1, R-2-2-2-2-2-2-2-2-2
                    ( 3195.92 3369.32 4452.94     1.00)  ; 2
                    ( 3211.81 3385.67 4461.77     1.00)  ; 3
                    ( 3224.9 3403.38 4465.1     1.00)  ; 4
                    (
                      ( 3219.93 3413.27 4467.24     1.00)  ; 1, R-2-2-2-2-2-2-2-2-2-1
                      (
                        ( 3212.45 3435.23 4470.32     1.00)  ; 1, R-2-2-2-2-2-2-2-2-2-1-1
                        ( 3210.72 3465.03 4482.36     1.00)  ; 2
                        ( 3212.56 3481.82 4483.62     1.00)  ; 3
                        ( 3215.93 3511.79 4495.62     1.00)  ; 4
                        ( 3219.56 3526.26 4496.41     1.00)  ; 5
                        ( 3217.45 3547.48 4514.39     1.00)  ; 6
                        ( 3223.96 3557.29 4524.59     1.00)  ; 7
                        ( 3227.58 3568.13 4525.81     1.00)  ; 8
                        ( 3233.31 3580.48 4536.01     1.00)  ; 9
                         Normal
                      |
                        ( 3220.64 3432.46 4456.52     1.00)  ; 1, R-2-2-2-2-2-2-2-2-2-1-2
                        ( 3228.89 3444.84 4450.47     1.00)  ; 2
                        ( 3238.96 3465.74 4445.96     1.00)  ; 3
                        ( 3244.86 3468.44 4442.95     1.00)  ; 4
                        ( 3261.27 3470.86 4432.16     1.00)  ; 5
                         Normal
                      )  ;  End of split
                    |
                      ( 3237.67 3421.58 4472.19     1.00)  ; 1, R-2-2-2-2-2-2-2-2-2-2
                      ( 3251.31 3436.97 4482.99     1.00)  ; 2
                      (
                        ( 3255.39 3437.48 4487.73     1.00)  ; 1, R-2-2-2-2-2-2-2-2-2-2-1
                        (
                          ( 3264.34 3436.78 4495.33     1.00)  ; 1, R-2-2-2-2-2-2-2-2-2-2-1-1
                          ( 3268.78 3434.65 4503.36     1.00)  ; 2
                          (
                            ( 3270.02 3437.82 4515.11     1.00)  ; 1, R-2-2-2-2-2-2-2-2-2-2-1-1-1
                            ( 3275.75 3450.93 4525.88     1.00)  ; 2
                             Normal
                          |
                            ( 3293.04 3439.94 4504.97     1.00)  ; 1, R-2-2-2-2-2-2-2-2-2-2-1-1-2
                            ( 3303.46 3444.43 4511.95     1.00)  ; 2
                            (
                              ( 3318.01 3457.37 4520.28     1.00)  ; 1, R-2-2-2-2-2-2-2-2-2-2-1-1-2-1
                              ( 3353.56 3468.58 4530.91     1.00)  ; 2
                              ( 3367.84 3478.61 4544.63     1.00)  ; 3
                              ( 3397.16 3462.93 4556.01     1.00)  ; 4
                              ( 3402.22 3465.18 4564.23     1.00)  ; 5
                               Normal
                            |
                              ( 3338.18 3442.78 4508.98     1.00)  ; 1, R-2-2-2-2-2-2-2-2-2-2-1-1-2-2
                              ( 3347.7 3442.82 4509.98     1.00)  ; 2
                              ( 3373.86 3430.09 4499.14     1.00)  ; 3
                              ( 3383.41 3403.12 4493.77     1.00)  ; 4
                              ( 3410.53 3401.93 4488.26     1.00)  ; 5
                               Normal
                            )  ;  End of split
                          )  ;  End of split
                        |
                          ( 3257.3 3442.33 4495.83     1.00)  ; 1, R-2-2-2-2-2-2-2-2-2-2-1-2
                          ( 3260.86 3468.79 4512.8     1.00)  ; 2
                          ( 3259.46 3486.42 4518.07     1.00)  ; 3
                          ( 3261.5 3507.96 4536.39     1.00)  ; 4
                          ( 3269.65 3515.86 4565.25     1.00)  ; 5
                           Normal
                        )  ;  End of split
                      |
                        ( 3261.85 3447.42 4482.3     1.00)  ; 1, R-2-2-2-2-2-2-2-2-2-2-2
                        ( 3275.58 3462.74 4485.68     1.00)  ; 2
                        (
                          ( 3281.86 3488.06 4491.4     1.00)  ; 1, R-2-2-2-2-2-2-2-2-2-2-2-1
                          ( 3296.1 3516.8 4497.59     1.00)  ; 2
                          ( 3299.33 3540.27 4498.33     1.00)  ; 3
                          ( 3306.64 3569.01 4504.6     1.00)  ; 4
                          ( 3323.6 3603.71 4507.66     1.00)  ; 5
                          ( 3336.17 3624.83 4517.9     1.00)  ; 6
                          ( 3346.44 3659.81 4520.98     1.00)  ; 7
                           Normal
                        |
                          ( 3287.37 3465.29 4492.48     1.00)  ; 1, R-2-2-2-2-2-2-2-2-2-2-2-2
                          ( 3314.68 3484.71 4486.77     1.00)  ; 2
                          ( 3339.6 3498.35 4487.97     1.00)  ; 3
                          (
                            ( 3349.66 3503.25 4477.15     1.00)  ; 1, R-2-2-2-2-2-2-2-2-2-2-2-2-1
                            ( 3364.18 3496.18 4456.63     1.00)  ; 2
                            ( 3387.96 3492.08 4440.84     1.00)  ; 3
                            ( 3402.38 3494.26 4429.67     1.00)  ; 4
                            ( 3406.71 3494.37 4416.9     1.00)  ; 5
                            ( 3414.72 3481.72 4413.14     1.00)  ; 6
                             Normal
                          |
                            ( 3346.77 3505.75 4487.13     1.00)  ; 1, R-2-2-2-2-2-2-2-2-2-2-2-2-2
                            (
                              ( 3358.79 3501.78 4483.88     1.00)  ; 1, R-2-2-2-2-2-2-2-2-2-2-2-2-2-1
                              ( 3369.87 3507.52 4485.8     1.00)  ; 2
                               Normal
                            |
                              ( 3356.66 3507.57 4490.31     1.00)  ; 1, R-2-2-2-2-2-2-2-2-2-2-2-2-2-2
                              (
                                ( 3381.25 3523.01 4503.33     1.00)  ; 1, R-2-2-2-2-2-2-2-2-2-2-2-2-2-2-1
                                 Normal
                              |
                                ( 3389.31 3519.98 4493.21     1.00)  ; 1, R-2-2-2-2-2-2-2-2-2-2-2-2-2-2-2
                                ( 3405.84 3532.16 4495.38     1.00)  ; 2
                                ( 3440.86 3509.47 4466.29     1.00)  ; 3
                                ( 3454.08 3512.45 4453.6     1.00)  ; 4
                                ( 3487.04 3528.12 4440.74     1.00)  ; 5
                                 Normal
                              )  ;  End of split
                            )  ;  End of split
                          )  ;  End of split
                        )  ;  End of split
                      )  ;  End of split
                    )  ;  End of split
