;	V3 text file written for MicroBrightField products.
                    ( 4561.26 1657.69 7114.98     2.00)  ; 135
                    ( 4560.26 1657.44 7115.23     2.00)  ; 136
                    ( 4560.26 1656.19 7116.48     2.00)  ; 137
                    ( 4560.26 1655.94 7116.48     2.00)  ; 138
                    ( 4559.27 1653.18 7116.16     2.00)  ; 139
                    ( 4559.27 1652.92 7116.16     2.00)  ; 140
                    ( 4559.27 1652.67 7116.41     2.00)  ; 141
                    ( 4559.27 1651.92 7116.41     2.00)  ; 142
                    ( 4559.27 1651.67 7116.66     2.00)  ; 143
                    ( 4559.27 1650.67 7116.66     2.00)  ; 144
                    ( 4560.27 1650.67 7116.66     2.00)  ; 145
                    ( 4560.27 1649.17 7116.66     2.00)  ; 146
                    ( 4560.27 1649.17 7116.9     2.00)  ; 147
                    ( 4561.27 1648.92 7116.66     2.00)  ; 148
                    ( 4561.27 1648.17 7116.66     2.00)  ; 149
                    ( 4561.27 1647.92 7116.9     2.00)  ; 150
                    ( 4561.27 1647.66 7116.9     2.00)  ; 151
                    ( 4561.27 1647.41 7116.66     2.00)  ; 152
                    ( 4561.27 1647.16 7116.9     2.00)  ; 153
                    ( 4562.27 1646.91 7116.9     2.00)  ; 154
                    ( 4562.27 1646.66 7116.9     2.00)  ; 155
                    ( 4562.27 1646.41 7117.15     2.00)  ; 156
                    ( 4562.27 1645.91 7117.15     2.00)  ; 157
                    ( 4561.78 1644.86 7117.24     2.00)  ; 158
                    ( 4560.79 1642.11 7116.17     2.00)  ; 159
                    ( 4560.79 1641.61 7116.67     2.00)  ; 160
                    ( 4560.79 1641.35 7116.67     2.00)  ; 161
                    ( 4560.79 1641.1 7116.92     2.00)  ; 162
                    ( 4560.79 1641.1 7117.17     2.00)  ; 163
                    ( 4560.79 1640.85 7117.17     2.00)  ; 164
                    ( 4560.79 1640.6 7117.42     2.00)  ; 165
                    ( 4560.79 1640.1 7117.42     2.00)  ; 166
                    ( 4560.79 1639.85 7117.67     2.00)  ; 167
                    ( 4560.79 1639.6 7117.67     2.00)  ; 168
                    ( 4560.79 1638.85 7118.42     2.00)  ; 169
                    ( 4560.79 1638.6 7118.42     2.00)  ; 170
                    ( 4560.79 1638.35 7118.67     2.00)  ; 171
                    ( 4559.79 1638.1 7118.92     2.00)  ; 172
                    ( 4559.79 1637.85 7118.92     2.00)  ; 173
                    ( 4559.79 1637.6 7119.17     2.00)  ; 174
                    ( 4559.79 1637.35 7119.17     2.00)  ; 175
                    ( 4559.79 1637.1 7119.42     2.00)  ; 176
                    ( 4559.79 1636.6 7119.42     2.00)  ; 177
                    ( 4559.79 1636.35 7119.67     2.00)  ; 178
                    ( 4558.79 1636.09 7119.92     2.00)  ; 179
                    ( 4558.79 1635.59 7119.92     2.00)  ; 180
                    ( 4558.79 1635.34 7120.17     2.00)  ; 181
                    ( 4558.79 1635.09 7120.17     2.00)  ; 182
                    ( 4557.79 1632.1 7120.1     2.00)  ; 183
                    ( 4557.79 1631.85 7120.1     2.00)  ; 184
                    ( 4557.79 1631.35 7120.59     2.00)  ; 185
                    ( 4558.79 1631.09 7120.59     2.00)  ; 186
                    ( 4558.79 1630.84 7120.59     2.00)  ; 187
                    ( 4558.79 1630.34 7121.09     2.00)  ; 188
                    ( 4558.79 1629.84 7121.09     2.00)  ; 189
                    ( 4558.79 1629.59 7121.34     2.00)  ; 190
                    ( 4558.79 1628.34 7121.34     2.00)  ; 191
                    ( 4559.79 1628.09 7121.34     2.00)  ; 192
                    ( 4559.79 1627.59 7121.84     2.00)  ; 193
                    ( 4559.79 1626.08 7121.84     2.00)  ; 194
                    ( 4559.79 1625.83 7121.59     2.00)  ; 195
                    ( 4559.79 1625.58 7121.84     2.00)  ; 196
                    ( 4559.79 1625.33 7121.84     2.00)  ; 197
                    ( 4559.79 1625.08 7122.09     2.00)  ; 198
                    ( 4559.79 1624.83 7122.09     2.00)  ; 199
                    ( 4559.79 1624.83 7122.34     2.00)  ; 200
                    ( 4559.79 1624.58 7122.34     2.00)  ; 201
                    ( 4557.8 1622.34 7121.52     2.00)  ; 202
                    ( 4558.8 1622.09 7121.27     2.00)  ; 203
                    ( 4558.8 1621.34 7121.27     2.00)  ; 204
                    ( 4558.8 1621.09 7121.52     2.00)  ; 205
                    ( 4558.8 1620.84 7121.52     2.00)  ; 206
                    ( 4558.8 1620.59 7121.77     2.00)  ; 207
                    ( 4558.8 1620.34 7121.77     2.00)  ; 208
                    ( 4558.31 1619.05 7122.12     2.00)  ; 209
                    ( 4558.31 1618.55 7122.12     2.00)  ; 210
                    ( 4558.31 1618.3 7122.37     2.00)  ; 211
                    ( 4558.31 1617.55 7122.37     2.00)  ; 212
                    ( 4558.31 1617.3 7122.61     2.00)  ; 213
                    ( 4558.31 1615.79 7122.61     2.00)  ; 214
                    ( 4558.31 1615.54 7122.86     2.00)  ; 215
                    ( 4558.31 1615.29 7122.86     2.00)  ; 216
                    ( 4558.31 1614.54 7123.61     2.00)  ; 217
                    ( 4558.31 1614.29 7123.61     2.00)  ; 218
                    ( 4558.31 1613.79 7124.11     2.00)  ; 219
                    ( 4557.32 1611.31 7123.04     2.00)  ; 220
                    ( 4556.32 1611.31 7123.04     2.00)  ; 221
                    ( 4556.32 1611.06 7123.29     2.00)  ; 222
                    ( 4557.32 1610.81 7123.54     2.00)  ; 223
                    ( 4557.32 1610.56 7123.79     2.00)  ; 224
                    ( 4557.32 1610.31 7123.79     2.00)  ; 225
                    ( 4557.32 1610.31 7124.04     2.00)  ; 226
                    ( 4557.32 1610.06 7124.29     2.00)  ; 227
                    ( 4557.32 1609.81 7124.29     2.00)  ; 228
                    ( 4557.32 1609.31 7124.79     2.00)  ; 229
                    ( 4557.32 1609.06 7124.79     2.00)  ; 230
                    ( 4557.32 1608.8 7125.04     2.00)  ; 231
                    ( 4557.32 1608.55 7125.04     2.00)  ; 232
                    ( 4557.32 1608.3 7125.29     2.00)  ; 233
                    ( 4557.32 1608.05 7125.29     2.00)  ; 234
                    ( 4557.32 1607.8 7125.54     2.00)  ; 235
                    ( 4557.32 1607.3 7125.54     2.00)  ; 236
                    ( 4557.32 1607.05 7125.79     2.00)  ; 237
                    ( 4557.32 1606.8 7125.79     2.00)  ; 238
                    ( 4557.32 1606.55 7126.04     2.00)  ; 239
                    ( 4557.32 1606.05 7126.04     2.00)  ; 240
                    ( 4557.32 1605.8 7126.29     2.00)  ; 241
                    ( 4557.32 1605.55 7126.29     2.00)  ; 242
                    ( 4557.32 1605.05 7126.79     2.00)  ; 243
                    ( 4557.32 1604.3 7126.79     2.00)  ; 244
                    ( 4557.32 1604.05 7127.04     2.00)  ; 245
                    ( 4556.32 1601.32 7125.97     2.00)  ; 246
                    ( 4556.32 1601.32 7126.22     2.00)  ; 247
                    ( 4557.33 1601.07 7126.22     2.00)  ; 248
                    ( 4557.33 1599.82 7126.22     2.00)  ; 249
                    ( 4557.33 1599.57 7126.47     2.00)  ; 250
                    ( 4557.33 1599.32 7126.47     2.00)  ; 251
                    ( 4557.33 1599.07 7126.72     2.00)  ; 252
                    ( 4557.33 1598.82 7126.72     2.00)  ; 253
                    ( 4557.33 1598.57 7126.97     2.00)  ; 254
                    ( 4557.33 1597.57 7126.97     2.00)  ; 255
                    ( 4555.32 1597.06 7127.47     2.00)  ; 256
                    ( 4554.83 1596.03 7127.56     2.00)  ; 257
                    ( 4554.83 1595.03 7127.56     2.00)  ; 258
                    ( 4553.83 1595.03 7127.81     2.00)  ; 259
                    ( 4553.83 1595.28 7127.81     2.00)  ; 260
                     Normal
                  |
                    ( 4567.2 1721.91 7102.73     2.00)  ; 1, R-1-1-1-1-1-1-1-1-2
                    ( 4567.2 1721.66 7102.73     2.00)  ; 2
                    ( 4567.2 1721.66 7101.98     2.00)  ; 3
                    ( 4567.2 1721.41 7101.98     2.00)  ; 4
                    ( 4567.2 1721.16 7101.73     2.00)  ; 5
                    ( 4566.2 1720.91 7101.48     2.00)  ; 6
                    ( 4566.69 1720.73 7100.66     2.00)  ; 7
                    ( 4566.69 1720.48 7100.66     2.00)  ; 8
                    ( 4566.69 1720.48 7100.41     2.00)  ; 9
                    ( 4566.69 1720.23 7100.16     2.00)  ; 10
                    ( 4566.69 1719.73 7100.16     2.00)  ; 11
                    ( 4566.69 1719.48 7099.91     2.00)  ; 12
                    ( 4566.69 1719.23 7099.91     2.00)  ; 13
                    ( 4566.69 1718.98 7099.66     2.00)  ; 14
                    ( 4566.69 1718.73 7099.66     2.00)  ; 15
                    ( 4566.69 1718.48 7099.41     2.00)  ; 16
                    ( 4565.69 1715.92 7098.34     2.00)  ; 17
                    ( 4565.69 1715.42 7097.84     2.00)  ; 18
                    ( 4565.69 1714.16 7097.84     2.00)  ; 19
                    ( 4565.69 1713.91 7097.59     2.00)  ; 20
                    ( 4565.69 1713.66 7097.59     2.00)  ; 21
                    ( 4565.69 1713.41 7097.34     2.00)  ; 22
                    ( 4566.69 1713.16 7097.09     2.00)  ; 23
                    ( 4566.69 1712.41 7097.09     2.00)  ; 24
                    ( 4566.69 1712.41 7096.84     2.00)  ; 25
                    ( 4566.69 1712.16 7096.84     2.00)  ; 26
                    ( 4566.69 1711.91 7096.6     2.00)  ; 27
                    ( 4566.69 1711.16 7096.6     2.00)  ; 28
                    ( 4565.69 1710.91 7096.35     2.00)  ; 29
                    ( 4565.69 1710.41 7095.85     2.00)  ; 30
                    ( 4565.69 1710.16 7095.85     2.00)  ; 31
                    ( 4565.69 1710.16 7095.6     2.00)  ; 32
                    ( 4565.69 1709.4 7094.85     2.00)  ; 33
                    ( 4566.69 1709.4 7094.6     2.00)  ; 34
                    ( 4565.69 1709.15 7094.35     2.00)  ; 35
                    ( 4565.69 1708.9 7094.1     2.00)  ; 36
                    ( 4564.69 1708.65 7093.85     2.00)  ; 37
                    ( 4564.69 1708.4 7093.85     2.00)  ; 38
                    ( 4564.69 1708.4 7093.6     2.00)  ; 39
                    ( 4565.69 1708.15 7093.35     2.00)  ; 40
                    ( 4564.7 1705.6 7091.78     2.00)  ; 41
                    ( 4563.7 1705.35 7091.53     2.00)  ; 42
                    ( 4563.7 1704.85 7091.53     2.00)  ; 43
                    ( 4563.7 1704.6 7091.28     2.00)  ; 44
                    ( 4563.7 1704.35 7091.28     2.00)  ; 45
                    ( 4562.7 1704.1 7091.28     2.00)  ; 46
                    ( 4562.7 1703.35 7091.28     2.00)  ; 47
                    ( 4563.18 1703.94 7091.2     2.00)  ; 48
                    ( 4563.18 1702.93 7091.2     2.00)  ; 49
                    ( 4563.18 1702.93 7090.95     2.00)  ; 50
                    ( 4563.18 1702.18 7090.95     2.00)  ; 51
                    ( 4563.18 1701.93 7090.7     2.00)  ; 52
                    ( 4563.18 1701.68 7090.7     2.00)  ; 53
                    ( 4563.18 1701.68 7090.45     2.00)  ; 54
                    (
                      ( 4563.18 1701.18 7090.45     2.00)  ; 1, R-1-1-1-1-1-1-1-1-2-1
                      ( 4563.18 1700.93 7090.2     2.00)  ; 2
                      ( 4563.18 1698.93 7090.2     2.00)  ; 3
                      ( 4562.19 1696.63 7088.88     2.00)  ; 4
                      ( 4562.19 1696.13 7088.88     2.00)  ; 5
                      ( 4563.19 1695.88 7088.63     2.00)  ; 6
                      ( 4563.19 1695.63 7088.38     2.00)  ; 7
                      ( 4563.19 1693.63 7088.38     2.00)  ; 8
                      ( 4564.19 1693.63 7088.13     2.00)  ; 9
                      ( 4565.19 1693.88 7088.13     2.00)  ; 10
                      ( 4566.19 1693.88 7087.88     2.00)  ; 11
                      ( 4566.19 1693.63 7087.88     2.00)  ; 12
                      ( 4565.19 1693.88 7088.13     2.00)  ; 13
                      ( 4564.19 1693.63 7088.13     2.00)  ; 14
                      ( 4564.19 1693.38 7088.13     2.00)  ; 15
                      ( 4564.19 1693.13 7087.88     2.00)  ; 16
                      ( 4564.19 1692.87 7087.88     2.00)  ; 17
                      ( 4565.19 1692.62 7087.88     2.00)  ; 18
                      ( 4565.19 1691.62 7087.88     2.00)  ; 19
                      ( 4565.19 1691.37 7087.63     2.00)  ; 20
                      ( 4565.19 1690.87 7087.63     2.00)  ; 21
                      ( 4565.19 1690.62 7087.38     2.00)  ; 22
                      ( 4566.19 1690.37 7087.38     2.00)  ; 23
                      ( 4566.19 1690.12 7087.13     2.00)  ; 24
                      ( 4566.19 1689.87 7087.13     2.00)  ; 25
                      ( 4566.19 1689.37 7086.63     2.00)  ; 26
                      ( 4566.19 1689.12 7086.63     2.00)  ; 27
                      ( 4566.19 1688.87 7086.38     2.00)  ; 28
                      ( 4565.2 1686.33 7085.31     2.00)  ; 29
                      ( 4565.2 1686.08 7085.06     2.00)  ; 30
                      ( 4565.2 1685.83 7085.06     2.00)  ; 31
                      ( 4565.2 1685.58 7084.81     2.00)  ; 32
                      ( 4565.2 1685.33 7084.81     2.00)  ; 33
                      ( 4565.2 1685.33 7084.56     2.00)  ; 34
                      ( 4566.2 1685.33 7084.31     2.00)  ; 35
                      ( 4567.2 1685.08 7084.06     2.00)  ; 36
                      ( 4567.2 1684.83 7084.06     2.00)  ; 37
                      ( 4566.2 1684.58 7084.31     2.00)  ; 38
                      ( 4566.2 1684.33 7084.06     2.00)  ; 39
                      ( 4566.2 1684.08 7084.31     2.00)  ; 40
                      ( 4566.2 1683.83 7084.06     2.00)  ; 41
                      ( 4566.2 1683.58 7084.06     2.00)  ; 42
                      ( 4567.2 1683.33 7083.81     2.00)  ; 43
                      ( 4567.2 1683.07 7083.81     2.00)  ; 44
                      ( 4568.2 1682.82 7083.81     2.00)  ; 45
                      ( 4568.2 1682.32 7083.31     2.00)  ; 46
                      ( 4568.2 1682.07 7083.31     2.00)  ; 47
                      ( 4568.2 1681.82 7083.06     2.00)  ; 48
                      ( 4568.2 1681.57 7083.06     2.00)  ; 49
                      ( 4569.2 1681.57 7082.81     2.00)  ; 50
                      ( 4569.2 1680.57 7081.81     2.00)  ; 51
                      ( 4569.2 1680.32 7081.81     2.00)  ; 52
                      ( 4569.2 1680.07 7081.56     2.00)  ; 53
                      ( 4570.2 1680.07 7081.56     2.00)  ; 54
                      ( 4571.21 1679.82 7081.31     2.00)  ; 55
                      ( 4571.21 1679.32 7081.31     2.00)  ; 56
                      ( 4571.69 1679.92 7081.23     2.00)  ; 57
                      ( 4571.69 1679.67 7081.23     2.00)  ; 58
                      ( 4570.7 1677.39 7079.9     2.00)  ; 59
                      ( 4570.7 1677.14 7079.9     2.00)  ; 60
                      ( 4571.7 1677.14 7079.65     2.00)  ; 61
                      ( 4571.7 1676.89 7079.65     2.00)  ; 62
                      ( 4572.7 1676.64 7079.4     2.00)  ; 63
                      ( 4571.7 1676.39 7079.65     2.00)  ; 64
                      ( 4571.7 1676.14 7079.4     2.00)  ; 65
                      ( 4571.7 1675.89 7079.4     2.00)  ; 66
                      ( 4571.7 1675.89 7078.9     2.00)  ; 67
                      ( 4571.7 1675.64 7078.9     2.00)  ; 68
                      ( 4571.7 1675.64 7078.65     2.00)  ; 69
                      ( 4572.7 1675.64 7078.65     2.00)  ; 70
                      ( 4573.7 1675.39 7078.4     2.00)  ; 71
                      ( 4573.7 1675.14 7078.65     2.00)  ; 72
                      ( 4573.7 1674.39 7078.65     2.00)  ; 73
                      ( 4573.7 1673.89 7078.15     2.00)  ; 74
                      ( 4573.7 1673.89 7077.9     2.00)  ; 75
                      ( 4574.7 1673.64 7077.65     2.00)  ; 76
                      ( 4574.7 1673.39 7077.9     2.00)  ; 77
                      ( 4574.7 1673.13 7077.9     2.00)  ; 78
                      ( 4574.7 1672.88 7077.65     2.00)  ; 79
                      ( 4574.7 1672.13 7077.65     2.00)  ; 80
                      ( 4575.7 1672.13 7077.4     2.00)  ; 81
                      ( 4575.7 1670.38 7077.4     2.00)  ; 82
                      ( 4574.28 1662.76 7079.25     2.00)  ; 83
                      ( 4574.28 1662.76 7079.0     2.00)  ; 84
                      ( 4575.28 1662.76 7079.0     2.00)  ; 85
                      ( 4576.28 1662.51 7078.75     2.00)  ; 86
                      ( 4577.28 1662.76 7078.5     2.00)  ; 87
                      ( 4577.28 1662.76 7078.75     2.00)  ; 88
                      ( 4576.28 1662.51 7078.75     2.00)  ; 89
                      ( 4576.28 1662.51 7079.0     2.00)  ; 90
                      ( 4575.28 1662.51 7079.0     2.00)  ; 91
                      ( 4574.28 1662.26 7078.75     2.00)  ; 92
                      ( 4574.28 1662.01 7078.5     2.00)  ; 93
                      ( 4573.28 1659.54 7077.4     2.00)  ; 94
                      ( 4574.28 1659.29 7077.15     2.00)  ; 95
                      ( 4574.28 1658.53 7077.15     2.00)  ; 96
                      ( 4574.28 1658.28 7076.9     2.00)  ; 97
                      ( 4574.28 1657.78 7076.9     2.00)  ; 98
                      ( 4575.28 1657.53 7076.9     2.00)  ; 99
                      ( 4575.28 1657.28 7076.9     2.00)  ; 100
                      ( 4575.28 1657.03 7076.65     2.00)  ; 101
                      ( 4575.28 1656.78 7076.9     2.00)  ; 102
