;	V3 text file written for MicroBrightField products.
          ( 4046.73 2155.15 6690.78     2.00)  ; 47
          ( 4046.73 2155.15 6690.78     2.00)  ; 48
          ( 4044.72 2155.66 6690.78     2.00)  ; 49
          ( 4043.72 2155.91 6690.53     2.00)  ; 50
          ( 4044.2 2160.6 6688.62     2.00)  ; 51
          ( 4044.2 2160.6 6688.37     2.00)  ; 52
          ( 4044.2 2160.85 6688.12     2.00)  ; 53
          ( 4043.19 2160.85 6687.87     2.00)  ; 54
          ( 4042.19 2161.1 6687.62     2.00)  ; 55
          ( 4042.19 2161.1 6687.37     2.00)  ; 56
          ( 4042.19 2161.35 6687.12     2.00)  ; 57
          ( 4042.19 2161.35 6686.62     2.00)  ; 58
          ( 4042.19 2161.6 6686.37     2.00)  ; 59
          ( 4042.19 2161.6 6686.12     2.00)  ; 60
          ( 4041.19 2161.6 6685.87     2.00)  ; 61
          ( 4040.19 2161.6 6685.87     2.00)  ; 62
          ( 4040.19 2161.85 6685.87     2.00)  ; 63
          ( 4039.19 2162.11 6685.87     2.00)  ; 64
          ( 4038.19 2162.11 6685.62     2.00)  ; 65
          ( 4038.19 2161.85 6685.37     2.00)  ; 66
          ( 4038.19 2161.85 6685.37     2.00)  ; 67
          ( 4038.19 2161.85 6685.62     2.00)  ; 68
          ( 4038.19 2162.11 6685.62     2.00)  ; 69
          ( 4037.19 2162.36 6685.37     2.00)  ; 70
          ( 4037.19 2162.61 6685.37     2.00)  ; 71
          ( 4036.19 2162.86 6685.37     2.00)  ; 72
          ( 4035.19 2163.11 6685.12     2.00)  ; 73
          ( 4035.19 2163.36 6685.12     2.00)  ; 74
          ( 4034.18 2163.36 6684.87     2.00)  ; 75
          ( 4034.18 2163.62 6684.62     2.00)  ; 76
          ( 4034.05 2160.85 6683.76     2.00)  ; 77
          ( 4034.05 2161.35 6683.26     2.00)  ; 78
          ( 4034.05 2161.35 6683.01     2.00)  ; 79
          ( 4034.05 2161.6 6682.76     2.00)  ; 80
          ( 4034.05 2161.6 6682.26     2.00)  ; 81
          ( 4034.05 2161.85 6682.26     2.00)  ; 82
          ( 4034.05 2161.85 6682.01     2.00)  ; 83
          ( 4034.05 2162.61 6681.26     2.00)  ; 84
          ( 4033.05 2162.61 6681.01     2.00)  ; 85
          ( 4033.05 2162.61 6680.76     2.00)  ; 86
          ( 4032.05 2162.86 6680.51     2.00)  ; 87
          ( 4030.11 2173.32 6683.3     2.00)  ; 88
          ( 4032.05 2163.11 6680.01     2.00)  ; 89
          ( 4030.11 2173.83 6682.8     2.00)  ; 90
          ( 4030.11 2174.08 6682.54     2.00)  ; 91
          ( 4030.11 2174.08 6682.54     2.00)  ; 92
          ( 4030.11 2174.33 6682.54     2.00)  ; 93
          ( 4030.11 2174.33 6682.29     2.00)  ; 94
          ( 4029.11 2174.33 6682.04     2.00)  ; 95
          ( 4029.11 2174.33 6681.54     2.00)  ; 96
          ( 4028.11 2174.33 6681.29     2.00)  ; 97
          ( 4027.11 2174.58 6681.04     2.00)  ; 98
          ( 4027.11 2174.83 6680.79     2.00)  ; 99
          ( 4027.11 2174.83 6680.29     2.00)  ; 100
          ( 4027.11 2175.08 6680.29     2.00)  ; 101
          ( 4026.11 2175.08 6680.29     2.00)  ; 102
          ( 4026.11 2174.83 6680.29     2.00)  ; 103
          ( 4026.11 2174.83 6679.29     2.00)  ; 104
          ( 4026.11 2175.08 6679.29     2.00)  ; 105
          ( 4026.11 2175.08 6679.04     2.00)  ; 106
          ( 4025.11 2175.08 6679.04     2.00)  ; 107
          ( 4024.98 2172.32 6678.19     2.00)  ; 108
          ( 4023.97 2172.07 6677.94     2.00)  ; 109
          ( 4023.97 2172.07 6677.69     2.00)  ; 110
          ( 4021.97 2172.57 6677.19     2.00)  ; 111
          ( 4021.97 2172.83 6676.94     2.00)  ; 112
          ( 4021.97 2172.83 6676.69     2.00)  ; 113
          ( 4021.97 2173.08 6676.44     2.00)  ; 114
          ( 4021.97 2173.08 6676.44     2.00)  ; 115
          ( 4021.97 2173.08 6675.94     2.00)  ; 116
          ( 4021.97 2173.33 6675.94     2.00)  ; 117
          ( 4022.45 2178.13 6673.86     2.00)  ; 118
          ( 4022.45 2178.13 6673.61     2.00)  ; 119
          ( 4022.45 2178.38 6673.61     2.00)  ; 120
          ( 4022.45 2178.63 6673.36     2.00)  ; 121
          ( 4022.45 2178.38 6673.11     2.00)  ; 122
          ( 4022.45 2178.38 6672.61     2.00)  ; 123
          ( 4021.45 2178.63 6672.36     2.00)  ; 124
          ( 4021.45 2178.89 6672.11     2.00)  ; 125
          ( 4021.45 2178.89 6671.86     2.00)  ; 126
          ( 4021.45 2179.64 6671.11     2.00)  ; 127
          ( 4021.45 2179.64 6670.61     2.00)  ; 128
          ( 4020.45 2179.89 6670.36     2.00)  ; 129
          ( 4021.45 2179.89 6670.11     2.00)  ; 130
          ( 4020.45 2180.14 6669.86     2.00)  ; 131
          ( 4020.45 2180.4 6669.61     2.00)  ; 132
          ( 4020.45 2180.4 6669.36     2.00)  ; 133
          ( 4020.45 2180.9 6668.86     2.00)  ; 134
          ( 4020.45 2180.9 6668.61     2.00)  ; 135
          ( 4020.45 2181.15 6668.61     2.00)  ; 136
          ( 4020.31 2178.41 6667.75     2.00)  ; 137
          ( 4020.31 2178.66 6667.75     2.00)  ; 138
          ( 4019.31 2178.91 6667.5     2.00)  ; 139
          ( 4019.31 2179.17 6667.25     2.00)  ; 140
          ( 4019.31 2179.17 6666.75     2.00)  ; 141
          ( 4019.31 2179.17 6666.75     2.00)  ; 142
          ( 4018.31 2179.17 6666.5     2.00)  ; 143
          ( 4018.31 2179.17 6666.25     2.00)  ; 144
          ( 4018.31 2179.42 6666.0     2.00)  ; 145
          ( 4018.31 2179.67 6666.0     2.00)  ; 146
          ( 4018.31 2179.67 6665.5     2.00)  ; 147
          ( 4017.31 2179.92 6665.5     2.00)  ; 148
          ( 4016.31 2179.67 6665.25     2.00)  ; 149
          ( 4016.31 2180.17 6664.75     2.00)  ; 150
          ( 4016.31 2180.17 6664.5     2.00)  ; 151
          ( 4015.31 2180.17 6664.25     2.00)  ; 152
          ( 4015.31 2180.17 6664.0     2.00)  ; 153
          ( 4015.31 2180.42 6664.0     2.00)  ; 154
          ( 4014.31 2180.68 6663.75     2.00)  ; 155
          ( 4014.31 2180.68 6663.5     2.00)  ; 156
          ( 4014.31 2180.93 6663.5     2.00)  ; 157
          ( 4014.31 2180.93 6663.25     2.00)  ; 158
          ( 4015.31 2180.93 6663.0     2.00)  ; 159
          ( 4015.31 2181.18 6662.75     2.00)  ; 160
          ( 4014.31 2181.43 6662.5     2.00)  ; 161
          ( 4013.31 2181.43 6662.25     2.00)  ; 162
          ( 4013.31 2181.43 6661.5     2.00)  ; 163
          ( 4013.31 2181.18 6661.25     2.00)  ; 164
          ( 4013.31 2181.18 6660.25     2.00)  ; 165
          ( 4012.3 2181.18 6660.25     2.00)  ; 166
          ( 4012.17 2178.47 6658.92     2.00)  ; 167
          ( 4012.17 2178.22 6658.67     2.00)  ; 168
          ( 4012.17 2178.22 6658.67     2.00)  ; 169
          ( 4012.17 2178.47 6658.67     2.00)  ; 170
          ( 4012.17 2178.47 6658.42     2.00)  ; 171
          ( 4011.17 2178.22 6658.17     2.00)  ; 172
          ( 4011.17 2178.22 6657.42     2.00)  ; 173
          ( 4011.17 2177.96 6657.17     2.00)  ; 174
          ( 4011.17 2177.71 6657.17     2.00)  ; 175
          ( 4010.17 2177.96 6656.92     2.00)  ; 176
          ( 4010.17 2177.96 6656.67     2.00)  ; 177
          ( 4010.17 2178.22 6656.42     2.00)  ; 178
          ( 4009.17 2178.22 6656.17     2.00)  ; 179
          ( 4009.17 2178.22 6655.17     2.00)  ; 180
          ( 4008.17 2178.22 6654.92     2.00)  ; 181
          ( 4008.17 2178.22 6654.42     2.00)  ; 182
          ( 4007.17 2178.47 6654.17     2.00)  ; 183
          ( 4007.17 2178.47 6653.67     2.00)  ; 184
          ( 4007.17 2178.97 6653.17     2.00)  ; 185
          ( 4006.17 2179.22 6652.92     2.00)  ; 186
          ( 4006.17 2179.22 6652.17     2.00)  ; 187
          ( 4006.17 2179.22 6652.17     2.00)  ; 188
          ( 4006.17 2179.22 6652.67     2.00)  ; 189
          ( 4006.17 2179.47 6652.67     2.00)  ; 190
          ( 4005.16 2179.47 6652.42     2.00)  ; 191
          ( 4005.16 2179.73 6652.17     2.00)  ; 192
          ( 4005.16 2179.73 6651.92     2.00)  ; 193
          ( 4004.16 2179.98 6651.67     2.00)  ; 194
          ( 4004.03 2177.29 6650.59     2.00)  ; 195
          ( 4004.03 2177.55 6650.34     2.00)  ; 196
          ( 4003.03 2177.8 6650.09     2.00)  ; 197
          ( 4003.51 2182.88 6647.78     2.00)  ; 198
          ( 4003.51 2182.88 6647.53     2.00)  ; 199
          ( 4003.51 2183.13 6647.53     2.00)  ; 200
          ( 4002.51 2183.13 6647.28     2.00)  ; 201
          ( 4002.51 2183.13 6647.03     2.00)  ; 202
          ( 4002.51 2183.38 6646.78     2.00)  ; 203
          ( 4002.51 2183.38 6645.78     2.00)  ; 204
          ( 4001.5 2183.38 6645.53     2.00)  ; 205
          ( 4000.5 2183.63 6645.28     2.00)  ; 206
          ( 4000.5 2183.63 6645.28     2.00)  ; 207
          ( 4000.5 2183.63 6644.78     2.00)  ; 208
          ( 4001.5 2183.88 6645.03     2.00)  ; 209
          ( 4002.51 2184.14 6645.03     2.00)  ; 210
          ( 4002.51 2184.39 6644.78     2.00)  ; 211
          ( 4002.51 2184.64 6644.78     2.00)  ; 212
          ( 4001.5 2184.89 6644.53     2.00)  ; 213
          ( 4001.5 2185.39 6644.53     2.00)  ; 214
          ( 4001.5 2185.65 6644.28     2.00)  ; 215
          ( 4001.5 2186.15 6644.28     2.00)  ; 216
          ( 4001.5 2186.15 6643.78     2.00)  ; 217
           Normal
        )  ;  End of split
      |
        ( 4075.96 2149.07 6703.42     2.00)  ; 1, R-1-1-2
        ( 4075.96 2148.56 6703.92     2.00)  ; 2
        ( 4075.96 2148.56 6704.17     2.00)  ; 3
        ( 4075.96 2147.05 6705.67     2.00)  ; 4
        ( 4075.96 2146.05 6705.67     2.00)  ; 5
        ( 4076.96 2145.8 6705.92     2.00)  ; 6
        ( 4076.96 2145.55 6706.17     2.00)  ; 7
        ( 4076.96 2145.04 6706.17     2.00)  ; 8
        ( 4076.96 2144.79 6706.42     2.00)  ; 9
        ( 4076.96 2144.54 6706.42     2.00)  ; 10
        ( 4076.96 2144.29 6706.67     2.00)  ; 11
        ( 4076.96 2144.04 6706.67     2.00)  ; 12
        ( 4077.96 2144.04 6706.67     2.00)  ; 13
        ( 4077.96 2143.78 6706.67     2.00)  ; 14
        ( 4077.96 2143.28 6707.17     2.00)  ; 15
        ( 4077.96 2143.28 6707.17     2.00)  ; 16
        ( 4077.49 2138.71 6709.16     2.00)  ; 17
        ( 4077.49 2138.46 6709.41     2.00)  ; 18
        ( 4077.49 2137.96 6709.41     2.00)  ; 19
        ( 4077.49 2137.2 6710.16     2.00)  ; 20
        ( 4077.49 2136.7 6710.16     2.00)  ; 21
        ( 4077.49 2136.7 6710.41     2.00)  ; 22
        ( 4078.49 2136.7 6710.41     2.00)  ; 23
        ( 4078.62 2139.28 6711.27     2.00)  ; 24
        ( 4079.62 2139.03 6711.52     2.00)  ; 25
        ( 4079.62 2138.78 6711.52     2.00)  ; 26
        ( 4080.62 2138.53 6711.52     2.00)  ; 27
        ( 4080.62 2138.02 6712.02     2.00)  ; 28
        ( 4081.63 2137.77 6712.02     2.00)  ; 29
        ( 4081.63 2137.52 6712.02     2.00)  ; 30
        ( 4081.63 2137.52 6712.27     2.00)  ; 31
        ( 4081.63 2137.27 6712.27     2.00)  ; 32
        ( 4082.63 2137.02 6712.27     2.00)  ; 33
        ( 4082.63 2136.77 6712.02     2.00)  ; 34
        ( 4082.63 2136.51 6712.27     2.00)  ; 35
        ( 4083.63 2136.26 6712.27     2.00)  ; 36
        ( 4083.63 2136.26 6712.27     2.00)  ; 37
        ( 4083.63 2135.76 6712.27     2.00)  ; 38
        ( 4083.63 2135.76 6712.52     2.00)  ; 39
        ( 4084.63 2135.76 6712.52     2.00)  ; 40
        ( 4084.63 2135.76 6712.77     2.00)  ; 41
        ( 4084.63 2135.26 6712.77     2.00)  ; 42
        ( 4084.63 2135.01 6713.02     2.00)  ; 43
        ( 4084.63 2134.25 6713.02     2.00)  ; 44
        ( 4085.63 2134.25 6713.02     2.00)  ; 45
        ( 4086.63 2134.0 6713.27     2.00)  ; 46
        ( 4086.63 2133.75 6713.27     2.00)  ; 47
        ( 4086.63 2133.75 6713.52     2.00)  ; 48
        ( 4087.16 2129.21 6715.55     2.00)  ; 49
        ( 4088.16 2128.96 6715.8     2.00)  ; 50
        ( 4088.16 2128.71 6715.8     2.00)  ; 51
        ( 4088.16 2128.46 6716.05     2.00)  ; 52
        ( 4088.16 2128.2 6716.05     2.00)  ; 53
        ( 4089.17 2127.95 6716.05     2.00)  ; 54
        ( 4089.17 2127.2 6716.05     2.00)  ; 55
        ( 4090.17 2126.95 6716.05     2.00)  ; 56
        ( 4090.17 2126.7 6716.3     2.00)  ; 57
        ( 4090.17 2126.7 6716.55     2.00)  ; 58
        ( 4090.17 2126.7 6716.55     2.00)  ; 59
        ( 4090.17 2126.44 6716.55     2.00)  ; 60
        ( 4091.17 2126.19 6716.8     2.00)  ; 61
        ( 4091.17 2126.19 6717.3     2.00)  ; 62
        ( 4091.17 2125.69 6717.8     2.00)  ; 63
        ( 4091.17 2125.69 6718.05     2.00)  ; 64
        ( 4091.17 2125.44 6718.05     2.00)  ; 65
        ( 4091.17 2125.44 6718.3     2.00)  ; 66
        ( 4092.17 2125.19 6718.55     2.00)  ; 67
        ( 4092.17 2124.93 6718.8     2.00)  ; 68
        ( 4092.17 2124.93 6719.05     2.00)  ; 69
        ( 4092.17 2124.68 6719.3     2.00)  ; 70
        ( 4092.17 2124.68 6719.8     2.00)  ; 71
        ( 4092.17 2124.43 6720.05     2.00)  ; 72
        ( 4092.17 2124.43 6720.3     2.00)  ; 73
        ( 4092.17 2124.18 6720.55     2.00)  ; 74
        ( 4092.17 2124.18 6721.05     2.00)  ; 75
        ( 4092.3 2126.79 6721.92     2.00)  ; 76
        ( 4092.3 2126.79 6722.17     2.00)  ; 77
        ( 4092.3 2126.54 6722.42     2.00)  ; 78
        ( 4092.3 2126.54 6722.92     2.00)  ; 79
        ( 4092.3 2125.78 6723.67     2.00)  ; 80
        ( 4092.3 2125.78 6723.92     2.00)  ; 81
        ( 4093.3 2125.78 6723.92     2.00)  ; 82
        ( 4093.3 2125.78 6724.17     2.00)  ; 83
        ( 4094.3 2125.53 6724.42     2.00)  ; 84
        ( 4094.3 2125.28 6724.67     2.00)  ; 85
        ( 4094.3 2125.28 6724.92     2.00)  ; 86
        ( 4094.3 2125.03 6725.17     2.00)  ; 87
        ( 4095.3 2124.77 6725.42     2.00)  ; 88
        ( 4095.3 2124.27 6725.92     2.00)  ; 89
        ( 4095.3 2124.27 6726.17     2.00)  ; 90
        ( 4094.83 2119.77 6728.48     2.00)  ; 91
        ( 4094.83 2119.77 6728.98     2.00)  ; 92
        ( 4092.83 2119.77 6729.48     2.00)  ; 93
        ( 4092.83 2119.27 6729.98     2.00)  ; 94
        ( 4092.83 2119.27 6729.98     2.00)  ; 95
        ( 4092.83 2119.52 6729.98     2.00)  ; 96
        ( 4092.83 2119.52 6729.73     2.00)  ; 97
        ( 4093.83 2119.27 6729.48     2.00)  ; 98
        ( 4093.83 2119.27 6729.23     2.00)  ; 99
        ( 4093.83 2119.52 6729.23     2.00)  ; 100
        ( 4093.83 2119.52 6728.98     2.00)  ; 101
        ( 4093.83 2119.77 6728.98     2.00)  ; 102
        ( 4094.83 2119.52 6728.98     2.00)  ; 103
        ( 4094.83 2119.27 6728.98     2.00)  ; 104
        ( 4096.79 2108.84 6726.22     2.00)  ; 105
        ( 4096.79 2108.84 6726.47     2.00)  ; 106
        ( 4094.83 2118.76 6729.48     2.00)  ; 107
        ( 4094.83 2118.51 6729.48     2.00)  ; 108
        ( 4094.83 2118.26 6729.73     2.00)  ; 109
        ( 4096.79 2108.08 6726.97     2.00)  ; 110
        ( 4097.79 2107.83 6727.22     2.00)  ; 111
        ( 4098.79 2107.58 6727.22     2.00)  ; 112
        ( 4098.79 2107.08 6727.22     2.00)  ; 113
        ( 4098.79 2107.08 6727.47     2.00)  ; 114
        ( 4097.79 2107.08 6727.47     2.00)  ; 115
        ( 4097.79 2106.83 6727.47     2.00)  ; 116
        ( 4097.79 2106.32 6727.97     2.00)  ; 117
        ( 4097.79 2106.07 6727.97     2.00)  ; 118
        ( 4097.79 2105.57 6728.47     2.00)  ; 119
        ( 4097.79 2105.57 6728.72     2.00)  ; 120
        ( 4097.79 2105.07 6728.72     2.00)  ; 121
        ( 4098.92 2107.69 6729.59     2.00)  ; 122
        ( 4098.92 2107.44 6729.59     2.00)  ; 123
        ( 4098.92 2107.44 6729.84     2.00)  ; 124
        ( 4098.92 2107.19 6730.09     2.00)  ; 125
        ( 4098.92 2106.68 6729.59     2.00)  ; 126
        ( 4098.92 2106.43 6729.59     2.00)  ; 127
        ( 4098.92 2106.18 6729.84     2.00)  ; 128
        ( 4098.92 2105.68 6729.84     2.00)  ; 129
        ( 4098.92 2105.43 6730.09     2.00)  ; 130
        ( 4098.92 2105.17 6729.84     2.00)  ; 131
        ( 4098.92 2104.92 6730.09     2.00)  ; 132
        ( 4098.92 2104.67 6730.09     2.00)  ; 133
        ( 4098.92 2104.67 6730.34     2.00)  ; 134
        ( 4098.45 2100.3 6732.73     2.00)  ; 135
        ( 4098.45 2099.8 6732.73     2.00)  ; 136
        ( 4098.45 2099.54 6732.98     2.00)  ; 137
        ( 4098.45 2099.29 6732.73     2.00)  ; 138
        ( 4098.45 2099.04 6732.98     2.00)  ; 139
        ( 4098.45 2098.79 6732.73     2.00)  ; 140
        ( 4097.45 2098.54 6732.98     2.00)  ; 141
        ( 4097.45 2098.03 6732.98     2.00)  ; 142
        ( 4097.45 2098.03 6733.23     2.00)  ; 143
        ( 4097.45 2097.78 6733.23     2.00)  ; 144
        ( 4097.45 2097.78 6733.48     2.00)  ; 145
        ( 4097.45 2097.53 6733.48     2.00)  ; 146
        ( 4098.45 2097.28 6733.73     2.00)  ; 147
        ( 4097.45 2097.28 6733.98     2.00)  ; 148
        ( 4097.45 2097.28 6734.23     2.00)  ; 149
        ( 4097.45 2097.53 6734.48     2.00)  ; 150
        ( 4097.45 2097.53 6734.98     2.00)  ; 151
        ( 4097.45 2097.28 6735.23     2.00)  ; 152
        ( 4096.45 2097.28 6735.23     2.00)  ; 153
        ( 4096.45 2096.78 6735.73     2.00)  ; 154
        ( 4096.45 2095.77 6735.73     2.00)  ; 155
        ( 4096.45 2095.77 6735.73     2.00)  ; 156
        ( 4096.45 2097.03 6735.73     2.00)  ; 157
        ( 4096.45 2097.03 6735.48     2.00)  ; 158
        ( 4096.45 2097.53 6734.98     2.00)  ; 159
        ( 4097.45 2097.53 6734.73     2.00)  ; 160
        ( 4097.45 2097.53 6734.48     2.00)  ; 161
        ( 4098.45 2097.53 6734.23     2.00)  ; 162
        ( 4098.45 2097.53 6733.73     2.00)  ; 163
        ( 4098.45 2096.78 6733.73     2.00)  ; 164
        ( 4097.45 2096.52 6733.73     2.00)  ; 165
        ( 4097.45 2096.27 6733.73     2.00)  ; 166
        ( 4097.45 2095.77 6734.23     2.00)  ; 167
        ( 4097.45 2095.52 6734.23     2.00)  ; 168
        ( 4097.45 2095.27 6734.48     2.00)  ; 169
        ( 4097.45 2095.02 6734.48     2.00)  ; 170
        ( 4096.45 2095.02 6734.73     2.00)  ; 171
        ( 4096.45 2094.76 6734.98     2.00)  ; 172
        ( 4096.45 2094.26 6734.98     2.00)  ; 173
        ( 4096.45 2094.01 6735.23     2.00)  ; 174
        ( 4096.45 2093.51 6735.23     2.00)  ; 175
        ( 4094.5 2103.35 6738.44     2.00)  ; 176
        ( 4094.5 2103.1 6738.69     2.00)  ; 177
        ( 4094.5 2102.85 6738.69     2.00)  ; 178
        ( 4094.5 2102.85 6738.94     2.00)  ; 179
        ( 4094.5 2102.59 6739.19     2.00)  ; 180
        ( 4096.45 2092.5 6736.23     2.00)  ; 181
        ( 4095.99 2087.4 6738.4     2.00)  ; 182
        ( 4094.03 2097.14 6741.54     2.00)  ; 183
        ( 4094.03 2096.89 6741.54     2.00)  ; 184
        ( 4095.99 2086.65 6738.65     2.00)  ; 185
        ( 4095.99 2086.39 6738.4     2.00)  ; 186
        ( 4094.03 2096.14 6741.54     2.00)  ; 187
        ( 4093.03 2095.89 6741.29     2.00)  ; 188
        ( 4093.03 2095.38 6741.29     2.00)  ; 189
        ( 4094.03 2095.38 6741.29     2.00)  ; 190
        ( 4094.03 2095.13 6741.29     2.00)  ; 191
        ( 4094.03 2094.88 6741.54     2.00)  ; 192
