;	V3 text file written for MicroBrightField products.
                    ( 3851.36 2886.59 7664.3     2.00)  ; 43
                    ( 3846.23 2885.99 7663.41     2.00)  ; 44
                    ( 3844.17 2883.0 7663.41     2.00)  ; 45
                    ( 3837.92 2872.04 7665.3099999999995     2.00)  ; 46
                    ( 3834.84 2870.55 7665.610000000001     2.00)  ; 47
                    ( 3831.58 2867.1 7663.66     2.00)  ; 48
                    ( 3824.57 2867.25 7667.1     2.00)  ; 49
                    ( 3816.85 2868.3 7668.9400000000005     2.00)  ; 50
                    ( 3807.44 2855.87 7675.5     2.00)  ; 51
                    ( 3784.45 2814.21 7679.389999999999     2.00)  ; 52
                    ( 3763.31 2785.64 7686.360000000001     2.00)  ; 53
                    ( 3741.39 2760.02 7701.83     2.00)  ; 54
                    ( 3739.62 2762.71 7709.41     2.00)  ; 55
                    ( 3746.34 2775.09 7722.780000000001     2.00)  ; 56
                    ( 3758.13 2783.31 7758.73     2.00)  ; 57
                    ( 3760.05 2771.62 7762.0     2.00)  ; 58
                    ( 3770.45 2780.62 7762.59     2.00)  ; 59
                    ( 3774.56 2781.82 7762.3     2.00)  ; 60
                    ( 3779.7 2781.82 7762.59     2.00)  ; 61
                    ( 3783.81 2783.01 7763.1900000000005     2.00)  ; 62
                    ( 3787.28 2783.86 7769.66     2.00)  ; 63
                    ( 3791.39 2785.36 7770.25     2.00)  ; 64
                    ( 3795.5 2787.15 7770.85     2.00)  ; 65
                    ( 3800.68 2797.61 7766.84     2.00)  ; 66
                    ( 3804.79 2799.41 7765.65     2.00)  ; 67
                    ( 3808.9 2800.6 7765.65     2.00)  ; 68
                    ( 3814.03 2801.2 7765.65     2.00)  ; 69
                    ( 3819.17 2801.2 7764.76     2.00)  ; 70
                    ( 3823.37 2799.03 7772.51     2.00)  ; 71
                    ( 3827.48 2799.03 7774.29     2.00)  ; 72
                    ( 3830.57 2800.53 7776.38     2.00)  ; 73
                    ( 3831.98 2804.73 7780.17     2.00)  ; 74
                    ( 3836.09 2805.62 7782.26     2.00)  ; 75
                    ( 3841.15 2816.34 7781.0599999999995     2.00)  ; 76
                    ( 3848.34 2821.42 7780.46     2.00)  ; 77
                    ( 3855.08 2835.52 7770.08     2.00)  ; 78
                    ( 3870.04 2848.32 7771.75     2.00)  ; 79
                    ( 3879.09 2863.94 7770.85     2.00)  ; 80
                    ( 3878.86 2882.64 7768.9400000000005     2.00)  ; 81
                    ( 3895.73 2906.46 7787.4     2.00)  ; 82
                     Normal
                  )  ;  End of split
                |
                  ( 4067.66 3229.9 7991.0     2.00)  ; 1, R-2-2-1-1-2-1-2-2
                  ( 4076.28 3224.15 8007.59     2.00)  ; 2
                  ( 4077.5 3209.09 8011.54     2.00)  ; 3
                  ( 4079.75 3184.86 8001.110000000001     2.00)  ; 4
                  ( 4084.13 3172.23 8001.29     2.00)  ; 5
                  ( 4102.8 3158.35 8005.87     2.00)  ; 6
                  ( 4116.65 3141.5 8010.88     2.00)  ; 7
                  ( 4130.7 3083.07 8036.09     2.00)  ; 8
                  ( 4133.49 3068.27 8049.9400000000005     2.00)  ; 9
                  ( 4136.2 3032.26 8082.79     2.00)  ; 10
                  ( 4128.24 2984.63 8132.85     2.00)  ; 11
                  ( 4120.65 2968.18 8145.91     2.00)  ; 12
                  ( 4119.18 2956.29 8160.12     2.00)  ; 13
                  ( 4118.15 2955.39 8163.4     2.00)  ; 14
                  (
                    ( 4118.15 2955.39 8163.4     2.00)  ; 1, R-2-2-1-1-2-1-2-2-1
                    ( 4117.55 2927.22 8194.26     2.00)  ; 2
                    ( 4119.09 2913.16 8205.43     2.00)  ; 3
                    ( 4134.69 2874.47 8219.81     2.00)  ; 4
                    ( 4139.9 2853.36 8228.24     2.00)  ; 5
                    ( 4146.93 2836.25 8244.44     2.00)  ; 6
                    ( 4153.46 2803.06 8259.39     2.00)  ; 7
                    ( 4163.6 2787.11 8279.07     2.00)  ; 8
                    ( 4169.76 2783.82 8282.05     2.00)  ; 9
                    ( 4172.84 2781.73 8282.94     2.00)  ; 10
                    ( 4174.83 2772.76 8286.7     2.00)  ; 11
                    ( 4184.19 2763.46 8303.8     2.00)  ; 12
                    ( 4183.17 2762.86 8304.69     2.00)  ; 13
                    ( 4183.68 2762.43 8311.74     2.00)  ; 14
                    ( 4184.12 2753.72 8321.94     2.00)  ; 15
                    ( 4189.68 2736.71 8335.1     2.00)  ; 16
                    ( 4193.79 2731.62 8338.67     2.00)  ; 17
                    ( 4193.16 2724.27 8344.36     2.00)  ; 18
                    ( 4195.21 2722.47 8347.03     2.00)  ; 19
                    ( 4198.29 2720.08 8349.119999999999     2.00)  ; 20
                    ( 4201.37 2717.99 8349.41     2.00)  ; 21
                    ( 4201.21 2707.73 8353.66     2.00)  ; 22
                    ( 4207.32 2698.51 8360.56     2.00)  ; 23
                    ( 4207.89 2697.6 8363.45     2.00)  ; 24
                    ( 4205.2 2685.32 8374.73     2.00)  ; 25
                    ( 4211.37 2682.32 8378.3     2.00)  ; 26
                    ( 4213.42 2682.32 8381.57     2.00)  ; 27
                    ( 4216.5 2681.13 8383.66     2.00)  ; 28
                    ( 4220.16 2682.64 8385.65     2.00)  ; 29
                    ( 4221.44 2670.36 8386.36     2.00)  ; 30
                    ( 4224.52 2667.67 8385.17     2.00)  ; 31
                    ( 4227.61 2665.87 8384.869999999999     2.00)  ; 32
                    ( 4231.72 2663.78 8384.27     2.00)  ; 33
                    ( 4236.77 2647.11 8390.74     2.00)  ; 34
                    ( 4240.88 2645.91 8388.95     2.00)  ; 35
                    ( 4244.99 2644.71 8387.76     2.00)  ; 36
                    ( 4249.1 2643.22 8387.17     2.00)  ; 37
                    ( 4253.21 2641.42 8386.57     2.00)  ; 38
                    ( 4256.29 2639.33 8384.49     2.00)  ; 39
                    ( 4257.1 2629.5 8386.24     2.00)  ; 40
                    ( 4259.59 2624.59 8383.94     2.00)  ; 41
                    ( 4263.7 2622.79 8385.130000000001     2.00)  ; 42
                    ( 4269.67 2615.51 8392.26     2.00)  ; 43
                    ( 4272.75 2614.01 8391.96     2.00)  ; 44
                    ( 4274.57 2605.1 8393.39     2.00)  ; 45
                    ( 4279.71 2603.9 8392.79     2.00)  ; 46
                    ( 4284.85 2604.2 8392.79     2.00)  ; 47
                    ( 4289.98 2603.9 8392.79     2.00)  ; 48
                    ( 4294.09 2603.6 8392.5     2.00)  ; 49
                    ( 4303.06 2591.89 8394.52     2.00)  ; 50
                    ( 4307.17 2590.69 8394.82     2.00)  ; 51
                    ( 4310.88 2592.35 8396.84     2.00)  ; 52
                    ( 4316.02 2591.75 8397.130000000001     2.00)  ; 53
                    ( 4320.13 2591.15 8398.03     2.00)  ; 54
                    ( 4325.26 2590.55 8398.619999999999     2.00)  ; 55
                    ( 4330.4 2590.25 8400.11     2.00)  ; 56
                    ( 4338.03 2582.6 8402.77     2.00)  ; 57
                    ( 4341.12 2582.9 8400.1     2.00)  ; 58
                    ( 4344.58 2580.94 8397.18     2.00)  ; 59
                    ( 4346.63 2581.54 8394.51     2.00)  ; 60
                    ( 4348.69 2580.04 8391.83     2.00)  ; 61
                    ( 4348.45 2570.84 8392.619999999999     2.00)  ; 62
                    ( 4350.9 2564.96 8389.68     2.00)  ; 63
                    ( 4352.95 2562.27 8388.19     2.00)  ; 64
                    ( 4356.03 2560.77 8386.11     2.00)  ; 65
                    ( 4356.03 2560.77 8381.35     2.00)  ; 66
                    ( 4357.46 2557.89 8376.619999999999     2.00)  ; 67
                    ( 4357.46 2556.99 8372.45     2.00)  ; 68
                    ( 4355.56 2544.84 8370.22     2.00)  ; 69
                    ( 4355.56 2541.55 8366.95     2.00)  ; 70
                    ( 4354.53 2540.65 8363.08     2.00)  ; 71
                    ( 4354.95 2538.65 8358.0     2.00)  ; 72
                    ( 4352.89 2538.94 8354.73     2.00)  ; 73
                    ( 4352.28 2537.54 8350.22     2.00)  ; 74
                    ( 4351.26 2537.24 8346.35     2.00)  ; 75
                    ( 4349.2 2538.14 8343.380000000001     2.00)  ; 76
                    ( 4349.63 2535.84 8337.96     2.00)  ; 77
                    ( 4347.57 2537.94 8335.28     2.00)  ; 78
                    ( 4344.15 2544.41 8319.34     2.00)  ; 79
                    ( 4337.6 2529.29 8304.01     2.00)  ; 80
                    ( 4330.64 2536.85 8288.8     2.00)  ; 81
                    ( 4343.59 2515.16 8260.7     2.00)  ; 82
                    ( 4347.13 2505.16 8226.53     2.00)  ; 83
                    ( 4351.51 2483.92 8196.0     2.00)  ; 84
                    ( 4365.18 2495.59 8174.29     2.00)  ; 85
                    ( 4373.38 2524.79 8163.21     2.00)  ; 86
                    ( 4373.58 2542.51 8162.01     2.00)  ; 87
                    ( 4369.47 2548.19 8159.63     2.00)  ; 88
                    ( 4370.67 2558.47 8156.610000000001     2.00)  ; 89
                    ( 4368.62 2562.06 8157.21     2.00)  ; 90
                    ( 4367.59 2565.05 8158.1     2.00)  ; 91
                    ( 4368.76 2576.56 8155.93     2.00)  ; 92
                    ( 4367.74 2580.16 8154.74     2.00)  ; 93
                    ( 4369.91 2592.6 8152.25     2.00)  ; 94
                    ( 4368.89 2596.19 8149.87     2.00)  ; 95
                    ( 4366.93 2615.86 8147.34     2.00)  ; 96
                    ( 4364.52 2647.77 8138.15     2.00)  ; 97
                    ( 4373.23 2670.54 8148.46     2.00)  ; 98
                    ( 4383.94 2701.11 8151.4400000000005     2.00)  ; 99
                    ( 4384.97 2706.5 8155.3     2.00)  ; 100
                    ( 4398.73 2736.6 8138.16     2.00)  ; 101
                    ( 4416.5 2762.17 8140.46     2.00)  ; 102
                    ( 4415.84 2775.51 8132.62     2.00)  ; 103
                    ( 4426.11 2781.49 8137.08     2.00)  ; 104
                    ( 4436.22 2794.78 8130.3     2.00)  ; 105
                    ( 4443.41 2795.98 8133.27     2.00)  ; 106
                    ( 4448.55 2793.28 8132.38     2.00)  ; 107
                    ( 4471.36 2786.31 8136.07     2.00)  ; 108
                     Normal
                  |
                    ( 4118.15 2955.39 8163.4     2.00)  ; 1, R-2-2-1-1-2-1-2-2-2
                    ( 4138.4 2935.26 8192.76     2.00)  ; 2
                    ( 4149.44 2944.33 8232.44     2.00)  ; 3
                    ( 4152.84 2959.25 8238.68     2.00)  ; 4
                    ( 4156.62 2998.47 8251.86     2.00)  ; 5
                    ( 4170.46 2996.51 8281.6     2.00)  ; 6
                    ( 4170.07 2997.76 8286.79     2.00)  ; 7
                    (
                      ( 4170.07 2997.76 8286.79     2.00)  ; 1, R-2-2-1-1-2-1-2-2-2-1
                      ( 4178.06 2980.29 8297.869999999999     2.00)  ; 2
                      ( 4184.22 2980.89 8306.2     2.00)  ; 3
                      ( 4186.0 2971.85 8314.880000000001     2.00)  ; 4
                      ( 4182.92 2964.67 8317.26     2.00)  ; 5
                      ( 4179.94 2949.86 8316.19     2.00)  ; 6
                      ( 4172.82 2939.24 8319.24     2.00)  ; 7
                      ( 4170.16 2934.88 8311.93     2.00)  ; 8
                      ( 4169.21 2917.64 8311.06     2.00)  ; 9
                      ( 4168.69 2900.76 8307.29     2.00)  ; 10
                      ( 4176.35 2890.34 8295.52     2.00)  ; 11
                      ( 4185.62 2871.58 8282.02     2.00)  ; 12
                      ( 4179.51 2857.51 8279.49     2.00)  ; 13
                      ( 4185.17 2851.21 8273.97     2.00)  ; 14
                      ( 4190.92 2827.95 8275.82     2.00)  ; 15
                      ( 4177.09 2816.3 8260.619999999999     2.00)  ; 16
                      ( 4182.22 2797.38 8258.8     2.00)  ; 17
                      ( 4179.57 2781.89 8272.31     2.00)  ; 18
                      ( 4180.61 2763.3 8292.58     2.00)  ; 19
                      ( 4172.22 2769.04 8298.53     2.00)  ; 20
                      ( 4161.31 2759.41 8312.01     2.00)  ; 21
                      ( 4158.59 2746.57 8319.81     2.00)  ; 22
                      ( 4161.14 2747.4 8328.08     2.00)  ; 23
                      ( 4169.49 2761.0 8326.15     2.00)  ; 24
                      ( 4175.95 2751.71 8340.21     2.00)  ; 25
                       Normal
                    |
                      ( 4170.07 2997.76 8286.79     2.00)  ; 1, R-2-2-1-1-2-1-2-2-2-2
                      ( 4177.92 3002.6 8296.17     2.00)  ; 2
                      ( 4191.8 3020.13 8304.09     2.00)  ; 3
                      ( 4220.2 3011.93 8313.23     2.00)  ; 4
                      ( 4227.08 3017.02 8318.44     2.00)  ; 5
                      ( 4235.16 3028.74 8314.61     2.00)  ; 6
                      ( 4243.25 3020.76 8320.42     2.00)  ; 7
                      ( 4247.35 3021.66 8321.91     2.00)  ; 8
                      ( 4251.46 3020.76 8323.4     2.00)  ; 9
                      ( 4255.57 3019.56 8325.48     2.00)  ; 10
                      ( 4258.66 3018.96 8327.56     2.00)  ; 11
                      ( 4262.51 3020.12 8330.4     2.00)  ; 12
                      ( 4264.56 3020.42 8333.08     2.00)  ; 13
                      ( 4267.65 3019.82 8335.75     2.00)  ; 14
                      ( 4267.5 3012.34 8342.39     2.00)  ; 15
                      ( 4271.61 3011.74 8344.48     2.00)  ; 16
                      ( 4279.93 3004.36 8349.81     2.00)  ; 17
                      ( 4284.03 3004.36 8349.81     2.00)  ; 18
                      ( 4292.25 3001.06 8349.22     2.00)  ; 19
                      ( 4298.42 3001.36 8350.7     2.00)  ; 20
                      ( 4302.53 3000.46 8351.89     2.00)  ; 21
                      ( 4299.44 2997.47 8351.0     2.00)  ; 22
                      ( 4303.55 2996.57 8349.51     2.00)  ; 23
                      ( 4308.69 2997.47 8349.22     2.00)  ; 24
                      ( 4316.14 2988.28 8354.44     2.00)  ; 25
                      ( 4319.22 2987.08 8356.52     2.00)  ; 26
                      ( 4320.34 2979.1 8361.36     2.00)  ; 27
                      ( 4323.19 2980.28 8366.29     2.00)  ; 28
                      ( 4340.43 2982.35 8378.08     2.00)  ; 29
                      ( 4351.92 2988.74 8390.16     2.00)  ; 30
                      ( 4375.02 3009.03 8420.61     2.00)  ; 31
                      ( 4380.16 3006.64 8421.5     2.00)  ; 32
                      ( 4389.91 3014.65 8429.2     2.00)  ; 33
                      ( 4390.81 3021.92 8442.32     2.00)  ; 34
                      ( 4393.78 3022.89 8452.78     2.00)  ; 35
                      ( 4394.52 3013.71 8474.04     2.00)  ; 36
                      ( 4394.41 3011.99 8481.28     2.00)  ; 37
                      ( 4393.38 3013.78 8487.52     2.00)  ; 38
                      ( 4395.22 3016.3 8503.84     2.00)  ; 39
                      ( 4405.49 3009.72 8510.98     2.00)  ; 40
                      ( 4408.26 3002.75 8526.39     2.00)  ; 41
                       Normal
                    )  ;  End of split
                  )  ;  End of split
                )  ;  End of split
              )  ;  End of split
            |
              ( 4046.86 3225.17 7882.780000000001     2.00)  ; 1, R-2-2-1-1-2-2
              ( 4051.64 3216.25 7896.15     2.00)  ; 2
              ( 4051.47 3206.22 7902.84     2.00)  ; 3
              ( 4054.56 3204.13 7904.92     2.00)  ; 4
              ( 4056.19 3204.35 7907.91     2.00)  ; 5
              ( 4062.36 3202.25 7910.59     2.00)  ; 6
              ( 4066.04 3183.61 7921.9400000000005     2.00)  ; 7
              ( 4069.65 3128.59 7966.54     2.00)  ; 8
              ( 4069.65 3125.6 7969.8099999999995     2.00)  ; 9
              ( 4069.52 3125.23 7973.66     2.00)  ; 10
              ( 4070.55 3123.43 7977.23     2.00)  ; 11
              ( 4070.87 3113.21 7984.16     2.00)  ; 12
              ( 4071.82 3112.6 7987.13     2.00)  ; 13
              ( 4073.87 3110.21 7989.8099999999995     2.00)  ; 14
              ( 4074.9 3108.41 7992.79     2.00)  ; 15
              ( 4076.96 3106.62 7995.76     2.00)  ; 16
              ( 4076.22 3097.1 8003.2     2.00)  ; 17
              ( 4079.3 3095.6 8004.99     2.00)  ; 18
              ( 4080.33 3094.1 8008.26     2.00)  ; 19
              ( 4080.32 3093.57 8011.84     2.00)  ; 20
