;	V3 text file written for MicroBrightField products.
                    ( 4441.38 1885.04 7375.26     2.00)  ; 37
                    ( 4441.38 1884.79 7375.51     2.00)  ; 38
                    ( 4441.38 1884.54 7375.51     2.00)  ; 39
                    ( 4440.38 1884.29 7375.76     2.00)  ; 40
                    ( 4440.38 1883.53 7375.76     2.00)  ; 41
                    (
                      ( 4440.38 1883.53 7375.76     2.00)  ; 1, R-2-2-2-1-1-1-1-1-1-1
                      ( 4440.38 1883.53 7375.76     2.00)  ; 2
                      ( 4440.38 1883.28 7376.01     2.00)  ; 3
                      ( 4439.38 1883.03 7376.26     2.00)  ; 4
                      ( 4439.38 1882.28 7376.26     2.00)  ; 5
                      ( 4438.38 1882.03 7376.51     2.00)  ; 6
                      ( 4439.38 1881.77 7376.26     2.00)  ; 7
                      ( 4439.38 1881.52 7376.51     2.00)  ; 8
                      ( 4438.93 1877.07 7378.99     2.00)  ; 9
                      ( 4437.93 1877.07 7378.99     2.00)  ; 10
                      ( 4436.93 1876.82 7378.99     2.00)  ; 11
                      ( 4436.93 1876.57 7378.99     2.00)  ; 12
                      ( 4436.93 1876.57 7379.24     2.00)  ; 13
                      ( 4435.93 1876.57 7379.49     2.00)  ; 14
                      ( 4435.93 1876.31 7379.74     2.00)  ; 15
                      ( 4435.93 1876.31 7379.99     2.00)  ; 16
                      ( 4435.93 1876.06 7379.99     2.00)  ; 17
                      ( 4436.93 1876.06 7379.74     2.00)  ; 18
                      (
                        ( 4436.93 1876.06 7379.74     2.00)  ; 1, R-2-2-2-1-1-1-1-1-1-1-1
                        ( 4436.93 1876.06 7379.74     2.00)  ; 2
                        ( 4435.93 1875.81 7379.74     2.00)  ; 3
                        ( 4436.93 1875.56 7379.74     2.00)  ; 4
                        ( 4436.93 1875.31 7379.49     2.00)  ; 5
                        ( 4436.93 1874.8 7379.49     2.00)  ; 6
                        ( 4436.93 1874.55 7379.74     2.00)  ; 7
                        ( 4436.93 1873.29 7379.74     2.00)  ; 8
                        ( 4436.93 1873.04 7379.49     2.00)  ; 9
                        ( 4436.93 1872.79 7379.74     2.00)  ; 10
                        ( 4436.93 1872.79 7379.99     2.00)  ; 11
                        ( 4436.93 1872.29 7379.99     2.00)  ; 12
                        ( 4436.93 1872.29 7380.24     2.00)  ; 13
                        ( 4435.93 1872.29 7380.24     2.00)  ; 14
                        ( 4435.93 1871.79 7380.24     2.00)  ; 15
                        ( 4435.93 1871.53 7380.49     2.00)  ; 16
                        ( 4436.93 1871.28 7380.49     2.00)  ; 17
                        ( 4436.93 1870.78 7380.49     2.00)  ; 18
                        ( 4435.93 1870.53 7380.49     2.00)  ; 19
                        ( 4435.93 1869.77 7380.49     2.00)  ; 20
                        ( 4435.93 1869.52 7380.74     2.00)  ; 21
                        ( 4435.49 1865.6 7383.23     2.00)  ; 22
                        ( 4435.49 1865.35 7383.48     2.00)  ; 23
                        ( 4435.49 1864.84 7383.48     2.00)  ; 24
                        ( 4435.49 1864.59 7383.73     2.00)  ; 25
                        ( 4435.49 1864.34 7383.48     2.00)  ; 26
                        ( 4435.49 1864.09 7383.73     2.00)  ; 27
                        ( 4434.49 1863.84 7383.73     2.00)  ; 28
                        ( 4434.49 1863.59 7383.98     2.00)  ; 29
                        ( 4434.49 1863.33 7383.98     2.00)  ; 30
                        ( 4434.49 1863.08 7384.23     2.00)  ; 31
                        ( 4434.49 1861.57 7384.23     2.00)  ; 32
                        ( 4434.49 1861.32 7384.48     2.00)  ; 33
                        ( 4434.49 1861.07 7384.48     2.00)  ; 34
                        ( 4434.49 1860.82 7384.73     2.00)  ; 35
                        ( 4434.49 1860.57 7384.73     2.00)  ; 36
                        ( 4434.49 1860.57 7384.48     2.00)  ; 37
                        ( 4433.48 1860.57 7384.73     2.00)  ; 38
                        ( 4433.48 1860.32 7384.98     2.00)  ; 39
                        ( 4433.48 1860.06 7384.98     2.00)  ; 40
                        ( 4433.48 1859.81 7385.23     2.00)  ; 41
                        ( 4433.48 1858.81 7385.23     2.00)  ; 42
                        ( 4432.48 1858.55 7384.98     2.00)  ; 43
                        (
                          ( 4432.48 1858.55 7384.98     2.00)  ; 1, R-2-2-2-1-1-1-1-1-1-1-1-1
                          ( 4432.48 1858.55 7384.98     2.00)  ; 2
                          ( 4432.48 1858.55 7385.23     2.00)  ; 3
                          ( 4432.48 1858.3 7385.48     2.00)  ; 4
                          ( 4433.48 1858.05 7385.73     2.00)  ; 5
                          ( 4433.48 1857.8 7385.73     2.00)  ; 6
                          ( 4433.13 1857.84 7389.34     2.00)  ; 7
                          ( 4433.13 1857.59 7389.34     2.00)  ; 8
                          ( 4432.13 1857.34 7389.59     2.00)  ; 9
                          ( 4432.13 1856.58 7389.59     2.00)  ; 10
                          ( 4432.13 1856.58 7389.84     2.00)  ; 11
                          ( 4433.13 1856.33 7389.84     2.00)  ; 12
                          ( 4433.13 1856.08 7390.09     2.00)  ; 13
                          ( 4432.13 1856.08 7390.34     2.00)  ; 14
                          ( 4431.13 1855.83 7390.59     2.00)  ; 15
                          ( 4431.13 1855.58 7390.59     2.00)  ; 16
                          ( 4431.13 1855.33 7390.34     2.00)  ; 17
                          ( 4431.13 1854.57 7390.34     2.00)  ; 18
                          ( 4431.13 1854.57 7390.59     2.00)  ; 19
                          ( 4432.13 1854.32 7390.34     2.00)  ; 20
                          ( 4432.13 1853.82 7390.34     2.00)  ; 21
                          ( 4432.13 1853.56 7390.59     2.00)  ; 22
                          ( 4432.13 1853.06 7390.59     2.00)  ; 23
                          ( 4432.13 1852.81 7390.84     2.00)  ; 24
                          ( 4431.13 1852.56 7390.84     2.00)  ; 25
                          ( 4432.13 1852.31 7391.09     2.00)  ; 26
                          ( 4432.13 1852.06 7391.09     2.00)  ; 27
                          ( 4432.13 1851.8 7391.34     2.00)  ; 28
                          ( 4432.13 1851.55 7391.34     2.00)  ; 29
                          ( 4432.13 1851.55 7391.59     2.00)  ; 30
                          ( 4432.13 1851.3 7391.59     2.00)  ; 31
                          ( 4431.13 1851.05 7391.59     2.00)  ; 32
                          ( 4431.13 1850.8 7391.84     2.00)  ; 33
                          ( 4431.13 1850.29 7391.84     2.00)  ; 34
                          ( 4431.13 1850.04 7391.59     2.00)  ; 35
                          ( 4430.69 1846.15 7394.08     2.00)  ; 36
                          ( 4430.69 1845.9 7394.33     2.00)  ; 37
                          ( 4430.69 1845.9 7394.58     2.00)  ; 38
                          ( 4431.69 1845.65 7394.58     2.00)  ; 39
                          ( 4431.69 1845.4 7394.83     2.00)  ; 40
                          ( 4431.69 1845.15 7394.58     2.00)  ; 41
                          ( 4431.69 1844.9 7394.58     2.00)  ; 42
                          ( 4430.69 1844.9 7394.58     2.00)  ; 43
                          ( 4430.69 1843.89 7394.58     2.00)  ; 44
                          ( 4430.69 1843.64 7394.83     2.00)  ; 45
                          ( 4430.69 1843.39 7394.58     2.00)  ; 46
                          ( 4430.69 1843.14 7394.83     2.00)  ; 47
                          ( 4430.69 1842.63 7394.83     2.00)  ; 48
                          ( 4430.69 1842.38 7394.58     2.00)  ; 49
                          ( 4429.69 1842.13 7394.83     2.00)  ; 50
                          ( 4429.69 1841.88 7394.83     2.00)  ; 51
                          ( 4429.69 1841.63 7395.08     2.00)  ; 52
                          ( 4429.69 1839.61 7395.08     2.00)  ; 53
                          ( 4429.69 1839.36 7395.33     2.00)  ; 54
                          ( 4429.69 1839.11 7395.33     2.00)  ; 55
                          ( 4429.69 1838.86 7395.58     2.00)  ; 56
                          ( 4429.24 1833.48 7398.07     2.00)  ; 57
                          ( 4428.24 1833.48 7398.07     2.00)  ; 58
                          ( 4428.24 1832.98 7398.07     2.00)  ; 59
                          ( 4428.24 1832.73 7398.32     2.00)  ; 60
                          ( 4428.24 1832.47 7398.32     2.00)  ; 61
                          ( 4428.24 1832.22 7398.57     2.00)  ; 62
                          ( 4428.24 1831.72 7398.57     2.00)  ; 63
                          ( 4427.24 1831.47 7398.82     2.00)  ; 64
                          ( 4427.24 1830.97 7398.82     2.00)  ; 65
                          ( 4428.24 1830.97 7398.82     2.00)  ; 66
                          ( 4428.24 1830.71 7398.82     2.00)  ; 67
                          ( 4428.24 1830.46 7399.07     2.00)  ; 68
                          ( 4428.24 1830.21 7399.07     2.00)  ; 69
                          ( 4428.24 1829.96 7399.32     2.00)  ; 70
                          ( 4428.24 1829.96 7399.57     2.00)  ; 71
                          ( 4427.24 1829.71 7399.57     2.00)  ; 72
                          ( 4428.24 1829.46 7399.82     2.00)  ; 73
                          ( 4428.24 1829.2 7399.82     2.00)  ; 74
                          ( 4428.24 1828.95 7400.07     2.00)  ; 75
                          ( 4428.24 1827.95 7400.07     2.00)  ; 76
                          ( 4428.24 1827.7 7400.32     2.00)  ; 77
                          ( 4428.24 1827.7 7400.57     2.00)  ; 78
                          ( 4428.24 1827.44 7400.57     2.00)  ; 79
                          ( 4428.24 1827.44 7400.82     2.00)  ; 80
                          ( 4428.24 1827.19 7400.82     2.00)  ; 81
                          (
                            ( 4428.24 1827.19 7400.82     2.00)  ; 1, R-2-2-2-1-1-1-1-1-1-1-1-1-1
                            ( 4428.24 1827.19 7400.82     2.00)  ; 2
                            ( 4428.24 1827.44 7400.82     2.00)  ; 3
                            ( 4427.24 1827.19 7401.07     2.00)  ; 4
                            ( 4428.24 1826.94 7401.07     2.00)  ; 5
                            ( 4427.8 1822.85 7403.57     2.00)  ; 6
                            ( 4427.8 1822.34 7404.07     2.00)  ; 7
                            ( 4427.8 1821.84 7404.07     2.00)  ; 8
                            ( 4426.8 1821.59 7404.07     2.00)  ; 9
                            ( 4426.8 1820.58 7404.07     2.00)  ; 10
                            (
                              ( 4426.8 1820.58 7404.07     2.00)  ; 1, R-2-2-2-1-1-1-1-1-1-1-1-1-1-1
                              ( 4426.8 1820.58 7404.07     2.00)  ; 2
                              ( 4426.8 1820.33 7404.32     2.00)  ; 3
                              ( 4426.8 1820.08 7404.32     2.00)  ; 4
                              ( 4426.8 1819.83 7404.57     2.00)  ; 5
                              ( 4426.8 1819.58 7404.57     2.00)  ; 6
                              ( 4426.89 1823.47 7405.67     2.00)  ; 7
                              ( 4425.89 1823.22 7405.67     2.00)  ; 8
                              ( 4425.89 1822.97 7405.67     2.00)  ; 9
                              ( 4425.89 1822.72 7405.92     2.00)  ; 10
                              ( 4425.89 1822.47 7405.92     2.00)  ; 11
                              ( 4425.89 1822.21 7405.67     2.00)  ; 12
                              ( 4425.89 1821.96 7405.92     2.00)  ; 13
                              ( 4425.89 1821.71 7405.92     2.00)  ; 14
                              ( 4424.89 1821.46 7405.92     2.00)  ; 15
                              ( 4424.89 1821.21 7405.67     2.00)  ; 16
                              ( 4424.89 1820.96 7405.92     2.00)  ; 17
                              ( 4425.89 1820.7 7405.67     2.00)  ; 18
                              ( 4425.89 1820.45 7405.92     2.00)  ; 19
                              ( 4425.89 1819.7 7405.92     2.00)  ; 20
                              ( 4425.89 1819.7 7406.17     2.00)  ; 21
                              ( 4424.89 1819.7 7406.17     2.00)  ; 22
                              ( 4424.89 1819.45 7406.17     2.00)  ; 23
                              ( 4424.89 1819.2 7406.42     2.00)  ; 24
                              ( 4424.44 1814.86 7408.92     2.00)  ; 25
                              ( 4424.44 1814.86 7409.42     2.00)  ; 26
                              ( 4423.44 1814.61 7409.67     2.00)  ; 27
                              ( 4423.44 1814.36 7409.67     2.00)  ; 28
                              ( 4423.44 1814.1 7409.92     2.00)  ; 29
                              ( 4423.44 1813.35 7409.92     2.00)  ; 30
                              ( 4423.44 1813.35 7410.42     2.00)  ; 31
                              ( 4423.44 1813.1 7410.42     2.00)  ; 32
                              ( 4423.44 1812.85 7410.67     2.00)  ; 33
                              ( 4423.44 1812.34 7410.67     2.00)  ; 34
                              ( 4423.44 1812.34 7410.92     2.00)  ; 35
                              ( 4422.44 1812.09 7411.17     2.00)  ; 36
                              ( 4422.44 1811.59 7411.17     2.00)  ; 37
                              ( 4423.44 1811.34 7411.17     2.00)  ; 38
                              ( 4423.44 1810.83 7411.67     2.00)  ; 39
                              ( 4422.44 1810.58 7411.67     2.00)  ; 40
                              ( 4422.44 1810.33 7411.92     2.00)  ; 41
                              ( 4422.44 1808.82 7411.92     2.00)  ; 42
                              ( 4422.44 1808.57 7412.17     2.00)  ; 43
                              ( 4422.44 1808.57 7412.42     2.00)  ; 44
                              ( 4422.44 1808.32 7412.67     2.00)  ; 45
                              ( 4422.44 1807.82 7412.67     2.00)  ; 46
                              ( 4421.44 1807.56 7412.42     2.00)  ; 47
                              ( 4420.99 1802.5 7414.92     2.00)  ; 48
                              ( 4420.99 1802.25 7415.17     2.00)  ; 49
                              ( 4420.99 1802.0 7415.17     2.00)  ; 50
                              ( 4420.99 1802.0 7414.92     2.00)  ; 51
                              ( 4419.99 1801.74 7414.92     2.00)  ; 52
                              ( 4420.99 1801.49 7414.92     2.00)  ; 53
                              ( 4420.99 1801.24 7415.17     2.00)  ; 54
                              ( 4420.99 1800.49 7415.17     2.00)  ; 55
                              ( 4419.99 1800.49 7415.42     2.00)  ; 56
                              ( 4419.99 1800.24 7415.67     2.00)  ; 57
                              ( 4419.99 1799.98 7415.67     2.00)  ; 58
                              ( 4419.99 1799.73 7415.92     2.00)  ; 59
                              ( 4419.99 1799.48 7415.92     2.00)  ; 60
                              ( 4420.99 1799.23 7415.67     2.00)  ; 61
                              ( 4420.99 1798.98 7415.92     2.00)  ; 62
                              ( 4420.99 1798.73 7415.67     2.00)  ; 63
                              ( 4420.99 1798.47 7415.92     2.00)  ; 64
                              ( 4419.99 1798.22 7415.92     2.00)  ; 65
                              ( 4419.99 1797.97 7416.17     2.00)  ; 66
                              ( 4419.99 1797.72 7416.17     2.00)  ; 67
                              ( 4418.99 1797.72 7416.42     2.00)  ; 68
                              ( 4418.99 1797.72 7416.42     2.00)  ; 69
                              ( 4418.99 1797.97 7416.42     2.00)  ; 70
                              ( 4419.99 1797.72 7416.17     2.00)  ; 71
                              ( 4419.99 1797.47 7416.17     2.00)  ; 72
                              ( 4418.99 1797.22 7416.17     2.00)  ; 73
                              ( 4418.99 1795.96 7416.17     2.00)  ; 74
                              ( 4417.99 1795.71 7416.17     2.00)  ; 75
                              ( 4417.55 1791.67 7418.66     2.00)  ; 76
                              ( 4417.55 1791.42 7418.41     2.00)  ; 77
                              ( 4417.55 1791.17 7418.66     2.00)  ; 78
                              ( 4416.55 1790.92 7418.66     2.00)  ; 79
                              ( 4416.55 1790.16 7418.66     2.00)  ; 80
                              ( 4416.55 1789.91 7418.91     2.00)  ; 81
                              ( 4416.55 1789.16 7418.91     2.00)  ; 82
                              ( 4416.55 1789.16 7419.16     2.00)  ; 83
                              ( 4416.55 1788.91 7419.16     2.00)  ; 84
                              ( 4416.55 1788.91 7419.41     2.00)  ; 85
                              ( 4415.55 1788.91 7419.41     2.00)  ; 86
                              ( 4415.55 1788.65 7419.16     2.00)  ; 87
                              ( 4415.55 1788.4 7419.41     2.00)  ; 88
                              ( 4413.59 1793.91 7420.49     2.00)  ; 89
                              ( 4413.59 1793.66 7420.74     2.00)  ; 90
                              ( 4413.59 1793.15 7420.74     2.00)  ; 91
                              ( 4413.59 1793.15 7420.99     2.00)  ; 92
                              ( 4413.59 1792.9 7420.99     2.00)  ; 93
                              ( 4413.59 1792.65 7421.24     2.00)  ; 94
                              ( 4413.59 1792.4 7421.24     2.00)  ; 95
                              ( 4413.59 1792.4 7421.49     2.00)  ; 96
                              ( 4413.59 1792.15 7421.74     2.00)  ; 97
                              ( 4412.68 1795.75 7422.82     2.00)  ; 98
                              ( 4411.68 1795.75 7423.07     2.00)  ; 99
                              ( 4411.68 1795.5 7423.32     2.00)  ; 100
                              ( 4411.68 1795.0 7423.32     2.00)  ; 101
                              ( 4410.68 1794.75 7423.57     2.00)  ; 102
                              ( 4410.68 1794.75 7423.82     2.00)  ; 103
                              ( 4410.68 1794.49 7424.07     2.00)  ; 104
                              ( 4410.68 1794.24 7424.07     2.00)  ; 105
                              ( 4411.68 1793.99 7424.07     2.00)  ; 106
                              ( 4410.68 1793.74 7424.32     2.00)  ; 107
                              ( 4410.24 1789.44 7426.8099999999995     2.00)  ; 108
                              ( 4410.24 1789.44 7427.0599999999995     2.00)  ; 109
                              ( 4409.24 1789.19 7427.3099999999995     2.00)  ; 110
                              ( 4409.24 1789.19 7427.5599999999995     2.00)  ; 111
                              (
                                ( 4409.24 1789.19 7427.5599999999995     2.00)  ; 1, R-2-2-2-1-1-1-1-1-1-1-1-1-1-1-1
