;	V3 text file written for MicroBrightField products.
                  ( 5040.63 4281.21 2492.74     2.00)  ; 3
                  ( 5049.69 4306.24 2498.9699999999993     2.00)  ; 4
                  ( 5057.77 4330.51 2505.9699999999993     2.00)  ; 5
                  ( 5062.79 4345.16 2505.459999999999     2.00)  ; 6
                  ( 5068.9 4368.92 2510.2199999999993     2.00)  ; 7
                  ( 5077.4 4374.46 2505.33     2.00)  ; 8
                  ( 5082.51 4400.68 2509.59     2.00)  ; 9
                  ( 5087.62 4420.38 2514.1100000000006     2.00)  ; 10
                  ( 5094.6 4439.0 2516.370000000001     2.00)  ; 11
                  ( 5102.55 4450.85 2518.379999999999     2.00)  ; 12
                  ( 5113.65 4489.38 2524.17     2.00)  ; 13
                  ( 5128.17 4511.06 2525.58     2.00)  ; 14
                  ( 5135.22 4536.92 2527.3500000000004     2.00)  ; 15
                  ( 5138.52 4591.89 2527.34     2.00)  ; 16
                  ( 5145.57 4618.0 2525.7800000000007     2.00)  ; 17
                  ( 5151.54 4631.52 2524.01     2.00)  ; 18
                  ( 5160.47 4648.87 2514.4300000000003     2.00)  ; 19
                  ( 5160.55 4665.65 2515.16     2.00)  ; 20
                  ( 5187.74 4690.9 2507.41     2.00)  ; 21
                  ( 5194.83 4729.37 2507.16     2.00)  ; 22
                  ( 5198.97 4766.93 2508.9799999999996     2.00)  ; 23
                  ( 5205.25 4845.96 2509.8099999999995     2.00)  ; 24
                  ( 5204.33 4859.33 2514.7199999999993     2.00)  ; 25
                  ( 5201.44 4872.7 2514.1100000000006     2.00)  ; 26
                  ( 5198.56 4890.69 2510.5300000000007     2.00)  ; 27
                  ( 5197.69 4917.12 2514.7800000000007     2.00)  ; 28
                  ( 5193.82 4928.94 2515.1499999999996     2.00)  ; 29
                  ( 5186.63 4957.49 2520.709999999999     2.00)  ; 30
                  ( 5180.8 4969.81 2518.5499999999993     2.00)  ; 31
                  ( 5178.95 4994.07 2513.4400000000005     2.00)  ; 32
                  ( 5172.12 5011.52 2509.9699999999993     2.00)  ; 33
                  ( 5165.29 5025.21 2501.209999999999     2.00)  ; 34
                  ( 5156.09 5038.12 2505.25     2.00)  ; 35
                  ( 5154.13 5042.89 2503.25     2.00)  ; 36
                  ( 5150.26 5055.18 2505.5300000000007     2.00)  ; 37
                  ( 5135.53 5056.43 2507.0300000000007     2.00)  ; 38
                  ( 5130.62 5058.69 2508.2800000000007     2.00)  ; 39
                  ( 5120.43 5067.41 2512.4699999999993     1.00)  ; 40
                  ( 5118.41 5057.69 2514.51     2.00)  ; 41
                  ( 5119.45 5070.24 2518.2999999999993     2.00)  ; 42
                  ( 5119.51 5080.28 2524.33     2.00)  ; 43
                  ( 5135.65 5080.3 2521.42     2.00)  ; 44
                  ( 5139.64 5092.13 2532.0499999999993     2.00)  ; 45
                  (
                    ( 5137.74 5100.18 2540.9300000000003     2.00)  ; 1, R-1-1-1-2-1-2-2-2-1
                    ( 5139.77 5113.23 2557.33     2.00)  ; 2
                    ( 5144.79 5135.62 2562.16     2.00)  ; 3
                    ( 5151.73 5141.86 2569.8199999999997     2.00)  ; 4
                    ( 5159.64 5157.54 2574.59     2.00)  ; 5
                    ( 5160.69 5172.53 2586.7700000000004     2.00)  ; 6
                    ( 5166.7 5188.59 2599.74     2.00)  ; 7
                    ( 5173.64 5200.28 2612.9400000000005     2.00)  ; 8
                    ( 5184.88 5210.94 2621.6499999999996     2.00)  ; 9
                    ( 5194.81 5231.36 2634.3999999999996     2.00)  ; 10
                    ( 5197.76 5235.37 2635.8999999999996     2.00)  ; 11
                    ( 5200.77 5244.99 2646.6100000000006     2.00)  ; 12
                    ( 5205.73 5252.48 2650.3999999999996     2.00)  ; 13
                    ( 5212.67 5261.57 2660.370000000001     2.00)  ; 14
                    ( 5226.82 5268.78 2665.5300000000007     2.00)  ; 15
                    ( 5229.77 5275.05 2670.790000000001     2.00)  ; 16
                    ( 5234.74 5281.85 2678.76     2.00)  ; 17
                    ( 5246.62 5304.92 2688.8600000000006     2.00)  ; 18
                    ( 5253.56 5315.7 2697.34     2.00)  ; 19
                    ( 5263.71 5310.92 2703.6399999999994     2.00)  ; 20
                    ( 5269.65 5323.02 2708.4400000000005     2.00)  ; 21
                    ( 5276.58 5334.54 2717.42     2.00)  ; 22
                    ( 5285.46 5345.1 2724.49     2.00)  ; 23
                    ( 5294.45 5366.53 2756.1100000000006     2.00)  ; 24
                    ( 5304.69 5381.28 2774.0599999999995     2.00)  ; 25
                    ( 5311.6 5396.54 2780.1399999999994     2.00)  ; 26
                    ( 5308.72 5403.5 2795.6000000000004     2.00)  ; 27
                    ( 5308.85 5422.42 2812.99     2.00)  ; 28
                    ( 5313.79 5438.39 2814.5499999999993     2.00)  ; 29
                    ( 5318.78 5464.25 2824.17     2.00)  ; 30
                    ( 5320.78 5475.4 2825.2199999999993     2.00)  ; 31
                    ( 5320.88 5495.45 2841.459999999999     2.00)  ; 32
                    ( 5325.86 5509.38 2850.870000000001     2.00)  ; 33
                    ( 5331.83 5527.05 2855.2000000000007     2.00)  ; 34
                    ( 5338.74 5540.37 2854.4699999999993     2.00)  ; 35
                    ( 5345.62 5542.38 2854.9699999999993     2.00)  ; 36
                    ( 5358.65 5546.91 2857.9699999999993     2.00)  ; 37
                    ( 5366.5 5551.93 2856.4699999999993     2.00)  ; 38
                     Normal
                  |
                    ( 5148.48 5087.44 2537.3899999999994     2.00)  ; 1, R-1-1-1-2-1-2-2-2-2
                    ( 5160.27 5083.18 2540.3899999999994     2.00)  ; 2
                    ( 5170.5 5080.17 2541.16     2.00)  ; 3
                    ( 5175.36 5072.32 2543.4500000000007     2.00)  ; 4
                    ( 5183.27 5077.51 2546.5     2.00)  ; 5
                    ( 5195.06 5077.51 2547.75     2.00)  ; 6
                    ( 5211.16 5078.53 2548.4300000000003     2.00)  ; 7
                    ( 5220.01 5079.64 2551.7700000000004     2.00)  ; 8
                    ( 5250.88 5084.27 2556.41     2.00)  ; 9
                    ( 5269.6 5092.5 2566.3199999999997     1.00)  ; 10
                    ( 5278.8 5093.36 2576.66     2.00)  ; 11
                    ( 5299.44 5091.74 2584.25     2.00)  ; 12
                    ( 5307.31 5089.87 2594.58     2.00)  ; 13
                    ( 5339.12 5093.14 2598.8199999999997     2.00)  ; 14
                    ( 5362.04 5087.49 2605.9300000000003     2.00)  ; 15
                    ( 5372.86 5085.64 2609.99     2.00)  ; 16
                    ( 5387.86 5075.89 2605.7700000000004     2.00)  ; 17
                    ( 5399.63 5073.21 2601.2199999999993     1.00)  ; 18
                    ( 5402.54 5060.7 2593.58     2.00)  ; 19
                    ( 5410.38 5066.06 2590.2700000000004     2.00)  ; 20
                    ( 5421.5 5075.3 2590.6800000000003     2.00)  ; 21
                    ( 5424.48 5085.76 2590.3099999999995     2.00)  ; 22
                    ( 5437.29 5098.39 2599.5     2.00)  ; 23
                    ( 5444.25 5134.69 2602.620000000001     2.00)  ; 24
                    ( 5452.14 5148.6 2605.99     2.00)  ; 25
                    ( 5458.09 5168.62 2612.959999999999     2.00)  ; 26
                    ( 5469.15 5176.74 2611.5699999999997     2.00)  ; 27
                    ( 5476.05 5192.34 2612.6900000000005     2.00)  ; 28
                    ( 5473.1 5204.98 2606.6900000000005     2.00)  ; 29
                    ( 5456.15 5215.12 2599.26     2.00)  ; 30
                    ( 5454.19 5224.26 2590.959999999999     2.00)  ; 31
                    ( 5448.27 5226.34 2578.0699999999997     2.00)  ; 32
                    ( 5447.26 5231.18 2567.9300000000003     2.00)  ; 33
                    ( 5443.29 5236.6 2543.879999999999     2.00)  ; 34
                    ( 5439.35 5250.99 2537.26     2.00)  ; 35
                    ( 5439.35 5265.36 2529.1399999999994     2.00)  ; 36
                    ( 5435.39 5282.8 2506.790000000001     2.00)  ; 37
                    ( 5438.28 5312.27 2481.959999999999     2.00)  ; 38
                    ( 5429.27 5335.21 2490.3999999999996     2.00)  ; 39
                    ( 5421.43 5348.66 2492.870000000001     2.00)  ; 40
                    ( 5421.47 5371.99 2495.0599999999995     2.00)  ; 41
                    ( 5417.58 5384.57 2503.5499999999993     2.00)  ; 42
                    ( 5414.65 5395.94 2508.0300000000007     2.00)  ; 43
                    ( 5427.42 5399.96 2509.5300000000007     1.00)  ; 44
                     Normal
                  )  ;  End of split
                )  ;  End of split
              )  ;  End of split
            )  ;  End of split
          |
            ( 4779.26 3568.93 3233.6099999999997     2.00)  ; 1, R-1-1-1-2-2
            ( 4780.16 3569.25 3242.4799999999996     2.00)  ; 2
            ( 4783.45 3587.59 3255.2200000000003     2.00)  ; 3
            ( 4802.47 3597.77 3262.8500000000004     1.00)  ; 4
            ( 4796.59 3609.1 3236.84     2.00)  ; 5
            ( 4795.69 3614.76 3227.71     2.00)  ; 6
            ( 4806.18 3637.07 3217.59     2.00)  ; 7
            ( 4808.63 3664.29 3181.709999999999     2.00)  ; 8
            ( 4813.87 3680.97 3167.34     2.00)  ; 9
            ( 4822.24 3708.66 3151.4400000000005     2.00)  ; 10
            ( 4830.17 3715.93 3138.51     2.00)  ; 11
            ( 4837.3 3724.71 3131.08     2.00)  ; 12
            ( 4852.43 3742.16 3113.629999999999     2.00)  ; 13
            ( 4862.49 3755.65 3106.2299999999996     2.00)  ; 14
            ( 4870.4 3758.09 3092.2800000000007     2.00)  ; 15
            ( 4878.32 3763.77 3085.83     2.00)  ; 16
            ( 4890.16 3766.25 3078.5300000000007     2.00)  ; 17
            ( 4899.22 3776.95 3070.8899999999994     2.00)  ; 18
            ( 4906.15 3776.59 3064.9300000000003     2.00)  ; 19
            ( 4913.03 3776.59 3062.6800000000003     2.00)  ; 20
            ( 4925.87 3779.71 3052.2199999999993     2.00)  ; 21
            ( 4931.81 3786.36 3044.0     2.00)  ; 22
            ( 4939.83 3792.62 3046.1000000000004     2.00)  ; 23
            ( 4947.69 3793.63 3042.6000000000004     2.00)  ; 24
            ( 4953.63 3796.75 3035.870000000001     2.00)  ; 25
            ( 4965.45 3798.6 3024.9400000000005     2.00)  ; 26
            ( 4971.35 3799.85 3024.6900000000005     2.00)  ; 27
            ( 4979.2 3801.61 3018.6900000000005     2.00)  ; 28
            ( 4988.24 3812.22 3014.3199999999997     2.00)  ; 29
            ( 5001.01 3816.56 3003.4300000000003     2.00)  ; 30
            ( 5009.85 3818.32 3002.17     2.00)  ; 31
            ( 5015.79 3820.4 2993.9400000000005     2.00)  ; 32
            ( 5023.68 3822.72 2984.9400000000005     2.00)  ; 33
            ( 5031.69 3829.22 2981.3199999999997     2.00)  ; 34
            ( 5045.4 3831.78 2970.7000000000007     2.00)  ; 35
            ( 5054.42 3845.34 2964.6000000000004     2.00)  ; 36
            ( 5061.33 3851.65 2956.59     2.00)  ; 37
            ( 5069.36 3862.93 2950.4799999999996     2.00)  ; 38
            ( 5081.04 3867.93 2941.41     2.00)  ; 39
            ( 5089.06 3876.69 2935.8199999999997     2.00)  ; 40
            ( 5093.97 3876.69 2934.3199999999997     2.00)  ; 41
            (
              ( 5103.83 3883.23 2925.040000000001     2.00)  ; 1, R-1-1-1-2-2-1
              ( 5116.51 3886.22 2907.7000000000007     2.00)  ; 2
              ( 5123.38 3888.98 2905.9500000000007     2.00)  ; 3
              ( 5132.38 3897.2 2898.3500000000004     2.00)  ; 4
              ( 5138.29 3901.2 2890.040000000001     2.00)  ; 5
              ( 5150.89 3902.42 2883.5599999999995     2.00)  ; 6
              ( 5155.82 3904.9 2878.26     2.00)  ; 7
              ( 5164.81 3914.85 2864.3899999999994     2.00)  ; 8
              ( 5167.77 3920.58 2855.08     2.00)  ; 9
              ( 5175.8 3933.99 2843.1399999999994     2.00)  ; 10
              ( 5181.69 3938.0 2837.6399999999994     2.00)  ; 11
              ( 5193.3 3943.6 2821.0300000000007     2.00)  ; 12
              ( 5200.32 3958.46 2802.3099999999995     2.00)  ; 13
              ( 5208.31 3968.85 2794.92     2.00)  ; 14
              ( 5214.23 3976.56 2783.3099999999995     2.00)  ; 15
              ( 5222.21 3987.2 2776.92     2.00)  ; 16
              ( 5221.23 3986.95 2771.67     2.00)  ; 17
              ( 5233.85 3998.95 2767.3500000000004     2.00)  ; 18
              ( 5239.74 4001.71 2761.8500000000004     2.00)  ; 19
              ( 5246.64 4003.64 2756.7299999999996     2.00)  ; 20
              ( 5265.98 4003.25 2751.84     2.00)  ; 21
              ( 5272.86 4006.42 2745.959999999999     2.00)  ; 22
              ( 5279.74 4008.18 2743.209999999999     2.00)  ; 23
              ( 5288.68 4014.85 2742.4400000000005     2.00)  ; 24
              ( 5294.6 4020.94 2728.67     2.00)  ; 25
              ( 5307.03 4021.78 2721.0599999999995     2.00)  ; 26
              ( 5312.94 4024.19 2709.91     2.00)  ; 27
              ( 5317.86 4028.1 2705.01     2.00)  ; 28
              ( 5324.83 4033.76 2703.4799999999996     2.00)  ; 29
              ( 5332.7 4036.67 2698.58     2.00)  ; 30
              ( 5345.1 4036.73 2693.51     2.00)  ; 31
              ( 5352.95 4037.98 2690.51     2.00)  ; 32
              ( 5360.82 4041.13 2683.84     2.00)  ; 33
              ( 5367.69 4041.63 2681.09     2.00)  ; 34
              ( 5387.93 4042.08 2674.3999999999996     1.00)  ; 35
              ( 5399.72 4041.82 2672.1499999999996     2.00)  ; 36
              ( 5417.96 4040.87 2667.1900000000005     2.00)  ; 37
              ( 5429.75 4043.51 2662.75     2.00)  ; 38
              ( 5450.99 4049.4 2657.58     2.00)  ; 39
              ( 5456.89 4052.53 2653.120000000001     2.00)  ; 40
              ( 5468.68 4055.54 2649.620000000001     2.00)  ; 41
              ( 5484.9 4057.06 2644.7700000000004     2.00)  ; 42
              ( 5503.63 4065.52 2641.7800000000007     2.00)  ; 43
              ( 5507.56 4065.27 2637.5300000000007     2.00)  ; 44
              ( 5523.75 4067.13 2632.2700000000004     2.00)  ; 45
              ( 5539.47 4068.64 2629.7700000000004     2.00)  ; 46
              ( 5560.55 4067.86 2624.040000000001     2.00)  ; 47
              ( 5573.32 4067.11 2629.540000000001     2.00)  ; 48
              ( 5577.24 4065.85 2630.040000000001     2.00)  ; 49
              ( 5587.07 4068.11 2630.290000000001     2.00)  ; 50
              ( 5602.23 4063.94 2631.129999999999     2.00)  ; 51
              ( 5614.01 4064.31 2628.129999999999     2.00)  ; 52
              ( 5614.99 4067.93 2618.129999999999     2.00)  ; 53
              ( 5631.16 4077.39 2619.2700000000004     1.00)  ; 54
              ( 5659.65 4076.39 2616.7700000000004     1.00)  ; 55
              ( 5686.47 4067.15 2605.209999999999     1.00)  ; 56
              ( 5703.51 4062.79 2598.4699999999993     1.00)  ; 57
              ( 5725.05 4057.17 2588.959999999999     1.00)  ; 58
              ( 5747.96 4052.3 2585.2700000000004     1.00)  ; 59
              ( 5763.62 4040.57 2582.040000000001     1.00)  ; 60
              ( 5806.36 4030.97 2570.08     1.00)  ; 61
              ( 5827.95 4028.56 2564.0499999999993     1.00)  ; 62
              ( 5841.94 4025.39 2562.76     1.00)  ; 63
              ( 5840.93 4017.12 2567.3199999999997     2.00)  ; 64
               Normal
            |
              ( 5102.98 3893.72 2930.2299999999996     2.00)  ; 1, R-1-1-1-2-2-2
