;	V3 text file written for MicroBrightField products.
                                        ( 6309.91 3984.84 2276.33     2.00)  ; 29
                                        ( 6315.04 3985.14 2276.620000000001     2.00)  ; 30
                                        ( 6322.65 3991.57 2277.3500000000004     2.00)  ; 31
                                        ( 6332.72 3982.33 2277.3199999999997     2.00)  ; 32
                                        ( 6334.35 3975.26 2279.0     2.00)  ; 33
                                        ( 6337.65 3973.69 2284.41     2.00)  ; 34
                                        ( 6341.76 3972.5 2285.6000000000004     2.00)  ; 35
                                        ( 6345.87 3971.9 2286.49     2.00)  ; 36
                                        ( 6349.98 3971.9 2288.870000000001     2.00)  ; 37
                                        ( 6354.09 3973.4 2290.0599999999995     2.00)  ; 38
                                        ( 6358.2 3974.29 2292.1399999999994     2.00)  ; 39
                                        ( 6366.44 3966.25 2296.7199999999993     2.00)  ; 40
                                        ( 6370.97 3973.97 2299.4799999999996     2.00)  ; 41
                                        ( 6373.03 3975.47 2302.76     2.00)  ; 42
                                        ( 6377.14 3976.37 2304.24     2.00)  ; 43
                                        ( 6380.39 3977.83 2309.3500000000004     2.00)  ; 44
                                        ( 6385.53 3979.62 2310.540000000001     2.00)  ; 45
                                        ( 6389.64 3979.92 2311.4300000000003     2.00)  ; 46
                                        ( 6393.75 3981.42 2312.92     2.00)  ; 47
                                        ( 6398.89 3982.62 2313.2199999999993     2.00)  ; 48
                                        ( 6407.99 3972.67 2314.2199999999993     2.00)  ; 49
                                        ( 6412.1 3971.77 2314.8099999999995     2.00)  ; 50
                                        ( 6417.67 3980.73 2315.74     2.00)  ; 51
                                        ( 6419.72 3984.33 2316.040000000001     2.00)  ; 52
                                        ( 6420.75 3987.62 2314.5499999999993     2.00)  ; 53
                                        ( 6424.86 3989.71 2312.7700000000004     2.00)  ; 54
                                        ( 6430.43 3998.38 2311.8899999999994     2.00)  ; 55
                                        ( 6433.51 4000.47 2311.290000000001     2.00)  ; 56
                                        ( 6436.59 4002.87 2309.209999999999     2.00)  ; 57
                                        ( 6440.56 4002.86 2304.1000000000004     2.00)  ; 58
                                        ( 6452.87 3994.21 2300.6800000000003     2.00)  ; 59
                                        ( 6458.46 4008.88 2300.040000000001     2.00)  ; 60
                                        ( 6457.89 4020.86 2302.0599999999995     2.00)  ; 61
                                        ( 6464.61 4041.29 2306.4799999999996     2.00)  ; 62
                                        ( 6476.28 4052.89 2299.4699999999993     2.00)  ; 63
                                        ( 6486.46 4083.42 2298.8899999999994     2.00)  ; 64
                                        ( 6494.68 4087.01 2298.59     2.00)  ; 65
                                        ( 6490.57 4089.4 2299.1800000000003     2.00)  ; 66
                                        (
                                          ( 6490.57 4089.4 2299.1800000000003     2.00)  ; 1, R-1-2-2-1-2-2-2-1-2-2-2-1-1-1-2-2-2-2-1-1
                                          ( 6488.05 4099.69 2306.5     2.00)  ; 2
                                          ( 6479.83 4103.88 2305.01     2.00)  ; 3
                                           Normal
                                        |
                                          ( 6490.57 4089.4 2299.1800000000003     2.00)  ; 1, R-1-2-2-1-2-2-2-1-2-2-2-1-1-1-2-2-2-2-1-2
                                          ( 6493.02 4103.65 2286.74     2.00)  ; 2
                                          ( 6496.27 4104.18 2305.01     2.00)  ; 3
                                          ( 6505.6 4094.06 2310.1100000000006     2.00)  ; 4
                                          ( 6484.63 4091.21 2335.3500000000004     2.00)  ; 5
                                           Normal
                                        )  ;  End of split
                                      |
                                        ( 6197.89 4050.13 2226.7000000000007     2.00)  ; 1, R-1-2-2-1-2-2-2-1-2-2-2-1-1-1-2-2-2-2-2
                                        ( 6203.7 4052.33 2219.1499999999996     2.00)  ; 2
                                        ( 6207.81 4054.12 2218.5499999999993     2.00)  ; 3
                                        ( 6211.92 4058.01 2217.3600000000006     2.00)  ; 4
                                        ( 6238.76 4059.37 2210.01     2.00)  ; 5
                                        ( 6250.75 4063.34 2202.76     2.00)  ; 6
                                        ( 6272.27 4069.33 2189.67     2.00)  ; 7
                                        ( 6281.97 4085.53 2183.120000000001     2.00)  ; 8
                                        ( 6295.47 4096.08 2172.2700000000004     2.00)  ; 9
                                        ( 6311.03 4101.53 2161.1800000000003     2.00)  ; 10
                                        ( 6324.09 4107.81 2145.2999999999993     2.00)  ; 11
                                        ( 6320.17 4120.69 2137.3500000000004     2.00)  ; 12
                                        ( 6310.26 4172.46 2133.879999999999     2.00)  ; 13
                                        ( 6309.72 4186.83 2129.540000000001     2.00)  ; 14
                                        ( 6304.26 4189.48 2116.6100000000006     2.00)  ; 15
                                        ( 6308.22 4207.91 2094.3899999999994     2.00)  ; 16
                                        ( 6308.39 4222.47 2082.709999999999     2.00)  ; 17
                                        ( 6319.36 4250.12 2061.5     2.00)  ; 18
                                        ( 6320.23 4269.6 2042.1299999999992     2.00)  ; 19
                                        ( 6322.48 4278.68 2025.58     2.00)  ; 20
                                        ( 6312.4 4291.33 2012.8700000000008     2.00)  ; 21
                                        ( 6303.82 4296.58 2002.2800000000007     2.00)  ; 22
                                        ( 6289.23 4322.86 1985.2000000000007     2.00)  ; 23
                                        ( 6279.5 4336.47 1981.5699999999997     2.00)  ; 24
                                        ( 6277.61 4347.85 1970.2800000000007     2.00)  ; 25
                                        ( 6274.7 4362.19 1961.9500000000007     2.00)  ; 26
                                        ( 6253.64 4385.35 1968.5400000000009     2.00)  ; 27
                                        ( 6236.67 4377.76 1974.5900000000001     2.00)  ; 28
                                        ( 6206.49 4371.96 1987.1000000000004     2.00)  ; 29
                                        ( 6191.08 4365.98 1990.67     2.00)  ; 30
                                        ( 6171.29 4388.46 2004.6200000000008     2.00)  ; 31
                                         Normal
                                      )  ;  End of split
                                    )  ;  End of split
                                  )  ;  End of split
                                )  ;  End of split
                              )  ;  End of split
                            |
                              ( 5295.13 4035.98 2897.09     2.00)  ; 1, R-1-2-2-1-2-2-2-1-2-2-2-1-1-2
                              ( 5297.55 4055.25 2903.4500000000007     2.00)  ; 2
                              ( 5301.25 4065.95 2918.0499999999993     2.00)  ; 3
                              ( 5303.56 4067.87 2925.1499999999996     2.00)  ; 4
                              ( 5305.85 4072.18 2934.3199999999997     2.00)  ; 5
                              ( 5307.91 4073.67 2937.290000000001     2.00)  ; 6
                              ( 5311.31 4080.36 2941.129999999999     2.00)  ; 7
                              ( 5314.39 4081.85 2943.51     2.00)  ; 8
                              ( 5316.66 4082.87 2949.7000000000007     2.00)  ; 9
                              ( 5318.71 4084.37 2952.67     2.00)  ; 10
                              ( 5321.8 4085.57 2955.0499999999993     2.00)  ; 11
                              ( 5325.9 4086.46 2956.84     2.00)  ; 12
                              ( 5332.32 4075.82 2958.959999999999     2.00)  ; 13
                              ( 5336.43 4077.32 2960.1499999999996     2.00)  ; 14
                              ( 5346.99 4087.32 2967.2000000000007     2.00)  ; 15
                              ( 5350.24 4089.81 2972.5     2.00)  ; 16
                              ( 5355.38 4090.71 2972.2000000000007     2.00)  ; 17
                              ( 5359.48 4091.31 2973.9799999999996     2.00)  ; 18
                              ( 5363.59 4092.21 2975.17     2.00)  ; 19
                              ( 5370.9 4078.83 2974.41     2.00)  ; 20
                              ( 5375.01 4077.64 2975.0     2.00)  ; 21
                              ( 5380.14 4077.64 2976.49     2.00)  ; 22
                              ( 5385.28 4077.34 2977.08     2.00)  ; 23
                              ( 5389.39 4076.14 2977.08     2.00)  ; 24
                              ( 5394.53 4075.24 2977.379999999999     2.00)  ; 25
                              ( 5397.61 4074.04 2978.5699999999997     2.00)  ; 26
                              ( 5401.86 4074.12 2984.49     2.00)  ; 27
                              ( 5408.2 4062.3 2984.6100000000006     2.00)  ; 28
                              ( 5412.31 4062.0 2985.7999999999993     2.00)  ; 29
                              ( 5416.42 4061.4 2986.7000000000007     2.00)  ; 30
                              ( 5421.56 4059.31 2987.290000000001     2.00)  ; 31
                              ( 5425.67 4058.71 2987.879999999999     2.00)  ; 32
