;	V3 text file written for MicroBrightField products.
        ( 4748.91 4240.85 3851.29     1.00)  ; 17
        ( 4739.27 4218.46 3822.0699999999997     1.00)  ; 18
        ( 4739.09 4204.3 3802.46     1.00)  ; 19
        ( 4749.99 4164.77 3779.42     1.00)  ; 20
        ( 4752.45 4147.23 3760.66     1.00)  ; 21
        ( 4760.79 4136.81 3754.91     1.00)  ; 22
        ( 4762.37 4123.8 3752.1099999999997     1.00)  ; 23
        (
          ( 4753.79 4119.27 3757.5699999999997     1.00)  ; 1, R-2-1-1-1
          ( 4749.05 4100.35 3744.16     1.00)  ; 2
          ( 4744.63 4088.66 3732.17     1.00)  ; 3
          ( 4736.63 4084.44 3714.38     1.00)  ; 4
          ( 4720.63 4063.34 3710.17     1.00)  ; 5
          ( 4718.49 4057.48 3706.1099999999997     1.00)  ; 6
          ( 4709.98 4049.54 3703.83     1.00)  ; 7
          (
            ( 4688.59 4043.36 3716.01     1.00)  ; 1, R-2-1-1-1-1
            ( 4679.17 4051.1 3722.95     1.00)  ; 2
            ( 4659.71 4051.17 3720.88     1.00)  ; 3
            ( 4634.38 4059.58 3724.34     1.00)  ; 4
             Normal
          |
            ( 4705.05 4045.22 3694.17     1.00)  ; 1, R-2-1-1-1-2
            ( 4706.49 4038.54 3694.3999999999996     1.00)  ; 2
            ( 4707.57 4035.75 3694.3599999999997     1.00)  ; 3
            ( 4702.46 4034.27 3691.83     1.00)  ; 4
            (
              ( 4702.47 4031.22 3681.05     1.00)  ; 1, R-2-1-1-1-2-1
              ( 4707.41 4031.68 3682.5299999999997     1.00)  ; 2
               Normal
            |
              ( 4693.06 4027.05 3688.88     1.00)  ; 1, R-2-1-1-1-2-2
              ( 4677.96 4024.05 3687.87     1.00)  ; 2
              ( 4663.01 4025.77 3689.91     1.00)  ; 3
              ( 4650.51 4019.02 3693.1800000000003     1.00)  ; 4
              ( 4625.99 4006.52 3706.76     1.00)  ; 5
              ( 4600.37 4001.89 3717.58     1.00)  ; 6
              ( 4584.64 3982.57 3732.63     1.00)  ; 7
              ( 4556.25 3977.48 3743.24     1.00)  ; 8
              ( 4542.2 3977.21 3746.16     1.00)  ; 9
              ( 4526.25 3978.86 3752.5600000000004     1.00)  ; 10
              ( 4494.78 3971.67 3760.63     1.00)  ; 11
              ( 4473.27 3964.5 3772.6899999999996     1.00)  ; 12
              ( 4454.82 3957.37 3778.95     1.00)  ; 13
              ( 4430.4 3969.28 3787.6800000000003     1.00)  ; 14
              ( 4394.0 3968.19 3806.51     1.00)  ; 15
              ( 4334.58 3965.81 3831.8199999999997     1.00)  ; 16
              ( 4313.83 3967.55 3839.2700000000004     1.00)  ; 17
              ( 4289.89 3975.09 3835.49     1.00)  ; 18
              ( 4264.82 3974.21 3845.55     1.00)  ; 19
              ( 4235.38 3986.42 3860.59     1.00)  ; 20
               Normal
            )  ;  End of split
          )  ;  End of split
        |
          ( 4773.15 4119.86 3732.9399999999996     1.00)  ; 1, R-2-1-1-2
          ( 4770.16 4117.05 3723.7799999999997     1.00)  ; 2
          ( 4776.54 4110.01 3716.17     1.00)  ; 3
          ( 4786.5 4103.87 3698.7700000000004     1.00)  ; 4
          ( 4793.94 4097.03 3684.91     1.00)  ; 5
          ( 4800.36 4095.04 3665.91     1.00)  ; 6
          ( 4804.33 4091.86 3650.46     1.00)  ; 7
          (
            ( 4803.82 4100.8 3645.7     1.00)  ; 1, R-2-1-1-2-1
             Normal
          |
            ( 4810.12 4089.92 3636.7299999999996     1.00)  ; 1, R-2-1-1-2-2
            ( 4828.12 4086.17 3612.84     1.00)  ; 2
            ( 4839.07 4080.04 3587.67     1.00)  ; 3
            (
              ( 4827.55 4063.32 3577.33     1.00)  ; 1, R-2-1-1-2-2-1
              ( 4817.44 4058.89 3564.5200000000004     1.00)  ; 2
              ( 4813.52 4055.91 3558.6800000000003     1.00)  ; 3
              (
                ( 4809.85 4066.04 3534.16     1.00)  ; 1, R-2-1-1-2-2-1-1
                ( 4810.85 4068.21 3527.16     1.00)  ; 2
                ( 4810.81 4083.64 3513.3500000000004     1.00)  ; 3
                 Normal
              |
                ( 4800.51 4057.29 3556.3     1.00)  ; 1, R-2-1-1-2-2-1-2
                ( 4785.5 4064.19 3564.37     1.00)  ; 2
                ( 4752.94 4077.3 3564.7700000000004     1.00)  ; 3
                 Normal
              )  ;  End of split
            |
              ( 4848.5 4058.54 3564.21     1.00)  ; 1, R-2-1-1-2-2-2
              ( 4858.13 4047.26 3548.6400000000003     1.00)  ; 2
              ( 4865.85 4033.95 3518.91     1.00)  ; 3
              (
                ( 4866.74 4034.19 3508.5200000000004     1.00)  ; 1, R-2-1-1-2-2-2-1
                ( 4870.69 4033.31 3485.05     1.00)  ; 2
                ( 4879.5 4026.08 3467.5699999999997     1.00)  ; 3
                 Normal
              |
                ( 4878.18 4042.45 3494.29     1.00)  ; 1, R-2-1-1-2-2-2-2
                ( 4890.17 4041.99 3487.3500000000004     1.00)  ; 2
                ( 4904.09 4041.5 3480.8     1.00)  ; 3
                ( 4917.04 4037.79 3473.41     1.00)  ; 4
                ( 4944.81 4033.52 3457.7700000000004     1.00)  ; 5
                ( 4995.79 4022.26 3431.9799999999996     1.00)  ; 6
                ( 5019.25 4014.05 3425.55     1.00)  ; 7
                ( 5034.25 4010.43 3408.25     1.00)  ; 8
                ( 5058.23 4008.64 3397.5200000000004     1.00)  ; 9
                ( 5087.51 4013.17 3370.54     1.00)  ; 10
                ( 5115.84 4011.32 3349.54     1.00)  ; 11
                (
                  ( 5129.29 4002.02 3347.7299999999996     1.00)  ; 1, R-2-1-1-2-2-2-2-1
                  ( 5149.77 4011.39 3351.4300000000003     1.00)  ; 2
                  ( 5167.87 4010.87 3348.8999999999996     1.00)  ; 3
                  ( 5192.81 4014.73 3350.21     1.00)  ; 4
                  ( 5208.16 4019.67 3346.34     1.00)  ; 5
                   Normal
                |
                  ( 5144.75 4005.0 3327.34     1.00)  ; 1, R-2-1-1-2-2-2-2-2
                  ( 5180.53 3998.71 3300.2     1.00)  ; 2
                  ( 5182.27 3995.61 3283.08     1.00)  ; 3
                  ( 5179.42 3985.86 3256.58     1.00)  ; 4
                  ( 5191.99 3974.77 3231.6499999999996     1.00)  ; 5
                  ( 5204.83 3983.21 3218.7700000000004     1.00)  ; 6
                  ( 5236.58 3981.68 3184.84     1.00)  ; 7
                  (
                    ( 5232.8 3992.56 3183.4300000000003     1.00)  ; 1, R-2-1-1-2-2-2-2-2-1
                    ( 5241.96 3990.99 3162.709999999999     1.00)  ; 2
                    ( 5241.85 4005.18 3131.629999999999     1.00)  ; 3
                    ( 5245.34 4010.71 3113.6499999999996     1.00)  ; 4
                    ( 5245.32 4009.2 3104.2199999999993     1.00)  ; 5
                    ( 5243.75 4016.84 3087.67     1.00)  ; 6
                     Normal
                  |
                    ( 5251.1 3971.34 3178.3899999999994     1.00)  ; 1, R-2-1-1-2-2-2-2-2-2
                    ( 5285.97 3959.28 3148.1800000000003     1.00)  ; 2
                    ( 5303.4 3944.43 3135.459999999999     1.00)  ; 3
                    ( 5323.82 3927.16 3106.709999999999     1.00)  ; 4
                    ( 5336.67 3916.79 3081.790000000001     1.00)  ; 5
                    ( 5361.23 3886.92 3027.3500000000004     1.00)  ; 6
                    ( 5385.43 3871.42 2995.8600000000006     1.00)  ; 7
                    (
                      ( 5403.27 3889.87 2976.120000000001     1.00)  ; 1, R-2-1-1-2-2-2-2-2-2-1
                       Normal
                    |
                      ( 5399.07 3867.34 2980.6399999999994     1.00)  ; 1, R-2-1-1-2-2-2-2-2-2-2
                      ( 5418.73 3840.46 2928.5499999999993     1.00)  ; 2
                      ( 5430.14 3823.07 2911.4799999999996     1.00)  ; 3
                      ( 5435.17 3821.2 2899.99     1.00)  ; 4
                       Normal
                    )  ;  End of split
                  )  ;  End of split
                )  ;  End of split
              )  ;  End of split
            )  ;  End of split
          )  ;  End of split
        )  ;  End of split
      |
        ( 4669.77 4484.81 4090.5299999999997     1.00)  ; 1, R-2-1-2
        ( 4677.09 4468.63 4089.29     1.00)  ; 2
        ( 4672.96 4445.38 4074.17     1.00)  ; 3
        ( 4680.37 4424.26 4061.2700000000004     1.00)  ; 4
        ( 4690.76 4416.56 4057.99     1.00)  ; 5
        ( 4701.73 4408.11 4039.66     1.00)  ; 6
        ( 4714.92 4395.56 4033.12     1.00)  ; 7
        ( 4720.41 4383.4 4020.71     1.00)  ; 8
        ( 4726.36 4380.97 4012.4700000000003     1.00)  ; 9
        ( 4736.71 4368.96 4006.3900000000003     1.00)  ; 10
        ( 4741.35 4352.4 3997.9700000000003     1.00)  ; 11
        ( 4751.72 4344.09 3997.3999999999996     1.00)  ; 12
        ( 4752.1 4346.73 3974.42     1.00)  ; 13
        ( 4756.12 4347.04 3969.3900000000003     1.00)  ; 14
        ( 4768.03 4343.33 3959.3     1.00)  ; 15
        ( 4773.01 4339.28 3952.3     1.00)  ; 16
        ( 4774.12 4333.29 3948.6000000000004     1.00)  ; 17
        ( 4776.77 4330.35 3943.7700000000004     1.00)  ; 18
        ( 4780.41 4326.48 3939.2700000000004     1.00)  ; 19
        ( 4790.7 4311.8 3930.3     1.00)  ; 20
        ( 4801.51 4306.53 3914.2     1.00)  ; 21
        ( 4806.14 4298.51 3905.3500000000004     1.00)  ; 22
        ( 4810.08 4294.62 3895.46     1.00)  ; 23
        ( 4820.86 4290.77 3881.51     1.00)  ; 24
        ( 4835.34 4278.9 3870.62     1.00)  ; 25
        ( 4845.33 4273.1 3853.7     1.00)  ; 26
        ( 4859.87 4253.48 3840.16     1.00)  ; 27
        ( 4861.61 4231.15 3821.62     1.00)  ; 28
        ( 4869.92 4214.84 3805.41     1.00)  ; 29
        ( 4882.2 4195.69 3789.05     1.00)  ; 30
        ( 4886.22 4168.85 3772.49     1.00)  ; 31
        ( 4895.76 4156.33 3759.7299999999996     1.00)  ; 32
        ( 4905.14 4137.64 3742.1800000000003     1.00)  ; 33
        ( 4911.75 4130.16 3742.76     1.00)  ; 34
        ( 4914.41 4125.35 3735.4799999999996     1.00)  ; 35
        ( 4913.79 4115.74 3730.59     1.00)  ; 36
        ( 4915.94 4107.21 3729.8999999999996     1.00)  ; 37
        ( 4922.41 4092.76 3722.51     1.00)  ; 38
        ( 4923.4 4081.25 3716.16     1.00)  ; 39
        ( 4926.33 4078.29 3712.3     1.00)  ; 40
        (
          ( 4933.47 4077.96 3705.7700000000004     1.00)  ; 1, R-2-1-2-1
          ( 4934.32 4075.11 3700.4300000000003     1.00)  ; 2
          ( 4926.53 4073.98 3703.79     1.00)  ; 3
          ( 4926.8 4067.04 3707.5600000000004     1.00)  ; 4
          ( 4928.36 4051.87 3705.38     1.00)  ; 5
          ( 4931.86 4038.82 3709.12     1.00)  ; 6
          ( 4936.23 4008.45 3705.9399999999996     1.00)  ; 7
          ( 4942.0 3991.77 3700.63     1.00)  ; 8
           Normal
        |
          ( 4928.82 4064.96 3702.91     1.00)  ; 1, R-2-1-2-2
          ( 4932.3 4053.51 3692.01     1.00)  ; 2
          ( 4941.97 4045.75 3681.0699999999997     1.00)  ; 3
          ( 4945.68 4035.49 3672.9799999999996     1.00)  ; 4
          (
            ( 4960.14 4040.96 3662.79     1.00)  ; 1, R-2-1-2-2-1
            ( 4971.99 4040.2 3656.4700000000003     1.00)  ; 2
            ( 4968.17 4041.32 3645.9799999999996     1.00)  ; 3
            ( 4971.96 4037.4 3637.0200000000004     1.00)  ; 4
            ( 4970.95 4038.01 3626.0699999999997     1.00)  ; 5
            ( 4976.85 4049.05 3599.1000000000004     1.00)  ; 6
            ( 4983.83 4051.5 3591.1099999999997     1.00)  ; 7
             Normal
          |
            ( 4949.71 4032.25 3667.08     1.00)  ; 1, R-2-1-2-2-2
            ( 4945.18 4021.3 3663.3     1.00)  ; 2
            (
              ( 4946.7 4009.66 3666.5600000000004     1.00)  ; 1, R-2-1-2-2-2-1
              (
                ( 4954.53 4009.67 3668.49     1.00)  ; 1, R-2-1-2-2-2-1-1
                (
                  ( 4960.19 4019.16 3670.1899999999996     1.00)  ; 1, R-2-1-2-2-2-1-1-1
                   Normal
                |
                  ( 4959.64 4011.26 3665.05     1.00)  ; 1, R-2-1-2-2-2-1-1-2
                  ( 4969.6 4006.56 3665.12     1.00)  ; 2
                  ( 4980.93 3996.11 3659.91     1.00)  ; 3
                  ( 4991.56 3980.9 3633.2     1.00)  ; 4
                  ( 4997.96 3967.56 3619.4799999999996     1.00)  ; 5
                  ( 5006.97 3965.0 3609.8100000000004     1.00)  ; 6
                  ( 5027.3 3947.63 3597.84     1.00)  ; 7
                   Normal
                )  ;  End of split
              |
                ( 4945.72 3988.77 3679.7700000000004     1.00)  ; 1, R-2-1-2-2-2-1-2
                ( 4938.79 3967.73 3693.75     1.00)  ; 2
                ( 4939.32 3934.89 3714.54     1.00)  ; 3
                ( 4933.82 3907.38 3729.2700000000004     1.00)  ; 4
                ( 4919.38 3873.38 3743.8     1.00)  ; 5
                 Normal
              )  ;  End of split
            |
              ( 4929.18 4017.87 3658.71     1.00)  ; 1, R-2-1-2-2-2-2
              ( 4911.19 4024.08 3659.7     1.00)  ; 2
              ( 4900.81 4029.14 3660.4300000000003     1.00)  ; 3
              ( 4889.86 4024.43 3663.54     1.00)  ; 4
              ( 4884.21 4021.61 3662.1899999999996     1.00)  ; 5
              ( 4876.11 4020.55 3655.6800000000003     1.00)  ; 6
              ( 4868.21 4023.36 3654.12     1.00)  ; 7
              ( 4860.25 4025.91 3656.08     1.00)  ; 8
              ( 4847.47 4012.46 3677.4300000000003     1.00)  ; 9
              ( 4811.94 4016.82 3692.42     1.00)  ; 10
              ( 4800.44 4014.59 3699.2299999999996     1.00)  ; 11
              ( 4783.08 4014.31 3704.95     1.00)  ; 12
              ( 4764.41 4012.04 3715.4799999999996     1.00)  ; 13
              ( 4736.66 4017.84 3734.26     1.00)  ; 14
              ( 4722.96 4013.63 3743.59     1.00)  ; 15
              (
                ( 4716.21 4015.88 3754.95     1.00)  ; 1, R-2-1-2-2-2-2-1
                 Normal
              |
                ( 4715.55 3982.53 3758.09     1.00)  ; 1, R-2-1-2-2-2-2-2
                ( 4689.17 3978.28 3773.0299999999997     1.00)  ; 2
                ( 4680.16 3972.65 3769.4799999999996     1.00)  ; 3
                ( 4679.72 3961.29 3773.7799999999997     1.00)  ; 4
                ( 4684.17 3950.05 3772.1000000000004     1.00)  ; 5
                ( 4686.06 3948.38 3765.5     1.00)  ; 6
                 Normal
              )  ;  End of split
            )  ;  End of split
          )  ;  End of split
        )  ;  End of split
      )  ;  End of split
    |
      ( 4620.54 4632.8 4153.77     1.00)  ; 1, R-2-2
      ( 4625.04 4637.62 4143.52     1.00)  ; 2
      ( 4629.93 4634.48 4138.03     1.00)  ; 3
      ( 4638.81 4631.12 4128.22     1.00)  ; 4
      ( 4643.72 4627.98 4113.04     1.00)  ; 5
      ( 4666.48 4622.03 4090.7700000000004     1.00)  ; 6
      ( 4674.44 4621.93 4076.4700000000003     1.00)  ; 7
      ( 4680.9 4623.73 4059.8900000000003     1.00)  ; 8
      ( 4694.73 4617.98 4036.6099999999997     1.00)  ; 9
      ( 4699.46 4618.92 4027.62     1.00)  ; 10
      ( 4705.0 4624.34 4011.87     1.00)  ; 11
      ( 4708.03 4626.79 4008.29     1.00)  ; 12
      ( 4714.29 4633.23 3994.45     1.00)  ; 13
      ( 4719.42 4630.11 3980.7200000000003     1.00)  ; 14
      (
        ( 4717.31 4619.8 3982.54     1.00)  ; 1, R-2-2-1
        ( 4724.64 4612.81 3976.9399999999996     1.00)  ; 2
        ( 4728.29 4606.05 3979.6800000000003     1.00)  ; 3
        ( 4731.04 4602.07 3973.8999999999996     1.00)  ; 4
        ( 4727.58 4592.5 3964.16     1.00)  ; 5
        ( 4727.59 4592.35 3958.16     1.00)  ; 6
        ( 4729.62 4581.86 3943.54     1.00)  ; 7
        ( 4720.89 4571.39 3927.4300000000003     1.00)  ; 8
        ( 4716.54 4573.35 3913.8599999999997     1.00)  ; 9
        ( 4711.98 4570.84 3899.0200000000004     1.00)  ; 10
        ( 4706.72 4567.18 3883.88     1.00)  ; 11
        ( 4698.7 4564.88 3873.4799999999996     1.00)  ; 12
        ( 4687.7 4556.74 3860.8100000000004     1.00)  ; 13
        ( 4678.49 4551.31 3845.38     1.00)  ; 14
        ( 4670.16 4553.26 3828.3599999999997     1.00)  ; 15
        ( 4661.04 4548.35 3805.21     1.00)  ; 16
        ( 4651.97 4546.46 3781.42     1.00)  ; 17
        ( 4650.49 4530.63 3781.0699999999997     1.00)  ; 18
        ( 4652.28 4511.55 3777.4399999999996     1.00)  ; 19
        ( 4645.97 4499.71 3769.84     1.00)  ; 20
        ( 4635.41 4481.89 3766.0600000000004     1.00)  ; 21
        ( 4616.37 4462.76 3754.8     1.00)  ; 22
        ( 4610.38 4456.71 3748.55     1.00)  ; 23
        ( 4602.79 4448.39 3749.04     1.00)  ; 24
        (
          ( 4602.32 4441.51 3754.7     1.00)  ; 1, R-2-2-1-1
          (
            ( 4594.88 4428.66 3755.7299999999996     1.00)  ; 1, R-2-2-1-1-1
             Normal
          |
            ( 4611.57 4446.83 3749.0     1.00)  ; 1, R-2-2-1-1-2
            ( 4616.44 4441.01 3748.5     1.00)  ; 2
             Normal
          )  ;  End of split
        |
          ( 4584.38 4437.55 3738.24     1.00)  ; 1, R-2-2-1-2
          ( 4564.84 4426.01 3728.6499999999996     1.00)  ; 2
          ( 4550.82 4425.23 3727.9799999999996     1.00)  ; 3
          ( 4531.32 4411.69 3724.16     1.00)  ; 4
          ( 4519.94 4402.03 3724.2     1.00)  ; 5
          ( 4491.94 4384.35 3733.0299999999997     1.00)  ; 6
          ( 4472.55 4373.21 3745.3     1.00)  ; 7
          ( 4442.75 4360.22 3760.87     1.00)  ; 8
          ( 4424.58 4347.52 3767.7200000000003     1.00)  ; 9
