;	V3 text file written for MicroBrightField products.
          ( 4016.22 2156.67 7529.139999999999     2.00)  ; 125
          ( 4016.22 2156.92 7528.889999999999     2.00)  ; 126
          ( 4016.22 2159.17 7528.889999999999     2.00)  ; 127
          ( 4016.22 2159.42 7528.639999999999     2.00)  ; 128
          ( 4018.22 2159.42 7528.639999999999     2.00)  ; 129
          ( 4019.22 2159.67 7528.889999999999     2.00)  ; 130
          ( 4019.22 2159.92 7528.889999999999     2.00)  ; 131
          ( 4020.22 2160.17 7529.139999999999     2.00)  ; 132
          ( 4020.22 2160.67 7529.139999999999     2.00)  ; 133
          ( 4020.22 2160.92 7529.389999999999     2.00)  ; 134
          ( 4021.22 2163.81 7530.0599999999995     2.00)  ; 135
          ( 4021.73 2163.41 7530.12     2.00)  ; 136
          ( 4022.22 2164.31 7530.0599999999995     2.00)  ; 137
          ( 4022.22 2164.81 7530.0599999999995     2.00)  ; 138
          ( 4020.79 2157.38 7530.96     2.00)  ; 139
          ( 4021.31 2156.99 7531.01     2.00)  ; 140
          ( 4021.31 2157.74 7531.01     2.00)  ; 141
          ( 4021.31 2157.49 7531.01     2.00)  ; 142
          ( 4022.31 2157.49 7531.26     2.00)  ; 143
          ( 4022.31 2157.49 7531.51     2.00)  ; 144
          ( 4023.31 2157.49 7531.76     2.00)  ; 145
          ( 4024.31 2157.24 7532.01     2.00)  ; 146
          ( 4024.31 2157.24 7532.26     2.00)  ; 147
          ( 4025.31 2156.99 7532.51     2.00)  ; 148
          ( 4025.31 2156.99 7533.26     2.00)  ; 149
          ( 4025.31 2157.49 7533.26     2.00)  ; 150
          ( 4026.31 2157.24 7533.51     2.00)  ; 151
          ( 4026.31 2156.99 7533.51     2.00)  ; 152
          ( 4026.31 2156.99 7533.26     2.00)  ; 153
          ( 4027.31 2156.74 7533.51     2.00)  ; 154
          ( 4027.31 2156.74 7533.76     2.00)  ; 155
          ( 4028.32 2156.74 7534.01     2.00)  ; 156
          ( 4029.32 2156.74 7534.01     2.00)  ; 157
          ( 4029.32 2156.74 7534.26     2.00)  ; 158
          ( 4030.32 2156.74 7534.51     2.00)  ; 159
          ( 4030.32 2156.74 7534.26     2.00)  ; 160
          ( 4030.32 2156.49 7534.26     2.00)  ; 161
          ( 4030.32 2156.49 7534.01     2.00)  ; 162
          ( 4032.32 2155.99 7534.51     2.00)  ; 163
          ( 4031.33 2152.61 7533.82     2.00)  ; 164
          ( 4032.33 2152.36 7534.07     2.00)  ; 165
          ( 4033.33 2152.11 7534.07     2.00)  ; 166
          ( 4033.33 2151.86 7533.82     2.00)  ; 167
          ( 4033.33 2151.61 7533.82     2.00)  ; 168
           Normal
        )  ;  End of split
      |
        ( 3944.07 2136.84 7553.969999999999     2.00)  ; 1, R-1-2-2
        ( 3945.07 2137.09 7553.969999999999     2.00)  ; 2
        ( 3945.07 2137.34 7554.219999999999     2.00)  ; 3
        ( 3944.07 2137.59 7554.219999999999     2.00)  ; 4
        ( 3943.07 2137.84 7553.969999999999     2.00)  ; 5
        ( 3942.07 2138.09 7554.219999999999     2.00)  ; 6
        ( 3941.07 2138.09 7554.469999999999     2.00)  ; 7
        ( 3941.07 2138.34 7554.719999999999     2.00)  ; 8
        ( 3940.07 2138.59 7554.969999999999     2.00)  ; 9
        ( 3940.07 2139.34 7555.719999999999     2.00)  ; 10
        ( 3940.07 2139.59 7555.719999999999     2.00)  ; 11
        ( 3940.07 2139.59 7555.969999999999     2.00)  ; 12
        ( 3939.06 2139.84 7555.969999999999     2.00)  ; 13
        ( 3939.06 2140.6 7556.719999999999     2.00)  ; 14
        ( 3939.06 2140.85 7556.719999999999     2.00)  ; 15
        ( 3939.06 2141.1 7556.969999999999     2.00)  ; 16
        ( 3939.06 2141.35 7556.969999999999     2.00)  ; 17
        ( 3938.58 2140.71 7557.030000000001     2.00)  ; 18
        ( 3937.58 2140.96 7557.280000000001     2.00)  ; 19
        ( 3938.57 2143.84 7557.95     2.00)  ; 20
        ( 3938.57 2143.84 7558.2     2.00)  ; 21
        ( 3938.57 2144.34 7558.7     2.00)  ; 22
        ( 3938.57 2144.34 7558.95     2.00)  ; 23
        ( 3939.57 2144.09 7558.95     2.00)  ; 24
        ( 3939.57 2144.34 7558.95     2.00)  ; 25
        ( 3938.57 2144.34 7559.2     2.00)  ; 26
        ( 3938.57 2144.84 7559.7     2.00)  ; 27
        ( 3938.57 2144.84 7560.2     2.00)  ; 28
        ( 3937.57 2145.09 7560.45     2.00)  ; 29
        ( 3937.57 2145.09 7560.95     2.00)  ; 30
        ( 3936.57 2145.34 7561.2     2.00)  ; 31
        ( 3936.57 2145.34 7561.7     2.00)  ; 32
        ( 3936.57 2145.59 7561.95     2.00)  ; 33
        ( 3936.57 2145.59 7562.45     2.00)  ; 34
        ( 3936.57 2145.84 7562.7     2.00)  ; 35
        ( 3936.57 2145.84 7563.2     2.00)  ; 36
        ( 3935.57 2146.09 7563.45     2.00)  ; 37
        ( 3935.57 2146.09 7563.95     2.00)  ; 38
        ( 3934.57 2146.34 7564.2     2.00)  ; 39
        ( 3934.08 2145.7 7565.5     2.00)  ; 40
        ( 3934.08 2145.95 7565.75     2.00)  ; 41
        ( 3934.08 2145.95 7566.0     2.00)  ; 42
        ( 3934.08 2146.2 7566.0     2.00)  ; 43
        ( 3933.08 2146.2 7566.25     2.00)  ; 44
        ( 3933.08 2146.2 7567.0     2.00)  ; 45
        ( 3932.08 2146.45 7567.0     2.00)  ; 46
        ( 3932.08 2146.45 7567.5     2.00)  ; 47
        ( 3932.08 2146.45 7568.0     2.00)  ; 48
        ( 3931.08 2146.71 7568.25     2.00)  ; 49
        ( 3931.08 2146.96 7568.5     2.00)  ; 50
        ( 3931.08 2146.96 7569.0     2.00)  ; 51
        ( 3931.08 2147.21 7569.25     2.00)  ; 52
        ( 3930.07 2147.21 7569.5     2.00)  ; 53
        ( 3930.07 2147.21 7569.75     2.00)  ; 54
        ( 3930.07 2147.46 7570.0     2.00)  ; 55
        ( 3928.07 2147.96 7570.5     2.00)  ; 56
        ( 3928.07 2148.21 7570.5     2.00)  ; 57
        ( 3928.07 2148.21 7570.74     2.00)  ; 58
        ( 3928.07 2148.46 7570.99     2.00)  ; 59
        ( 3928.07 2148.46 7571.24     2.00)  ; 60
        ( 3928.07 2148.71 7571.49     2.00)  ; 61
        ( 3928.07 2148.71 7571.74     2.00)  ; 62
        ( 3927.07 2148.71 7571.49     2.00)  ; 63
        ( 3928.07 2148.71 7571.74     2.00)  ; 64
        ( 3927.07 2148.71 7571.99     2.00)  ; 65
        ( 3926.07 2148.96 7572.24     2.00)  ; 66
        ( 3926.07 2148.96 7572.49     2.00)  ; 67
        ( 3927.5 2156.49 7572.030000000001     2.00)  ; 68
        ( 3927.5 2156.49 7572.530000000001     2.00)  ; 69
        ( 3926.01 2155.85 7572.59     2.00)  ; 70
        ( 3926.01 2155.85 7573.84     2.00)  ; 71
        ( 3925.01 2155.85 7574.09     2.00)  ; 72
        ( 3925.01 2155.6 7574.34     2.00)  ; 73
        ( 3925.01 2155.6 7574.59     2.00)  ; 74
        ( 3924.01 2155.6 7574.84     2.00)  ; 75
        ( 3924.01 2155.6 7575.59     2.00)  ; 76
        ( 3923.01 2155.6 7575.84     2.00)  ; 77
        ( 3923.01 2155.6 7576.09     2.00)  ; 78
        ( 3923.01 2155.35 7576.34     2.00)  ; 79
        ( 3923.01 2155.35 7576.84     2.00)  ; 80
        ( 3922.01 2155.35 7577.09     2.00)  ; 81
        ( 3921.0 2155.35 7577.34     2.00)  ; 82
        ( 3921.0 2155.35 7579.09     2.00)  ; 83
        ( 3921.0 2155.1 7579.34     2.00)  ; 84
        ( 3921.0 2155.1 7579.59     2.00)  ; 85
        ( 3920.0 2154.85 7579.84     2.00)  ; 86
        ( 3919.0 2155.1 7580.09     2.00)  ; 87
        ( 3919.0 2154.85 7580.34     2.00)  ; 88
        ( 3918.52 2154.21 7581.9     2.00)  ; 89
        ( 3917.51 2154.46 7582.15     2.00)  ; 90
        ( 3917.51 2154.46 7582.65     2.00)  ; 91
        ( 3918.52 2154.46 7582.9     2.00)  ; 92
        ( 3918.52 2154.46 7583.15     2.00)  ; 93
        ( 3917.51 2154.46 7583.4     2.00)  ; 94
        ( 3917.51 2154.71 7583.65     2.00)  ; 95
        ( 3917.51 2154.71 7583.9     2.00)  ; 96
        ( 3916.51 2154.71 7584.15     2.00)  ; 97
        ( 3916.51 2154.71 7584.889999999999     2.00)  ; 98
        ( 3916.51 2154.96 7585.139999999999     2.00)  ; 99
        ( 3916.51 2154.96 7585.889999999999     2.00)  ; 100
        ( 3915.51 2154.96 7586.139999999999     2.00)  ; 101
        ( 3915.51 2154.96 7586.639999999999     2.00)  ; 102
        ( 3915.51 2155.21 7586.889999999999     2.00)  ; 103
        ( 3915.51 2155.21 7587.389999999999     2.00)  ; 104
        ( 3915.51 2154.96 7587.639999999999     2.00)  ; 105
        ( 3915.02 2154.32 7588.95     2.00)  ; 106
        ( 3914.02 2154.32 7588.95     2.00)  ; 107
        ( 3914.02 2154.32 7588.7     2.00)  ; 108
        ( 3913.02 2154.57 7588.45     2.00)  ; 109
        ( 3913.02 2154.57 7588.95     2.00)  ; 110
        ( 3912.02 2154.82 7589.2     2.00)  ; 111
        ( 3912.02 2155.07 7589.45     2.00)  ; 112
        ( 3912.02 2155.07 7589.7     2.00)  ; 113
        ( 3911.02 2155.33 7589.95     2.00)  ; 114
        ( 3911.02 2155.33 7590.7     2.00)  ; 115
        ( 3911.02 2155.58 7590.7     2.00)  ; 116
        ( 3909.02 2155.58 7590.7     2.00)  ; 117
        ( 3909.02 2155.58 7590.95     2.00)  ; 118
        ( 3908.02 2155.83 7591.2     2.00)  ; 119
        ( 3908.02 2155.83 7591.45     2.00)  ; 120
        ( 3907.02 2155.83 7591.7     2.00)  ; 121
        ( 3906.02 2156.08 7591.95     2.00)  ; 122
        ( 3906.02 2156.08 7592.2     2.00)  ; 123
        ( 3906.02 2156.33 7592.45     2.00)  ; 124
        ( 3906.02 2156.33 7592.95     2.00)  ; 125
        ( 3905.01 2156.58 7593.2     2.00)  ; 126
        ( 3905.01 2156.58 7593.45     2.00)  ; 127
        ( 3905.01 2156.58 7593.7     2.00)  ; 128
        ( 3905.01 2159.46 7594.610000000001     2.00)  ; 129
        ( 3905.01 2159.46 7595.360000000001     2.00)  ; 130
        ( 3904.01 2159.46 7595.610000000001     2.00)  ; 131
        ( 3904.01 2159.46 7595.860000000001     2.00)  ; 132
        ( 3903.01 2159.71 7596.110000000001     2.00)  ; 133
        ( 3903.01 2159.71 7596.610000000001     2.00)  ; 134
        ( 3901.52 2159.08 7596.67     2.00)  ; 135
        ( 3900.52 2159.08 7596.67     2.00)  ; 136
        ( 3900.52 2159.08 7596.92     2.00)  ; 137
        ( 3899.52 2159.33 7597.17     2.00)  ; 138
        ( 3899.52 2159.33 7597.92     2.00)  ; 139
        ( 3900.52 2159.33 7598.17     2.00)  ; 140
        ( 3899.52 2159.33 7598.42     2.00)  ; 141
        ( 3898.51 2159.58 7598.67     2.00)  ; 142
        ( 3898.51 2159.83 7598.92     2.00)  ; 143
        ( 3898.51 2159.83 7599.17     2.00)  ; 144
        ( 3898.51 2160.08 7599.42     2.00)  ; 145
        ( 3897.51 2160.33 7599.17     2.00)  ; 146
        ( 3896.51 2160.58 7599.42     2.00)  ; 147
        ( 3896.51 2160.58 7599.67     2.00)  ; 148
        ( 3896.51 2160.83 7599.92     2.00)  ; 149
        ( 3896.51 2160.83 7600.17     2.00)  ; 150
        ( 3896.51 2160.58 7600.42     2.00)  ; 151
        ( 3896.51 2160.33 7600.42     2.00)  ; 152
        ( 3896.51 2160.58 7600.42     2.00)  ; 153
        ( 3896.51 2160.83 7600.17     2.00)  ; 154
        ( 3895.51 2160.83 7600.42     2.00)  ; 155
        ( 3896.94 2168.57 7600.0     2.00)  ; 156
        ( 3896.94 2168.82 7600.25     2.00)  ; 157
        ( 3896.94 2168.82 7600.5     2.00)  ; 158
        ( 3895.94 2169.07 7600.75     2.00)  ; 159
        ( 3895.94 2169.07 7601.25     2.00)  ; 160
        ( 3895.94 2169.32 7601.5     2.00)  ; 161
        ( 3894.94 2169.32 7601.5     2.00)  ; 162
        ( 3893.94 2169.57 7601.5     2.00)  ; 163
        ( 3893.94 2169.57 7602.0     2.00)  ; 164
        ( 3892.93 2169.57 7602.25     2.00)  ; 165
        ( 3892.93 2169.57 7602.75     2.00)  ; 166
        ( 3891.93 2169.82 7603.0     2.00)  ; 167
        ( 3891.44 2169.19 7604.0599999999995     2.00)  ; 168
        ( 3891.44 2169.44 7604.0599999999995     2.00)  ; 169
        ( 3891.44 2169.44 7604.3099999999995     2.00)  ; 170
        ( 3890.44 2169.44 7604.3099999999995     2.00)  ; 171
        ( 3890.44 2169.44 7604.0599999999995     2.00)  ; 172
        ( 3890.44 2169.44 7604.3099999999995     2.00)  ; 173
        ( 3889.44 2169.44 7604.3099999999995     2.00)  ; 174
        ( 3888.44 2169.69 7604.5599999999995     2.00)  ; 175
        ( 3888.44 2169.69 7605.0599999999995     2.00)  ; 176
        ( 3887.44 2169.69 7605.3099999999995     2.00)  ; 177
        ( 3887.44 2169.69 7605.5599999999995     2.00)  ; 178
        ( 3886.44 2169.69 7605.8099999999995     2.00)  ; 179
        ( 3885.44 2169.94 7605.8099999999995     2.00)  ; 180
        ( 3884.44 2170.19 7606.0599999999995     2.00)  ; 181
        ( 3884.44 2170.19 7606.3099999999995     2.00)  ; 182
        ( 3883.44 2170.19 7606.3099999999995     2.00)  ; 183
        ( 3882.44 2170.44 7606.5599999999995     2.00)  ; 184
        ( 3881.43 2170.19 7606.8099999999995     2.00)  ; 185
        ( 3881.43 2170.44 7607.0599999999995     2.00)  ; 186
        ( 3881.43 2170.44 7607.3099999999995     2.00)  ; 187
        ( 3882.44 2170.44 7607.5599999999995     2.00)  ; 188
        ( 3882.44 2170.44 7607.8099999999995     2.00)  ; 189
        ( 3881.43 2170.69 7608.0599999999995     2.00)  ; 190
        ( 3881.43 2170.69 7608.8099999999995     2.00)  ; 191
        ( 3881.43 2170.94 7609.0599999999995     2.00)  ; 192
        ( 3881.43 2170.94 7609.3099999999995     2.00)  ; 193
        ( 3882.44 2170.94 7609.5599999999995     2.00)  ; 194
        ( 3882.44 2170.94 7609.8099999999995     2.00)  ; 195
        ( 3882.44 2170.94 7609.5599999999995     2.00)  ; 196
        ( 3881.43 2170.94 7609.3099999999995     2.00)  ; 197
        ( 3880.43 2171.19 7609.5599999999995     2.00)  ; 198
        ( 3880.43 2171.19 7611.5599999999995     2.00)  ; 199
        ( 3879.95 2170.81 7611.63     2.00)  ; 200
        ( 3878.95 2170.56 7611.88     2.00)  ; 201
        ( 3878.95 2170.31 7612.13     2.00)  ; 202
        ( 3878.95 2170.31 7613.62     2.00)  ; 203
        ( 3877.94 2170.56 7613.87     2.00)  ; 204
        ( 3877.94 2170.56 7614.12     2.00)  ; 205
        ( 3877.94 2170.31 7614.37     2.00)  ; 206
        ( 3877.94 2170.31 7616.12     2.00)  ; 207
        ( 3876.94 2170.06 7616.37     2.00)  ; 208
        ( 3876.94 2170.31 7616.62     2.00)  ; 209
        ( 3876.94 2170.31 7616.87     2.00)  ; 210
        ( 3876.94 2170.06 7617.12     2.00)  ; 211
        ( 3876.94 2170.06 7617.37     2.00)  ; 212
        ( 3876.94 2169.8 7617.62     2.00)  ; 213
        ( 3876.94 2169.8 7618.87     2.00)  ; 214
        ( 3876.94 2169.3 7619.37     2.00)  ; 215
        ( 3876.46 2168.67 7619.4400000000005     2.00)  ; 216
        ( 3876.46 2168.17 7619.9400000000005     2.00)  ; 217
        ( 3876.46 2168.17 7621.1900000000005     2.00)  ; 218
        ( 3876.46 2167.92 7621.4400000000005     2.00)  ; 219
        ( 3876.46 2167.92 7621.6900000000005     2.00)  ; 220
        ( 3876.46 2167.67 7621.6900000000005     2.00)  ; 221
        ( 3876.46 2167.67 7621.9400000000005     2.00)  ; 222
        ( 3876.46 2167.42 7621.9400000000005     2.00)  ; 223
        ( 3876.46 2167.42 7622.1900000000005     2.00)  ; 224
        ( 3876.46 2167.17 7622.4400000000005     2.00)  ; 225
        ( 3875.46 2167.17 7622.4400000000005     2.00)  ; 226
        ( 3875.46 2167.42 7622.1900000000005     2.00)  ; 227
        ( 3875.46 2167.42 7621.9400000000005     2.00)  ; 228
        ( 3875.46 2167.42 7622.1900000000005     2.00)  ; 229
        ( 3875.46 2167.17 7622.4400000000005     2.00)  ; 230
        ( 3875.46 2167.17 7622.6900000000005     2.00)  ; 231
        ( 3875.46 2166.42 7623.43     2.00)  ; 232
        ( 3875.46 2166.42 7623.68     2.00)  ; 233
        ( 3875.46 2166.17 7623.68     2.00)  ; 234
        ( 3875.46 2165.92 7623.93     2.00)  ; 235
        ( 3874.46 2165.92 7623.93     2.00)  ; 236
        ( 3873.45 2165.67 7623.93     2.00)  ; 237
        ( 3873.45 2165.42 7624.18     2.00)  ; 238
        ( 3873.45 2165.17 7624.18     2.00)  ; 239
        ( 3874.46 2164.92 7624.43     2.00)  ; 240
         Normal
      )  ;  End of split
    |
      ( 3937.56 2130.09 7543.75     2.00)  ; 1, R-1-3
      ( 3938.56 2130.34 7544.0     2.00)  ; 2
      ( 3938.56 2130.59 7544.0     2.00)  ; 3
      ( 3938.56 2130.84 7544.25     2.00)  ; 4
      ( 3938.56 2131.1 7544.25     2.00)  ; 5
      ( 3938.56 2131.35 7544.5     2.00)  ; 6
      ( 3939.55 2135.23 7545.18     2.00)  ; 7
      ( 3940.55 2135.48 7545.18     2.00)  ; 8
      ( 3940.55 2135.73 7545.43     2.00)  ; 9
      ( 3940.55 2138.24 7545.43     2.00)  ; 10
      ( 3940.55 2137.74 7545.43     2.00)  ; 11
      ( 3941.55 2137.99 7545.68     2.00)  ; 12
      ( 3941.55 2139.24 7545.68     2.00)  ; 13
      ( 3941.55 2139.49 7545.43     2.00)  ; 14
      ( 3941.55 2139.99 7545.43     2.00)  ; 15
      ( 3941.55 2140.24 7545.18     2.00)  ; 16
      ( 3942.55 2140.49 7545.43     2.00)  ; 17
      ( 3942.55 2140.74 7545.18     2.00)  ; 18
      ( 3942.55 2141.74 7545.18     2.00)  ; 19
      ( 3942.55 2142.0 7544.93     2.00)  ; 20
      ( 3943.55 2145.13 7545.6     2.00)  ; 21
      ( 3943.55 2145.38 7545.85     2.00)  ; 22
      ( 3943.55 2145.38 7545.6     2.00)  ; 23
      ( 3943.55 2145.63 7545.6     2.00)  ; 24
      ( 3943.55 2145.89 7545.35     2.00)  ; 25
      ( 3943.55 2146.14 7545.35     2.00)  ; 26
      ( 3943.55 2146.39 7545.1     2.00)  ; 27
      ( 3944.55 2146.64 7545.35     2.00)  ; 28
      ( 3944.55 2146.89 7545.1     2.00)  ; 29
      ( 3944.55 2147.64 7545.1     2.00)  ; 30
      ( 3944.55 2147.89 7545.35     2.00)  ; 31
      ( 3944.55 2148.14 7545.35     2.00)  ; 32
      ( 3944.55 2148.39 7545.6     2.00)  ; 33
      ( 3945.55 2148.39 7545.6     2.00)  ; 34
      ( 3945.55 2148.39 7545.85     2.00)  ; 35
      ( 3947.55 2148.39 7545.85     2.00)  ; 36
      ( 3947.55 2148.39 7545.6     2.00)  ; 37
      ( 3947.55 2148.14 7545.6     2.00)  ; 38
      ( 3947.55 2148.64 7545.6     2.00)  ; 39
      ( 3948.55 2148.64 7545.6     2.00)  ; 40
      ( 3948.55 2148.89 7545.6     2.00)  ; 41
      ( 3951.56 2148.89 7545.6     2.00)  ; 42
      ( 3951.56 2149.14 7545.85     2.00)  ; 43
      ( 3950.56 2149.39 7546.1     2.00)  ; 44
      (
        ( 3950.56 2149.39 7545.85     2.00)  ; 1, R-1-3-1
        ( 3949.55 2149.64 7545.85     2.00)  ; 2
        ( 3948.55 2149.89 7546.1     2.00)  ; 3
        ( 3948.55 2150.14 7546.1     2.00)  ; 4
        ( 3948.55 2150.39 7545.85     2.00)  ; 5
        ( 3948.55 2150.9 7545.85     2.00)  ; 6
        ( 3948.55 2150.9 7545.6     2.00)  ; 7
        ( 3948.55 2151.15 7545.6     2.00)  ; 8
        ( 3948.55 2151.4 7545.35     2.00)  ; 9
        ( 3948.55 2151.9 7545.35     2.00)  ; 10
        ( 3948.55 2152.15 7545.1     2.00)  ; 11
        ( 3948.55 2152.65 7545.1     2.00)  ; 12
        ( 3949.55 2152.9 7545.1     2.00)  ; 13
        ( 3950.55 2155.79 7545.51     2.00)  ; 14
        ( 3951.55 2156.04 7545.51     2.00)  ; 15
        ( 3951.55 2156.29 7545.26     2.00)  ; 16
        ( 3951.55 2156.54 7545.51     2.00)  ; 17
        ( 3951.55 2157.29 7545.51     2.00)  ; 18
        ( 3951.55 2157.54 7545.26     2.00)  ; 19
        ( 3951.55 2158.05 7545.26     2.00)  ; 20
        ( 3951.55 2158.05 7545.01     2.00)  ; 21
        ( 3951.55 2158.3 7545.01     2.00)  ; 22
        ( 3952.55 2158.55 7544.76     2.00)  ; 23
        ( 3952.55 2159.3 7544.01     2.00)  ; 24
        ( 3952.55 2159.55 7544.01     2.00)  ; 25
        ( 3952.55 2159.8 7543.76     2.00)  ; 26
        ( 3952.55 2160.05 7543.76     2.00)  ; 27
        ( 3952.55 2160.3 7543.51     2.00)  ; 28
        ( 3952.55 2161.8 7543.51     2.00)  ; 29
        ( 3953.55 2161.8 7543.51     2.00)  ; 30
        ( 3953.55 2161.8 7543.26     2.00)  ; 31
        ( 3953.55 2162.05 7543.01     2.00)  ; 32
        ( 3953.55 2162.3 7543.01     2.00)  ; 33
        ( 3952.55 2162.3 7543.26     2.00)  ; 34
